LANGUAGE,AGE,SET
language_330,"[1, 0]",384
language_333,"[0, 0]",384
language_334,"[1, 0]",384
language_336,"[1, 1]",384
language_337,"[1, 0]",384
language_338,"[0, 1]",384
language_339,"[0, 0]",384
language_340,"[0, 0]",384
language_341,"[1, 1]",384
language_343,"[1, 0]",384
language_344,"[1, 0]",384
language_347,"[1, 0]",384
language_348,"[1, 0]",384
language_349,"[0, 0]",384
language_353,"[0, 0]",384
language_354,"[1, 0]",384
language_355,"[1, 0]",384
language_358,"[1, 0]",384
language_359,"[1, 0]",384
language_362,"[1, 0]",384
language_363,"[1, 1]",384
language_364,"[1, 0]",384
language_365,"[1, 0]",384
language_366,"[1, 0]",384
language_367,"[1, 1]",384
language_368,"[0, 1]",384
language_369,"[1, 0]",384
language_370,"[1, 0]",384
language_371,"[1, 0]",384
language_372,"[0, 0]",384
language_373,"[1, 0]",384
language_374,"[0, 0]",384
language_375,"[1, 0]",384
language_377,"[0, 1]",384
language_378,"[1, 0]",384
language_379,"[1, 0]",384
language_380,"[1, 0]",384
language_381,"[1, 0]",384
language_382,"[1, 0]",384
language_383,"[1, 0]",384
language_384,"[1, 0]",384
language_385,"[1, 0]",384
language_386,"[1, 0]",384
language_387,"[1, 0]",384
language_388,"[1, 0]",384
language_389,"[1, 0]",384
language_391,"[0, 0]",384
language_392,"[1, 0]",384
language_393,"[1, 0]",384
language_394,"[0, 0]",384
language_395,"[1, 0]",384
language_396,"[1, 0]",384
language_397,"[1, 0]",384
language_398,"[0, 1]",384
language_399,"[1, 1]",384
language_400,"[1, 0]",384
language_401,"[1, 0]",384
language_402,"[0, 0]",384
language_403,"[0, 1]",384
language_404,"[1, 0]",384
language_405,"[1, 0]",384
language_406,"[0, 0]",384
language_407,"[1, 0]",384
language_408,"[1, 0]",384
language_410,"[0, 0]",384
language_411,"[1, 1]",384
language_412,"[1, 0]",384
language_414,"[1, 0]",384
language_415,"[1, 0]",384
language_416,"[0, 0]",384
language_417,"[0, 0]",384
language_419,"[1, 0]",384
language_420,"[1, 0]",384
language_421,"[0, 0]",384
language_422,"[0, 0]",384
language_424,"[0, 0]",384
language_425,"[0, 1]",384
language_426,"[0, 0]",384
language_427,"[1, 0]",384
language_428,"[0, 0]",384
language_429,"[0, 1]",384
language_430,"[1, 0]",384
language_431,"[1, 0]",384
language_432,"[1, 0]",384
language_433,"[0, 1]",384
language_435,"[0, 0]",384
language_436,"[0, 0]",384
language_437,"[1, 1]",384
language_438,"[0, 0]",384
language_439,"[0, 0]",384
language_440,"[0, 1]",384
language_441,"[1, 0]",384
language_442,"[1, 0]",384
language_444,"[0, 0]",384
language_445,"[0, 0]",384
language_446,"[0, 0]",384
language_447,"[1, 0]",384
language_448,"[1, 0]",384
language_449,"[0, 0]",384
language_450,"[1, 0]",384
language_451,"[1, 0]",384
language_452,"[1, 0]",384
language_453,"[0, 0]",384
language_456,"[0, 0]",384
language_457,"[0, 0]",384
language_458,"[1, 0]",384
language_459,"[1, 1]",384
language_460,"[0, 1]",384
language_461,"[0, 0]",384
language_462,"[0, 0]",384
language_464,"[0, 0]",384
language_465,"[1, 0]",384
language_466,"[1, 0]",384
language_468,"[0, 0]",384
language_469,"[0, 0]",384
language_470,"[1, 0]",384
language_471,"[1, 0]",384
language_472,"[1, 0]",384
language_473,"[1, 0]",384
language_475,"[1, 0]",384
language_478,"[0, 0]",384
language_479,"[1, 0]",384
language_480,"[1, 0]",384
language_481,"[1, 0]",384
language_482,"[1, 0]",384
language_484,"[1, 0]",384
language_485,"[1, 0]",384
language_486,"[0, 0]",384
language_487,"[0, 0]",384
language_488,"[1, 0]",384
language_489,"[0, 1]",384
language_490,"[1, 0]",384
language_491,"[1, 0]",384
language_492,"[1, 0]",384
language_495,"[0, 0]",384
language_498,"[1, 0]",384
language_499,"[0, 0]",384
language_500,"[1, 0]",384
language_501,"[0, 0]",384
language_502,"[1, 0]",384
language_503,"[1, 0]",384
language_505,"[1, 0]",384
language_506,"[1, 0]",384
language_507,"[1, 1]",384
language_509,"[1, 0]",384
language_510,"[1, 0]",384
language_512,"[0, 0]",384
language_514,"[0, 0]",384
language_516,"[1, 0]",384
language_517,"[1, 0]",384
language_518,"[1, 0]",384
language_519,"[1, 1]",384
language_520,"[1, 0]",384
language_521,"[0, 0]",384
language_522,"[0, 0]",384
language_523,"[1, 0]",384
language_525,"[1, 0]",384
language_526,"[1, 1]",384
language_527,"[1, 0]",384
language_528,"[0, 0]",384
language_529,"[0, 1]",384
language_531,"[1, 0]",384
language_532,"[0, 0]",384
language_533,"[0, 0]",384
language_534,"[1, 0]",384
language_535,"[1, 0]",384
language_536,"[0, 0]",384
language_537,"[1, 0]",384
language_538,"[1, 0]",384
language_539,"[0, 0]",384
language_540,"[0, 0]",384
language_542,"[0, 0]",384
language_543,"[1, 0]",384
language_544,"[0, 1]",384
language_546,"[0, 0]",384
language_547,"[0, 0]",384
language_548,"[0, 0]",384
language_549,"[1, 0]",384
language_550,"[1, 0]",384
language_551,"[0, 0]",384
language_553,"[1, 0]",384
language_554,"[1, 0]",384
language_555,"[1, 0]",384
language_556,"[0, 0]",384
language_557,"[1, 0]",384
language_558,"[1, 0]",384
language_560,"[1, 1]",384
language_561,"[0, 0]",384
language_562,"[1, 0]",384
language_563,"[0, 0]",384
language_564,"[0, 0]",384
language_565,"[1, 0]",384
language_566,"[0, 0]",384
language_567,"[0, 0]",384
language_568,"[1, 0]",384
language_569,"[0, 0]",384
language_570,"[0, 0]",384
language_571,"[1, 0]",384
language_572,"[1, 1]",384
language_574,"[0, 0]",384
language_575,"[1, 0]",384
language_576,"[1, 0]",384
language_579,"[0, 0]",384
language_580,"[1, 1]",384
language_581,"[1, 0]",384
language_582,"[0, 0]",384
language_584,"[1, 0]",384
language_585,"[0, 0]",384
language_586,"[1, 0]",384
language_588,"[0, 0]",384
language_589,"[1, 1]",384
language_590,"[1, 0]",384
language_591,"[1, 0]",384
language_592,"[1, 0]",384
language_593,"[0, 0]",384
language_594,"[1, 0]",384
language_595,"[0, 0]",384
language_596,"[0, 0]",384
language_597,"[1, 0]",384
language_598,"[1, 0]",384
language_599,"[0, 0]",384
language_600,"[1, 0]",384
language_601,"[1, 0]",384
language_602,"[1, 0]",384
language_603,"[0, 0]",384
language_605,"[1, 0]",384
language_606,"[1, 0]",384
language_607,"[0, 0]",384
language_608,"[1, 0]",384
language_609,"[0, 1]",384
language_610,"[0, 0]",384
language_611,"[1, 0]",384
language_613,"[1, 0]",384
language_614,"[1, 0]",384
language_615,"[0, 0]",384
language_616,"[1, 0]",384
language_617,"[1, 0]",384
language_618,"[1, 0]",384
language_619,"[1, 0]",384
language_620,"[1, 0]",384
language_621,"[1, 0]",384
language_622,"[0, 1]",384
language_623,"[1, 1]",384
language_624,"[1, 0]",384
language_626,"[1, 0]",384
language_628,"[1, 0]",384
language_629,"[0, 0]",384
language_630,"[1, 1]",384
language_631,"[1, 0]",384
language_632,"[0, 0]",384
language_633,"[0, 0]",384
language_635,"[1, 0]",384
language_636,"[1, 0]",384
language_637,"[0, 0]",384
language_640,"[1, 0]",384
language_641,"[1, 0]",384
language_642,"[1, 0]",384
language_643,"[0, 0]",384
language_644,"[1, 1]",384
language_645,"[1, 0]",384
language_646,"[0, 0]",384
language_648,"[1, 0]",384
language_649,"[1, 0]",384
language_650,"[1, 1]",384
language_651,"[1, 0]",384
language_652,"[1, 0]",384
language_653,"[1, 0]",384
language_654,"[1, 0]",384
language_655,"[0, 0]",384
language_657,"[1, 0]",384
language_658,"[1, 0]",384
language_659,"[1, 0]",384
language_660,"[0, 0]",384
language_661,"[0, 0]",384
language_662,"[1, 1]",384
language_663,"[0, 0]",384
language_664,"[1, 0]",384
language_666,"[1, 1]",384
language_667,"[1, 0]",384
language_669,"[1, 0]",384
language_670,"[1, 0]",384
language_671,"[0, 0]",384
language_674,"[1, 0]",384
language_675,"[1, 0]",384
language_679,"[1, 0]",384
language_680,"[0, 0]",384
language_681,"[1, 0]",384
language_682,"[0, 0]",384
language_683,"[0, 0]",384
language_684,"[1, 0]",384
language_685,"[1, 1]",384
language_686,"[0, 0]",384
language_687,"[1, 0]",384
language_688,"[1, 0]",384
language_689,"[1, 0]",384
language_692,"[1, 0]",384
language_693,"[1, 0]",384
language_694,"[1, 0]",384
language_695,"[0, 1]",384
language_696,"[1, 0]",384
language_697,"[1, 0]",384
language_698,"[1, 0]",384
language_699,"[1, 1]",384
language_700,"[1, 0]",384
language_702,"[1, 0]",384
language_703,"[1, 0]",384
language_704,"[1, 0]",384
language_705,"[1, 0]",384
language_706,"[1, 0]",384
language_707,"[1, 0]",384
language_708,"[0, 0]",384
language_709,"[1, 0]",384
language_710,"[1, 0]",384
language_711,"[1, 0]",384
language_712,"[0, 0]",384
language_713,"[1, 0]",384
language_715,"[0, 0]",384
language_716,"[1, 0]",384
language_717,"[1, 0]",384
language_718,"[0, 0]",384
language_720,"[0, 1]",384
language_721,"[1, 1]",384
language_722,"[1, 0]",384
language_723,"[1, 0]",384
language_724,"[1, 0]",384
language_725,"[0, 0]",384
language_726,"[1, 0]",384
language_728,"[1, 0]",384
language_729,"[0, 0]",384
language_730,"[1, 0]",384
language_731,"[1, 0]",384
language_732,"[0, 0]",384
language_733,"[1, 0]",384
language_734,"[1, 0]",384
language_735,"[1, 0]",384
language_736,"[1, 0]",384
language_737,"[1, 0]",384
language_738,"[0, 0]",384
language_740,"[0, 0]",384
language_742,"[1, 0]",384
language_744,"[0, 0]",384
language_745,"[0, 0]",384
language_746,"[1, 0]",384
language_747,"[0, 0]",384
language_748,"[1, 0]",384
language_749,"[1, 0]",384
language_752,"[1, 0]",384
language_753,"[0, 0]",384
language_754,"[1, 0]",384
language_756,"[1, 0]",384
language_757,"[1, 0]",384
language_759,"[1, 0]",384
language_760,"[1, 0]",384
language_761,"[1, 0]",384
language_762,"[1, 0]",384
language_763,"[1, 0]",384
language_764,"[1, 0]",384
language_767,"[1, 0]",384
language_768,"[0, 0]",384
language_769,"[0, 0]",384
language_771,"[1, 0]",384
language_772,"[0, 0]",384
language_773,"[0, 1]",384
language_774,"[1, 0]",384
language_775,"[0, 0]",384
language_776,"[1, 0]",384
language_777,"[1, 0]",384
language_778,"[1, 0]",384
language_779,"[1, 0]",384
language_780,"[0, 0]",384
language_781,"[1, 0]",384
language_782,"[1, 0]",384
language_783,"[0, 0]",384
language_784,"[1, 0]",384
language_785,"[1, 0]",384
language_786,"[0, 0]",384
language_787,"[1, 0]",384
language_788,"[1, 0]",384
language_790,"[1, 0]",384
language_791,"[0, 0]",384
language_792,"[1, 0]",384
language_795,"[1, 0]",384
language_796,"[0, 0]",384
language_797,"[0, 0]",384
language_798,"[0, 0]",384
language_799,"[1, 0]",384
language_800,"[0, 0]",384
language_801,"[0, 0]",384
language_802,"[0, 0]",384
language_804,"[0, 0]",384
language_805,"[1, 0]",384
language_806,"[0, 0]",384
language_807,"[1, 0]",384
language_808,"[0, 1]",384
language_809,"[1, 0]",384
language_810,"[1, 1]",384
language_811,"[1, 1]",384
language_814,"[1, 0]",384
language_815,"[1, 0]",384
language_816,"[1, 0]",384
language_817,"[1, 0]",384
language_818,"[1, 1]",384
language_819,"[1, 0]",384
language_820,"[0, 0]",384
language_821,"[1, 0]",384
language_822,"[1, 0]",384
language_823,"[1, 0]",384
language_824,"[1, 0]",384
language_825,"[1, 1]",384
language_826,"[1, 1]",384
language_827,"[0, 0]",384
language_829,"[1, 0]",384
language_830,"[0, 0]",384
language_831,"[1, 1]",384
language_832,"[1, 0]",384
language_835,"[1, 0]",384
language_836,"[1, 0]",384
language_837,"[0, 0]",384
language_838,"[1, 0]",384
language_839,"[1, 0]",384
language_840,"[1, 0]",384
language_841,"[1, 0]",384
language_843,"[1, 0]",384
language_844,"[1, 0]",384
language_845,"[1, 0]",384
language_846,"[1, 0]",384
language_847,"[0, 0]",384
language_848,"[1, 0]",384
language_849,"[1, 0]",384
language_850,"[0, 0]",384
language_851,"[1, 0]",384
language_852,"[1, 0]",384
language_853,"[1, 0]",384
language_854,"[1, 0]",384
language_855,"[1, 0]",384
language_857,"[0, 0]",384
language_859,"[1, 0]",384
language_860,"[1, 1]",384
language_861,"[1, 0]",384
language_862,"[1, 0]",384
language_863,"[1, 0]",384
language_864,"[0, 0]",384
language_865,"[1, 0]",384
language_866,"[1, 0]",384
language_867,"[0, 0]",384
language_868,"[0, 0]",384
language_869,"[1, 0]",384
language_870,"[1, 0]",384
language_871,"[1, 0]",384
language_872,"[0, 0]",384
language_874,"[1, 0]",384
language_875,"[1, 0]",384
language_876,"[1, 0]",384
language_877,"[0, 0]",384
language_879,"[0, 0]",384
language_881,"[0, 1]",384
language_882,"[1, 1]",384
language_883,"[1, 0]",384
language_884,"[1, 0]",384
language_885,"[1, 0]",384
language_888,"[1, 0]",384
language_889,"[1, 0]",384
language_890,"[0, 0]",384
language_892,"[0, 1]",384
language_893,"[1, 0]",384
language_894,"[0, 0]",384
language_895,"[0, 0]",384
language_897,"[1, 0]",384
language_898,"[1, 0]",384
language_899,"[1, 1]",384
language_900,"[1, 0]",384
language_901,"[0, 0]",384
language_902,"[1, 0]",384
language_903,"[0, 0]",384
language_904,"[1, 0]",384
language_905,"[0, 0]",384
language_906,"[0, 0]",384
language_907,"[0, 0]",384
language_908,"[1, 0]",384
language_909,"[1, 0]",384
language_910,"[1, 1]",384
language_911,"[0, 0]",384
language_912,"[1, 0]",384
language_913,"[1, 0]",384
language_916,"[0, 0]",384
language_917,"[0, 1]",384
language_918,"[1, 0]",384
language_919,"[1, 0]",384
language_920,"[1, 0]",384
language_921,"[1, 0]",384
language_922,"[0, 0]",384
language_923,"[0, 1]",384
language_924,"[0, 1]",384
language_925,"[1, 0]",384
language_926,"[0, 0]",384
language_927,"[1, 1]",384
language_929,"[1, 0]",384
language_930,"[1, 0]",384
language_932,"[0, 0]",384
language_933,"[0, 0]",384
language_935,"[1, 0]",384
language_936,"[1, 0]",384
language_937,"[0, 0]",384
language_938,"[0, 0]",384
language_939,"[1, 0]",384
language_940,"[1, 0]",384
language_941,"[1, 0]",384
language_942,"[0, 0]",384
language_943,"[1, 0]",384
language_946,"[0, 0]",384
language_947,"[1, 0]",384
language_948,"[1, 0]",384
language_949,"[1, 0]",384
language_950,"[1, 0]",384
language_951,"[0, 0]",384
language_952,"[1, 1]",384
language_953,"[1, 0]",384
language_954,"[1, 0]",384
language_956,"[1, 0]",384
language_959,"[1, 0]",384
language_961,"[1, 0]",384
language_962,"[1, 0]",384
language_963,"[0, 0]",384
language_964,"[0, 0]",384
language_965,"[0, 0]",384
language_966,"[0, 0]",384
language_967,"[1, 0]",384
language_968,"[1, 0]",384
language_969,"[1, 0]",384
language_970,"[0, 1]",384
language_971,"[1, 0]",384
language_972,"[1, 0]",384
language_973,"[1, 0]",384
language_974,"[1, 0]",384
language_976,"[1, 1]",384
language_977,"[0, 1]",384
language_978,"[1, 0]",384
language_979,"[0, 0]",384
language_980,"[1, 0]",384
language_981,"[0, 0]",384
language_982,"[1, 0]",384
language_983,"[1, 0]",384
language_986,"[0, 0]",384
language_987,"[1, 0]",384
language_990,"[1, 0]",384
language_991,"[0, 0]",384
language_992,"[1, 0]",384
language_993,"[1, 0]",384
language_994,"[1, 0]",384
language_996,"[1, 0]",384
language_997,"[0, 0]",384
language_999,"[1, 0]",384
language_1000,"[0, 0]",384
