LANGUAGE,AGE,SET
language_166,"[1, 0]",344
language_167,"[1, 0]",344
language_168,"[0, 0]",344
language_171,"[1, 0]",344
language_172,"[1, 0]",344
language_173,"[1, 0]",344
language_175,"[1, 0]",344
language_176,"[1, 0]",344
language_177,"[1, 0]",344
language_178,"[0, 0]",344
language_179,"[1, 0]",344
language_180,"[1, 0]",344
language_181,"[1, 0]",344
language_182,"[1, 0]",344
language_184,"[1, 0]",344
language_185,"[1, 0]",344
language_187,"[0, 0]",344
language_188,"[0, 1]",344
language_189,"[0, 0]",344
language_190,"[0, 0]",344
language_191,"[1, 0]",344
language_192,"[1, 0]",344
language_193,"[0, 0]",344
language_194,"[0, 1]",344
language_195,"[1, 0]",344
language_197,"[0, 0]",344
language_198,"[1, 0]",344
language_199,"[1, 0]",344
language_200,"[1, 0]",344
language_201,"[1, 0]",344
language_202,"[1, 0]",344
language_203,"[0, 0]",344
language_204,"[0, 0]",344
language_205,"[1, 1]",344
language_206,"[1, 0]",344
language_207,"[1, 0]",344
language_208,"[0, 0]",344
language_209,"[0, 0]",344
language_210,"[1, 0]",344
language_211,"[1, 0]",344
language_212,"[1, 0]",344
language_213,"[0, 0]",344
language_214,"[1, 0]",344
language_215,"[1, 0]",344
language_216,"[1, 1]",344
language_217,"[1, 0]",344
language_218,"[1, 1]",344
language_219,"[1, 0]",344
language_220,"[0, 0]",344
language_221,"[0, 0]",344
language_223,"[1, 0]",344
language_224,"[1, 0]",344
language_225,"[1, 1]",344
language_226,"[1, 0]",344
language_227,"[1, 0]",344
language_229,"[0, 0]",344
language_230,"[0, 0]",344
language_231,"[1, 0]",344
language_232,"[1, 0]",344
language_233,"[1, 1]",344
language_234,"[1, 0]",344
language_235,"[1, 0]",344
language_236,"[0, 1]",344
language_237,"[1, 0]",344
language_238,"[0, 0]",344
language_239,"[0, 0]",344
language_240,"[1, 0]",344
language_241,"[0, 0]",344
language_243,"[0, 0]",344
language_244,"[0, 0]",344
language_245,"[1, 0]",344
language_246,"[1, 0]",344
language_248,"[1, 1]",344
language_249,"[1, 0]",344
language_250,"[0, 1]",344
language_252,"[1, 0]",344
language_254,"[0, 0]",344
language_255,"[1, 0]",344
language_256,"[1, 0]",344
language_257,"[1, 0]",344
language_258,"[1, 0]",344
language_259,"[0, 0]",344
language_261,"[1, 0]",344
language_262,"[1, 0]",344
language_263,"[1, 1]",344
language_264,"[0, 1]",344
language_267,"[1, 0]",344
language_268,"[0, 0]",344
language_269,"[0, 0]",344
language_271,"[0, 0]",344
language_273,"[1, 1]",344
language_274,"[0, 0]",344
language_276,"[0, 0]",344
language_277,"[1, 0]",344
language_278,"[1, 0]",344
language_279,"[1, 0]",344
language_280,"[1, 0]",344
language_281,"[0, 1]",344
language_284,"[1, 0]",344
language_285,"[1, 0]",344
language_286,"[1, 0]",344
language_287,"[0, 0]",344
language_288,"[1, 1]",344
language_291,"[1, 0]",344
language_292,"[1, 0]",344
language_294,"[0, 0]",344
language_295,"[1, 0]",344
language_296,"[1, 0]",344
language_299,"[1, 0]",344
language_300,"[1, 0]",344
language_301,"[1, 0]",344
language_302,"[1, 0]",344
language_303,"[1, 0]",344
language_304,"[1, 0]",344
language_305,"[1, 1]",344
language_306,"[1, 1]",344
language_307,"[1, 0]",344
language_310,"[1, 0]",344
language_313,"[1, 0]",344
language_314,"[1, 0]",344
language_317,"[1, 0]",344
language_318,"[1, 0]",344
language_319,"[0, 1]",344
language_320,"[1, 0]",344
language_322,"[1, 1]",344
language_323,"[0, 0]",344
language_324,"[1, 0]",344
language_325,"[1, 0]",344
language_326,"[1, 0]",344
language_327,"[1, 0]",344
language_328,"[1, 0]",344
language_329,"[0, 0]",344
language_330,"[1, 0]",344
language_331,"[0, 0]",344
language_333,"[1, 0]",344
language_334,"[1, 0]",344
language_335,"[0, 0]",344
language_336,"[1, 0]",344
language_337,"[1, 0]",344
language_338,"[0, 1]",344
language_339,"[0, 0]",344
language_340,"[1, 0]",344
language_341,"[1, 0]",344
language_342,"[0, 0]",344
language_343,"[1, 1]",344
language_344,"[1, 0]",344
language_345,"[1, 0]",344
language_346,"[1, 0]",344
language_348,"[1, 0]",344
language_349,"[1, 0]",344
language_350,"[0, 0]",344
language_351,"[0, 0]",344
language_352,"[0, 0]",344
language_353,"[0, 0]",344
language_354,"[1, 0]",344
language_355,"[1, 0]",344
language_356,"[1, 0]",344
language_357,"[0, 0]",344
language_358,"[0, 0]",344
language_360,"[0, 0]",344
language_361,"[1, 0]",344
language_362,"[0, 0]",344
language_363,"[1, 1]",344
language_364,"[1, 0]",344
language_366,"[1, 1]",344
language_368,"[1, 0]",344
language_369,"[1, 0]",344
language_370,"[1, 0]",344
language_373,"[1, 0]",344
language_375,"[1, 0]",344
language_376,"[1, 0]",344
language_377,"[0, 0]",344
language_378,"[0, 1]",344
language_379,"[1, 0]",344
language_380,"[0, 0]",344
language_381,"[0, 0]",344
language_382,"[0, 0]",344
language_383,"[1, 0]",344
language_384,"[1, 0]",344
language_385,"[0, 0]",344
language_386,"[1, 0]",344
language_387,"[1, 0]",344
language_388,"[0, 0]",344
language_389,"[0, 0]",344
language_390,"[1, 1]",344
language_391,"[1, 0]",344
language_392,"[1, 0]",344
language_393,"[1, 0]",344
language_394,"[1, 0]",344
language_395,"[1, 0]",344
language_396,"[1, 0]",344
language_398,"[0, 0]",344
language_399,"[0, 0]",344
language_400,"[1, 0]",344
language_403,"[0, 0]",344
language_404,"[1, 0]",344
language_405,"[0, 1]",344
language_406,"[1, 0]",344
language_407,"[1, 0]",344
language_408,"[0, 0]",344
language_409,"[1, 0]",344
language_410,"[1, 0]",344
language_411,"[0, 0]",344
language_412,"[1, 0]",344
language_413,"[0, 0]",344
language_415,"[1, 0]",344
language_416,"[0, 0]",344
language_417,"[0, 0]",344
language_418,"[0, 0]",344
language_419,"[1, 0]",344
language_420,"[1, 0]",344
language_421,"[1, 0]",344
language_422,"[0, 0]",344
language_423,"[1, 0]",344
language_424,"[1, 0]",344
language_426,"[1, 0]",344
language_427,"[1, 0]",344
language_428,"[1, 0]",344
language_429,"[0, 0]",344
language_431,"[1, 0]",344
language_434,"[1, 0]",344
language_435,"[0, 0]",344
language_436,"[1, 0]",344
language_437,"[1, 0]",344
language_439,"[0, 0]",344
language_440,"[0, 0]",344
language_441,"[0, 0]",344
language_443,"[0, 0]",344
language_444,"[1, 0]",344
language_445,"[0, 0]",344
language_446,"[1, 0]",344
language_447,"[1, 0]",344
language_452,"[1, 0]",344
language_453,"[0, 0]",344
language_454,"[0, 0]",344
language_455,"[0, 0]",344
language_456,"[1, 0]",344
language_457,"[1, 0]",344
language_458,"[0, 0]",344
language_459,"[1, 0]",344
language_461,"[1, 0]",344
language_462,"[1, 0]",344
language_463,"[0, 0]",344
language_464,"[1, 0]",344
language_465,"[1, 0]",344
language_466,"[1, 0]",344
language_468,"[1, 0]",344
language_469,"[0, 0]",344
language_470,"[1, 0]",344
language_471,"[0, 0]",344
language_472,"[1, 0]",344
language_473,"[0, 0]",344
language_474,"[1, 0]",344
language_475,"[0, 0]",344
language_476,"[1, 0]",344
language_477,"[1, 1]",344
language_478,"[1, 0]",344
language_479,"[1, 0]",344
language_481,"[1, 1]",344
language_482,"[0, 0]",344
language_483,"[1, 0]",344
language_484,"[0, 0]",344
language_487,"[1, 0]",344
language_488,"[1, 0]",344
language_489,"[1, 0]",344
language_490,"[1, 0]",344
language_491,"[1, 1]",344
language_492,"[1, 0]",344
language_493,"[1, 1]",344
language_496,"[0, 0]",344
language_497,"[0, 0]",344
language_500,"[0, 0]",344
language_504,"[1, 0]",344
language_505,"[0, 0]",344
language_506,"[0, 0]",344
language_507,"[1, 0]",344
language_508,"[1, 0]",344
language_509,"[1, 0]",344
language_511,"[0, 0]",344
language_513,"[1, 0]",344
language_515,"[1, 0]",344
language_516,"[0, 0]",344
language_517,"[1, 1]",344
language_518,"[0, 1]",344
language_519,"[1, 0]",344
language_520,"[1, 0]",344
language_521,"[1, 0]",344
language_522,"[1, 0]",344
language_523,"[1, 1]",344
language_524,"[1, 0]",344
language_525,"[1, 0]",344
language_527,"[1, 0]",344
language_528,"[1, 0]",344
language_529,"[1, 0]",344
language_530,"[0, 0]",344
language_531,"[1, 0]",344
language_532,"[0, 0]",344
language_534,"[1, 0]",344
language_535,"[0, 0]",344
language_536,"[1, 0]",344
language_537,"[0, 0]",344
language_538,"[1, 0]",344
language_539,"[1, 0]",344
language_540,"[0, 0]",344
language_541,"[0, 0]",344
language_542,"[1, 1]",344
language_543,"[0, 0]",344
language_545,"[1, 0]",344
language_547,"[0, 0]",344
language_548,"[1, 0]",344
language_549,"[1, 0]",344
language_550,"[1, 0]",344
language_551,"[1, 0]",344
language_552,"[0, 1]",344
language_553,"[1, 1]",344
language_555,"[1, 0]",344
language_556,"[1, 1]",344
language_557,"[0, 0]",344
language_559,"[1, 0]",344
language_560,"[1, 0]",344
language_561,"[1, 1]",344
language_562,"[1, 0]",344
language_563,"[1, 0]",344
language_564,"[1, 0]",344
language_565,"[0, 0]",344
language_567,"[1, 0]",344
language_568,"[1, 0]",344
language_570,"[1, 0]",344
language_571,"[0, 1]",344
language_572,"[1, 0]",344
language_573,"[1, 0]",344
language_574,"[1, 0]",344
language_576,"[0, 0]",344
language_577,"[0, 0]",344
language_579,"[0, 0]",344
language_580,"[1, 0]",344
language_581,"[0, 0]",344
language_582,"[1, 0]",344
language_583,"[1, 0]",344
language_584,"[1, 0]",344
language_585,"[0, 1]",344
language_587,"[1, 0]",344
language_588,"[1, 0]",344
language_589,"[1, 0]",344
language_590,"[1, 0]",344
language_591,"[0, 0]",344
language_592,"[1, 0]",344
language_593,"[1, 0]",344
language_595,"[0, 0]",344
language_596,"[1, 0]",344
language_597,"[1, 1]",344
language_598,"[1, 0]",344
language_600,"[1, 0]",344
language_601,"[0, 0]",344
language_604,"[1, 0]",344
language_606,"[0, 1]",344
language_607,"[0, 0]",344
language_608,"[1, 0]",344
language_609,"[1, 0]",344
language_610,"[1, 0]",344
language_611,"[1, 0]",344
language_612,"[0, 0]",344
language_613,"[0, 0]",344
language_614,"[1, 0]",344
language_615,"[1, 0]",344
language_616,"[1, 0]",344
language_618,"[1, 1]",344
language_619,"[1, 1]",344
language_620,"[1, 1]",344
language_621,"[0, 0]",344
language_623,"[0, 0]",344
language_624,"[1, 0]",344
language_625,"[0, 0]",344
language_626,"[1, 0]",344
language_627,"[1, 0]",344
language_629,"[1, 1]",344
language_632,"[1, 0]",344
language_633,"[1, 0]",344
language_634,"[1, 0]",344
language_636,"[1, 1]",344
language_637,"[1, 1]",344
language_639,"[1, 0]",344
language_640,"[0, 0]",344
language_641,"[1, 1]",344
language_642,"[1, 0]",344
language_643,"[1, 0]",344
language_644,"[0, 0]",344
language_646,"[1, 1]",344
language_648,"[1, 0]",344
language_649,"[1, 0]",344
language_650,"[1, 1]",344
language_652,"[1, 0]",344
language_653,"[1, 0]",344
language_654,"[1, 0]",344
language_655,"[1, 1]",344
language_656,"[1, 0]",344
language_657,"[0, 0]",344
language_658,"[1, 0]",344
language_659,"[0, 0]",344
language_660,"[1, 0]",344
language_661,"[1, 0]",344
language_662,"[0, 0]",344
language_663,"[1, 0]",344
language_664,"[1, 0]",344
language_665,"[0, 0]",344
language_666,"[0, 1]",344
language_668,"[1, 0]",344
language_670,"[1, 0]",344
language_671,"[1, 0]",344
language_673,"[0, 0]",344
language_674,"[0, 0]",344
language_676,"[0, 0]",344
language_677,"[1, 0]",344
language_678,"[1, 0]",344
language_679,"[1, 0]",344
language_680,"[0, 0]",344
language_681,"[1, 0]",344
language_682,"[1, 0]",344
language_683,"[1, 0]",344
language_684,"[1, 0]",344
language_685,"[0, 0]",344
language_686,"[1, 0]",344
language_687,"[1, 0]",344
language_688,"[1, 0]",344
language_689,"[0, 1]",344
language_690,"[1, 0]",344
language_691,"[1, 0]",344
language_693,"[1, 0]",344
language_694,"[0, 0]",344
language_696,"[1, 0]",344
language_697,"[0, 0]",344
language_698,"[0, 1]",344
language_699,"[1, 1]",344
language_700,"[1, 0]",344
language_701,"[0, 1]",344
language_703,"[1, 0]",344
language_704,"[1, 0]",344
language_706,"[1, 0]",344
language_707,"[1, 0]",344
language_709,"[1, 0]",344
language_710,"[1, 1]",344
language_711,"[0, 0]",344
language_712,"[0, 0]",344
language_713,"[1, 0]",344
language_714,"[1, 0]",344
language_715,"[1, 0]",344
language_716,"[1, 0]",344
language_717,"[1, 0]",344
language_718,"[0, 0]",344
language_720,"[1, 1]",344
language_721,"[1, 0]",344
language_722,"[1, 0]",344
language_723,"[1, 0]",344
language_724,"[1, 0]",344
language_725,"[1, 0]",344
language_726,"[1, 0]",344
language_727,"[0, 0]",344
language_728,"[0, 0]",344
language_729,"[0, 1]",344
language_730,"[1, 0]",344
language_731,"[1, 0]",344
language_733,"[0, 0]",344
language_734,"[0, 0]",344
language_735,"[1, 0]",344
language_736,"[1, 0]",344
language_737,"[1, 0]",344
language_738,"[1, 0]",344
language_739,"[1, 0]",344
language_740,"[0, 0]",344
language_742,"[1, 0]",344
language_743,"[0, 0]",344
language_744,"[0, 1]",344
language_746,"[0, 1]",344
language_747,"[0, 0]",344
language_748,"[1, 1]",344
language_749,"[1, 0]",344
language_750,"[1, 0]",344
language_752,"[0, 0]",344
language_753,"[0, 1]",344
language_754,"[1, 0]",344
language_755,"[1, 0]",344
language_756,"[0, 0]",344
language_758,"[1, 0]",344
language_760,"[1, 0]",344
language_761,"[1, 0]",344
language_762,"[0, 0]",344
language_763,"[1, 0]",344
language_764,"[1, 1]",344
language_765,"[1, 0]",344
language_766,"[1, 0]",344
language_767,"[1, 0]",344
language_768,"[1, 0]",344
language_769,"[0, 0]",344
language_770,"[1, 0]",344
language_771,"[0, 0]",344
language_772,"[1, 0]",344
language_773,"[1, 0]",344
language_776,"[0, 0]",344
language_777,"[1, 0]",344
language_779,"[1, 0]",344
language_780,"[1, 0]",344
language_782,"[1, 1]",344
language_784,"[1, 0]",344
language_785,"[1, 0]",344
language_788,"[1, 0]",344
language_789,"[1, 0]",344
language_791,"[1, 0]",344
language_792,"[1, 0]",344
language_793,"[1, 0]",344
language_794,"[1, 0]",344
language_795,"[0, 0]",344
language_796,"[1, 0]",344
language_797,"[0, 0]",344
language_798,"[0, 1]",344
language_799,"[0, 0]",344
language_800,"[1, 0]",344
language_801,"[0, 0]",344
language_802,"[1, 0]",344
language_803,"[1, 0]",344
language_804,"[1, 0]",344
language_805,"[1, 0]",344
language_806,"[1, 0]",344
language_807,"[0, 0]",344
language_808,"[1, 0]",344
language_809,"[0, 0]",344
language_810,"[0, 0]",344
language_811,"[1, 0]",344
language_812,"[1, 0]",344
language_814,"[1, 0]",344
language_815,"[0, 0]",344
language_816,"[0, 0]",344
language_817,"[1, 0]",344
language_818,"[1, 0]",344
language_819,"[1, 0]",344
language_820,"[0, 0]",344
language_821,"[1, 0]",344
language_824,"[0, 0]",344
language_825,"[0, 0]",344
language_826,"[1, 0]",344
language_827,"[0, 0]",344
language_828,"[0, 0]",344
language_830,"[0, 0]",344
language_832,"[1, 0]",344
language_833,"[0, 0]",344
language_834,"[1, 0]",344
language_835,"[1, 0]",344
language_836,"[1, 0]",344
language_837,"[1, 0]",344
language_838,"[1, 0]",344
language_839,"[1, 0]",344
language_840,"[0, 0]",344
language_841,"[0, 0]",344
language_842,"[1, 0]",344
language_845,"[0, 0]",344
language_846,"[1, 0]",344
language_847,"[1, 0]",344
language_848,"[1, 0]",344
language_849,"[0, 0]",344
language_850,"[0, 0]",344
language_851,"[1, 0]",344
language_852,"[1, 0]",344
language_853,"[1, 0]",344
language_855,"[1, 0]",344
language_856,"[1, 0]",344
language_857,"[1, 0]",344
language_858,"[1, 0]",344
language_859,"[0, 0]",344
language_860,"[1, 0]",344
language_861,"[1, 0]",344
language_862,"[1, 0]",344
language_863,"[0, 0]",344
language_865,"[0, 1]",344
language_866,"[0, 0]",344
language_867,"[1, 0]",344
language_868,"[1, 0]",344
language_870,"[0, 0]",344
language_872,"[0, 0]",344
language_873,"[1, 0]",344
language_874,"[1, 0]",344
language_875,"[1, 0]",344
language_876,"[0, 0]",344
language_877,"[1, 1]",344
language_878,"[0, 0]",344
language_879,"[1, 0]",344
language_881,"[0, 1]",344
language_882,"[1, 0]",344
language_883,"[1, 0]",344
language_884,"[0, 0]",344
language_885,"[0, 0]",344
language_886,"[1, 0]",344
language_887,"[0, 0]",344
language_888,"[1, 1]",344
language_889,"[1, 0]",344
language_890,"[1, 1]",344
language_892,"[0, 0]",344
language_894,"[0, 0]",344
language_896,"[0, 0]",344
language_898,"[0, 0]",344
language_899,"[1, 0]",344
language_900,"[0, 0]",344
language_901,"[1, 0]",344
language_903,"[1, 0]",344
language_904,"[0, 0]",344
language_905,"[1, 0]",344
language_906,"[1, 0]",344
language_909,"[1, 0]",344
language_910,"[1, 0]",344
language_913,"[1, 0]",344
language_914,"[0, 0]",344
language_916,"[0, 0]",344
language_917,"[1, 0]",344
language_918,"[1, 0]",344
language_919,"[1, 1]",344
language_920,"[1, 1]",344
language_921,"[1, 0]",344
language_922,"[1, 0]",344
language_923,"[0, 0]",344
language_926,"[1, 0]",344
language_927,"[1, 0]",344
language_928,"[0, 0]",344
language_930,"[1, 0]",344
language_931,"[1, 0]",344
language_933,"[0, 0]",344
language_934,"[0, 0]",344
language_935,"[1, 0]",344
language_936,"[1, 0]",344
language_937,"[1, 1]",344
language_938,"[1, 1]",344
language_939,"[0, 0]",344
language_940,"[0, 0]",344
language_941,"[0, 0]",344
language_942,"[1, 0]",344
language_943,"[1, 0]",344
language_944,"[1, 0]",344
language_945,"[0, 0]",344
language_946,"[0, 0]",344
language_947,"[1, 0]",344
language_948,"[1, 0]",344
language_949,"[1, 0]",344
language_950,"[1, 0]",344
language_951,"[0, 0]",344
language_952,"[0, 0]",344
language_953,"[1, 0]",344
language_954,"[1, 0]",344
language_956,"[0, 0]",344
language_957,"[1, 0]",344
language_959,"[1, 0]",344
language_960,"[1, 0]",344
language_961,"[1, 0]",344
language_962,"[1, 0]",344
language_963,"[1, 0]",344
language_964,"[1, 0]",344
language_965,"[1, 0]",344
language_966,"[0, 0]",344
language_967,"[1, 0]",344
language_968,"[1, 1]",344
language_969,"[1, 0]",344
language_970,"[1, 0]",344
language_971,"[1, 0]",344
language_972,"[1, 0]",344
language_973,"[1, 0]",344
language_976,"[1, 0]",344
language_977,"[1, 0]",344
language_978,"[1, 0]",344
language_979,"[1, 0]",344
language_980,"[1, 0]",344
language_981,"[0, 0]",344
language_982,"[1, 0]",344
language_983,"[1, 0]",344
language_985,"[0, 0]",344
language_986,"[1, 0]",344
language_987,"[1, 1]",344
language_988,"[1, 0]",344
language_989,"[1, 0]",344
language_990,"[1, 0]",344
language_991,"[1, 0]",344
language_992,"[1, 1]",344
language_993,"[1, 0]",344
language_994,"[1, 0]",344
language_995,"[0, 0]",344
language_996,"[1, 0]",344
language_997,"[0, 0]",344
language_998,"[1, 1]",344
language_1000,"[0, 1]",344
