LANGUAGE,AGE,SET
language_2,"[0, 0]",495
language_3,"[1, 0]",495
language_5,"[0, 0]",495
language_6,"[0, 0]",495
language_7,"[1, 0]",495
language_8,"[1, 0]",495
language_9,"[0, 0]",495
language_10,"[0, 0]",495
language_12,"[1, 0]",495
language_13,"[0, 0]",495
language_15,"[0, 0]",495
language_16,"[0, 0]",495
language_17,"[0, 0]",495
language_18,"[1, 0]",495
language_19,"[1, 0]",495
language_20,"[0, 1]",495
language_21,"[1, 0]",495
language_22,"[0, 0]",495
language_23,"[0, 0]",495
language_24,"[1, 0]",495
language_25,"[0, 0]",495
language_27,"[0, 0]",495
language_28,"[1, 0]",495
language_29,"[1, 0]",495
language_30,"[1, 0]",495
language_31,"[1, 0]",495
language_32,"[1, 0]",495
language_34,"[1, 0]",495
language_35,"[1, 0]",495
language_36,"[0, 1]",495
language_37,"[0, 0]",495
language_38,"[0, 0]",495
language_39,"[1, 0]",495
language_40,"[1, 0]",495
language_41,"[1, 0]",495
language_42,"[0, 0]",495
language_43,"[1, 0]",495
language_44,"[0, 0]",495
language_45,"[1, 1]",495
language_46,"[1, 0]",495
language_47,"[1, 0]",495
language_49,"[1, 0]",495
language_51,"[1, 0]",495
language_54,"[0, 1]",495
language_55,"[1, 1]",495
language_56,"[1, 0]",495
language_57,"[0, 0]",495
language_58,"[0, 0]",495
language_59,"[1, 0]",495
language_63,"[1, 0]",495
language_64,"[1, 0]",495
language_65,"[1, 0]",495
language_67,"[1, 0]",495
language_68,"[1, 0]",495
language_69,"[0, 1]",495
language_70,"[1, 0]",495
language_71,"[0, 0]",495
language_72,"[1, 1]",495
language_73,"[0, 0]",495
language_75,"[1, 0]",495
language_76,"[0, 0]",495
language_77,"[1, 0]",495
language_79,"[1, 0]",495
language_80,"[1, 0]",495
language_81,"[1, 1]",495
language_82,"[1, 0]",495
language_83,"[1, 0]",495
language_84,"[1, 0]",495
language_85,"[1, 0]",495
language_87,"[1, 0]",495
language_88,"[1, 0]",495
language_89,"[0, 0]",495
language_91,"[1, 0]",495
language_92,"[1, 0]",495
language_93,"[0, 0]",495
language_94,"[0, 0]",495
language_95,"[1, 0]",495
language_96,"[1, 0]",495
language_97,"[1, 0]",495
language_98,"[1, 0]",495
language_99,"[0, 0]",495
language_100,"[1, 0]",495
language_101,"[1, 0]",495
language_102,"[1, 0]",495
language_103,"[1, 0]",495
language_104,"[1, 0]",495
language_107,"[1, 0]",495
language_108,"[1, 0]",495
language_109,"[1, 1]",495
language_110,"[0, 0]",495
language_111,"[0, 0]",495
language_113,"[1, 0]",495
language_114,"[1, 0]",495
language_115,"[0, 1]",495
language_116,"[0, 0]",495
language_117,"[0, 0]",495
language_118,"[0, 0]",495
language_119,"[1, 0]",495
language_120,"[0, 0]",495
language_121,"[1, 1]",495
language_122,"[1, 0]",495
language_123,"[0, 1]",495
language_126,"[1, 0]",495
language_128,"[0, 0]",495
language_129,"[1, 0]",495
language_130,"[1, 0]",495
language_131,"[1, 0]",495
language_133,"[1, 0]",495
language_134,"[1, 0]",495
language_137,"[1, 0]",495
language_138,"[1, 0]",495
language_140,"[0, 0]",495
language_143,"[1, 0]",495
language_144,"[0, 0]",495
language_146,"[0, 0]",495
language_148,"[1, 0]",495
language_150,"[0, 0]",495
language_152,"[1, 0]",495
language_153,"[1, 0]",495
language_155,"[1, 0]",495
language_156,"[1, 0]",495
language_157,"[0, 0]",495
language_158,"[1, 0]",495
language_159,"[1, 0]",495
language_160,"[0, 0]",495
language_162,"[1, 0]",495
language_163,"[1, 0]",495
language_164,"[0, 0]",495
language_165,"[0, 0]",495
language_166,"[1, 0]",495
language_168,"[1, 0]",495
language_169,"[1, 0]",495
language_171,"[1, 0]",495
language_172,"[1, 0]",495
language_173,"[0, 0]",495
language_174,"[0, 0]",495
language_176,"[0, 0]",495
language_177,"[1, 0]",495
language_178,"[0, 0]",495
language_179,"[0, 0]",495
language_180,"[0, 1]",495
language_181,"[1, 1]",495
language_182,"[1, 0]",495
language_183,"[0, 0]",495
language_184,"[1, 0]",495
language_185,"[1, 0]",495
language_186,"[0, 0]",495
language_187,"[1, 0]",495
language_188,"[1, 0]",495
language_189,"[1, 0]",495
language_190,"[1, 0]",495
language_191,"[1, 0]",495
language_192,"[1, 0]",495
language_193,"[1, 0]",495
language_194,"[1, 0]",495
language_195,"[1, 0]",495
language_196,"[1, 0]",495
language_197,"[0, 0]",495
language_199,"[1, 0]",495
language_202,"[0, 1]",495
language_203,"[1, 0]",495
language_205,"[1, 0]",495
language_206,"[0, 0]",495
language_207,"[0, 0]",495
language_210,"[1, 0]",495
language_211,"[1, 0]",495
language_214,"[0, 0]",495
language_215,"[1, 0]",495
language_216,"[1, 0]",495
language_217,"[0, 0]",495
language_218,"[1, 0]",495
language_219,"[1, 0]",495
language_220,"[1, 1]",495
language_221,"[1, 0]",495
language_222,"[0, 0]",495
language_223,"[0, 0]",495
language_224,"[1, 1]",495
language_225,"[1, 0]",495
language_229,"[0, 0]",495
language_230,"[0, 0]",495
language_231,"[1, 0]",495
language_232,"[1, 0]",495
language_233,"[1, 0]",495
language_234,"[1, 0]",495
language_235,"[1, 1]",495
language_236,"[0, 0]",495
language_237,"[1, 0]",495
language_239,"[1, 0]",495
language_241,"[0, 0]",495
language_242,"[1, 0]",495
language_244,"[1, 0]",495
language_245,"[1, 0]",495
language_246,"[1, 0]",495
language_247,"[1, 0]",495
language_248,"[0, 0]",495
language_249,"[1, 0]",495
language_250,"[1, 0]",495
language_251,"[0, 0]",495
language_252,"[1, 0]",495
language_253,"[0, 0]",495
language_254,"[1, 0]",495
language_255,"[0, 0]",495
language_257,"[1, 0]",495
language_258,"[0, 0]",495
language_259,"[1, 1]",495
language_260,"[1, 0]",495
language_261,"[0, 0]",495
language_262,"[1, 0]",495
language_263,"[1, 0]",495
language_266,"[0, 1]",495
language_267,"[0, 0]",495
language_268,"[1, 0]",495
language_269,"[1, 0]",495
language_270,"[0, 0]",495
language_271,"[0, 1]",495
language_272,"[1, 0]",495
language_273,"[0, 0]",495
language_274,"[1, 0]",495
language_275,"[0, 0]",495
language_277,"[0, 0]",495
language_278,"[1, 0]",495
language_279,"[1, 0]",495
language_280,"[1, 0]",495
language_281,"[1, 1]",495
language_282,"[0, 1]",495
