LANGUAGE,AGE,SET
language_268,"[1, 1]",784
language_270,"[0, 0]",784
language_271,"[1, 0]",784
language_272,"[0, 0]",784
language_273,"[1, 0]",784
language_274,"[1, 0]",784
language_275,"[0, 0]",784
language_276,"[1, 0]",784
language_277,"[0, 0]",784
language_278,"[1, 0]",784
language_280,"[0, 0]",784
language_281,"[1, 1]",784
language_282,"[1, 0]",784
language_284,"[1, 0]",784
language_285,"[0, 0]",784
language_286,"[0, 0]",784
language_288,"[1, 0]",784
language_289,"[1, 1]",784
language_290,"[1, 0]",784
language_291,"[0, 0]",784
language_294,"[1, 0]",784
language_297,"[1, 0]",784
language_299,"[1, 0]",784
language_300,"[1, 0]",784
language_301,"[1, 0]",784
language_302,"[0, 0]",784
language_303,"[1, 0]",784
language_304,"[1, 0]",784
language_305,"[1, 0]",784
language_306,"[1, 0]",784
language_307,"[0, 0]",784
language_308,"[1, 0]",784
language_309,"[0, 0]",784
language_310,"[0, 0]",784
language_311,"[1, 0]",784
language_312,"[1, 0]",784
language_313,"[0, 0]",784
language_314,"[1, 0]",784
language_315,"[1, 0]",784
language_316,"[1, 0]",784
language_318,"[1, 0]",784
language_319,"[1, 0]",784
language_320,"[1, 0]",784
language_321,"[1, 0]",784
language_322,"[1, 1]",784
language_324,"[0, 0]",784
language_325,"[0, 0]",784
language_326,"[0, 0]",784
language_327,"[1, 0]",784
language_328,"[0, 1]",784
language_329,"[0, 0]",784
language_330,"[0, 0]",784
language_331,"[1, 0]",784
language_332,"[0, 0]",784
language_333,"[1, 0]",784
language_334,"[1, 0]",784
language_335,"[1, 0]",784
language_337,"[1, 0]",784
language_338,"[1, 0]",784
language_339,"[0, 0]",784
language_340,"[1, 0]",784
language_341,"[1, 0]",784
language_342,"[1, 0]",784
language_343,"[1, 0]",784
language_344,"[0, 0]",784
language_345,"[1, 0]",784
language_346,"[1, 0]",784
language_347,"[0, 0]",784
language_348,"[1, 0]",784
language_349,"[1, 0]",784
language_350,"[0, 0]",784
language_351,"[1, 0]",784
language_352,"[1, 0]",784
language_354,"[1, 0]",784
language_355,"[1, 0]",784
language_356,"[1, 0]",784
language_359,"[1, 0]",784
language_362,"[1, 1]",784
language_363,"[1, 0]",784
language_365,"[1, 0]",784
language_366,"[1, 0]",784
language_367,"[1, 0]",784
language_368,"[1, 0]",784
language_369,"[1, 0]",784
language_370,"[1, 0]",784
language_371,"[0, 0]",784
language_373,"[1, 0]",784
language_374,"[0, 0]",784
language_375,"[0, 0]",784
language_376,"[0, 1]",784
language_377,"[1, 0]",784
language_378,"[1, 0]",784
language_379,"[1, 0]",784
language_380,"[1, 0]",784
language_382,"[1, 1]",784
language_383,"[1, 1]",784
language_384,"[1, 0]",784
language_385,"[1, 0]",784
language_386,"[0, 0]",784
language_387,"[1, 0]",784
language_388,"[1, 0]",784
language_389,"[0, 0]",784
language_390,"[1, 0]",784
language_391,"[0, 0]",784
language_392,"[1, 0]",784
language_395,"[0, 0]",784
language_396,"[1, 0]",784
language_397,"[1, 0]",784
language_398,"[1, 0]",784
language_399,"[0, 0]",784
language_401,"[0, 1]",784
language_402,"[0, 0]",784
language_403,"[0, 0]",784
language_406,"[0, 0]",784
language_407,"[1, 0]",784
language_408,"[1, 0]",784
language_409,"[1, 0]",784
language_410,"[1, 0]",784
language_411,"[1, 0]",784
language_413,"[0, 0]",784
language_414,"[1, 0]",784
language_415,"[1, 0]",784
language_417,"[1, 1]",784
language_418,"[0, 1]",784
language_420,"[0, 1]",784
language_422,"[0, 1]",784
language_423,"[0, 0]",784
language_424,"[1, 0]",784
language_425,"[1, 1]",784
language_426,"[1, 1]",784
language_429,"[1, 0]",784
language_430,"[1, 0]",784
language_431,"[0, 0]",784
language_432,"[1, 0]",784
language_433,"[1, 0]",784
language_434,"[0, 0]",784
language_436,"[1, 1]",784
language_437,"[1, 0]",784
language_438,"[0, 0]",784
language_439,"[1, 0]",784
language_440,"[1, 0]",784
language_441,"[1, 0]",784
language_442,"[1, 0]",784
language_443,"[1, 0]",784
language_444,"[0, 0]",784
language_446,"[0, 0]",784
language_447,"[0, 0]",784
language_448,"[0, 0]",784
language_450,"[1, 0]",784
language_451,"[1, 0]",784
language_452,"[0, 0]",784
language_453,"[0, 0]",784
language_455,"[1, 0]",784
language_456,"[1, 1]",784
language_457,"[1, 0]",784
language_458,"[0, 1]",784
language_459,"[1, 0]",784
language_460,"[0, 0]",784
language_461,"[1, 0]",784
language_462,"[1, 0]",784
language_463,"[1, 0]",784
language_464,"[1, 1]",784
language_465,"[1, 0]",784
language_466,"[1, 0]",784
language_467,"[1, 0]",784
language_469,"[0, 0]",784
language_470,"[0, 0]",784
language_471,"[1, 0]",784
language_472,"[1, 0]",784
language_474,"[1, 0]",784
language_475,"[1, 0]",784
language_476,"[1, 0]",784
language_477,"[1, 0]",784
language_478,"[0, 0]",784
language_479,"[0, 0]",784
language_480,"[0, 0]",784
language_481,"[1, 0]",784
language_482,"[1, 0]",784
language_483,"[0, 1]",784
language_484,"[1, 0]",784
language_485,"[0, 0]",784
language_486,"[0, 0]",784
language_487,"[1, 0]",784
language_489,"[0, 0]",784
language_492,"[1, 0]",784
language_493,"[0, 0]",784
language_494,"[1, 1]",784
language_495,"[0, 0]",784
language_496,"[1, 0]",784
language_497,"[0, 0]",784
language_498,"[0, 0]",784
language_501,"[1, 0]",784
language_502,"[0, 0]",784
language_503,"[0, 0]",784
language_504,"[1, 0]",784
language_506,"[0, 0]",784
language_507,"[0, 0]",784
language_508,"[0, 1]",784
language_509,"[0, 0]",784
language_511,"[1, 0]",784
language_512,"[1, 0]",784
language_513,"[1, 0]",784
language_514,"[1, 0]",784
language_515,"[0, 0]",784
language_517,"[1, 0]",784
language_519,"[1, 0]",784
language_520,"[1, 0]",784
language_522,"[0, 0]",784
language_523,"[1, 0]",784
language_524,"[0, 0]",784
language_525,"[1, 0]",784
language_526,"[1, 1]",784
language_527,"[1, 0]",784
language_528,"[1, 1]",784
language_529,"[0, 1]",784
language_530,"[1, 0]",784
language_532,"[0, 0]",784
language_534,"[1, 0]",784
language_535,"[1, 0]",784
language_536,"[1, 0]",784
language_538,"[0, 0]",784
language_539,"[0, 0]",784
language_540,"[1, 0]",784
language_541,"[0, 0]",784
language_542,"[1, 0]",784
language_543,"[1, 0]",784
language_544,"[1, 0]",784
language_545,"[0, 0]",784
language_546,"[1, 0]",784
language_547,"[1, 0]",784
language_548,"[0, 0]",784
language_550,"[1, 0]",784
language_551,"[0, 0]",784
language_552,"[1, 0]",784
language_554,"[1, 0]",784
language_555,"[1, 0]",784
language_556,"[1, 0]",784
language_557,"[1, 0]",784
language_559,"[1, 0]",784
language_560,"[1, 0]",784
language_561,"[1, 0]",784
language_562,"[1, 0]",784
language_563,"[1, 0]",784
language_564,"[1, 1]",784
language_565,"[1, 0]",784
language_566,"[1, 0]",784
language_567,"[1, 1]",784
language_568,"[0, 0]",784
language_569,"[1, 1]",784
language_570,"[1, 0]",784
language_572,"[0, 0]",784
language_573,"[0, 0]",784
language_574,"[1, 0]",784
language_575,"[0, 0]",784
language_576,"[1, 0]",784
language_577,"[1, 0]",784
language_578,"[1, 0]",784
language_579,"[0, 0]",784
language_580,"[1, 0]",784
language_581,"[1, 0]",784
language_582,"[0, 0]",784
language_583,"[0, 0]",784
language_584,"[1, 0]",784
language_585,"[1, 0]",784
language_587,"[1, 1]",784
language_588,"[1, 0]",784
language_589,"[1, 0]",784
language_590,"[1, 0]",784
language_591,"[0, 0]",784
language_592,"[1, 0]",784
language_593,"[0, 0]",784
language_594,"[1, 0]",784
language_595,"[1, 1]",784
language_597,"[1, 0]",784
language_598,"[0, 0]",784
language_599,"[1, 0]",784
language_600,"[1, 0]",784
language_601,"[0, 1]",784
language_602,"[0, 0]",784
language_603,"[1, 0]",784
language_604,"[1, 0]",784
language_605,"[1, 0]",784
language_606,"[0, 0]",784
language_607,"[1, 0]",784
language_608,"[1, 1]",784
language_609,"[1, 0]",784
language_610,"[1, 0]",784
language_611,"[0, 0]",784
language_612,"[1, 0]",784
language_613,"[1, 0]",784
language_614,"[1, 1]",784
language_616,"[0, 0]",784
language_617,"[0, 0]",784
language_618,"[1, 1]",784
language_619,"[1, 0]",784
language_620,"[0, 0]",784
language_621,"[1, 0]",784
language_622,"[1, 0]",784
language_623,"[1, 0]",784
language_624,"[0, 0]",784
language_626,"[1, 0]",784
language_627,"[1, 0]",784
language_628,"[1, 0]",784
language_629,"[1, 0]",784
language_630,"[1, 0]",784
language_631,"[1, 0]",784
language_634,"[1, 0]",784
language_635,"[0, 0]",784
language_636,"[1, 0]",784
language_638,"[0, 0]",784
language_639,"[1, 0]",784
language_640,"[1, 0]",784
language_641,"[1, 0]",784
language_642,"[0, 0]",784
language_643,"[1, 0]",784
language_648,"[1, 0]",784
language_650,"[1, 0]",784
language_651,"[1, 0]",784
language_652,"[1, 0]",784
language_653,"[1, 0]",784
language_654,"[1, 0]",784
language_657,"[1, 0]",784
language_658,"[0, 0]",784
language_659,"[0, 0]",784
language_660,"[1, 0]",784
language_661,"[1, 0]",784
language_663,"[1, 0]",784
language_664,"[0, 0]",784
language_666,"[0, 0]",784
language_667,"[0, 0]",784
language_668,"[1, 0]",784
language_669,"[1, 0]",784
language_670,"[1, 1]",784
language_671,"[1, 0]",784
language_672,"[1, 0]",784
language_673,"[1, 0]",784
language_674,"[1, 0]",784
language_678,"[1, 1]",784
language_680,"[1, 0]",784
language_682,"[1, 0]",784
language_683,"[1, 0]",784
language_684,"[1, 0]",784
language_685,"[0, 0]",784
language_686,"[0, 0]",784
language_687,"[0, 0]",784
language_688,"[1, 0]",784
language_691,"[1, 0]",784
language_694,"[1, 0]",784
language_696,"[1, 0]",784
language_697,"[1, 1]",784
language_698,"[0, 1]",784
language_699,"[1, 0]",784
language_700,"[0, 0]",784
language_701,"[1, 0]",784
language_702,"[1, 0]",784
language_703,"[0, 0]",784
language_704,"[0, 0]",784
language_705,"[1, 0]",784
language_706,"[1, 0]",784
language_707,"[1, 0]",784
language_708,"[1, 0]",784
language_710,"[1, 0]",784
language_711,"[0, 0]",784
language_712,"[1, 0]",784
language_714,"[1, 0]",784
language_715,"[0, 1]",784
language_716,"[1, 0]",784
language_717,"[0, 0]",784
language_719,"[1, 0]",784
language_721,"[0, 0]",784
language_722,"[0, 0]",784
language_723,"[1, 0]",784
language_724,"[0, 0]",784
language_725,"[0, 0]",784
language_729,"[1, 1]",784
language_730,"[0, 0]",784
language_731,"[0, 0]",784
language_732,"[1, 0]",784
language_733,"[1, 0]",784
language_735,"[0, 0]",784
language_738,"[0, 0]",784
language_739,"[1, 0]",784
language_742,"[0, 0]",784
language_743,"[1, 0]",784
language_745,"[0, 0]",784
language_746,"[1, 0]",784
language_747,"[1, 0]",784
language_748,"[0, 0]",784
language_749,"[0, 0]",784
language_750,"[0, 0]",784
language_751,"[0, 0]",784
language_752,"[0, 0]",784
language_753,"[1, 0]",784
language_754,"[0, 0]",784
language_755,"[1, 0]",784
language_757,"[0, 0]",784
language_758,"[1, 0]",784
language_761,"[1, 0]",784
language_762,"[1, 0]",784
language_764,"[1, 0]",784
language_765,"[0, 0]",784
language_766,"[0, 0]",784
language_767,"[0, 0]",784
language_768,"[1, 0]",784
language_769,"[0, 0]",784
language_770,"[0, 1]",784
language_771,"[1, 0]",784
language_772,"[0, 0]",784
language_773,"[1, 0]",784
language_775,"[0, 1]",784
language_776,"[0, 0]",784
language_777,"[0, 0]",784
language_778,"[1, 0]",784
language_779,"[1, 1]",784
language_780,"[1, 0]",784
language_781,"[1, 0]",784
language_782,"[0, 0]",784
language_783,"[1, 0]",784
language_786,"[0, 0]",784
language_787,"[1, 0]",784
language_788,"[0, 0]",784
language_790,"[1, 0]",784
language_791,"[1, 0]",784
language_792,"[0, 0]",784
language_793,"[1, 0]",784
language_794,"[0, 0]",784
language_796,"[1, 0]",784
language_797,"[0, 0]",784
language_798,"[1, 0]",784
language_800,"[1, 0]",784
language_801,"[1, 0]",784
language_803,"[0, 0]",784
language_804,"[1, 0]",784
language_807,"[0, 0]",784
language_809,"[0, 0]",784
language_810,"[0, 0]",784
language_811,"[1, 0]",784
language_812,"[1, 0]",784
language_814,"[1, 0]",784
language_815,"[1, 0]",784
language_816,"[0, 1]",784
language_818,"[1, 0]",784
language_820,"[1, 0]",784
language_821,"[1, 0]",784
language_822,"[1, 0]",784
language_823,"[1, 0]",784
language_827,"[1, 0]",784
language_828,"[1, 0]",784
language_829,"[0, 0]",784
language_830,"[1, 0]",784
language_831,"[1, 0]",784
language_832,"[0, 1]",784
language_833,"[1, 0]",784
language_835,"[0, 0]",784
language_836,"[0, 0]",784
language_837,"[1, 0]",784
language_838,"[1, 0]",784
language_839,"[0, 0]",784
language_840,"[1, 0]",784
language_841,"[0, 0]",784
language_842,"[0, 0]",784
language_844,"[0, 0]",784
language_845,"[1, 0]",784
language_846,"[1, 0]",784
language_847,"[0, 0]",784
language_848,"[1, 0]",784
language_849,"[1, 0]",784
language_850,"[1, 0]",784
language_851,"[0, 0]",784
language_852,"[0, 0]",784
language_855,"[1, 1]",784
language_856,"[1, 0]",784
language_857,"[0, 0]",784
language_858,"[0, 0]",784
language_859,"[0, 0]",784
language_861,"[0, 0]",784
language_862,"[1, 0]",784
language_863,"[1, 0]",784
language_865,"[1, 0]",784
language_866,"[1, 0]",784
language_867,"[1, 0]",784
language_868,"[0, 0]",784
language_869,"[1, 0]",784
language_870,"[1, 0]",784
language_871,"[1, 0]",784
language_872,"[0, 1]",784
language_875,"[0, 0]",784
language_876,"[1, 0]",784
language_877,"[1, 0]",784
language_878,"[1, 1]",784
language_880,"[0, 0]",784
language_882,"[0, 0]",784
language_883,"[1, 0]",784
language_884,"[1, 0]",784
language_885,"[1, 1]",784
language_886,"[1, 0]",784
language_887,"[0, 0]",784
language_888,"[1, 0]",784
language_890,"[0, 0]",784
language_891,"[1, 0]",784
language_892,"[1, 0]",784
language_893,"[1, 0]",784
language_894,"[1, 0]",784
language_895,"[0, 0]",784
language_896,"[1, 0]",784
language_897,"[1, 0]",784
language_898,"[0, 0]",784
language_899,"[0, 0]",784
language_900,"[0, 0]",784
language_901,"[0, 1]",784
language_903,"[0, 1]",784
language_904,"[1, 0]",784
language_905,"[0, 0]",784
language_906,"[1, 0]",784
language_907,"[0, 0]",784
language_908,"[1, 0]",784
language_909,"[0, 0]",784
language_910,"[0, 0]",784
language_911,"[0, 0]",784
language_912,"[1, 0]",784
language_913,"[1, 0]",784
language_915,"[0, 1]",784
language_916,"[1, 0]",784
language_918,"[1, 0]",784
language_919,"[0, 0]",784
language_920,"[1, 0]",784
language_921,"[1, 0]",784
language_922,"[1, 0]",784
language_923,"[1, 0]",784
language_924,"[1, 1]",784
language_925,"[0, 0]",784
language_926,"[0, 0]",784
language_927,"[1, 0]",784
language_929,"[1, 0]",784
language_930,"[1, 0]",784
language_932,"[0, 1]",784
language_933,"[1, 0]",784
language_935,"[0, 0]",784
language_936,"[0, 0]",784
language_937,"[1, 0]",784
language_938,"[0, 0]",784
language_941,"[1, 0]",784
language_942,"[0, 0]",784
language_943,"[0, 0]",784
language_944,"[1, 0]",784
language_945,"[1, 1]",784
language_946,"[0, 0]",784
language_947,"[1, 0]",784
language_948,"[1, 0]",784
language_949,"[1, 0]",784
language_950,"[0, 0]",784
language_952,"[1, 0]",784
language_953,"[1, 0]",784
language_954,"[1, 0]",784
language_955,"[1, 0]",784
language_956,"[1, 0]",784
language_957,"[1, 0]",784
language_958,"[1, 0]",784
language_959,"[1, 0]",784
language_960,"[1, 0]",784
language_961,"[1, 0]",784
language_962,"[1, 0]",784
language_963,"[1, 1]",784
language_964,"[1, 0]",784
language_965,"[0, 0]",784
language_966,"[0, 0]",784
language_967,"[1, 0]",784
language_968,"[1, 0]",784
language_969,"[1, 0]",784
language_970,"[1, 1]",784
language_971,"[1, 1]",784
language_972,"[1, 0]",784
language_974,"[1, 0]",784
language_975,"[1, 1]",784
language_977,"[0, 1]",784
language_978,"[1, 0]",784
language_979,"[0, 0]",784
language_980,"[1, 0]",784
language_982,"[1, 0]",784
language_983,"[1, 1]",784
language_984,"[1, 0]",784
language_985,"[1, 0]",784
language_986,"[1, 0]",784
language_987,"[0, 0]",784
language_988,"[0, 0]",784
language_989,"[1, 0]",784
language_990,"[1, 0]",784
language_991,"[1, 0]",784
language_992,"[1, 0]",784
language_993,"[0, 0]",784
language_994,"[0, 0]",784
language_995,"[1, 0]",784
language_996,"[1, 0]",784
language_997,"[1, 0]",784
language_998,"[1, 0]",784
language_999,"[1, 0]",784
language_1000,"[0, 0]",784
