LANGUAGE,AGE,SET
language_233,"[0, 1]",901
language_234,"[1, 0]",901
language_235,"[1, 0]",901
language_237,"[1, 0]",901
language_238,"[0, 0]",901
language_239,"[1, 0]",901
language_241,"[1, 0]",901
language_242,"[1, 0]",901
language_243,"[1, 0]",901
language_244,"[1, 0]",901
language_245,"[0, 0]",901
language_246,"[1, 0]",901
language_248,"[1, 0]",901
language_249,"[0, 0]",901
language_250,"[1, 0]",901
language_251,"[1, 0]",901
language_252,"[0, 0]",901
language_253,"[0, 1]",901
language_254,"[0, 0]",901
language_255,"[1, 0]",901
language_256,"[0, 0]",901
language_257,"[1, 0]",901
language_258,"[1, 0]",901
language_259,"[1, 0]",901
language_261,"[1, 0]",901
language_262,"[1, 0]",901
language_263,"[0, 0]",901
language_264,"[1, 0]",901
language_265,"[1, 0]",901
language_266,"[1, 0]",901
language_267,"[1, 0]",901
language_268,"[1, 0]",901
language_270,"[1, 0]",901
language_271,"[1, 0]",901
language_272,"[1, 0]",901
language_273,"[1, 0]",901
language_274,"[0, 0]",901
language_275,"[1, 0]",901
language_276,"[1, 0]",901
language_278,"[1, 0]",901
language_279,"[1, 0]",901
language_280,"[0, 0]",901
language_282,"[1, 1]",901
language_284,"[1, 0]",901
language_285,"[1, 0]",901
language_287,"[1, 1]",901
language_288,"[1, 0]",901
language_289,"[1, 0]",901
language_290,"[1, 0]",901
language_291,"[1, 0]",901
language_292,"[0, 0]",901
language_293,"[0, 0]",901
language_295,"[0, 0]",901
language_296,"[0, 0]",901
language_298,"[1, 0]",901
language_300,"[1, 1]",901
language_301,"[1, 1]",901
language_302,"[1, 0]",901
language_304,"[1, 0]",901
language_305,"[0, 0]",901
language_306,"[0, 0]",901
language_307,"[1, 0]",901
language_308,"[0, 0]",901
language_309,"[0, 0]",901
language_310,"[0, 0]",901
language_311,"[1, 0]",901
language_312,"[1, 1]",901
language_317,"[0, 0]",901
language_319,"[0, 0]",901
language_320,"[1, 0]",901
language_321,"[1, 1]",901
language_322,"[0, 0]",901
language_323,"[0, 0]",901
language_324,"[1, 0]",901
language_325,"[0, 0]",901
language_326,"[0, 0]",901
language_327,"[1, 0]",901
language_328,"[0, 0]",901
language_329,"[0, 0]",901
language_330,"[0, 1]",901
language_331,"[0, 0]",901
language_332,"[0, 0]",901
language_333,"[0, 0]",901
language_334,"[1, 0]",901
language_335,"[0, 0]",901
language_336,"[1, 0]",901
language_337,"[1, 0]",901
language_338,"[1, 0]",901
language_339,"[0, 0]",901
language_341,"[1, 0]",901
language_343,"[1, 0]",901
language_344,"[1, 0]",901
language_345,"[1, 0]",901
language_346,"[1, 0]",901
language_347,"[0, 0]",901
language_349,"[1, 0]",901
language_351,"[1, 0]",901
language_352,"[1, 0]",901
language_354,"[0, 0]",901
language_355,"[0, 0]",901
language_356,"[1, 0]",901
language_357,"[1, 1]",901
language_358,"[1, 0]",901
language_359,"[1, 0]",901
language_360,"[0, 0]",901
language_361,"[1, 0]",901
language_362,"[1, 0]",901
language_363,"[1, 0]",901
language_364,"[1, 0]",901
language_365,"[1, 0]",901
language_367,"[0, 0]",901
language_368,"[0, 0]",901
language_369,"[1, 0]",901
language_370,"[1, 0]",901
language_371,"[1, 1]",901
language_372,"[0, 0]",901
language_374,"[0, 0]",901
language_375,"[0, 0]",901
language_376,"[0, 0]",901
language_377,"[1, 0]",901
language_378,"[1, 0]",901
language_379,"[1, 1]",901
language_380,"[1, 0]",901
language_381,"[1, 0]",901
language_383,"[1, 0]",901
language_385,"[1, 0]",901
language_388,"[0, 0]",901
language_389,"[0, 0]",901
language_392,"[0, 0]",901
language_393,"[1, 0]",901
language_394,"[0, 1]",901
language_395,"[0, 0]",901
language_396,"[0, 0]",901
language_397,"[0, 0]",901
language_398,"[0, 0]",901
language_400,"[1, 1]",901
language_401,"[0, 0]",901
language_402,"[0, 0]",901
language_403,"[1, 0]",901
language_405,"[1, 0]",901
language_406,"[1, 0]",901
language_407,"[1, 0]",901
language_408,"[0, 1]",901
language_410,"[0, 0]",901
language_412,"[0, 0]",901
language_413,"[0, 0]",901
language_415,"[0, 0]",901
language_416,"[1, 0]",901
language_417,"[1, 0]",901
language_418,"[1, 0]",901
language_419,"[1, 0]",901
language_420,"[1, 0]",901
language_421,"[1, 0]",901
language_422,"[1, 0]",901
language_423,"[1, 0]",901
language_424,"[1, 0]",901
language_425,"[0, 0]",901
language_427,"[0, 0]",901
language_429,"[1, 0]",901
language_430,"[1, 0]",901
language_431,"[1, 0]",901
language_432,"[1, 0]",901
language_435,"[0, 0]",901
language_436,"[1, 1]",901
language_437,"[1, 0]",901
language_438,"[0, 0]",901
language_439,"[1, 0]",901
language_440,"[1, 0]",901
language_441,"[0, 0]",901
language_443,"[0, 0]",901
language_444,"[1, 0]",901
language_445,"[1, 0]",901
language_446,"[0, 0]",901
language_447,"[1, 0]",901
language_448,"[1, 0]",901
language_449,"[1, 0]",901
language_450,"[0, 0]",901
language_451,"[1, 0]",901
language_452,"[1, 1]",901
language_453,"[0, 0]",901
language_454,"[1, 0]",901
language_455,"[1, 0]",901
language_456,"[0, 0]",901
language_457,"[0, 0]",901
language_458,"[0, 0]",901
language_459,"[1, 0]",901
language_460,"[0, 0]",901
language_461,"[1, 0]",901
language_462,"[1, 0]",901
language_463,"[1, 0]",901
language_465,"[1, 0]",901
language_467,"[1, 0]",901
language_468,"[1, 0]",901
language_469,"[1, 0]",901
language_470,"[1, 1]",901
language_471,"[0, 0]",901
language_472,"[1, 0]",901
language_473,"[0, 0]",901
language_474,"[1, 0]",901
language_475,"[1, 1]",901
language_476,"[1, 0]",901
language_477,"[0, 0]",901
language_478,"[1, 0]",901
language_479,"[1, 1]",901
language_480,"[1, 0]",901
language_481,"[1, 0]",901
language_482,"[0, 0]",901
language_483,"[1, 0]",901
language_484,"[1, 0]",901
language_486,"[0, 0]",901
language_488,"[0, 0]",901
language_490,"[0, 0]",901
language_491,"[0, 0]",901
language_492,"[0, 0]",901
language_494,"[1, 0]",901
language_495,"[1, 0]",901
language_497,"[1, 0]",901
language_499,"[1, 0]",901
language_500,"[1, 0]",901
language_501,"[0, 0]",901
language_502,"[0, 0]",901
language_503,"[1, 0]",901
language_504,"[0, 0]",901
language_505,"[1, 0]",901
language_507,"[1, 0]",901
language_508,"[1, 0]",901
language_509,"[1, 0]",901
language_510,"[1, 0]",901
language_511,"[1, 0]",901
language_513,"[1, 0]",901
language_514,"[1, 0]",901
language_516,"[1, 0]",901
language_517,"[0, 0]",901
language_518,"[0, 0]",901
language_519,"[1, 1]",901
language_520,"[0, 0]",901
language_521,"[0, 0]",901
language_522,"[0, 0]",901
language_523,"[1, 0]",901
language_524,"[0, 0]",901
language_525,"[1, 0]",901
language_526,"[1, 0]",901
language_527,"[1, 0]",901
language_529,"[1, 0]",901
language_533,"[0, 1]",901
language_534,"[1, 0]",901
language_535,"[1, 0]",901
language_537,"[1, 0]",901
language_538,"[1, 1]",901
language_539,"[0, 0]",901
language_540,"[1, 1]",901
language_541,"[0, 0]",901
language_542,"[0, 0]",901
language_543,"[1, 0]",901
language_545,"[0, 0]",901
language_546,"[1, 0]",901
language_547,"[1, 0]",901
language_548,"[1, 0]",901
language_549,"[1, 0]",901
language_550,"[0, 0]",901
language_551,"[1, 0]",901
language_552,"[0, 1]",901
language_553,"[1, 0]",901
language_554,"[0, 0]",901
language_556,"[0, 1]",901
language_559,"[1, 0]",901
language_560,"[1, 0]",901
language_562,"[1, 0]",901
language_564,"[0, 0]",901
language_565,"[0, 1]",901
language_566,"[1, 0]",901
language_567,"[1, 0]",901
language_569,"[1, 0]",901
language_570,"[0, 0]",901
language_571,"[0, 0]",901
language_573,"[0, 0]",901
language_574,"[0, 0]",901
language_575,"[0, 0]",901
language_576,"[0, 0]",901
language_578,"[1, 0]",901
language_579,"[1, 0]",901
language_580,"[0, 0]",901
language_581,"[1, 0]",901
language_582,"[0, 0]",901
language_583,"[1, 0]",901
language_584,"[1, 0]",901
language_585,"[1, 0]",901
language_586,"[0, 0]",901
language_587,"[1, 0]",901
language_588,"[1, 0]",901
language_590,"[0, 0]",901
language_592,"[0, 1]",901
language_593,"[1, 0]",901
language_594,"[0, 0]",901
language_595,"[1, 1]",901
language_597,"[1, 0]",901
language_598,"[1, 0]",901
language_603,"[1, 0]",901
language_604,"[1, 0]",901
language_605,"[0, 0]",901
language_606,"[1, 0]",901
language_608,"[1, 1]",901
language_609,"[1, 0]",901
language_611,"[1, 0]",901
language_614,"[1, 0]",901
language_615,"[1, 0]",901
language_616,"[1, 0]",901
language_617,"[1, 0]",901
language_618,"[1, 0]",901
language_619,"[1, 0]",901
language_620,"[0, 0]",901
language_621,"[0, 0]",901
language_622,"[0, 0]",901
language_624,"[1, 0]",901
language_625,"[0, 0]",901
language_626,"[0, 0]",901
language_627,"[1, 0]",901
language_628,"[0, 0]",901
language_629,"[0, 0]",901
language_630,"[1, 0]",901
language_631,"[1, 1]",901
language_632,"[0, 0]",901
language_633,"[1, 0]",901
language_634,"[1, 0]",901
language_635,"[1, 0]",901
language_636,"[0, 0]",901
language_637,"[1, 0]",901
language_638,"[1, 0]",901
language_639,"[0, 0]",901
language_640,"[1, 0]",901
language_641,"[0, 0]",901
language_642,"[1, 0]",901
language_643,"[1, 0]",901
language_644,"[1, 0]",901
language_645,"[1, 0]",901
language_646,"[1, 0]",901
language_647,"[0, 0]",901
language_648,"[1, 0]",901
language_649,"[1, 0]",901
language_650,"[1, 0]",901
language_653,"[1, 0]",901
language_654,"[0, 1]",901
language_655,"[1, 0]",901
language_656,"[1, 0]",901
language_657,"[0, 0]",901
language_659,"[0, 0]",901
language_661,"[1, 0]",901
language_662,"[1, 0]",901
language_663,"[0, 0]",901
language_664,"[1, 1]",901
language_665,"[1, 0]",901
language_668,"[0, 0]",901
language_669,"[1, 1]",901
language_671,"[0, 0]",901
language_672,"[1, 0]",901
language_673,"[1, 0]",901
language_674,"[0, 1]",901
language_675,"[0, 0]",901
language_676,"[0, 0]",901
language_678,"[0, 0]",901
language_679,"[1, 0]",901
language_680,"[1, 0]",901
language_681,"[0, 0]",901
language_682,"[1, 0]",901
language_684,"[1, 1]",901
language_685,"[1, 0]",901
language_686,"[1, 0]",901
language_688,"[1, 0]",901
language_689,"[1, 0]",901
language_690,"[1, 0]",901
language_691,"[1, 0]",901
language_692,"[0, 0]",901
language_693,"[1, 0]",901
language_694,"[0, 0]",901
language_695,"[0, 0]",901
language_696,"[1, 0]",901
language_697,"[0, 0]",901
language_699,"[1, 0]",901
language_700,"[1, 0]",901
language_701,"[0, 0]",901
language_703,"[1, 0]",901
language_704,"[1, 0]",901
language_705,"[0, 0]",901
language_706,"[1, 0]",901
language_709,"[1, 0]",901
language_712,"[0, 0]",901
language_713,"[1, 0]",901
language_714,"[1, 0]",901
language_715,"[1, 0]",901
language_716,"[1, 0]",901
language_718,"[1, 0]",901
language_719,"[0, 0]",901
language_721,"[1, 0]",901
language_723,"[0, 0]",901
language_724,"[1, 0]",901
language_725,"[1, 0]",901
language_728,"[1, 0]",901
language_729,"[1, 0]",901
language_730,"[1, 0]",901
language_732,"[0, 0]",901
language_733,"[1, 0]",901
language_734,"[1, 0]",901
language_736,"[1, 0]",901
language_737,"[1, 0]",901
language_739,"[0, 0]",901
language_740,"[0, 0]",901
language_741,"[1, 0]",901
language_743,"[1, 0]",901
language_744,"[0, 0]",901
language_745,"[1, 0]",901
language_746,"[1, 0]",901
language_747,"[0, 0]",901
language_748,"[1, 0]",901
language_750,"[1, 0]",901
language_751,"[1, 0]",901
language_752,"[1, 0]",901
language_754,"[0, 0]",901
language_755,"[1, 0]",901
language_756,"[1, 0]",901
language_757,"[1, 0]",901
language_758,"[0, 0]",901
language_759,"[1, 0]",901
language_760,"[0, 0]",901
language_761,"[0, 0]",901
language_762,"[1, 0]",901
language_763,"[1, 0]",901
language_764,"[1, 0]",901
language_765,"[0, 0]",901
language_766,"[0, 0]",901
language_767,"[1, 0]",901
language_768,"[1, 0]",901
language_770,"[0, 0]",901
language_771,"[0, 0]",901
language_772,"[1, 0]",901
language_773,"[1, 1]",901
language_774,"[0, 0]",901
language_775,"[1, 0]",901
language_776,"[1, 0]",901
language_777,"[1, 1]",901
language_778,"[1, 0]",901
language_779,"[1, 0]",901
language_780,"[1, 0]",901
language_781,"[1, 0]",901
language_782,"[0, 1]",901
language_784,"[0, 0]",901
language_785,"[1, 0]",901
language_786,"[0, 1]",901
language_787,"[0, 0]",901
language_788,"[0, 0]",901
language_789,"[0, 0]",901
language_790,"[0, 0]",901
language_791,"[0, 1]",901
language_793,"[1, 0]",901
language_794,"[1, 0]",901
language_795,"[1, 0]",901
language_796,"[1, 0]",901
language_798,"[0, 1]",901
language_799,"[1, 0]",901
language_800,"[1, 0]",901
language_802,"[1, 0]",901
language_805,"[1, 0]",901
language_808,"[1, 0]",901
language_810,"[0, 0]",901
language_812,"[1, 0]",901
language_813,"[0, 0]",901
language_814,"[1, 0]",901
language_815,"[1, 0]",901
language_816,"[0, 1]",901
language_817,"[1, 0]",901
language_818,"[1, 0]",901
language_820,"[1, 0]",901
language_821,"[1, 0]",901
language_822,"[0, 0]",901
language_824,"[1, 0]",901
language_825,"[1, 0]",901
language_826,"[1, 0]",901
language_827,"[1, 0]",901
language_828,"[1, 0]",901
language_830,"[1, 0]",901
language_831,"[1, 1]",901
language_833,"[0, 0]",901
language_834,"[0, 0]",901
language_835,"[1, 0]",901
language_836,"[0, 0]",901
language_837,"[1, 0]",901
language_838,"[1, 0]",901
language_840,"[0, 0]",901
language_841,"[1, 0]",901
language_842,"[1, 0]",901
language_843,"[1, 0]",901
language_844,"[0, 0]",901
language_845,"[1, 0]",901
language_846,"[0, 0]",901
language_847,"[0, 0]",901
language_848,"[1, 0]",901
language_849,"[1, 0]",901
language_850,"[1, 0]",901
language_851,"[1, 0]",901
language_852,"[1, 0]",901
language_853,"[0, 0]",901
language_854,"[1, 0]",901
language_856,"[1, 0]",901
language_857,"[0, 0]",901
language_858,"[0, 0]",901
language_859,"[0, 0]",901
language_860,"[0, 1]",901
language_861,"[1, 0]",901
language_862,"[1, 0]",901
language_863,"[1, 0]",901
language_864,"[1, 0]",901
language_865,"[1, 0]",901
language_866,"[1, 0]",901
language_867,"[1, 0]",901
language_868,"[1, 0]",901
language_869,"[0, 0]",901
language_870,"[0, 0]",901
language_871,"[1, 0]",901
language_872,"[1, 0]",901
language_873,"[0, 0]",901
language_874,"[1, 0]",901
language_875,"[1, 1]",901
language_877,"[1, 0]",901
language_879,"[0, 0]",901
language_880,"[1, 0]",901
language_881,"[1, 1]",901
language_883,"[1, 0]",901
language_884,"[0, 0]",901
language_885,"[1, 0]",901
language_886,"[0, 0]",901
language_887,"[1, 0]",901
language_888,"[1, 0]",901
language_889,"[1, 0]",901
language_890,"[1, 0]",901
language_891,"[0, 1]",901
language_892,"[1, 0]",901
language_894,"[1, 0]",901
language_895,"[0, 0]",901
language_897,"[1, 0]",901
language_899,"[0, 0]",901
language_900,"[0, 0]",901
language_901,"[0, 0]",901
language_902,"[0, 0]",901
language_903,"[1, 0]",901
language_905,"[0, 0]",901
language_907,"[1, 0]",901
language_908,"[1, 0]",901
language_909,"[0, 0]",901
language_910,"[1, 0]",901
language_911,"[1, 0]",901
language_912,"[0, 0]",901
language_913,"[1, 0]",901
language_914,"[1, 0]",901
language_915,"[0, 1]",901
language_916,"[1, 0]",901
language_917,"[1, 0]",901
language_918,"[1, 1]",901
language_919,"[1, 0]",901
language_920,"[1, 0]",901
language_921,"[0, 1]",901
language_922,"[1, 0]",901
language_923,"[1, 0]",901
language_924,"[0, 0]",901
language_925,"[1, 0]",901
language_926,"[1, 0]",901
language_927,"[1, 0]",901
language_928,"[1, 0]",901
language_929,"[0, 0]",901
language_930,"[0, 1]",901
language_931,"[1, 0]",901
language_932,"[0, 0]",901
language_933,"[1, 0]",901
language_934,"[1, 0]",901
language_935,"[0, 0]",901
language_937,"[0, 0]",901
language_939,"[1, 0]",901
language_941,"[1, 0]",901
language_942,"[0, 0]",901
language_943,"[0, 0]",901
language_944,"[0, 0]",901
language_945,"[0, 0]",901
language_946,"[0, 0]",901
language_947,"[1, 0]",901
language_948,"[1, 0]",901
language_950,"[1, 0]",901
language_951,"[1, 0]",901
language_953,"[1, 0]",901
language_954,"[1, 0]",901
language_957,"[1, 1]",901
language_958,"[1, 0]",901
language_959,"[1, 0]",901
language_964,"[1, 0]",901
language_965,"[0, 0]",901
language_966,"[1, 0]",901
language_967,"[0, 0]",901
language_968,"[1, 0]",901
language_969,"[1, 0]",901
language_970,"[1, 0]",901
language_971,"[1, 0]",901
language_972,"[0, 0]",901
language_973,"[1, 0]",901
language_974,"[1, 0]",901
language_975,"[0, 0]",901
language_976,"[0, 0]",901
language_977,"[0, 0]",901
language_978,"[1, 0]",901
language_979,"[1, 0]",901
language_980,"[1, 0]",901
language_981,"[1, 0]",901
language_982,"[1, 0]",901
language_983,"[0, 0]",901
language_984,"[0, 1]",901
language_985,"[1, 0]",901
language_986,"[1, 0]",901
language_987,"[0, 0]",901
language_988,"[0, 0]",901
language_990,"[1, 0]",901
language_991,"[1, 1]",901
language_992,"[1, 1]",901
language_993,"[1, 1]",901
language_994,"[1, 1]",901
language_995,"[1, 1]",901
language_997,"[1, 0]",901
language_998,"[1, 1]",901
language_999,"[1, 0]",901
language_1000,"[1, 0]",901
