LANGUAGE,AGE,SET
language_225,"[0, 0]",530
language_226,"[0, 0]",530
language_227,"[0, 0]",530
language_228,"[1, 0]",530
language_229,"[1, 0]",530
language_230,"[1, 0]",530
language_231,"[1, 0]",530
language_232,"[1, 0]",530
language_233,"[0, 0]",530
language_234,"[0, 0]",530
language_236,"[0, 0]",530
language_237,"[1, 1]",530
language_238,"[1, 1]",530
language_239,"[1, 0]",530
language_240,"[0, 0]",530
language_241,"[1, 1]",530
language_244,"[1, 0]",530
language_245,"[1, 0]",530
language_246,"[1, 1]",530
language_248,"[1, 0]",530
language_249,"[0, 1]",530
language_250,"[1, 0]",530
language_251,"[0, 0]",530
language_252,"[1, 0]",530
language_253,"[1, 0]",530
language_254,"[1, 0]",530
language_255,"[0, 1]",530
language_256,"[1, 0]",530
language_257,"[1, 0]",530
language_258,"[1, 0]",530
language_259,"[1, 0]",530
language_260,"[0, 0]",530
language_261,"[0, 0]",530
language_263,"[0, 0]",530
language_264,"[1, 0]",530
language_266,"[1, 0]",530
language_267,"[0, 0]",530
language_268,"[0, 0]",530
language_269,"[1, 0]",530
language_270,"[1, 0]",530
language_271,"[1, 0]",530
language_272,"[0, 0]",530
language_273,"[1, 0]",530
language_275,"[1, 0]",530
language_276,"[1, 0]",530
language_277,"[1, 0]",530
language_278,"[0, 0]",530
language_279,"[0, 0]",530
language_280,"[0, 0]",530
language_281,"[1, 0]",530
language_282,"[0, 0]",530
language_283,"[1, 0]",530
language_284,"[0, 0]",530
language_285,"[0, 1]",530
language_286,"[0, 0]",530
language_287,"[0, 0]",530
language_288,"[1, 0]",530
language_289,"[1, 0]",530
language_290,"[1, 1]",530
language_291,"[1, 0]",530
language_292,"[1, 0]",530
language_293,"[1, 0]",530
language_294,"[1, 0]",530
language_295,"[1, 0]",530
language_297,"[1, 0]",530
language_298,"[0, 1]",530
language_299,"[0, 0]",530
language_300,"[1, 0]",530
language_302,"[1, 0]",530
language_303,"[1, 0]",530
language_304,"[1, 1]",530
language_305,"[1, 0]",530
language_306,"[1, 0]",530
language_307,"[0, 0]",530
language_308,"[1, 0]",530
language_309,"[0, 0]",530
language_310,"[1, 0]",530
language_312,"[0, 0]",530
language_313,"[0, 0]",530
language_314,"[1, 0]",530
language_315,"[1, 0]",530
language_317,"[1, 1]",530
language_318,"[0, 0]",530
language_319,"[1, 0]",530
language_320,"[1, 0]",530
language_321,"[1, 0]",530
language_324,"[1, 0]",530
language_325,"[0, 0]",530
language_326,"[1, 0]",530
language_327,"[0, 0]",530
language_328,"[0, 0]",530
language_329,"[0, 0]",530
language_330,"[0, 1]",530
language_331,"[1, 0]",530
language_332,"[0, 0]",530
language_333,"[1, 0]",530
language_334,"[1, 0]",530
language_335,"[1, 0]",530
language_336,"[1, 0]",530
language_337,"[1, 0]",530
language_340,"[0, 0]",530
language_341,"[1, 0]",530
language_343,"[1, 0]",530
language_345,"[0, 0]",530
language_346,"[1, 0]",530
language_347,"[1, 0]",530
language_348,"[1, 0]",530
language_350,"[0, 0]",530
language_351,"[1, 0]",530
language_352,"[1, 0]",530
language_353,"[0, 0]",530
language_354,"[1, 0]",530
language_355,"[1, 1]",530
language_358,"[0, 0]",530
language_359,"[1, 0]",530
language_360,"[1, 0]",530
language_361,"[1, 0]",530
language_362,"[1, 1]",530
language_363,"[1, 0]",530
language_364,"[0, 1]",530
language_365,"[1, 0]",530
language_366,"[0, 1]",530
language_367,"[1, 1]",530
language_368,"[0, 0]",530
language_369,"[1, 0]",530
language_371,"[0, 0]",530
language_372,"[1, 0]",530
language_373,"[1, 0]",530
language_376,"[1, 0]",530
language_378,"[0, 0]",530
language_379,"[1, 0]",530
language_380,"[0, 0]",530
language_382,"[1, 0]",530
language_383,"[1, 0]",530
language_384,"[1, 0]",530
language_385,"[0, 0]",530
language_386,"[1, 1]",530
language_387,"[1, 0]",530
language_388,"[1, 0]",530
language_391,"[1, 0]",530
language_392,"[1, 0]",530
language_393,"[0, 0]",530
language_394,"[1, 0]",530
language_395,"[1, 0]",530
language_396,"[0, 0]",530
language_398,"[1, 0]",530
language_399,"[1, 0]",530
language_400,"[0, 0]",530
language_401,"[1, 0]",530
language_403,"[1, 0]",530
language_404,"[1, 1]",530
language_406,"[1, 1]",530
language_407,"[0, 0]",530
language_408,"[0, 0]",530
language_409,"[0, 0]",530
language_410,"[1, 0]",530
language_411,"[0, 0]",530
language_412,"[1, 0]",530
language_413,"[1, 0]",530
language_415,"[1, 0]",530
language_416,"[1, 0]",530
language_418,"[1, 0]",530
language_419,"[1, 0]",530
language_420,"[1, 0]",530
language_421,"[1, 0]",530
language_422,"[1, 0]",530
language_423,"[1, 0]",530
language_424,"[1, 0]",530
language_425,"[0, 0]",530
language_427,"[1, 0]",530
language_428,"[1, 0]",530
language_430,"[0, 0]",530
language_431,"[0, 0]",530
language_432,"[1, 0]",530
language_434,"[1, 0]",530
language_435,"[1, 1]",530
language_436,"[0, 0]",530
language_437,"[1, 0]",530
language_438,"[0, 0]",530
language_439,"[1, 0]",530
language_441,"[1, 0]",530
language_442,"[1, 1]",530
language_444,"[1, 0]",530
language_445,"[0, 0]",530
language_447,"[1, 0]",530
language_448,"[1, 0]",530
language_449,"[0, 0]",530
language_450,"[1, 1]",530
language_451,"[0, 1]",530
language_452,"[0, 0]",530
language_453,"[1, 0]",530
language_454,"[1, 0]",530
language_455,"[1, 0]",530
language_456,"[1, 0]",530
language_457,"[1, 0]",530
language_458,"[1, 0]",530
language_459,"[1, 0]",530
language_460,"[1, 0]",530
language_461,"[1, 0]",530
language_462,"[1, 0]",530
language_463,"[1, 0]",530
language_464,"[1, 0]",530
language_465,"[1, 0]",530
language_466,"[0, 0]",530
language_469,"[1, 0]",530
language_470,"[1, 0]",530
language_471,"[0, 0]",530
language_472,"[1, 0]",530
language_473,"[1, 0]",530
language_474,"[0, 0]",530
language_475,"[1, 0]",530
language_476,"[1, 0]",530
language_477,"[1, 0]",530
language_478,"[1, 0]",530
language_480,"[1, 0]",530
language_481,"[1, 0]",530
language_484,"[1, 0]",530
language_485,"[1, 0]",530
language_486,"[1, 1]",530
language_487,"[0, 1]",530
language_489,"[0, 0]",530
language_491,"[0, 0]",530
language_493,"[0, 0]",530
language_494,"[1, 0]",530
language_495,"[1, 0]",530
language_497,"[1, 0]",530
language_498,"[1, 0]",530
language_499,"[0, 0]",530
language_500,"[0, 0]",530
language_501,"[1, 0]",530
language_502,"[1, 0]",530
language_504,"[1, 0]",530
language_505,"[1, 0]",530
language_506,"[0, 0]",530
language_508,"[1, 0]",530
language_509,"[0, 1]",530
language_510,"[0, 0]",530
language_511,"[0, 0]",530
language_512,"[1, 1]",530
language_513,"[1, 0]",530
language_514,"[0, 1]",530
language_515,"[1, 0]",530
language_516,"[1, 0]",530
language_517,"[0, 1]",530
language_518,"[0, 0]",530
language_519,"[1, 0]",530
language_520,"[1, 0]",530
language_521,"[1, 0]",530
language_522,"[1, 0]",530
language_523,"[1, 1]",530
language_525,"[0, 1]",530
language_526,"[1, 1]",530
language_527,"[1, 0]",530
language_528,"[1, 0]",530
language_529,"[0, 0]",530
language_530,"[1, 0]",530
language_532,"[1, 0]",530
language_533,"[0, 1]",530
language_534,"[1, 0]",530
language_535,"[0, 0]",530
language_536,"[1, 0]",530
language_537,"[1, 0]",530
language_538,"[1, 0]",530
language_539,"[1, 0]",530
language_541,"[1, 0]",530
language_542,"[1, 0]",530
language_543,"[1, 0]",530
language_544,"[1, 0]",530
language_546,"[0, 0]",530
language_547,"[1, 1]",530
language_551,"[1, 1]",530
language_552,"[1, 0]",530
language_553,"[1, 0]",530
language_554,"[1, 0]",530
language_556,"[1, 0]",530
language_557,"[1, 0]",530
language_558,"[1, 0]",530
language_559,"[1, 0]",530
language_561,"[1, 0]",530
language_562,"[0, 0]",530
language_563,"[0, 0]",530
language_564,"[0, 0]",530
language_565,"[1, 0]",530
language_566,"[0, 0]",530
language_569,"[1, 0]",530
language_570,"[1, 0]",530
language_571,"[1, 0]",530
language_572,"[1, 1]",530
language_573,"[1, 0]",530
language_574,"[1, 0]",530
language_575,"[0, 0]",530
language_577,"[1, 1]",530
language_578,"[1, 0]",530
language_580,"[1, 0]",530
language_581,"[1, 0]",530
language_582,"[1, 0]",530
language_584,"[0, 0]",530
language_585,"[0, 0]",530
language_586,"[0, 0]",530
language_587,"[1, 0]",530
language_588,"[0, 0]",530
language_589,"[0, 1]",530
language_590,"[1, 1]",530
language_591,"[1, 0]",530
language_593,"[0, 1]",530
language_595,"[1, 0]",530
language_596,"[0, 0]",530
language_597,"[1, 0]",530
language_598,"[1, 1]",530
language_599,"[1, 0]",530
language_602,"[1, 0]",530
language_604,"[1, 0]",530
language_605,"[0, 0]",530
language_606,"[1, 0]",530
language_607,"[0, 0]",530
language_608,"[1, 0]",530
language_609,"[1, 0]",530
language_610,"[1, 0]",530
language_611,"[0, 0]",530
language_612,"[0, 0]",530
language_613,"[1, 1]",530
language_614,"[1, 0]",530
language_616,"[0, 0]",530
language_617,"[1, 0]",530
language_618,"[0, 0]",530
language_621,"[1, 0]",530
language_622,"[1, 0]",530
language_623,"[0, 0]",530
language_624,"[1, 0]",530
language_625,"[0, 1]",530
language_628,"[1, 1]",530
language_631,"[1, 0]",530
language_632,"[0, 0]",530
language_633,"[1, 0]",530
language_636,"[1, 0]",530
language_637,"[0, 0]",530
language_639,"[0, 0]",530
language_640,"[1, 0]",530
language_642,"[0, 0]",530
language_643,"[0, 0]",530
language_645,"[0, 0]",530
language_646,"[1, 1]",530
language_648,"[1, 0]",530
language_649,"[0, 0]",530
language_650,"[1, 0]",530
language_651,"[1, 0]",530
language_652,"[0, 0]",530
language_653,"[1, 0]",530
language_655,"[0, 0]",530
language_657,"[0, 0]",530
language_658,"[1, 0]",530
language_660,"[0, 0]",530
language_661,"[1, 0]",530
language_664,"[1, 0]",530
language_665,"[0, 0]",530
language_666,"[1, 0]",530
language_667,"[0, 0]",530
language_668,"[0, 0]",530
language_669,"[0, 0]",530
language_670,"[0, 1]",530
language_671,"[1, 0]",530
language_672,"[1, 0]",530
language_673,"[1, 0]",530
language_675,"[0, 0]",530
language_676,"[1, 0]",530
language_677,"[1, 0]",530
language_678,"[0, 0]",530
language_679,"[1, 0]",530
language_681,"[1, 0]",530
language_683,"[1, 1]",530
language_684,"[1, 0]",530
language_685,"[1, 0]",530
language_686,"[0, 0]",530
language_687,"[1, 0]",530
language_691,"[1, 0]",530
language_692,"[0, 0]",530
language_693,"[1, 0]",530
language_694,"[1, 1]",530
language_695,"[0, 0]",530
language_696,"[1, 0]",530
language_697,"[1, 0]",530
language_698,"[0, 0]",530
language_700,"[1, 0]",530
language_702,"[0, 0]",530
language_703,"[1, 0]",530
language_704,"[1, 1]",530
language_705,"[0, 0]",530
language_709,"[1, 0]",530
language_710,"[1, 0]",530
language_711,"[1, 0]",530
language_715,"[0, 0]",530
language_716,"[0, 0]",530
language_717,"[1, 0]",530
language_718,"[1, 0]",530
language_719,"[0, 0]",530
language_720,"[0, 0]",530
language_722,"[0, 0]",530
language_724,"[1, 0]",530
language_725,"[1, 0]",530
language_726,"[1, 1]",530
language_728,"[1, 0]",530
language_729,"[1, 0]",530
language_730,"[1, 0]",530
language_731,"[0, 0]",530
language_732,"[0, 0]",530
language_733,"[1, 0]",530
language_735,"[1, 0]",530
language_736,"[0, 1]",530
language_737,"[1, 0]",530
language_739,"[1, 0]",530
language_740,"[0, 0]",530
language_741,"[0, 0]",530
language_743,"[1, 0]",530
language_744,"[1, 0]",530
language_745,"[0, 0]",530
language_747,"[1, 0]",530
language_748,"[1, 0]",530
language_749,"[0, 0]",530
language_751,"[1, 0]",530
language_752,"[1, 0]",530
language_754,"[1, 0]",530
language_755,"[0, 0]",530
language_757,"[0, 0]",530
language_759,"[1, 0]",530
language_760,"[1, 0]",530
language_761,"[1, 0]",530
language_762,"[1, 1]",530
language_763,"[0, 0]",530
language_765,"[0, 0]",530
language_767,"[1, 0]",530
language_769,"[1, 0]",530
language_770,"[1, 0]",530
language_773,"[1, 0]",530
language_774,"[1, 0]",530
language_777,"[1, 0]",530
language_778,"[0, 1]",530
language_779,"[0, 0]",530
language_780,"[1, 0]",530
language_781,"[1, 0]",530
language_782,"[1, 0]",530
language_783,"[1, 0]",530
language_784,"[1, 0]",530
language_785,"[1, 1]",530
language_786,"[0, 0]",530
language_787,"[0, 0]",530
language_788,"[1, 0]",530
language_789,"[1, 0]",530
language_790,"[0, 0]",530
language_791,"[1, 0]",530
language_792,"[0, 0]",530
language_794,"[0, 0]",530
language_795,"[1, 1]",530
language_796,"[1, 0]",530
language_797,"[1, 0]",530
language_798,"[1, 0]",530
language_799,"[1, 0]",530
language_800,"[0, 0]",530
language_801,"[1, 0]",530
language_802,"[1, 0]",530
language_806,"[1, 0]",530
language_808,"[1, 1]",530
language_809,"[1, 0]",530
language_810,"[1, 0]",530
language_812,"[0, 0]",530
language_813,"[1, 0]",530
language_815,"[1, 0]",530
language_816,"[1, 0]",530
language_817,"[1, 0]",530
language_818,"[0, 0]",530
language_819,"[1, 0]",530
language_820,"[0, 0]",530
language_821,"[1, 0]",530
language_822,"[1, 1]",530
language_823,"[1, 0]",530
language_824,"[0, 0]",530
language_825,"[1, 0]",530
language_826,"[1, 0]",530
language_827,"[0, 0]",530
language_828,"[1, 0]",530
language_829,"[1, 0]",530
language_830,"[1, 0]",530
language_831,"[1, 0]",530
language_832,"[1, 0]",530
language_833,"[1, 1]",530
language_834,"[1, 0]",530
language_835,"[0, 0]",530
language_836,"[1, 0]",530
language_837,"[0, 0]",530
language_838,"[0, 0]",530
language_840,"[1, 1]",530
language_841,"[1, 0]",530
language_842,"[1, 1]",530
language_845,"[1, 0]",530
language_846,"[1, 0]",530
language_847,"[0, 1]",530
language_848,"[1, 0]",530
language_849,"[1, 0]",530
language_850,"[1, 0]",530
language_851,"[1, 0]",530
language_852,"[0, 0]",530
language_854,"[1, 0]",530
language_855,"[1, 0]",530
language_856,"[0, 1]",530
language_857,"[0, 0]",530
language_858,"[1, 0]",530
language_859,"[1, 0]",530
language_860,"[0, 0]",530
language_861,"[1, 0]",530
language_862,"[1, 0]",530
language_863,"[0, 0]",530
language_864,"[0, 0]",530
language_865,"[0, 1]",530
language_866,"[0, 0]",530
language_867,"[1, 1]",530
language_868,"[1, 0]",530
language_869,"[1, 0]",530
language_870,"[1, 0]",530
language_871,"[0, 0]",530
language_872,"[1, 0]",530
language_873,"[1, 0]",530
language_874,"[1, 0]",530
language_875,"[1, 0]",530
language_876,"[0, 0]",530
language_878,"[1, 0]",530
language_880,"[0, 0]",530
language_881,"[0, 0]",530
language_882,"[1, 1]",530
language_883,"[1, 0]",530
language_884,"[1, 0]",530
language_885,"[1, 0]",530
language_886,"[0, 0]",530
language_887,"[0, 0]",530
language_888,"[1, 0]",530
language_890,"[1, 0]",530
language_891,"[1, 0]",530
language_892,"[1, 0]",530
language_893,"[0, 0]",530
language_894,"[0, 0]",530
language_895,"[0, 0]",530
language_897,"[1, 0]",530
language_898,"[0, 0]",530
language_899,"[1, 0]",530
language_900,"[0, 0]",530
language_902,"[1, 0]",530
language_903,"[1, 0]",530
language_905,"[1, 0]",530
language_906,"[0, 0]",530
language_908,"[1, 0]",530
language_909,"[0, 0]",530
language_912,"[0, 0]",530
language_913,"[1, 0]",530
language_915,"[1, 0]",530
language_918,"[0, 0]",530
language_919,"[1, 0]",530
language_920,"[0, 0]",530
language_921,"[1, 0]",530
language_922,"[1, 0]",530
language_923,"[1, 0]",530
language_924,"[1, 0]",530
language_925,"[0, 0]",530
language_926,"[0, 1]",530
language_927,"[0, 0]",530
language_928,"[1, 0]",530
language_929,"[1, 0]",530
language_931,"[0, 0]",530
language_932,"[1, 0]",530
language_933,"[0, 0]",530
language_934,"[0, 0]",530
language_935,"[1, 0]",530
language_936,"[1, 0]",530
language_938,"[0, 0]",530
language_939,"[0, 0]",530
language_941,"[0, 0]",530
language_942,"[1, 0]",530
language_943,"[0, 0]",530
language_944,"[1, 0]",530
language_945,"[1, 0]",530
language_946,"[1, 0]",530
language_947,"[1, 0]",530
language_948,"[1, 0]",530
language_949,"[1, 0]",530
language_950,"[1, 0]",530
language_952,"[0, 0]",530
language_954,"[1, 1]",530
language_956,"[1, 0]",530
language_957,"[1, 0]",530
language_958,"[1, 0]",530
language_959,"[1, 0]",530
language_960,"[1, 0]",530
language_961,"[1, 1]",530
language_962,"[0, 0]",530
language_963,"[1, 0]",530
language_964,"[0, 0]",530
language_965,"[1, 0]",530
language_966,"[0, 0]",530
language_967,"[1, 0]",530
language_968,"[1, 0]",530
language_969,"[1, 0]",530
language_970,"[1, 1]",530
language_971,"[0, 0]",530
language_972,"[1, 0]",530
language_974,"[1, 1]",530
language_976,"[1, 0]",530
language_978,"[1, 0]",530
language_979,"[1, 0]",530
language_980,"[0, 1]",530
language_981,"[1, 1]",530
language_982,"[1, 1]",530
language_983,"[1, 0]",530
language_984,"[1, 0]",530
language_985,"[1, 0]",530
language_986,"[1, 0]",530
language_987,"[1, 0]",530
language_988,"[1, 0]",530
language_989,"[1, 0]",530
language_991,"[1, 0]",530
language_992,"[1, 0]",530
language_993,"[1, 0]",530
language_994,"[1, 0]",530
language_995,"[1, 0]",530
language_996,"[0, 0]",530
language_997,"[1, 0]",530
language_998,"[0, 0]",530
language_999,"[0, 0]",530
