LANGUAGE,AGE,SET
language_259,"[1, 0]",782
language_260,"[1, 0]",782
language_261,"[1, 0]",782
language_262,"[1, 0]",782
language_263,"[0, 1]",782
language_264,"[1, 0]",782
language_266,"[1, 0]",782
language_267,"[1, 1]",782
language_268,"[0, 0]",782
language_269,"[0, 0]",782
language_271,"[1, 0]",782
language_272,"[1, 0]",782
language_274,"[1, 0]",782
language_275,"[0, 1]",782
language_276,"[1, 0]",782
language_277,"[0, 0]",782
language_278,"[1, 0]",782
language_279,"[1, 0]",782
language_280,"[0, 0]",782
language_281,"[1, 0]",782
language_282,"[1, 0]",782
language_283,"[1, 0]",782
language_285,"[1, 0]",782
language_286,"[1, 0]",782
language_287,"[1, 0]",782
language_288,"[1, 0]",782
language_289,"[0, 0]",782
language_290,"[1, 0]",782
language_291,"[1, 0]",782
language_292,"[1, 0]",782
language_294,"[1, 0]",782
language_295,"[1, 0]",782
language_296,"[1, 0]",782
language_297,"[0, 0]",782
language_298,"[0, 0]",782
language_299,"[0, 0]",782
language_300,"[1, 0]",782
language_301,"[1, 1]",782
language_302,"[1, 0]",782
language_303,"[0, 1]",782
language_304,"[0, 0]",782
language_306,"[1, 0]",782
language_309,"[1, 0]",782
language_310,"[1, 1]",782
language_311,"[1, 0]",782
language_312,"[1, 0]",782
language_313,"[1, 0]",782
language_314,"[0, 0]",782
language_316,"[0, 0]",782
language_317,"[1, 0]",782
language_318,"[1, 0]",782
language_319,"[0, 0]",782
language_320,"[1, 0]",782
language_321,"[1, 1]",782
language_322,"[1, 0]",782
language_323,"[1, 1]",782
language_324,"[1, 0]",782
language_325,"[1, 0]",782
language_328,"[1, 1]",782
language_329,"[1, 0]",782
language_331,"[1, 0]",782
language_332,"[1, 0]",782
language_334,"[0, 0]",782
language_335,"[1, 0]",782
language_336,"[1, 0]",782
language_338,"[0, 0]",782
language_339,"[1, 0]",782
language_340,"[1, 0]",782
language_341,"[1, 0]",782
language_342,"[1, 0]",782
language_343,"[0, 0]",782
language_344,"[1, 0]",782
language_345,"[1, 0]",782
language_347,"[0, 0]",782
language_348,"[1, 0]",782
language_349,"[1, 0]",782
language_350,"[1, 0]",782
language_351,"[0, 0]",782
language_352,"[1, 0]",782
language_354,"[0, 0]",782
language_355,"[0, 0]",782
language_356,"[0, 0]",782
language_357,"[1, 1]",782
language_358,"[1, 0]",782
language_360,"[1, 0]",782
language_361,"[1, 0]",782
language_362,"[1, 0]",782
language_365,"[0, 0]",782
language_366,"[1, 0]",782
language_367,"[1, 0]",782
language_368,"[1, 0]",782
language_369,"[0, 0]",782
language_371,"[1, 0]",782
language_373,"[1, 0]",782
language_374,"[0, 0]",782
language_375,"[0, 1]",782
language_376,"[1, 0]",782
language_377,"[1, 0]",782
language_378,"[0, 1]",782
language_379,"[0, 0]",782
language_381,"[1, 0]",782
language_382,"[1, 0]",782
language_383,"[0, 0]",782
language_384,"[1, 0]",782
language_385,"[1, 0]",782
language_386,"[1, 0]",782
language_388,"[1, 0]",782
language_389,"[1, 1]",782
language_391,"[0, 0]",782
language_392,"[0, 0]",782
language_394,"[1, 0]",782
language_395,"[1, 0]",782
language_396,"[0, 0]",782
language_397,"[1, 1]",782
language_398,"[0, 0]",782
language_399,"[1, 0]",782
language_400,"[0, 1]",782
language_401,"[1, 1]",782
language_402,"[1, 0]",782
language_403,"[0, 0]",782
language_404,"[0, 0]",782
language_405,"[1, 0]",782
language_407,"[1, 0]",782
language_408,"[1, 0]",782
language_410,"[1, 0]",782
language_411,"[1, 0]",782
language_412,"[0, 0]",782
language_413,"[1, 0]",782
language_414,"[1, 0]",782
language_415,"[0, 0]",782
language_417,"[1, 0]",782
language_418,"[1, 1]",782
language_419,"[0, 0]",782
language_420,"[0, 0]",782
language_421,"[1, 0]",782
language_422,"[1, 0]",782
language_423,"[1, 0]",782
language_424,"[1, 0]",782
language_425,"[0, 0]",782
language_426,"[1, 0]",782
language_427,"[0, 0]",782
language_429,"[1, 0]",782
language_430,"[1, 0]",782
language_431,"[1, 0]",782
language_432,"[1, 0]",782
language_434,"[1, 0]",782
language_435,"[1, 0]",782
language_436,"[0, 0]",782
language_437,"[0, 0]",782
language_438,"[1, 0]",782
language_439,"[0, 0]",782
language_440,"[1, 0]",782
language_441,"[1, 0]",782
language_442,"[0, 0]",782
language_443,"[1, 0]",782
language_444,"[1, 0]",782
language_445,"[0, 0]",782
language_448,"[0, 0]",782
language_450,"[1, 1]",782
language_451,"[1, 0]",782
language_452,"[0, 0]",782
language_453,"[0, 0]",782
language_455,"[1, 0]",782
language_457,"[1, 0]",782
language_458,"[1, 1]",782
language_459,"[1, 0]",782
language_461,"[1, 1]",782
language_462,"[1, 0]",782
language_463,"[1, 0]",782
language_464,"[0, 0]",782
language_465,"[1, 0]",782
language_466,"[1, 0]",782
language_467,"[0, 0]",782
language_468,"[0, 0]",782
language_469,"[1, 0]",782
language_470,"[0, 0]",782
language_471,"[0, 0]",782
language_472,"[0, 0]",782
language_473,"[1, 0]",782
language_474,"[1, 0]",782
language_475,"[1, 0]",782
language_478,"[1, 0]",782
language_479,"[1, 0]",782
language_480,"[0, 0]",782
language_481,"[1, 0]",782
language_483,"[1, 0]",782
language_484,"[0, 0]",782
language_485,"[1, 0]",782
language_487,"[1, 0]",782
language_489,"[0, 0]",782
language_490,"[1, 1]",782
language_491,"[1, 0]",782
language_492,"[0, 0]",782
language_493,"[1, 0]",782
language_494,"[1, 0]",782
language_495,"[1, 0]",782
language_497,"[1, 0]",782
language_498,"[1, 0]",782
language_500,"[1, 0]",782
language_501,"[1, 0]",782
language_502,"[1, 0]",782
language_503,"[0, 0]",782
language_504,"[0, 0]",782
language_505,"[1, 0]",782
language_508,"[0, 0]",782
language_509,"[1, 0]",782
language_510,"[0, 0]",782
language_511,"[1, 0]",782
language_512,"[0, 0]",782
language_513,"[1, 0]",782
language_514,"[1, 1]",782
language_515,"[1, 1]",782
language_516,"[0, 0]",782
language_519,"[1, 0]",782
language_521,"[1, 0]",782
language_522,"[1, 0]",782
language_523,"[1, 0]",782
language_524,"[1, 0]",782
language_525,"[1, 0]",782
language_526,"[0, 0]",782
language_527,"[1, 0]",782
language_528,"[0, 0]",782
language_529,"[1, 0]",782
language_532,"[1, 0]",782
language_533,"[1, 0]",782
language_534,"[0, 0]",782
language_535,"[1, 0]",782
language_536,"[1, 0]",782
language_537,"[1, 0]",782
language_539,"[1, 0]",782
language_540,"[0, 0]",782
language_541,"[1, 0]",782
language_542,"[0, 0]",782
language_544,"[1, 0]",782
language_545,"[1, 0]",782
language_546,"[1, 0]",782
language_547,"[0, 0]",782
language_548,"[1, 0]",782
language_549,"[0, 0]",782
language_550,"[0, 0]",782
language_551,"[0, 0]",782
language_552,"[1, 0]",782
language_553,"[0, 0]",782
language_554,"[1, 0]",782
language_555,"[0, 0]",782
language_556,"[1, 0]",782
language_557,"[1, 0]",782
language_558,"[1, 1]",782
language_559,"[1, 0]",782
language_560,"[1, 0]",782
language_561,"[1, 0]",782
language_562,"[0, 0]",782
language_563,"[1, 0]",782
language_564,"[0, 0]",782
language_565,"[1, 0]",782
language_566,"[1, 0]",782
language_567,"[0, 0]",782
language_568,"[1, 0]",782
language_569,"[1, 0]",782
language_571,"[0, 0]",782
language_572,"[0, 0]",782
language_574,"[1, 0]",782
language_576,"[0, 0]",782
language_577,"[1, 0]",782
language_578,"[1, 0]",782
language_581,"[1, 0]",782
language_582,"[1, 0]",782
language_584,"[1, 0]",782
language_586,"[1, 0]",782
language_587,"[1, 0]",782
language_589,"[0, 0]",782
language_591,"[0, 0]",782
language_592,"[0, 0]",782
language_593,"[0, 0]",782
language_594,"[0, 0]",782
language_595,"[1, 0]",782
language_596,"[1, 0]",782
language_597,"[1, 0]",782
language_599,"[1, 0]",782
language_602,"[1, 0]",782
language_603,"[1, 0]",782
language_605,"[1, 0]",782
language_606,"[1, 0]",782
language_607,"[1, 0]",782
language_608,"[1, 0]",782
language_609,"[0, 0]",782
language_612,"[1, 0]",782
language_613,"[1, 0]",782
language_614,"[1, 0]",782
language_617,"[1, 0]",782
language_618,"[1, 1]",782
language_619,"[1, 0]",782
language_620,"[0, 0]",782
language_621,"[0, 1]",782
language_622,"[1, 0]",782
language_623,"[1, 0]",782
language_624,"[0, 0]",782
language_625,"[1, 0]",782
language_626,"[0, 0]",782
language_627,"[1, 0]",782
language_629,"[1, 0]",782
language_630,"[0, 0]",782
language_632,"[1, 0]",782
language_636,"[1, 0]",782
language_637,"[1, 0]",782
language_638,"[1, 0]",782
language_639,"[0, 0]",782
language_640,"[1, 0]",782
language_641,"[1, 0]",782
language_643,"[1, 0]",782
language_644,"[1, 0]",782
language_646,"[0, 0]",782
language_647,"[0, 0]",782
language_648,"[1, 0]",782
language_649,"[1, 1]",782
language_650,"[0, 1]",782
language_651,"[1, 0]",782
language_652,"[1, 1]",782
language_653,"[0, 0]",782
language_654,"[1, 0]",782
language_656,"[1, 0]",782
language_657,"[1, 0]",782
language_658,"[1, 0]",782
language_659,"[0, 0]",782
language_660,"[1, 0]",782
language_661,"[1, 0]",782
language_662,"[0, 1]",782
language_663,"[1, 1]",782
language_664,"[1, 0]",782
language_665,"[0, 1]",782
language_666,"[1, 0]",782
language_667,"[0, 0]",782
language_668,"[1, 0]",782
language_669,"[1, 0]",782
language_670,"[1, 0]",782
language_671,"[0, 0]",782
language_672,"[1, 0]",782
language_676,"[0, 0]",782
language_678,"[0, 0]",782
language_679,"[1, 0]",782
language_680,"[0, 0]",782
language_681,"[1, 0]",782
language_682,"[0, 0]",782
language_684,"[1, 0]",782
language_685,"[1, 0]",782
language_686,"[0, 0]",782
language_687,"[0, 0]",782
language_688,"[0, 0]",782
language_690,"[1, 0]",782
language_691,"[1, 0]",782
language_695,"[0, 0]",782
language_697,"[0, 0]",782
language_698,"[1, 0]",782
language_699,"[1, 0]",782
language_701,"[0, 0]",782
language_702,"[0, 0]",782
language_706,"[0, 0]",782
language_707,"[1, 0]",782
language_708,"[1, 0]",782
language_709,"[1, 0]",782
language_710,"[0, 0]",782
language_711,"[0, 0]",782
language_712,"[0, 0]",782
language_713,"[1, 0]",782
language_714,"[1, 0]",782
language_716,"[1, 0]",782
language_718,"[0, 0]",782
language_719,"[1, 0]",782
language_720,"[1, 0]",782
language_723,"[0, 0]",782
language_724,"[1, 0]",782
language_725,"[0, 0]",782
language_726,"[0, 0]",782
language_727,"[0, 0]",782
language_728,"[1, 0]",782
language_729,"[1, 1]",782
language_731,"[1, 1]",782
language_732,"[1, 0]",782
language_734,"[1, 0]",782
language_735,"[1, 0]",782
language_736,"[1, 0]",782
language_737,"[1, 0]",782
language_738,"[1, 0]",782
language_739,"[1, 0]",782
language_740,"[0, 0]",782
language_741,"[1, 0]",782
language_742,"[1, 0]",782
language_743,"[1, 0]",782
language_745,"[0, 0]",782
language_746,"[0, 0]",782
language_748,"[1, 0]",782
language_749,"[1, 0]",782
language_750,"[1, 0]",782
language_751,"[1, 0]",782
language_752,"[0, 0]",782
language_753,"[0, 0]",782
language_754,"[0, 0]",782
language_755,"[0, 0]",782
language_756,"[1, 0]",782
language_758,"[1, 0]",782
language_759,"[1, 0]",782
language_761,"[1, 1]",782
language_762,"[1, 0]",782
language_763,"[1, 0]",782
language_764,"[1, 0]",782
language_766,"[0, 0]",782
language_767,"[0, 0]",782
language_768,"[1, 0]",782
language_770,"[1, 0]",782
language_771,"[1, 0]",782
language_773,"[1, 0]",782
language_774,"[1, 0]",782
language_776,"[0, 0]",782
language_777,"[1, 0]",782
language_778,"[1, 0]",782
language_779,"[0, 0]",782
language_780,"[0, 0]",782
language_781,"[1, 0]",782
language_782,"[1, 0]",782
language_783,"[1, 0]",782
language_784,"[1, 0]",782
language_785,"[1, 0]",782
language_786,"[1, 0]",782
language_788,"[0, 0]",782
language_789,"[0, 0]",782
language_790,"[1, 0]",782
language_791,"[1, 0]",782
language_793,"[1, 0]",782
language_794,"[0, 0]",782
language_795,"[1, 0]",782
language_796,"[1, 0]",782
language_797,"[0, 0]",782
language_798,"[1, 0]",782
language_800,"[1, 0]",782
language_801,"[0, 0]",782
language_802,"[1, 1]",782
language_803,"[1, 0]",782
language_804,"[1, 0]",782
language_805,"[1, 0]",782
language_806,"[1, 0]",782
language_807,"[1, 0]",782
language_808,"[1, 0]",782
language_809,"[0, 0]",782
language_810,"[1, 0]",782
language_811,"[1, 0]",782
language_812,"[1, 1]",782
language_813,"[1, 0]",782
language_814,"[1, 0]",782
language_815,"[1, 0]",782
language_817,"[1, 0]",782
language_818,"[1, 0]",782
language_822,"[1, 0]",782
language_823,"[1, 0]",782
language_824,"[1, 0]",782
language_825,"[1, 1]",782
language_826,"[1, 0]",782
language_827,"[0, 1]",782
language_830,"[0, 0]",782
language_831,"[1, 0]",782
language_832,"[0, 0]",782
language_834,"[0, 0]",782
language_835,"[1, 0]",782
language_837,"[1, 0]",782
language_838,"[1, 0]",782
language_839,"[1, 0]",782
language_840,"[0, 0]",782
language_841,"[1, 0]",782
language_842,"[1, 0]",782
language_843,"[1, 0]",782
language_844,"[0, 0]",782
language_847,"[1, 0]",782
language_848,"[1, 0]",782
language_849,"[0, 0]",782
language_850,"[1, 0]",782
language_851,"[1, 0]",782
language_852,"[1, 0]",782
language_853,"[1, 0]",782
language_854,"[1, 0]",782
language_856,"[1, 0]",782
language_857,"[1, 0]",782
language_858,"[1, 0]",782
language_860,"[0, 0]",782
language_861,"[1, 1]",782
language_862,"[1, 0]",782
language_865,"[0, 1]",782
language_866,"[1, 1]",782
language_867,"[1, 0]",782
language_868,"[1, 0]",782
language_869,"[1, 0]",782
language_870,"[1, 0]",782
language_871,"[1, 0]",782
language_875,"[1, 0]",782
language_876,"[1, 0]",782
language_878,"[1, 0]",782
language_879,"[0, 0]",782
language_880,"[1, 0]",782
language_881,"[1, 0]",782
language_882,"[1, 0]",782
language_883,"[0, 0]",782
language_884,"[1, 0]",782
language_885,"[0, 0]",782
language_886,"[0, 0]",782
language_887,"[0, 0]",782
language_888,"[0, 0]",782
language_889,"[0, 0]",782
language_890,"[1, 0]",782
language_891,"[0, 0]",782
language_892,"[1, 0]",782
language_894,"[1, 0]",782
language_895,"[1, 1]",782
language_897,"[1, 0]",782
language_898,"[1, 0]",782
language_899,"[1, 0]",782
language_900,"[0, 0]",782
language_901,"[1, 0]",782
language_902,"[0, 0]",782
language_903,"[1, 0]",782
language_904,"[1, 0]",782
language_905,"[1, 0]",782
language_906,"[1, 1]",782
language_907,"[0, 0]",782
language_909,"[1, 0]",782
language_910,"[0, 0]",782
language_911,"[1, 0]",782
language_912,"[1, 0]",782
language_913,"[1, 0]",782
language_916,"[1, 0]",782
language_917,"[1, 0]",782
language_918,"[0, 0]",782
language_920,"[1, 0]",782
language_921,"[1, 0]",782
language_922,"[1, 0]",782
language_923,"[1, 0]",782
language_924,"[0, 0]",782
language_925,"[0, 0]",782
language_926,"[1, 0]",782
language_929,"[1, 0]",782
language_930,"[0, 0]",782
language_931,"[1, 0]",782
language_932,"[1, 0]",782
language_934,"[1, 0]",782
language_935,"[1, 0]",782
language_936,"[0, 0]",782
language_938,"[1, 1]",782
language_939,"[0, 1]",782
language_940,"[1, 0]",782
language_942,"[1, 0]",782
language_944,"[1, 0]",782
language_945,"[1, 0]",782
language_946,"[1, 0]",782
language_947,"[1, 0]",782
language_948,"[1, 0]",782
language_950,"[1, 0]",782
language_951,"[0, 0]",782
language_952,"[0, 1]",782
language_953,"[0, 0]",782
language_954,"[1, 0]",782
language_955,"[0, 0]",782
language_957,"[0, 0]",782
language_958,"[0, 0]",782
language_961,"[1, 0]",782
language_962,"[1, 0]",782
language_963,"[0, 0]",782
language_964,"[0, 0]",782
language_966,"[1, 0]",782
language_968,"[0, 0]",782
language_969,"[1, 1]",782
language_971,"[1, 0]",782
language_972,"[1, 0]",782
language_974,"[0, 0]",782
language_975,"[0, 0]",782
language_976,"[1, 0]",782
language_978,"[1, 0]",782
language_979,"[0, 0]",782
language_980,"[1, 0]",782
language_981,"[0, 0]",782
language_982,"[0, 0]",782
language_985,"[1, 0]",782
language_986,"[0, 0]",782
language_987,"[1, 0]",782
language_988,"[0, 0]",782
language_989,"[1, 0]",782
language_990,"[1, 0]",782
language_991,"[1, 0]",782
language_992,"[0, 1]",782
language_993,"[0, 0]",782
language_994,"[1, 0]",782
language_995,"[0, 0]",782
language_996,"[1, 1]",782
language_997,"[1, 0]",782
language_998,"[0, 1]",782
language_999,"[0, 0]",782
language_1000,"[1, 0]",782
