LANGUAGE,AGE,SET
language_102,"[1, 0]",107
language_103,"[1, 0]",107
language_104,"[1, 0]",107
language_105,"[1, 1]",107
language_106,"[1, 0]",107
language_107,"[0, 0]",107
language_108,"[0, 0]",107
language_109,"[1, 0]",107
language_110,"[1, 0]",107
language_111,"[1, 0]",107
language_112,"[0, 1]",107
language_113,"[1, 0]",107
language_114,"[1, 0]",107
language_115,"[0, 0]",107
language_116,"[1, 0]",107
language_117,"[0, 0]",107
language_118,"[1, 0]",107
language_119,"[0, 0]",107
language_120,"[1, 0]",107
language_121,"[1, 0]",107
language_122,"[1, 0]",107
language_123,"[1, 0]",107
language_124,"[1, 0]",107
language_125,"[1, 0]",107
language_126,"[1, 0]",107
language_128,"[1, 0]",107
language_129,"[1, 1]",107
language_130,"[1, 0]",107
language_131,"[1, 0]",107
language_132,"[1, 0]",107
language_133,"[1, 0]",107
language_134,"[1, 0]",107
language_135,"[1, 0]",107
language_136,"[1, 0]",107
language_137,"[1, 0]",107
language_138,"[1, 0]",107
language_139,"[0, 0]",107
language_140,"[1, 0]",107
language_142,"[1, 0]",107
language_143,"[1, 0]",107
language_144,"[1, 0]",107
language_145,"[0, 0]",107
language_146,"[1, 0]",107
language_147,"[1, 0]",107
language_151,"[0, 0]",107
language_152,"[0, 0]",107
language_154,"[1, 0]",107
language_155,"[1, 1]",107
language_157,"[1, 0]",107
language_158,"[1, 0]",107
language_159,"[1, 1]",107
language_160,"[1, 0]",107
language_161,"[1, 0]",107
language_163,"[1, 0]",107
language_166,"[1, 0]",107
language_167,"[1, 0]",107
language_168,"[1, 0]",107
language_169,"[1, 0]",107
language_172,"[1, 0]",107
language_174,"[0, 1]",107
language_175,"[1, 0]",107
language_176,"[1, 0]",107
language_177,"[0, 1]",107
language_178,"[1, 0]",107
language_179,"[1, 0]",107
language_180,"[1, 0]",107
language_181,"[0, 0]",107
language_183,"[1, 0]",107
language_185,"[1, 0]",107
language_186,"[0, 0]",107
language_187,"[0, 0]",107
language_188,"[0, 0]",107
language_189,"[1, 0]",107
language_190,"[1, 0]",107
language_191,"[0, 0]",107
language_192,"[1, 0]",107
language_193,"[0, 0]",107
language_194,"[1, 0]",107
language_195,"[1, 0]",107
language_196,"[0, 0]",107
language_197,"[0, 0]",107
language_198,"[1, 0]",107
language_199,"[1, 0]",107
language_200,"[1, 0]",107
language_205,"[1, 0]",107
language_208,"[0, 1]",107
language_210,"[1, 0]",107
language_212,"[1, 0]",107
language_213,"[0, 0]",107
language_214,"[0, 0]",107
language_215,"[1, 1]",107
language_216,"[1, 0]",107
language_217,"[1, 0]",107
language_218,"[0, 0]",107
language_219,"[0, 0]",107
language_220,"[0, 0]",107
language_221,"[1, 0]",107
language_222,"[1, 0]",107
language_223,"[0, 0]",107
language_224,"[1, 1]",107
language_225,"[0, 0]",107
language_226,"[1, 0]",107
language_228,"[1, 0]",107
language_229,"[1, 0]",107
language_230,"[1, 0]",107
language_234,"[0, 0]",107
language_235,"[0, 0]",107
language_236,"[0, 0]",107
language_238,"[1, 0]",107
language_239,"[1, 1]",107
language_240,"[1, 0]",107
language_241,"[1, 0]",107
language_242,"[0, 0]",107
language_243,"[1, 0]",107
language_244,"[0, 0]",107
language_245,"[1, 0]",107
language_246,"[1, 0]",107
language_247,"[0, 0]",107
language_248,"[1, 0]",107
language_249,"[0, 0]",107
language_250,"[1, 0]",107
language_251,"[1, 0]",107
language_252,"[1, 0]",107
language_254,"[1, 0]",107
language_255,"[0, 0]",107
language_257,"[1, 0]",107
language_259,"[0, 0]",107
language_260,"[0, 0]",107
language_261,"[1, 0]",107
language_263,"[1, 0]",107
language_264,"[1, 0]",107
language_266,"[1, 0]",107
language_267,"[1, 0]",107
language_268,"[1, 0]",107
language_269,"[1, 0]",107
language_271,"[1, 0]",107
language_272,"[1, 0]",107
language_277,"[1, 0]",107
language_278,"[1, 1]",107
language_279,"[0, 0]",107
language_280,"[1, 0]",107
language_281,"[1, 0]",107
language_282,"[1, 0]",107
language_283,"[0, 0]",107
language_284,"[0, 0]",107
language_285,"[0, 0]",107
language_286,"[0, 0]",107
language_287,"[0, 0]",107
language_288,"[0, 0]",107
language_289,"[1, 0]",107
language_290,"[1, 0]",107
language_291,"[0, 0]",107
language_292,"[1, 0]",107
language_294,"[1, 0]",107
language_295,"[1, 0]",107
language_296,"[1, 0]",107
language_297,"[1, 0]",107
language_298,"[0, 0]",107
language_300,"[1, 0]",107
language_301,"[1, 0]",107
language_302,"[1, 0]",107
language_303,"[1, 0]",107
language_304,"[1, 0]",107
language_305,"[0, 0]",107
language_307,"[0, 0]",107
language_308,"[1, 0]",107
language_309,"[1, 0]",107
language_310,"[0, 0]",107
language_311,"[0, 1]",107
language_312,"[0, 0]",107
language_313,"[1, 0]",107
language_314,"[1, 1]",107
language_315,"[1, 0]",107
language_316,"[1, 1]",107
language_317,"[1, 0]",107
language_318,"[1, 0]",107
language_319,"[1, 0]",107
language_320,"[1, 0]",107
language_321,"[1, 0]",107
language_322,"[1, 1]",107
language_323,"[0, 0]",107
language_325,"[1, 0]",107
language_326,"[0, 0]",107
language_327,"[0, 0]",107
language_328,"[0, 0]",107
language_330,"[1, 0]",107
language_331,"[1, 0]",107
language_332,"[0, 0]",107
language_333,"[1, 0]",107
language_334,"[1, 0]",107
language_337,"[0, 0]",107
language_338,"[1, 0]",107
language_339,"[1, 0]",107
language_340,"[1, 0]",107
language_341,"[1, 0]",107
language_342,"[1, 0]",107
language_343,"[0, 0]",107
language_344,"[0, 0]",107
language_345,"[1, 0]",107
language_346,"[0, 0]",107
language_347,"[0, 0]",107
language_348,"[1, 0]",107
language_349,"[1, 0]",107
language_350,"[1, 0]",107
language_351,"[0, 1]",107
language_352,"[0, 1]",107
language_354,"[1, 0]",107
language_355,"[1, 0]",107
language_356,"[0, 0]",107
language_357,"[0, 0]",107
language_359,"[0, 1]",107
language_362,"[0, 0]",107
language_363,"[1, 0]",107
language_364,"[1, 0]",107
language_367,"[1, 0]",107
language_368,"[1, 0]",107
language_369,"[1, 0]",107
language_370,"[0, 0]",107
language_371,"[1, 0]",107
language_372,"[1, 0]",107
language_373,"[0, 0]",107
language_374,"[0, 0]",107
language_375,"[1, 0]",107
language_376,"[1, 0]",107
language_377,"[1, 0]",107
language_378,"[1, 0]",107
language_379,"[1, 0]",107
language_380,"[1, 0]",107
language_381,"[0, 0]",107
language_382,"[1, 0]",107
language_384,"[1, 1]",107
language_385,"[1, 0]",107
language_386,"[1, 0]",107
language_387,"[1, 0]",107
language_389,"[1, 0]",107
language_391,"[1, 0]",107
language_392,"[1, 0]",107
language_393,"[1, 0]",107
language_394,"[1, 0]",107
language_395,"[1, 0]",107
language_396,"[0, 0]",107
language_397,"[0, 0]",107
language_398,"[1, 0]",107
language_399,"[0, 0]",107
language_400,"[1, 0]",107
language_401,"[1, 0]",107
language_402,"[1, 0]",107
language_403,"[1, 0]",107
language_404,"[0, 1]",107
language_405,"[0, 1]",107
language_406,"[1, 0]",107
language_410,"[1, 0]",107
language_412,"[1, 0]",107
language_413,"[1, 0]",107
language_415,"[1, 0]",107
language_416,"[1, 0]",107
language_417,"[1, 0]",107
language_418,"[0, 0]",107
language_419,"[1, 0]",107
language_420,"[0, 0]",107
language_421,"[1, 0]",107
language_422,"[1, 0]",107
language_423,"[1, 0]",107
language_425,"[1, 0]",107
language_426,"[1, 0]",107
language_428,"[1, 1]",107
language_429,"[0, 0]",107
language_430,"[1, 0]",107
language_431,"[1, 0]",107
language_432,"[1, 1]",107
language_433,"[1, 0]",107
language_434,"[1, 0]",107
language_435,"[0, 0]",107
language_436,"[0, 1]",107
language_439,"[0, 1]",107
language_440,"[1, 0]",107
language_441,"[1, 1]",107
language_443,"[1, 0]",107
language_444,"[1, 0]",107
language_446,"[1, 0]",107
language_447,"[0, 0]",107
language_448,"[1, 0]",107
language_449,"[1, 0]",107
language_450,"[0, 0]",107
language_451,"[1, 0]",107
language_452,"[1, 0]",107
language_453,"[0, 0]",107
language_454,"[1, 0]",107
language_455,"[0, 1]",107
language_456,"[0, 0]",107
language_457,"[0, 0]",107
language_459,"[1, 0]",107
language_461,"[0, 0]",107
language_463,"[1, 0]",107
language_464,"[1, 0]",107
language_465,"[1, 0]",107
language_467,"[1, 1]",107
language_468,"[0, 0]",107
language_469,"[1, 1]",107
language_470,"[0, 0]",107
language_471,"[1, 0]",107
language_472,"[0, 0]",107
language_473,"[1, 0]",107
language_474,"[1, 0]",107
language_475,"[0, 1]",107
language_477,"[1, 1]",107
language_478,"[0, 0]",107
language_479,"[1, 0]",107
language_480,"[0, 0]",107
language_481,"[0, 0]",107
language_482,"[0, 1]",107
language_483,"[1, 0]",107
language_484,"[1, 0]",107
language_485,"[1, 1]",107
language_486,"[1, 1]",107
language_487,"[1, 0]",107
language_490,"[1, 0]",107
language_492,"[0, 0]",107
language_493,"[0, 0]",107
language_494,"[1, 1]",107
language_495,"[1, 0]",107
language_496,"[1, 0]",107
language_497,"[1, 0]",107
language_498,"[0, 0]",107
language_499,"[0, 0]",107
language_500,"[0, 0]",107
language_501,"[1, 0]",107
language_502,"[1, 0]",107
language_503,"[1, 0]",107
language_504,"[0, 0]",107
language_505,"[1, 0]",107
language_507,"[1, 0]",107
language_508,"[1, 0]",107
language_509,"[1, 0]",107
language_510,"[1, 0]",107
language_511,"[1, 0]",107
language_512,"[1, 0]",107
language_513,"[1, 0]",107
language_514,"[1, 1]",107
language_516,"[0, 0]",107
language_517,"[1, 0]",107
language_518,"[0, 0]",107
language_520,"[1, 0]",107
language_521,"[1, 0]",107
language_522,"[1, 1]",107
language_523,"[0, 0]",107
language_524,"[1, 0]",107
language_525,"[1, 0]",107
language_526,"[0, 0]",107
language_527,"[1, 0]",107
language_529,"[1, 0]",107
language_530,"[1, 0]",107
language_531,"[1, 0]",107
language_532,"[1, 0]",107
language_533,"[1, 1]",107
language_534,"[0, 0]",107
language_536,"[1, 0]",107
language_537,"[0, 1]",107
language_538,"[1, 1]",107
language_539,"[1, 0]",107
language_540,"[0, 0]",107
language_541,"[1, 0]",107
language_543,"[1, 0]",107
language_544,"[0, 0]",107
language_545,"[0, 0]",107
language_546,"[1, 0]",107
language_548,"[1, 0]",107
language_549,"[1, 0]",107
language_551,"[1, 0]",107
language_552,"[0, 0]",107
language_553,"[0, 0]",107
language_554,"[0, 0]",107
language_555,"[1, 0]",107
language_557,"[0, 0]",107
language_558,"[0, 0]",107
language_559,"[0, 0]",107
language_560,"[1, 1]",107
language_561,"[1, 0]",107
language_562,"[0, 0]",107
language_563,"[1, 1]",107
language_564,"[1, 0]",107
language_565,"[1, 0]",107
language_567,"[1, 0]",107
language_568,"[0, 0]",107
language_569,"[0, 0]",107
language_570,"[0, 0]",107
language_571,"[0, 0]",107
language_572,"[0, 0]",107
language_573,"[1, 0]",107
language_575,"[1, 1]",107
language_577,"[0, 1]",107
language_578,"[0, 0]",107
language_579,"[0, 0]",107
language_580,"[1, 0]",107
language_581,"[0, 0]",107
language_582,"[1, 0]",107
language_583,"[1, 0]",107
language_584,"[1, 0]",107
language_586,"[1, 0]",107
language_587,"[1, 0]",107
language_588,"[1, 0]",107
language_589,"[1, 0]",107
language_590,"[1, 0]",107
language_592,"[1, 0]",107
language_593,"[1, 0]",107
language_594,"[0, 0]",107
language_595,"[1, 0]",107
language_596,"[1, 0]",107
language_597,"[1, 0]",107
language_598,"[0, 0]",107
language_601,"[0, 0]",107
language_602,"[1, 0]",107
language_603,"[1, 0]",107
language_604,"[0, 0]",107
language_605,"[1, 0]",107
language_606,"[1, 0]",107
language_607,"[0, 0]",107
language_609,"[1, 0]",107
language_610,"[1, 0]",107
language_611,"[1, 0]",107
language_613,"[0, 1]",107
language_615,"[1, 0]",107
language_616,"[1, 1]",107
language_617,"[1, 0]",107
language_618,"[1, 0]",107
language_619,"[0, 0]",107
language_620,"[0, 1]",107
language_623,"[1, 0]",107
language_625,"[1, 0]",107
language_626,"[1, 0]",107
language_627,"[1, 0]",107
language_628,"[0, 0]",107
language_629,"[1, 0]",107
language_630,"[1, 0]",107
language_631,"[1, 0]",107
language_632,"[1, 0]",107
language_633,"[1, 1]",107
language_634,"[1, 0]",107
language_635,"[1, 0]",107
language_636,"[1, 0]",107
language_637,"[1, 0]",107
language_638,"[0, 0]",107
language_639,"[1, 0]",107
language_640,"[0, 0]",107
language_641,"[1, 0]",107
language_643,"[0, 0]",107
language_644,"[0, 0]",107
language_645,"[0, 1]",107
language_646,"[1, 0]",107
language_647,"[1, 0]",107
language_648,"[1, 0]",107
language_649,"[1, 0]",107
language_650,"[1, 0]",107
language_652,"[1, 0]",107
language_653,"[0, 0]",107
language_654,"[1, 0]",107
language_655,"[0, 0]",107
language_658,"[0, 1]",107
language_660,"[1, 0]",107
language_661,"[1, 1]",107
language_663,"[1, 0]",107
language_664,"[1, 0]",107
language_665,"[1, 0]",107
language_667,"[0, 1]",107
language_670,"[1, 0]",107
language_671,"[1, 0]",107
language_672,"[1, 0]",107
language_674,"[0, 0]",107
language_675,"[0, 0]",107
language_676,"[1, 0]",107
language_678,"[1, 1]",107
language_679,"[1, 0]",107
language_680,"[1, 0]",107
language_681,"[0, 0]",107
language_682,"[0, 0]",107
language_683,"[1, 0]",107
language_684,"[1, 0]",107
language_685,"[1, 0]",107
language_686,"[1, 0]",107
language_687,"[1, 0]",107
language_688,"[1, 0]",107
language_689,"[1, 0]",107
language_690,"[1, 0]",107
language_691,"[0, 0]",107
language_692,"[0, 0]",107
language_693,"[1, 0]",107
language_694,"[0, 0]",107
language_695,"[0, 0]",107
language_696,"[0, 0]",107
language_697,"[1, 0]",107
language_698,"[0, 0]",107
language_699,"[1, 0]",107
language_700,"[1, 0]",107
language_701,"[1, 0]",107
language_702,"[1, 0]",107
language_703,"[1, 0]",107
language_704,"[1, 0]",107
language_705,"[1, 0]",107
language_706,"[1, 0]",107
language_707,"[0, 0]",107
language_708,"[1, 0]",107
language_709,"[1, 0]",107
language_710,"[1, 1]",107
language_711,"[1, 0]",107
language_713,"[1, 0]",107
language_714,"[0, 0]",107
language_715,"[1, 0]",107
language_716,"[1, 0]",107
language_717,"[1, 0]",107
language_719,"[1, 0]",107
language_720,"[0, 0]",107
language_722,"[1, 1]",107
language_725,"[1, 0]",107
language_726,"[1, 0]",107
language_727,"[1, 0]",107
language_728,"[1, 0]",107
language_729,"[1, 1]",107
language_731,"[1, 0]",107
language_732,"[1, 1]",107
language_736,"[1, 0]",107
language_739,"[1, 0]",107
language_740,"[1, 0]",107
language_741,"[1, 0]",107
language_744,"[1, 0]",107
language_745,"[1, 0]",107
language_746,"[1, 1]",107
language_747,"[1, 0]",107
language_748,"[0, 0]",107
language_749,"[1, 0]",107
language_751,"[1, 0]",107
language_752,"[1, 0]",107
language_753,"[1, 0]",107
language_754,"[1, 0]",107
language_755,"[1, 0]",107
language_756,"[0, 0]",107
language_757,"[0, 0]",107
language_758,"[1, 0]",107
language_759,"[1, 0]",107
language_760,"[1, 0]",107
language_762,"[0, 0]",107
language_763,"[1, 0]",107
language_765,"[1, 0]",107
language_767,"[1, 0]",107
language_768,"[1, 0]",107
language_769,"[1, 0]",107
language_770,"[0, 0]",107
language_772,"[1, 0]",107
language_773,"[0, 0]",107
language_774,"[0, 0]",107
language_775,"[1, 0]",107
language_776,"[1, 1]",107
language_777,"[0, 0]",107
language_778,"[0, 0]",107
language_779,"[1, 0]",107
language_780,"[1, 0]",107
language_781,"[1, 0]",107
language_782,"[0, 0]",107
language_783,"[0, 0]",107
language_784,"[1, 0]",107
language_785,"[0, 0]",107
language_786,"[1, 0]",107
language_788,"[0, 0]",107
language_789,"[1, 0]",107
language_790,"[0, 0]",107
language_791,"[0, 0]",107
language_793,"[1, 0]",107
language_794,"[1, 0]",107
language_796,"[1, 0]",107
language_797,"[1, 0]",107
language_798,"[1, 1]",107
language_799,"[1, 1]",107
language_800,"[1, 0]",107
language_801,"[0, 0]",107
language_802,"[1, 0]",107
language_803,"[1, 0]",107
language_804,"[0, 0]",107
language_805,"[1, 0]",107
language_806,"[0, 0]",107
language_808,"[1, 1]",107
language_809,"[0, 0]",107
language_811,"[1, 0]",107
language_812,"[1, 0]",107
language_813,"[1, 0]",107
language_814,"[0, 0]",107
language_815,"[1, 0]",107
language_816,"[1, 0]",107
language_817,"[1, 0]",107
language_819,"[1, 0]",107
language_820,"[1, 0]",107
language_821,"[1, 0]",107
language_822,"[1, 0]",107
language_823,"[1, 1]",107
language_824,"[1, 0]",107
language_826,"[1, 1]",107
language_827,"[1, 0]",107
language_828,"[1, 0]",107
language_829,"[1, 0]",107
language_830,"[0, 0]",107
language_831,"[0, 0]",107
language_832,"[1, 0]",107
language_833,"[0, 0]",107
language_835,"[1, 0]",107
language_838,"[1, 0]",107
language_839,"[1, 0]",107
language_840,"[1, 0]",107
language_841,"[1, 1]",107
language_842,"[1, 0]",107
language_843,"[0, 0]",107
language_844,"[1, 0]",107
language_845,"[0, 0]",107
language_846,"[1, 0]",107
language_847,"[0, 0]",107
language_848,"[1, 1]",107
language_849,"[1, 0]",107
language_850,"[1, 0]",107
language_851,"[1, 0]",107
language_852,"[1, 0]",107
language_854,"[0, 0]",107
language_855,"[0, 0]",107
language_857,"[0, 0]",107
language_858,"[1, 0]",107
language_859,"[1, 0]",107
language_860,"[1, 1]",107
language_861,"[0, 0]",107
language_862,"[1, 0]",107
language_863,"[0, 0]",107
language_864,"[0, 0]",107
language_865,"[1, 0]",107
language_866,"[1, 0]",107
language_867,"[0, 0]",107
language_868,"[1, 0]",107
language_869,"[1, 0]",107
language_870,"[1, 0]",107
language_872,"[1, 0]",107
language_874,"[0, 0]",107
language_875,"[1, 0]",107
language_876,"[0, 0]",107
language_877,"[0, 0]",107
language_878,"[0, 0]",107
language_879,"[0, 0]",107
language_881,"[1, 0]",107
language_882,"[1, 0]",107
language_883,"[0, 1]",107
language_884,"[1, 0]",107
language_885,"[1, 1]",107
language_886,"[1, 0]",107
language_887,"[1, 0]",107
language_888,"[0, 1]",107
language_889,"[1, 0]",107
language_890,"[1, 0]",107
language_891,"[1, 0]",107
language_892,"[0, 0]",107
language_893,"[1, 0]",107
language_894,"[1, 0]",107
language_895,"[0, 0]",107
language_896,"[1, 0]",107
language_897,"[0, 0]",107
language_898,"[1, 0]",107
language_899,"[0, 0]",107
language_900,"[1, 0]",107
language_901,"[0, 0]",107
language_902,"[1, 0]",107
language_903,"[1, 1]",107
language_904,"[1, 0]",107
language_905,"[0, 0]",107
language_906,"[0, 0]",107
language_907,"[0, 1]",107
language_909,"[1, 0]",107
language_911,"[0, 0]",107
language_912,"[0, 0]",107
language_913,"[1, 0]",107
language_914,"[0, 0]",107
language_915,"[1, 0]",107
language_916,"[1, 0]",107
language_918,"[1, 0]",107
language_920,"[1, 0]",107
language_921,"[1, 0]",107
language_922,"[1, 0]",107
language_923,"[1, 0]",107
language_924,"[1, 0]",107
language_926,"[0, 0]",107
language_927,"[0, 0]",107
language_928,"[1, 0]",107
language_929,"[1, 0]",107
language_930,"[0, 0]",107
language_931,"[0, 0]",107
language_933,"[0, 0]",107
language_935,"[1, 0]",107
language_936,"[0, 0]",107
language_937,"[0, 0]",107
language_938,"[1, 1]",107
language_939,"[1, 0]",107
language_940,"[1, 0]",107
language_941,"[0, 0]",107
language_943,"[1, 0]",107
language_944,"[1, 0]",107
language_946,"[1, 0]",107
language_947,"[1, 0]",107
language_948,"[0, 0]",107
language_950,"[1, 0]",107
language_951,"[1, 0]",107
language_953,"[1, 0]",107
language_954,"[1, 0]",107
language_957,"[1, 0]",107
language_959,"[0, 0]",107
language_960,"[1, 0]",107
language_961,"[1, 0]",107
language_962,"[0, 0]",107
language_963,"[1, 0]",107
language_966,"[1, 0]",107
language_968,"[0, 0]",107
language_969,"[1, 0]",107
language_970,"[1, 0]",107
language_971,"[1, 0]",107
language_973,"[0, 0]",107
language_974,"[1, 0]",107
language_975,"[1, 0]",107
language_976,"[1, 0]",107
language_979,"[1, 0]",107
language_980,"[0, 1]",107
language_981,"[0, 0]",107
language_982,"[1, 0]",107
language_983,"[1, 0]",107
language_984,"[1, 0]",107
language_985,"[1, 0]",107
language_986,"[1, 0]",107
language_987,"[1, 0]",107
language_989,"[1, 0]",107
language_990,"[0, 0]",107
language_992,"[1, 0]",107
language_993,"[0, 1]",107
language_994,"[1, 0]",107
language_995,"[0, 0]",107
language_996,"[0, 0]",107
language_997,"[0, 1]",107
language_998,"[0, 0]",107
language_999,"[1, 1]",107
language_1000,"[1, 0]",107
