LANGUAGE,AGE,SET
language_304,"[1, 0]",254
language_305,"[0, 0]",254
language_307,"[1, 0]",254
language_308,"[1, 0]",254
language_309,"[1, 0]",254
language_310,"[1, 0]",254
language_312,"[1, 0]",254
language_314,"[0, 0]",254
language_315,"[1, 1]",254
language_316,"[1, 1]",254
language_317,"[1, 0]",254
language_318,"[0, 0]",254
language_321,"[1, 0]",254
language_322,"[0, 0]",254
language_324,"[0, 0]",254
language_325,"[0, 0]",254
language_326,"[1, 0]",254
language_330,"[0, 0]",254
language_331,"[1, 0]",254
language_332,"[1, 0]",254
language_333,"[1, 0]",254
language_334,"[1, 0]",254
language_336,"[1, 0]",254
language_337,"[0, 1]",254
language_338,"[1, 0]",254
language_340,"[1, 0]",254
language_341,"[1, 0]",254
language_342,"[1, 1]",254
language_343,"[1, 0]",254
language_344,"[1, 0]",254
language_345,"[1, 0]",254
language_346,"[0, 0]",254
language_347,"[1, 1]",254
language_348,"[1, 0]",254
language_350,"[0, 1]",254
language_352,"[1, 0]",254
language_353,"[1, 0]",254
language_354,"[0, 0]",254
language_355,"[0, 0]",254
language_356,"[0, 0]",254
language_357,"[1, 0]",254
language_358,"[1, 0]",254
language_359,"[1, 0]",254
language_360,"[1, 0]",254
language_361,"[1, 0]",254
language_362,"[1, 0]",254
language_363,"[0, 0]",254
language_364,"[1, 0]",254
language_365,"[1, 0]",254
language_366,"[0, 0]",254
language_367,"[1, 0]",254
language_368,"[0, 0]",254
language_369,"[0, 0]",254
language_370,"[1, 0]",254
language_371,"[1, 0]",254
language_372,"[1, 0]",254
language_375,"[0, 1]",254
language_377,"[1, 0]",254
language_379,"[0, 1]",254
language_380,"[1, 0]",254
language_381,"[1, 0]",254
language_382,"[0, 0]",254
language_384,"[0, 0]",254
language_385,"[1, 0]",254
language_386,"[1, 0]",254
language_387,"[1, 0]",254
language_388,"[0, 0]",254
language_389,"[1, 0]",254
language_390,"[1, 0]",254
language_391,"[0, 0]",254
language_392,"[1, 0]",254
language_395,"[1, 0]",254
language_396,"[0, 0]",254
language_397,"[0, 0]",254
language_398,"[0, 0]",254
language_399,"[0, 1]",254
language_400,"[1, 0]",254
language_401,"[0, 0]",254
language_402,"[0, 0]",254
language_403,"[1, 0]",254
language_404,"[0, 0]",254
language_405,"[1, 0]",254
language_406,"[1, 0]",254
language_407,"[0, 0]",254
language_408,"[0, 0]",254
language_410,"[0, 0]",254
language_411,"[1, 0]",254
language_412,"[1, 0]",254
language_413,"[0, 0]",254
language_414,"[0, 0]",254
language_415,"[0, 0]",254
language_416,"[0, 0]",254
language_417,"[1, 0]",254
language_418,"[0, 0]",254
language_419,"[1, 0]",254
language_420,"[0, 0]",254
language_421,"[1, 1]",254
language_422,"[0, 0]",254
language_423,"[1, 0]",254
language_424,"[0, 0]",254
language_425,"[1, 0]",254
language_426,"[1, 0]",254
language_427,"[0, 1]",254
language_429,"[0, 0]",254
language_430,"[1, 0]",254
language_431,"[1, 0]",254
language_432,"[1, 0]",254
language_433,"[0, 0]",254
language_435,"[1, 0]",254
language_437,"[1, 1]",254
language_438,"[1, 0]",254
language_440,"[1, 0]",254
language_443,"[1, 0]",254
language_444,"[1, 0]",254
language_445,"[1, 0]",254
language_447,"[1, 1]",254
language_448,"[1, 0]",254
language_449,"[1, 0]",254
language_450,"[0, 0]",254
language_451,"[1, 0]",254
language_452,"[1, 0]",254
language_454,"[1, 0]",254
language_455,"[0, 0]",254
language_456,"[1, 0]",254
language_457,"[1, 0]",254
language_458,"[1, 0]",254
language_459,"[1, 0]",254
language_460,"[1, 0]",254
language_462,"[1, 0]",254
language_464,"[0, 0]",254
language_465,"[0, 0]",254
language_466,"[1, 0]",254
language_467,"[0, 0]",254
language_468,"[1, 0]",254
language_469,"[1, 0]",254
language_471,"[1, 0]",254
language_472,"[0, 1]",254
language_475,"[1, 0]",254
language_476,"[1, 0]",254
language_477,"[1, 0]",254
language_478,"[1, 0]",254
language_480,"[0, 0]",254
language_481,"[0, 0]",254
language_482,"[1, 0]",254
language_484,"[1, 0]",254
language_485,"[1, 0]",254
language_486,"[1, 0]",254
language_487,"[0, 1]",254
language_488,"[1, 0]",254
language_489,"[1, 0]",254
language_490,"[1, 0]",254
language_492,"[1, 0]",254
language_493,"[1, 0]",254
language_495,"[1, 0]",254
language_496,"[1, 0]",254
language_497,"[1, 1]",254
language_498,"[0, 0]",254
language_499,"[1, 0]",254
language_500,"[1, 0]",254
language_502,"[1, 0]",254
language_503,"[1, 0]",254
language_504,"[0, 1]",254
language_505,"[0, 0]",254
language_506,"[1, 0]",254
language_507,"[0, 0]",254
language_508,"[1, 0]",254
language_509,"[1, 0]",254
language_512,"[0, 0]",254
language_513,"[0, 0]",254
language_514,"[1, 0]",254
language_515,"[1, 0]",254
language_516,"[1, 0]",254
language_517,"[1, 0]",254
language_518,"[0, 1]",254
language_519,"[0, 1]",254
language_521,"[0, 0]",254
language_522,"[0, 0]",254
language_523,"[0, 0]",254
language_524,"[1, 0]",254
language_527,"[0, 0]",254
language_528,"[1, 0]",254
language_529,"[0, 0]",254
language_530,"[1, 1]",254
language_531,"[0, 0]",254
language_533,"[1, 0]",254
language_535,"[1, 1]",254
language_536,"[0, 0]",254
language_537,"[0, 0]",254
language_538,"[1, 0]",254
language_539,"[1, 0]",254
language_540,"[1, 0]",254
language_542,"[1, 0]",254
language_543,"[0, 1]",254
language_544,"[0, 0]",254
language_545,"[0, 0]",254
language_546,"[0, 0]",254
language_547,"[0, 0]",254
language_548,"[1, 0]",254
language_549,"[1, 0]",254
language_551,"[1, 0]",254
language_552,"[0, 0]",254
language_553,"[1, 0]",254
language_554,"[1, 0]",254
language_555,"[1, 0]",254
language_556,"[1, 0]",254
language_557,"[0, 0]",254
language_558,"[0, 0]",254
language_559,"[1, 0]",254
language_560,"[1, 0]",254
language_561,"[0, 0]",254
language_562,"[0, 0]",254
language_563,"[0, 0]",254
language_564,"[1, 0]",254
language_566,"[1, 0]",254
language_567,"[1, 0]",254
language_569,"[0, 0]",254
language_570,"[1, 0]",254
language_571,"[0, 0]",254
language_573,"[0, 0]",254
language_574,"[0, 1]",254
language_575,"[1, 0]",254
language_576,"[0, 0]",254
language_578,"[1, 1]",254
language_579,"[0, 0]",254
language_580,"[1, 0]",254
language_582,"[1, 0]",254
language_585,"[1, 0]",254
language_586,"[1, 0]",254
language_590,"[0, 0]",254
language_591,"[1, 0]",254
language_592,"[1, 0]",254
language_594,"[1, 0]",254
language_595,"[1, 1]",254
language_596,"[1, 1]",254
language_597,"[0, 0]",254
language_601,"[1, 0]",254
language_602,"[1, 0]",254
language_604,"[1, 0]",254
language_605,"[1, 1]",254
language_606,"[1, 0]",254
language_607,"[0, 0]",254
language_608,"[1, 0]",254
language_610,"[1, 0]",254
language_612,"[0, 0]",254
language_614,"[1, 0]",254
language_615,"[1, 0]",254
language_616,"[1, 0]",254
language_617,"[0, 0]",254
language_620,"[1, 0]",254
language_621,"[1, 0]",254
language_623,"[0, 0]",254
language_624,"[0, 0]",254
language_625,"[1, 0]",254
language_626,"[0, 0]",254
language_627,"[1, 0]",254
language_628,"[1, 0]",254
language_629,"[1, 0]",254
language_630,"[1, 1]",254
language_632,"[1, 0]",254
language_633,"[1, 0]",254
language_636,"[0, 0]",254
language_637,"[1, 0]",254
language_638,"[1, 1]",254
language_639,"[1, 0]",254
language_640,"[0, 0]",254
language_641,"[0, 1]",254
language_642,"[1, 1]",254
language_644,"[0, 1]",254
language_646,"[1, 0]",254
language_647,"[0, 0]",254
language_648,"[1, 0]",254
language_649,"[1, 0]",254
language_650,"[0, 0]",254
language_652,"[0, 0]",254
language_653,"[1, 0]",254
language_654,"[1, 0]",254
language_656,"[1, 0]",254
language_658,"[1, 0]",254
language_659,"[0, 0]",254
language_660,"[1, 0]",254
language_661,"[1, 0]",254
language_662,"[1, 0]",254
language_663,"[0, 0]",254
language_664,"[1, 0]",254
language_665,"[1, 0]",254
language_666,"[1, 0]",254
language_667,"[1, 0]",254
language_668,"[1, 0]",254
language_669,"[1, 0]",254
language_670,"[1, 0]",254
language_671,"[0, 0]",254
language_672,"[0, 0]",254
language_673,"[1, 0]",254
language_674,"[0, 0]",254
language_675,"[0, 0]",254
language_676,"[1, 0]",254
language_678,"[1, 0]",254
language_679,"[1, 1]",254
language_680,"[1, 0]",254
language_681,"[1, 0]",254
language_682,"[0, 0]",254
language_684,"[0, 0]",254
language_687,"[0, 0]",254
language_688,"[1, 0]",254
language_690,"[1, 0]",254
language_692,"[1, 0]",254
language_693,"[1, 0]",254
language_694,"[0, 0]",254
language_695,"[1, 0]",254
language_696,"[1, 0]",254
language_697,"[1, 0]",254
language_698,"[1, 0]",254
language_699,"[1, 0]",254
language_700,"[1, 1]",254
language_701,"[1, 0]",254
language_702,"[1, 1]",254
language_704,"[1, 0]",254
language_705,"[0, 0]",254
language_706,"[1, 0]",254
language_707,"[0, 0]",254
language_708,"[1, 0]",254
language_709,"[1, 0]",254
language_710,"[1, 1]",254
language_711,"[1, 0]",254
language_712,"[0, 0]",254
language_713,"[1, 0]",254
language_714,"[1, 0]",254
language_715,"[0, 1]",254
language_716,"[1, 0]",254
language_717,"[0, 0]",254
language_720,"[0, 0]",254
language_722,"[0, 0]",254
language_723,"[0, 0]",254
language_724,"[1, 1]",254
language_725,"[0, 0]",254
language_726,"[1, 0]",254
language_727,"[1, 0]",254
language_728,"[1, 0]",254
language_730,"[0, 0]",254
language_732,"[1, 1]",254
language_733,"[0, 0]",254
language_734,"[1, 0]",254
language_735,"[0, 0]",254
language_736,"[1, 0]",254
language_737,"[1, 0]",254
language_738,"[1, 0]",254
language_739,"[0, 0]",254
language_740,"[1, 0]",254
language_741,"[1, 0]",254
language_744,"[0, 0]",254
language_745,"[0, 0]",254
language_746,"[1, 0]",254
language_747,"[0, 1]",254
language_748,"[0, 0]",254
language_749,"[1, 0]",254
language_750,"[1, 0]",254
language_751,"[1, 0]",254
language_752,"[1, 0]",254
language_753,"[1, 0]",254
language_754,"[1, 0]",254
language_757,"[1, 0]",254
language_759,"[0, 1]",254
language_760,"[1, 0]",254
language_761,"[0, 0]",254
language_763,"[0, 0]",254
language_764,"[1, 0]",254
language_765,"[0, 0]",254
language_766,"[0, 0]",254
language_767,"[0, 0]",254
language_768,"[1, 0]",254
language_769,"[1, 0]",254
language_771,"[1, 0]",254
language_772,"[0, 0]",254
language_773,"[1, 0]",254
language_774,"[1, 0]",254
language_775,"[1, 0]",254
language_776,"[0, 0]",254
language_777,"[1, 0]",254
language_778,"[1, 0]",254
language_779,"[1, 0]",254
language_780,"[0, 0]",254
language_781,"[0, 0]",254
language_782,"[1, 0]",254
language_783,"[1, 0]",254
language_785,"[0, 0]",254
language_787,"[0, 0]",254
language_788,"[1, 0]",254
language_789,"[0, 0]",254
language_790,"[1, 0]",254
language_791,"[1, 1]",254
language_793,"[1, 0]",254
language_795,"[1, 0]",254
language_797,"[1, 1]",254
language_800,"[1, 0]",254
language_801,"[1, 1]",254
language_802,"[1, 0]",254
language_804,"[0, 0]",254
language_805,"[1, 0]",254
language_806,"[1, 0]",254
language_807,"[0, 0]",254
language_808,"[1, 0]",254
language_809,"[1, 0]",254
language_810,"[0, 0]",254
language_812,"[1, 0]",254
language_813,"[1, 0]",254
language_815,"[0, 0]",254
language_816,"[1, 0]",254
language_818,"[1, 0]",254
language_819,"[1, 0]",254
language_820,"[1, 0]",254
language_822,"[1, 0]",254
language_823,"[1, 0]",254
language_824,"[0, 0]",254
language_825,"[1, 0]",254
language_826,"[1, 0]",254
language_828,"[1, 0]",254
language_829,"[1, 0]",254
language_830,"[0, 0]",254
language_831,"[1, 0]",254
language_832,"[0, 1]",254
language_833,"[1, 0]",254
language_834,"[0, 0]",254
language_835,"[0, 0]",254
language_837,"[1, 0]",254
language_838,"[1, 0]",254
language_839,"[0, 0]",254
language_840,"[0, 0]",254
language_841,"[0, 0]",254
language_842,"[1, 0]",254
language_843,"[0, 0]",254
language_844,"[0, 0]",254
language_845,"[0, 0]",254
language_846,"[1, 0]",254
language_847,"[1, 0]",254
language_848,"[0, 0]",254
language_851,"[1, 0]",254
language_853,"[0, 0]",254
language_854,"[1, 0]",254
language_856,"[1, 0]",254
language_857,"[1, 1]",254
language_858,"[0, 1]",254
language_859,"[1, 0]",254
language_860,"[1, 0]",254
language_861,"[1, 0]",254
language_862,"[1, 0]",254
language_863,"[1, 0]",254
language_864,"[0, 0]",254
language_865,"[0, 0]",254
language_866,"[1, 0]",254
language_867,"[0, 0]",254
language_868,"[1, 0]",254
language_869,"[0, 0]",254
language_871,"[1, 0]",254
language_872,"[0, 0]",254
language_873,"[0, 0]",254
language_876,"[1, 0]",254
language_877,"[1, 1]",254
language_878,"[0, 0]",254
language_879,"[1, 1]",254
language_881,"[1, 0]",254
language_882,"[1, 0]",254
language_883,"[0, 0]",254
language_884,"[0, 0]",254
language_885,"[1, 0]",254
language_886,"[1, 0]",254
language_887,"[0, 0]",254
language_888,"[1, 0]",254
language_890,"[1, 0]",254
language_891,"[0, 0]",254
language_893,"[1, 0]",254
language_894,"[1, 0]",254
language_895,"[0, 0]",254
language_896,"[1, 0]",254
language_897,"[1, 0]",254
language_898,"[1, 0]",254
language_900,"[1, 0]",254
language_901,"[0, 1]",254
language_902,"[1, 0]",254
language_904,"[1, 1]",254
language_905,"[1, 0]",254
language_907,"[0, 0]",254
language_908,"[0, 1]",254
language_911,"[1, 0]",254
language_912,"[1, 0]",254
language_913,"[0, 1]",254
language_915,"[1, 0]",254
language_916,"[1, 0]",254
language_917,"[1, 0]",254
language_918,"[1, 0]",254
language_919,"[1, 1]",254
language_920,"[1, 0]",254
language_922,"[0, 0]",254
language_923,"[1, 0]",254
language_924,"[1, 0]",254
language_925,"[0, 1]",254
language_926,"[1, 0]",254
language_927,"[0, 0]",254
language_929,"[0, 0]",254
language_931,"[1, 0]",254
language_932,"[1, 0]",254
language_933,"[1, 0]",254
language_934,"[1, 0]",254
language_935,"[0, 1]",254
language_936,"[1, 0]",254
language_937,"[0, 0]",254
language_938,"[1, 0]",254
language_939,"[0, 0]",254
language_940,"[1, 0]",254
language_942,"[0, 0]",254
language_943,"[1, 0]",254
language_944,"[1, 1]",254
language_946,"[0, 0]",254
language_948,"[1, 0]",254
language_949,"[1, 0]",254
language_950,"[1, 0]",254
language_951,"[1, 0]",254
language_952,"[0, 0]",254
language_953,"[0, 0]",254
language_955,"[0, 1]",254
language_957,"[1, 0]",254
language_958,"[1, 0]",254
language_959,"[1, 0]",254
language_960,"[0, 1]",254
language_961,"[1, 0]",254
language_962,"[1, 0]",254
language_963,"[1, 0]",254
language_964,"[0, 0]",254
language_965,"[0, 0]",254
language_966,"[1, 1]",254
language_967,"[1, 0]",254
language_968,"[0, 1]",254
language_970,"[1, 0]",254
language_971,"[0, 1]",254
language_972,"[1, 0]",254
language_973,"[1, 0]",254
language_974,"[1, 0]",254
language_975,"[1, 0]",254
language_976,"[1, 1]",254
language_977,"[1, 0]",254
language_978,"[1, 0]",254
language_981,"[0, 0]",254
language_982,"[0, 0]",254
language_983,"[1, 1]",254
language_984,"[0, 0]",254
language_985,"[0, 1]",254
language_986,"[1, 0]",254
language_987,"[1, 0]",254
language_988,"[1, 0]",254
language_989,"[1, 0]",254
language_990,"[1, 0]",254
language_991,"[0, 0]",254
language_992,"[1, 0]",254
language_994,"[1, 0]",254
language_995,"[1, 0]",254
language_998,"[1, 0]",254
language_999,"[0, 0]",254
language_1000,"[1, 0]",254
