LANGUAGE,AGE,SET
language_166,"[1, 1]",348
language_167,"[1, 0]",348
language_168,"[1, 0]",348
language_170,"[1, 0]",348
language_171,"[0, 0]",348
language_172,"[0, 0]",348
language_174,"[1, 0]",348
language_176,"[0, 0]",348
language_177,"[1, 0]",348
language_178,"[1, 0]",348
language_179,"[0, 0]",348
language_180,"[1, 0]",348
language_181,"[0, 0]",348
language_182,"[0, 0]",348
language_183,"[1, 0]",348
language_184,"[1, 0]",348
language_185,"[0, 1]",348
language_186,"[1, 0]",348
language_187,"[1, 0]",348
language_188,"[1, 0]",348
language_189,"[1, 1]",348
language_190,"[1, 0]",348
language_191,"[1, 0]",348
language_192,"[1, 0]",348
language_193,"[0, 0]",348
language_195,"[1, 1]",348
language_196,"[1, 0]",348
language_197,"[0, 0]",348
language_198,"[1, 0]",348
language_199,"[1, 0]",348
language_200,"[0, 1]",348
language_202,"[0, 1]",348
language_203,"[0, 0]",348
language_206,"[1, 0]",348
language_207,"[1, 0]",348
language_208,"[1, 0]",348
language_209,"[1, 0]",348
language_210,"[1, 0]",348
language_211,"[0, 0]",348
language_213,"[0, 0]",348
language_215,"[0, 0]",348
language_216,"[1, 0]",348
language_217,"[0, 0]",348
language_218,"[1, 1]",348
language_220,"[1, 0]",348
language_221,"[0, 0]",348
language_222,"[0, 0]",348
language_223,"[1, 0]",348
language_224,"[1, 0]",348
language_225,"[1, 1]",348
language_227,"[1, 0]",348
language_228,"[1, 0]",348
language_229,"[1, 0]",348
language_231,"[1, 0]",348
language_232,"[1, 0]",348
language_233,"[1, 0]",348
language_234,"[1, 0]",348
language_235,"[1, 0]",348
language_237,"[1, 0]",348
language_238,"[1, 0]",348
language_239,"[0, 0]",348
language_240,"[1, 0]",348
language_241,"[1, 0]",348
language_243,"[0, 0]",348
language_245,"[0, 0]",348
language_247,"[0, 0]",348
language_248,"[0, 0]",348
language_249,"[0, 0]",348
language_250,"[1, 0]",348
language_252,"[1, 0]",348
language_253,"[1, 0]",348
language_254,"[1, 1]",348
language_255,"[0, 0]",348
language_256,"[0, 0]",348
language_257,"[0, 0]",348
language_258,"[0, 0]",348
language_259,"[0, 0]",348
language_260,"[1, 0]",348
language_261,"[0, 0]",348
language_263,"[1, 0]",348
language_266,"[1, 0]",348
language_267,"[1, 0]",348
language_268,"[0, 0]",348
language_270,"[1, 0]",348
language_271,"[0, 1]",348
language_272,"[0, 1]",348
language_273,"[0, 0]",348
language_274,"[0, 0]",348
language_275,"[1, 0]",348
language_276,"[1, 1]",348
language_277,"[0, 0]",348
language_278,"[1, 0]",348
language_279,"[1, 0]",348
language_280,"[0, 0]",348
language_281,"[0, 0]",348
language_283,"[1, 1]",348
language_285,"[1, 0]",348
language_286,"[1, 0]",348
language_287,"[0, 0]",348
language_288,"[1, 0]",348
language_291,"[0, 0]",348
language_292,"[1, 0]",348
language_294,"[1, 0]",348
language_295,"[0, 0]",348
language_296,"[1, 0]",348
language_297,"[1, 0]",348
language_298,"[1, 0]",348
language_299,"[1, 0]",348
language_300,"[1, 0]",348
language_301,"[1, 0]",348
language_302,"[1, 0]",348
language_303,"[1, 0]",348
language_304,"[0, 0]",348
language_305,"[1, 0]",348
language_312,"[1, 0]",348
language_313,"[1, 0]",348
language_314,"[1, 1]",348
language_316,"[1, 0]",348
language_317,"[1, 1]",348
language_318,"[0, 0]",348
language_319,"[0, 0]",348
language_320,"[1, 0]",348
language_321,"[1, 0]",348
language_322,"[1, 0]",348
language_323,"[1, 0]",348
language_324,"[1, 0]",348
language_325,"[0, 0]",348
language_326,"[0, 1]",348
language_328,"[0, 0]",348
language_329,"[0, 0]",348
language_330,"[1, 0]",348
language_331,"[0, 0]",348
language_332,"[0, 0]",348
language_333,"[1, 0]",348
language_334,"[1, 0]",348
language_335,"[0, 0]",348
language_336,"[0, 0]",348
language_337,"[0, 0]",348
language_338,"[1, 0]",348
language_339,"[0, 1]",348
language_340,"[1, 0]",348
language_341,"[1, 0]",348
language_342,"[1, 0]",348
language_343,"[1, 1]",348
language_344,"[1, 0]",348
language_345,"[0, 0]",348
language_346,"[1, 0]",348
language_347,"[0, 0]",348
language_348,"[1, 0]",348
language_349,"[1, 0]",348
language_350,"[0, 0]",348
language_351,"[0, 1]",348
language_352,"[1, 0]",348
language_354,"[0, 0]",348
language_355,"[0, 0]",348
language_358,"[1, 0]",348
language_359,"[0, 0]",348
language_360,"[0, 0]",348
language_361,"[0, 0]",348
language_362,"[1, 0]",348
language_363,"[1, 0]",348
language_364,"[1, 0]",348
language_365,"[0, 0]",348
language_366,"[1, 0]",348
language_367,"[0, 1]",348
language_368,"[1, 0]",348
language_369,"[1, 0]",348
language_371,"[1, 0]",348
language_373,"[1, 0]",348
language_374,"[1, 1]",348
language_375,"[1, 0]",348
language_376,"[0, 0]",348
language_377,"[1, 0]",348
language_379,"[1, 0]",348
language_382,"[0, 0]",348
language_383,"[1, 0]",348
language_384,"[0, 0]",348
language_385,"[1, 0]",348
language_386,"[1, 0]",348
language_387,"[1, 0]",348
language_389,"[1, 0]",348
language_390,"[1, 0]",348
language_391,"[1, 0]",348
language_392,"[0, 0]",348
language_393,"[0, 0]",348
language_396,"[0, 0]",348
language_397,"[1, 0]",348
language_398,"[1, 0]",348
language_399,"[0, 0]",348
language_400,"[0, 1]",348
language_401,"[1, 0]",348
language_402,"[0, 0]",348
language_403,"[0, 0]",348
language_404,"[1, 0]",348
language_405,"[0, 0]",348
language_407,"[0, 0]",348
language_408,"[1, 0]",348
language_409,"[1, 0]",348
language_410,"[0, 0]",348
language_411,"[0, 1]",348
language_412,"[0, 1]",348
language_413,"[0, 1]",348
language_415,"[0, 0]",348
language_416,"[1, 0]",348
language_419,"[0, 0]",348
language_420,"[0, 0]",348
language_421,"[0, 0]",348
language_422,"[1, 0]",348
language_423,"[1, 0]",348
language_424,"[1, 0]",348
language_425,"[0, 0]",348
language_426,"[0, 0]",348
language_427,"[1, 1]",348
language_428,"[1, 0]",348
language_429,"[1, 0]",348
language_430,"[1, 0]",348
language_431,"[1, 0]",348
language_432,"[1, 0]",348
language_433,"[1, 0]",348
language_435,"[1, 0]",348
language_436,"[1, 0]",348
language_437,"[1, 1]",348
language_438,"[1, 0]",348
language_439,"[0, 1]",348
language_440,"[1, 0]",348
language_442,"[1, 0]",348
language_444,"[1, 0]",348
language_445,"[1, 0]",348
language_446,"[1, 0]",348
language_447,"[1, 0]",348
language_448,"[0, 0]",348
language_449,"[1, 0]",348
language_452,"[1, 0]",348
language_454,"[1, 0]",348
language_455,"[0, 0]",348
language_456,"[0, 0]",348
language_457,"[1, 0]",348
language_458,"[1, 0]",348
language_459,"[1, 1]",348
language_461,"[0, 0]",348
language_462,"[1, 0]",348
language_463,"[1, 0]",348
language_464,"[0, 0]",348
language_465,"[1, 0]",348
language_466,"[1, 0]",348
language_467,"[0, 0]",348
language_468,"[1, 0]",348
language_469,"[0, 0]",348
language_470,"[1, 0]",348
language_471,"[1, 0]",348
language_473,"[1, 0]",348
language_474,"[1, 0]",348
language_475,"[1, 0]",348
language_476,"[0, 0]",348
language_477,"[1, 0]",348
language_478,"[0, 0]",348
language_480,"[0, 0]",348
language_481,"[0, 0]",348
language_483,"[1, 1]",348
language_485,"[1, 0]",348
language_486,"[1, 0]",348
language_488,"[1, 0]",348
language_489,"[0, 0]",348
language_490,"[1, 0]",348
language_491,"[1, 0]",348
language_493,"[1, 1]",348
language_495,"[0, 0]",348
language_496,"[1, 0]",348
language_498,"[0, 0]",348
language_499,"[0, 0]",348
language_500,"[1, 1]",348
language_501,"[1, 0]",348
language_502,"[1, 0]",348
language_503,"[0, 0]",348
language_504,"[1, 0]",348
language_505,"[0, 0]",348
language_506,"[1, 0]",348
language_507,"[1, 0]",348
language_508,"[0, 0]",348
language_509,"[1, 0]",348
language_510,"[1, 0]",348
language_511,"[1, 0]",348
language_512,"[1, 0]",348
language_513,"[0, 0]",348
language_514,"[1, 1]",348
language_515,"[1, 0]",348
language_516,"[1, 0]",348
language_517,"[1, 0]",348
language_518,"[0, 0]",348
language_521,"[1, 0]",348
language_522,"[1, 0]",348
language_523,"[1, 0]",348
language_524,"[1, 1]",348
language_525,"[1, 0]",348
language_526,"[1, 0]",348
language_527,"[0, 0]",348
language_528,"[1, 0]",348
language_529,"[1, 0]",348
language_531,"[1, 0]",348
language_532,"[1, 0]",348
language_534,"[1, 0]",348
language_537,"[1, 0]",348
language_539,"[1, 0]",348
language_540,"[1, 0]",348
language_541,"[1, 0]",348
language_542,"[1, 0]",348
language_543,"[1, 0]",348
language_544,"[1, 0]",348
language_545,"[1, 1]",348
language_547,"[0, 0]",348
language_548,"[1, 0]",348
language_549,"[1, 1]",348
language_550,"[0, 0]",348
language_551,"[0, 0]",348
language_552,"[1, 0]",348
language_553,"[0, 0]",348
language_554,"[1, 0]",348
language_556,"[0, 0]",348
language_557,"[1, 0]",348
language_558,"[1, 0]",348
language_559,"[1, 0]",348
language_560,"[1, 0]",348
language_561,"[1, 0]",348
language_562,"[0, 0]",348
language_563,"[1, 0]",348
language_565,"[0, 0]",348
language_566,"[1, 0]",348
language_567,"[0, 0]",348
language_568,"[1, 0]",348
language_569,"[1, 0]",348
language_570,"[1, 0]",348
language_571,"[1, 1]",348
language_572,"[0, 0]",348
language_573,"[1, 1]",348
language_574,"[0, 0]",348
language_575,"[1, 0]",348
language_576,"[1, 0]",348
language_579,"[0, 0]",348
language_580,"[1, 0]",348
language_581,"[1, 1]",348
language_582,"[1, 0]",348
language_583,"[0, 0]",348
language_584,"[1, 0]",348
language_585,"[0, 0]",348
language_586,"[1, 0]",348
language_587,"[1, 0]",348
language_590,"[1, 0]",348
language_591,"[1, 0]",348
language_592,"[0, 0]",348
language_593,"[0, 0]",348
language_594,"[1, 0]",348
language_595,"[1, 0]",348
language_597,"[0, 0]",348
language_599,"[0, 0]",348
language_600,"[1, 0]",348
language_601,"[0, 0]",348
language_603,"[0, 0]",348
language_604,"[0, 0]",348
language_605,"[1, 0]",348
language_606,"[1, 0]",348
language_608,"[1, 0]",348
language_609,"[0, 0]",348
language_611,"[1, 0]",348
language_613,"[1, 0]",348
language_614,"[0, 0]",348
language_615,"[1, 0]",348
language_616,"[1, 0]",348
language_618,"[1, 0]",348
language_619,"[1, 0]",348
language_620,"[0, 0]",348
language_621,"[1, 0]",348
language_622,"[1, 0]",348
language_623,"[1, 0]",348
language_624,"[1, 0]",348
language_626,"[0, 0]",348
language_627,"[1, 0]",348
language_629,"[1, 0]",348
language_630,"[0, 0]",348
language_631,"[1, 0]",348
language_632,"[0, 0]",348
language_635,"[0, 0]",348
language_636,"[0, 0]",348
language_637,"[1, 0]",348
language_640,"[1, 0]",348
language_642,"[1, 0]",348
language_644,"[1, 0]",348
language_646,"[1, 0]",348
language_647,"[1, 0]",348
language_648,"[1, 0]",348
language_649,"[0, 0]",348
language_650,"[0, 1]",348
language_652,"[1, 0]",348
language_653,"[1, 0]",348
language_654,"[0, 0]",348
language_655,"[0, 0]",348
language_657,"[1, 0]",348
language_659,"[1, 0]",348
language_660,"[1, 0]",348
language_661,"[0, 0]",348
language_662,"[1, 1]",348
language_664,"[0, 0]",348
language_665,"[0, 0]",348
language_666,"[1, 0]",348
language_667,"[1, 0]",348
language_668,"[1, 0]",348
language_669,"[1, 0]",348
language_670,"[0, 0]",348
language_671,"[1, 1]",348
language_672,"[1, 0]",348
language_673,"[1, 0]",348
language_674,"[1, 0]",348
language_677,"[1, 0]",348
language_678,"[1, 0]",348
language_679,"[0, 0]",348
language_680,"[1, 0]",348
language_681,"[0, 0]",348
language_682,"[1, 0]",348
language_684,"[1, 0]",348
language_685,"[0, 0]",348
language_686,"[1, 0]",348
language_687,"[0, 0]",348
language_688,"[1, 0]",348
language_689,"[0, 0]",348
language_691,"[1, 0]",348
language_692,"[1, 0]",348
language_694,"[1, 0]",348
language_696,"[0, 0]",348
language_697,"[1, 0]",348
language_698,"[1, 1]",348
language_699,"[1, 0]",348
language_701,"[1, 0]",348
language_702,"[0, 0]",348
language_704,"[1, 0]",348
language_705,"[0, 0]",348
language_706,"[1, 0]",348
language_709,"[1, 0]",348
language_710,"[1, 0]",348
language_711,"[1, 0]",348
language_712,"[1, 0]",348
language_714,"[1, 1]",348
language_715,"[1, 0]",348
language_716,"[1, 0]",348
language_717,"[1, 0]",348
language_718,"[1, 0]",348
language_721,"[0, 1]",348
language_722,"[1, 0]",348
language_723,"[1, 0]",348
language_724,"[0, 1]",348
language_725,"[1, 0]",348
language_726,"[1, 0]",348
language_728,"[1, 0]",348
language_729,"[1, 0]",348
language_730,"[1, 1]",348
language_731,"[1, 1]",348
language_733,"[1, 0]",348
language_734,"[0, 0]",348
language_735,"[0, 0]",348
language_737,"[1, 1]",348
language_738,"[1, 0]",348
language_739,"[1, 0]",348
language_741,"[0, 0]",348
language_742,"[1, 0]",348
language_743,"[0, 0]",348
language_744,"[1, 0]",348
language_745,"[0, 0]",348
language_746,"[1, 0]",348
language_747,"[0, 0]",348
language_749,"[0, 0]",348
language_750,"[1, 1]",348
language_751,"[1, 0]",348
language_752,"[1, 1]",348
language_753,"[0, 0]",348
language_754,"[1, 0]",348
language_755,"[0, 0]",348
language_756,"[1, 0]",348
language_760,"[1, 0]",348
language_762,"[1, 0]",348
language_764,"[0, 0]",348
language_765,"[1, 0]",348
language_766,"[0, 0]",348
language_770,"[1, 1]",348
language_772,"[1, 0]",348
language_773,"[1, 0]",348
language_774,"[0, 0]",348
language_779,"[1, 0]",348
language_781,"[1, 0]",348
language_782,"[1, 0]",348
language_783,"[1, 1]",348
language_784,"[1, 0]",348
language_785,"[1, 0]",348
language_786,"[0, 0]",348
language_787,"[0, 0]",348
language_788,"[1, 0]",348
language_789,"[0, 0]",348
language_790,"[1, 0]",348
language_791,"[1, 0]",348
language_792,"[1, 0]",348
language_793,"[0, 0]",348
language_794,"[0, 0]",348
language_795,"[0, 0]",348
language_796,"[1, 0]",348
language_797,"[1, 0]",348
language_799,"[0, 0]",348
language_800,"[1, 0]",348
language_801,"[1, 0]",348
language_802,"[0, 0]",348
language_803,"[0, 0]",348
language_804,"[1, 0]",348
language_806,"[1, 0]",348
language_807,"[0, 0]",348
language_808,"[1, 0]",348
language_809,"[0, 0]",348
language_810,"[0, 1]",348
language_811,"[1, 0]",348
language_812,"[1, 0]",348
language_813,"[1, 0]",348
language_814,"[1, 0]",348
language_815,"[1, 0]",348
language_816,"[0, 0]",348
language_817,"[1, 0]",348
language_818,"[0, 0]",348
language_819,"[1, 0]",348
language_820,"[1, 0]",348
language_821,"[1, 0]",348
language_822,"[0, 0]",348
language_823,"[0, 1]",348
language_824,"[1, 0]",348
language_826,"[1, 0]",348
language_827,"[1, 0]",348
language_828,"[0, 0]",348
language_830,"[1, 0]",348
language_831,"[0, 0]",348
language_832,"[1, 0]",348
language_833,"[1, 0]",348
language_834,"[0, 0]",348
language_835,"[0, 0]",348
language_836,"[1, 0]",348
language_837,"[0, 0]",348
language_838,"[0, 0]",348
language_839,"[1, 0]",348
language_840,"[0, 0]",348
language_842,"[1, 0]",348
language_843,"[1, 0]",348
language_846,"[0, 0]",348
language_847,"[1, 0]",348
language_848,"[1, 0]",348
language_849,"[1, 0]",348
language_850,"[1, 0]",348
language_851,"[1, 0]",348
language_852,"[1, 0]",348
language_853,"[1, 1]",348
language_854,"[1, 1]",348
language_855,"[1, 1]",348
language_856,"[1, 0]",348
language_857,"[0, 0]",348
language_858,"[1, 0]",348
language_859,"[1, 0]",348
language_861,"[1, 0]",348
language_863,"[1, 0]",348
language_864,"[1, 0]",348
language_865,"[1, 0]",348
language_866,"[1, 0]",348
language_868,"[1, 0]",348
language_869,"[1, 0]",348
language_870,"[0, 0]",348
language_872,"[1, 0]",348
language_874,"[1, 0]",348
language_875,"[0, 0]",348
language_876,"[1, 0]",348
language_877,"[1, 0]",348
language_878,"[1, 0]",348
language_881,"[1, 1]",348
language_882,"[0, 0]",348
language_883,"[1, 0]",348
language_884,"[1, 0]",348
language_885,"[0, 0]",348
language_886,"[0, 0]",348
language_888,"[1, 0]",348
language_889,"[0, 0]",348
language_890,"[1, 0]",348
language_891,"[1, 0]",348
language_892,"[1, 0]",348
language_893,"[1, 0]",348
language_894,"[1, 0]",348
language_895,"[1, 0]",348
language_896,"[0, 0]",348
language_897,"[1, 0]",348
language_898,"[1, 0]",348
language_899,"[0, 0]",348
language_900,"[1, 0]",348
language_901,"[1, 0]",348
language_903,"[0, 0]",348
language_905,"[1, 0]",348
language_906,"[1, 0]",348
language_907,"[1, 0]",348
language_908,"[1, 0]",348
language_909,"[1, 1]",348
language_910,"[1, 0]",348
language_911,"[1, 0]",348
language_912,"[0, 0]",348
language_913,"[1, 0]",348
language_914,"[1, 0]",348
language_915,"[1, 0]",348
language_917,"[0, 0]",348
language_918,"[0, 0]",348
language_919,"[0, 0]",348
language_920,"[0, 0]",348
language_921,"[1, 0]",348
language_923,"[0, 0]",348
language_925,"[1, 0]",348
language_926,"[1, 0]",348
language_927,"[1, 0]",348
language_928,"[0, 1]",348
language_930,"[1, 0]",348
language_931,"[1, 0]",348
language_932,"[1, 1]",348
language_934,"[0, 1]",348
language_936,"[0, 0]",348
language_937,"[0, 1]",348
language_939,"[0, 0]",348
language_940,"[0, 0]",348
language_941,"[1, 0]",348
language_942,"[1, 0]",348
language_943,"[1, 0]",348
language_945,"[1, 0]",348
language_946,"[1, 0]",348
language_947,"[1, 0]",348
language_952,"[0, 0]",348
language_953,"[1, 0]",348
language_955,"[0, 0]",348
language_956,"[1, 0]",348
language_957,"[1, 0]",348
language_958,"[0, 0]",348
language_960,"[1, 0]",348
language_961,"[0, 0]",348
language_962,"[1, 0]",348
language_963,"[1, 0]",348
language_964,"[0, 0]",348
language_967,"[1, 0]",348
language_968,"[1, 0]",348
language_971,"[1, 0]",348
language_972,"[1, 0]",348
language_973,"[1, 0]",348
language_974,"[1, 0]",348
language_975,"[0, 0]",348
language_976,"[1, 0]",348
language_977,"[0, 0]",348
language_978,"[1, 0]",348
language_979,"[1, 0]",348
language_980,"[0, 0]",348
language_981,"[0, 0]",348
language_982,"[1, 0]",348
language_983,"[1, 0]",348
language_984,"[1, 0]",348
language_985,"[1, 1]",348
language_986,"[0, 0]",348
language_987,"[0, 0]",348
language_988,"[0, 0]",348
language_989,"[1, 0]",348
language_990,"[1, 0]",348
language_991,"[0, 0]",348
language_992,"[1, 0]",348
language_993,"[0, 0]",348
language_995,"[0, 1]",348
language_996,"[1, 0]",348
language_997,"[0, 0]",348
language_998,"[1, 1]",348
language_1000,"[1, 0]",348
