LANGUAGE,AGE,SET
language_232,"[1, 0]",288
language_235,"[0, 1]",288
language_236,"[1, 0]",288
language_237,"[1, 1]",288
language_238,"[0, 0]",288
language_239,"[0, 0]",288
language_240,"[1, 0]",288
language_241,"[1, 0]",288
language_242,"[1, 0]",288
language_244,"[0, 0]",288
language_245,"[1, 0]",288
language_247,"[1, 0]",288
language_248,"[1, 1]",288
language_249,"[0, 0]",288
language_250,"[1, 0]",288
language_251,"[1, 0]",288
language_252,"[0, 0]",288
language_253,"[1, 0]",288
language_254,"[0, 0]",288
language_255,"[1, 0]",288
language_258,"[1, 0]",288
language_259,"[1, 0]",288
language_261,"[1, 0]",288
language_262,"[1, 0]",288
language_263,"[0, 1]",288
language_264,"[0, 0]",288
language_265,"[1, 0]",288
language_268,"[1, 1]",288
language_269,"[1, 0]",288
language_271,"[1, 0]",288
language_272,"[1, 0]",288
language_273,"[0, 0]",288
language_274,"[0, 0]",288
language_277,"[1, 0]",288
language_278,"[1, 0]",288
language_279,"[1, 0]",288
language_280,"[1, 0]",288
language_281,"[1, 0]",288
language_282,"[1, 0]",288
language_284,"[1, 1]",288
language_285,"[1, 0]",288
language_286,"[1, 0]",288
language_287,"[0, 1]",288
language_289,"[0, 0]",288
language_290,"[0, 0]",288
language_291,"[1, 0]",288
language_292,"[1, 0]",288
language_294,"[0, 0]",288
language_295,"[1, 0]",288
language_297,"[1, 0]",288
language_298,"[0, 0]",288
language_299,"[1, 1]",288
language_300,"[0, 0]",288
language_301,"[1, 0]",288
language_302,"[0, 1]",288
language_303,"[1, 0]",288
language_306,"[0, 0]",288
language_307,"[1, 0]",288
language_310,"[0, 0]",288
language_311,"[0, 0]",288
language_312,"[1, 0]",288
language_313,"[1, 0]",288
language_314,"[0, 0]",288
language_315,"[0, 1]",288
language_316,"[1, 0]",288
language_317,"[0, 0]",288
language_318,"[0, 0]",288
language_319,"[1, 0]",288
language_320,"[1, 1]",288
language_321,"[0, 0]",288
language_322,"[1, 0]",288
language_323,"[0, 0]",288
language_324,"[1, 0]",288
language_325,"[1, 1]",288
language_326,"[0, 0]",288
language_327,"[1, 0]",288
language_328,"[1, 0]",288
language_329,"[1, 1]",288
language_330,"[1, 0]",288
language_332,"[1, 0]",288
language_333,"[0, 0]",288
language_335,"[0, 0]",288
language_336,"[0, 1]",288
language_337,"[0, 0]",288
language_338,"[0, 0]",288
language_340,"[1, 0]",288
language_342,"[1, 0]",288
language_343,"[0, 0]",288
language_344,"[1, 0]",288
language_346,"[1, 0]",288
language_347,"[1, 0]",288
language_350,"[1, 0]",288
language_351,"[1, 0]",288
language_352,"[0, 1]",288
language_353,"[1, 0]",288
language_354,"[1, 0]",288
language_355,"[1, 0]",288
language_356,"[0, 1]",288
language_358,"[1, 0]",288
language_359,"[1, 0]",288
language_360,"[0, 1]",288
language_361,"[0, 1]",288
language_362,"[0, 0]",288
language_363,"[1, 0]",288
language_364,"[0, 0]",288
language_365,"[1, 0]",288
language_366,"[0, 0]",288
language_368,"[0, 0]",288
language_370,"[0, 0]",288
language_371,"[1, 0]",288
language_372,"[1, 0]",288
language_373,"[0, 0]",288
language_374,"[1, 0]",288
language_375,"[0, 0]",288
language_376,"[0, 0]",288
language_377,"[1, 0]",288
language_379,"[1, 0]",288
language_380,"[1, 0]",288
language_382,"[0, 0]",288
language_383,"[1, 0]",288
language_385,"[1, 0]",288
language_386,"[0, 0]",288
language_387,"[1, 1]",288
language_388,"[0, 0]",288
language_389,"[0, 0]",288
language_390,"[0, 1]",288
language_391,"[0, 0]",288
language_392,"[1, 0]",288
language_393,"[1, 0]",288
language_394,"[1, 0]",288
language_395,"[0, 0]",288
language_396,"[0, 0]",288
language_398,"[1, 0]",288
language_400,"[1, 0]",288
language_401,"[1, 0]",288
language_402,"[1, 0]",288
language_403,"[1, 0]",288
language_404,"[1, 1]",288
language_405,"[1, 0]",288
language_407,"[0, 0]",288
language_408,"[1, 0]",288
language_409,"[1, 0]",288
language_410,"[1, 0]",288
language_411,"[1, 0]",288
language_412,"[0, 0]",288
language_414,"[1, 0]",288
language_415,"[1, 0]",288
language_416,"[1, 0]",288
language_422,"[1, 0]",288
language_423,"[1, 1]",288
language_424,"[1, 0]",288
language_425,"[1, 0]",288
language_427,"[1, 1]",288
language_428,"[1, 0]",288
language_429,"[1, 0]",288
language_430,"[0, 0]",288
language_431,"[1, 0]",288
language_432,"[1, 0]",288
language_433,"[1, 0]",288
language_435,"[0, 1]",288
language_436,"[1, 0]",288
language_438,"[1, 0]",288
language_439,"[1, 0]",288
language_441,"[1, 0]",288
language_442,"[1, 0]",288
language_444,"[0, 0]",288
language_445,"[1, 0]",288
language_446,"[1, 0]",288
language_447,"[1, 1]",288
language_448,"[1, 0]",288
language_449,"[1, 0]",288
language_450,"[1, 0]",288
language_452,"[1, 0]",288
language_453,"[0, 0]",288
language_454,"[1, 0]",288
language_455,"[1, 0]",288
language_456,"[0, 0]",288
language_457,"[0, 0]",288
language_458,"[0, 1]",288
language_460,"[0, 0]",288
language_461,"[0, 1]",288
language_462,"[1, 0]",288
language_463,"[1, 0]",288
language_464,"[0, 0]",288
language_465,"[0, 1]",288
language_466,"[0, 0]",288
language_467,"[1, 0]",288
language_468,"[0, 0]",288
language_469,"[0, 0]",288
language_470,"[1, 1]",288
language_473,"[1, 0]",288
language_474,"[1, 0]",288
language_475,"[1, 0]",288
language_477,"[1, 0]",288
language_478,"[1, 0]",288
language_479,"[0, 0]",288
language_481,"[1, 0]",288
language_483,"[1, 0]",288
language_484,"[1, 0]",288
language_485,"[1, 0]",288
language_486,"[0, 0]",288
language_487,"[1, 0]",288
language_488,"[0, 0]",288
language_489,"[1, 1]",288
language_490,"[1, 0]",288
language_491,"[1, 0]",288
language_493,"[1, 0]",288
language_494,"[1, 0]",288
language_495,"[0, 0]",288
language_496,"[0, 0]",288
language_497,"[0, 0]",288
language_498,"[1, 0]",288
language_499,"[1, 0]",288
language_500,"[1, 0]",288
language_501,"[1, 0]",288
language_502,"[0, 0]",288
language_503,"[1, 0]",288
language_504,"[1, 0]",288
language_505,"[1, 1]",288
language_508,"[1, 1]",288
language_509,"[1, 0]",288
language_510,"[1, 0]",288
language_512,"[1, 0]",288
language_513,"[0, 0]",288
language_515,"[1, 0]",288
language_516,"[1, 0]",288
language_517,"[1, 1]",288
language_518,"[0, 0]",288
language_519,"[1, 0]",288
language_520,"[1, 0]",288
language_521,"[0, 0]",288
language_522,"[1, 0]",288
language_523,"[1, 1]",288
language_525,"[1, 0]",288
language_528,"[0, 0]",288
language_529,"[0, 0]",288
language_531,"[1, 0]",288
language_532,"[1, 0]",288
language_533,"[1, 0]",288
language_534,"[1, 0]",288
language_535,"[1, 0]",288
language_537,"[1, 1]",288
language_538,"[1, 0]",288
language_539,"[1, 0]",288
language_540,"[1, 0]",288
language_544,"[1, 0]",288
language_545,"[1, 0]",288
language_546,"[1, 0]",288
language_547,"[1, 1]",288
language_548,"[0, 1]",288
language_550,"[1, 0]",288
language_551,"[0, 0]",288
language_552,"[1, 0]",288
language_553,"[1, 0]",288
language_554,"[1, 0]",288
language_555,"[0, 1]",288
language_556,"[0, 0]",288
language_557,"[1, 0]",288
language_558,"[0, 0]",288
language_559,"[0, 0]",288
language_561,"[1, 0]",288
language_562,"[0, 0]",288
language_563,"[1, 0]",288
language_564,"[1, 0]",288
language_565,"[1, 0]",288
language_566,"[1, 0]",288
language_569,"[1, 0]",288
language_570,"[1, 0]",288
language_571,"[1, 0]",288
language_572,"[1, 0]",288
language_573,"[1, 0]",288
language_574,"[1, 0]",288
language_575,"[1, 1]",288
language_577,"[1, 0]",288
language_578,"[1, 0]",288
language_579,"[1, 0]",288
language_580,"[1, 0]",288
language_581,"[0, 0]",288
language_583,"[0, 1]",288
language_584,"[1, 1]",288
language_585,"[0, 0]",288
language_586,"[1, 0]",288
language_587,"[0, 0]",288
language_588,"[1, 0]",288
language_589,"[1, 0]",288
language_590,"[1, 0]",288
language_591,"[1, 0]",288
language_592,"[0, 1]",288
language_593,"[0, 0]",288
language_595,"[1, 0]",288
language_597,"[1, 0]",288
language_600,"[1, 0]",288
language_601,"[0, 0]",288
language_602,"[1, 0]",288
language_604,"[0, 0]",288
language_605,"[1, 0]",288
language_606,"[1, 0]",288
language_608,"[0, 0]",288
language_610,"[1, 0]",288
language_611,"[1, 0]",288
language_612,"[0, 1]",288
language_613,"[1, 0]",288
language_614,"[1, 1]",288
language_615,"[1, 0]",288
language_617,"[0, 1]",288
language_618,"[1, 0]",288
language_619,"[0, 0]",288
language_620,"[1, 1]",288
language_621,"[1, 0]",288
language_622,"[1, 0]",288
language_625,"[0, 0]",288
language_626,"[0, 0]",288
language_628,"[0, 0]",288
language_629,"[0, 0]",288
language_630,"[1, 0]",288
language_631,"[1, 0]",288
language_632,"[1, 0]",288
language_633,"[0, 0]",288
language_634,"[1, 0]",288
language_635,"[0, 0]",288
language_636,"[0, 1]",288
language_637,"[1, 0]",288
language_638,"[1, 0]",288
language_639,"[0, 1]",288
language_642,"[0, 0]",288
language_643,"[0, 0]",288
language_644,"[0, 1]",288
language_645,"[1, 0]",288
language_646,"[1, 0]",288
language_647,"[1, 0]",288
language_649,"[1, 1]",288
language_650,"[0, 0]",288
language_651,"[0, 0]",288
language_652,"[1, 0]",288
language_653,"[1, 0]",288
language_654,"[0, 0]",288
language_655,"[1, 0]",288
language_656,"[1, 0]",288
language_657,"[0, 0]",288
language_658,"[1, 0]",288
language_660,"[1, 1]",288
language_661,"[1, 0]",288
language_662,"[0, 0]",288
language_663,"[1, 0]",288
language_664,"[0, 0]",288
language_665,"[1, 0]",288
language_666,"[1, 0]",288
language_668,"[1, 0]",288
language_671,"[1, 0]",288
language_673,"[0, 0]",288
language_674,"[0, 0]",288
language_675,"[1, 0]",288
language_676,"[0, 0]",288
language_677,"[1, 0]",288
language_678,"[1, 1]",288
language_679,"[1, 0]",288
language_680,"[1, 0]",288
language_681,"[0, 0]",288
language_682,"[1, 0]",288
language_683,"[0, 0]",288
language_684,"[1, 0]",288
language_685,"[0, 0]",288
language_687,"[1, 0]",288
language_688,"[1, 1]",288
language_689,"[0, 0]",288
language_690,"[0, 0]",288
language_691,"[1, 0]",288
language_692,"[1, 0]",288
language_693,"[0, 0]",288
language_695,"[0, 0]",288
language_696,"[0, 0]",288
language_697,"[1, 1]",288
language_699,"[1, 1]",288
language_700,"[1, 0]",288
language_701,"[1, 0]",288
language_702,"[0, 0]",288
language_703,"[1, 1]",288
language_704,"[0, 0]",288
language_705,"[1, 0]",288
language_707,"[0, 0]",288
language_709,"[1, 1]",288
language_710,"[1, 0]",288
language_711,"[1, 0]",288
language_712,"[1, 0]",288
language_713,"[1, 0]",288
language_714,"[1, 0]",288
language_715,"[1, 0]",288
language_717,"[1, 0]",288
language_719,"[0, 0]",288
language_720,"[0, 0]",288
language_721,"[0, 0]",288
language_722,"[0, 0]",288
language_723,"[1, 0]",288
language_724,"[0, 1]",288
language_725,"[1, 0]",288
language_726,"[0, 0]",288
language_728,"[1, 0]",288
language_730,"[1, 0]",288
language_731,"[1, 0]",288
language_732,"[1, 0]",288
language_733,"[1, 0]",288
language_734,"[1, 0]",288
language_735,"[1, 0]",288
language_736,"[1, 0]",288
language_737,"[1, 0]",288
language_738,"[1, 0]",288
language_739,"[1, 0]",288
language_740,"[1, 0]",288
language_741,"[1, 0]",288
language_742,"[1, 0]",288
language_743,"[1, 0]",288
language_744,"[1, 0]",288
language_746,"[0, 1]",288
language_747,"[1, 0]",288
language_748,"[0, 0]",288
language_749,"[1, 0]",288
language_750,"[1, 0]",288
language_751,"[0, 0]",288
language_753,"[0, 0]",288
language_754,"[1, 0]",288
language_755,"[0, 0]",288
language_756,"[1, 0]",288
language_758,"[1, 0]",288
language_759,"[1, 1]",288
language_761,"[1, 0]",288
language_762,"[1, 0]",288
language_763,"[0, 0]",288
language_764,"[1, 0]",288
language_765,"[0, 0]",288
language_766,"[0, 0]",288
language_769,"[0, 0]",288
language_770,"[0, 0]",288
language_771,"[1, 0]",288
language_772,"[1, 0]",288
language_773,"[1, 0]",288
language_775,"[0, 0]",288
language_776,"[0, 0]",288
language_777,"[1, 0]",288
language_778,"[1, 0]",288
language_779,"[1, 0]",288
language_780,"[1, 0]",288
language_782,"[0, 0]",288
language_783,"[1, 0]",288
language_785,"[1, 0]",288
language_786,"[1, 0]",288
language_787,"[0, 0]",288
language_788,"[1, 0]",288
language_789,"[0, 0]",288
language_790,"[0, 0]",288
language_791,"[1, 1]",288
language_792,"[1, 0]",288
language_793,"[1, 0]",288
language_794,"[1, 0]",288
language_795,"[1, 0]",288
language_796,"[1, 0]",288
language_797,"[1, 0]",288
language_798,"[1, 0]",288
language_799,"[0, 0]",288
language_800,"[1, 0]",288
language_801,"[1, 0]",288
language_802,"[0, 0]",288
language_804,"[0, 0]",288
language_806,"[1, 1]",288
language_807,"[1, 0]",288
language_808,"[1, 0]",288
language_810,"[0, 1]",288
language_811,"[1, 0]",288
language_812,"[1, 0]",288
language_815,"[0, 0]",288
language_816,"[1, 0]",288
language_817,"[1, 0]",288
language_818,"[0, 1]",288
language_819,"[1, 0]",288
language_820,"[1, 0]",288
language_821,"[0, 0]",288
language_822,"[0, 1]",288
language_823,"[1, 0]",288
language_824,"[0, 0]",288
language_825,"[1, 0]",288
language_827,"[0, 0]",288
language_828,"[1, 0]",288
language_829,"[0, 0]",288
language_831,"[1, 0]",288
language_834,"[1, 0]",288
language_836,"[0, 0]",288
language_837,"[1, 0]",288
language_838,"[0, 0]",288
language_839,"[1, 0]",288
language_840,"[0, 0]",288
language_843,"[1, 0]",288
language_844,"[1, 0]",288
language_846,"[0, 0]",288
language_847,"[1, 0]",288
language_848,"[1, 0]",288
language_850,"[1, 0]",288
language_851,"[1, 0]",288
language_852,"[1, 0]",288
language_853,"[1, 0]",288
language_854,"[0, 1]",288
language_855,"[0, 0]",288
language_857,"[1, 0]",288
language_859,"[1, 0]",288
language_860,"[1, 0]",288
language_861,"[1, 0]",288
language_862,"[0, 0]",288
language_864,"[0, 1]",288
language_865,"[0, 1]",288
language_867,"[0, 0]",288
language_868,"[1, 0]",288
language_869,"[0, 0]",288
language_871,"[0, 1]",288
language_872,"[1, 0]",288
language_873,"[1, 0]",288
language_874,"[1, 0]",288
language_875,"[1, 0]",288
language_876,"[1, 1]",288
language_880,"[0, 0]",288
language_881,"[1, 0]",288
language_882,"[0, 0]",288
language_883,"[1, 0]",288
language_884,"[1, 0]",288
language_885,"[1, 0]",288
language_887,"[0, 0]",288
language_888,"[0, 0]",288
language_889,"[1, 0]",288
language_890,"[1, 0]",288
language_891,"[0, 1]",288
language_892,"[1, 0]",288
language_893,"[0, 0]",288
language_894,"[1, 0]",288
language_895,"[0, 0]",288
language_896,"[1, 0]",288
language_897,"[0, 0]",288
language_898,"[1, 0]",288
language_901,"[1, 0]",288
language_902,"[0, 0]",288
language_903,"[0, 0]",288
language_905,"[1, 0]",288
language_906,"[1, 0]",288
language_907,"[1, 0]",288
language_908,"[1, 0]",288
language_909,"[1, 0]",288
language_911,"[1, 0]",288
language_912,"[0, 0]",288
language_914,"[1, 0]",288
language_915,"[1, 0]",288
language_916,"[1, 0]",288
language_917,"[1, 0]",288
language_918,"[1, 0]",288
language_920,"[0, 0]",288
language_922,"[1, 0]",288
language_923,"[0, 0]",288
language_924,"[0, 0]",288
language_926,"[1, 0]",288
language_929,"[1, 0]",288
language_930,"[1, 0]",288
language_931,"[1, 0]",288
language_932,"[1, 0]",288
language_933,"[1, 0]",288
language_935,"[0, 0]",288
language_937,"[0, 1]",288
language_938,"[0, 0]",288
language_939,"[1, 0]",288
language_941,"[1, 0]",288
language_942,"[1, 0]",288
language_944,"[0, 1]",288
language_946,"[1, 0]",288
language_947,"[1, 0]",288
language_949,"[0, 1]",288
language_950,"[0, 0]",288
language_952,"[1, 0]",288
language_953,"[0, 0]",288
language_954,"[1, 0]",288
language_955,"[0, 0]",288
language_956,"[0, 0]",288
language_958,"[1, 0]",288
language_959,"[0, 0]",288
language_960,"[1, 0]",288
language_961,"[0, 0]",288
language_962,"[0, 0]",288
language_963,"[0, 1]",288
language_965,"[1, 0]",288
language_969,"[0, 0]",288
language_970,"[1, 0]",288
language_971,"[1, 0]",288
language_972,"[1, 0]",288
language_973,"[1, 0]",288
language_974,"[1, 0]",288
language_975,"[0, 0]",288
language_976,"[0, 0]",288
language_977,"[1, 1]",288
language_978,"[0, 0]",288
language_979,"[0, 0]",288
language_980,"[1, 0]",288
language_982,"[1, 0]",288
language_983,"[1, 0]",288
language_984,"[1, 0]",288
language_986,"[1, 0]",288
language_987,"[1, 0]",288
language_988,"[1, 0]",288
language_989,"[0, 0]",288
language_990,"[0, 0]",288
language_991,"[1, 0]",288
language_992,"[0, 0]",288
language_993,"[1, 0]",288
language_995,"[1, 0]",288
language_996,"[1, 0]",288
language_997,"[0, 0]",288
language_998,"[1, 0]",288
