LANGUAGE,AGE,SET
language_113,"[1, 0]",231
language_114,"[0, 0]",231
language_115,"[1, 0]",231
language_116,"[0, 0]",231
language_117,"[0, 0]",231
language_118,"[0, 0]",231
language_119,"[1, 0]",231
language_120,"[1, 0]",231
language_122,"[0, 0]",231
language_124,"[1, 0]",231
language_125,"[0, 0]",231
language_126,"[1, 0]",231
language_127,"[1, 0]",231
language_129,"[0, 0]",231
language_131,"[1, 0]",231
language_132,"[0, 0]",231
language_134,"[0, 0]",231
language_135,"[0, 0]",231
language_136,"[0, 1]",231
language_138,"[1, 0]",231
language_139,"[1, 0]",231
language_141,"[0, 0]",231
language_142,"[1, 0]",231
language_143,"[0, 0]",231
language_144,"[1, 0]",231
language_145,"[1, 0]",231
language_146,"[0, 0]",231
language_147,"[1, 0]",231
language_148,"[1, 0]",231
language_149,"[1, 0]",231
language_150,"[1, 0]",231
language_152,"[1, 0]",231
language_153,"[1, 0]",231
language_155,"[1, 0]",231
language_157,"[1, 0]",231
language_158,"[1, 0]",231
language_160,"[1, 0]",231
language_161,"[1, 0]",231
language_162,"[1, 1]",231
language_163,"[0, 0]",231
language_165,"[0, 0]",231
language_166,"[0, 0]",231
language_169,"[1, 1]",231
language_170,"[1, 0]",231
language_171,"[1, 0]",231
language_172,"[1, 0]",231
language_173,"[0, 0]",231
language_175,"[0, 0]",231
language_176,"[1, 0]",231
language_177,"[1, 0]",231
language_179,"[0, 0]",231
language_180,"[1, 0]",231
language_181,"[1, 0]",231
language_182,"[0, 0]",231
language_183,"[1, 0]",231
language_184,"[1, 0]",231
language_187,"[1, 0]",231
language_188,"[1, 0]",231
language_189,"[1, 1]",231
language_190,"[1, 0]",231
language_191,"[0, 0]",231
language_193,"[1, 0]",231
language_194,"[1, 0]",231
language_195,"[0, 1]",231
language_197,"[1, 0]",231
language_198,"[1, 0]",231
language_200,"[1, 0]",231
language_201,"[1, 0]",231
language_202,"[0, 0]",231
language_203,"[1, 0]",231
language_204,"[1, 0]",231
language_205,"[0, 1]",231
language_206,"[0, 0]",231
language_207,"[1, 0]",231
language_209,"[1, 0]",231
language_210,"[0, 0]",231
language_211,"[1, 0]",231
language_213,"[0, 0]",231
language_214,"[1, 1]",231
language_215,"[1, 0]",231
language_216,"[1, 0]",231
language_217,"[1, 0]",231
language_218,"[1, 0]",231
language_220,"[0, 0]",231
language_221,"[1, 0]",231
language_222,"[1, 0]",231
language_223,"[0, 0]",231
language_224,"[1, 0]",231
language_225,"[0, 0]",231
language_226,"[1, 0]",231
language_227,"[0, 0]",231
language_229,"[1, 0]",231
language_230,"[0, 0]",231
language_234,"[1, 0]",231
language_235,"[0, 0]",231
language_236,"[1, 1]",231
language_238,"[1, 0]",231
language_240,"[0, 0]",231
language_241,"[0, 0]",231
language_242,"[1, 0]",231
language_243,"[1, 1]",231
language_244,"[0, 0]",231
language_246,"[0, 0]",231
language_248,"[1, 1]",231
language_249,"[1, 1]",231
language_251,"[0, 0]",231
language_254,"[1, 0]",231
language_256,"[0, 0]",231
language_257,"[1, 0]",231
language_258,"[0, 0]",231
language_259,"[1, 0]",231
language_260,"[1, 1]",231
language_262,"[1, 0]",231
language_264,"[0, 0]",231
language_265,"[1, 0]",231
language_267,"[0, 0]",231
language_268,"[1, 0]",231
language_270,"[1, 0]",231
language_271,"[1, 0]",231
language_272,"[1, 0]",231
language_273,"[0, 0]",231
language_274,"[1, 0]",231
language_275,"[1, 0]",231
language_276,"[1, 0]",231
language_277,"[1, 0]",231
language_278,"[1, 1]",231
language_279,"[1, 0]",231
language_281,"[0, 0]",231
language_282,"[1, 0]",231
language_283,"[0, 0]",231
language_284,"[0, 0]",231
language_286,"[0, 0]",231
language_287,"[0, 0]",231
language_288,"[1, 0]",231
language_289,"[1, 1]",231
language_290,"[0, 0]",231
language_291,"[1, 0]",231
language_292,"[0, 0]",231
language_293,"[1, 0]",231
language_295,"[1, 0]",231
language_296,"[0, 0]",231
language_298,"[1, 0]",231
language_299,"[0, 0]",231
language_300,"[0, 0]",231
language_301,"[0, 1]",231
language_302,"[1, 0]",231
language_303,"[1, 1]",231
language_305,"[1, 0]",231
language_307,"[0, 0]",231
language_308,"[1, 0]",231
language_310,"[1, 0]",231
language_311,"[0, 0]",231
language_312,"[0, 0]",231
language_313,"[1, 1]",231
language_314,"[0, 0]",231
language_315,"[0, 0]",231
language_318,"[1, 0]",231
language_319,"[0, 0]",231
language_321,"[1, 0]",231
language_322,"[0, 0]",231
language_324,"[1, 1]",231
language_325,"[1, 0]",231
language_327,"[1, 0]",231
language_328,"[0, 0]",231
language_329,"[0, 0]",231
language_331,"[1, 0]",231
language_332,"[1, 0]",231
language_334,"[0, 0]",231
language_335,"[1, 0]",231
language_337,"[1, 0]",231
language_339,"[1, 0]",231
language_340,"[1, 0]",231
language_342,"[1, 0]",231
language_344,"[1, 0]",231
language_345,"[0, 0]",231
language_346,"[0, 0]",231
language_347,"[1, 0]",231
language_349,"[1, 0]",231
language_351,"[1, 0]",231
language_352,"[1, 0]",231
language_353,"[1, 0]",231
language_354,"[1, 0]",231
language_356,"[1, 0]",231
language_358,"[1, 0]",231
language_359,"[1, 0]",231
language_360,"[1, 0]",231
language_361,"[1, 0]",231
language_362,"[1, 0]",231
language_364,"[1, 0]",231
language_365,"[1, 0]",231
language_366,"[1, 0]",231
language_367,"[1, 0]",231
language_368,"[1, 0]",231
language_370,"[0, 0]",231
language_371,"[1, 0]",231
language_373,"[1, 0]",231
language_375,"[1, 0]",231
language_377,"[1, 0]",231
language_378,"[1, 0]",231
language_379,"[1, 0]",231
language_381,"[0, 0]",231
language_382,"[1, 0]",231
language_383,"[1, 0]",231
language_384,"[0, 0]",231
language_386,"[1, 0]",231
language_387,"[1, 0]",231
language_388,"[0, 0]",231
language_389,"[1, 0]",231
language_390,"[0, 0]",231
language_391,"[1, 0]",231
language_392,"[1, 0]",231
language_393,"[1, 0]",231
language_394,"[0, 0]",231
language_395,"[0, 1]",231
language_396,"[1, 0]",231
language_400,"[0, 0]",231
language_401,"[1, 0]",231
language_402,"[1, 1]",231
language_403,"[0, 0]",231
language_404,"[1, 0]",231
language_405,"[1, 0]",231
language_406,"[0, 0]",231
language_407,"[0, 0]",231
language_408,"[1, 0]",231
language_409,"[1, 0]",231
language_410,"[1, 0]",231
language_411,"[1, 0]",231
language_412,"[1, 0]",231
language_414,"[1, 1]",231
language_415,"[1, 0]",231
language_416,"[0, 0]",231
language_417,"[1, 0]",231
language_418,"[1, 0]",231
language_419,"[1, 0]",231
language_420,"[0, 0]",231
language_421,"[1, 0]",231
language_423,"[1, 0]",231
language_424,"[0, 0]",231
language_428,"[0, 0]",231
language_430,"[1, 0]",231
language_431,"[1, 0]",231
language_432,"[1, 0]",231
language_433,"[1, 0]",231
language_434,"[1, 0]",231
language_436,"[1, 0]",231
language_437,"[1, 0]",231
language_438,"[1, 0]",231
language_439,"[1, 0]",231
language_440,"[1, 0]",231
language_441,"[1, 0]",231
language_442,"[0, 1]",231
language_444,"[1, 1]",231
language_445,"[1, 0]",231
language_446,"[1, 0]",231
language_448,"[1, 0]",231
language_449,"[0, 0]",231
language_450,"[0, 0]",231
language_451,"[0, 0]",231
language_453,"[1, 0]",231
language_454,"[1, 0]",231
language_455,"[0, 0]",231
language_456,"[0, 0]",231
language_457,"[0, 0]",231
language_458,"[1, 0]",231
language_459,"[1, 1]",231
language_461,"[1, 0]",231
language_462,"[1, 1]",231
language_463,"[0, 0]",231
language_464,"[1, 0]",231
language_465,"[1, 0]",231
language_466,"[1, 1]",231
language_467,"[1, 0]",231
language_469,"[0, 0]",231
language_470,"[1, 0]",231
language_471,"[0, 0]",231
language_472,"[1, 1]",231
language_473,"[0, 0]",231
language_474,"[1, 0]",231
language_475,"[1, 1]",231
language_478,"[0, 0]",231
language_479,"[0, 0]",231
language_480,"[0, 0]",231
language_481,"[1, 0]",231
language_482,"[0, 0]",231
language_483,"[0, 0]",231
language_485,"[1, 0]",231
language_486,"[0, 0]",231
language_488,"[0, 0]",231
language_490,"[0, 0]",231
language_491,"[1, 0]",231
language_492,"[0, 0]",231
language_494,"[1, 1]",231
language_495,"[0, 1]",231
language_496,"[1, 0]",231
language_497,"[1, 0]",231
language_499,"[1, 0]",231
language_500,"[1, 0]",231
language_501,"[1, 1]",231
language_502,"[1, 0]",231
language_504,"[1, 0]",231
language_506,"[1, 0]",231
language_507,"[1, 0]",231
language_510,"[1, 0]",231
language_511,"[1, 0]",231
language_512,"[1, 0]",231
language_513,"[0, 1]",231
language_514,"[1, 0]",231
language_517,"[0, 0]",231
language_518,"[1, 0]",231
language_521,"[0, 0]",231
language_522,"[1, 0]",231
language_523,"[0, 0]",231
language_524,"[1, 0]",231
language_527,"[1, 0]",231
language_528,"[0, 0]",231
language_530,"[1, 0]",231
language_531,"[1, 0]",231
language_532,"[1, 0]",231
language_534,"[0, 0]",231
language_535,"[1, 0]",231
language_537,"[0, 0]",231
language_538,"[1, 0]",231
language_540,"[1, 0]",231
language_541,"[0, 0]",231
language_542,"[0, 0]",231
language_544,"[0, 0]",231
language_545,"[0, 0]",231
language_546,"[1, 0]",231
language_547,"[0, 0]",231
language_548,"[1, 0]",231
language_549,"[1, 0]",231
language_551,"[0, 0]",231
language_552,"[0, 0]",231
language_553,"[0, 0]",231
language_554,"[1, 0]",231
language_556,"[1, 0]",231
language_558,"[1, 0]",231
language_559,"[1, 0]",231
language_561,"[1, 0]",231
language_562,"[1, 0]",231
language_564,"[0, 0]",231
language_566,"[1, 0]",231
language_567,"[1, 0]",231
language_568,"[1, 1]",231
language_569,"[0, 0]",231
language_570,"[0, 0]",231
language_571,"[0, 0]",231
language_572,"[1, 0]",231
language_573,"[1, 0]",231
language_574,"[0, 0]",231
language_578,"[0, 0]",231
language_579,"[1, 1]",231
language_580,"[1, 0]",231
language_581,"[1, 0]",231
language_582,"[0, 0]",231
language_586,"[0, 0]",231
language_588,"[1, 0]",231
language_589,"[1, 0]",231
language_590,"[1, 0]",231
language_591,"[0, 0]",231
language_592,"[1, 0]",231
language_594,"[1, 0]",231
language_595,"[1, 1]",231
language_596,"[1, 0]",231
language_597,"[1, 0]",231
language_598,"[0, 0]",231
language_599,"[1, 0]",231
language_602,"[0, 0]",231
language_603,"[1, 1]",231
language_604,"[1, 0]",231
language_605,"[1, 0]",231
language_606,"[1, 0]",231
language_608,"[1, 0]",231
language_609,"[1, 0]",231
language_611,"[0, 0]",231
language_612,"[0, 0]",231
language_613,"[1, 0]",231
language_614,"[1, 0]",231
language_615,"[1, 0]",231
language_616,"[1, 0]",231
language_618,"[0, 0]",231
language_619,"[1, 0]",231
language_621,"[1, 0]",231
language_623,"[1, 0]",231
language_624,"[0, 0]",231
language_625,"[1, 0]",231
language_626,"[0, 1]",231
language_627,"[1, 1]",231
language_628,"[0, 0]",231
language_629,"[1, 0]",231
language_630,"[0, 0]",231
language_631,"[0, 0]",231
language_633,"[0, 1]",231
language_634,"[0, 0]",231
language_635,"[1, 0]",231
language_636,"[1, 0]",231
language_638,"[1, 0]",231
language_639,"[0, 0]",231
language_640,"[1, 1]",231
language_641,"[1, 0]",231
language_642,"[1, 0]",231
language_643,"[1, 0]",231
language_645,"[1, 1]",231
language_646,"[1, 0]",231
language_647,"[1, 0]",231
language_648,"[1, 0]",231
language_649,"[1, 0]",231
language_650,"[1, 0]",231
language_651,"[0, 0]",231
language_652,"[1, 0]",231
language_653,"[1, 0]",231
language_654,"[1, 1]",231
language_656,"[1, 0]",231
language_657,"[0, 0]",231
language_658,"[0, 0]",231
language_659,"[1, 0]",231
language_660,"[1, 0]",231
language_661,"[0, 0]",231
language_662,"[0, 0]",231
language_663,"[1, 0]",231
language_664,"[1, 0]",231
language_665,"[1, 0]",231
language_666,"[1, 1]",231
language_667,"[1, 0]",231
language_668,"[1, 1]",231
language_669,"[1, 1]",231
language_671,"[0, 0]",231
language_673,"[1, 0]",231
language_674,"[1, 0]",231
language_675,"[0, 0]",231
language_676,"[0, 0]",231
language_677,"[1, 0]",231
language_679,"[1, 0]",231
language_680,"[0, 0]",231
language_681,"[0, 0]",231
language_682,"[0, 1]",231
language_684,"[1, 0]",231
language_685,"[1, 1]",231
language_686,"[1, 0]",231
language_687,"[1, 0]",231
language_688,"[1, 0]",231
language_689,"[0, 0]",231
language_690,"[0, 0]",231
language_691,"[1, 0]",231
language_692,"[0, 0]",231
language_694,"[1, 0]",231
language_695,"[0, 0]",231
language_696,"[1, 0]",231
language_697,"[0, 0]",231
language_698,"[1, 0]",231
language_699,"[0, 0]",231
language_700,"[0, 0]",231
language_701,"[1, 0]",231
language_702,"[1, 0]",231
language_703,"[0, 0]",231
language_704,"[0, 0]",231
language_705,"[1, 0]",231
language_706,"[0, 0]",231
language_707,"[1, 0]",231
language_708,"[1, 0]",231
language_710,"[1, 0]",231
language_711,"[0, 0]",231
language_712,"[0, 0]",231
language_713,"[1, 0]",231
language_714,"[1, 0]",231
language_715,"[0, 0]",231
language_716,"[0, 0]",231
language_717,"[0, 0]",231
language_718,"[1, 0]",231
language_719,"[1, 0]",231
language_720,"[0, 0]",231
language_722,"[1, 0]",231
language_723,"[1, 1]",231
language_724,"[1, 0]",231
language_725,"[0, 0]",231
language_726,"[0, 0]",231
language_728,"[0, 0]",231
language_729,"[0, 0]",231
language_730,"[0, 0]",231
language_731,"[1, 0]",231
language_732,"[0, 0]",231
language_733,"[1, 0]",231
language_735,"[1, 0]",231
language_737,"[1, 0]",231
language_738,"[1, 0]",231
language_739,"[1, 0]",231
language_740,"[1, 0]",231
language_741,"[0, 0]",231
language_742,"[1, 0]",231
language_744,"[1, 0]",231
language_745,"[1, 0]",231
language_746,"[1, 0]",231
language_747,"[1, 0]",231
language_748,"[0, 0]",231
language_749,"[1, 0]",231
language_750,"[0, 0]",231
language_751,"[1, 1]",231
language_752,"[1, 0]",231
language_754,"[1, 0]",231
language_755,"[1, 1]",231
language_758,"[1, 0]",231
language_759,"[1, 0]",231
language_760,"[1, 0]",231
language_761,"[0, 0]",231
language_763,"[1, 0]",231
language_764,"[0, 0]",231
language_766,"[0, 0]",231
language_767,"[0, 1]",231
language_768,"[1, 0]",231
language_769,"[1, 0]",231
language_770,"[1, 0]",231
language_772,"[1, 0]",231
language_773,"[1, 0]",231
language_774,"[1, 0]",231
language_775,"[1, 0]",231
language_776,"[1, 0]",231
language_777,"[0, 0]",231
language_778,"[0, 0]",231
language_779,"[1, 1]",231
language_783,"[1, 0]",231
language_784,"[1, 0]",231
language_785,"[1, 0]",231
language_788,"[0, 0]",231
language_789,"[0, 0]",231
language_790,"[0, 0]",231
language_792,"[0, 0]",231
language_793,"[1, 0]",231
language_794,"[1, 0]",231
language_795,"[1, 0]",231
language_796,"[1, 0]",231
language_798,"[0, 0]",231
language_800,"[1, 0]",231
language_801,"[1, 1]",231
language_802,"[1, 0]",231
language_803,"[1, 0]",231
language_805,"[1, 0]",231
language_806,"[0, 0]",231
language_807,"[1, 0]",231
language_808,"[1, 0]",231
language_809,"[1, 0]",231
language_810,"[1, 0]",231
language_811,"[1, 0]",231
language_812,"[0, 0]",231
language_813,"[1, 0]",231
language_814,"[0, 0]",231
language_815,"[1, 0]",231
language_817,"[0, 0]",231
language_818,"[1, 0]",231
language_819,"[1, 1]",231
language_820,"[0, 0]",231
language_822,"[1, 0]",231
language_823,"[0, 0]",231
language_824,"[1, 0]",231
language_825,"[1, 0]",231
language_826,"[0, 1]",231
language_827,"[1, 0]",231
language_828,"[1, 0]",231
language_829,"[1, 0]",231
language_830,"[1, 0]",231
language_831,"[1, 0]",231
language_832,"[0, 0]",231
language_833,"[1, 0]",231
language_834,"[0, 0]",231
language_835,"[1, 0]",231
language_836,"[1, 0]",231
language_837,"[1, 0]",231
language_838,"[1, 0]",231
language_839,"[0, 1]",231
language_841,"[0, 0]",231
language_843,"[1, 0]",231
language_845,"[0, 0]",231
language_846,"[1, 0]",231
language_847,"[0, 0]",231
language_848,"[1, 0]",231
language_849,"[1, 0]",231
language_850,"[1, 0]",231
language_851,"[1, 0]",231
language_852,"[1, 0]",231
language_853,"[1, 0]",231
language_854,"[1, 0]",231
language_855,"[1, 0]",231
language_856,"[1, 0]",231
language_857,"[0, 0]",231
language_858,"[1, 0]",231
language_859,"[1, 0]",231
language_860,"[1, 0]",231
language_861,"[1, 0]",231
language_862,"[1, 0]",231
language_863,"[1, 0]",231
language_864,"[0, 0]",231
language_865,"[0, 0]",231
language_866,"[0, 0]",231
language_867,"[1, 0]",231
language_868,"[1, 0]",231
language_869,"[1, 0]",231
language_870,"[0, 0]",231
language_871,"[1, 0]",231
language_872,"[1, 1]",231
language_873,"[0, 0]",231
language_874,"[1, 1]",231
language_875,"[1, 0]",231
language_876,"[0, 1]",231
language_877,"[0, 0]",231
language_878,"[0, 0]",231
language_880,"[0, 0]",231
language_881,"[1, 0]",231
language_883,"[0, 0]",231
language_884,"[0, 0]",231
language_886,"[1, 0]",231
language_887,"[1, 0]",231
language_888,"[0, 0]",231
language_889,"[1, 0]",231
language_890,"[0, 0]",231
language_891,"[1, 1]",231
language_892,"[1, 0]",231
language_893,"[1, 0]",231
language_894,"[1, 1]",231
language_895,"[1, 0]",231
language_896,"[1, 0]",231
language_897,"[1, 0]",231
language_898,"[1, 0]",231
language_899,"[0, 1]",231
language_900,"[1, 0]",231
language_901,"[0, 1]",231
language_902,"[1, 0]",231
language_903,"[1, 0]",231
language_907,"[1, 0]",231
language_909,"[1, 0]",231
language_911,"[1, 0]",231
language_912,"[1, 1]",231
language_914,"[1, 0]",231
language_916,"[1, 0]",231
language_917,"[1, 0]",231
language_918,"[1, 0]",231
language_919,"[1, 0]",231
language_920,"[1, 0]",231
language_921,"[1, 0]",231
language_922,"[0, 0]",231
language_923,"[1, 0]",231
language_924,"[1, 0]",231
language_925,"[1, 0]",231
language_926,"[1, 1]",231
language_927,"[1, 0]",231
language_928,"[0, 0]",231
language_930,"[1, 0]",231
language_931,"[1, 0]",231
language_932,"[0, 0]",231
language_934,"[1, 0]",231
language_935,"[1, 0]",231
language_936,"[1, 0]",231
language_937,"[0, 0]",231
language_938,"[1, 0]",231
language_939,"[1, 0]",231
language_940,"[1, 0]",231
language_941,"[0, 0]",231
language_943,"[0, 0]",231
language_944,"[1, 0]",231
language_945,"[1, 0]",231
language_946,"[1, 0]",231
language_948,"[1, 0]",231
language_950,"[0, 0]",231
language_951,"[0, 0]",231
language_952,"[1, 0]",231
language_956,"[1, 0]",231
language_957,"[0, 0]",231
language_958,"[1, 0]",231
language_959,"[0, 0]",231
language_960,"[0, 0]",231
language_962,"[1, 0]",231
language_963,"[1, 0]",231
language_964,"[0, 0]",231
language_965,"[0, 0]",231
language_966,"[1, 0]",231
language_967,"[0, 0]",231
language_968,"[0, 0]",231
language_969,"[1, 0]",231
language_970,"[1, 1]",231
language_971,"[0, 0]",231
language_972,"[1, 0]",231
language_973,"[0, 0]",231
language_974,"[1, 0]",231
language_976,"[1, 0]",231
language_978,"[1, 0]",231
language_980,"[1, 0]",231
language_981,"[0, 0]",231
language_982,"[1, 1]",231
language_985,"[1, 0]",231
language_986,"[0, 0]",231
language_987,"[1, 0]",231
language_988,"[1, 0]",231
language_991,"[0, 0]",231
language_992,"[0, 0]",231
language_994,"[1, 0]",231
language_995,"[0, 0]",231
language_997,"[1, 0]",231
language_998,"[1, 0]",231
language_999,"[1, 0]",231
language_1000,"[1, 0]",231
