LANGUAGE,AGE,SET
language_2,"[1, 0]",487
language_3,"[1, 0]",487
language_5,"[1, 1]",487
language_6,"[1, 0]",487
language_8,"[1, 0]",487
language_9,"[0, 0]",487
language_10,"[1, 1]",487
language_11,"[0, 0]",487
language_12,"[0, 0]",487
language_13,"[1, 0]",487
language_14,"[1, 0]",487
language_15,"[0, 0]",487
language_16,"[0, 1]",487
language_17,"[0, 0]",487
language_18,"[1, 0]",487
language_19,"[1, 0]",487
language_21,"[1, 1]",487
language_24,"[1, 0]",487
language_25,"[1, 0]",487
language_26,"[0, 0]",487
language_28,"[0, 0]",487
language_30,"[1, 0]",487
language_31,"[1, 0]",487
language_35,"[1, 0]",487
language_37,"[0, 0]",487
language_38,"[1, 0]",487
language_39,"[1, 0]",487
language_40,"[0, 0]",487
language_41,"[0, 0]",487
language_42,"[0, 0]",487
language_43,"[0, 0]",487
language_44,"[0, 0]",487
language_45,"[1, 0]",487
language_48,"[1, 0]",487
language_49,"[1, 0]",487
language_50,"[1, 0]",487
language_52,"[0, 0]",487
language_53,"[0, 0]",487
language_54,"[0, 0]",487
language_55,"[1, 0]",487
language_56,"[1, 0]",487
language_58,"[0, 0]",487
language_59,"[1, 0]",487
language_60,"[1, 0]",487
language_61,"[1, 0]",487
language_64,"[0, 0]",487
language_65,"[1, 0]",487
language_66,"[1, 1]",487
language_68,"[1, 0]",487
language_71,"[0, 0]",487
language_72,"[0, 0]",487
language_73,"[1, 0]",487
language_74,"[1, 0]",487
language_76,"[1, 0]",487
language_78,"[0, 0]",487
language_79,"[1, 1]",487
language_80,"[1, 0]",487
language_81,"[0, 0]",487
language_84,"[1, 0]",487
language_86,"[1, 1]",487
language_87,"[1, 0]",487
language_88,"[1, 0]",487
language_92,"[1, 0]",487
language_93,"[1, 0]",487
language_94,"[1, 0]",487
language_95,"[1, 0]",487
language_96,"[1, 0]",487
language_97,"[0, 0]",487
language_98,"[1, 0]",487
language_99,"[0, 0]",487
language_101,"[0, 0]",487
language_102,"[1, 0]",487
language_104,"[1, 0]",487
language_107,"[0, 0]",487
language_109,"[0, 1]",487
language_111,"[0, 0]",487
language_112,"[1, 0]",487
language_113,"[0, 0]",487
language_114,"[0, 0]",487
language_115,"[1, 0]",487
language_116,"[1, 0]",487
language_117,"[1, 0]",487
language_118,"[1, 0]",487
language_119,"[0, 0]",487
language_120,"[1, 0]",487
language_123,"[0, 0]",487
language_126,"[0, 0]",487
language_127,"[1, 0]",487
language_128,"[1, 0]",487
language_129,"[0, 0]",487
language_130,"[0, 0]",487
language_131,"[0, 0]",487
language_133,"[0, 0]",487
language_134,"[0, 0]",487
language_136,"[1, 0]",487
language_137,"[1, 0]",487
language_138,"[1, 0]",487
language_139,"[1, 0]",487
language_140,"[0, 0]",487
language_141,"[0, 0]",487
language_143,"[0, 0]",487
language_144,"[1, 0]",487
language_145,"[1, 0]",487
language_146,"[1, 0]",487
language_147,"[1, 0]",487
language_148,"[0, 0]",487
language_149,"[0, 0]",487
language_150,"[1, 1]",487
language_151,"[0, 0]",487
language_152,"[1, 0]",487
language_153,"[0, 0]",487
language_154,"[1, 0]",487
language_155,"[1, 0]",487
language_156,"[0, 0]",487
language_157,"[1, 0]",487
language_158,"[1, 0]",487
language_159,"[1, 0]",487
language_160,"[1, 0]",487
language_161,"[1, 0]",487
language_162,"[0, 0]",487
language_164,"[1, 0]",487
language_165,"[1, 0]",487
language_166,"[0, 0]",487
language_167,"[1, 0]",487
language_168,"[0, 0]",487
language_169,"[1, 0]",487
language_170,"[1, 1]",487
language_171,"[1, 0]",487
language_172,"[1, 0]",487
language_173,"[1, 0]",487
language_175,"[1, 1]",487
language_176,"[1, 1]",487
language_177,"[1, 0]",487
language_178,"[0, 0]",487
language_179,"[1, 1]",487
language_180,"[0, 0]",487
language_181,"[1, 0]",487
language_182,"[0, 0]",487
language_184,"[0, 0]",487
language_186,"[0, 1]",487
language_187,"[1, 0]",487
language_188,"[1, 0]",487
language_189,"[1, 0]",487
language_190,"[0, 0]",487
language_191,"[1, 0]",487
language_192,"[1, 0]",487
language_194,"[0, 0]",487
language_195,"[1, 0]",487
language_196,"[1, 0]",487
language_197,"[0, 0]",487
language_198,"[0, 0]",487
language_199,"[1, 0]",487
language_200,"[0, 0]",487
language_201,"[1, 0]",487
language_204,"[1, 0]",487
language_205,"[1, 0]",487
language_206,"[1, 0]",487
language_209,"[1, 0]",487
language_210,"[1, 0]",487
language_211,"[0, 0]",487
language_214,"[1, 0]",487
language_215,"[1, 0]",487
language_216,"[0, 0]",487
language_218,"[1, 0]",487
language_219,"[1, 0]",487
language_220,"[1, 0]",487
language_221,"[1, 1]",487
language_222,"[0, 0]",487
language_223,"[0, 0]",487
language_224,"[1, 0]",487
language_225,"[0, 0]",487
language_226,"[1, 0]",487
language_227,"[0, 0]",487
language_229,"[1, 0]",487
language_230,"[0, 0]",487
language_231,"[0, 0]",487
language_232,"[0, 0]",487
language_233,"[1, 0]",487
language_234,"[1, 0]",487
language_235,"[1, 0]",487
language_237,"[0, 0]",487
language_238,"[0, 1]",487
language_240,"[0, 0]",487
language_241,"[1, 0]",487
language_242,"[0, 0]",487
language_243,"[1, 0]",487
language_244,"[1, 0]",487
language_245,"[1, 0]",487
language_246,"[0, 0]",487
language_247,"[1, 0]",487
language_248,"[1, 0]",487
language_250,"[1, 1]",487
language_251,"[0, 0]",487
language_252,"[1, 0]",487
language_253,"[0, 0]",487
language_254,"[1, 0]",487
language_255,"[1, 0]",487
language_256,"[0, 1]",487
language_258,"[1, 0]",487
language_259,"[0, 0]",487
language_260,"[1, 0]",487
language_262,"[0, 0]",487
language_263,"[1, 0]",487
language_264,"[1, 0]",487
language_265,"[1, 0]",487
language_266,"[1, 0]",487
language_267,"[0, 0]",487
language_268,"[1, 1]",487
language_269,"[1, 0]",487
language_270,"[1, 0]",487
language_271,"[1, 0]",487
language_272,"[1, 0]",487
language_274,"[0, 1]",487
language_275,"[1, 0]",487
language_276,"[0, 0]",487
language_279,"[1, 0]",487
language_280,"[1, 0]",487
language_283,"[0, 0]",487
language_284,"[1, 1]",487
language_286,"[0, 0]",487
language_287,"[1, 0]",487
language_288,"[1, 0]",487
language_290,"[1, 0]",487
language_291,"[0, 1]",487
language_292,"[1, 0]",487
language_293,"[1, 1]",487
language_294,"[0, 0]",487
language_296,"[1, 0]",487
language_297,"[1, 0]",487
language_298,"[0, 0]",487
language_299,"[0, 0]",487
language_300,"[1, 0]",487
language_301,"[1, 1]",487
language_302,"[1, 0]",487
language_303,"[1, 0]",487
language_304,"[0, 0]",487
language_305,"[1, 0]",487
language_307,"[1, 1]",487
language_308,"[1, 0]",487
language_310,"[0, 0]",487
language_311,"[0, 0]",487
language_313,"[1, 0]",487
language_315,"[1, 0]",487
language_316,"[0, 1]",487
language_318,"[0, 1]",487
language_321,"[1, 0]",487
language_322,"[1, 0]",487
language_324,"[1, 0]",487
language_326,"[0, 0]",487
language_327,"[0, 0]",487
language_328,"[1, 0]",487
language_329,"[1, 0]",487
language_330,"[1, 0]",487
language_331,"[0, 0]",487
language_332,"[1, 0]",487
language_333,"[1, 1]",487
language_334,"[1, 0]",487
language_335,"[0, 0]",487
language_336,"[0, 0]",487
language_337,"[1, 0]",487
language_339,"[1, 0]",487
language_340,"[1, 0]",487
language_341,"[0, 0]",487
language_343,"[0, 0]",487
language_344,"[1, 0]",487
language_345,"[1, 1]",487
language_346,"[1, 0]",487
language_348,"[1, 0]",487
language_349,"[1, 0]",487
language_350,"[1, 0]",487
language_351,"[1, 0]",487
language_352,"[0, 0]",487
language_353,"[1, 1]",487
language_354,"[1, 0]",487
language_355,"[0, 1]",487
language_356,"[0, 0]",487
language_357,"[1, 0]",487
language_358,"[0, 0]",487
language_359,"[1, 0]",487
language_360,"[1, 0]",487
language_361,"[0, 0]",487
language_362,"[1, 0]",487
language_363,"[1, 0]",487
language_364,"[0, 0]",487
language_365,"[1, 0]",487
language_366,"[0, 0]",487
language_367,"[1, 0]",487
language_368,"[1, 0]",487
language_370,"[1, 0]",487
language_371,"[1, 0]",487
language_372,"[1, 0]",487
language_373,"[1, 0]",487
language_374,"[1, 0]",487
language_375,"[1, 0]",487
language_377,"[0, 1]",487
language_378,"[0, 0]",487
language_379,"[0, 0]",487
language_381,"[1, 0]",487
language_382,"[0, 0]",487
language_385,"[1, 0]",487
language_386,"[1, 0]",487
language_387,"[1, 0]",487
language_388,"[1, 1]",487
language_389,"[1, 1]",487
language_390,"[1, 0]",487
language_391,"[0, 0]",487
language_392,"[0, 0]",487
language_393,"[1, 0]",487
language_394,"[1, 0]",487
language_397,"[1, 0]",487
language_398,"[0, 1]",487
language_399,"[1, 0]",487
language_400,"[1, 1]",487
language_401,"[0, 0]",487
language_402,"[0, 0]",487
language_405,"[1, 0]",487
language_406,"[0, 0]",487
language_407,"[1, 0]",487
language_408,"[1, 0]",487
language_410,"[1, 0]",487
language_411,"[1, 0]",487
language_412,"[0, 0]",487
language_413,"[0, 1]",487
language_414,"[1, 0]",487
language_415,"[1, 0]",487
language_417,"[1, 0]",487
language_418,"[1, 0]",487
language_419,"[1, 0]",487
language_420,"[1, 0]",487
language_422,"[1, 0]",487
language_423,"[1, 0]",487
language_424,"[0, 0]",487
language_425,"[0, 1]",487
language_426,"[1, 0]",487
language_427,"[1, 1]",487
language_428,"[1, 0]",487
language_429,"[1, 0]",487
language_430,"[0, 0]",487
language_431,"[0, 0]",487
language_433,"[0, 0]",487
language_434,"[0, 0]",487
language_436,"[1, 0]",487
language_437,"[1, 0]",487
language_438,"[1, 0]",487
language_439,"[1, 0]",487
language_440,"[1, 0]",487
language_441,"[1, 0]",487
language_442,"[0, 0]",487
language_443,"[1, 0]",487
language_444,"[1, 0]",487
language_445,"[1, 0]",487
language_446,"[1, 0]",487
language_447,"[1, 0]",487
language_448,"[1, 0]",487
language_449,"[1, 0]",487
language_450,"[0, 0]",487
language_452,"[1, 0]",487
language_453,"[0, 0]",487
language_454,"[1, 0]",487
language_455,"[0, 0]",487
language_457,"[1, 0]",487
language_459,"[0, 1]",487
language_460,"[1, 1]",487
language_461,"[1, 1]",487
language_462,"[0, 1]",487
language_463,"[1, 0]",487
language_464,"[1, 0]",487
language_466,"[1, 0]",487
language_467,"[1, 0]",487
language_468,"[0, 0]",487
language_469,"[0, 1]",487
language_470,"[1, 0]",487
language_472,"[1, 0]",487
language_473,"[0, 0]",487
language_476,"[0, 0]",487
language_477,"[0, 0]",487
language_479,"[1, 0]",487
language_480,"[1, 0]",487
language_481,"[1, 0]",487
language_482,"[1, 0]",487
language_485,"[1, 0]",487
language_486,"[1, 0]",487
language_487,"[1, 0]",487
language_488,"[1, 0]",487
language_490,"[1, 0]",487
language_495,"[0, 0]",487
language_496,"[0, 0]",487
language_498,"[0, 0]",487
language_499,"[1, 0]",487
language_500,"[1, 0]",487
language_501,"[1, 0]",487
language_504,"[1, 0]",487
language_506,"[0, 0]",487
language_507,"[1, 0]",487
language_509,"[0, 0]",487
language_510,"[1, 0]",487
language_511,"[0, 1]",487
language_512,"[1, 0]",487
language_513,"[1, 0]",487
language_515,"[1, 1]",487
language_516,"[1, 0]",487
language_517,"[1, 0]",487
language_518,"[1, 0]",487
language_519,"[1, 0]",487
language_521,"[1, 0]",487
language_522,"[1, 1]",487
language_523,"[0, 1]",487
language_524,"[0, 0]",487
language_525,"[0, 0]",487
language_526,"[0, 0]",487
language_527,"[1, 0]",487
language_528,"[1, 0]",487
language_530,"[1, 1]",487
language_531,"[0, 0]",487
language_532,"[1, 0]",487
language_533,"[0, 0]",487
language_534,"[1, 0]",487
language_536,"[0, 0]",487
language_537,"[0, 0]",487
language_538,"[0, 0]",487
language_539,"[1, 0]",487
language_540,"[0, 0]",487
language_541,"[1, 0]",487
language_542,"[0, 0]",487
language_543,"[0, 0]",487
language_544,"[1, 0]",487
language_545,"[1, 0]",487
language_547,"[1, 0]",487
language_548,"[1, 0]",487
language_549,"[0, 0]",487
language_550,"[0, 0]",487
language_551,"[1, 0]",487
language_552,"[1, 0]",487
language_553,"[0, 0]",487
language_554,"[0, 1]",487
language_555,"[1, 0]",487
language_556,"[1, 0]",487
language_557,"[1, 0]",487
language_558,"[1, 1]",487
language_559,"[1, 0]",487
language_560,"[1, 0]",487
language_561,"[1, 1]",487
language_562,"[0, 0]",487
language_564,"[1, 0]",487
language_565,"[1, 0]",487
language_566,"[1, 0]",487
language_568,"[1, 0]",487
language_569,"[1, 1]",487
language_571,"[1, 0]",487
language_572,"[0, 0]",487
language_573,"[0, 0]",487
language_574,"[0, 0]",487
language_575,"[1, 0]",487
language_576,"[1, 0]",487
language_577,"[0, 0]",487
language_578,"[1, 1]",487
language_579,"[1, 0]",487
language_580,"[0, 0]",487
language_583,"[0, 0]",487
language_584,"[1, 0]",487
language_586,"[1, 0]",487
language_587,"[1, 0]",487
language_588,"[1, 0]",487
language_589,"[0, 0]",487
language_590,"[1, 0]",487
language_591,"[0, 0]",487
language_592,"[1, 0]",487
language_593,"[1, 0]",487
language_594,"[0, 1]",487
language_595,"[1, 0]",487
language_596,"[0, 0]",487
language_597,"[0, 1]",487
language_598,"[1, 0]",487
language_600,"[0, 0]",487
language_601,"[1, 0]",487
language_602,"[0, 0]",487
language_603,"[0, 0]",487
language_604,"[1, 0]",487
language_605,"[1, 0]",487
language_606,"[1, 0]",487
language_607,"[0, 0]",487
language_608,"[1, 0]",487
language_609,"[1, 0]",487
language_610,"[0, 0]",487
language_611,"[1, 0]",487
language_612,"[1, 0]",487
language_614,"[0, 0]",487
language_615,"[1, 1]",487
language_616,"[1, 0]",487
language_617,"[0, 0]",487
language_618,"[1, 0]",487
language_619,"[1, 0]",487
language_620,"[1, 0]",487
language_622,"[1, 0]",487
language_624,"[1, 0]",487
language_625,"[0, 0]",487
language_626,"[1, 0]",487
language_627,"[1, 0]",487
language_629,"[0, 0]",487
language_630,"[1, 0]",487
language_631,"[1, 0]",487
language_632,"[0, 1]",487
language_633,"[0, 0]",487
language_634,"[1, 0]",487
language_635,"[1, 0]",487
language_636,"[1, 0]",487
language_637,"[1, 0]",487
language_638,"[0, 1]",487
language_639,"[1, 0]",487
language_641,"[0, 0]",487
language_643,"[0, 0]",487
language_644,"[1, 0]",487
language_645,"[1, 0]",487
language_646,"[1, 0]",487
language_647,"[1, 0]",487
language_648,"[1, 0]",487
language_649,"[1, 0]",487
language_650,"[1, 0]",487
language_651,"[1, 0]",487
language_652,"[1, 0]",487
language_653,"[0, 0]",487
language_655,"[1, 0]",487
language_656,"[1, 0]",487
language_657,"[1, 0]",487
language_659,"[1, 0]",487
language_660,"[1, 0]",487
language_661,"[1, 1]",487
language_662,"[1, 0]",487
language_663,"[1, 0]",487
language_664,"[1, 0]",487
language_666,"[0, 0]",487
language_667,"[1, 0]",487
language_668,"[1, 0]",487
language_669,"[0, 0]",487
language_671,"[1, 0]",487
language_672,"[1, 1]",487
language_673,"[0, 0]",487
language_674,"[1, 0]",487
language_675,"[1, 0]",487
language_678,"[0, 0]",487
language_679,"[1, 0]",487
language_680,"[1, 0]",487
language_681,"[1, 0]",487
language_682,"[1, 0]",487
language_683,"[1, 0]",487
language_685,"[1, 0]",487
language_687,"[0, 0]",487
language_688,"[1, 0]",487
language_689,"[0, 0]",487
language_690,"[1, 1]",487
language_691,"[1, 0]",487
language_692,"[1, 0]",487
language_693,"[0, 0]",487
language_695,"[0, 0]",487
language_698,"[0, 0]",487
language_699,"[1, 0]",487
language_700,"[0, 1]",487
language_701,"[1, 0]",487
