LANGUAGE,AGE,SET
language_2,"[1, 0]",686
language_3,"[1, 0]",686
language_4,"[1, 1]",686
language_5,"[1, 0]",686
language_6,"[0, 0]",686
language_7,"[1, 0]",686
language_8,"[1, 0]",686
language_9,"[1, 0]",686
language_10,"[0, 0]",686
language_13,"[0, 0]",686
language_14,"[1, 0]",686
language_15,"[0, 0]",686
language_16,"[1, 0]",686
language_17,"[0, 0]",686
language_19,"[1, 0]",686
language_20,"[1, 0]",686
language_21,"[0, 0]",686
language_22,"[1, 0]",686
language_23,"[0, 0]",686
language_24,"[1, 0]",686
language_25,"[1, 0]",686
language_26,"[1, 1]",686
language_27,"[1, 1]",686
language_29,"[1, 0]",686
language_31,"[1, 0]",686
language_32,"[0, 0]",686
language_33,"[1, 0]",686
language_34,"[0, 0]",686
language_36,"[0, 0]",686
language_41,"[0, 0]",686
language_42,"[0, 0]",686
language_43,"[0, 0]",686
language_44,"[1, 0]",686
language_45,"[1, 0]",686
language_47,"[0, 0]",686
language_48,"[1, 0]",686
language_49,"[1, 0]",686
language_50,"[1, 0]",686
language_51,"[0, 0]",686
language_53,"[0, 0]",686
language_54,"[1, 0]",686
language_55,"[1, 0]",686
language_56,"[0, 0]",686
language_57,"[1, 0]",686
language_58,"[1, 0]",686
language_59,"[1, 0]",686
language_61,"[1, 0]",686
language_62,"[1, 0]",686
language_63,"[0, 1]",686
language_64,"[1, 0]",686
language_66,"[1, 0]",686
language_67,"[1, 0]",686
language_68,"[1, 0]",686
language_69,"[0, 0]",686
language_71,"[0, 0]",686
language_72,"[1, 0]",686
language_73,"[1, 0]",686
language_75,"[1, 0]",686
language_76,"[1, 0]",686
language_77,"[1, 1]",686
language_78,"[0, 0]",686
language_79,"[1, 0]",686
language_81,"[1, 0]",686
language_83,"[1, 0]",686
language_85,"[0, 0]",686
language_86,"[1, 0]",686
language_87,"[1, 0]",686
language_88,"[1, 0]",686
language_89,"[1, 1]",686
language_90,"[1, 0]",686
language_91,"[0, 0]",686
language_92,"[1, 0]",686
language_94,"[0, 0]",686
language_96,"[1, 0]",686
language_98,"[1, 0]",686
language_99,"[0, 0]",686
language_101,"[1, 0]",686
language_103,"[1, 1]",686
language_104,"[1, 0]",686
language_105,"[1, 0]",686
language_106,"[1, 1]",686
language_107,"[1, 0]",686
language_109,"[1, 0]",686
language_110,"[1, 0]",686
language_111,"[0, 0]",686
language_112,"[1, 0]",686
language_114,"[0, 0]",686
language_115,"[1, 0]",686
language_116,"[1, 0]",686
language_119,"[0, 0]",686
language_120,"[1, 0]",686
language_121,"[0, 0]",686
language_124,"[1, 0]",686
language_125,"[1, 0]",686
language_127,"[1, 0]",686
language_128,"[1, 0]",686
language_129,"[1, 0]",686
language_130,"[1, 0]",686
language_131,"[0, 0]",686
language_132,"[0, 0]",686
language_133,"[1, 0]",686
language_134,"[1, 0]",686
language_135,"[1, 0]",686
language_136,"[0, 0]",686
language_138,"[1, 0]",686
language_139,"[1, 0]",686
language_140,"[1, 0]",686
language_142,"[1, 0]",686
language_143,"[1, 0]",686
language_145,"[0, 0]",686
language_146,"[0, 0]",686
language_148,"[1, 0]",686
language_149,"[1, 0]",686
language_150,"[1, 0]",686
language_152,"[1, 0]",686
language_154,"[0, 0]",686
language_155,"[1, 0]",686
language_156,"[1, 0]",686
language_157,"[1, 0]",686
language_158,"[0, 0]",686
language_159,"[0, 0]",686
language_160,"[1, 0]",686
language_161,"[0, 0]",686
language_162,"[1, 0]",686
language_163,"[1, 0]",686
language_164,"[1, 0]",686
language_165,"[1, 0]",686
language_166,"[0, 0]",686
language_167,"[1, 0]",686
language_168,"[1, 1]",686
language_169,"[1, 0]",686
language_172,"[0, 0]",686
language_175,"[1, 0]",686
language_176,"[1, 0]",686
language_178,"[1, 1]",686
language_179,"[1, 1]",686
language_180,"[1, 0]",686
language_183,"[1, 0]",686
language_184,"[1, 0]",686
language_185,"[0, 0]",686
language_186,"[0, 0]",686
language_188,"[1, 0]",686
language_190,"[1, 1]",686
language_191,"[0, 0]",686
language_192,"[1, 0]",686
language_193,"[1, 0]",686
language_194,"[1, 0]",686
language_195,"[1, 0]",686
language_196,"[1, 0]",686
language_197,"[0, 0]",686
language_198,"[1, 0]",686
language_199,"[1, 0]",686
language_200,"[1, 0]",686
language_201,"[1, 0]",686
language_203,"[0, 1]",686
language_205,"[1, 0]",686
language_206,"[0, 0]",686
language_207,"[1, 0]",686
language_208,"[0, 0]",686
language_212,"[0, 0]",686
language_213,"[1, 0]",686
language_214,"[0, 0]",686
language_216,"[1, 0]",686
language_217,"[1, 0]",686
language_218,"[0, 1]",686
language_219,"[1, 0]",686
language_220,"[0, 0]",686
language_221,"[1, 0]",686
language_222,"[1, 0]",686
language_223,"[1, 0]",686
language_224,"[0, 1]",686
language_225,"[1, 0]",686
language_226,"[1, 0]",686
language_227,"[1, 0]",686
language_228,"[0, 0]",686
language_230,"[1, 0]",686
language_231,"[1, 0]",686
language_232,"[0, 0]",686
language_233,"[1, 0]",686
language_234,"[1, 0]",686
language_235,"[1, 1]",686
language_236,"[0, 0]",686
language_239,"[1, 0]",686
language_241,"[0, 1]",686
language_244,"[1, 1]",686
language_245,"[0, 1]",686
language_247,"[1, 1]",686
language_250,"[1, 0]",686
language_251,"[0, 1]",686
language_252,"[1, 0]",686
language_253,"[0, 0]",686
language_254,"[0, 0]",686
language_256,"[1, 0]",686
language_257,"[0, 0]",686
language_258,"[1, 1]",686
language_259,"[1, 0]",686
language_260,"[1, 0]",686
language_261,"[1, 0]",686
language_262,"[1, 0]",686
language_263,"[1, 0]",686
language_264,"[0, 0]",686
language_265,"[0, 0]",686
language_266,"[0, 0]",686
language_267,"[1, 0]",686
language_268,"[1, 0]",686
language_270,"[1, 0]",686
language_271,"[1, 0]",686
language_272,"[1, 0]",686
language_274,"[1, 0]",686
language_275,"[1, 0]",686
language_276,"[1, 0]",686
language_277,"[1, 0]",686
language_279,"[1, 0]",686
language_280,"[0, 0]",686
language_281,"[1, 0]",686
language_282,"[1, 0]",686
language_283,"[1, 0]",686
language_285,"[0, 1]",686
language_287,"[0, 0]",686
language_288,"[1, 0]",686
language_289,"[0, 0]",686
language_291,"[1, 1]",686
language_292,"[1, 0]",686
language_293,"[1, 0]",686
language_297,"[1, 0]",686
language_298,"[0, 0]",686
language_299,"[1, 1]",686
language_300,"[0, 0]",686
language_302,"[1, 0]",686
language_303,"[0, 0]",686
language_306,"[1, 0]",686
language_307,"[0, 1]",686
language_308,"[1, 0]",686
language_310,"[1, 0]",686
language_311,"[1, 0]",686
language_312,"[1, 1]",686
language_315,"[1, 0]",686
language_316,"[1, 0]",686
language_317,"[1, 0]",686
language_318,"[1, 0]",686
language_319,"[0, 0]",686
language_320,"[1, 0]",686
language_321,"[0, 1]",686
language_324,"[0, 0]",686
language_325,"[1, 0]",686
language_326,"[1, 0]",686
language_327,"[1, 0]",686
language_328,"[0, 0]",686
language_329,"[0, 0]",686
language_330,"[1, 0]",686
language_331,"[1, 1]",686
language_332,"[1, 0]",686
language_333,"[1, 0]",686
language_334,"[1, 0]",686
language_335,"[1, 0]",686
language_337,"[1, 0]",686
language_339,"[1, 0]",686
language_341,"[1, 0]",686
language_344,"[1, 0]",686
language_345,"[1, 0]",686
language_346,"[0, 1]",686
language_349,"[1, 0]",686
language_350,"[0, 0]",686
language_351,"[1, 0]",686
language_352,"[1, 0]",686
language_353,"[1, 0]",686
language_354,"[1, 1]",686
language_355,"[0, 0]",686
language_356,"[0, 0]",686
language_357,"[1, 0]",686
language_359,"[0, 0]",686
language_360,"[1, 0]",686
language_362,"[0, 0]",686
language_363,"[0, 0]",686
language_364,"[1, 0]",686
language_365,"[1, 0]",686
language_366,"[1, 0]",686
language_367,"[1, 0]",686
language_368,"[1, 0]",686
language_369,"[1, 0]",686
language_370,"[1, 0]",686
language_372,"[1, 0]",686
language_373,"[0, 0]",686
language_374,"[1, 0]",686
language_376,"[1, 0]",686
language_377,"[1, 0]",686
language_378,"[1, 1]",686
language_379,"[1, 0]",686
language_380,"[1, 0]",686
language_381,"[1, 0]",686
language_382,"[1, 0]",686
language_383,"[1, 0]",686
language_385,"[1, 0]",686
language_389,"[1, 0]",686
language_390,"[1, 0]",686
language_391,"[0, 0]",686
language_392,"[0, 0]",686
language_393,"[1, 1]",686
language_394,"[1, 0]",686
language_395,"[1, 0]",686
language_397,"[0, 0]",686
language_398,"[1, 1]",686
language_400,"[1, 0]",686
language_401,"[0, 0]",686
language_402,"[1, 0]",686
language_403,"[0, 0]",686
language_404,"[1, 0]",686
language_405,"[0, 0]",686
language_407,"[0, 0]",686
language_408,"[1, 0]",686
language_409,"[1, 0]",686
language_412,"[1, 1]",686
language_413,"[1, 0]",686
language_414,"[0, 0]",686
language_415,"[1, 0]",686
language_416,"[1, 1]",686
language_418,"[1, 0]",686
language_420,"[1, 1]",686
language_421,"[1, 0]",686
language_422,"[1, 0]",686
language_423,"[0, 0]",686
language_424,"[1, 0]",686
language_425,"[1, 0]",686
language_426,"[0, 0]",686
language_428,"[0, 0]",686
language_430,"[1, 1]",686
language_431,"[1, 0]",686
language_433,"[1, 0]",686
language_434,"[1, 0]",686
language_435,"[1, 0]",686
language_436,"[1, 0]",686
language_437,"[0, 0]",686
language_438,"[1, 0]",686
language_439,"[1, 0]",686
language_440,"[1, 0]",686
language_441,"[0, 0]",686
language_442,"[1, 0]",686
language_443,"[0, 0]",686
language_444,"[1, 0]",686
language_445,"[0, 0]",686
language_446,"[1, 0]",686
language_448,"[1, 0]",686
language_449,"[1, 0]",686
language_450,"[1, 0]",686
language_451,"[0, 0]",686
language_453,"[1, 0]",686
language_454,"[1, 0]",686
language_455,"[1, 0]",686
language_456,"[1, 0]",686
language_457,"[0, 0]",686
language_458,"[1, 0]",686
language_459,"[1, 0]",686
language_460,"[1, 0]",686
language_462,"[1, 0]",686
language_463,"[1, 0]",686
language_466,"[0, 0]",686
language_469,"[1, 0]",686
language_470,"[1, 0]",686
language_471,"[1, 0]",686
language_472,"[1, 0]",686
language_473,"[0, 0]",686
language_474,"[0, 0]",686
language_475,"[0, 0]",686
language_476,"[1, 0]",686
language_477,"[0, 0]",686
language_478,"[0, 0]",686
language_479,"[1, 0]",686
language_480,"[1, 0]",686
language_481,"[0, 0]",686
language_482,"[0, 0]",686
language_483,"[1, 0]",686
language_485,"[0, 0]",686
language_486,"[0, 0]",686
language_487,"[1, 0]",686
language_488,"[0, 0]",686
language_489,"[1, 0]",686
language_490,"[1, 0]",686
language_491,"[0, 0]",686
language_492,"[1, 0]",686
language_493,"[1, 0]",686
language_494,"[1, 0]",686
language_495,"[1, 0]",686
language_497,"[1, 0]",686
language_498,"[0, 0]",686
language_499,"[1, 0]",686
language_500,"[1, 0]",686
language_502,"[0, 0]",686
language_503,"[1, 0]",686
language_504,"[1, 0]",686
language_505,"[1, 0]",686
language_506,"[0, 0]",686
language_507,"[1, 0]",686
language_508,"[1, 0]",686
language_509,"[0, 0]",686
language_510,"[0, 0]",686
language_511,"[0, 0]",686
language_512,"[1, 0]",686
language_513,"[1, 0]",686
language_514,"[1, 0]",686
language_519,"[1, 1]",686
language_520,"[1, 0]",686
language_521,"[1, 0]",686
language_522,"[0, 0]",686
language_523,"[1, 0]",686
language_524,"[0, 1]",686
language_525,"[0, 0]",686
language_526,"[1, 0]",686
language_527,"[1, 0]",686
language_529,"[1, 0]",686
language_530,"[1, 0]",686
language_531,"[1, 0]",686
language_532,"[1, 0]",686
language_533,"[0, 0]",686
language_535,"[1, 1]",686
language_537,"[1, 0]",686
language_539,"[1, 0]",686
language_540,"[1, 0]",686
language_541,"[1, 0]",686
language_544,"[1, 0]",686
language_545,"[1, 0]",686
language_546,"[1, 0]",686
language_547,"[1, 0]",686
language_549,"[0, 0]",686
language_550,"[0, 0]",686
language_553,"[1, 0]",686
language_554,"[1, 0]",686
language_555,"[1, 0]",686
language_556,"[0, 0]",686
language_557,"[0, 0]",686
language_558,"[1, 0]",686
language_559,"[0, 0]",686
language_560,"[1, 0]",686
language_564,"[0, 0]",686
language_567,"[0, 0]",686
language_568,"[1, 0]",686
language_569,"[1, 0]",686
language_573,"[0, 0]",686
language_575,"[1, 1]",686
language_576,"[0, 0]",686
language_577,"[0, 0]",686
language_578,"[1, 0]",686
language_580,"[1, 0]",686
language_582,"[1, 0]",686
language_583,"[1, 0]",686
language_584,"[0, 0]",686
language_585,"[1, 0]",686
language_586,"[1, 0]",686
language_587,"[1, 0]",686
language_588,"[0, 1]",686
language_589,"[1, 0]",686
language_591,"[1, 0]",686
language_592,"[1, 0]",686
language_593,"[1, 1]",686
language_594,"[0, 0]",686
language_595,"[0, 0]",686
language_596,"[1, 0]",686
language_597,"[1, 0]",686
language_598,"[1, 1]",686
language_599,"[1, 1]",686
language_600,"[0, 0]",686
language_601,"[1, 0]",686
language_602,"[0, 0]",686
language_603,"[1, 0]",686
language_604,"[0, 0]",686
language_605,"[0, 0]",686
language_607,"[1, 0]",686
language_610,"[1, 0]",686
language_612,"[1, 1]",686
language_613,"[1, 0]",686
language_615,"[1, 0]",686
language_618,"[1, 0]",686
language_619,"[1, 0]",686
language_620,"[1, 0]",686
language_621,"[1, 0]",686
language_622,"[1, 0]",686
language_623,"[1, 0]",686
language_625,"[0, 1]",686
language_626,"[1, 0]",686
language_627,"[1, 0]",686
language_628,"[1, 0]",686
language_630,"[0, 0]",686
language_631,"[1, 0]",686
language_632,"[1, 1]",686
language_633,"[1, 0]",686
language_634,"[1, 0]",686
language_636,"[0, 0]",686
language_637,"[0, 0]",686
language_638,"[1, 0]",686
language_639,"[1, 0]",686
language_640,"[1, 0]",686
language_641,"[1, 0]",686
language_642,"[1, 0]",686
