LANGUAGE,AGE,SET
language_1,"[1, 0]",175
language_2,"[1, 0]",175
language_3,"[0, 0]",175
language_4,"[1, 0]",175
language_5,"[0, 0]",175
language_6,"[1, 1]",175
language_7,"[0, 0]",175
language_8,"[0, 0]",175
language_9,"[1, 1]",175
language_11,"[0, 0]",175
language_12,"[1, 0]",175
language_13,"[0, 0]",175
language_14,"[0, 0]",175
language_16,"[1, 0]",175
language_17,"[0, 0]",175
language_18,"[1, 0]",175
language_19,"[0, 1]",175
language_20,"[0, 0]",175
language_21,"[0, 0]",175
language_22,"[1, 0]",175
language_23,"[0, 0]",175
language_24,"[1, 0]",175
language_26,"[0, 0]",175
language_27,"[1, 0]",175
language_28,"[0, 0]",175
language_29,"[1, 0]",175
language_30,"[1, 0]",175
language_31,"[1, 0]",175
language_32,"[0, 0]",175
language_33,"[0, 0]",175
language_34,"[1, 0]",175
language_35,"[1, 0]",175
language_36,"[0, 0]",175
language_38,"[1, 0]",175
language_39,"[1, 0]",175
language_40,"[1, 0]",175
language_41,"[0, 0]",175
language_42,"[1, 0]",175
language_43,"[1, 1]",175
language_44,"[0, 0]",175
language_46,"[1, 0]",175
language_48,"[0, 0]",175
language_49,"[1, 1]",175
language_50,"[0, 1]",175
language_51,"[1, 0]",175
language_52,"[0, 0]",175
language_54,"[1, 0]",175
language_55,"[0, 0]",175
language_56,"[0, 0]",175
language_57,"[0, 1]",175
language_58,"[1, 1]",175
language_60,"[1, 0]",175
language_61,"[1, 0]",175
language_62,"[1, 0]",175
language_63,"[1, 0]",175
language_64,"[0, 0]",175
language_65,"[1, 0]",175
language_68,"[1, 0]",175
language_69,"[0, 0]",175
language_70,"[1, 0]",175
language_73,"[1, 0]",175
language_74,"[0, 1]",175
language_75,"[0, 1]",175
language_76,"[1, 0]",175
language_77,"[1, 0]",175
language_78,"[1, 0]",175
language_79,"[1, 0]",175
language_80,"[1, 0]",175
language_81,"[1, 0]",175
language_82,"[1, 0]",175
language_83,"[0, 0]",175
language_84,"[1, 0]",175
language_86,"[0, 0]",175
language_87,"[1, 0]",175
language_88,"[0, 0]",175
language_89,"[0, 0]",175
language_90,"[1, 0]",175
language_93,"[1, 0]",175
language_94,"[1, 1]",175
language_95,"[0, 0]",175
language_96,"[1, 0]",175
language_97,"[1, 0]",175
language_98,"[1, 0]",175
language_99,"[1, 0]",175
language_101,"[1, 0]",175
language_103,"[1, 0]",175
language_104,"[0, 0]",175
language_105,"[0, 0]",175
