LANGUAGE,AGE,SET
language_1,"[1, 0]",684
language_2,"[1, 0]",684
language_3,"[0, 0]",684
language_4,"[0, 0]",684
language_5,"[1, 0]",684
language_6,"[1, 0]",684
language_7,"[1, 0]",684
language_8,"[0, 0]",684
language_9,"[0, 0]",684
language_10,"[1, 0]",684
language_11,"[0, 0]",684
language_12,"[0, 0]",684
language_14,"[1, 0]",684
language_15,"[1, 0]",684
language_16,"[1, 0]",684
language_17,"[1, 0]",684
language_18,"[1, 0]",684
language_20,"[0, 1]",684
language_21,"[0, 0]",684
language_24,"[1, 1]",684
language_25,"[0, 0]",684
language_26,"[1, 0]",684
language_27,"[1, 0]",684
language_28,"[0, 1]",684
language_30,"[1, 0]",684
language_31,"[0, 0]",684
language_32,"[1, 0]",684
language_33,"[1, 0]",684
language_34,"[1, 0]",684
language_35,"[0, 0]",684
language_36,"[1, 1]",684
language_37,"[1, 1]",684
language_38,"[1, 0]",684
language_39,"[0, 0]",684
language_40,"[1, 0]",684
language_42,"[0, 0]",684
language_45,"[1, 0]",684
language_46,"[1, 0]",684
language_47,"[1, 0]",684
language_48,"[0, 0]",684
language_49,"[1, 0]",684
language_51,"[1, 0]",684
language_52,"[0, 0]",684
language_53,"[0, 0]",684
language_55,"[0, 0]",684
language_56,"[1, 0]",684
language_57,"[1, 0]",684
language_58,"[1, 0]",684
language_59,"[1, 0]",684
language_60,"[1, 0]",684
language_61,"[1, 0]",684
language_62,"[1, 0]",684
language_64,"[0, 0]",684
language_66,"[0, 0]",684
language_67,"[0, 1]",684
language_68,"[1, 0]",684
language_69,"[1, 0]",684
language_71,"[1, 0]",684
language_72,"[1, 0]",684
language_73,"[1, 0]",684
language_75,"[1, 1]",684
language_76,"[1, 0]",684
language_77,"[1, 0]",684
language_79,"[1, 0]",684
language_81,"[1, 0]",684
language_82,"[1, 1]",684
language_83,"[0, 0]",684
language_84,"[1, 0]",684
language_86,"[1, 1]",684
language_90,"[1, 1]",684
language_91,"[1, 0]",684
language_92,"[0, 0]",684
language_94,"[1, 0]",684
language_95,"[0, 0]",684
language_96,"[1, 0]",684
language_97,"[1, 0]",684
language_98,"[1, 0]",684
language_99,"[0, 0]",684
language_101,"[1, 0]",684
language_102,"[1, 0]",684
language_105,"[1, 0]",684
language_106,"[0, 0]",684
language_108,"[0, 0]",684
language_109,"[0, 0]",684
language_111,"[1, 0]",684
language_112,"[1, 0]",684
language_113,"[1, 0]",684
language_115,"[0, 0]",684
language_116,"[1, 0]",684
language_117,"[1, 0]",684
language_118,"[0, 0]",684
language_119,"[0, 0]",684
language_120,"[1, 0]",684
language_122,"[1, 0]",684
language_123,"[1, 0]",684
language_124,"[1, 1]",684
language_125,"[0, 0]",684
language_126,"[0, 0]",684
language_127,"[1, 0]",684
language_132,"[1, 0]",684
language_133,"[0, 1]",684
language_136,"[1, 0]",684
language_137,"[1, 0]",684
language_138,"[1, 0]",684
language_139,"[0, 0]",684
language_140,"[1, 0]",684
language_142,"[0, 0]",684
language_143,"[1, 1]",684
language_145,"[1, 0]",684
language_146,"[1, 0]",684
language_147,"[1, 0]",684
