LANGUAGE,AGE,SET
language_306,"[0, 0]",386
language_307,"[0, 0]",386
language_308,"[1, 0]",386
language_309,"[1, 0]",386
language_310,"[1, 0]",386
language_311,"[0, 0]",386
language_312,"[0, 0]",386
language_314,"[1, 0]",386
language_316,"[1, 1]",386
language_317,"[1, 0]",386
language_318,"[1, 0]",386
language_319,"[0, 0]",386
language_322,"[0, 0]",386
language_324,"[0, 0]",386
language_326,"[0, 0]",386
language_327,"[1, 0]",386
language_328,"[1, 0]",386
language_329,"[1, 0]",386
language_330,"[1, 0]",386
language_332,"[0, 1]",386
language_333,"[1, 0]",386
language_334,"[0, 0]",386
language_336,"[1, 1]",386
language_337,"[1, 0]",386
language_338,"[1, 0]",386
language_339,"[0, 0]",386
language_340,"[1, 0]",386
language_341,"[1, 0]",386
language_342,"[1, 0]",386
language_343,"[1, 0]",386
language_344,"[0, 1]",386
language_345,"[0, 0]",386
language_346,"[0, 0]",386
language_347,"[0, 0]",386
language_348,"[1, 0]",386
language_349,"[1, 0]",386
language_350,"[1, 0]",386
language_351,"[1, 0]",386
language_352,"[1, 0]",386
language_353,"[1, 0]",386
language_355,"[1, 1]",386
language_356,"[1, 0]",386
language_358,"[1, 0]",386
language_359,"[1, 0]",386
language_360,"[0, 0]",386
language_362,"[1, 0]",386
language_363,"[1, 0]",386
language_364,"[1, 0]",386
language_365,"[1, 0]",386
language_366,"[0, 1]",386
language_367,"[1, 0]",386
language_369,"[1, 0]",386
language_371,"[1, 0]",386
language_372,"[1, 0]",386
language_373,"[0, 0]",386
language_374,"[1, 0]",386
language_375,"[1, 1]",386
language_376,"[0, 0]",386
language_377,"[0, 0]",386
language_378,"[0, 0]",386
language_380,"[1, 0]",386
language_381,"[1, 0]",386
language_382,"[0, 0]",386
language_383,"[0, 0]",386
language_384,"[1, 0]",386
language_386,"[1, 0]",386
language_387,"[1, 0]",386
language_388,"[1, 1]",386
language_389,"[1, 0]",386
language_390,"[0, 0]",386
language_391,"[1, 0]",386
language_393,"[1, 0]",386
language_394,"[1, 0]",386
language_395,"[1, 0]",386
language_396,"[1, 1]",386
language_397,"[0, 0]",386
language_398,"[1, 0]",386
language_400,"[1, 0]",386
language_401,"[1, 1]",386
language_402,"[1, 0]",386
language_404,"[0, 1]",386
language_405,"[0, 1]",386
language_406,"[0, 0]",386
language_407,"[1, 0]",386
language_408,"[1, 0]",386
language_409,"[1, 0]",386
language_410,"[1, 0]",386
language_411,"[1, 0]",386
language_412,"[1, 0]",386
language_413,"[1, 0]",386
language_414,"[1, 0]",386
language_416,"[1, 0]",386
language_417,"[1, 0]",386
language_418,"[1, 0]",386
language_420,"[1, 0]",386
language_421,"[0, 0]",386
language_423,"[1, 0]",386
language_425,"[1, 1]",386
language_426,"[1, 0]",386
language_427,"[0, 0]",386
language_429,"[0, 0]",386
language_430,"[0, 0]",386
language_431,"[1, 0]",386
language_433,"[0, 0]",386
language_434,"[1, 0]",386
language_436,"[1, 0]",386
language_437,"[1, 0]",386
language_439,"[1, 0]",386
language_441,"[0, 0]",386
language_442,"[1, 0]",386
language_443,"[0, 0]",386
language_444,"[1, 0]",386
language_445,"[1, 0]",386
language_447,"[1, 0]",386
language_448,"[0, 0]",386
language_450,"[1, 1]",386
language_451,"[1, 0]",386
language_452,"[1, 1]",386
language_453,"[1, 0]",386
language_454,"[0, 0]",386
language_455,"[0, 0]",386
language_456,"[0, 0]",386
language_457,"[0, 0]",386
language_459,"[0, 0]",386
language_461,"[0, 0]",386
language_463,"[1, 0]",386
language_464,"[1, 0]",386
language_465,"[1, 0]",386
language_466,"[1, 0]",386
language_467,"[1, 0]",386
language_468,"[1, 0]",386
language_471,"[1, 0]",386
language_472,"[1, 0]",386
language_473,"[0, 0]",386
language_474,"[1, 1]",386
language_475,"[1, 0]",386
language_476,"[0, 0]",386
language_477,"[1, 0]",386
language_478,"[0, 0]",386
language_479,"[0, 0]",386
language_480,"[1, 0]",386
language_481,"[1, 0]",386
language_483,"[1, 1]",386
language_484,"[1, 0]",386
language_485,"[1, 0]",386
language_486,"[1, 0]",386
language_487,"[1, 1]",386
language_490,"[0, 0]",386
language_491,"[1, 1]",386
language_492,"[1, 0]",386
language_493,"[0, 0]",386
language_494,"[1, 0]",386
language_495,"[1, 0]",386
language_496,"[0, 1]",386
language_498,"[1, 1]",386
language_500,"[1, 0]",386
language_501,"[1, 0]",386
language_502,"[1, 0]",386
language_503,"[1, 0]",386
language_504,"[0, 0]",386
language_505,"[1, 0]",386
language_506,"[1, 0]",386
language_507,"[1, 0]",386
language_508,"[0, 0]",386
language_509,"[1, 0]",386
language_511,"[1, 0]",386
language_512,"[1, 0]",386
language_514,"[1, 0]",386
language_515,"[0, 0]",386
language_516,"[0, 0]",386
language_517,"[1, 0]",386
language_518,"[0, 0]",386
language_519,"[1, 0]",386
language_520,"[1, 0]",386
language_521,"[0, 0]",386
language_522,"[1, 1]",386
language_523,"[0, 0]",386
language_524,"[1, 1]",386
language_525,"[1, 0]",386
language_527,"[1, 1]",386
language_528,"[0, 0]",386
language_529,"[1, 0]",386
language_530,"[1, 0]",386
language_531,"[1, 0]",386
language_532,"[0, 0]",386
language_533,"[0, 1]",386
language_534,"[1, 0]",386
language_535,"[0, 0]",386
language_536,"[0, 1]",386
language_537,"[1, 0]",386
language_538,"[1, 0]",386
language_541,"[0, 1]",386
language_542,"[0, 0]",386
language_543,"[1, 0]",386
language_544,"[0, 0]",386
language_545,"[1, 0]",386
language_546,"[1, 0]",386
language_547,"[0, 0]",386
language_548,"[0, 0]",386
language_549,"[1, 0]",386
language_550,"[1, 1]",386
language_551,"[1, 0]",386
language_553,"[0, 0]",386
language_554,"[0, 0]",386
language_555,"[0, 0]",386
language_556,"[0, 1]",386
language_557,"[1, 0]",386
language_558,"[1, 0]",386
language_559,"[0, 0]",386
language_560,"[1, 0]",386
language_561,"[1, 0]",386
language_562,"[0, 0]",386
language_563,"[0, 0]",386
language_564,"[1, 0]",386
language_565,"[1, 0]",386
language_566,"[1, 0]",386
language_567,"[0, 0]",386
language_569,"[1, 0]",386
language_571,"[1, 0]",386
language_572,"[0, 0]",386
language_574,"[1, 0]",386
language_575,"[0, 0]",386
language_576,"[1, 0]",386
language_577,"[0, 0]",386
language_578,"[1, 0]",386
language_579,"[1, 0]",386
language_580,"[1, 0]",386
language_581,"[0, 0]",386
language_583,"[1, 1]",386
language_584,"[1, 0]",386
language_585,"[0, 0]",386
language_586,"[0, 0]",386
language_587,"[1, 0]",386
language_588,"[0, 0]",386
language_589,"[0, 0]",386
language_590,"[1, 0]",386
language_591,"[0, 0]",386
language_592,"[1, 0]",386
language_593,"[0, 0]",386
language_594,"[1, 1]",386
language_595,"[1, 0]",386
language_596,"[1, 0]",386
language_597,"[1, 0]",386
language_598,"[1, 0]",386
language_599,"[1, 0]",386
language_600,"[1, 0]",386
language_601,"[1, 0]",386
language_604,"[1, 0]",386
language_605,"[0, 0]",386
language_606,"[1, 0]",386
language_607,"[1, 1]",386
language_608,"[1, 0]",386
language_609,"[0, 0]",386
language_610,"[1, 0]",386
language_611,"[1, 0]",386
language_615,"[1, 0]",386
language_616,"[1, 0]",386
language_617,"[1, 0]",386
language_618,"[1, 1]",386
language_619,"[1, 0]",386
language_620,"[1, 1]",386
language_621,"[1, 0]",386
language_622,"[1, 0]",386
language_623,"[0, 0]",386
language_624,"[1, 0]",386
language_625,"[0, 0]",386
language_626,"[0, 0]",386
language_627,"[1, 0]",386
language_628,"[0, 0]",386
language_629,"[0, 0]",386
language_630,"[1, 0]",386
language_631,"[1, 0]",386
language_632,"[1, 0]",386
language_633,"[0, 0]",386
language_634,"[1, 0]",386
language_635,"[1, 0]",386
language_636,"[1, 0]",386
language_637,"[0, 1]",386
language_638,"[1, 0]",386
language_639,"[1, 0]",386
language_640,"[1, 0]",386
language_641,"[1, 0]",386
language_642,"[1, 0]",386
language_643,"[1, 0]",386
language_644,"[1, 1]",386
language_645,"[0, 0]",386
language_646,"[1, 0]",386
language_647,"[0, 0]",386
language_648,"[1, 0]",386
language_649,"[1, 0]",386
language_651,"[1, 0]",386
language_652,"[1, 0]",386
language_653,"[0, 0]",386
language_654,"[1, 0]",386
language_655,"[0, 0]",386
language_656,"[1, 0]",386
language_657,"[0, 0]",386
language_658,"[1, 0]",386
language_659,"[1, 0]",386
language_661,"[1, 0]",386
language_662,"[1, 0]",386
language_663,"[1, 0]",386
language_664,"[0, 0]",386
language_666,"[0, 0]",386
language_669,"[0, 1]",386
language_670,"[1, 0]",386
language_673,"[0, 0]",386
language_674,"[1, 0]",386
language_675,"[0, 0]",386
language_676,"[0, 0]",386
language_677,"[1, 0]",386
language_679,"[0, 1]",386
language_680,"[0, 0]",386
language_682,"[1, 0]",386
language_683,"[1, 0]",386
language_685,"[1, 0]",386
language_686,"[1, 0]",386
language_687,"[1, 1]",386
language_688,"[0, 0]",386
language_689,"[1, 0]",386
language_690,"[0, 0]",386
language_693,"[0, 0]",386
language_694,"[1, 0]",386
language_695,"[1, 0]",386
language_696,"[1, 0]",386
language_697,"[1, 1]",386
language_698,"[1, 0]",386
language_699,"[1, 0]",386
language_700,"[1, 0]",386
language_701,"[1, 0]",386
language_703,"[1, 0]",386
language_706,"[0, 0]",386
language_707,"[0, 0]",386
language_708,"[1, 0]",386
language_709,"[0, 1]",386
language_710,"[1, 0]",386
language_711,"[1, 0]",386
language_712,"[1, 0]",386
language_713,"[1, 0]",386
language_714,"[1, 0]",386
language_715,"[1, 0]",386
language_716,"[0, 0]",386
language_717,"[0, 0]",386
language_718,"[1, 0]",386
language_719,"[0, 0]",386
language_720,"[0, 1]",386
language_722,"[0, 0]",386
language_723,"[0, 0]",386
language_726,"[1, 0]",386
language_727,"[1, 0]",386
language_728,"[1, 0]",386
language_729,"[1, 0]",386
language_730,"[0, 0]",386
language_731,"[1, 0]",386
language_732,"[1, 0]",386
language_733,"[0, 0]",386
language_734,"[1, 0]",386
language_735,"[0, 1]",386
language_737,"[0, 0]",386
language_738,"[0, 0]",386
language_739,"[0, 0]",386
language_740,"[0, 0]",386
language_743,"[1, 0]",386
language_745,"[1, 0]",386
language_748,"[1, 0]",386
language_749,"[1, 1]",386
language_750,"[1, 0]",386
language_751,"[0, 0]",386
language_752,"[1, 0]",386
language_753,"[0, 0]",386
language_755,"[1, 1]",386
language_756,"[0, 0]",386
language_758,"[0, 0]",386
language_759,"[0, 0]",386
language_760,"[0, 0]",386
language_762,"[1, 0]",386
language_763,"[0, 0]",386
language_764,"[1, 0]",386
language_765,"[1, 0]",386
language_767,"[0, 0]",386
language_768,"[1, 0]",386
language_769,"[1, 0]",386
language_770,"[1, 0]",386
language_774,"[1, 0]",386
language_775,"[1, 0]",386
language_776,"[1, 0]",386
language_777,"[0, 0]",386
language_778,"[0, 0]",386
language_779,"[1, 0]",386
language_780,"[0, 1]",386
language_781,"[1, 0]",386
language_783,"[1, 0]",386
language_784,"[0, 0]",386
language_785,"[1, 0]",386
language_787,"[1, 1]",386
language_788,"[1, 0]",386
language_789,"[1, 0]",386
language_790,"[0, 1]",386
language_791,"[0, 1]",386
language_792,"[1, 0]",386
language_793,"[1, 0]",386
language_794,"[0, 0]",386
language_795,"[0, 0]",386
language_796,"[1, 0]",386
language_797,"[0, 0]",386
language_798,"[0, 0]",386
language_800,"[1, 0]",386
language_801,"[0, 0]",386
language_802,"[0, 0]",386
language_804,"[1, 0]",386
language_805,"[1, 0]",386
language_806,"[1, 0]",386
language_807,"[0, 0]",386
language_808,"[1, 0]",386
language_810,"[1, 0]",386
language_812,"[0, 0]",386
language_814,"[1, 0]",386
language_815,"[1, 0]",386
language_816,"[0, 0]",386
language_817,"[1, 0]",386
language_818,"[0, 0]",386
language_820,"[1, 0]",386
language_821,"[0, 0]",386
language_822,"[1, 0]",386
language_823,"[1, 0]",386
language_827,"[1, 0]",386
language_828,"[1, 0]",386
language_829,"[0, 0]",386
language_830,"[1, 0]",386
language_831,"[0, 0]",386
language_832,"[1, 0]",386
language_834,"[0, 1]",386
language_835,"[1, 0]",386
language_836,"[0, 0]",386
language_837,"[0, 0]",386
language_838,"[1, 0]",386
language_839,"[0, 0]",386
language_840,"[1, 0]",386
language_841,"[1, 0]",386
language_842,"[0, 1]",386
language_843,"[1, 0]",386
language_844,"[1, 0]",386
language_845,"[0, 0]",386
language_846,"[0, 0]",386
language_847,"[1, 0]",386
language_849,"[1, 0]",386
language_850,"[1, 0]",386
language_851,"[1, 0]",386
language_852,"[1, 0]",386
language_853,"[0, 0]",386
language_854,"[1, 0]",386
language_856,"[0, 0]",386
language_857,"[0, 0]",386
language_858,"[0, 0]",386
language_859,"[1, 1]",386
language_861,"[1, 0]",386
language_862,"[1, 0]",386
language_863,"[0, 0]",386
language_864,"[0, 0]",386
language_866,"[1, 0]",386
language_867,"[1, 0]",386
language_870,"[1, 0]",386
language_871,"[1, 0]",386
language_872,"[1, 1]",386
language_875,"[1, 0]",386
language_876,"[1, 0]",386
language_877,"[1, 0]",386
language_878,"[1, 0]",386
language_879,"[0, 0]",386
language_880,"[1, 0]",386
language_881,"[0, 0]",386
language_882,"[1, 1]",386
language_884,"[1, 0]",386
language_885,"[1, 0]",386
language_886,"[1, 1]",386
language_887,"[0, 0]",386
language_888,"[0, 0]",386
language_889,"[1, 0]",386
language_890,"[1, 0]",386
language_891,"[0, 0]",386
language_892,"[1, 1]",386
language_893,"[0, 0]",386
language_895,"[0, 0]",386
language_896,"[1, 1]",386
language_897,"[1, 0]",386
language_898,"[1, 0]",386
language_899,"[1, 0]",386
language_900,"[1, 0]",386
language_901,"[0, 0]",386
language_902,"[0, 0]",386
language_903,"[1, 0]",386
language_904,"[1, 1]",386
language_905,"[1, 0]",386
language_907,"[1, 0]",386
language_908,"[0, 0]",386
language_909,"[1, 0]",386
language_914,"[0, 0]",386
language_916,"[0, 0]",386
language_917,"[1, 0]",386
language_918,"[1, 0]",386
language_919,"[0, 0]",386
language_920,"[0, 0]",386
language_921,"[1, 0]",386
language_922,"[1, 0]",386
language_923,"[1, 0]",386
language_924,"[1, 1]",386
language_925,"[1, 0]",386
language_926,"[1, 0]",386
language_927,"[1, 0]",386
language_928,"[1, 0]",386
language_929,"[1, 0]",386
language_931,"[1, 0]",386
language_932,"[0, 0]",386
language_934,"[0, 0]",386
language_936,"[1, 0]",386
language_937,"[1, 0]",386
language_938,"[0, 0]",386
language_939,"[0, 0]",386
language_940,"[0, 0]",386
language_941,"[1, 1]",386
language_942,"[1, 0]",386
language_943,"[1, 0]",386
language_944,"[0, 0]",386
language_945,"[0, 0]",386
language_946,"[0, 0]",386
language_947,"[1, 0]",386
language_948,"[1, 0]",386
language_949,"[1, 0]",386
language_951,"[1, 0]",386
language_952,"[1, 0]",386
language_953,"[1, 0]",386
language_956,"[1, 0]",386
language_957,"[1, 0]",386
language_958,"[1, 0]",386
language_959,"[1, 1]",386
language_960,"[1, 0]",386
language_962,"[1, 0]",386
language_963,"[0, 0]",386
language_964,"[1, 0]",386
language_965,"[1, 0]",386
language_966,"[1, 0]",386
language_967,"[0, 0]",386
language_968,"[1, 0]",386
language_969,"[1, 0]",386
language_970,"[1, 0]",386
language_971,"[1, 0]",386
language_972,"[0, 0]",386
language_973,"[0, 0]",386
language_975,"[1, 0]",386
language_977,"[0, 1]",386
language_978,"[1, 1]",386
language_979,"[1, 0]",386
language_980,"[1, 0]",386
language_981,"[1, 0]",386
language_983,"[1, 0]",386
language_984,"[0, 1]",386
language_986,"[0, 0]",386
language_987,"[1, 0]",386
language_988,"[1, 0]",386
language_989,"[1, 0]",386
language_990,"[1, 0]",386
language_991,"[0, 0]",386
language_992,"[1, 0]",386
language_993,"[0, 0]",386
language_996,"[1, 0]",386
language_998,"[1, 0]",386
language_999,"[1, 0]",386
language_1000,"[1, 0]",386
