LANGUAGE,AGE,SET
language_334,"[1, 0]",634
language_335,"[1, 0]",634
language_336,"[1, 0]",634
language_337,"[0, 0]",634
language_338,"[1, 0]",634
language_339,"[1, 0]",634
language_340,"[1, 0]",634
language_342,"[1, 0]",634
language_344,"[1, 0]",634
language_345,"[0, 0]",634
language_346,"[1, 0]",634
language_347,"[0, 0]",634
language_349,"[1, 0]",634
language_350,"[1, 0]",634
language_352,"[1, 0]",634
language_353,"[0, 0]",634
language_354,"[1, 0]",634
language_356,"[1, 0]",634
language_357,"[1, 0]",634
language_358,"[1, 0]",634
language_361,"[0, 0]",634
language_362,"[1, 0]",634
language_363,"[1, 1]",634
language_364,"[0, 0]",634
language_365,"[0, 0]",634
language_366,"[1, 0]",634
language_367,"[0, 0]",634
language_368,"[1, 0]",634
language_370,"[0, 0]",634
language_371,"[1, 0]",634
language_373,"[1, 0]",634
language_375,"[1, 1]",634
language_377,"[1, 0]",634
language_378,"[0, 0]",634
language_379,"[1, 0]",634
language_380,"[1, 0]",634
language_381,"[1, 0]",634
language_382,"[1, 0]",634
language_383,"[1, 0]",634
language_384,"[1, 0]",634
language_385,"[1, 0]",634
language_386,"[1, 0]",634
language_387,"[0, 0]",634
language_390,"[1, 0]",634
language_391,"[0, 0]",634
language_392,"[1, 1]",634
language_393,"[1, 0]",634
language_394,"[1, 0]",634
language_395,"[1, 0]",634
language_396,"[1, 0]",634
language_397,"[1, 0]",634
language_398,"[1, 0]",634
language_399,"[1, 0]",634
language_400,"[0, 0]",634
language_401,"[1, 0]",634
language_402,"[1, 1]",634
language_403,"[1, 0]",634
language_406,"[1, 1]",634
language_407,"[0, 0]",634
language_408,"[1, 0]",634
language_409,"[1, 0]",634
language_410,"[1, 0]",634
language_411,"[1, 0]",634
language_413,"[1, 0]",634
language_414,"[0, 0]",634
language_415,"[0, 0]",634
language_416,"[1, 0]",634
language_418,"[1, 0]",634
language_419,"[1, 0]",634
language_420,"[1, 0]",634
language_422,"[1, 0]",634
language_423,"[1, 0]",634
language_424,"[1, 0]",634
language_425,"[1, 0]",634
language_426,"[0, 0]",634
language_427,"[1, 0]",634
language_428,"[1, 0]",634
language_431,"[1, 0]",634
language_432,"[1, 0]",634
language_433,"[1, 0]",634
language_434,"[1, 0]",634
language_435,"[1, 0]",634
language_436,"[1, 0]",634
language_437,"[1, 0]",634
language_439,"[1, 0]",634
language_440,"[1, 0]",634
language_441,"[0, 0]",634
language_442,"[0, 1]",634
language_444,"[0, 0]",634
language_446,"[0, 0]",634
language_447,"[1, 0]",634
language_448,"[1, 0]",634
language_450,"[0, 0]",634
language_452,"[1, 0]",634
language_453,"[1, 0]",634
language_455,"[0, 0]",634
language_456,"[1, 0]",634
language_457,"[1, 0]",634
language_458,"[1, 0]",634
language_459,"[0, 0]",634
language_460,"[1, 0]",634
language_461,"[0, 0]",634
language_462,"[0, 0]",634
language_463,"[1, 0]",634
language_464,"[0, 0]",634
language_465,"[0, 0]",634
language_467,"[0, 0]",634
language_469,"[1, 0]",634
language_470,"[1, 0]",634
language_471,"[1, 0]",634
language_472,"[0, 0]",634
language_473,"[0, 1]",634
language_474,"[1, 0]",634
language_475,"[1, 0]",634
language_476,"[1, 0]",634
language_477,"[1, 0]",634
language_478,"[1, 0]",634
language_479,"[1, 1]",634
language_480,"[1, 0]",634
language_482,"[0, 1]",634
language_483,"[1, 0]",634
language_484,"[0, 1]",634
language_486,"[1, 0]",634
language_487,"[1, 0]",634
language_488,"[1, 0]",634
language_489,"[1, 0]",634
language_490,"[1, 0]",634
language_491,"[1, 0]",634
language_492,"[0, 0]",634
language_493,"[0, 1]",634
language_494,"[0, 0]",634
language_495,"[1, 0]",634
language_496,"[1, 0]",634
language_497,"[1, 0]",634
language_498,"[1, 0]",634
language_500,"[1, 0]",634
language_501,"[1, 0]",634
language_502,"[1, 0]",634
language_503,"[1, 0]",634
language_505,"[0, 0]",634
language_506,"[1, 0]",634
language_507,"[1, 0]",634
language_508,"[1, 0]",634
language_509,"[0, 0]",634
language_510,"[1, 0]",634
language_511,"[1, 0]",634
language_513,"[1, 0]",634
language_514,"[1, 0]",634
language_515,"[1, 1]",634
language_516,"[0, 0]",634
language_517,"[1, 0]",634
language_518,"[0, 0]",634
language_521,"[0, 0]",634
language_522,"[0, 0]",634
language_523,"[1, 0]",634
language_524,"[1, 0]",634
language_526,"[0, 0]",634
language_527,"[1, 0]",634
language_528,"[0, 0]",634
language_529,"[1, 0]",634
language_530,"[0, 0]",634
language_531,"[1, 0]",634
language_532,"[1, 0]",634
language_533,"[1, 0]",634
language_534,"[1, 0]",634
language_535,"[0, 1]",634
language_536,"[1, 0]",634
language_537,"[0, 0]",634
language_538,"[1, 0]",634
language_539,"[1, 1]",634
language_540,"[1, 0]",634
language_541,"[1, 0]",634
language_542,"[1, 0]",634
language_543,"[0, 0]",634
language_544,"[1, 0]",634
language_545,"[0, 0]",634
language_546,"[1, 0]",634
language_547,"[1, 0]",634
language_549,"[1, 0]",634
language_550,"[1, 1]",634
language_552,"[0, 0]",634
language_553,"[1, 0]",634
language_554,"[1, 0]",634
language_555,"[1, 0]",634
language_556,"[0, 1]",634
language_557,"[0, 0]",634
language_559,"[0, 0]",634
language_560,"[0, 0]",634
language_561,"[1, 0]",634
language_563,"[1, 0]",634
language_564,"[1, 0]",634
language_565,"[1, 0]",634
language_566,"[0, 0]",634
language_567,"[1, 0]",634
language_568,"[1, 0]",634
language_569,"[1, 0]",634
language_570,"[1, 0]",634
language_571,"[1, 0]",634
language_572,"[1, 0]",634
language_574,"[0, 0]",634
language_575,"[0, 0]",634
language_576,"[1, 1]",634
language_577,"[1, 0]",634
language_579,"[0, 0]",634
language_580,"[0, 0]",634
language_581,"[1, 0]",634
language_584,"[1, 0]",634
language_585,"[0, 0]",634
language_586,"[1, 0]",634
language_587,"[1, 0]",634
language_588,"[1, 0]",634
language_589,"[0, 0]",634
language_591,"[1, 0]",634
language_592,"[0, 1]",634
language_594,"[0, 0]",634
language_595,"[1, 0]",634
language_596,"[1, 0]",634
language_597,"[1, 0]",634
language_598,"[0, 0]",634
language_600,"[1, 0]",634
language_601,"[0, 0]",634
language_602,"[1, 0]",634
language_604,"[1, 0]",634
language_605,"[0, 0]",634
language_606,"[1, 0]",634
language_607,"[0, 1]",634
language_608,"[1, 0]",634
language_609,"[1, 0]",634
language_611,"[0, 0]",634
language_613,"[1, 0]",634
language_614,"[0, 0]",634
language_615,"[1, 0]",634
language_616,"[1, 0]",634
language_617,"[0, 0]",634
language_620,"[0, 0]",634
language_621,"[1, 0]",634
language_622,"[0, 1]",634
language_624,"[1, 0]",634
language_625,"[1, 0]",634
language_627,"[0, 0]",634
language_628,"[1, 0]",634
language_629,"[1, 0]",634
language_630,"[1, 1]",634
language_631,"[0, 0]",634
language_632,"[1, 0]",634
language_633,"[0, 0]",634
language_635,"[0, 0]",634
language_636,"[1, 0]",634
language_637,"[1, 0]",634
language_638,"[1, 0]",634
language_640,"[0, 0]",634
language_641,"[1, 0]",634
language_642,"[1, 0]",634
language_643,"[1, 0]",634
language_645,"[1, 0]",634
language_646,"[1, 0]",634
language_647,"[1, 0]",634
language_649,"[1, 0]",634
language_650,"[1, 0]",634
language_651,"[1, 0]",634
language_652,"[0, 0]",634
language_653,"[1, 0]",634
language_654,"[1, 1]",634
language_656,"[1, 0]",634
language_657,"[0, 0]",634
language_658,"[1, 0]",634
language_659,"[1, 0]",634
language_661,"[1, 0]",634
language_662,"[1, 1]",634
language_663,"[1, 0]",634
language_665,"[0, 0]",634
language_666,"[0, 0]",634
language_667,"[1, 0]",634
language_668,"[0, 1]",634
language_669,"[1, 0]",634
language_670,"[1, 0]",634
language_671,"[1, 0]",634
language_672,"[0, 0]",634
language_673,"[0, 0]",634
language_675,"[1, 0]",634
language_676,"[1, 0]",634
language_677,"[0, 0]",634
language_678,"[1, 0]",634
language_679,"[1, 0]",634
language_680,"[0, 0]",634
language_681,"[0, 0]",634
language_682,"[1, 0]",634
language_683,"[1, 0]",634
language_684,"[1, 0]",634
language_685,"[1, 0]",634
language_686,"[1, 0]",634
language_687,"[0, 0]",634
language_688,"[0, 0]",634
language_689,"[1, 0]",634
language_690,"[1, 0]",634
language_692,"[1, 0]",634
language_693,"[0, 0]",634
language_694,"[1, 0]",634
language_695,"[1, 1]",634
language_696,"[1, 0]",634
language_697,"[0, 0]",634
language_698,"[1, 0]",634
language_700,"[1, 1]",634
language_703,"[1, 0]",634
language_704,"[1, 0]",634
language_705,"[1, 0]",634
language_706,"[1, 0]",634
language_707,"[1, 0]",634
language_708,"[1, 0]",634
language_709,"[1, 0]",634
language_710,"[1, 0]",634
language_712,"[1, 0]",634
language_714,"[0, 0]",634
language_715,"[0, 0]",634
language_716,"[1, 0]",634
language_717,"[0, 0]",634
language_718,"[1, 0]",634
language_719,"[1, 0]",634
language_720,"[1, 0]",634
language_721,"[1, 0]",634
language_722,"[0, 0]",634
language_723,"[1, 0]",634
language_724,"[1, 0]",634
language_725,"[1, 0]",634
language_726,"[1, 0]",634
language_727,"[0, 0]",634
language_728,"[0, 0]",634
language_729,"[1, 0]",634
language_730,"[0, 0]",634
language_731,"[1, 0]",634
language_732,"[1, 0]",634
language_733,"[0, 0]",634
language_735,"[1, 0]",634
language_736,"[0, 0]",634
language_737,"[1, 0]",634
language_738,"[1, 1]",634
language_739,"[1, 0]",634
language_741,"[1, 0]",634
language_742,"[1, 0]",634
language_743,"[1, 0]",634
language_744,"[1, 0]",634
language_745,"[1, 0]",634
language_746,"[0, 0]",634
language_748,"[1, 0]",634
language_749,"[1, 0]",634
language_750,"[0, 0]",634
language_751,"[1, 0]",634
language_752,"[1, 0]",634
language_753,"[1, 0]",634
language_754,"[0, 0]",634
language_755,"[1, 1]",634
language_756,"[1, 0]",634
language_757,"[0, 0]",634
language_758,"[1, 0]",634
language_759,"[0, 0]",634
language_760,"[1, 0]",634
language_762,"[1, 0]",634
language_763,"[1, 0]",634
language_765,"[0, 0]",634
language_766,"[0, 0]",634
language_768,"[1, 0]",634
language_769,"[1, 0]",634
language_770,"[0, 0]",634
language_771,"[1, 0]",634
language_774,"[1, 0]",634
language_776,"[1, 0]",634
language_778,"[1, 0]",634
language_780,"[1, 0]",634
language_781,"[1, 0]",634
language_782,"[1, 0]",634
language_783,"[1, 0]",634
language_784,"[1, 0]",634
language_786,"[1, 1]",634
language_787,"[1, 0]",634
language_788,"[1, 0]",634
language_789,"[1, 0]",634
language_790,"[0, 1]",634
language_791,"[1, 0]",634
language_792,"[0, 0]",634
language_794,"[1, 0]",634
language_796,"[1, 0]",634
language_797,"[1, 0]",634
language_798,"[1, 0]",634
language_799,"[0, 1]",634
language_800,"[1, 0]",634
language_801,"[1, 1]",634
language_802,"[0, 0]",634
language_803,"[1, 0]",634
language_804,"[0, 0]",634
language_805,"[0, 0]",634
language_806,"[1, 1]",634
language_807,"[0, 1]",634
language_809,"[1, 0]",634
language_810,"[0, 0]",634
language_811,"[1, 0]",634
language_812,"[0, 0]",634
language_813,"[1, 0]",634
language_814,"[1, 0]",634
language_815,"[0, 0]",634
language_816,"[1, 0]",634
language_817,"[0, 0]",634
language_818,"[1, 0]",634
language_819,"[1, 0]",634
language_821,"[1, 0]",634
language_822,"[1, 0]",634
language_823,"[1, 0]",634
language_824,"[1, 0]",634
language_825,"[1, 0]",634
language_826,"[1, 0]",634
language_828,"[0, 0]",634
language_829,"[0, 0]",634
language_830,"[1, 0]",634
language_831,"[1, 0]",634
language_832,"[0, 0]",634
language_833,"[1, 0]",634
language_835,"[0, 0]",634
language_836,"[1, 0]",634
language_837,"[1, 0]",634
language_838,"[1, 0]",634
language_839,"[1, 0]",634
language_840,"[0, 0]",634
language_841,"[1, 0]",634
language_842,"[1, 0]",634
language_844,"[1, 0]",634
language_845,"[1, 0]",634
language_846,"[0, 0]",634
language_847,"[1, 1]",634
language_848,"[0, 0]",634
language_849,"[1, 0]",634
language_851,"[1, 0]",634
language_852,"[1, 0]",634
language_853,"[1, 0]",634
language_854,"[0, 0]",634
language_856,"[1, 0]",634
language_857,"[0, 0]",634
language_858,"[1, 0]",634
language_859,"[1, 0]",634
language_860,"[1, 0]",634
language_861,"[0, 0]",634
language_863,"[0, 0]",634
language_864,"[1, 1]",634
language_865,"[0, 1]",634
language_866,"[1, 0]",634
language_867,"[0, 0]",634
language_868,"[1, 0]",634
language_869,"[1, 0]",634
language_870,"[1, 0]",634
language_871,"[0, 0]",634
language_872,"[1, 0]",634
language_873,"[1, 0]",634
language_874,"[0, 0]",634
language_875,"[1, 0]",634
language_876,"[0, 0]",634
language_877,"[1, 0]",634
language_878,"[0, 0]",634
language_879,"[1, 0]",634
language_880,"[1, 0]",634
language_881,"[1, 0]",634
language_882,"[1, 1]",634
language_883,"[1, 0]",634
language_884,"[1, 0]",634
language_886,"[1, 0]",634
language_887,"[1, 0]",634
language_888,"[0, 1]",634
language_889,"[1, 0]",634
language_890,"[0, 1]",634
language_891,"[1, 0]",634
language_892,"[1, 0]",634
language_893,"[0, 0]",634
language_894,"[1, 0]",634
language_895,"[0, 0]",634
language_896,"[1, 0]",634
language_897,"[1, 0]",634
language_898,"[0, 0]",634
language_899,"[1, 0]",634
language_900,"[1, 0]",634
language_901,"[0, 0]",634
language_903,"[1, 0]",634
language_904,"[1, 0]",634
language_905,"[1, 0]",634
language_906,"[1, 0]",634
language_907,"[1, 0]",634
language_909,"[1, 0]",634
language_910,"[1, 0]",634
language_911,"[1, 0]",634
language_912,"[1, 0]",634
language_913,"[0, 1]",634
language_914,"[1, 0]",634
language_915,"[1, 0]",634
language_916,"[0, 0]",634
language_917,"[1, 0]",634
language_918,"[1, 0]",634
language_919,"[1, 0]",634
language_921,"[0, 0]",634
language_923,"[0, 0]",634
language_928,"[0, 0]",634
language_929,"[1, 0]",634
language_930,"[1, 0]",634
language_931,"[0, 0]",634
language_932,"[0, 0]",634
language_934,"[1, 0]",634
language_935,"[1, 0]",634
language_936,"[0, 0]",634
language_937,"[1, 0]",634
language_938,"[0, 0]",634
language_939,"[1, 0]",634
language_940,"[0, 0]",634
language_941,"[1, 0]",634
language_942,"[1, 0]",634
language_943,"[1, 0]",634
language_944,"[1, 0]",634
language_945,"[1, 0]",634
language_947,"[1, 0]",634
language_948,"[1, 0]",634
language_949,"[0, 0]",634
language_952,"[1, 0]",634
language_953,"[0, 1]",634
language_954,"[1, 1]",634
language_955,"[0, 1]",634
language_956,"[0, 0]",634
language_957,"[0, 0]",634
language_958,"[0, 0]",634
language_959,"[1, 0]",634
language_960,"[0, 0]",634
language_961,"[1, 1]",634
language_962,"[1, 0]",634
language_964,"[1, 0]",634
language_965,"[1, 1]",634
language_966,"[1, 0]",634
language_967,"[0, 0]",634
language_968,"[1, 0]",634
language_969,"[1, 0]",634
language_970,"[1, 1]",634
language_971,"[1, 0]",634
language_973,"[0, 1]",634
language_975,"[1, 0]",634
language_976,"[1, 0]",634
language_977,"[0, 0]",634
language_979,"[1, 0]",634
language_980,"[1, 0]",634
language_981,"[1, 0]",634
language_982,"[1, 0]",634
language_983,"[0, 0]",634
language_984,"[1, 0]",634
language_986,"[1, 0]",634
language_987,"[1, 0]",634
language_988,"[0, 0]",634
language_989,"[0, 0]",634
language_991,"[1, 0]",634
language_992,"[0, 0]",634
language_993,"[1, 0]",634
language_994,"[1, 0]",634
language_995,"[1, 0]",634
language_996,"[0, 0]",634
language_997,"[1, 0]",634
language_999,"[1, 0]",634
language_1000,"[0, 0]",634
