LANGUAGE,AGE,SET
language_207,"[1, 0]",610
language_209,"[1, 0]",610
language_211,"[1, 0]",610
language_212,"[1, 0]",610
language_213,"[0, 0]",610
language_214,"[0, 0]",610
language_215,"[1, 1]",610
language_216,"[0, 0]",610
language_217,"[1, 0]",610
language_218,"[1, 1]",610
language_219,"[0, 0]",610
language_221,"[1, 0]",610
language_222,"[1, 0]",610
language_223,"[1, 1]",610
language_224,"[1, 0]",610
language_225,"[1, 1]",610
language_226,"[0, 0]",610
language_227,"[1, 0]",610
language_229,"[0, 0]",610
language_230,"[1, 0]",610
language_231,"[0, 0]",610
language_232,"[1, 0]",610
language_233,"[1, 0]",610
language_235,"[1, 0]",610
language_236,"[0, 0]",610
language_237,"[1, 0]",610
language_238,"[1, 1]",610
language_239,"[1, 0]",610
language_240,"[0, 1]",610
language_241,"[1, 0]",610
language_242,"[0, 0]",610
language_243,"[0, 0]",610
language_244,"[0, 0]",610
language_245,"[1, 0]",610
language_246,"[1, 0]",610
language_247,"[1, 1]",610
language_248,"[1, 0]",610
language_249,"[1, 0]",610
language_250,"[0, 0]",610
language_251,"[1, 0]",610
language_252,"[1, 0]",610
language_256,"[1, 0]",610
language_257,"[1, 0]",610
language_260,"[0, 0]",610
language_261,"[0, 0]",610
language_262,"[1, 0]",610
language_265,"[0, 0]",610
language_266,"[1, 0]",610
language_267,"[1, 1]",610
language_269,"[1, 0]",610
language_270,"[1, 0]",610
language_271,"[0, 1]",610
language_273,"[1, 0]",610
language_274,"[0, 0]",610
language_275,"[1, 0]",610
language_276,"[1, 1]",610
language_277,"[1, 0]",610
language_278,"[1, 0]",610
language_279,"[0, 0]",610
language_281,"[1, 0]",610
language_282,"[1, 0]",610
language_283,"[1, 0]",610
language_285,"[0, 0]",610
language_286,"[0, 0]",610
language_288,"[0, 0]",610
language_289,"[0, 0]",610
language_290,"[1, 0]",610
language_291,"[1, 0]",610
language_292,"[0, 0]",610
language_293,"[0, 1]",610
language_294,"[1, 0]",610
language_295,"[0, 0]",610
language_296,"[0, 0]",610
language_297,"[1, 0]",610
language_298,"[1, 0]",610
language_299,"[0, 0]",610
language_300,"[1, 0]",610
language_301,"[1, 0]",610
language_302,"[0, 0]",610
language_303,"[0, 1]",610
language_305,"[0, 0]",610
language_306,"[1, 0]",610
language_307,"[0, 0]",610
language_308,"[0, 0]",610
language_309,"[0, 0]",610
language_310,"[1, 0]",610
language_312,"[1, 0]",610
language_313,"[0, 0]",610
language_314,"[1, 0]",610
language_315,"[0, 0]",610
language_316,"[1, 0]",610
language_317,"[0, 0]",610
language_318,"[1, 0]",610
language_319,"[0, 0]",610
language_320,"[0, 0]",610
language_321,"[1, 0]",610
language_322,"[0, 0]",610
language_323,"[1, 1]",610
language_326,"[1, 0]",610
language_327,"[1, 0]",610
language_328,"[0, 0]",610
language_329,"[1, 0]",610
language_330,"[1, 0]",610
language_331,"[1, 0]",610
language_333,"[1, 0]",610
language_334,"[0, 0]",610
language_336,"[1, 0]",610
language_337,"[1, 0]",610
language_338,"[1, 0]",610
language_339,"[1, 0]",610
language_340,"[0, 1]",610
language_341,"[0, 0]",610
language_342,"[1, 0]",610
language_343,"[1, 0]",610
language_344,"[0, 0]",610
language_345,"[1, 0]",610
language_346,"[1, 0]",610
language_347,"[0, 0]",610
language_348,"[1, 0]",610
language_349,"[1, 0]",610
language_350,"[1, 1]",610
language_351,"[1, 0]",610
language_352,"[0, 0]",610
language_353,"[1, 0]",610
language_355,"[0, 0]",610
language_356,"[1, 0]",610
language_357,"[1, 0]",610
language_358,"[1, 0]",610
language_359,"[1, 0]",610
language_360,"[1, 0]",610
language_361,"[1, 0]",610
language_362,"[1, 0]",610
language_363,"[0, 0]",610
language_365,"[1, 0]",610
language_366,"[1, 0]",610
language_367,"[1, 0]",610
language_368,"[1, 1]",610
language_369,"[1, 0]",610
language_370,"[0, 0]",610
language_372,"[1, 0]",610
language_373,"[1, 0]",610
language_374,"[1, 0]",610
language_375,"[1, 0]",610
language_377,"[1, 0]",610
language_378,"[0, 0]",610
language_379,"[1, 0]",610
language_380,"[1, 1]",610
language_382,"[1, 0]",610
language_383,"[1, 0]",610
language_384,"[1, 0]",610
language_385,"[0, 0]",610
language_389,"[0, 0]",610
language_390,"[1, 0]",610
language_391,"[1, 0]",610
language_393,"[0, 0]",610
language_394,"[0, 0]",610
language_395,"[1, 0]",610
language_396,"[1, 0]",610
language_397,"[0, 0]",610
language_398,"[1, 0]",610
language_399,"[1, 0]",610
language_400,"[1, 0]",610
language_401,"[1, 0]",610
language_402,"[1, 0]",610
language_403,"[0, 0]",610
language_404,"[1, 0]",610
language_405,"[1, 1]",610
language_406,"[0, 0]",610
language_407,"[0, 0]",610
language_408,"[0, 0]",610
language_409,"[1, 0]",610
language_410,"[1, 0]",610
language_411,"[1, 0]",610
language_412,"[0, 0]",610
language_413,"[0, 0]",610
language_414,"[1, 0]",610
language_415,"[1, 0]",610
language_416,"[0, 0]",610
language_417,"[1, 0]",610
language_418,"[0, 0]",610
language_419,"[1, 0]",610
language_420,"[0, 1]",610
language_422,"[1, 0]",610
language_425,"[1, 0]",610
language_426,"[0, 0]",610
language_427,"[1, 0]",610
language_428,"[0, 0]",610
language_430,"[1, 0]",610
language_433,"[1, 0]",610
language_437,"[0, 0]",610
language_439,"[0, 0]",610
language_440,"[1, 0]",610
language_441,"[0, 0]",610
language_442,"[1, 0]",610
language_443,"[0, 0]",610
language_445,"[1, 0]",610
language_446,"[0, 0]",610
language_448,"[0, 1]",610
language_450,"[0, 0]",610
language_451,"[0, 1]",610
language_452,"[1, 0]",610
language_453,"[0, 0]",610
language_454,"[0, 0]",610
language_455,"[1, 0]",610
language_456,"[0, 0]",610
language_457,"[0, 0]",610
language_460,"[1, 0]",610
language_461,"[1, 0]",610
language_463,"[1, 0]",610
language_464,"[0, 0]",610
language_465,"[0, 1]",610
language_466,"[1, 0]",610
language_467,"[1, 0]",610
language_471,"[0, 0]",610
language_472,"[1, 1]",610
language_473,"[1, 0]",610
language_474,"[0, 0]",610
language_476,"[1, 1]",610
language_477,"[0, 1]",610
language_478,"[1, 0]",610
language_479,"[1, 0]",610
language_480,"[0, 0]",610
language_482,"[1, 0]",610
language_483,"[1, 0]",610
language_484,"[1, 0]",610
language_485,"[1, 0]",610
language_486,"[1, 0]",610
language_487,"[0, 0]",610
language_488,"[1, 1]",610
language_490,"[0, 0]",610
language_493,"[0, 0]",610
language_494,"[1, 0]",610
language_495,"[1, 0]",610
language_496,"[1, 0]",610
language_498,"[1, 0]",610
language_499,"[1, 0]",610
language_500,"[0, 0]",610
language_501,"[1, 0]",610
language_502,"[1, 1]",610
language_503,"[1, 0]",610
language_505,"[0, 0]",610
language_506,"[0, 0]",610
language_507,"[1, 0]",610
language_508,"[0, 0]",610
language_509,"[1, 0]",610
language_510,"[1, 0]",610
language_512,"[1, 0]",610
language_514,"[1, 0]",610
language_515,"[0, 0]",610
language_516,"[1, 0]",610
language_518,"[1, 0]",610
language_521,"[0, 0]",610
language_522,"[0, 0]",610
language_524,"[1, 0]",610
language_526,"[1, 0]",610
language_527,"[0, 1]",610
language_528,"[1, 0]",610
language_530,"[1, 0]",610
language_531,"[0, 0]",610
language_532,"[0, 1]",610
language_533,"[1, 0]",610
language_534,"[1, 0]",610
language_536,"[0, 0]",610
language_537,"[1, 0]",610
language_538,"[1, 0]",610
language_540,"[1, 0]",610
language_541,"[0, 0]",610
language_542,"[1, 0]",610
language_546,"[1, 0]",610
language_547,"[0, 0]",610
language_548,"[1, 0]",610
language_549,"[0, 0]",610
language_550,"[1, 0]",610
language_551,"[0, 0]",610
language_552,"[1, 0]",610
language_554,"[0, 0]",610
language_555,"[1, 0]",610
language_556,"[1, 0]",610
language_557,"[1, 0]",610
language_558,"[0, 0]",610
language_559,"[0, 0]",610
language_560,"[1, 0]",610
language_561,"[1, 0]",610
language_562,"[1, 0]",610
language_563,"[1, 0]",610
language_564,"[1, 0]",610
language_568,"[0, 0]",610
language_569,"[1, 1]",610
language_570,"[1, 0]",610
language_572,"[1, 1]",610
language_573,"[1, 0]",610
language_574,"[0, 0]",610
language_575,"[1, 0]",610
language_576,"[1, 1]",610
language_577,"[1, 0]",610
language_578,"[1, 0]",610
language_579,"[0, 0]",610
language_580,"[0, 0]",610
language_581,"[1, 0]",610
language_582,"[0, 0]",610
language_583,"[1, 0]",610
language_584,"[1, 0]",610
language_585,"[1, 0]",610
language_586,"[0, 0]",610
language_588,"[0, 0]",610
language_590,"[0, 0]",610
language_591,"[1, 0]",610
language_592,"[1, 0]",610
language_593,"[0, 0]",610
language_594,"[0, 0]",610
language_596,"[1, 0]",610
language_597,"[1, 0]",610
language_598,"[1, 0]",610
language_599,"[0, 0]",610
language_600,"[1, 0]",610
language_601,"[1, 0]",610
language_602,"[1, 0]",610
language_603,"[1, 0]",610
language_604,"[0, 0]",610
language_605,"[0, 0]",610
language_606,"[1, 0]",610
language_607,"[0, 0]",610
language_608,"[1, 0]",610
language_609,"[1, 0]",610
language_610,"[0, 0]",610
language_611,"[1, 0]",610
language_612,"[0, 1]",610
language_614,"[1, 0]",610
language_615,"[1, 0]",610
language_616,"[1, 0]",610
language_617,"[0, 0]",610
language_618,"[1, 0]",610
language_619,"[0, 0]",610
language_620,"[1, 0]",610
language_621,"[1, 0]",610
language_622,"[1, 1]",610
language_625,"[1, 0]",610
language_626,"[1, 0]",610
language_627,"[1, 0]",610
language_628,"[0, 0]",610
language_629,"[0, 0]",610
language_630,"[1, 1]",610
language_631,"[0, 0]",610
language_632,"[1, 0]",610
language_633,"[1, 0]",610
language_634,"[1, 0]",610
language_635,"[1, 0]",610
language_636,"[1, 0]",610
language_637,"[1, 0]",610
language_638,"[1, 0]",610
language_640,"[1, 0]",610
language_641,"[0, 0]",610
language_642,"[1, 1]",610
language_643,"[1, 0]",610
language_644,"[1, 0]",610
language_645,"[1, 0]",610
language_646,"[1, 0]",610
language_647,"[1, 0]",610
language_648,"[1, 0]",610
language_649,"[1, 0]",610
language_650,"[1, 0]",610
language_651,"[1, 0]",610
language_652,"[1, 0]",610
language_653,"[0, 0]",610
language_654,"[1, 0]",610
language_655,"[0, 0]",610
language_656,"[0, 0]",610
language_657,"[1, 0]",610
language_658,"[1, 0]",610
language_659,"[0, 0]",610
language_660,"[0, 1]",610
language_662,"[1, 0]",610
language_663,"[1, 0]",610
language_664,"[1, 0]",610
language_665,"[1, 0]",610
language_667,"[1, 0]",610
language_668,"[0, 0]",610
language_669,"[0, 0]",610
language_670,"[1, 0]",610
language_671,"[1, 0]",610
language_673,"[1, 0]",610
language_674,"[1, 0]",610
language_675,"[1, 0]",610
language_676,"[1, 0]",610
language_677,"[0, 1]",610
language_679,"[1, 0]",610
language_680,"[0, 0]",610
language_681,"[1, 0]",610
language_682,"[1, 0]",610
language_683,"[0, 0]",610
language_684,"[0, 0]",610
language_685,"[0, 0]",610
language_686,"[1, 0]",610
language_687,"[1, 0]",610
language_688,"[0, 0]",610
language_689,"[1, 0]",610
language_690,"[0, 0]",610
language_691,"[0, 0]",610
language_692,"[1, 0]",610
language_694,"[1, 0]",610
language_696,"[0, 0]",610
language_697,"[1, 0]",610
language_698,"[1, 0]",610
language_700,"[1, 0]",610
language_701,"[1, 0]",610
language_703,"[0, 0]",610
language_704,"[1, 0]",610
language_705,"[0, 0]",610
language_706,"[0, 0]",610
language_708,"[0, 0]",610
language_709,"[0, 0]",610
language_710,"[0, 0]",610
language_711,"[1, 0]",610
language_714,"[1, 0]",610
language_715,"[1, 0]",610
language_717,"[0, 0]",610
language_718,"[0, 0]",610
language_719,"[1, 0]",610
language_720,"[1, 0]",610
language_721,"[1, 0]",610
language_722,"[1, 0]",610
language_723,"[1, 0]",610
language_724,"[1, 1]",610
language_725,"[0, 1]",610
language_726,"[1, 0]",610
language_727,"[1, 0]",610
language_728,"[0, 0]",610
language_729,"[0, 0]",610
language_730,"[1, 0]",610
language_732,"[1, 0]",610
language_733,"[1, 0]",610
language_734,"[1, 0]",610
language_735,"[0, 0]",610
language_736,"[1, 0]",610
language_737,"[0, 0]",610
language_738,"[0, 0]",610
language_739,"[1, 0]",610
language_740,"[0, 0]",610
language_741,"[0, 0]",610
language_742,"[0, 0]",610
language_743,"[1, 0]",610
language_744,"[0, 0]",610
language_745,"[0, 0]",610
language_746,"[1, 1]",610
language_747,"[1, 0]",610
language_749,"[1, 0]",610
language_750,"[1, 1]",610
language_751,"[1, 0]",610
language_752,"[1, 0]",610
language_753,"[1, 0]",610
language_754,"[1, 0]",610
language_755,"[1, 0]",610
language_757,"[1, 0]",610
language_759,"[0, 0]",610
language_761,"[0, 0]",610
language_763,"[1, 0]",610
language_765,"[0, 0]",610
language_767,"[0, 0]",610
language_769,"[1, 0]",610
language_771,"[0, 0]",610
language_772,"[1, 0]",610
language_773,"[1, 0]",610
language_774,"[1, 0]",610
language_775,"[0, 0]",610
language_777,"[1, 0]",610
language_778,"[1, 0]",610
language_779,"[1, 0]",610
language_780,"[0, 0]",610
language_782,"[1, 0]",610
language_783,"[0, 0]",610
language_784,"[1, 0]",610
language_785,"[0, 0]",610
language_786,"[0, 0]",610
language_787,"[1, 0]",610
language_788,"[1, 0]",610
language_789,"[1, 0]",610
language_790,"[0, 0]",610
language_791,"[0, 0]",610
language_793,"[1, 0]",610
language_795,"[1, 0]",610
language_796,"[0, 0]",610
language_797,"[1, 0]",610
language_798,"[0, 0]",610
language_800,"[0, 0]",610
language_801,"[1, 0]",610
language_802,"[1, 0]",610
language_803,"[1, 0]",610
language_804,"[1, 0]",610
language_805,"[0, 0]",610
language_806,"[1, 0]",610
language_807,"[1, 0]",610
language_808,"[0, 0]",610
language_809,"[0, 0]",610
language_810,"[1, 0]",610
language_813,"[0, 0]",610
language_817,"[1, 1]",610
language_818,"[1, 1]",610
language_819,"[0, 0]",610
language_820,"[0, 0]",610
language_821,"[0, 1]",610
language_822,"[1, 1]",610
language_824,"[0, 0]",610
language_825,"[1, 0]",610
language_826,"[0, 0]",610
language_827,"[0, 0]",610
language_828,"[0, 0]",610
language_829,"[1, 0]",610
language_830,"[0, 0]",610
language_831,"[1, 0]",610
language_832,"[1, 0]",610
language_833,"[0, 0]",610
language_835,"[0, 0]",610
language_837,"[1, 0]",610
language_838,"[0, 0]",610
language_841,"[0, 0]",610
language_843,"[1, 0]",610
language_844,"[1, 0]",610
language_845,"[0, 0]",610
language_849,"[0, 0]",610
language_850,"[0, 0]",610
language_852,"[1, 0]",610
language_853,"[0, 0]",610
language_854,"[1, 0]",610
language_855,"[1, 0]",610
language_856,"[0, 1]",610
language_857,"[1, 0]",610
language_858,"[1, 0]",610
language_859,"[1, 0]",610
language_860,"[1, 0]",610
language_861,"[1, 0]",610
language_862,"[1, 0]",610
language_863,"[1, 0]",610
language_864,"[1, 1]",610
language_865,"[1, 0]",610
language_866,"[0, 0]",610
language_867,"[1, 0]",610
language_868,"[0, 0]",610
language_869,"[1, 0]",610
language_870,"[0, 0]",610
language_871,"[1, 0]",610
language_873,"[1, 0]",610
language_874,"[0, 0]",610
language_875,"[1, 0]",610
language_876,"[1, 0]",610
language_877,"[1, 0]",610
language_880,"[1, 0]",610
language_881,"[1, 0]",610
language_882,"[0, 0]",610
language_883,"[1, 0]",610
language_884,"[1, 0]",610
language_885,"[0, 0]",610
language_886,"[1, 0]",610
language_887,"[0, 0]",610
language_888,"[0, 0]",610
language_889,"[1, 1]",610
language_890,"[0, 0]",610
language_891,"[0, 0]",610
language_892,"[0, 0]",610
language_893,"[0, 0]",610
language_894,"[1, 1]",610
language_895,"[1, 0]",610
language_899,"[0, 1]",610
language_900,"[1, 0]",610
language_901,"[1, 0]",610
language_902,"[0, 0]",610
language_903,"[1, 0]",610
language_904,"[1, 0]",610
language_905,"[1, 1]",610
language_906,"[0, 0]",610
language_907,"[1, 0]",610
language_908,"[1, 0]",610
language_909,"[1, 1]",610
language_910,"[1, 0]",610
language_911,"[1, 0]",610
language_912,"[0, 0]",610
language_913,"[0, 0]",610
language_914,"[0, 1]",610
language_915,"[1, 0]",610
language_917,"[1, 0]",610
language_920,"[1, 0]",610
language_922,"[1, 0]",610
language_926,"[1, 0]",610
language_927,"[1, 0]",610
language_930,"[0, 0]",610
language_931,"[1, 0]",610
language_932,"[1, 0]",610
language_933,"[0, 0]",610
language_934,"[1, 1]",610
language_935,"[0, 0]",610
language_936,"[0, 0]",610
language_937,"[0, 0]",610
language_938,"[1, 0]",610
language_939,"[1, 0]",610
language_940,"[1, 0]",610
language_942,"[1, 0]",610
language_943,"[0, 0]",610
language_944,"[0, 0]",610
language_945,"[1, 0]",610
language_947,"[1, 0]",610
language_948,"[1, 0]",610
language_949,"[0, 0]",610
language_951,"[1, 0]",610
language_952,"[0, 0]",610
language_953,"[1, 0]",610
language_954,"[0, 0]",610
language_955,"[1, 0]",610
language_956,"[1, 0]",610
language_959,"[0, 0]",610
language_960,"[1, 1]",610
language_961,"[1, 0]",610
language_962,"[1, 0]",610
language_963,"[1, 0]",610
language_964,"[0, 0]",610
language_965,"[0, 0]",610
language_966,"[1, 0]",610
language_967,"[1, 1]",610
language_969,"[0, 1]",610
language_971,"[0, 1]",610
language_972,"[1, 1]",610
language_973,"[1, 0]",610
language_974,"[1, 0]",610
language_975,"[0, 0]",610
language_976,"[1, 0]",610
language_977,"[0, 0]",610
language_978,"[1, 0]",610
language_979,"[1, 0]",610
language_980,"[0, 0]",610
language_981,"[1, 0]",610
language_982,"[1, 0]",610
language_983,"[1, 0]",610
language_984,"[1, 0]",610
language_986,"[1, 0]",610
language_987,"[1, 1]",610
language_988,"[1, 0]",610
language_989,"[0, 0]",610
language_990,"[0, 0]",610
language_991,"[0, 0]",610
language_994,"[0, 0]",610
language_995,"[1, 0]",610
language_996,"[1, 0]",610
language_997,"[1, 0]",610
language_1000,"[1, 0]",610
