LANGUAGE,AGE,SET
language_176,"[1, 0]",276
language_177,"[1, 0]",276
language_178,"[1, 0]",276
language_179,"[1, 0]",276
language_180,"[1, 0]",276
language_181,"[0, 0]",276
language_182,"[1, 0]",276
language_184,"[1, 0]",276
language_185,"[1, 0]",276
language_186,"[1, 0]",276
language_187,"[1, 0]",276
language_188,"[0, 0]",276
language_189,"[1, 0]",276
language_190,"[0, 0]",276
language_192,"[1, 0]",276
language_193,"[1, 0]",276
language_194,"[0, 0]",276
language_195,"[0, 0]",276
language_197,"[0, 1]",276
language_198,"[1, 0]",276
language_199,"[0, 0]",276
language_200,"[1, 0]",276
language_201,"[1, 1]",276
language_202,"[1, 0]",276
language_203,"[0, 0]",276
language_204,"[1, 0]",276
language_205,"[1, 0]",276
language_206,"[1, 1]",276
language_207,"[0, 0]",276
language_209,"[0, 0]",276
language_210,"[0, 0]",276
language_211,"[1, 0]",276
language_212,"[0, 0]",276
language_213,"[0, 0]",276
language_214,"[1, 1]",276
language_215,"[0, 1]",276
language_216,"[1, 0]",276
language_217,"[1, 0]",276
language_218,"[1, 1]",276
language_219,"[1, 0]",276
language_220,"[1, 0]",276
language_222,"[1, 1]",276
language_225,"[1, 0]",276
language_226,"[0, 0]",276
language_227,"[1, 0]",276
language_228,"[0, 0]",276
language_229,"[1, 0]",276
language_230,"[1, 0]",276
language_231,"[1, 0]",276
language_232,"[1, 0]",276
language_233,"[1, 0]",276
language_235,"[1, 0]",276
language_236,"[1, 0]",276
language_237,"[1, 0]",276
language_238,"[1, 1]",276
language_239,"[1, 0]",276
language_240,"[1, 0]",276
language_242,"[1, 1]",276
language_243,"[1, 0]",276
language_246,"[1, 0]",276
language_248,"[1, 0]",276
language_250,"[1, 0]",276
language_251,"[1, 0]",276
language_252,"[0, 1]",276
language_253,"[1, 0]",276
language_256,"[0, 0]",276
language_257,"[1, 0]",276
language_260,"[1, 0]",276
language_261,"[0, 1]",276
language_262,"[1, 0]",276
language_263,"[1, 0]",276
language_264,"[1, 0]",276
language_267,"[1, 0]",276
language_268,"[0, 0]",276
language_269,"[0, 0]",276
language_270,"[1, 0]",276
language_272,"[1, 0]",276
language_273,"[0, 0]",276
language_274,"[1, 0]",276
language_275,"[1, 0]",276
language_276,"[0, 0]",276
language_277,"[1, 0]",276
language_278,"[1, 0]",276
language_279,"[1, 0]",276
language_280,"[1, 1]",276
language_281,"[1, 0]",276
language_282,"[0, 0]",276
language_284,"[1, 1]",276
language_286,"[1, 0]",276
language_287,"[1, 0]",276
language_290,"[0, 0]",276
language_292,"[1, 0]",276
language_293,"[1, 0]",276
language_294,"[0, 0]",276
language_295,"[1, 0]",276
language_296,"[1, 0]",276
language_297,"[1, 0]",276
language_298,"[1, 0]",276
language_299,"[1, 0]",276
language_300,"[0, 0]",276
language_302,"[1, 0]",276
language_303,"[1, 0]",276
language_304,"[1, 0]",276
language_307,"[1, 1]",276
language_309,"[1, 0]",276
language_310,"[0, 0]",276
language_311,"[1, 0]",276
language_312,"[0, 0]",276
language_313,"[0, 0]",276
language_314,"[1, 0]",276
language_315,"[0, 0]",276
language_316,"[0, 0]",276
language_317,"[1, 1]",276
language_318,"[1, 0]",276
language_321,"[1, 0]",276
language_322,"[0, 0]",276
language_323,"[0, 0]",276
language_324,"[1, 0]",276
language_325,"[1, 1]",276
language_326,"[0, 0]",276
language_328,"[1, 1]",276
language_329,"[1, 0]",276
language_330,"[1, 0]",276
language_331,"[1, 0]",276
language_332,"[1, 0]",276
language_333,"[1, 0]",276
language_334,"[1, 0]",276
language_335,"[1, 0]",276
language_336,"[1, 0]",276
language_338,"[1, 1]",276
language_339,"[1, 0]",276
language_341,"[1, 0]",276
language_342,"[0, 0]",276
language_345,"[0, 0]",276
language_346,"[1, 0]",276
language_348,"[1, 0]",276
language_350,"[1, 0]",276
language_353,"[1, 0]",276
language_355,"[0, 0]",276
language_356,"[1, 0]",276
language_358,"[1, 0]",276
language_359,"[0, 1]",276
language_360,"[1, 0]",276
language_361,"[1, 0]",276
language_363,"[1, 0]",276
language_364,"[1, 0]",276
language_365,"[1, 0]",276
language_366,"[1, 0]",276
language_368,"[1, 0]",276
language_369,"[1, 0]",276
language_370,"[0, 0]",276
language_371,"[0, 0]",276
language_372,"[1, 0]",276
language_373,"[1, 1]",276
language_374,"[1, 0]",276
language_376,"[0, 0]",276
language_377,"[1, 0]",276
language_378,"[1, 0]",276
language_379,"[0, 0]",276
language_380,"[1, 0]",276
language_381,"[1, 0]",276
language_382,"[1, 0]",276
language_383,"[1, 0]",276
language_385,"[0, 0]",276
language_386,"[1, 0]",276
language_387,"[1, 0]",276
language_388,"[1, 0]",276
language_389,"[0, 0]",276
language_390,"[1, 0]",276
language_391,"[0, 0]",276
language_392,"[1, 1]",276
language_393,"[1, 0]",276
language_394,"[1, 0]",276
language_395,"[0, 0]",276
language_396,"[1, 0]",276
language_397,"[1, 0]",276
language_398,"[1, 0]",276
language_400,"[1, 0]",276
language_401,"[1, 0]",276
language_402,"[0, 0]",276
language_403,"[1, 1]",276
language_404,"[1, 0]",276
language_405,"[1, 1]",276
language_407,"[1, 0]",276
language_409,"[0, 0]",276
language_410,"[0, 0]",276
language_411,"[1, 0]",276
language_412,"[0, 0]",276
language_413,"[1, 0]",276
language_414,"[0, 0]",276
language_415,"[1, 0]",276
language_416,"[1, 0]",276
language_417,"[1, 0]",276
language_419,"[0, 0]",276
language_420,"[1, 0]",276
language_421,"[1, 0]",276
language_422,"[1, 0]",276
language_423,"[1, 0]",276
language_424,"[1, 0]",276
language_428,"[0, 0]",276
language_429,"[0, 0]",276
language_430,"[0, 0]",276
language_431,"[1, 0]",276
language_432,"[1, 0]",276
language_433,"[0, 0]",276
language_436,"[0, 0]",276
language_437,"[1, 0]",276
language_438,"[1, 0]",276
language_439,"[1, 0]",276
language_440,"[1, 0]",276
language_442,"[0, 0]",276
language_443,"[0, 0]",276
language_445,"[0, 0]",276
language_446,"[1, 0]",276
language_447,"[1, 0]",276
language_449,"[0, 0]",276
language_450,"[1, 0]",276
language_451,"[1, 0]",276
language_452,"[0, 0]",276
language_453,"[1, 0]",276
language_454,"[0, 0]",276
language_455,"[1, 0]",276
language_456,"[0, 0]",276
language_457,"[1, 0]",276
language_458,"[0, 0]",276
language_459,"[1, 0]",276
language_460,"[1, 0]",276
language_462,"[1, 0]",276
language_465,"[1, 0]",276
language_467,"[0, 0]",276
language_468,"[0, 1]",276
language_469,"[1, 0]",276
language_470,"[1, 0]",276
language_471,"[0, 0]",276
language_472,"[1, 0]",276
language_473,"[0, 0]",276
language_474,"[1, 0]",276
language_476,"[1, 0]",276
language_477,"[1, 1]",276
language_478,"[1, 0]",276
language_480,"[1, 0]",276
language_481,"[1, 0]",276
language_482,"[1, 1]",276
language_485,"[0, 0]",276
language_486,"[1, 0]",276
language_487,"[1, 0]",276
language_488,"[1, 0]",276
language_489,"[1, 0]",276
language_491,"[1, 0]",276
language_492,"[1, 0]",276
language_493,"[0, 0]",276
language_494,"[1, 1]",276
language_495,"[1, 0]",276
language_496,"[1, 1]",276
language_497,"[1, 0]",276
language_498,"[0, 0]",276
language_499,"[0, 0]",276
language_501,"[0, 1]",276
language_502,"[1, 0]",276
language_503,"[1, 0]",276
language_504,"[1, 0]",276
language_505,"[1, 0]",276
language_506,"[1, 0]",276
language_507,"[0, 0]",276
language_508,"[1, 0]",276
language_510,"[1, 0]",276
language_511,"[1, 0]",276
language_515,"[1, 0]",276
language_516,"[0, 0]",276
language_517,"[1, 0]",276
language_518,"[0, 1]",276
language_519,"[0, 1]",276
language_520,"[1, 0]",276
language_521,"[1, 0]",276
language_523,"[1, 0]",276
language_524,"[1, 0]",276
language_526,"[1, 0]",276
language_528,"[1, 0]",276
language_529,"[1, 0]",276
language_530,"[1, 0]",276
language_531,"[1, 0]",276
language_533,"[1, 0]",276
language_534,"[1, 0]",276
language_536,"[1, 1]",276
language_537,"[0, 0]",276
language_538,"[0, 1]",276
language_539,"[1, 0]",276
language_540,"[0, 0]",276
language_541,"[0, 0]",276
language_542,"[1, 0]",276
language_543,"[0, 0]",276
language_544,"[1, 0]",276
language_545,"[1, 0]",276
language_546,"[0, 0]",276
language_547,"[1, 0]",276
language_548,"[0, 0]",276
language_549,"[1, 0]",276
language_551,"[0, 0]",276
language_553,"[0, 0]",276
language_556,"[1, 1]",276
language_557,"[0, 0]",276
language_559,"[1, 0]",276
language_560,"[0, 0]",276
language_561,"[0, 0]",276
language_562,"[1, 0]",276
language_563,"[1, 0]",276
language_564,"[1, 0]",276
language_565,"[1, 0]",276
language_566,"[1, 0]",276
language_567,"[1, 0]",276
language_568,"[0, 0]",276
language_569,"[1, 0]",276
language_570,"[0, 0]",276
language_571,"[1, 0]",276
language_572,"[0, 0]",276
language_573,"[0, 0]",276
language_575,"[1, 0]",276
language_576,"[1, 0]",276
language_577,"[1, 0]",276
language_578,"[1, 0]",276
language_579,"[0, 0]",276
language_580,"[1, 0]",276
language_582,"[1, 0]",276
language_584,"[0, 0]",276
language_586,"[1, 0]",276
language_587,"[1, 0]",276
language_590,"[0, 0]",276
language_591,"[1, 0]",276
language_592,"[1, 0]",276
language_593,"[1, 0]",276
language_594,"[0, 1]",276
language_595,"[1, 1]",276
language_596,"[1, 0]",276
language_597,"[1, 0]",276
language_598,"[1, 0]",276
language_600,"[0, 0]",276
language_601,"[1, 0]",276
language_604,"[1, 0]",276
language_605,"[1, 0]",276
language_606,"[0, 0]",276
language_607,"[1, 0]",276
language_608,"[1, 0]",276
language_609,"[1, 0]",276
language_610,"[1, 0]",276
language_612,"[0, 0]",276
language_613,"[0, 0]",276
language_616,"[1, 0]",276
language_617,"[1, 1]",276
language_618,"[0, 0]",276
language_619,"[0, 0]",276
language_620,"[0, 0]",276
language_621,"[0, 0]",276
language_623,"[1, 0]",276
language_625,"[1, 0]",276
language_626,"[0, 0]",276
language_627,"[1, 1]",276
language_629,"[0, 1]",276
language_631,"[1, 1]",276
language_632,"[1, 0]",276
language_633,"[1, 0]",276
language_634,"[1, 0]",276
language_635,"[0, 0]",276
language_636,"[1, 0]",276
language_637,"[1, 0]",276
language_640,"[1, 0]",276
language_641,"[0, 0]",276
language_642,"[1, 0]",276
language_643,"[0, 0]",276
language_644,"[1, 0]",276
language_645,"[0, 0]",276
language_646,"[1, 0]",276
language_648,"[0, 0]",276
language_649,"[1, 0]",276
language_651,"[1, 0]",276
language_653,"[0, 0]",276
language_654,"[1, 0]",276
language_655,"[0, 1]",276
language_657,"[1, 1]",276
language_658,"[0, 0]",276
language_659,"[0, 0]",276
language_661,"[1, 0]",276
language_662,"[1, 1]",276
language_663,"[1, 0]",276
language_664,"[0, 0]",276
language_665,"[1, 0]",276
language_666,"[1, 0]",276
language_667,"[0, 0]",276
language_668,"[1, 0]",276
language_669,"[0, 0]",276
language_670,"[1, 0]",276
language_671,"[0, 0]",276
language_673,"[0, 0]",276
language_674,"[0, 0]",276
language_675,"[1, 0]",276
language_676,"[1, 0]",276
language_677,"[1, 0]",276
language_678,"[0, 0]",276
language_679,"[1, 0]",276
language_681,"[1, 0]",276
language_682,"[0, 0]",276
language_683,"[0, 0]",276
language_685,"[0, 0]",276
language_687,"[0, 0]",276
language_688,"[1, 1]",276
language_689,"[1, 0]",276
language_691,"[1, 1]",276
language_692,"[1, 0]",276
language_693,"[1, 0]",276
language_694,"[1, 0]",276
language_695,"[0, 0]",276
language_696,"[0, 0]",276
language_697,"[1, 1]",276
language_698,"[0, 0]",276
language_699,"[1, 0]",276
language_700,"[1, 0]",276
language_701,"[1, 0]",276
language_702,"[0, 1]",276
language_703,"[0, 0]",276
language_704,"[1, 0]",276
language_705,"[0, 0]",276
language_706,"[1, 0]",276
language_707,"[0, 0]",276
language_708,"[0, 0]",276
language_711,"[1, 0]",276
language_712,"[0, 0]",276
language_713,"[1, 0]",276
language_714,"[1, 0]",276
language_715,"[1, 0]",276
language_719,"[0, 0]",276
language_720,"[0, 0]",276
language_721,"[0, 0]",276
language_722,"[1, 0]",276
language_723,"[1, 1]",276
language_724,"[0, 0]",276
language_725,"[0, 0]",276
language_726,"[1, 1]",276
language_727,"[0, 0]",276
language_728,"[1, 0]",276
language_729,"[0, 1]",276
language_731,"[1, 0]",276
language_732,"[0, 0]",276
language_733,"[0, 1]",276
language_735,"[0, 0]",276
language_738,"[0, 0]",276
language_739,"[1, 0]",276
language_740,"[1, 0]",276
language_741,"[1, 0]",276
language_742,"[1, 0]",276
language_744,"[1, 0]",276
language_745,"[1, 0]",276
language_746,"[1, 0]",276
language_747,"[1, 0]",276
language_749,"[0, 0]",276
language_752,"[1, 0]",276
language_753,"[1, 0]",276
language_755,"[1, 0]",276
language_756,"[1, 0]",276
language_757,"[1, 0]",276
language_758,"[0, 0]",276
language_759,"[1, 0]",276
language_760,"[0, 0]",276
language_761,"[0, 0]",276
language_762,"[1, 0]",276
language_763,"[1, 0]",276
language_764,"[1, 0]",276
language_766,"[1, 1]",276
language_767,"[1, 0]",276
language_768,"[0, 0]",276
language_769,"[1, 0]",276
language_770,"[0, 0]",276
language_771,"[1, 1]",276
language_773,"[0, 0]",276
language_775,"[1, 0]",276
language_776,"[1, 0]",276
language_777,"[0, 0]",276
language_778,"[1, 0]",276
language_779,"[1, 0]",276
language_781,"[1, 0]",276
language_783,"[1, 0]",276
language_784,"[0, 0]",276
language_785,"[1, 0]",276
language_786,"[0, 0]",276
language_787,"[0, 0]",276
language_789,"[1, 0]",276
language_790,"[1, 1]",276
language_791,"[1, 1]",276
language_792,"[1, 0]",276
language_794,"[1, 0]",276
language_796,"[1, 0]",276
language_797,"[1, 0]",276
language_798,"[1, 0]",276
language_799,"[0, 0]",276
language_800,"[0, 1]",276
language_801,"[1, 0]",276
language_802,"[1, 0]",276
language_803,"[1, 0]",276
language_805,"[1, 0]",276
language_806,"[1, 0]",276
language_807,"[1, 0]",276
language_808,"[1, 1]",276
language_809,"[0, 0]",276
language_810,"[1, 0]",276
language_811,"[1, 0]",276
language_813,"[0, 0]",276
language_814,"[1, 0]",276
language_815,"[0, 0]",276
language_816,"[1, 0]",276
language_817,"[1, 0]",276
language_818,"[1, 0]",276
language_819,"[1, 0]",276
language_820,"[0, 0]",276
language_821,"[1, 0]",276
language_822,"[1, 1]",276
language_823,"[1, 0]",276
language_826,"[0, 0]",276
language_827,"[1, 0]",276
language_828,"[1, 0]",276
language_829,"[1, 0]",276
language_830,"[1, 0]",276
language_831,"[1, 0]",276
language_833,"[1, 0]",276
language_834,"[0, 0]",276
language_835,"[0, 0]",276
language_836,"[1, 0]",276
language_837,"[0, 1]",276
language_838,"[1, 0]",276
language_840,"[1, 0]",276
language_841,"[1, 0]",276
language_842,"[1, 0]",276
language_843,"[1, 0]",276
language_844,"[0, 0]",276
language_845,"[0, 0]",276
language_847,"[0, 0]",276
language_850,"[1, 0]",276
language_851,"[0, 1]",276
language_852,"[1, 0]",276
language_853,"[1, 1]",276
language_854,"[1, 0]",276
language_855,"[0, 0]",276
language_856,"[1, 0]",276
language_857,"[1, 0]",276
language_858,"[0, 0]",276
language_859,"[1, 0]",276
language_860,"[1, 0]",276
language_861,"[0, 0]",276
language_862,"[1, 1]",276
language_863,"[1, 0]",276
language_864,"[1, 0]",276
language_865,"[1, 0]",276
language_867,"[1, 0]",276
language_868,"[0, 0]",276
language_870,"[1, 0]",276
language_871,"[1, 0]",276
language_872,"[1, 1]",276
language_873,"[0, 0]",276
language_875,"[1, 0]",276
language_876,"[0, 0]",276
language_878,"[0, 0]",276
language_879,"[1, 0]",276
language_880,"[1, 0]",276
language_882,"[1, 0]",276
language_883,"[1, 0]",276
language_884,"[0, 1]",276
language_886,"[1, 0]",276
language_887,"[0, 0]",276
language_889,"[1, 0]",276
language_890,"[0, 1]",276
language_891,"[1, 1]",276
language_892,"[0, 0]",276
language_893,"[1, 0]",276
language_894,"[1, 1]",276
language_895,"[1, 0]",276
language_896,"[0, 0]",276
language_897,"[1, 0]",276
language_898,"[1, 0]",276
language_899,"[0, 0]",276
language_901,"[1, 0]",276
language_902,"[0, 0]",276
language_903,"[1, 1]",276
language_905,"[0, 0]",276
language_906,"[0, 0]",276
language_907,"[1, 0]",276
language_908,"[1, 1]",276
language_910,"[1, 0]",276
language_911,"[1, 0]",276
language_912,"[1, 0]",276
language_913,"[1, 0]",276
language_914,"[0, 0]",276
language_915,"[1, 0]",276
language_916,"[0, 1]",276
language_917,"[1, 0]",276
language_920,"[1, 0]",276
language_922,"[1, 0]",276
language_924,"[1, 0]",276
language_925,"[1, 0]",276
language_926,"[0, 0]",276
language_928,"[1, 0]",276
language_930,"[1, 0]",276
language_933,"[1, 1]",276
language_934,"[1, 0]",276
language_935,"[1, 1]",276
language_936,"[0, 0]",276
language_937,"[1, 0]",276
language_938,"[0, 1]",276
language_939,"[0, 0]",276
language_940,"[1, 0]",276
language_941,"[1, 0]",276
language_943,"[0, 0]",276
language_945,"[1, 0]",276
language_946,"[1, 0]",276
language_947,"[0, 0]",276
language_948,"[0, 0]",276
language_950,"[1, 0]",276
language_952,"[1, 1]",276
language_954,"[1, 0]",276
language_955,"[0, 0]",276
language_957,"[0, 0]",276
language_958,"[1, 0]",276
language_959,"[1, 0]",276
language_960,"[1, 0]",276
language_961,"[1, 0]",276
language_962,"[1, 0]",276
language_963,"[1, 0]",276
language_964,"[1, 0]",276
language_965,"[1, 0]",276
language_966,"[1, 0]",276
language_967,"[1, 0]",276
language_968,"[1, 0]",276
language_969,"[1, 0]",276
language_970,"[0, 0]",276
language_971,"[0, 1]",276
language_973,"[1, 0]",276
language_974,"[0, 0]",276
language_975,"[1, 0]",276
language_977,"[1, 0]",276
language_978,"[1, 0]",276
language_979,"[1, 0]",276
language_980,"[0, 0]",276
language_981,"[1, 1]",276
language_982,"[1, 0]",276
language_983,"[1, 0]",276
language_984,"[1, 0]",276
language_985,"[1, 0]",276
language_986,"[1, 0]",276
language_987,"[0, 0]",276
language_988,"[1, 0]",276
language_989,"[1, 0]",276
language_990,"[0, 0]",276
language_992,"[0, 0]",276
language_993,"[1, 0]",276
language_994,"[1, 1]",276
language_995,"[1, 0]",276
language_996,"[0, 1]",276
language_997,"[0, 0]",276
language_998,"[1, 1]",276
language_999,"[1, 0]",276
