LANGUAGE,AGE,SET
language_243,"[1, 0]",405
language_244,"[1, 0]",405
language_245,"[0, 0]",405
language_246,"[1, 0]",405
language_248,"[1, 0]",405
language_249,"[1, 0]",405
language_251,"[0, 0]",405
language_252,"[0, 0]",405
language_253,"[1, 0]",405
language_255,"[0, 0]",405
language_256,"[1, 0]",405
language_257,"[1, 0]",405
language_258,"[1, 1]",405
language_260,"[0, 0]",405
language_261,"[1, 0]",405
language_263,"[1, 0]",405
language_265,"[1, 0]",405
language_266,"[1, 0]",405
language_269,"[1, 0]",405
language_271,"[0, 0]",405
language_272,"[1, 1]",405
language_273,"[1, 0]",405
language_274,"[1, 0]",405
language_275,"[1, 0]",405
language_276,"[0, 0]",405
language_277,"[1, 0]",405
language_279,"[1, 0]",405
language_280,"[1, 0]",405
language_283,"[1, 0]",405
language_284,"[0, 0]",405
language_286,"[1, 0]",405
language_287,"[1, 0]",405
language_288,"[0, 0]",405
language_289,"[0, 0]",405
language_291,"[0, 0]",405
language_292,"[1, 0]",405
language_293,"[0, 0]",405
language_294,"[1, 0]",405
language_295,"[1, 0]",405
language_297,"[0, 0]",405
language_298,"[1, 0]",405
language_300,"[1, 0]",405
language_301,"[1, 0]",405
language_302,"[0, 0]",405
language_304,"[1, 0]",405
language_305,"[1, 0]",405
language_306,"[1, 0]",405
language_307,"[1, 1]",405
language_308,"[1, 0]",405
language_309,"[1, 0]",405
language_310,"[1, 0]",405
language_311,"[1, 0]",405
language_312,"[1, 0]",405
language_313,"[1, 0]",405
language_314,"[1, 0]",405
language_316,"[1, 0]",405
language_317,"[0, 0]",405
language_318,"[1, 0]",405
language_319,"[1, 0]",405
language_320,"[1, 0]",405
language_322,"[1, 0]",405
language_323,"[0, 0]",405
language_324,"[1, 0]",405
language_326,"[0, 0]",405
language_327,"[0, 0]",405
language_328,"[0, 0]",405
language_329,"[0, 0]",405
language_330,"[1, 0]",405
language_331,"[1, 0]",405
language_332,"[1, 0]",405
language_335,"[1, 0]",405
language_336,"[1, 0]",405
language_337,"[0, 0]",405
language_338,"[1, 0]",405
language_339,"[1, 1]",405
language_340,"[1, 1]",405
language_342,"[0, 0]",405
language_343,"[0, 1]",405
language_344,"[1, 0]",405
language_345,"[1, 0]",405
language_346,"[1, 0]",405
language_347,"[0, 0]",405
language_348,"[1, 0]",405
language_349,"[0, 0]",405
language_350,"[0, 1]",405
language_351,"[1, 0]",405
language_352,"[0, 0]",405
language_354,"[1, 0]",405
language_355,"[1, 0]",405
language_356,"[1, 0]",405
language_357,"[1, 0]",405
language_359,"[1, 0]",405
language_362,"[1, 0]",405
language_363,"[0, 0]",405
language_364,"[0, 1]",405
language_365,"[1, 1]",405
language_366,"[0, 0]",405
language_367,"[0, 0]",405
language_368,"[1, 0]",405
language_370,"[1, 0]",405
language_371,"[1, 0]",405
language_372,"[0, 1]",405
language_374,"[0, 0]",405
language_375,"[1, 0]",405
language_376,"[1, 0]",405
language_377,"[0, 0]",405
language_378,"[1, 0]",405
language_379,"[0, 1]",405
language_380,"[1, 0]",405
language_381,"[0, 0]",405
language_382,"[1, 0]",405
language_383,"[0, 0]",405
language_384,"[0, 0]",405
language_385,"[1, 0]",405
language_387,"[0, 0]",405
language_388,"[0, 0]",405
language_389,"[1, 0]",405
language_390,"[0, 0]",405
language_393,"[1, 0]",405
language_395,"[1, 0]",405
language_396,"[0, 0]",405
language_397,"[1, 0]",405
language_398,"[1, 0]",405
language_399,"[1, 0]",405
language_400,"[1, 0]",405
language_402,"[0, 0]",405
language_404,"[0, 0]",405
language_405,"[1, 0]",405
language_406,"[0, 0]",405
language_407,"[0, 0]",405
language_408,"[1, 0]",405
language_409,"[0, 1]",405
language_410,"[0, 0]",405
language_412,"[1, 0]",405
language_413,"[1, 0]",405
language_415,"[0, 0]",405
language_416,"[0, 0]",405
language_417,"[1, 0]",405
language_418,"[0, 1]",405
language_420,"[1, 0]",405
language_422,"[1, 0]",405
language_423,"[0, 0]",405
language_424,"[1, 0]",405
language_425,"[1, 0]",405
language_426,"[1, 0]",405
language_427,"[1, 0]",405
language_429,"[1, 0]",405
language_430,"[1, 1]",405
language_431,"[1, 0]",405
language_432,"[1, 0]",405
language_434,"[1, 0]",405
language_435,"[1, 0]",405
language_437,"[1, 0]",405
language_438,"[1, 0]",405
language_440,"[0, 0]",405
language_441,"[1, 0]",405
language_442,"[1, 0]",405
language_443,"[0, 0]",405
language_444,"[0, 0]",405
language_445,"[1, 0]",405
language_446,"[0, 0]",405
language_447,"[1, 1]",405
language_448,"[0, 0]",405
language_449,"[1, 0]",405
language_450,"[1, 0]",405
language_451,"[1, 0]",405
language_454,"[1, 0]",405
language_455,"[0, 0]",405
language_456,"[1, 1]",405
language_457,"[0, 0]",405
language_460,"[1, 0]",405
language_461,"[0, 0]",405
language_463,"[0, 0]",405
language_464,"[0, 0]",405
language_465,"[0, 0]",405
language_467,"[1, 0]",405
language_468,"[1, 0]",405
language_469,"[0, 0]",405
language_470,"[1, 1]",405
language_471,"[0, 0]",405
language_472,"[0, 0]",405
language_473,"[1, 0]",405
language_474,"[1, 0]",405
language_475,"[1, 0]",405
language_476,"[1, 0]",405
language_477,"[0, 0]",405
language_479,"[0, 0]",405
language_480,"[1, 0]",405
language_481,"[1, 0]",405
language_482,"[0, 0]",405
language_483,"[1, 0]",405
language_484,"[1, 0]",405
language_485,"[1, 0]",405
language_486,"[1, 0]",405
language_487,"[1, 0]",405
language_488,"[1, 0]",405
language_489,"[1, 0]",405
language_490,"[0, 0]",405
language_491,"[1, 0]",405
language_493,"[1, 0]",405
language_494,"[0, 1]",405
language_498,"[1, 0]",405
language_499,"[1, 1]",405
language_500,"[1, 0]",405
language_501,"[1, 0]",405
language_502,"[1, 0]",405
language_503,"[0, 0]",405
language_504,"[0, 0]",405
language_505,"[1, 0]",405
language_507,"[1, 0]",405
language_508,"[1, 0]",405
language_509,"[1, 0]",405
language_510,"[1, 0]",405
language_511,"[1, 1]",405
language_512,"[0, 0]",405
language_513,"[1, 0]",405
language_514,"[1, 0]",405
language_515,"[1, 1]",405
language_516,"[0, 0]",405
language_517,"[0, 0]",405
language_518,"[1, 0]",405
language_519,"[1, 0]",405
language_520,"[0, 0]",405
language_521,"[0, 0]",405
language_522,"[1, 0]",405
language_523,"[1, 0]",405
language_524,"[0, 1]",405
language_525,"[1, 0]",405
language_526,"[1, 0]",405
language_527,"[1, 0]",405
language_529,"[1, 0]",405
language_530,"[1, 0]",405
language_531,"[1, 0]",405
language_532,"[1, 0]",405
language_533,"[0, 0]",405
language_534,"[0, 0]",405
language_536,"[1, 0]",405
language_537,"[0, 0]",405
language_539,"[0, 0]",405
language_540,"[1, 0]",405
language_541,"[1, 0]",405
language_542,"[0, 0]",405
language_543,"[1, 0]",405
language_544,"[1, 1]",405
language_545,"[1, 1]",405
language_546,"[1, 0]",405
language_547,"[0, 0]",405
language_548,"[1, 0]",405
language_549,"[0, 0]",405
language_551,"[1, 0]",405
language_552,"[1, 1]",405
language_553,"[1, 0]",405
language_554,"[1, 0]",405
language_555,"[1, 0]",405
language_556,"[1, 0]",405
language_558,"[0, 0]",405
language_559,"[1, 0]",405
language_560,"[0, 0]",405
language_562,"[1, 0]",405
language_563,"[0, 1]",405
language_564,"[1, 0]",405
language_565,"[0, 0]",405
language_566,"[1, 0]",405
language_567,"[1, 0]",405
language_568,"[0, 0]",405
language_569,"[1, 0]",405
language_570,"[0, 0]",405
language_571,"[1, 0]",405
language_573,"[1, 0]",405
language_574,"[1, 1]",405
language_575,"[1, 0]",405
language_576,"[1, 0]",405
language_577,"[1, 0]",405
language_578,"[1, 0]",405
language_579,"[0, 0]",405
language_580,"[0, 0]",405
language_581,"[1, 0]",405
language_582,"[0, 0]",405
language_583,"[1, 0]",405
language_584,"[1, 0]",405
language_585,"[1, 0]",405
language_586,"[0, 1]",405
language_588,"[1, 0]",405
language_589,"[1, 0]",405
language_590,"[0, 0]",405
language_592,"[1, 0]",405
language_593,"[1, 0]",405
language_594,"[1, 0]",405
language_596,"[1, 0]",405
language_597,"[1, 0]",405
language_598,"[1, 0]",405
language_599,"[1, 0]",405
language_600,"[0, 0]",405
language_602,"[1, 1]",405
language_603,"[0, 0]",405
language_604,"[1, 0]",405
language_605,"[0, 0]",405
language_606,"[1, 0]",405
language_607,"[0, 0]",405
language_608,"[0, 0]",405
language_609,"[1, 0]",405
language_610,"[1, 0]",405
language_611,"[0, 1]",405
language_612,"[1, 1]",405
language_614,"[1, 0]",405
language_616,"[1, 0]",405
language_617,"[0, 0]",405
language_618,"[0, 0]",405
language_619,"[0, 0]",405
language_620,"[1, 0]",405
language_622,"[1, 0]",405
language_623,"[1, 0]",405
language_624,"[1, 0]",405
language_625,"[0, 0]",405
language_626,"[0, 0]",405
language_628,"[1, 0]",405
language_629,"[1, 0]",405
language_630,"[1, 0]",405
language_632,"[1, 0]",405
language_633,"[0, 0]",405
language_635,"[1, 0]",405
language_636,"[1, 0]",405
language_637,"[1, 0]",405
language_638,"[1, 0]",405
language_639,"[1, 0]",405
language_640,"[1, 0]",405
language_641,"[0, 0]",405
language_644,"[0, 0]",405
language_645,"[1, 0]",405
language_646,"[0, 0]",405
language_647,"[1, 0]",405
language_648,"[1, 0]",405
language_653,"[1, 0]",405
language_654,"[0, 0]",405
language_655,"[1, 0]",405
language_656,"[1, 0]",405
language_657,"[0, 0]",405
language_658,"[1, 0]",405
language_659,"[1, 0]",405
language_660,"[0, 0]",405
language_662,"[1, 0]",405
language_663,"[1, 0]",405
language_664,"[1, 0]",405
language_665,"[0, 0]",405
language_666,"[1, 0]",405
language_668,"[0, 0]",405
language_669,"[1, 0]",405
language_670,"[1, 0]",405
language_673,"[1, 0]",405
language_674,"[1, 0]",405
language_675,"[1, 0]",405
language_676,"[1, 0]",405
language_677,"[1, 0]",405
language_678,"[1, 0]",405
language_679,"[1, 0]",405
language_680,"[1, 0]",405
language_681,"[0, 0]",405
language_682,"[0, 0]",405
language_683,"[1, 0]",405
language_684,"[0, 0]",405
language_685,"[1, 0]",405
language_686,"[0, 0]",405
language_687,"[1, 0]",405
language_688,"[1, 1]",405
language_689,"[1, 0]",405
language_690,"[1, 0]",405
language_691,"[0, 0]",405
language_692,"[0, 0]",405
language_693,"[1, 0]",405
language_694,"[0, 0]",405
language_695,"[1, 0]",405
language_696,"[1, 0]",405
language_697,"[1, 0]",405
language_698,"[1, 0]",405
language_700,"[1, 0]",405
language_701,"[0, 0]",405
language_703,"[0, 0]",405
language_704,"[1, 0]",405
language_705,"[0, 0]",405
language_708,"[0, 0]",405
language_710,"[0, 0]",405
language_711,"[0, 0]",405
language_712,"[1, 0]",405
language_713,"[1, 0]",405
language_714,"[1, 1]",405
language_715,"[1, 0]",405
language_716,"[0, 0]",405
language_717,"[0, 0]",405
language_718,"[1, 0]",405
language_719,"[1, 0]",405
language_720,"[0, 0]",405
language_721,"[1, 0]",405
language_722,"[1, 0]",405
language_723,"[1, 0]",405
language_724,"[1, 0]",405
language_725,"[0, 0]",405
language_726,"[0, 0]",405
language_728,"[0, 0]",405
language_732,"[1, 0]",405
language_733,"[0, 0]",405
language_734,"[1, 0]",405
language_735,"[1, 0]",405
language_737,"[0, 0]",405
language_738,"[0, 0]",405
language_739,"[1, 1]",405
language_740,"[1, 0]",405
language_742,"[1, 0]",405
language_744,"[0, 0]",405
language_745,"[1, 0]",405
language_746,"[0, 0]",405
language_747,"[1, 0]",405
language_749,"[1, 0]",405
language_750,"[0, 0]",405
language_751,"[1, 1]",405
language_752,"[1, 0]",405
language_753,"[1, 0]",405
language_754,"[0, 0]",405
language_755,"[1, 1]",405
language_756,"[0, 0]",405
language_757,"[1, 0]",405
language_758,"[1, 0]",405
language_759,"[1, 0]",405
language_760,"[0, 0]",405
language_762,"[1, 1]",405
language_764,"[1, 0]",405
language_765,"[1, 0]",405
language_766,"[1, 1]",405
language_768,"[1, 0]",405
language_769,"[0, 1]",405
language_770,"[1, 0]",405
language_771,"[1, 0]",405
language_772,"[1, 0]",405
language_773,"[0, 0]",405
language_774,"[1, 0]",405
language_775,"[1, 0]",405
language_777,"[1, 0]",405
language_778,"[1, 0]",405
language_779,"[1, 0]",405
language_780,"[0, 0]",405
language_781,"[1, 0]",405
language_782,"[1, 0]",405
language_784,"[1, 0]",405
language_785,"[1, 0]",405
language_786,"[1, 0]",405
language_787,"[0, 0]",405
language_789,"[1, 1]",405
language_792,"[1, 0]",405
language_793,"[0, 1]",405
language_794,"[1, 0]",405
language_795,"[1, 0]",405
language_796,"[0, 0]",405
language_797,"[1, 0]",405
language_798,"[1, 0]",405
language_800,"[1, 0]",405
language_801,"[0, 1]",405
language_802,"[1, 0]",405
language_804,"[0, 0]",405
language_805,"[0, 1]",405
language_806,"[0, 0]",405
language_807,"[1, 0]",405
language_808,"[1, 0]",405
language_809,"[1, 0]",405
language_810,"[0, 0]",405
language_811,"[1, 0]",405
language_812,"[1, 1]",405
language_814,"[1, 0]",405
language_815,"[1, 0]",405
language_816,"[1, 0]",405
language_818,"[0, 1]",405
language_819,"[1, 0]",405
language_820,"[1, 0]",405
language_821,"[1, 0]",405
language_822,"[1, 0]",405
language_823,"[0, 1]",405
language_824,"[0, 1]",405
language_825,"[0, 0]",405
language_826,"[0, 0]",405
language_827,"[0, 0]",405
language_828,"[1, 1]",405
language_829,"[1, 0]",405
language_830,"[1, 0]",405
language_831,"[1, 0]",405
language_832,"[1, 0]",405
language_833,"[1, 0]",405
language_834,"[1, 1]",405
language_835,"[0, 0]",405
language_837,"[1, 0]",405
language_839,"[0, 0]",405
language_840,"[1, 0]",405
language_841,"[1, 0]",405
language_842,"[1, 0]",405
language_843,"[1, 0]",405
language_847,"[0, 0]",405
language_848,"[1, 0]",405
language_849,"[0, 0]",405
language_850,"[0, 1]",405
language_851,"[1, 0]",405
language_852,"[0, 0]",405
language_853,"[1, 0]",405
language_854,"[1, 0]",405
language_855,"[0, 0]",405
language_856,"[1, 1]",405
language_857,"[1, 0]",405
language_858,"[0, 0]",405
language_859,"[1, 0]",405
language_860,"[0, 0]",405
language_861,"[1, 0]",405
language_863,"[1, 0]",405
language_865,"[1, 0]",405
language_866,"[0, 0]",405
language_867,"[1, 0]",405
language_868,"[0, 1]",405
language_869,"[0, 0]",405
language_871,"[0, 1]",405
language_872,"[0, 1]",405
language_873,"[0, 0]",405
language_874,"[0, 0]",405
language_875,"[1, 0]",405
language_876,"[1, 0]",405
language_877,"[1, 0]",405
language_878,"[1, 0]",405
language_879,"[1, 0]",405
language_880,"[1, 0]",405
language_881,"[0, 1]",405
language_882,"[0, 0]",405
language_883,"[1, 1]",405
language_884,"[1, 1]",405
language_885,"[0, 0]",405
language_886,"[0, 0]",405
language_887,"[0, 0]",405
language_889,"[1, 1]",405
language_890,"[0, 1]",405
language_891,"[0, 0]",405
language_893,"[0, 1]",405
language_894,"[1, 0]",405
language_895,"[0, 0]",405
language_896,"[1, 0]",405
language_897,"[1, 1]",405
language_898,"[1, 0]",405
language_899,"[1, 0]",405
language_900,"[0, 0]",405
language_902,"[0, 0]",405
language_904,"[1, 0]",405
language_905,"[1, 1]",405
language_906,"[1, 0]",405
language_907,"[0, 0]",405
language_909,"[1, 0]",405
language_910,"[1, 0]",405
language_911,"[1, 0]",405
language_912,"[1, 0]",405
language_913,"[1, 1]",405
language_914,"[1, 0]",405
language_917,"[1, 0]",405
language_918,"[1, 0]",405
language_919,"[1, 0]",405
language_921,"[1, 0]",405
language_922,"[1, 0]",405
language_923,"[1, 0]",405
language_924,"[1, 0]",405
language_925,"[1, 0]",405
language_927,"[0, 0]",405
language_928,"[0, 0]",405
language_929,"[1, 0]",405
language_930,"[1, 0]",405
language_931,"[0, 0]",405
language_933,"[1, 0]",405
language_934,"[0, 0]",405
language_935,"[1, 0]",405
language_936,"[1, 0]",405
language_937,"[1, 0]",405
language_938,"[1, 0]",405
language_939,"[1, 0]",405
language_941,"[1, 0]",405
language_942,"[0, 0]",405
language_943,"[1, 0]",405
language_944,"[1, 1]",405
language_945,"[1, 0]",405
language_946,"[0, 0]",405
language_948,"[1, 0]",405
language_949,"[1, 0]",405
language_951,"[1, 0]",405
language_953,"[0, 0]",405
language_954,"[1, 0]",405
language_956,"[1, 0]",405
language_958,"[0, 0]",405
language_959,"[1, 0]",405
language_960,"[0, 0]",405
language_962,"[0, 0]",405
language_963,"[1, 1]",405
language_966,"[0, 0]",405
language_968,"[1, 1]",405
language_969,"[0, 0]",405
language_971,"[0, 0]",405
language_972,"[1, 1]",405
language_973,"[0, 0]",405
language_974,"[0, 0]",405
language_975,"[1, 0]",405
language_976,"[0, 0]",405
language_977,"[0, 0]",405
language_978,"[1, 0]",405
language_979,"[1, 0]",405
language_980,"[1, 0]",405
language_981,"[0, 0]",405
language_982,"[1, 0]",405
language_983,"[1, 0]",405
language_986,"[0, 0]",405
language_988,"[0, 0]",405
language_989,"[0, 0]",405
language_991,"[0, 0]",405
language_992,"[0, 0]",405
language_993,"[1, 1]",405
language_994,"[1, 1]",405
language_996,"[1, 0]",405
language_997,"[1, 0]",405
language_998,"[1, 0]",405
language_999,"[1, 1]",405
