LANGUAGE,AGE,SET
language_1,"[0, 0]",779
language_2,"[1, 0]",779
language_4,"[1, 0]",779
language_5,"[0, 1]",779
language_6,"[0, 0]",779
language_7,"[1, 0]",779
language_8,"[1, 0]",779
language_9,"[1, 0]",779
language_11,"[1, 0]",779
language_12,"[1, 1]",779
language_13,"[1, 0]",779
language_14,"[0, 0]",779
language_15,"[1, 0]",779
language_16,"[1, 0]",779
language_17,"[0, 0]",779
language_19,"[1, 0]",779
language_21,"[1, 0]",779
language_22,"[0, 0]",779
language_23,"[1, 1]",779
language_26,"[0, 1]",779
language_27,"[1, 0]",779
language_28,"[0, 0]",779
language_29,"[0, 1]",779
language_30,"[1, 0]",779
language_31,"[0, 0]",779
language_32,"[1, 0]",779
language_33,"[0, 0]",779
language_34,"[1, 1]",779
language_35,"[1, 0]",779
language_36,"[0, 0]",779
language_38,"[1, 0]",779
language_40,"[0, 0]",779
language_41,"[1, 0]",779
language_42,"[1, 0]",779
language_43,"[1, 0]",779
language_44,"[1, 0]",779
language_46,"[1, 0]",779
language_47,"[1, 0]",779
language_48,"[0, 0]",779
language_49,"[0, 0]",779
language_50,"[0, 0]",779
language_51,"[0, 0]",779
language_53,"[1, 0]",779
language_54,"[0, 0]",779
language_55,"[1, 1]",779
language_56,"[1, 0]",779
language_57,"[1, 1]",779
language_59,"[0, 0]",779
language_60,"[1, 1]",779
language_62,"[1, 0]",779
language_63,"[1, 0]",779
language_64,"[1, 0]",779
language_67,"[1, 0]",779
language_68,"[1, 0]",779
language_69,"[1, 0]",779
language_70,"[1, 0]",779
language_71,"[1, 0]",779
language_72,"[1, 1]",779
language_75,"[1, 0]",779
language_76,"[0, 0]",779
language_77,"[1, 0]",779
language_78,"[0, 0]",779
language_79,"[1, 0]",779
language_80,"[1, 0]",779
language_81,"[1, 0]",779
language_82,"[0, 0]",779
language_83,"[0, 1]",779
language_84,"[1, 0]",779
language_85,"[1, 0]",779
language_86,"[1, 0]",779
language_87,"[1, 1]",779
language_88,"[0, 0]",779
language_89,"[1, 0]",779
language_94,"[1, 0]",779
language_95,"[1, 1]",779
language_96,"[0, 0]",779
language_97,"[1, 0]",779
language_98,"[1, 0]",779
language_99,"[0, 0]",779
language_100,"[1, 0]",779
language_101,"[1, 0]",779
language_103,"[0, 0]",779
language_104,"[1, 0]",779
language_105,"[0, 0]",779
language_106,"[0, 0]",779
language_107,"[1, 0]",779
language_108,"[1, 0]",779
language_109,"[0, 0]",779
language_110,"[1, 0]",779
language_112,"[1, 1]",779
language_113,"[1, 0]",779
language_115,"[0, 0]",779
language_116,"[1, 0]",779
language_117,"[0, 0]",779
language_118,"[1, 0]",779
language_120,"[1, 0]",779
language_121,"[1, 0]",779
language_122,"[1, 0]",779
language_123,"[0, 0]",779
language_124,"[0, 0]",779
language_125,"[1, 0]",779
language_126,"[0, 0]",779
language_127,"[1, 1]",779
language_128,"[0, 1]",779
language_129,"[0, 0]",779
language_130,"[1, 0]",779
language_131,"[1, 0]",779
language_133,"[1, 0]",779
language_134,"[1, 0]",779
language_135,"[0, 0]",779
language_136,"[1, 1]",779
language_138,"[0, 0]",779
language_139,"[1, 0]",779
language_140,"[1, 1]",779
language_141,"[1, 0]",779
language_142,"[1, 0]",779
language_143,"[0, 0]",779
language_144,"[0, 0]",779
language_145,"[1, 0]",779
language_146,"[0, 0]",779
language_147,"[1, 0]",779
language_148,"[0, 0]",779
language_149,"[1, 0]",779
language_150,"[1, 0]",779
language_152,"[1, 0]",779
language_153,"[1, 0]",779
language_154,"[1, 1]",779
language_155,"[1, 0]",779
language_158,"[0, 0]",779
language_159,"[1, 0]",779
language_160,"[1, 0]",779
language_161,"[1, 0]",779
language_162,"[1, 0]",779
language_163,"[1, 0]",779
language_164,"[1, 0]",779
language_166,"[1, 0]",779
language_167,"[0, 0]",779
language_168,"[1, 0]",779
language_169,"[1, 0]",779
language_170,"[1, 0]",779
language_172,"[1, 0]",779
language_173,"[1, 0]",779
language_174,"[1, 0]",779
language_176,"[1, 0]",779
language_177,"[0, 0]",779
language_178,"[1, 0]",779
language_179,"[1, 0]",779
language_181,"[1, 0]",779
language_184,"[1, 0]",779
language_186,"[1, 0]",779
language_187,"[0, 0]",779
language_189,"[1, 0]",779
language_190,"[1, 0]",779
language_192,"[1, 0]",779
language_194,"[1, 0]",779
language_195,"[0, 0]",779
language_196,"[0, 0]",779
language_197,"[0, 0]",779
language_198,"[1, 0]",779
language_199,"[1, 0]",779
language_200,"[1, 0]",779
language_202,"[0, 0]",779
language_203,"[1, 1]",779
language_204,"[1, 0]",779
language_205,"[0, 0]",779
language_207,"[1, 0]",779
language_208,"[0, 0]",779
language_209,"[0, 0]",779
language_210,"[1, 1]",779
language_211,"[0, 0]",779
language_212,"[1, 0]",779
language_214,"[1, 0]",779
language_215,"[0, 0]",779
language_216,"[0, 0]",779
language_217,"[1, 0]",779
language_218,"[1, 0]",779
language_219,"[0, 0]",779
language_220,"[1, 0]",779
language_221,"[0, 0]",779
language_222,"[0, 1]",779
language_224,"[0, 0]",779
language_225,"[0, 0]",779
language_226,"[1, 0]",779
language_227,"[1, 0]",779
language_228,"[1, 0]",779
language_229,"[0, 1]",779
language_232,"[0, 0]",779
language_234,"[1, 0]",779
language_235,"[0, 0]",779
language_236,"[1, 0]",779
language_237,"[0, 0]",779
language_238,"[1, 0]",779
language_239,"[1, 0]",779
language_242,"[1, 0]",779
language_243,"[1, 0]",779
language_244,"[0, 0]",779
language_246,"[1, 0]",779
language_247,"[0, 0]",779
language_248,"[1, 0]",779
language_249,"[1, 0]",779
language_250,"[1, 0]",779
language_252,"[0, 1]",779
language_253,"[0, 1]",779
language_254,"[0, 0]",779
language_255,"[1, 0]",779
language_256,"[1, 0]",779
language_258,"[1, 0]",779
language_259,"[1, 0]",779
language_260,"[1, 0]",779
language_262,"[1, 0]",779
language_264,"[1, 0]",779
language_265,"[1, 1]",779
language_266,"[0, 1]",779
language_267,"[1, 0]",779
language_268,"[1, 0]",779
language_269,"[0, 0]",779
language_270,"[0, 0]",779
language_271,"[1, 0]",779
language_272,"[1, 0]",779
language_273,"[0, 0]",779
language_274,"[0, 0]",779
language_276,"[1, 0]",779
language_277,"[1, 0]",779
language_279,"[1, 1]",779
language_280,"[1, 0]",779
language_281,"[1, 0]",779
language_282,"[1, 0]",779
language_283,"[0, 1]",779
language_284,"[0, 0]",779
