LANGUAGE,AGE,SET
language_180,"[1, 0]",222
language_181,"[1, 0]",222
language_182,"[1, 0]",222
language_183,"[1, 0]",222
language_185,"[0, 0]",222
language_186,"[1, 1]",222
language_189,"[1, 0]",222
language_192,"[1, 0]",222
language_193,"[1, 0]",222
language_194,"[1, 0]",222
language_195,"[1, 0]",222
language_197,"[0, 0]",222
language_198,"[0, 0]",222
language_201,"[1, 0]",222
language_202,"[1, 0]",222
language_203,"[1, 0]",222
language_205,"[1, 0]",222
language_206,"[1, 0]",222
language_207,"[0, 0]",222
language_208,"[0, 0]",222
language_209,"[1, 1]",222
language_210,"[1, 0]",222
language_211,"[1, 0]",222
language_212,"[0, 0]",222
language_213,"[1, 0]",222
language_216,"[1, 0]",222
language_217,"[1, 0]",222
language_218,"[0, 0]",222
language_219,"[1, 0]",222
language_221,"[1, 0]",222
language_222,"[0, 0]",222
language_223,"[1, 1]",222
language_224,"[0, 0]",222
language_226,"[0, 0]",222
language_227,"[0, 0]",222
language_228,"[1, 0]",222
language_229,"[1, 0]",222
language_230,"[1, 0]",222
language_231,"[1, 0]",222
language_236,"[1, 0]",222
language_237,"[1, 0]",222
language_238,"[1, 0]",222
language_240,"[1, 0]",222
language_241,"[1, 0]",222
language_242,"[0, 0]",222
language_243,"[0, 0]",222
language_244,"[0, 0]",222
language_245,"[1, 0]",222
language_246,"[0, 0]",222
language_247,"[1, 0]",222
language_248,"[1, 0]",222
language_249,"[1, 0]",222
language_250,"[1, 0]",222
language_251,"[0, 0]",222
language_252,"[1, 0]",222
language_254,"[1, 1]",222
language_255,"[0, 0]",222
language_257,"[1, 0]",222
language_258,"[1, 0]",222
language_259,"[1, 0]",222
language_260,"[0, 0]",222
language_261,"[1, 0]",222
language_262,"[1, 0]",222
language_263,"[1, 1]",222
language_264,"[1, 0]",222
language_266,"[1, 1]",222
language_267,"[1, 0]",222
language_268,"[0, 0]",222
language_269,"[1, 0]",222
language_270,"[1, 0]",222
language_271,"[1, 1]",222
language_272,"[0, 0]",222
language_273,"[1, 0]",222
language_274,"[1, 0]",222
language_275,"[1, 1]",222
language_276,"[1, 0]",222
language_278,"[1, 0]",222
language_279,"[1, 0]",222
language_280,"[0, 0]",222
language_281,"[1, 0]",222
language_283,"[1, 0]",222
language_284,"[1, 0]",222
language_285,"[1, 0]",222
language_286,"[0, 0]",222
language_287,"[1, 0]",222
language_288,"[1, 0]",222
language_289,"[1, 0]",222
language_290,"[0, 0]",222
language_291,"[1, 0]",222
language_293,"[0, 0]",222
language_294,"[0, 0]",222
language_295,"[1, 0]",222
language_296,"[0, 0]",222
language_297,"[1, 1]",222
language_300,"[1, 0]",222
language_301,"[0, 0]",222
language_302,"[1, 0]",222
language_303,"[1, 1]",222
language_304,"[1, 0]",222
language_305,"[1, 0]",222
language_306,"[0, 0]",222
language_307,"[0, 0]",222
language_308,"[0, 0]",222
language_309,"[1, 0]",222
language_310,"[1, 0]",222
language_311,"[0, 0]",222
language_313,"[1, 1]",222
language_314,"[0, 0]",222
language_315,"[0, 0]",222
language_316,"[0, 0]",222
language_317,"[1, 1]",222
language_318,"[0, 1]",222
language_320,"[1, 0]",222
language_322,"[1, 0]",222
language_324,"[1, 0]",222
language_325,"[1, 0]",222
language_326,"[1, 1]",222
language_327,"[1, 0]",222
language_328,"[0, 0]",222
language_329,"[1, 0]",222
language_330,"[1, 0]",222
language_331,"[1, 0]",222
language_332,"[0, 0]",222
language_333,"[0, 0]",222
language_334,"[0, 1]",222
language_335,"[0, 0]",222
language_336,"[1, 0]",222
language_337,"[1, 0]",222
language_338,"[0, 0]",222
language_339,"[1, 0]",222
language_340,"[1, 0]",222
language_341,"[1, 0]",222
language_342,"[1, 0]",222
language_343,"[1, 0]",222
language_344,"[1, 0]",222
language_345,"[1, 0]",222
language_346,"[1, 0]",222
language_347,"[1, 0]",222
language_349,"[0, 0]",222
language_350,"[1, 0]",222
language_352,"[0, 0]",222
language_353,"[1, 0]",222
language_354,"[1, 0]",222
language_355,"[0, 0]",222
language_356,"[1, 0]",222
language_357,"[1, 0]",222
language_358,"[0, 0]",222
language_359,"[0, 0]",222
language_360,"[1, 0]",222
language_361,"[0, 0]",222
language_362,"[0, 0]",222
language_364,"[1, 0]",222
language_365,"[1, 0]",222
language_366,"[1, 0]",222
language_368,"[1, 0]",222
language_369,"[1, 0]",222
language_370,"[0, 0]",222
language_371,"[1, 0]",222
language_372,"[1, 0]",222
language_373,"[1, 0]",222
language_374,"[0, 0]",222
language_376,"[1, 0]",222
language_377,"[1, 0]",222
language_378,"[0, 0]",222
language_379,"[0, 0]",222
language_380,"[1, 0]",222
language_384,"[1, 0]",222
language_385,"[1, 1]",222
language_386,"[1, 0]",222
language_387,"[1, 0]",222
language_388,"[1, 1]",222
language_389,"[1, 1]",222
language_392,"[1, 0]",222
language_394,"[1, 0]",222
language_395,"[1, 0]",222
language_397,"[1, 0]",222
language_398,"[1, 0]",222
language_399,"[0, 1]",222
language_401,"[1, 0]",222
language_402,"[1, 0]",222
language_403,"[1, 0]",222
language_405,"[0, 0]",222
language_406,"[0, 0]",222
language_407,"[1, 0]",222
language_408,"[0, 0]",222
language_410,"[1, 0]",222
language_411,"[0, 0]",222
language_412,"[1, 0]",222
language_414,"[1, 0]",222
language_415,"[1, 0]",222
language_416,"[1, 0]",222
language_417,"[1, 0]",222
language_418,"[0, 0]",222
language_419,"[1, 0]",222
language_420,"[0, 0]",222
language_422,"[1, 0]",222
language_423,"[1, 0]",222
language_424,"[0, 0]",222
language_425,"[1, 1]",222
language_427,"[1, 0]",222
language_428,"[0, 0]",222
language_429,"[1, 1]",222
language_430,"[0, 0]",222
language_431,"[0, 0]",222
language_432,"[1, 0]",222
language_433,"[0, 0]",222
language_434,"[1, 1]",222
language_435,"[0, 0]",222
language_436,"[1, 0]",222
language_437,"[1, 0]",222
language_438,"[1, 0]",222
language_439,"[1, 0]",222
language_440,"[1, 0]",222
language_441,"[0, 0]",222
language_442,"[1, 0]",222
language_443,"[0, 0]",222
language_444,"[1, 0]",222
language_446,"[1, 0]",222
language_448,"[0, 0]",222
language_449,"[1, 0]",222
language_450,"[1, 0]",222
language_451,"[1, 0]",222
language_453,"[1, 0]",222
language_454,"[1, 0]",222
language_455,"[0, 0]",222
language_456,"[1, 0]",222
language_457,"[0, 0]",222
language_458,"[1, 0]",222
language_459,"[0, 1]",222
language_460,"[0, 0]",222
language_461,"[0, 0]",222
language_462,"[0, 0]",222
language_463,"[1, 0]",222
language_465,"[1, 0]",222
language_466,"[1, 0]",222
language_468,"[1, 0]",222
language_470,"[1, 0]",222
language_471,"[0, 0]",222
language_473,"[1, 0]",222
language_474,"[0, 0]",222
language_475,"[0, 0]",222
language_476,"[0, 0]",222
language_477,"[0, 0]",222
language_478,"[0, 0]",222
language_479,"[1, 0]",222
language_481,"[1, 0]",222
language_482,"[1, 0]",222
language_483,"[1, 1]",222
language_484,"[0, 1]",222
language_485,"[1, 1]",222
language_486,"[1, 0]",222
language_487,"[1, 0]",222
language_488,"[0, 0]",222
language_489,"[1, 1]",222
language_490,"[1, 0]",222
language_491,"[0, 0]",222
language_492,"[1, 0]",222
language_493,"[1, 0]",222
language_494,"[1, 1]",222
language_496,"[1, 0]",222
language_497,"[1, 1]",222
language_498,"[0, 0]",222
language_499,"[1, 0]",222
language_500,"[1, 0]",222
language_501,"[1, 0]",222
language_502,"[1, 0]",222
language_503,"[0, 0]",222
language_504,"[1, 0]",222
language_505,"[1, 0]",222
language_506,"[1, 0]",222
language_507,"[0, 1]",222
language_508,"[1, 0]",222
language_509,"[1, 0]",222
language_510,"[1, 0]",222
language_511,"[0, 0]",222
language_513,"[1, 0]",222
language_514,"[1, 0]",222
language_515,"[1, 0]",222
language_517,"[1, 0]",222
language_518,"[0, 0]",222
language_519,"[1, 0]",222
language_521,"[0, 0]",222
language_522,"[1, 0]",222
language_524,"[1, 0]",222
language_526,"[0, 0]",222
language_527,"[1, 0]",222
language_528,"[0, 0]",222
language_529,"[1, 0]",222
language_530,"[1, 0]",222
language_531,"[1, 1]",222
language_532,"[1, 0]",222
language_533,"[1, 0]",222
language_534,"[1, 0]",222
language_535,"[1, 0]",222
language_536,"[0, 0]",222
language_537,"[1, 0]",222
language_538,"[0, 0]",222
language_539,"[0, 0]",222
language_540,"[1, 0]",222
language_542,"[1, 0]",222
language_543,"[1, 0]",222
language_545,"[1, 1]",222
language_547,"[1, 0]",222
language_548,"[0, 1]",222
language_549,"[1, 0]",222
language_550,"[1, 0]",222
language_552,"[1, 0]",222
language_553,"[1, 0]",222
language_554,"[0, 1]",222
language_555,"[0, 0]",222
language_557,"[1, 0]",222
language_558,"[0, 0]",222
language_559,"[1, 0]",222
language_560,"[1, 0]",222
language_562,"[1, 0]",222
language_563,"[0, 0]",222
language_564,"[1, 0]",222
language_567,"[1, 0]",222
language_568,"[1, 0]",222
language_570,"[1, 0]",222
language_572,"[1, 0]",222
language_573,"[1, 0]",222
language_574,"[1, 1]",222
language_575,"[1, 0]",222
language_576,"[1, 0]",222
language_578,"[0, 0]",222
language_579,"[1, 0]",222
language_580,"[1, 0]",222
language_581,"[1, 1]",222
language_582,"[1, 0]",222
language_583,"[0, 0]",222
language_585,"[1, 0]",222
language_586,"[1, 0]",222
language_588,"[1, 0]",222
language_589,"[1, 1]",222
language_590,"[1, 0]",222
language_592,"[1, 0]",222
language_593,"[1, 0]",222
language_594,"[1, 0]",222
language_595,"[0, 0]",222
language_596,"[1, 0]",222
language_598,"[1, 0]",222
language_599,"[0, 1]",222
language_600,"[1, 0]",222
language_602,"[0, 0]",222
language_604,"[1, 0]",222
language_605,"[1, 0]",222
language_606,"[1, 1]",222
language_607,"[0, 0]",222
language_608,"[1, 0]",222
language_609,"[0, 0]",222
language_610,"[1, 0]",222
language_613,"[0, 0]",222
language_614,"[1, 1]",222
language_615,"[1, 0]",222
language_616,"[0, 1]",222
language_617,"[0, 0]",222
language_618,"[0, 0]",222
language_619,"[0, 0]",222
language_620,"[1, 0]",222
language_621,"[0, 0]",222
language_622,"[0, 0]",222
language_623,"[0, 0]",222
language_625,"[1, 0]",222
language_626,"[0, 0]",222
language_628,"[1, 0]",222
language_630,"[1, 0]",222
language_632,"[1, 0]",222
language_633,"[0, 0]",222
language_635,"[0, 0]",222
language_636,"[1, 0]",222
language_637,"[1, 0]",222
language_638,"[1, 0]",222
language_639,"[0, 0]",222
language_640,"[1, 1]",222
language_641,"[1, 0]",222
language_643,"[1, 0]",222
language_644,"[0, 0]",222
language_645,"[1, 0]",222
language_646,"[0, 0]",222
language_647,"[1, 0]",222
language_648,"[1, 0]",222
language_649,"[1, 0]",222
language_650,"[0, 0]",222
language_651,"[1, 0]",222
language_652,"[0, 0]",222
language_655,"[0, 0]",222
language_656,"[0, 0]",222
language_657,"[1, 0]",222
language_658,"[1, 0]",222
language_659,"[1, 0]",222
language_660,"[1, 0]",222
language_661,"[0, 0]",222
language_662,"[1, 0]",222
language_664,"[1, 0]",222
language_666,"[1, 0]",222
language_667,"[1, 0]",222
language_668,"[0, 0]",222
language_669,"[0, 0]",222
language_670,"[0, 0]",222
language_671,"[0, 0]",222
language_672,"[1, 0]",222
language_673,"[0, 0]",222
language_674,"[0, 0]",222
language_675,"[1, 0]",222
language_676,"[0, 0]",222
language_677,"[1, 0]",222
language_678,"[0, 0]",222
language_679,"[1, 0]",222
language_681,"[1, 1]",222
language_684,"[0, 1]",222
language_685,"[1, 0]",222
language_686,"[1, 0]",222
language_687,"[1, 0]",222
language_688,"[1, 0]",222
language_689,"[1, 0]",222
language_690,"[0, 0]",222
language_691,"[0, 0]",222
language_692,"[0, 0]",222
language_693,"[0, 1]",222
language_694,"[0, 0]",222
language_696,"[0, 0]",222
language_697,"[1, 0]",222
language_698,"[1, 0]",222
language_699,"[1, 0]",222
language_701,"[0, 0]",222
language_702,"[1, 0]",222
language_704,"[1, 0]",222
language_705,"[0, 0]",222
language_706,"[1, 0]",222
language_707,"[0, 0]",222
language_708,"[1, 0]",222
language_709,"[1, 0]",222
language_710,"[1, 0]",222
language_711,"[0, 0]",222
language_713,"[1, 0]",222
language_715,"[0, 0]",222
language_716,"[1, 0]",222
language_717,"[1, 0]",222
language_719,"[1, 0]",222
language_720,"[1, 0]",222
language_721,"[1, 0]",222
language_722,"[0, 0]",222
language_724,"[0, 1]",222
language_725,"[1, 0]",222
language_726,"[1, 0]",222
language_727,"[0, 0]",222
language_728,"[0, 0]",222
language_730,"[1, 0]",222
language_731,"[0, 0]",222
language_732,"[0, 0]",222
language_733,"[1, 0]",222
language_735,"[1, 0]",222
language_737,"[1, 0]",222
language_738,"[0, 0]",222
language_740,"[1, 0]",222
language_741,"[1, 1]",222
language_744,"[0, 0]",222
language_745,"[1, 0]",222
language_746,"[0, 1]",222
language_747,"[1, 1]",222
language_748,"[0, 0]",222
language_749,"[1, 1]",222
language_750,"[1, 0]",222
language_751,"[1, 0]",222
language_752,"[1, 0]",222
language_753,"[0, 0]",222
language_754,"[0, 1]",222
language_755,"[1, 0]",222
language_756,"[1, 0]",222
language_757,"[1, 0]",222
language_759,"[1, 0]",222
language_761,"[0, 0]",222
language_762,"[1, 0]",222
language_763,"[1, 1]",222
language_764,"[1, 0]",222
language_766,"[1, 0]",222
language_769,"[1, 1]",222
language_771,"[1, 0]",222
language_772,"[1, 0]",222
language_774,"[0, 0]",222
language_777,"[1, 0]",222
language_778,"[0, 0]",222
language_779,"[1, 0]",222
language_780,"[1, 0]",222
language_781,"[1, 0]",222
language_782,"[1, 0]",222
language_783,"[1, 0]",222
language_785,"[1, 0]",222
language_786,"[1, 0]",222
language_787,"[0, 0]",222
language_788,"[1, 0]",222
language_789,"[0, 0]",222
language_790,"[0, 0]",222
language_792,"[0, 0]",222
language_793,"[1, 1]",222
language_794,"[0, 0]",222
language_796,"[0, 0]",222
language_800,"[1, 0]",222
language_802,"[1, 1]",222
language_803,"[1, 0]",222
language_804,"[0, 0]",222
language_807,"[1, 0]",222
language_809,"[0, 0]",222
language_810,"[1, 0]",222
language_811,"[1, 0]",222
language_812,"[1, 0]",222
language_814,"[0, 0]",222
language_815,"[0, 0]",222
language_816,"[0, 0]",222
language_817,"[1, 0]",222
language_818,"[1, 1]",222
language_819,"[1, 0]",222
language_820,"[1, 0]",222
language_821,"[1, 0]",222
language_822,"[0, 0]",222
language_823,"[0, 1]",222
language_824,"[1, 0]",222
language_825,"[1, 0]",222
language_826,"[1, 0]",222
language_827,"[1, 0]",222
language_828,"[1, 0]",222
language_831,"[1, 0]",222
language_832,"[1, 0]",222
language_833,"[1, 0]",222
language_834,"[0, 1]",222
language_835,"[1, 0]",222
language_836,"[0, 0]",222
language_837,"[0, 1]",222
language_838,"[1, 0]",222
language_840,"[1, 0]",222
language_841,"[1, 0]",222
language_842,"[1, 0]",222
language_843,"[0, 0]",222
language_844,"[0, 1]",222
language_846,"[1, 0]",222
language_847,"[1, 0]",222
language_849,"[1, 1]",222
language_851,"[0, 0]",222
language_852,"[1, 0]",222
language_853,"[1, 0]",222
language_854,"[0, 0]",222
language_855,"[1, 0]",222
language_858,"[0, 0]",222
language_859,"[0, 0]",222
language_860,"[0, 0]",222
language_861,"[1, 0]",222
language_862,"[1, 1]",222
language_863,"[1, 0]",222
language_864,"[1, 1]",222
language_865,"[1, 0]",222
language_866,"[1, 0]",222
language_867,"[1, 0]",222
language_868,"[0, 0]",222
language_871,"[0, 0]",222
language_872,"[0, 0]",222
language_873,"[0, 0]",222
language_874,"[0, 0]",222
language_875,"[1, 1]",222
language_876,"[1, 0]",222
language_877,"[0, 0]",222
language_878,"[1, 0]",222
language_881,"[1, 0]",222
language_883,"[0, 0]",222
language_884,"[1, 0]",222
language_885,"[0, 0]",222
language_886,"[1, 0]",222
language_887,"[1, 0]",222
language_888,"[0, 0]",222
language_889,"[0, 0]",222
language_890,"[1, 0]",222
language_891,"[0, 0]",222
language_892,"[1, 0]",222
language_893,"[1, 0]",222
language_894,"[1, 0]",222
language_895,"[1, 1]",222
language_896,"[0, 0]",222
language_897,"[1, 1]",222
language_899,"[1, 0]",222
language_900,"[1, 0]",222
language_901,"[0, 0]",222
language_902,"[1, 0]",222
language_903,"[1, 0]",222
language_904,"[1, 0]",222
language_905,"[1, 0]",222
language_906,"[1, 0]",222
language_907,"[1, 0]",222
language_908,"[0, 0]",222
language_909,"[1, 0]",222
language_910,"[0, 0]",222
language_912,"[0, 0]",222
language_913,"[1, 0]",222
language_914,"[1, 0]",222
language_915,"[1, 0]",222
language_916,"[0, 0]",222
language_917,"[1, 0]",222
language_919,"[1, 0]",222
language_921,"[1, 0]",222
language_922,"[1, 0]",222
language_923,"[1, 0]",222
language_924,"[1, 0]",222
language_925,"[0, 0]",222
language_926,"[1, 0]",222
language_927,"[1, 0]",222
language_928,"[1, 0]",222
language_929,"[0, 0]",222
language_930,"[0, 0]",222
language_932,"[0, 0]",222
language_933,"[0, 0]",222
language_934,"[0, 0]",222
language_935,"[1, 0]",222
language_936,"[1, 1]",222
language_937,"[1, 0]",222
language_938,"[1, 0]",222
language_939,"[0, 0]",222
language_940,"[1, 0]",222
language_941,"[1, 0]",222
language_942,"[1, 0]",222
language_943,"[1, 0]",222
language_944,"[1, 0]",222
language_945,"[1, 0]",222
language_947,"[0, 0]",222
language_949,"[1, 0]",222
language_952,"[0, 0]",222
language_954,"[1, 0]",222
language_955,"[1, 0]",222
language_956,"[1, 0]",222
language_957,"[0, 0]",222
language_958,"[0, 0]",222
language_960,"[1, 0]",222
language_962,"[1, 0]",222
language_963,"[0, 0]",222
language_964,"[0, 0]",222
language_966,"[1, 0]",222
language_967,"[1, 0]",222
language_968,"[1, 1]",222
language_969,"[0, 0]",222
language_971,"[1, 0]",222
language_972,"[1, 0]",222
language_973,"[1, 0]",222
language_974,"[1, 0]",222
language_975,"[0, 0]",222
language_976,"[1, 0]",222
language_977,"[1, 0]",222
language_978,"[1, 1]",222
language_979,"[1, 0]",222
language_980,"[1, 0]",222
language_981,"[1, 0]",222
language_982,"[0, 0]",222
language_983,"[1, 0]",222
language_985,"[0, 0]",222
language_986,"[0, 0]",222
language_987,"[1, 0]",222
language_989,"[1, 0]",222
language_990,"[0, 0]",222
language_992,"[0, 0]",222
language_993,"[0, 1]",222
language_994,"[1, 0]",222
language_995,"[0, 0]",222
language_996,"[1, 1]",222
language_998,"[1, 0]",222
language_999,"[0, 0]",222
language_1000,"[0, 0]",222
