LANGUAGE,AGE,SET
language_196,"[1, 0]",197
language_197,"[1, 0]",197
language_199,"[1, 1]",197
language_200,"[1, 0]",197
language_201,"[1, 0]",197
language_203,"[1, 0]",197
language_204,"[0, 0]",197
language_205,"[1, 0]",197
language_206,"[0, 0]",197
language_208,"[1, 0]",197
language_210,"[1, 0]",197
language_211,"[1, 0]",197
language_212,"[0, 0]",197
language_215,"[1, 0]",197
language_216,"[1, 0]",197
language_218,"[1, 0]",197
language_220,"[1, 0]",197
language_221,"[1, 0]",197
language_222,"[0, 0]",197
language_223,"[0, 0]",197
language_224,"[1, 1]",197
language_225,"[1, 0]",197
language_226,"[1, 0]",197
language_227,"[0, 0]",197
language_228,"[1, 0]",197
language_230,"[1, 0]",197
language_231,"[1, 0]",197
language_232,"[1, 0]",197
language_233,"[0, 0]",197
language_234,"[1, 0]",197
language_235,"[1, 0]",197
language_236,"[1, 0]",197
language_237,"[1, 0]",197
language_238,"[1, 0]",197
language_239,"[1, 0]",197
language_240,"[1, 1]",197
language_241,"[1, 0]",197
language_242,"[1, 0]",197
language_243,"[1, 0]",197
language_244,"[1, 0]",197
language_245,"[1, 0]",197
language_246,"[1, 0]",197
language_247,"[0, 1]",197
language_248,"[1, 0]",197
language_249,"[1, 0]",197
language_250,"[1, 1]",197
language_251,"[1, 0]",197
language_252,"[1, 0]",197
language_253,"[0, 0]",197
language_254,"[1, 0]",197
language_255,"[1, 0]",197
language_256,"[1, 0]",197
language_257,"[0, 0]",197
language_258,"[0, 0]",197
language_259,"[1, 0]",197
language_261,"[1, 0]",197
language_262,"[1, 0]",197
language_263,"[1, 0]",197
language_264,"[1, 0]",197
language_265,"[0, 1]",197
language_266,"[1, 0]",197
language_269,"[1, 0]",197
language_270,"[1, 0]",197
language_271,"[0, 0]",197
language_272,"[1, 0]",197
language_273,"[0, 0]",197
language_274,"[1, 0]",197
language_275,"[0, 0]",197
language_276,"[1, 0]",197
language_277,"[0, 0]",197
language_278,"[0, 1]",197
language_279,"[1, 0]",197
language_280,"[0, 0]",197
language_281,"[0, 0]",197
language_282,"[1, 0]",197
language_283,"[1, 0]",197
language_284,"[1, 0]",197
language_285,"[1, 0]",197
language_286,"[1, 0]",197
language_288,"[1, 0]",197
language_289,"[0, 0]",197
language_290,"[1, 0]",197
language_291,"[0, 0]",197
language_292,"[1, 0]",197
language_293,"[1, 0]",197
language_296,"[0, 0]",197
language_297,"[0, 0]",197
language_298,"[0, 0]",197
language_299,"[0, 0]",197
language_300,"[1, 0]",197
language_301,"[1, 0]",197
language_302,"[1, 1]",197
language_305,"[0, 1]",197
language_306,"[0, 0]",197
language_307,"[1, 1]",197
language_308,"[1, 0]",197
language_309,"[0, 0]",197
language_310,"[1, 0]",197
language_311,"[1, 0]",197
language_312,"[1, 0]",197
language_313,"[1, 0]",197
language_314,"[1, 0]",197
language_315,"[0, 0]",197
language_316,"[1, 1]",197
language_317,"[0, 0]",197
language_319,"[1, 0]",197
language_321,"[0, 1]",197
language_322,"[0, 1]",197
language_323,"[1, 0]",197
language_325,"[1, 0]",197
language_326,"[1, 0]",197
language_327,"[0, 0]",197
language_328,"[1, 0]",197
language_330,"[0, 0]",197
language_331,"[1, 1]",197
language_332,"[0, 0]",197
language_333,"[1, 0]",197
language_334,"[1, 0]",197
language_336,"[1, 0]",197
language_337,"[1, 0]",197
language_338,"[0, 0]",197
language_342,"[0, 0]",197
language_343,"[1, 0]",197
language_344,"[0, 0]",197
language_345,"[1, 0]",197
language_348,"[1, 1]",197
language_349,"[1, 0]",197
language_351,"[0, 0]",197
language_353,"[1, 0]",197
language_354,"[1, 0]",197
language_355,"[0, 0]",197
language_359,"[0, 0]",197
language_360,"[1, 0]",197
language_361,"[1, 0]",197
language_362,"[1, 0]",197
language_363,"[0, 0]",197
language_364,"[1, 0]",197
language_365,"[0, 1]",197
language_366,"[1, 0]",197
language_367,"[1, 0]",197
language_368,"[0, 0]",197
language_369,"[1, 0]",197
language_370,"[1, 0]",197
language_371,"[1, 0]",197
language_372,"[0, 0]",197
language_373,"[1, 0]",197
language_375,"[0, 0]",197
language_376,"[1, 0]",197
language_377,"[1, 0]",197
language_378,"[1, 0]",197
language_379,"[0, 0]",197
language_383,"[1, 0]",197
language_384,"[1, 0]",197
language_385,"[1, 0]",197
language_386,"[1, 0]",197
language_387,"[1, 1]",197
language_388,"[0, 0]",197
language_389,"[0, 0]",197
language_390,"[0, 0]",197
language_391,"[0, 0]",197
language_392,"[0, 0]",197
language_393,"[0, 0]",197
language_394,"[1, 0]",197
language_395,"[1, 0]",197
language_396,"[1, 0]",197
language_397,"[1, 0]",197
language_398,"[1, 0]",197
language_399,"[0, 0]",197
language_400,"[1, 0]",197
language_401,"[1, 0]",197
language_402,"[0, 0]",197
language_404,"[0, 1]",197
language_405,"[0, 0]",197
language_407,"[1, 0]",197
language_409,"[0, 0]",197
language_410,"[1, 0]",197
language_411,"[1, 1]",197
language_412,"[0, 0]",197
language_413,"[1, 1]",197
language_414,"[1, 0]",197
language_415,"[1, 0]",197
language_416,"[1, 0]",197
language_417,"[1, 0]",197
language_418,"[1, 0]",197
language_420,"[0, 0]",197
language_421,"[0, 0]",197
language_422,"[0, 0]",197
language_423,"[1, 1]",197
language_424,"[1, 0]",197
language_425,"[1, 0]",197
language_426,"[1, 0]",197
language_427,"[1, 0]",197
language_428,"[1, 0]",197
language_429,"[1, 0]",197
language_431,"[0, 0]",197
language_433,"[1, 0]",197
language_434,"[0, 1]",197
language_436,"[1, 1]",197
language_438,"[0, 1]",197
language_440,"[1, 0]",197
language_442,"[1, 0]",197
language_443,"[1, 0]",197
language_444,"[0, 0]",197
language_445,"[1, 0]",197
language_447,"[0, 0]",197
language_448,"[1, 0]",197
language_449,"[1, 0]",197
language_450,"[0, 0]",197
language_452,"[1, 0]",197
language_453,"[1, 0]",197
language_454,"[0, 0]",197
language_455,"[1, 0]",197
language_456,"[0, 0]",197
language_457,"[1, 0]",197
language_458,"[0, 0]",197
language_459,"[1, 0]",197
language_460,"[1, 0]",197
language_461,"[1, 0]",197
language_462,"[1, 0]",197
language_464,"[0, 0]",197
language_465,"[1, 0]",197
language_466,"[1, 0]",197
language_468,"[1, 0]",197
language_470,"[0, 0]",197
language_471,"[0, 0]",197
language_472,"[1, 0]",197
language_474,"[0, 0]",197
language_475,"[0, 0]",197
language_476,"[1, 0]",197
language_477,"[0, 0]",197
language_478,"[0, 0]",197
language_479,"[1, 0]",197
language_480,"[1, 0]",197
language_482,"[0, 0]",197
language_484,"[0, 0]",197
language_485,"[1, 0]",197
language_486,"[0, 0]",197
language_487,"[0, 0]",197
language_488,"[0, 0]",197
language_489,"[1, 0]",197
language_491,"[1, 0]",197
language_492,"[0, 0]",197
language_494,"[1, 0]",197
language_495,"[0, 0]",197
language_496,"[1, 0]",197
language_498,"[1, 0]",197
language_499,"[1, 0]",197
language_500,"[1, 0]",197
language_501,"[1, 0]",197
language_502,"[1, 0]",197
language_503,"[0, 0]",197
language_505,"[0, 0]",197
language_506,"[1, 0]",197
language_510,"[1, 0]",197
language_511,"[0, 0]",197
language_512,"[0, 1]",197
language_514,"[1, 1]",197
language_515,"[1, 0]",197
language_516,"[0, 0]",197
language_519,"[1, 0]",197
language_520,"[1, 0]",197
language_521,"[1, 0]",197
language_522,"[1, 0]",197
language_523,"[0, 0]",197
language_524,"[1, 0]",197
language_526,"[1, 1]",197
language_528,"[0, 0]",197
language_529,"[1, 0]",197
language_530,"[0, 0]",197
language_532,"[0, 0]",197
language_533,"[1, 1]",197
language_534,"[1, 0]",197
language_535,"[0, 0]",197
language_536,"[1, 0]",197
language_538,"[1, 0]",197
language_539,"[0, 0]",197
language_540,"[1, 0]",197
language_541,"[0, 0]",197
language_542,"[1, 0]",197
language_543,"[1, 0]",197
language_544,"[1, 0]",197
language_545,"[1, 1]",197
language_546,"[1, 0]",197
language_547,"[1, 0]",197
language_549,"[1, 0]",197
language_550,"[0, 0]",197
language_551,"[1, 0]",197
language_552,"[1, 1]",197
language_555,"[0, 0]",197
language_556,"[1, 0]",197
language_557,"[0, 0]",197
language_558,"[1, 0]",197
language_559,"[1, 0]",197
language_560,"[0, 0]",197
language_562,"[1, 0]",197
language_563,"[1, 0]",197
language_564,"[1, 0]",197
language_565,"[1, 0]",197
language_566,"[1, 0]",197
language_567,"[1, 0]",197
language_568,"[1, 0]",197
language_569,"[1, 0]",197
language_570,"[1, 0]",197
language_572,"[0, 0]",197
language_573,"[1, 1]",197
language_574,"[1, 0]",197
language_575,"[0, 0]",197
language_576,"[1, 0]",197
language_577,"[1, 1]",197
language_578,"[0, 0]",197
language_579,"[1, 0]",197
language_580,"[1, 0]",197
language_581,"[1, 1]",197
language_582,"[1, 0]",197
language_583,"[0, 0]",197
language_584,"[1, 0]",197
language_585,"[1, 0]",197
language_587,"[1, 0]",197
language_588,"[1, 0]",197
language_590,"[0, 0]",197
language_591,"[1, 0]",197
language_592,"[1, 0]",197
language_594,"[0, 0]",197
language_595,"[1, 0]",197
language_596,"[1, 0]",197
language_597,"[1, 0]",197
language_598,"[0, 0]",197
language_599,"[1, 0]",197
language_601,"[1, 0]",197
language_602,"[1, 0]",197
language_604,"[1, 0]",197
language_605,"[1, 0]",197
language_607,"[1, 0]",197
language_608,"[1, 0]",197
language_609,"[1, 0]",197
language_610,"[1, 0]",197
language_611,"[1, 0]",197
language_612,"[1, 0]",197
language_613,"[0, 0]",197
language_614,"[1, 0]",197
language_615,"[1, 0]",197
language_616,"[1, 0]",197
language_617,"[0, 0]",197
language_618,"[1, 0]",197
language_619,"[1, 0]",197
language_621,"[0, 0]",197
language_622,"[0, 0]",197
language_623,"[0, 0]",197
language_624,"[1, 0]",197
language_626,"[1, 0]",197
language_627,"[1, 0]",197
language_629,"[1, 0]",197
language_630,"[1, 0]",197
language_631,"[0, 1]",197
language_633,"[1, 0]",197
language_634,"[1, 0]",197
language_635,"[1, 0]",197
language_636,"[1, 0]",197
language_639,"[0, 1]",197
language_640,"[0, 0]",197
language_641,"[1, 0]",197
language_642,"[0, 0]",197
language_643,"[1, 0]",197
language_644,"[0, 0]",197
language_645,"[1, 0]",197
language_646,"[1, 0]",197
language_647,"[1, 0]",197
language_648,"[0, 1]",197
language_649,"[0, 0]",197
language_652,"[1, 0]",197
language_653,"[0, 0]",197
language_654,"[1, 0]",197
language_655,"[0, 0]",197
language_656,"[1, 0]",197
language_657,"[1, 0]",197
language_658,"[0, 0]",197
language_661,"[1, 0]",197
language_662,"[0, 0]",197
language_663,"[1, 0]",197
language_665,"[1, 0]",197
language_667,"[1, 0]",197
language_668,"[1, 1]",197
language_669,"[1, 0]",197
language_671,"[1, 0]",197
language_672,"[0, 0]",197
language_673,"[1, 1]",197
language_676,"[1, 0]",197
language_677,"[1, 0]",197
language_679,"[0, 0]",197
language_680,"[1, 0]",197
language_681,"[1, 0]",197
language_682,"[0, 0]",197
language_683,"[1, 0]",197
language_684,"[1, 0]",197
language_685,"[0, 0]",197
language_686,"[1, 1]",197
language_687,"[1, 0]",197
language_688,"[0, 0]",197
language_689,"[1, 0]",197
language_690,"[0, 1]",197
language_691,"[1, 0]",197
language_692,"[1, 0]",197
language_693,"[1, 1]",197
language_694,"[1, 0]",197
language_696,"[0, 0]",197
language_697,"[1, 0]",197
language_698,"[1, 0]",197
language_699,"[1, 0]",197
language_700,"[1, 0]",197
language_701,"[1, 0]",197
language_702,"[0, 0]",197
language_705,"[1, 0]",197
language_706,"[1, 0]",197
language_707,"[1, 0]",197
language_708,"[0, 1]",197
language_709,"[0, 1]",197
language_710,"[1, 0]",197
language_711,"[1, 0]",197
language_712,"[1, 0]",197
language_713,"[1, 0]",197
language_714,"[1, 0]",197
language_715,"[0, 0]",197
language_716,"[0, 0]",197
language_717,"[1, 0]",197
language_723,"[1, 0]",197
language_724,"[1, 0]",197
language_725,"[1, 0]",197
language_726,"[1, 0]",197
language_727,"[1, 0]",197
language_729,"[0, 0]",197
language_730,"[0, 0]",197
language_731,"[1, 0]",197
language_732,"[0, 0]",197
language_733,"[1, 0]",197
language_735,"[1, 0]",197
language_736,"[1, 1]",197
language_737,"[1, 0]",197
language_738,"[1, 1]",197
language_739,"[1, 0]",197
language_741,"[0, 0]",197
language_742,"[0, 0]",197
language_744,"[0, 0]",197
language_745,"[1, 0]",197
language_746,"[1, 0]",197
language_748,"[1, 0]",197
language_749,"[1, 0]",197
language_750,"[1, 0]",197
language_751,"[1, 0]",197
language_752,"[1, 0]",197
language_753,"[1, 0]",197
language_754,"[1, 0]",197
language_755,"[1, 1]",197
language_756,"[1, 0]",197
language_757,"[1, 0]",197
language_758,"[0, 0]",197
language_759,"[1, 0]",197
language_760,"[1, 0]",197
language_761,"[1, 0]",197
language_762,"[0, 1]",197
language_763,"[1, 0]",197
language_764,"[0, 0]",197
language_765,"[1, 0]",197
language_766,"[0, 1]",197
language_767,"[0, 0]",197
language_768,"[1, 0]",197
language_769,"[1, 0]",197
language_770,"[0, 0]",197
language_773,"[1, 1]",197
language_774,"[0, 0]",197
language_777,"[1, 0]",197
language_779,"[1, 0]",197
language_780,"[0, 1]",197
language_781,"[1, 1]",197
language_782,"[0, 1]",197
language_783,"[0, 0]",197
language_784,"[1, 0]",197
language_785,"[0, 0]",197
language_786,"[1, 0]",197
language_787,"[0, 0]",197
language_788,"[0, 0]",197
language_789,"[0, 0]",197
language_790,"[1, 0]",197
language_791,"[0, 1]",197
language_793,"[1, 0]",197
language_794,"[0, 0]",197
language_796,"[1, 0]",197
language_797,"[1, 0]",197
language_799,"[1, 0]",197
language_800,"[0, 0]",197
language_802,"[1, 0]",197
language_803,"[1, 0]",197
language_804,"[0, 0]",197
language_805,"[1, 0]",197
language_806,"[1, 0]",197
language_807,"[0, 0]",197
language_808,"[0, 0]",197
language_809,"[1, 0]",197
language_810,"[1, 0]",197
language_811,"[1, 0]",197
language_812,"[1, 1]",197
language_815,"[1, 0]",197
language_816,"[0, 0]",197
language_817,"[0, 0]",197
language_818,"[1, 0]",197
language_819,"[0, 0]",197
language_820,"[0, 0]",197
language_821,"[0, 0]",197
language_823,"[1, 0]",197
language_824,"[1, 0]",197
language_825,"[0, 0]",197
language_826,"[1, 0]",197
language_827,"[1, 0]",197
language_829,"[0, 0]",197
language_830,"[1, 0]",197
language_831,"[0, 0]",197
language_832,"[0, 1]",197
language_833,"[1, 0]",197
language_834,"[0, 0]",197
language_835,"[0, 0]",197
language_837,"[1, 0]",197
language_839,"[1, 0]",197
language_840,"[1, 0]",197
language_841,"[1, 0]",197
language_842,"[1, 0]",197
language_844,"[1, 1]",197
language_846,"[1, 0]",197
language_848,"[1, 0]",197
language_849,"[1, 0]",197
language_854,"[1, 0]",197
language_855,"[1, 0]",197
language_856,"[1, 0]",197
language_857,"[1, 1]",197
language_858,"[1, 0]",197
language_859,"[0, 0]",197
language_860,"[0, 0]",197
language_861,"[1, 0]",197
language_862,"[0, 0]",197
language_864,"[1, 0]",197
language_865,"[1, 0]",197
language_866,"[1, 0]",197
language_867,"[1, 0]",197
language_868,"[0, 0]",197
language_870,"[0, 0]",197
language_871,"[0, 0]",197
language_873,"[0, 0]",197
language_875,"[0, 0]",197
language_876,"[0, 0]",197
language_877,"[1, 0]",197
language_878,"[0, 0]",197
language_879,"[1, 0]",197
language_880,"[1, 0]",197
language_881,"[0, 0]",197
language_882,"[1, 0]",197
language_885,"[1, 0]",197
language_886,"[1, 0]",197
language_888,"[0, 0]",197
language_889,"[1, 0]",197
language_890,"[1, 0]",197
language_891,"[0, 0]",197
language_892,"[1, 0]",197
language_893,"[1, 0]",197
language_894,"[0, 0]",197
language_895,"[1, 0]",197
language_897,"[0, 0]",197
language_898,"[0, 0]",197
language_899,"[1, 0]",197
language_900,"[1, 0]",197
language_901,"[0, 0]",197
language_902,"[0, 0]",197
language_903,"[1, 0]",197
language_904,"[1, 0]",197
language_905,"[1, 0]",197
language_906,"[1, 0]",197
language_907,"[1, 0]",197
language_908,"[1, 0]",197
language_909,"[1, 0]",197
language_910,"[1, 0]",197
language_911,"[1, 0]",197
language_912,"[1, 0]",197
language_913,"[1, 0]",197
language_914,"[0, 0]",197
language_917,"[1, 0]",197
language_918,"[1, 0]",197
language_919,"[1, 0]",197
language_920,"[1, 0]",197
language_921,"[1, 0]",197
language_923,"[1, 0]",197
language_924,"[1, 1]",197
language_925,"[0, 0]",197
language_926,"[0, 0]",197
language_928,"[1, 0]",197
language_929,"[1, 0]",197
language_930,"[1, 0]",197
language_931,"[1, 0]",197
language_932,"[0, 0]",197
language_934,"[0, 1]",197
language_935,"[0, 0]",197
language_936,"[0, 0]",197
language_937,"[1, 0]",197
language_938,"[1, 0]",197
language_939,"[1, 0]",197
language_940,"[1, 0]",197
language_941,"[0, 0]",197
language_943,"[0, 0]",197
language_944,"[1, 0]",197
language_945,"[0, 0]",197
language_946,"[1, 0]",197
language_947,"[1, 0]",197
language_948,"[0, 0]",197
language_949,"[1, 0]",197
language_951,"[0, 1]",197
language_952,"[0, 0]",197
language_953,"[1, 0]",197
language_955,"[0, 0]",197
language_956,"[0, 0]",197
language_957,"[1, 0]",197
language_958,"[1, 0]",197
language_959,"[1, 0]",197
language_960,"[1, 0]",197
language_961,"[0, 0]",197
language_962,"[1, 0]",197
language_963,"[1, 0]",197
language_965,"[0, 0]",197
language_966,"[0, 0]",197
language_967,"[1, 0]",197
language_968,"[1, 1]",197
language_969,"[1, 0]",197
language_970,"[1, 0]",197
language_971,"[0, 0]",197
language_972,"[0, 0]",197
language_973,"[0, 0]",197
language_974,"[0, 0]",197
language_975,"[1, 0]",197
language_976,"[1, 0]",197
language_977,"[1, 0]",197
language_978,"[1, 0]",197
language_979,"[1, 1]",197
language_980,"[1, 0]",197
language_981,"[1, 0]",197
language_982,"[1, 0]",197
language_983,"[1, 0]",197
language_984,"[1, 0]",197
language_985,"[1, 0]",197
language_986,"[1, 0]",197
language_987,"[1, 0]",197
language_988,"[1, 0]",197
language_989,"[1, 1]",197
language_990,"[0, 1]",197
language_991,"[1, 0]",197
language_992,"[1, 0]",197
language_993,"[1, 0]",197
language_994,"[1, 0]",197
language_995,"[0, 0]",197
language_996,"[0, 0]",197
language_997,"[0, 0]",197
language_998,"[1, 0]",197
language_1000,"[0, 0]",197
