LANGUAGE,AGE,SET
language_437,"[1, 1]",20
language_438,"[0, 0]",20
language_439,"[0, 1]",20
language_440,"[1, 0]",20
language_443,"[1, 0]",20
language_444,"[1, 0]",20
language_446,"[1, 0]",20
language_447,"[1, 0]",20
language_448,"[1, 0]",20
language_449,"[1, 0]",20
language_452,"[1, 0]",20
language_453,"[1, 0]",20
language_454,"[0, 0]",20
language_455,"[1, 0]",20
language_456,"[0, 0]",20
language_457,"[1, 0]",20
language_458,"[1, 0]",20
language_459,"[1, 0]",20
language_460,"[0, 0]",20
language_462,"[1, 0]",20
language_463,"[1, 1]",20
language_465,"[1, 0]",20
language_466,"[0, 0]",20
language_467,"[0, 0]",20
language_468,"[1, 0]",20
language_469,"[1, 0]",20
language_471,"[0, 0]",20
language_472,"[1, 0]",20
language_473,"[0, 0]",20
language_474,"[1, 0]",20
language_475,"[1, 0]",20
language_476,"[1, 0]",20
language_477,"[1, 0]",20
language_478,"[1, 0]",20
language_480,"[1, 0]",20
language_481,"[0, 0]",20
language_482,"[0, 0]",20
language_485,"[1, 0]",20
language_486,"[1, 0]",20
language_487,"[1, 0]",20
language_488,"[1, 0]",20
language_490,"[0, 0]",20
language_491,"[1, 0]",20
language_492,"[1, 1]",20
language_493,"[1, 0]",20
language_494,"[1, 0]",20
language_495,"[1, 0]",20
language_496,"[1, 1]",20
language_498,"[1, 0]",20
language_499,"[1, 0]",20
language_500,"[0, 0]",20
language_501,"[1, 0]",20
language_502,"[1, 1]",20
language_503,"[1, 0]",20
language_504,"[1, 0]",20
language_505,"[1, 1]",20
language_506,"[1, 0]",20
language_507,"[0, 0]",20
language_509,"[0, 1]",20
language_510,"[1, 0]",20
language_511,"[1, 0]",20
language_512,"[0, 0]",20
language_513,"[0, 0]",20
language_514,"[1, 0]",20
language_515,"[1, 0]",20
language_516,"[1, 0]",20
language_517,"[1, 0]",20
language_518,"[0, 0]",20
language_521,"[1, 1]",20
language_522,"[1, 0]",20
language_524,"[1, 0]",20
language_525,"[1, 0]",20
language_528,"[1, 0]",20
language_529,"[1, 1]",20
language_530,"[1, 0]",20
language_533,"[1, 0]",20
language_534,"[1, 1]",20
language_535,"[1, 0]",20
language_536,"[0, 0]",20
language_538,"[1, 0]",20
language_539,"[1, 0]",20
language_542,"[0, 0]",20
language_543,"[1, 0]",20
language_544,"[1, 0]",20
language_545,"[0, 0]",20
language_546,"[0, 1]",20
language_547,"[0, 1]",20
language_548,"[1, 0]",20
language_549,"[1, 0]",20
language_550,"[0, 0]",20
language_551,"[1, 0]",20
language_552,"[0, 0]",20
language_553,"[1, 0]",20
language_554,"[1, 1]",20
language_555,"[0, 0]",20
language_557,"[1, 0]",20
language_558,"[0, 0]",20
language_559,"[1, 0]",20
language_560,"[1, 0]",20
language_561,"[0, 0]",20
language_562,"[1, 0]",20
language_563,"[0, 0]",20
language_564,"[0, 0]",20
language_565,"[0, 1]",20
language_567,"[0, 0]",20
language_568,"[1, 0]",20
language_569,"[1, 0]",20
language_570,"[1, 0]",20
language_571,"[1, 0]",20
language_572,"[1, 0]",20
language_573,"[1, 0]",20
language_574,"[1, 0]",20
language_575,"[1, 0]",20
language_576,"[1, 0]",20
language_577,"[0, 0]",20
language_578,"[1, 0]",20
language_579,"[1, 0]",20
language_580,"[1, 0]",20
language_581,"[1, 0]",20
language_582,"[1, 0]",20
language_583,"[1, 0]",20
language_585,"[1, 0]",20
language_586,"[1, 0]",20
language_587,"[1, 0]",20
language_588,"[0, 0]",20
language_589,"[1, 0]",20
language_590,"[1, 0]",20
language_592,"[0, 0]",20
language_593,"[1, 0]",20
language_594,"[0, 0]",20
language_595,"[0, 0]",20
language_596,"[1, 0]",20
language_597,"[0, 0]",20
language_598,"[1, 0]",20
language_599,"[1, 0]",20
language_601,"[1, 0]",20
language_602,"[1, 0]",20
language_604,"[0, 0]",20
language_605,"[1, 0]",20
language_606,"[1, 0]",20
language_607,"[1, 0]",20
language_608,"[1, 0]",20
language_609,"[1, 0]",20
language_610,"[1, 0]",20
language_611,"[0, 0]",20
language_612,"[0, 0]",20
language_613,"[0, 0]",20
language_614,"[0, 1]",20
language_615,"[1, 0]",20
language_616,"[0, 0]",20
language_618,"[1, 0]",20
language_619,"[1, 1]",20
language_620,"[1, 1]",20
language_621,"[0, 0]",20
language_622,"[1, 0]",20
language_623,"[0, 0]",20
language_624,"[1, 0]",20
language_625,"[1, 0]",20
language_627,"[1, 0]",20
language_628,"[1, 0]",20
language_629,"[1, 1]",20
language_632,"[1, 0]",20
language_633,"[0, 0]",20
language_634,"[1, 0]",20
language_635,"[0, 0]",20
language_637,"[0, 0]",20
language_638,"[1, 0]",20
language_639,"[1, 0]",20
language_641,"[1, 0]",20
language_642,"[1, 0]",20
language_643,"[0, 0]",20
language_645,"[0, 0]",20
language_647,"[1, 0]",20
language_648,"[1, 0]",20
language_649,"[1, 0]",20
language_651,"[0, 1]",20
language_652,"[0, 0]",20
language_653,"[1, 1]",20
language_654,"[1, 0]",20
language_655,"[0, 0]",20
language_656,"[1, 0]",20
language_657,"[1, 0]",20
language_659,"[1, 0]",20
language_660,"[1, 0]",20
language_661,"[1, 0]",20
language_662,"[0, 0]",20
language_663,"[1, 0]",20
language_664,"[1, 0]",20
language_665,"[0, 0]",20
language_666,"[1, 0]",20
language_667,"[1, 0]",20
language_668,"[0, 0]",20
language_669,"[0, 0]",20
language_670,"[1, 0]",20
language_671,"[0, 0]",20
language_673,"[1, 0]",20
language_675,"[1, 0]",20
language_676,"[1, 0]",20
language_678,"[1, 0]",20
language_679,"[1, 0]",20
language_680,"[1, 0]",20
language_681,"[1, 0]",20
language_682,"[1, 1]",20
language_683,"[1, 0]",20
language_685,"[1, 0]",20
language_686,"[0, 0]",20
language_687,"[1, 0]",20
language_688,"[1, 0]",20
language_689,"[1, 0]",20
language_690,"[1, 0]",20
language_691,"[1, 0]",20
language_692,"[1, 0]",20
language_694,"[1, 0]",20
language_695,"[1, 0]",20
language_696,"[0, 0]",20
language_697,"[1, 1]",20
language_699,"[0, 0]",20
language_701,"[1, 0]",20
language_702,"[1, 0]",20
language_703,"[0, 0]",20
language_704,"[1, 0]",20
language_705,"[0, 0]",20
language_706,"[1, 0]",20
language_708,"[0, 1]",20
language_709,"[0, 1]",20
language_710,"[0, 0]",20
language_712,"[1, 0]",20
language_714,"[1, 0]",20
language_715,"[1, 0]",20
language_716,"[0, 0]",20
language_717,"[1, 0]",20
language_718,"[0, 0]",20
language_719,"[0, 0]",20
language_720,"[1, 0]",20
language_721,"[1, 0]",20
language_722,"[1, 0]",20
language_723,"[1, 1]",20
language_724,"[0, 0]",20
language_725,"[1, 1]",20
language_726,"[1, 0]",20
language_728,"[1, 1]",20
language_729,"[1, 0]",20
language_730,"[1, 0]",20
language_732,"[0, 0]",20
language_733,"[1, 0]",20
language_734,"[1, 0]",20
language_735,"[1, 0]",20
language_736,"[1, 1]",20
language_737,"[1, 0]",20
language_738,"[1, 0]",20
language_739,"[1, 0]",20
language_740,"[0, 0]",20
language_741,"[1, 0]",20
language_743,"[1, 0]",20
language_744,"[0, 0]",20
language_745,"[1, 0]",20
language_746,"[1, 0]",20
language_747,"[1, 0]",20
language_748,"[1, 0]",20
language_749,"[1, 0]",20
language_750,"[0, 0]",20
language_751,"[1, 0]",20
language_753,"[0, 0]",20
language_754,"[1, 0]",20
language_755,"[1, 0]",20
language_756,"[0, 0]",20
language_757,"[1, 0]",20
language_758,"[0, 0]",20
language_760,"[1, 0]",20
language_761,"[1, 0]",20
language_762,"[1, 0]",20
language_763,"[1, 0]",20
language_765,"[0, 0]",20
language_766,"[0, 0]",20
language_767,"[1, 0]",20
language_769,"[1, 0]",20
language_770,"[1, 0]",20
language_771,"[1, 0]",20
language_772,"[1, 0]",20
language_773,"[0, 0]",20
language_774,"[0, 0]",20
language_775,"[1, 1]",20
language_776,"[1, 0]",20
language_777,"[1, 0]",20
language_778,"[0, 0]",20
language_779,"[0, 0]",20
language_780,"[1, 0]",20
language_781,"[1, 0]",20
language_782,"[1, 1]",20
language_783,"[1, 1]",20
language_785,"[0, 0]",20
language_788,"[1, 0]",20
language_790,"[1, 1]",20
language_791,"[0, 0]",20
language_792,"[0, 1]",20
language_793,"[0, 0]",20
language_794,"[1, 0]",20
language_795,"[0, 0]",20
language_796,"[0, 0]",20
language_797,"[0, 0]",20
language_798,"[1, 0]",20
language_801,"[1, 0]",20
language_802,"[1, 1]",20
language_803,"[0, 0]",20
language_805,"[1, 0]",20
language_807,"[0, 0]",20
language_809,"[0, 0]",20
language_810,"[1, 0]",20
language_812,"[0, 0]",20
language_813,"[1, 0]",20
language_814,"[1, 0]",20
language_815,"[1, 0]",20
language_816,"[0, 0]",20
language_817,"[1, 0]",20
language_818,"[1, 0]",20
language_820,"[0, 0]",20
language_821,"[1, 0]",20
language_822,"[1, 0]",20
language_823,"[0, 1]",20
language_826,"[0, 0]",20
language_829,"[0, 0]",20
language_831,"[1, 0]",20
language_832,"[0, 0]",20
language_833,"[1, 0]",20
language_834,"[0, 0]",20
language_835,"[0, 0]",20
language_836,"[0, 0]",20
language_839,"[1, 1]",20
language_840,"[0, 0]",20
language_842,"[1, 1]",20
language_843,"[1, 0]",20
language_844,"[1, 0]",20
language_845,"[1, 0]",20
language_846,"[1, 0]",20
language_847,"[1, 0]",20
language_849,"[0, 0]",20
language_850,"[1, 0]",20
language_851,"[0, 0]",20
language_852,"[1, 0]",20
language_853,"[1, 0]",20
language_854,"[1, 0]",20
language_855,"[0, 0]",20
language_856,"[1, 0]",20
language_857,"[0, 0]",20
language_858,"[1, 0]",20
language_859,"[0, 0]",20
language_860,"[1, 0]",20
language_861,"[0, 0]",20
language_862,"[0, 0]",20
language_863,"[1, 0]",20
language_864,"[0, 0]",20
language_865,"[1, 1]",20
language_866,"[1, 0]",20
language_867,"[1, 0]",20
language_868,"[1, 0]",20
language_869,"[1, 1]",20
language_871,"[0, 0]",20
language_873,"[0, 1]",20
language_874,"[0, 0]",20
language_875,"[0, 0]",20
language_876,"[0, 0]",20
language_877,"[1, 0]",20
language_878,"[1, 0]",20
language_879,"[0, 1]",20
language_880,"[1, 0]",20
language_881,"[1, 0]",20
language_882,"[1, 0]",20
language_885,"[0, 0]",20
language_886,"[1, 0]",20
language_888,"[1, 0]",20
language_889,"[0, 0]",20
language_890,"[1, 0]",20
language_891,"[0, 1]",20
language_893,"[0, 0]",20
language_894,"[0, 0]",20
language_895,"[0, 0]",20
language_896,"[0, 0]",20
language_897,"[1, 0]",20
language_898,"[1, 0]",20
language_899,"[1, 0]",20
language_900,"[0, 0]",20
language_901,"[0, 0]",20
language_902,"[1, 0]",20
language_903,"[0, 0]",20
language_904,"[0, 0]",20
language_905,"[1, 1]",20
language_906,"[0, 0]",20
language_907,"[0, 0]",20
language_908,"[0, 0]",20
language_909,"[1, 0]",20
language_910,"[0, 0]",20
language_911,"[0, 0]",20
language_912,"[1, 0]",20
language_913,"[1, 0]",20
language_914,"[1, 0]",20
language_915,"[1, 0]",20
language_917,"[0, 0]",20
language_918,"[1, 0]",20
language_920,"[1, 0]",20
language_921,"[0, 0]",20
language_923,"[0, 0]",20
language_924,"[1, 0]",20
language_925,"[1, 0]",20
language_926,"[0, 0]",20
language_927,"[1, 0]",20
language_928,"[1, 0]",20
language_929,"[1, 0]",20
language_930,"[1, 0]",20
language_932,"[1, 0]",20
language_933,"[1, 0]",20
language_934,"[1, 0]",20
language_935,"[1, 0]",20
language_936,"[1, 0]",20
language_937,"[1, 0]",20
language_938,"[0, 0]",20
language_939,"[1, 0]",20
language_940,"[1, 1]",20
language_941,"[1, 0]",20
language_942,"[0, 0]",20
language_943,"[0, 0]",20
language_944,"[1, 0]",20
language_945,"[1, 1]",20
language_947,"[1, 1]",20
language_948,"[1, 0]",20
language_949,"[0, 0]",20
language_950,"[0, 0]",20
language_951,"[1, 0]",20
language_952,"[0, 0]",20
language_953,"[0, 0]",20
language_954,"[1, 0]",20
language_955,"[1, 0]",20
language_958,"[0, 0]",20
language_959,"[0, 0]",20
language_960,"[1, 0]",20
language_961,"[0, 1]",20
language_962,"[1, 0]",20
language_964,"[1, 0]",20
language_966,"[1, 0]",20
language_967,"[1, 0]",20
language_968,"[0, 0]",20
language_969,"[1, 0]",20
language_970,"[0, 0]",20
language_971,"[0, 0]",20
language_972,"[1, 0]",20
language_973,"[0, 0]",20
language_974,"[0, 0]",20
language_976,"[0, 1]",20
language_977,"[1, 0]",20
language_979,"[1, 1]",20
language_980,"[1, 0]",20
language_981,"[1, 0]",20
language_982,"[1, 0]",20
language_983,"[1, 0]",20
language_984,"[1, 0]",20
language_986,"[1, 0]",20
language_987,"[1, 0]",20
language_990,"[0, 0]",20
language_992,"[1, 0]",20
language_993,"[1, 0]",20
language_994,"[0, 0]",20
language_995,"[0, 0]",20
language_996,"[1, 0]",20
language_997,"[0, 0]",20
language_998,"[0, 1]",20
language_999,"[1, 0]",20
language_1000,"[0, 0]",20
