LANGUAGE,AGE,SET
language_1,"[1, 0]",554
language_2,"[1, 0]",554
language_3,"[0, 0]",554
language_5,"[0, 0]",554
language_7,"[1, 0]",554
language_8,"[0, 0]",554
language_10,"[1, 0]",554
language_12,"[1, 0]",554
language_14,"[1, 0]",554
language_15,"[1, 0]",554
language_16,"[1, 0]",554
language_17,"[0, 0]",554
language_18,"[0, 0]",554
language_19,"[0, 0]",554
language_20,"[1, 0]",554
language_21,"[0, 0]",554
language_22,"[1, 0]",554
language_23,"[0, 0]",554
language_25,"[1, 1]",554
language_26,"[1, 1]",554
language_27,"[0, 0]",554
language_28,"[0, 0]",554
language_29,"[1, 0]",554
language_30,"[1, 0]",554
language_32,"[0, 0]",554
language_33,"[0, 0]",554
language_34,"[0, 0]",554
language_35,"[1, 1]",554
language_36,"[0, 0]",554
language_37,"[0, 0]",554
language_38,"[1, 0]",554
language_39,"[1, 0]",554
language_44,"[0, 0]",554
language_45,"[0, 0]",554
language_46,"[1, 0]",554
language_47,"[1, 0]",554
language_48,"[1, 1]",554
language_49,"[0, 0]",554
language_50,"[1, 0]",554
language_52,"[1, 0]",554
language_54,"[0, 0]",554
language_56,"[1, 0]",554
language_57,"[1, 0]",554
language_58,"[0, 0]",554
language_59,"[1, 0]",554
language_60,"[1, 0]",554
language_61,"[1, 0]",554
language_62,"[0, 0]",554
language_63,"[1, 0]",554
language_64,"[1, 0]",554
language_65,"[1, 0]",554
language_67,"[0, 0]",554
language_68,"[0, 0]",554
language_69,"[0, 1]",554
language_70,"[0, 1]",554
language_71,"[1, 0]",554
language_72,"[1, 0]",554
language_74,"[1, 0]",554
language_75,"[1, 0]",554
language_76,"[1, 0]",554
language_77,"[0, 0]",554
language_80,"[1, 0]",554
language_81,"[1, 0]",554
language_82,"[1, 0]",554
language_83,"[1, 0]",554
language_84,"[1, 0]",554
language_85,"[1, 1]",554
language_86,"[1, 0]",554
language_87,"[0, 0]",554
language_88,"[1, 0]",554
language_89,"[1, 0]",554
language_90,"[1, 0]",554
language_91,"[0, 0]",554
language_92,"[1, 0]",554
language_93,"[1, 0]",554
language_94,"[1, 0]",554
language_95,"[1, 1]",554
language_96,"[1, 0]",554
language_97,"[0, 0]",554
language_99,"[1, 0]",554
language_100,"[1, 0]",554
language_101,"[1, 0]",554
language_102,"[1, 0]",554
language_103,"[1, 0]",554
language_104,"[1, 0]",554
language_105,"[1, 0]",554
language_106,"[1, 0]",554
language_107,"[0, 1]",554
language_108,"[1, 0]",554
language_109,"[1, 0]",554
language_110,"[1, 0]",554
