LANGUAGE,AGE,SET
language_1,"[0, 0]",53
language_2,"[1, 0]",53
language_4,"[0, 0]",53
language_5,"[0, 0]",53
language_6,"[1, 0]",53
language_7,"[1, 0]",53
language_8,"[1, 0]",53
language_9,"[1, 0]",53
language_10,"[1, 0]",53
language_12,"[1, 1]",53
language_13,"[0, 0]",53
language_15,"[1, 0]",53
language_16,"[1, 0]",53
language_17,"[0, 0]",53
language_18,"[0, 0]",53
language_19,"[1, 1]",53
language_21,"[0, 0]",53
language_23,"[0, 0]",53
language_24,"[1, 0]",53
language_25,"[1, 0]",53
language_26,"[1, 0]",53
language_27,"[1, 0]",53
language_28,"[1, 0]",53
language_29,"[1, 0]",53
language_30,"[0, 0]",53
language_31,"[0, 0]",53
language_32,"[1, 0]",53
language_33,"[1, 0]",53
language_34,"[1, 0]",53
language_35,"[1, 0]",53
language_39,"[1, 0]",53
language_40,"[0, 0]",53
language_41,"[1, 0]",53
language_42,"[1, 0]",53
language_43,"[0, 1]",53
language_44,"[1, 0]",53
language_45,"[1, 0]",53
language_46,"[0, 0]",53
language_49,"[0, 0]",53
language_50,"[1, 0]",53
language_51,"[0, 0]",53
language_52,"[1, 0]",53
language_53,"[1, 1]",53
language_54,"[0, 0]",53
language_55,"[1, 0]",53
language_56,"[1, 0]",53
language_57,"[1, 0]",53
language_58,"[0, 0]",53
language_59,"[1, 0]",53
language_61,"[0, 1]",53
language_63,"[0, 0]",53
language_64,"[1, 0]",53
language_65,"[0, 1]",53
language_66,"[1, 0]",53
language_67,"[0, 0]",53
language_68,"[1, 0]",53
language_69,"[1, 0]",53
language_70,"[0, 0]",53
language_72,"[1, 0]",53
language_76,"[1, 0]",53
language_77,"[0, 0]",53
language_78,"[1, 0]",53
language_79,"[1, 0]",53
language_80,"[0, 0]",53
language_82,"[1, 0]",53
language_83,"[1, 0]",53
language_84,"[1, 0]",53
language_85,"[1, 0]",53
language_86,"[1, 0]",53
language_87,"[0, 0]",53
language_88,"[0, 1]",53
language_89,"[0, 0]",53
language_90,"[0, 0]",53
language_91,"[1, 0]",53
language_92,"[1, 0]",53
language_93,"[1, 0]",53
language_94,"[1, 0]",53
language_95,"[1, 0]",53
language_96,"[1, 0]",53
language_97,"[1, 0]",53
language_98,"[0, 0]",53
language_99,"[1, 1]",53
language_100,"[1, 0]",53
language_101,"[0, 0]",53
language_103,"[0, 0]",53
language_104,"[1, 0]",53
language_106,"[1, 0]",53
language_107,"[0, 0]",53
language_108,"[0, 0]",53
language_109,"[0, 0]",53
language_110,"[0, 0]",53
language_111,"[0, 0]",53
language_112,"[1, 0]",53
language_113,"[1, 0]",53
language_114,"[1, 0]",53
language_115,"[0, 0]",53
language_116,"[0, 1]",53
language_117,"[1, 0]",53
language_119,"[0, 0]",53
language_120,"[1, 0]",53
language_121,"[1, 0]",53
language_122,"[0, 0]",53
language_123,"[1, 0]",53
language_125,"[0, 0]",53
language_127,"[1, 0]",53
language_128,"[0, 0]",53
language_129,"[1, 0]",53
language_130,"[1, 0]",53
language_132,"[1, 0]",53
language_133,"[1, 0]",53
language_134,"[1, 0]",53
language_135,"[1, 1]",53
language_137,"[0, 0]",53
language_138,"[1, 0]",53
language_139,"[0, 0]",53
language_140,"[0, 0]",53
language_141,"[0, 0]",53
language_142,"[0, 0]",53
language_143,"[0, 0]",53
language_144,"[1, 0]",53
language_145,"[1, 0]",53
language_146,"[1, 1]",53
language_147,"[1, 1]",53
language_148,"[1, 0]",53
language_150,"[0, 0]",53
language_151,"[0, 0]",53
language_152,"[1, 1]",53
language_153,"[0, 0]",53
language_155,"[1, 0]",53
language_156,"[0, 0]",53
language_158,"[0, 0]",53
language_159,"[1, 0]",53
language_160,"[1, 0]",53
language_161,"[0, 0]",53
language_162,"[1, 0]",53
language_163,"[0, 0]",53
language_164,"[0, 0]",53
language_165,"[1, 0]",53
language_166,"[0, 0]",53
language_167,"[0, 0]",53
language_168,"[1, 0]",53
language_170,"[1, 0]",53
language_171,"[1, 0]",53
language_172,"[1, 0]",53
language_173,"[0, 1]",53
language_174,"[1, 0]",53
language_176,"[0, 0]",53
language_177,"[1, 0]",53
language_178,"[1, 0]",53
language_179,"[1, 0]",53
language_180,"[1, 0]",53
language_182,"[1, 0]",53
language_183,"[0, 0]",53
language_184,"[1, 1]",53
language_185,"[0, 1]",53
language_186,"[1, 0]",53
language_188,"[0, 0]",53
language_189,"[1, 0]",53
language_190,"[0, 0]",53
language_191,"[1, 0]",53
language_192,"[1, 0]",53
language_193,"[1, 0]",53
language_194,"[0, 0]",53
language_195,"[1, 0]",53
language_196,"[1, 0]",53
language_198,"[1, 0]",53
language_200,"[1, 0]",53
language_202,"[1, 0]",53
language_203,"[1, 0]",53
language_204,"[1, 0]",53
language_205,"[0, 0]",53
language_207,"[1, 0]",53
language_208,"[1, 0]",53
language_209,"[1, 0]",53
language_210,"[1, 0]",53
language_211,"[1, 0]",53
language_212,"[1, 0]",53
language_213,"[1, 0]",53
language_216,"[0, 0]",53
language_218,"[1, 0]",53
language_219,"[1, 0]",53
language_220,"[0, 0]",53
language_221,"[1, 0]",53
language_222,"[1, 1]",53
language_223,"[1, 0]",53
language_224,"[1, 0]",53
language_225,"[0, 0]",53
language_226,"[1, 0]",53
language_227,"[1, 0]",53
language_228,"[0, 0]",53
language_229,"[0, 0]",53
language_230,"[0, 0]",53
language_231,"[0, 0]",53
language_232,"[1, 1]",53
language_233,"[1, 1]",53
language_234,"[1, 0]",53
language_235,"[1, 0]",53
language_237,"[0, 0]",53
language_239,"[0, 0]",53
language_240,"[0, 0]",53
language_242,"[1, 0]",53
language_244,"[1, 1]",53
language_245,"[1, 0]",53
language_246,"[1, 0]",53
language_247,"[1, 0]",53
language_248,"[1, 0]",53
language_249,"[1, 1]",53
language_251,"[1, 0]",53
language_252,"[1, 0]",53
language_253,"[1, 0]",53
language_254,"[1, 0]",53
language_256,"[0, 0]",53
language_259,"[0, 0]",53
language_261,"[1, 0]",53
language_262,"[0, 0]",53
language_263,"[0, 0]",53
language_264,"[1, 0]",53
language_265,"[0, 0]",53
language_266,"[1, 0]",53
language_268,"[1, 0]",53
language_269,"[0, 0]",53
language_270,"[1, 0]",53
language_271,"[1, 0]",53
language_272,"[1, 0]",53
language_273,"[1, 0]",53
language_274,"[1, 0]",53
language_275,"[0, 0]",53
language_278,"[0, 0]",53
language_280,"[0, 0]",53
language_281,"[0, 0]",53
language_282,"[1, 0]",53
language_283,"[1, 0]",53
language_285,"[1, 1]",53
language_286,"[1, 0]",53
language_287,"[1, 0]",53
language_290,"[1, 0]",53
language_291,"[1, 0]",53
language_292,"[0, 0]",53
language_293,"[0, 0]",53
language_294,"[1, 0]",53
language_295,"[1, 0]",53
language_296,"[1, 0]",53
language_297,"[0, 0]",53
language_298,"[0, 0]",53
language_299,"[1, 0]",53
language_301,"[0, 0]",53
language_303,"[0, 0]",53
language_304,"[1, 0]",53
language_305,"[1, 0]",53
language_306,"[1, 1]",53
language_307,"[0, 1]",53
language_308,"[1, 0]",53
language_309,"[0, 0]",53
language_310,"[1, 0]",53
language_311,"[1, 0]",53
language_313,"[0, 0]",53
language_314,"[1, 0]",53
language_315,"[1, 0]",53
language_316,"[1, 0]",53
language_317,"[1, 0]",53
language_318,"[0, 0]",53
language_319,"[1, 0]",53
language_320,"[1, 0]",53
language_321,"[0, 0]",53
language_322,"[0, 0]",53
language_323,"[0, 0]",53
language_325,"[1, 0]",53
language_326,"[1, 0]",53
language_327,"[1, 0]",53
language_328,"[0, 1]",53
language_330,"[1, 1]",53
language_331,"[0, 0]",53
language_333,"[1, 0]",53
language_334,"[1, 0]",53
language_335,"[1, 0]",53
language_336,"[1, 0]",53
language_337,"[1, 0]",53
language_338,"[1, 0]",53
language_339,"[1, 0]",53
language_340,"[1, 0]",53
language_341,"[1, 0]",53
language_343,"[0, 1]",53
language_344,"[1, 1]",53
language_345,"[1, 0]",53
language_346,"[1, 0]",53
language_348,"[0, 0]",53
language_350,"[1, 0]",53
