LANGUAGE,AGE,SET
language_142,"[1, 1]",389
language_143,"[1, 0]",389
language_144,"[0, 0]",389
language_146,"[1, 0]",389
language_147,"[1, 0]",389
language_148,"[1, 0]",389
language_150,"[1, 0]",389
language_152,"[0, 0]",389
language_153,"[1, 0]",389
language_154,"[0, 0]",389
language_155,"[1, 0]",389
language_156,"[0, 0]",389
language_157,"[1, 0]",389
language_159,"[1, 0]",389
language_161,"[1, 0]",389
language_162,"[0, 0]",389
language_163,"[0, 0]",389
language_164,"[1, 0]",389
language_165,"[0, 0]",389
language_166,"[1, 0]",389
language_168,"[1, 0]",389
language_169,"[1, 0]",389
language_170,"[0, 1]",389
language_171,"[1, 0]",389
language_173,"[0, 1]",389
language_174,"[0, 0]",389
language_175,"[1, 0]",389
language_176,"[0, 0]",389
language_177,"[1, 0]",389
language_178,"[1, 0]",389
language_179,"[1, 1]",389
language_180,"[0, 0]",389
language_181,"[1, 0]",389
language_182,"[1, 0]",389
language_183,"[0, 0]",389
language_184,"[0, 0]",389
language_186,"[1, 0]",389
language_188,"[1, 0]",389
language_190,"[1, 0]",389
language_192,"[1, 0]",389
language_193,"[1, 0]",389
language_195,"[0, 0]",389
language_197,"[1, 0]",389
language_198,"[1, 0]",389
language_199,"[1, 0]",389
language_200,"[1, 0]",389
language_201,"[0, 0]",389
language_203,"[0, 0]",389
language_204,"[0, 0]",389
language_205,"[1, 0]",389
language_206,"[1, 0]",389
language_209,"[0, 0]",389
language_210,"[1, 0]",389
language_213,"[0, 0]",389
language_214,"[1, 1]",389
language_215,"[1, 0]",389
language_217,"[0, 1]",389
language_218,"[1, 0]",389
language_219,"[1, 0]",389
language_220,"[1, 0]",389
language_221,"[1, 0]",389
language_222,"[1, 0]",389
language_223,"[1, 0]",389
language_224,"[1, 0]",389
language_225,"[0, 1]",389
language_226,"[1, 0]",389
language_227,"[0, 0]",389
language_228,"[1, 0]",389
language_229,"[1, 0]",389
language_230,"[0, 0]",389
language_231,"[0, 1]",389
language_232,"[1, 0]",389
language_235,"[1, 0]",389
language_236,"[1, 0]",389
language_237,"[0, 1]",389
language_240,"[0, 0]",389
language_241,"[1, 0]",389
language_242,"[0, 0]",389
language_243,"[1, 0]",389
language_244,"[1, 1]",389
language_245,"[1, 0]",389
language_246,"[0, 0]",389
language_247,"[1, 0]",389
language_248,"[1, 0]",389
language_249,"[1, 0]",389
language_250,"[1, 0]",389
language_251,"[0, 0]",389
language_252,"[1, 0]",389
language_253,"[1, 0]",389
language_254,"[0, 0]",389
language_256,"[0, 0]",389
language_257,"[1, 0]",389
language_258,"[0, 0]",389
language_259,"[0, 0]",389
language_260,"[0, 0]",389
language_261,"[0, 1]",389
language_262,"[1, 0]",389
language_263,"[1, 0]",389
language_264,"[0, 0]",389
language_265,"[1, 0]",389
language_266,"[1, 0]",389
language_267,"[1, 1]",389
language_268,"[1, 0]",389
language_269,"[1, 0]",389
language_270,"[1, 0]",389
language_271,"[0, 0]",389
language_272,"[1, 0]",389
language_273,"[0, 0]",389
language_275,"[1, 0]",389
language_276,"[1, 0]",389
language_278,"[1, 0]",389
language_279,"[1, 0]",389
language_280,"[1, 0]",389
language_281,"[0, 1]",389
language_282,"[1, 0]",389
language_285,"[1, 0]",389
language_287,"[1, 1]",389
language_288,"[1, 0]",389
language_291,"[1, 0]",389
language_292,"[0, 0]",389
language_293,"[1, 0]",389
language_294,"[1, 0]",389
language_295,"[1, 0]",389
language_297,"[0, 0]",389
language_298,"[1, 1]",389
language_299,"[1, 0]",389
language_300,"[1, 0]",389
language_302,"[1, 0]",389
language_303,"[1, 0]",389
language_304,"[0, 0]",389
language_305,"[1, 0]",389
language_306,"[1, 0]",389
language_308,"[1, 0]",389
language_310,"[1, 0]",389
language_311,"[1, 0]",389
language_313,"[1, 0]",389
language_314,"[0, 0]",389
language_315,"[1, 1]",389
language_316,"[0, 0]",389
language_318,"[1, 0]",389
language_319,"[1, 1]",389
language_320,"[0, 0]",389
language_321,"[1, 0]",389
language_322,"[0, 0]",389
language_323,"[1, 0]",389
language_324,"[0, 0]",389
language_325,"[0, 0]",389
language_326,"[1, 0]",389
language_327,"[1, 0]",389
language_328,"[1, 0]",389
language_329,"[1, 0]",389
language_330,"[0, 0]",389
language_332,"[1, 0]",389
language_333,"[0, 0]",389
language_334,"[1, 0]",389
language_336,"[1, 1]",389
language_337,"[1, 0]",389
language_338,"[1, 0]",389
language_339,"[1, 1]",389
language_341,"[1, 0]",389
language_343,"[0, 0]",389
language_344,"[1, 0]",389
language_345,"[1, 0]",389
language_348,"[1, 0]",389
language_349,"[1, 0]",389
language_351,"[1, 0]",389
language_352,"[1, 0]",389
language_353,"[1, 1]",389
language_354,"[0, 1]",389
language_355,"[1, 0]",389
language_356,"[1, 0]",389
language_357,"[1, 1]",389
language_358,"[1, 0]",389
language_360,"[1, 0]",389
language_361,"[1, 0]",389
language_362,"[1, 0]",389
language_363,"[1, 0]",389
language_364,"[0, 0]",389
language_365,"[1, 0]",389
language_366,"[1, 0]",389
language_367,"[0, 1]",389
language_368,"[0, 0]",389
language_369,"[1, 0]",389
language_372,"[0, 1]",389
language_374,"[1, 0]",389
language_375,"[1, 0]",389
language_376,"[1, 0]",389
language_377,"[1, 1]",389
language_378,"[0, 0]",389
language_379,"[0, 0]",389
language_380,"[1, 0]",389
language_381,"[0, 0]",389
language_384,"[1, 0]",389
language_385,"[1, 0]",389
language_386,"[1, 0]",389
language_387,"[1, 0]",389
language_388,"[1, 1]",389
language_389,"[0, 1]",389
language_390,"[1, 1]",389
language_391,"[1, 0]",389
language_392,"[0, 0]",389
language_394,"[1, 0]",389
language_395,"[0, 1]",389
language_396,"[1, 0]",389
language_397,"[0, 0]",389
language_398,"[1, 0]",389
language_399,"[0, 0]",389
language_400,"[1, 0]",389
language_401,"[0, 0]",389
language_404,"[1, 0]",389
language_405,"[1, 0]",389
language_406,"[0, 0]",389
language_407,"[1, 0]",389
language_408,"[1, 0]",389
language_409,"[1, 1]",389
language_410,"[1, 0]",389
language_411,"[0, 0]",389
language_412,"[1, 0]",389
language_414,"[1, 0]",389
language_415,"[1, 0]",389
language_416,"[1, 0]",389
language_417,"[0, 0]",389
language_418,"[0, 0]",389
language_419,"[1, 0]",389
language_420,"[1, 0]",389
language_421,"[1, 1]",389
language_423,"[0, 0]",389
language_424,"[1, 0]",389
language_425,"[0, 0]",389
language_426,"[1, 0]",389
language_427,"[1, 0]",389
language_428,"[1, 0]",389
language_429,"[1, 0]",389
language_430,"[0, 0]",389
language_432,"[1, 0]",389
language_433,"[1, 0]",389
language_434,"[1, 0]",389
language_436,"[1, 0]",389
language_437,"[1, 0]",389
language_438,"[1, 0]",389
language_439,"[1, 0]",389
language_440,"[1, 0]",389
language_441,"[0, 0]",389
language_442,"[1, 0]",389
language_443,"[1, 0]",389
language_444,"[1, 0]",389
language_445,"[1, 0]",389
language_446,"[0, 0]",389
language_447,"[0, 0]",389
language_448,"[1, 0]",389
language_449,"[0, 0]",389
language_450,"[1, 0]",389
language_451,"[1, 1]",389
language_452,"[1, 1]",389
language_453,"[1, 0]",389
language_454,"[1, 0]",389
language_455,"[1, 0]",389
language_456,"[1, 0]",389
language_457,"[0, 0]",389
language_458,"[1, 0]",389
language_459,"[1, 0]",389
language_460,"[1, 0]",389
language_461,"[1, 0]",389
language_463,"[1, 0]",389
language_464,"[1, 0]",389
language_465,"[0, 0]",389
language_466,"[0, 0]",389
language_467,"[1, 0]",389
language_468,"[1, 0]",389
language_469,"[1, 0]",389
language_470,"[0, 1]",389
language_471,"[1, 0]",389
language_472,"[1, 0]",389
language_473,"[1, 1]",389
language_474,"[1, 0]",389
language_475,"[1, 0]",389
language_477,"[0, 0]",389
language_478,"[0, 0]",389
language_479,"[1, 0]",389
language_480,"[1, 0]",389
language_481,"[1, 0]",389
language_482,"[1, 0]",389
language_483,"[0, 0]",389
language_484,"[1, 0]",389
language_485,"[1, 0]",389
language_486,"[1, 0]",389
language_487,"[1, 0]",389
language_488,"[1, 0]",389
language_489,"[1, 0]",389
language_490,"[1, 0]",389
language_491,"[0, 1]",389
language_492,"[1, 0]",389
language_493,"[0, 0]",389
language_494,"[1, 0]",389
language_495,"[1, 0]",389
language_496,"[1, 0]",389
language_497,"[1, 0]",389
language_498,"[1, 0]",389
language_499,"[1, 0]",389
language_500,"[1, 0]",389
language_501,"[1, 0]",389
language_502,"[1, 0]",389
language_503,"[0, 0]",389
language_504,"[1, 0]",389
language_506,"[1, 0]",389
language_507,"[1, 0]",389
language_508,"[0, 1]",389
language_510,"[1, 0]",389
language_511,"[1, 0]",389
language_512,"[1, 0]",389
language_514,"[1, 0]",389
language_515,"[1, 0]",389
language_516,"[1, 0]",389
language_517,"[0, 0]",389
language_518,"[1, 1]",389
language_523,"[0, 0]",389
language_526,"[0, 0]",389
language_527,"[1, 1]",389
language_528,"[0, 0]",389
language_529,"[0, 0]",389
language_531,"[1, 0]",389
language_532,"[1, 0]",389
language_534,"[0, 0]",389
language_535,"[1, 0]",389
language_537,"[0, 0]",389
language_538,"[1, 0]",389
language_539,"[1, 0]",389
language_541,"[1, 0]",389
language_544,"[0, 1]",389
language_545,"[1, 0]",389
language_546,"[1, 1]",389
language_547,"[0, 0]",389
language_548,"[0, 0]",389
language_549,"[1, 0]",389
language_550,"[1, 0]",389
language_552,"[1, 0]",389
language_553,"[0, 0]",389
language_554,"[1, 0]",389
language_555,"[1, 0]",389
language_556,"[0, 0]",389
language_557,"[0, 0]",389
language_559,"[1, 0]",389
language_560,"[0, 0]",389
language_561,"[1, 0]",389
language_562,"[1, 0]",389
language_563,"[1, 0]",389
language_564,"[1, 0]",389
language_565,"[0, 0]",389
language_566,"[1, 0]",389
language_567,"[1, 0]",389
language_568,"[1, 0]",389
language_570,"[1, 0]",389
language_571,"[0, 0]",389
language_572,"[1, 0]",389
language_573,"[0, 0]",389
language_574,"[0, 1]",389
language_575,"[0, 1]",389
language_576,"[0, 0]",389
language_577,"[1, 0]",389
language_579,"[1, 0]",389
language_580,"[0, 0]",389
language_581,"[1, 0]",389
language_582,"[0, 0]",389
language_585,"[0, 0]",389
language_586,"[1, 0]",389
language_587,"[1, 0]",389
language_588,"[1, 0]",389
language_589,"[1, 0]",389
language_592,"[0, 1]",389
language_593,"[0, 0]",389
language_594,"[1, 0]",389
language_597,"[1, 0]",389
language_598,"[0, 0]",389
language_599,"[1, 0]",389
language_600,"[1, 0]",389
language_601,"[1, 0]",389
language_602,"[1, 0]",389
language_603,"[0, 0]",389
language_604,"[1, 0]",389
language_605,"[1, 0]",389
language_606,"[1, 0]",389
language_607,"[1, 0]",389
language_608,"[0, 0]",389
language_609,"[1, 0]",389
language_610,"[1, 0]",389
language_611,"[0, 0]",389
language_613,"[0, 0]",389
language_614,"[1, 1]",389
language_615,"[1, 0]",389
language_616,"[1, 0]",389
language_617,"[0, 0]",389
language_618,"[1, 1]",389
language_619,"[1, 0]",389
language_622,"[1, 1]",389
language_623,"[0, 0]",389
language_624,"[1, 0]",389
language_625,"[0, 0]",389
language_627,"[1, 0]",389
language_628,"[0, 0]",389
language_629,"[1, 0]",389
language_630,"[1, 0]",389
language_631,"[0, 0]",389
language_633,"[1, 0]",389
language_635,"[0, 0]",389
language_639,"[1, 0]",389
language_640,"[1, 1]",389
language_641,"[1, 1]",389
language_643,"[1, 0]",389
language_644,"[0, 0]",389
language_645,"[1, 0]",389
language_646,"[1, 0]",389
language_648,"[1, 0]",389
language_649,"[1, 1]",389
language_650,"[0, 0]",389
language_651,"[0, 0]",389
language_652,"[1, 1]",389
language_653,"[0, 1]",389
language_654,"[1, 0]",389
language_655,"[0, 0]",389
language_657,"[1, 0]",389
language_658,"[0, 0]",389
language_660,"[1, 1]",389
language_661,"[0, 1]",389
language_662,"[1, 0]",389
language_663,"[1, 0]",389
language_664,"[1, 0]",389
language_666,"[1, 0]",389
language_667,"[1, 1]",389
language_668,"[1, 0]",389
language_669,"[1, 0]",389
language_670,"[1, 0]",389
language_671,"[1, 1]",389
language_672,"[1, 0]",389
language_674,"[1, 0]",389
language_675,"[1, 0]",389
language_676,"[1, 0]",389
language_677,"[0, 0]",389
language_678,"[1, 0]",389
language_679,"[1, 0]",389
language_681,"[0, 0]",389
language_682,"[0, 0]",389
language_685,"[1, 0]",389
language_686,"[1, 0]",389
language_687,"[0, 0]",389
language_689,"[1, 0]",389
language_690,"[1, 0]",389
language_691,"[1, 0]",389
language_692,"[1, 1]",389
language_694,"[0, 1]",389
language_695,"[0, 0]",389
language_696,"[0, 0]",389
language_697,"[1, 0]",389
language_699,"[0, 0]",389
language_701,"[0, 1]",389
language_702,"[0, 0]",389
language_705,"[1, 0]",389
language_706,"[0, 0]",389
language_709,"[1, 0]",389
language_710,"[0, 0]",389
language_711,"[0, 0]",389
language_715,"[1, 0]",389
language_716,"[0, 1]",389
language_717,"[0, 0]",389
language_718,"[1, 0]",389
language_719,"[1, 0]",389
language_720,"[1, 0]",389
language_721,"[1, 0]",389
language_722,"[0, 0]",389
language_723,"[1, 1]",389
language_724,"[1, 0]",389
language_726,"[1, 0]",389
language_727,"[1, 0]",389
language_728,"[1, 0]",389
language_729,"[0, 0]",389
language_730,"[1, 0]",389
language_732,"[1, 0]",389
language_733,"[0, 0]",389
language_734,"[0, 0]",389
language_735,"[0, 0]",389
language_736,"[1, 0]",389
language_737,"[1, 0]",389
language_738,"[1, 0]",389
language_739,"[0, 0]",389
language_740,"[1, 0]",389
language_741,"[0, 0]",389
language_743,"[0, 0]",389
language_744,"[0, 0]",389
language_745,"[0, 0]",389
language_746,"[0, 0]",389
language_747,"[1, 0]",389
language_748,"[1, 0]",389
language_749,"[0, 0]",389
language_750,"[0, 0]",389
language_751,"[1, 0]",389
language_752,"[0, 0]",389
language_753,"[0, 0]",389
language_754,"[1, 0]",389
language_755,"[1, 0]",389
language_756,"[0, 0]",389
language_757,"[1, 0]",389
language_758,"[1, 0]",389
language_760,"[1, 0]",389
language_761,"[1, 0]",389
language_762,"[0, 0]",389
language_763,"[1, 1]",389
language_764,"[1, 0]",389
language_765,"[1, 0]",389
language_766,"[1, 0]",389
language_768,"[1, 0]",389
language_769,"[1, 0]",389
language_770,"[1, 0]",389
language_771,"[0, 0]",389
language_772,"[1, 0]",389
language_773,"[1, 0]",389
language_775,"[1, 0]",389
language_776,"[1, 0]",389
language_778,"[1, 1]",389
language_779,"[1, 0]",389
language_780,"[1, 0]",389
language_781,"[0, 0]",389
language_782,"[1, 1]",389
language_783,"[1, 0]",389
language_784,"[1, 0]",389
language_786,"[1, 0]",389
language_787,"[1, 0]",389
language_788,"[1, 1]",389
language_789,"[1, 0]",389
language_790,"[1, 0]",389
language_792,"[1, 1]",389
language_794,"[1, 0]",389
language_795,"[1, 0]",389
language_796,"[1, 0]",389
language_797,"[1, 0]",389
language_798,"[1, 0]",389
language_800,"[1, 0]",389
language_802,"[1, 0]",389
language_804,"[1, 0]",389
language_805,"[1, 0]",389
language_806,"[1, 0]",389
language_808,"[1, 0]",389
language_810,"[1, 0]",389
language_811,"[1, 0]",389
language_812,"[1, 0]",389
language_813,"[1, 0]",389
language_814,"[1, 0]",389
language_815,"[1, 0]",389
language_816,"[1, 0]",389
language_817,"[1, 0]",389
language_818,"[0, 0]",389
language_819,"[0, 0]",389
language_820,"[1, 0]",389
language_821,"[1, 0]",389
language_822,"[1, 1]",389
language_823,"[1, 0]",389
language_824,"[1, 0]",389
language_825,"[1, 0]",389
language_826,"[1, 1]",389
language_828,"[0, 0]",389
language_829,"[0, 0]",389
language_831,"[0, 0]",389
language_833,"[0, 0]",389
language_835,"[1, 0]",389
language_836,"[1, 0]",389
language_837,"[1, 0]",389
language_838,"[0, 1]",389
language_839,"[0, 0]",389
language_840,"[1, 0]",389
language_842,"[0, 0]",389
language_844,"[0, 0]",389
language_847,"[0, 0]",389
language_848,"[1, 0]",389
language_850,"[1, 0]",389
language_851,"[1, 0]",389
language_852,"[1, 0]",389
language_853,"[1, 0]",389
language_854,"[1, 0]",389
language_855,"[1, 0]",389
language_856,"[1, 0]",389
language_858,"[1, 0]",389
language_859,"[1, 0]",389
language_862,"[1, 0]",389
language_863,"[1, 0]",389
language_865,"[1, 0]",389
language_867,"[1, 1]",389
language_869,"[1, 0]",389
language_872,"[1, 0]",389
language_873,"[0, 0]",389
language_874,"[1, 0]",389
language_875,"[0, 0]",389
language_876,"[0, 0]",389
language_877,"[1, 0]",389
language_878,"[1, 0]",389
language_879,"[1, 0]",389
language_880,"[1, 0]",389
language_881,"[1, 0]",389
language_884,"[0, 0]",389
language_886,"[0, 0]",389
language_887,"[1, 0]",389
language_888,"[1, 0]",389
language_889,"[1, 0]",389
language_890,"[1, 0]",389
language_891,"[1, 0]",389
language_892,"[1, 0]",389
language_893,"[0, 0]",389
language_894,"[1, 0]",389
language_896,"[0, 0]",389
language_897,"[1, 0]",389
language_898,"[0, 0]",389
language_899,"[1, 0]",389
language_900,"[1, 0]",389
language_901,"[0, 0]",389
language_902,"[1, 0]",389
language_903,"[1, 0]",389
language_904,"[1, 0]",389
language_905,"[1, 0]",389
language_906,"[0, 0]",389
language_907,"[0, 0]",389
language_908,"[1, 0]",389
language_909,"[1, 0]",389
language_910,"[1, 0]",389
language_912,"[1, 0]",389
language_913,"[1, 0]",389
language_914,"[1, 0]",389
language_915,"[0, 0]",389
language_916,"[1, 0]",389
language_917,"[1, 0]",389
language_918,"[1, 1]",389
language_919,"[0, 0]",389
language_920,"[0, 0]",389
language_921,"[1, 0]",389
language_922,"[1, 1]",389
language_923,"[1, 0]",389
language_924,"[1, 0]",389
language_925,"[0, 0]",389
language_926,"[0, 0]",389
language_927,"[1, 0]",389
language_928,"[1, 0]",389
language_929,"[1, 1]",389
language_930,"[0, 0]",389
language_932,"[0, 0]",389
language_933,"[0, 0]",389
language_934,"[1, 0]",389
language_935,"[0, 0]",389
language_936,"[1, 0]",389
language_937,"[1, 0]",389
language_938,"[1, 0]",389
language_939,"[1, 0]",389
language_940,"[0, 0]",389
language_941,"[0, 0]",389
language_943,"[1, 0]",389
language_944,"[1, 0]",389
language_945,"[1, 0]",389
language_946,"[1, 0]",389
language_947,"[1, 0]",389
language_948,"[0, 0]",389
language_951,"[1, 0]",389
language_952,"[0, 0]",389
language_954,"[1, 1]",389
language_955,"[1, 0]",389
language_956,"[1, 0]",389
language_957,"[1, 0]",389
language_958,"[0, 0]",389
language_959,"[0, 0]",389
language_962,"[1, 0]",389
language_963,"[1, 0]",389
language_965,"[0, 0]",389
language_966,"[1, 0]",389
language_967,"[0, 1]",389
language_968,"[0, 0]",389
language_969,"[1, 1]",389
language_970,"[1, 1]",389
language_971,"[1, 0]",389
language_972,"[0, 0]",389
language_973,"[1, 0]",389
language_975,"[1, 0]",389
language_977,"[1, 0]",389
language_979,"[1, 0]",389
language_980,"[1, 1]",389
language_981,"[1, 0]",389
language_983,"[1, 0]",389
language_984,"[0, 0]",389
language_985,"[1, 0]",389
language_986,"[1, 0]",389
language_987,"[1, 0]",389
language_988,"[0, 1]",389
language_989,"[1, 0]",389
language_990,"[0, 0]",389
language_991,"[0, 0]",389
language_993,"[1, 0]",389
language_994,"[1, 0]",389
language_996,"[1, 0]",389
language_997,"[1, 0]",389
language_998,"[1, 0]",389
language_999,"[1, 0]",389
