LANGUAGE,AGE,SET
language_351,"[1, 0]",607
language_352,"[0, 0]",607
language_353,"[1, 0]",607
language_355,"[0, 0]",607
language_356,"[1, 0]",607
language_357,"[0, 0]",607
language_358,"[0, 0]",607
language_359,"[0, 0]",607
language_360,"[0, 0]",607
language_362,"[1, 0]",607
language_363,"[1, 0]",607
language_365,"[1, 0]",607
language_366,"[0, 0]",607
language_367,"[1, 0]",607
language_368,"[0, 0]",607
language_369,"[1, 0]",607
language_370,"[0, 1]",607
language_371,"[0, 0]",607
language_372,"[0, 0]",607
language_373,"[1, 0]",607
language_374,"[1, 1]",607
language_375,"[1, 0]",607
language_376,"[0, 0]",607
language_377,"[1, 0]",607
language_378,"[1, 0]",607
language_379,"[1, 0]",607
language_380,"[1, 0]",607
language_381,"[1, 0]",607
language_382,"[1, 0]",607
language_383,"[0, 0]",607
language_386,"[1, 0]",607
language_388,"[0, 0]",607
language_389,"[1, 0]",607
language_390,"[1, 0]",607
language_391,"[1, 1]",607
language_392,"[1, 0]",607
language_393,"[0, 0]",607
language_394,"[1, 0]",607
language_396,"[0, 0]",607
language_397,"[1, 0]",607
language_398,"[1, 0]",607
language_399,"[1, 0]",607
language_400,"[1, 0]",607
language_402,"[1, 0]",607
language_403,"[0, 0]",607
language_404,"[1, 0]",607
language_405,"[0, 0]",607
language_406,"[1, 0]",607
language_407,"[1, 0]",607
language_408,"[1, 0]",607
language_409,"[1, 0]",607
language_411,"[0, 0]",607
language_412,"[1, 1]",607
language_413,"[0, 0]",607
language_414,"[1, 0]",607
language_415,"[1, 0]",607
language_416,"[0, 0]",607
language_417,"[1, 0]",607
language_419,"[1, 0]",607
language_421,"[1, 0]",607
language_422,"[0, 1]",607
language_423,"[0, 0]",607
language_424,"[1, 0]",607
language_425,"[1, 0]",607
language_426,"[1, 0]",607
language_427,"[1, 1]",607
language_428,"[0, 0]",607
language_429,"[1, 0]",607
language_430,"[1, 0]",607
language_431,"[0, 0]",607
language_433,"[1, 0]",607
language_434,"[1, 0]",607
language_435,"[1, 0]",607
language_436,"[1, 0]",607
language_437,"[1, 1]",607
language_438,"[0, 0]",607
language_441,"[1, 0]",607
language_443,"[0, 0]",607
language_444,"[0, 1]",607
language_445,"[0, 0]",607
language_446,"[0, 0]",607
language_448,"[1, 0]",607
language_449,"[0, 0]",607
language_451,"[1, 0]",607
language_452,"[0, 0]",607
language_453,"[1, 1]",607
language_454,"[0, 0]",607
language_455,"[0, 0]",607
language_456,"[1, 0]",607
language_457,"[0, 1]",607
language_458,"[1, 1]",607
language_459,"[1, 0]",607
language_461,"[1, 0]",607
language_462,"[0, 0]",607
language_464,"[0, 0]",607
language_465,"[1, 0]",607
language_466,"[1, 0]",607
language_467,"[1, 0]",607
language_468,"[1, 0]",607
language_469,"[0, 0]",607
language_470,"[1, 0]",607
language_472,"[0, 0]",607
language_474,"[0, 0]",607
language_475,"[1, 0]",607
language_476,"[0, 0]",607
language_477,"[0, 0]",607
language_478,"[1, 0]",607
language_480,"[0, 0]",607
language_482,"[0, 0]",607
language_483,"[1, 1]",607
language_484,"[0, 0]",607
language_485,"[1, 0]",607
language_486,"[0, 0]",607
language_487,"[1, 0]",607
language_488,"[1, 0]",607
language_489,"[1, 0]",607
language_490,"[0, 0]",607
language_491,"[1, 0]",607
language_492,"[0, 0]",607
language_493,"[1, 0]",607
language_494,"[0, 1]",607
language_495,"[1, 0]",607
language_498,"[1, 0]",607
language_499,"[0, 0]",607
language_500,"[1, 0]",607
language_501,"[1, 0]",607
language_502,"[1, 1]",607
language_503,"[0, 0]",607
language_504,"[1, 0]",607
language_506,"[1, 0]",607
language_507,"[0, 0]",607
language_508,"[1, 0]",607
language_510,"[1, 0]",607
language_512,"[1, 0]",607
language_513,"[0, 0]",607
language_514,"[1, 0]",607
language_517,"[1, 0]",607
language_518,"[0, 1]",607
language_519,"[1, 0]",607
language_520,"[0, 0]",607
language_521,"[0, 0]",607
language_522,"[1, 0]",607
language_523,"[1, 0]",607
language_524,"[0, 0]",607
language_525,"[1, 0]",607
language_526,"[0, 0]",607
language_527,"[1, 0]",607
language_528,"[0, 0]",607
language_529,"[1, 1]",607
language_532,"[1, 1]",607
language_534,"[1, 0]",607
language_536,"[1, 0]",607
language_537,"[1, 0]",607
language_538,"[1, 0]",607
language_539,"[0, 0]",607
language_541,"[0, 0]",607
language_542,"[1, 0]",607
language_543,"[0, 0]",607
language_544,"[1, 0]",607
language_545,"[1, 0]",607
language_548,"[0, 0]",607
language_550,"[0, 0]",607
language_551,"[1, 0]",607
language_552,"[0, 0]",607
language_553,"[0, 0]",607
language_554,"[0, 0]",607
language_555,"[1, 0]",607
language_556,"[1, 0]",607
language_557,"[1, 0]",607
language_558,"[1, 0]",607
language_559,"[0, 1]",607
language_560,"[1, 0]",607
language_561,"[1, 0]",607
language_562,"[0, 0]",607
language_563,"[0, 0]",607
language_564,"[1, 0]",607
language_565,"[0, 1]",607
language_566,"[1, 0]",607
language_567,"[0, 0]",607
language_568,"[0, 0]",607
language_569,"[0, 0]",607
language_571,"[1, 0]",607
language_572,"[0, 1]",607
language_573,"[1, 1]",607
language_574,"[0, 0]",607
language_575,"[0, 0]",607
language_576,"[1, 0]",607
language_578,"[1, 0]",607
language_579,"[1, 0]",607
language_582,"[1, 0]",607
language_583,"[1, 0]",607
language_584,"[1, 0]",607
language_585,"[0, 0]",607
language_586,"[1, 0]",607
language_587,"[1, 0]",607
language_588,"[1, 0]",607
language_589,"[1, 0]",607
language_590,"[1, 0]",607
language_591,"[0, 1]",607
language_592,"[1, 0]",607
language_593,"[1, 1]",607
language_594,"[1, 0]",607
language_595,"[1, 0]",607
language_596,"[1, 0]",607
language_597,"[1, 0]",607
language_598,"[0, 0]",607
language_599,"[1, 1]",607
language_600,"[1, 1]",607
language_601,"[1, 0]",607
language_602,"[1, 0]",607
language_603,"[1, 0]",607
language_604,"[1, 0]",607
language_605,"[0, 1]",607
language_606,"[1, 1]",607
language_607,"[0, 0]",607
language_608,"[1, 0]",607
language_609,"[1, 0]",607
language_611,"[1, 0]",607
language_612,"[0, 0]",607
language_613,"[0, 0]",607
language_614,"[0, 0]",607
language_615,"[1, 1]",607
language_616,"[0, 0]",607
language_617,"[1, 0]",607
language_618,"[0, 0]",607
language_619,"[0, 0]",607
language_620,"[1, 0]",607
language_621,"[0, 0]",607
language_622,"[0, 0]",607
language_623,"[0, 1]",607
language_624,"[1, 0]",607
language_625,"[1, 0]",607
language_626,"[1, 0]",607
language_627,"[1, 0]",607
language_628,"[1, 0]",607
language_629,"[1, 0]",607
language_630,"[0, 0]",607
language_631,"[0, 0]",607
language_632,"[1, 0]",607
language_633,"[1, 0]",607
language_634,"[1, 0]",607
language_635,"[0, 0]",607
language_636,"[0, 0]",607
language_637,"[1, 0]",607
language_638,"[1, 1]",607
language_639,"[1, 0]",607
language_640,"[1, 0]",607
language_641,"[0, 0]",607
language_642,"[0, 0]",607
language_643,"[0, 0]",607
language_644,"[0, 0]",607
language_647,"[1, 0]",607
language_649,"[0, 0]",607
language_650,"[0, 0]",607
language_651,"[0, 0]",607
language_652,"[0, 0]",607
language_653,"[1, 0]",607
language_654,"[1, 0]",607
language_655,"[0, 0]",607
language_656,"[1, 0]",607
language_658,"[1, 0]",607
language_659,"[0, 0]",607
language_660,"[1, 0]",607
language_661,"[1, 0]",607
language_662,"[1, 0]",607
language_663,"[1, 0]",607
language_664,"[1, 0]",607
language_665,"[1, 0]",607
language_667,"[1, 0]",607
language_668,"[1, 0]",607
language_670,"[1, 0]",607
language_671,"[1, 0]",607
language_672,"[0, 0]",607
language_673,"[1, 0]",607
language_674,"[0, 0]",607
language_675,"[1, 0]",607
language_676,"[1, 0]",607
language_678,"[1, 1]",607
language_679,"[0, 0]",607
language_680,"[0, 0]",607
language_681,"[1, 0]",607
language_683,"[0, 0]",607
language_684,"[1, 0]",607
language_685,"[1, 0]",607
language_686,"[0, 0]",607
language_687,"[1, 0]",607
language_688,"[0, 0]",607
language_689,"[1, 0]",607
language_690,"[1, 0]",607
language_691,"[1, 0]",607
language_692,"[1, 0]",607
language_693,"[0, 0]",607
language_696,"[0, 0]",607
language_697,"[1, 0]",607
language_698,"[1, 0]",607
language_699,"[1, 0]",607
language_701,"[0, 0]",607
language_702,"[1, 0]",607
language_703,"[1, 0]",607
language_704,"[0, 0]",607
language_706,"[0, 0]",607
language_707,"[1, 0]",607
language_708,"[1, 0]",607
language_709,"[1, 0]",607
language_710,"[1, 0]",607
language_711,"[1, 1]",607
language_712,"[1, 0]",607
language_713,"[1, 0]",607
language_714,"[1, 0]",607
language_715,"[1, 0]",607
language_716,"[0, 0]",607
language_719,"[0, 0]",607
language_720,"[1, 0]",607
language_721,"[1, 0]",607
language_722,"[0, 0]",607
language_723,"[0, 0]",607
language_724,"[1, 0]",607
language_725,"[0, 0]",607
language_726,"[1, 0]",607
language_727,"[1, 0]",607
language_728,"[1, 0]",607
language_729,"[1, 0]",607
language_730,"[0, 0]",607
language_731,"[1, 0]",607
language_732,"[1, 0]",607
language_733,"[1, 0]",607
language_734,"[1, 1]",607
language_735,"[1, 0]",607
language_736,"[1, 1]",607
language_737,"[0, 0]",607
language_738,"[1, 0]",607
language_740,"[1, 0]",607
language_741,"[0, 1]",607
language_742,"[1, 0]",607
language_744,"[1, 0]",607
language_745,"[0, 0]",607
language_746,"[1, 0]",607
language_747,"[0, 0]",607
language_748,"[1, 0]",607
language_749,"[1, 0]",607
language_753,"[1, 0]",607
language_754,"[1, 0]",607
language_755,"[1, 0]",607
language_757,"[0, 1]",607
language_758,"[1, 0]",607
language_760,"[0, 0]",607
language_762,"[1, 0]",607
language_763,"[0, 0]",607
language_764,"[1, 0]",607
language_766,"[1, 0]",607
language_767,"[1, 0]",607
language_768,"[1, 0]",607
language_769,"[1, 0]",607
language_770,"[1, 0]",607
language_771,"[1, 0]",607
language_772,"[1, 0]",607
language_773,"[1, 0]",607
language_774,"[1, 0]",607
language_775,"[0, 0]",607
language_779,"[1, 0]",607
language_780,"[1, 0]",607
language_782,"[1, 0]",607
language_785,"[0, 0]",607
language_786,"[0, 0]",607
language_787,"[1, 0]",607
language_788,"[1, 0]",607
language_789,"[1, 0]",607
language_790,"[0, 0]",607
language_791,"[0, 0]",607
language_793,"[1, 0]",607
language_794,"[1, 0]",607
language_795,"[1, 0]",607
language_798,"[1, 0]",607
language_799,"[1, 0]",607
language_800,"[1, 0]",607
language_801,"[0, 0]",607
language_803,"[0, 0]",607
language_805,"[0, 0]",607
language_806,"[1, 0]",607
language_808,"[1, 0]",607
language_809,"[1, 0]",607
language_810,"[1, 0]",607
language_812,"[1, 0]",607
language_813,"[1, 0]",607
language_814,"[0, 0]",607
language_815,"[0, 0]",607
language_816,"[1, 0]",607
language_817,"[1, 0]",607
language_819,"[1, 0]",607
language_820,"[0, 1]",607
language_821,"[1, 0]",607
language_822,"[1, 0]",607
language_824,"[0, 0]",607
language_825,"[1, 0]",607
language_826,"[0, 0]",607
language_828,"[1, 0]",607
language_829,"[0, 1]",607
language_830,"[0, 0]",607
language_831,"[1, 1]",607
language_833,"[1, 0]",607
language_834,"[1, 0]",607
language_835,"[1, 0]",607
language_836,"[0, 0]",607
language_837,"[1, 0]",607
language_838,"[0, 0]",607
language_839,"[1, 1]",607
language_840,"[1, 1]",607
language_841,"[1, 1]",607
language_843,"[1, 0]",607
language_844,"[1, 0]",607
language_845,"[0, 0]",607
language_846,"[0, 0]",607
language_847,"[1, 0]",607
language_848,"[0, 0]",607
language_849,"[1, 1]",607
language_851,"[1, 0]",607
language_852,"[1, 0]",607
language_853,"[1, 0]",607
language_855,"[0, 0]",607
language_856,"[1, 0]",607
language_857,"[1, 0]",607
language_858,"[0, 0]",607
language_861,"[1, 0]",607
language_863,"[1, 0]",607
language_865,"[0, 0]",607
language_866,"[0, 0]",607
language_868,"[1, 0]",607
language_870,"[0, 0]",607
language_871,"[0, 0]",607
language_872,"[0, 0]",607
language_873,"[1, 1]",607
language_875,"[1, 0]",607
language_876,"[1, 0]",607
language_877,"[1, 0]",607
language_879,"[1, 0]",607
language_880,"[0, 0]",607
language_881,"[0, 0]",607
language_883,"[0, 0]",607
language_884,"[1, 0]",607
language_885,"[1, 0]",607
language_887,"[1, 0]",607
language_888,"[0, 0]",607
language_889,"[0, 0]",607
language_893,"[1, 0]",607
language_895,"[1, 0]",607
language_896,"[0, 0]",607
language_897,"[1, 0]",607
language_898,"[1, 0]",607
language_899,"[0, 0]",607
language_900,"[1, 1]",607
language_901,"[0, 0]",607
language_902,"[1, 0]",607
language_903,"[0, 0]",607
language_904,"[1, 1]",607
language_905,"[1, 0]",607
language_906,"[1, 1]",607
language_907,"[0, 0]",607
language_908,"[1, 1]",607
language_909,"[1, 0]",607
language_911,"[1, 0]",607
language_912,"[0, 0]",607
language_913,"[1, 0]",607
language_914,"[0, 0]",607
language_915,"[0, 0]",607
language_916,"[1, 0]",607
language_919,"[0, 1]",607
language_920,"[1, 0]",607
language_921,"[0, 0]",607
language_922,"[1, 0]",607
language_923,"[0, 0]",607
language_924,"[0, 0]",607
language_925,"[1, 1]",607
language_926,"[0, 0]",607
language_927,"[1, 0]",607
language_928,"[1, 0]",607
language_929,"[1, 0]",607
language_930,"[0, 0]",607
language_931,"[0, 0]",607
language_932,"[1, 0]",607
language_933,"[0, 0]",607
language_934,"[0, 0]",607
language_935,"[1, 0]",607
language_936,"[0, 0]",607
language_937,"[1, 0]",607
language_939,"[1, 0]",607
language_940,"[1, 0]",607
language_941,"[1, 0]",607
language_942,"[0, 0]",607
language_943,"[1, 0]",607
language_944,"[0, 0]",607
language_945,"[0, 0]",607
language_946,"[1, 0]",607
language_947,"[1, 0]",607
language_949,"[1, 0]",607
language_950,"[1, 0]",607
language_951,"[0, 0]",607
language_952,"[0, 0]",607
language_954,"[1, 0]",607
language_955,"[1, 0]",607
language_956,"[1, 0]",607
language_957,"[1, 1]",607
language_958,"[1, 1]",607
language_960,"[0, 0]",607
language_961,"[1, 0]",607
language_962,"[0, 0]",607
language_963,"[1, 0]",607
language_965,"[0, 0]",607
language_967,"[0, 0]",607
language_968,"[1, 0]",607
language_969,"[0, 0]",607
language_972,"[1, 0]",607
language_973,"[1, 0]",607
language_974,"[1, 0]",607
language_975,"[1, 0]",607
language_976,"[1, 0]",607
language_977,"[0, 0]",607
language_979,"[1, 0]",607
language_983,"[0, 0]",607
language_984,"[1, 0]",607
language_985,"[1, 1]",607
language_986,"[1, 0]",607
language_987,"[0, 0]",607
language_989,"[0, 0]",607
language_990,"[0, 0]",607
language_991,"[1, 0]",607
language_992,"[1, 0]",607
language_993,"[0, 0]",607
language_994,"[0, 0]",607
language_996,"[0, 0]",607
language_997,"[1, 0]",607
language_998,"[1, 0]",607
language_999,"[1, 0]",607
language_1000,"[1, 0]",607
