LANGUAGE,AGE,SET
language_1,"[0, 0]",418
language_2,"[1, 0]",418
language_4,"[0, 0]",418
language_6,"[1, 0]",418
language_7,"[0, 0]",418
language_9,"[1, 0]",418
language_10,"[0, 0]",418
language_11,"[1, 0]",418
language_13,"[1, 0]",418
language_14,"[1, 1]",418
language_15,"[1, 0]",418
language_16,"[1, 0]",418
language_18,"[1, 0]",418
language_19,"[0, 0]",418
language_20,"[0, 1]",418
language_21,"[1, 0]",418
language_23,"[1, 1]",418
language_24,"[0, 0]",418
language_25,"[1, 0]",418
language_27,"[0, 0]",418
language_28,"[1, 0]",418
language_29,"[1, 0]",418
language_30,"[1, 0]",418
language_31,"[1, 0]",418
language_32,"[0, 0]",418
language_34,"[1, 0]",418
language_35,"[0, 0]",418
language_36,"[1, 0]",418
language_37,"[1, 0]",418
language_43,"[1, 0]",418
language_45,"[1, 0]",418
language_46,"[1, 0]",418
language_47,"[0, 0]",418
language_48,"[1, 0]",418
language_49,"[1, 0]",418
language_50,"[1, 0]",418
language_52,"[0, 1]",418
language_53,"[1, 0]",418
language_54,"[0, 0]",418
language_56,"[1, 0]",418
language_57,"[1, 0]",418
language_59,"[1, 0]",418
language_60,"[1, 0]",418
language_61,"[1, 0]",418
language_62,"[0, 0]",418
language_63,"[0, 0]",418
language_64,"[1, 0]",418
language_65,"[1, 1]",418
language_66,"[0, 0]",418
language_67,"[1, 0]",418
language_68,"[0, 0]",418
language_71,"[1, 0]",418
language_72,"[1, 0]",418
language_73,"[1, 0]",418
language_75,"[0, 0]",418
language_76,"[1, 0]",418
language_77,"[1, 0]",418
language_78,"[1, 0]",418
language_79,"[0, 0]",418
language_80,"[1, 0]",418
language_82,"[0, 0]",418
language_83,"[0, 0]",418
language_84,"[1, 0]",418
language_85,"[1, 0]",418
language_86,"[1, 0]",418
language_87,"[1, 0]",418
language_89,"[0, 0]",418
language_90,"[1, 0]",418
language_92,"[1, 0]",418
language_93,"[1, 0]",418
language_95,"[0, 0]",418
language_96,"[1, 0]",418
language_97,"[1, 1]",418
language_98,"[0, 0]",418
language_100,"[0, 0]",418
language_101,"[1, 0]",418
language_102,"[1, 0]",418
language_103,"[1, 0]",418
language_104,"[1, 0]",418
language_105,"[1, 1]",418
language_106,"[1, 0]",418
language_107,"[1, 0]",418
language_110,"[0, 0]",418
language_111,"[1, 0]",418
language_112,"[1, 0]",418
language_113,"[0, 1]",418
language_114,"[1, 0]",418
language_116,"[1, 0]",418
language_117,"[0, 0]",418
language_119,"[0, 0]",418
language_121,"[1, 0]",418
language_122,"[0, 0]",418
language_124,"[1, 0]",418
language_125,"[1, 0]",418
language_128,"[1, 1]",418
language_129,"[1, 0]",418
language_130,"[1, 0]",418
language_131,"[0, 0]",418
language_132,"[1, 0]",418
language_135,"[1, 0]",418
language_137,"[1, 0]",418
language_138,"[1, 0]",418
language_139,"[1, 0]",418
language_140,"[1, 0]",418
language_142,"[1, 0]",418
language_144,"[0, 0]",418
language_145,"[1, 0]",418
language_146,"[1, 0]",418
language_147,"[0, 0]",418
language_148,"[1, 0]",418
language_149,"[0, 0]",418
language_150,"[1, 0]",418
language_151,"[1, 0]",418
language_152,"[1, 0]",418
language_153,"[1, 0]",418
language_154,"[0, 0]",418
language_155,"[0, 0]",418
language_156,"[0, 0]",418
language_157,"[1, 0]",418
language_159,"[0, 0]",418
language_160,"[0, 0]",418
language_161,"[1, 0]",418
language_162,"[1, 0]",418
language_163,"[1, 0]",418
language_164,"[1, 0]",418
language_165,"[1, 0]",418
language_167,"[1, 1]",418
language_169,"[1, 0]",418
language_170,"[1, 0]",418
language_171,"[1, 0]",418
language_172,"[1, 0]",418
language_173,"[1, 0]",418
language_174,"[0, 0]",418
language_175,"[0, 0]",418
language_176,"[0, 1]",418
language_177,"[1, 0]",418
language_178,"[0, 1]",418
language_179,"[1, 0]",418
language_180,"[1, 0]",418
language_185,"[1, 0]",418
language_187,"[1, 0]",418
language_188,"[1, 0]",418
language_192,"[1, 0]",418
language_194,"[1, 1]",418
language_195,"[1, 0]",418
language_196,"[0, 0]",418
language_198,"[0, 0]",418
language_199,"[1, 0]",418
language_200,"[1, 1]",418
language_201,"[1, 1]",418
language_202,"[1, 0]",418
language_203,"[1, 0]",418
language_204,"[0, 0]",418
language_205,"[1, 0]",418
language_206,"[1, 0]",418
language_208,"[1, 0]",418
language_209,"[1, 1]",418
language_210,"[1, 0]",418
language_211,"[0, 0]",418
language_212,"[1, 0]",418
language_213,"[1, 0]",418
language_214,"[1, 1]",418
language_215,"[1, 0]",418
language_216,"[0, 0]",418
language_217,"[1, 0]",418
language_218,"[1, 1]",418
language_220,"[1, 1]",418
language_221,"[1, 0]",418
language_222,"[1, 1]",418
language_223,"[1, 0]",418
language_228,"[1, 1]",418
language_229,"[1, 0]",418
language_230,"[1, 0]",418
language_231,"[1, 0]",418
language_233,"[1, 0]",418
language_234,"[1, 0]",418
language_235,"[1, 0]",418
language_236,"[1, 1]",418
language_237,"[1, 0]",418
language_239,"[1, 0]",418
language_241,"[1, 0]",418
language_242,"[1, 0]",418
language_243,"[1, 0]",418
language_244,"[1, 0]",418
language_246,"[1, 0]",418
language_248,"[0, 0]",418
language_249,"[0, 0]",418
language_250,"[1, 0]",418
language_251,"[1, 0]",418
language_252,"[1, 0]",418
language_253,"[1, 1]",418
language_254,"[0, 0]",418
language_255,"[0, 0]",418
language_256,"[0, 0]",418
language_257,"[0, 0]",418
language_259,"[0, 0]",418
language_260,"[0, 0]",418
language_261,"[1, 0]",418
language_262,"[1, 0]",418
language_263,"[1, 0]",418
language_264,"[1, 1]",418
language_265,"[1, 0]",418
language_266,"[1, 0]",418
language_267,"[0, 0]",418
language_269,"[1, 1]",418
language_270,"[1, 0]",418
language_271,"[0, 0]",418
language_272,"[0, 1]",418
language_273,"[0, 0]",418
language_274,"[0, 0]",418
language_275,"[1, 0]",418
language_277,"[0, 0]",418
language_278,"[1, 0]",418
language_279,"[0, 0]",418
language_280,"[1, 0]",418
language_282,"[1, 0]",418
language_285,"[1, 0]",418
language_286,"[0, 0]",418
language_287,"[0, 0]",418
language_289,"[0, 0]",418
language_290,"[0, 0]",418
language_291,"[1, 0]",418
language_292,"[1, 0]",418
language_293,"[1, 1]",418
language_294,"[1, 0]",418
language_296,"[1, 0]",418
language_297,"[0, 0]",418
language_298,"[1, 0]",418
language_299,"[1, 0]",418
language_300,"[0, 0]",418
language_301,"[1, 0]",418
language_302,"[1, 0]",418
language_304,"[1, 0]",418
language_305,"[1, 0]",418
language_306,"[0, 0]",418
language_307,"[1, 0]",418
language_308,"[0, 0]",418
language_309,"[0, 0]",418
language_310,"[1, 0]",418
language_313,"[1, 0]",418
language_314,"[1, 0]",418
language_315,"[1, 0]",418
language_317,"[1, 0]",418
language_318,"[0, 0]",418
language_319,"[0, 0]",418
language_320,"[1, 0]",418
language_321,"[0, 1]",418
language_323,"[1, 0]",418
language_325,"[1, 0]",418
language_326,"[0, 0]",418
language_327,"[1, 0]",418
language_331,"[1, 0]",418
language_332,"[0, 1]",418
language_334,"[1, 0]",418
language_335,"[1, 0]",418
language_336,"[0, 0]",418
language_337,"[1, 0]",418
