LANGUAGE,AGE,SET
language_1,"[0, 0]",95
language_2,"[1, 0]",95
language_3,"[1, 0]",95
language_5,"[1, 0]",95
language_6,"[0, 0]",95
language_7,"[1, 0]",95
language_8,"[0, 0]",95
language_9,"[1, 1]",95
language_11,"[1, 0]",95
language_12,"[1, 0]",95
language_13,"[1, 0]",95
language_14,"[1, 0]",95
language_15,"[1, 0]",95
language_16,"[1, 0]",95
language_18,"[0, 0]",95
language_19,"[1, 1]",95
language_20,"[1, 0]",95
language_21,"[1, 0]",95
language_22,"[1, 0]",95
language_25,"[1, 0]",95
language_28,"[1, 0]",95
language_29,"[1, 0]",95
language_30,"[0, 0]",95
language_31,"[1, 0]",95
language_33,"[0, 0]",95
language_34,"[0, 0]",95
language_35,"[0, 0]",95
language_36,"[0, 0]",95
language_37,"[1, 0]",95
language_38,"[1, 0]",95
language_39,"[0, 0]",95
language_40,"[0, 0]",95
language_41,"[0, 0]",95
language_42,"[0, 0]",95
language_44,"[1, 0]",95
language_45,"[1, 0]",95
language_47,"[1, 0]",95
language_48,"[0, 0]",95
language_49,"[1, 0]",95
language_50,"[0, 1]",95
language_51,"[1, 0]",95
language_52,"[0, 0]",95
language_53,"[0, 0]",95
language_54,"[0, 0]",95
language_55,"[0, 0]",95
language_58,"[1, 0]",95
language_59,"[0, 0]",95
language_61,"[0, 0]",95
language_62,"[1, 0]",95
language_63,"[1, 0]",95
language_64,"[1, 0]",95
language_65,"[0, 1]",95
language_68,"[1, 0]",95
language_69,"[1, 0]",95
language_72,"[0, 0]",95
language_73,"[0, 0]",95
language_75,"[0, 0]",95
language_76,"[0, 0]",95
language_77,"[0, 0]",95
language_79,"[1, 0]",95
language_80,"[0, 0]",95
language_81,"[1, 0]",95
language_82,"[1, 0]",95
language_83,"[1, 0]",95
language_85,"[1, 0]",95
language_86,"[0, 0]",95
language_87,"[1, 1]",95
language_88,"[1, 0]",95
language_90,"[1, 0]",95
language_91,"[1, 1]",95
language_92,"[1, 0]",95
language_93,"[1, 0]",95
language_95,"[0, 0]",95
language_96,"[1, 0]",95
language_98,"[0, 0]",95
language_99,"[0, 0]",95
language_100,"[1, 0]",95
language_101,"[0, 0]",95
language_102,"[1, 0]",95
language_103,"[1, 0]",95
language_105,"[1, 1]",95
language_106,"[0, 0]",95
language_107,"[1, 0]",95
language_109,"[1, 0]",95
language_110,"[0, 0]",95
language_112,"[1, 0]",95
language_113,"[1, 0]",95
language_115,"[0, 0]",95
language_116,"[1, 0]",95
language_117,"[1, 1]",95
language_119,"[0, 0]",95
language_120,"[0, 0]",95
language_121,"[0, 0]",95
language_122,"[0, 0]",95
language_123,"[1, 0]",95
language_124,"[1, 0]",95
language_125,"[0, 1]",95
language_126,"[0, 0]",95
language_128,"[0, 0]",95
language_129,"[0, 0]",95
language_130,"[1, 0]",95
language_131,"[1, 0]",95
language_132,"[0, 0]",95
language_133,"[1, 0]",95
language_134,"[1, 0]",95
language_136,"[1, 0]",95
language_137,"[1, 0]",95
language_138,"[1, 1]",95
language_139,"[1, 0]",95
language_140,"[1, 0]",95
language_141,"[0, 0]",95
language_145,"[1, 0]",95
language_149,"[1, 0]",95
language_150,"[1, 0]",95
language_152,"[1, 0]",95
language_153,"[1, 0]",95
language_154,"[1, 0]",95
language_156,"[1, 0]",95
language_157,"[1, 0]",95
language_159,"[1, 0]",95
language_160,"[0, 0]",95
language_161,"[1, 0]",95
language_162,"[1, 0]",95
language_164,"[1, 0]",95
language_165,"[1, 0]",95
language_166,"[1, 0]",95
language_167,"[1, 0]",95
language_168,"[0, 0]",95
language_169,"[1, 0]",95
language_170,"[1, 0]",95
language_171,"[0, 0]",95
language_172,"[1, 0]",95
language_173,"[0, 0]",95
language_174,"[1, 0]",95
language_175,"[1, 0]",95
language_176,"[1, 0]",95
language_177,"[1, 0]",95
language_178,"[0, 0]",95
language_179,"[0, 0]",95
language_180,"[1, 0]",95
language_181,"[0, 0]",95
language_182,"[0, 0]",95
language_183,"[1, 0]",95
language_185,"[1, 0]",95
language_186,"[1, 0]",95
language_187,"[1, 0]",95
language_188,"[1, 0]",95
language_191,"[1, 0]",95
language_192,"[1, 0]",95
language_194,"[1, 0]",95
language_195,"[1, 1]",95
language_197,"[0, 0]",95
language_198,"[1, 0]",95
language_199,"[1, 1]",95
language_200,"[1, 1]",95
language_201,"[1, 0]",95
language_202,"[0, 1]",95
language_203,"[1, 0]",95
language_204,"[1, 0]",95
language_205,"[0, 0]",95
language_208,"[1, 0]",95
language_209,"[1, 0]",95
language_210,"[0, 0]",95
language_211,"[1, 0]",95
language_213,"[1, 1]",95
language_214,"[1, 0]",95
language_215,"[0, 0]",95
language_217,"[1, 1]",95
language_218,"[1, 0]",95
language_219,"[1, 0]",95
language_220,"[0, 0]",95
language_221,"[1, 0]",95
language_223,"[1, 0]",95
language_225,"[1, 0]",95
language_226,"[0, 1]",95
language_227,"[0, 0]",95
language_229,"[1, 1]",95
language_230,"[1, 1]",95
language_231,"[1, 0]",95
language_232,"[1, 0]",95
language_233,"[0, 0]",95
language_234,"[1, 0]",95
language_235,"[1, 0]",95
language_237,"[0, 1]",95
language_239,"[1, 0]",95
language_240,"[1, 0]",95
language_241,"[1, 0]",95
language_242,"[1, 0]",95
language_243,"[1, 0]",95
language_244,"[0, 0]",95
language_245,"[1, 0]",95
language_247,"[1, 0]",95
language_249,"[1, 0]",95
language_250,"[1, 0]",95
language_251,"[0, 0]",95
language_252,"[1, 0]",95
language_254,"[1, 0]",95
language_255,"[0, 0]",95
language_256,"[0, 0]",95
language_257,"[1, 0]",95
language_258,"[1, 0]",95
language_259,"[1, 0]",95
language_260,"[1, 0]",95
language_262,"[0, 0]",95
language_264,"[1, 0]",95
language_266,"[1, 0]",95
language_267,"[1, 0]",95
language_268,"[0, 0]",95
language_269,"[1, 0]",95
language_270,"[0, 0]",95
language_271,"[1, 1]",95
language_272,"[1, 0]",95
language_273,"[1, 0]",95
language_274,"[1, 0]",95
language_275,"[0, 1]",95
language_276,"[1, 0]",95
language_277,"[1, 1]",95
language_278,"[0, 0]",95
language_279,"[1, 0]",95
language_280,"[0, 0]",95
language_282,"[0, 0]",95
language_283,"[1, 0]",95
language_285,"[1, 0]",95
language_286,"[1, 0]",95
language_287,"[1, 0]",95
language_288,"[0, 0]",95
language_291,"[0, 1]",95
language_292,"[1, 0]",95
language_293,"[1, 0]",95
language_295,"[0, 0]",95
language_297,"[0, 0]",95
language_298,"[1, 0]",95
language_299,"[1, 0]",95
language_300,"[1, 0]",95
language_301,"[1, 0]",95
language_302,"[0, 0]",95
language_303,"[0, 0]",95
language_304,"[1, 0]",95
language_305,"[0, 0]",95
language_306,"[1, 0]",95
language_307,"[1, 0]",95
language_308,"[1, 1]",95
language_309,"[0, 1]",95
language_310,"[1, 0]",95
language_313,"[1, 0]",95
language_314,"[0, 0]",95
language_315,"[1, 0]",95
language_316,"[0, 1]",95
language_317,"[1, 0]",95
language_318,"[0, 1]",95
language_320,"[1, 0]",95
language_321,"[1, 0]",95
language_323,"[0, 0]",95
language_324,"[0, 0]",95
language_325,"[0, 0]",95
language_326,"[1, 0]",95
language_327,"[1, 0]",95
language_328,"[1, 0]",95
language_329,"[1, 0]",95
language_330,"[1, 0]",95
language_331,"[1, 0]",95
language_333,"[1, 0]",95
language_334,"[1, 0]",95
language_335,"[0, 0]",95
language_336,"[1, 0]",95
language_337,"[1, 0]",95
language_338,"[1, 0]",95
language_339,"[1, 1]",95
language_340,"[0, 0]",95
language_341,"[1, 0]",95
language_342,"[1, 0]",95
language_343,"[1, 0]",95
language_344,"[1, 1]",95
language_345,"[1, 0]",95
language_347,"[0, 0]",95
language_348,"[1, 0]",95
language_350,"[1, 0]",95
language_352,"[1, 0]",95
language_353,"[0, 0]",95
language_354,"[1, 0]",95
language_355,"[0, 0]",95
language_356,"[1, 1]",95
language_357,"[1, 0]",95
language_358,"[0, 0]",95
language_359,"[1, 0]",95
language_360,"[0, 0]",95
language_361,"[0, 0]",95
language_362,"[1, 0]",95
language_363,"[1, 1]",95
language_364,"[0, 0]",95
language_365,"[1, 1]",95
language_366,"[0, 0]",95
language_367,"[1, 0]",95
language_368,"[1, 0]",95
language_369,"[0, 0]",95
language_370,"[1, 0]",95
language_371,"[1, 0]",95
language_373,"[1, 0]",95
language_374,"[1, 1]",95
language_375,"[1, 0]",95
language_376,"[1, 0]",95
language_379,"[1, 1]",95
language_381,"[0, 0]",95
language_382,"[1, 0]",95
language_383,"[1, 0]",95
