LANGUAGE,AGE,SET
language_1,"[1, 1]",34
language_3,"[0, 0]",34
language_4,"[1, 0]",34
language_5,"[1, 0]",34
language_6,"[1, 1]",34
language_8,"[0, 0]",34
language_10,"[1, 0]",34
language_11,"[0, 0]",34
language_12,"[1, 0]",34
language_13,"[0, 0]",34
language_15,"[0, 0]",34
language_16,"[0, 0]",34
language_18,"[1, 0]",34
language_19,"[0, 0]",34
language_20,"[1, 1]",34
language_21,"[1, 1]",34
language_22,"[1, 0]",34
language_23,"[1, 1]",34
language_24,"[1, 0]",34
language_25,"[1, 0]",34
language_26,"[1, 0]",34
language_27,"[1, 0]",34
language_28,"[0, 0]",34
language_29,"[1, 0]",34
language_30,"[1, 0]",34
language_31,"[1, 1]",34
language_32,"[1, 0]",34
language_33,"[1, 0]",34
language_34,"[1, 0]",34
language_35,"[1, 1]",34
language_36,"[0, 0]",34
language_37,"[1, 0]",34
language_38,"[1, 0]",34
language_41,"[0, 0]",34
language_43,"[1, 0]",34
language_44,"[0, 0]",34
language_45,"[1, 1]",34
language_46,"[0, 0]",34
language_48,"[0, 0]",34
language_49,"[0, 0]",34
language_50,"[0, 0]",34
language_52,"[1, 0]",34
language_53,"[1, 0]",34
language_54,"[1, 0]",34
language_56,"[1, 0]",34
language_57,"[1, 1]",34
language_58,"[1, 0]",34
language_59,"[0, 0]",34
language_60,"[0, 0]",34
language_61,"[1, 0]",34
language_62,"[1, 0]",34
language_63,"[1, 0]",34
language_65,"[1, 1]",34
language_67,"[1, 0]",34
language_69,"[1, 0]",34
language_70,"[1, 0]",34
language_71,"[0, 0]",34
language_72,"[1, 0]",34
language_73,"[1, 0]",34
language_74,"[1, 0]",34
language_75,"[0, 0]",34
language_76,"[1, 0]",34
language_77,"[1, 0]",34
language_78,"[1, 1]",34
language_80,"[1, 0]",34
language_81,"[1, 0]",34
language_82,"[1, 0]",34
language_83,"[0, 0]",34
language_85,"[1, 0]",34
language_86,"[1, 0]",34
language_87,"[0, 0]",34
language_88,"[1, 0]",34
language_89,"[1, 1]",34
language_90,"[1, 0]",34
language_91,"[1, 0]",34
language_92,"[0, 0]",34
language_93,"[1, 0]",34
language_94,"[1, 0]",34
language_96,"[0, 0]",34
language_97,"[0, 0]",34
language_101,"[1, 0]",34
language_102,"[0, 0]",34
language_103,"[0, 0]",34
language_105,"[1, 0]",34
language_106,"[1, 0]",34
language_108,"[1, 0]",34
language_109,"[0, 0]",34
language_111,"[0, 0]",34
language_112,"[1, 0]",34
language_113,"[1, 0]",34
language_114,"[1, 0]",34
language_115,"[1, 0]",34
language_116,"[0, 0]",34
language_117,"[0, 0]",34
language_118,"[1, 0]",34
language_119,"[0, 0]",34
language_120,"[1, 0]",34
language_121,"[0, 0]",34
language_123,"[1, 1]",34
language_124,"[0, 0]",34
language_125,"[0, 0]",34
language_126,"[1, 0]",34
language_128,"[1, 0]",34
language_131,"[0, 0]",34
language_132,"[1, 0]",34
language_134,"[1, 0]",34
language_135,"[1, 0]",34
language_136,"[0, 0]",34
language_137,"[1, 0]",34
language_138,"[1, 0]",34
language_140,"[0, 0]",34
language_141,"[1, 0]",34
language_142,"[1, 0]",34
language_143,"[1, 0]",34
language_145,"[1, 0]",34
language_146,"[1, 0]",34
language_147,"[0, 0]",34
language_148,"[1, 0]",34
language_149,"[1, 0]",34
language_151,"[0, 1]",34
language_152,"[0, 0]",34
language_153,"[0, 0]",34
language_154,"[1, 0]",34
language_155,"[1, 0]",34
language_156,"[1, 0]",34
language_157,"[1, 0]",34
language_158,"[0, 0]",34
language_159,"[0, 0]",34
language_160,"[1, 0]",34
language_161,"[1, 1]",34
language_162,"[1, 0]",34
language_163,"[1, 0]",34
language_164,"[0, 0]",34
language_165,"[1, 0]",34
language_166,"[0, 0]",34
language_167,"[1, 0]",34
language_168,"[1, 0]",34
language_170,"[0, 1]",34
language_171,"[1, 0]",34
language_173,"[0, 0]",34
language_174,"[1, 0]",34
language_175,"[1, 0]",34
language_176,"[1, 0]",34
language_177,"[0, 0]",34
language_178,"[0, 0]",34
language_179,"[1, 0]",34
language_182,"[1, 0]",34
language_184,"[1, 0]",34
language_185,"[1, 0]",34
language_186,"[1, 0]",34
language_187,"[0, 0]",34
language_188,"[1, 0]",34
language_189,"[1, 0]",34
language_190,"[0, 0]",34
language_191,"[1, 0]",34
language_192,"[1, 1]",34
language_194,"[1, 0]",34
language_195,"[1, 0]",34
language_196,"[0, 1]",34
language_197,"[1, 0]",34
language_199,"[0, 0]",34
language_200,"[0, 0]",34
language_205,"[1, 0]",34
language_206,"[1, 1]",34
language_208,"[0, 0]",34
language_209,"[1, 0]",34
language_210,"[0, 0]",34
language_211,"[0, 0]",34
language_212,"[1, 0]",34
language_213,"[1, 0]",34
language_214,"[0, 0]",34
language_216,"[1, 0]",34
language_217,"[0, 1]",34
language_218,"[1, 0]",34
language_219,"[0, 0]",34
language_220,"[1, 0]",34
language_221,"[1, 0]",34
language_222,"[0, 0]",34
language_223,"[1, 0]",34
language_224,"[1, 0]",34
language_225,"[1, 0]",34
language_226,"[1, 0]",34
language_228,"[1, 0]",34
language_230,"[0, 0]",34
language_231,"[1, 0]",34
language_234,"[1, 0]",34
language_235,"[1, 0]",34
language_236,"[0, 0]",34
language_237,"[0, 0]",34
language_238,"[0, 0]",34
language_241,"[1, 0]",34
language_242,"[1, 0]",34
language_243,"[0, 0]",34
language_244,"[1, 0]",34
language_245,"[1, 0]",34
language_246,"[0, 0]",34
language_247,"[0, 0]",34
language_248,"[1, 0]",34
language_249,"[1, 0]",34
language_250,"[0, 0]",34
language_251,"[1, 0]",34
language_254,"[0, 1]",34
language_256,"[0, 0]",34
language_257,"[1, 0]",34
language_258,"[0, 0]",34
language_259,"[0, 0]",34
language_260,"[1, 0]",34
language_261,"[1, 0]",34
language_265,"[1, 0]",34
language_267,"[1, 0]",34
language_268,"[1, 0]",34
language_269,"[0, 0]",34
language_271,"[0, 0]",34
language_272,"[1, 0]",34
language_273,"[1, 0]",34
language_274,"[1, 0]",34
language_275,"[0, 0]",34
language_276,"[1, 0]",34
language_277,"[1, 0]",34
language_278,"[1, 0]",34
language_279,"[0, 0]",34
language_280,"[1, 0]",34
language_281,"[1, 1]",34
language_282,"[1, 0]",34
language_283,"[1, 0]",34
language_285,"[1, 0]",34
language_286,"[0, 0]",34
language_287,"[1, 0]",34
language_288,"[1, 1]",34
language_289,"[1, 0]",34
language_290,"[1, 0]",34
language_292,"[1, 0]",34
language_293,"[1, 0]",34
language_294,"[0, 0]",34
language_295,"[0, 1]",34
language_296,"[0, 1]",34
language_297,"[0, 0]",34
language_298,"[1, 1]",34
language_299,"[0, 0]",34
language_300,"[0, 0]",34
language_301,"[1, 0]",34
language_302,"[1, 0]",34
language_303,"[1, 0]",34
language_304,"[0, 0]",34
language_305,"[0, 0]",34
language_306,"[1, 0]",34
language_307,"[0, 0]",34
language_308,"[0, 0]",34
language_309,"[1, 0]",34
language_310,"[1, 1]",34
language_311,"[0, 0]",34
language_313,"[1, 0]",34
language_314,"[1, 1]",34
language_316,"[0, 0]",34
language_317,"[1, 0]",34
language_320,"[1, 0]",34
language_321,"[0, 0]",34
language_322,"[1, 0]",34
language_323,"[1, 0]",34
language_325,"[1, 0]",34
language_326,"[0, 0]",34
language_327,"[0, 0]",34
language_328,"[1, 0]",34
language_329,"[0, 0]",34
language_331,"[1, 0]",34
language_332,"[1, 0]",34
language_333,"[1, 0]",34
language_334,"[0, 0]",34
language_335,"[1, 0]",34
language_336,"[1, 0]",34
language_337,"[1, 0]",34
language_338,"[0, 1]",34
language_339,"[1, 0]",34
language_340,"[1, 1]",34
language_341,"[1, 0]",34
language_343,"[0, 0]",34
language_344,"[1, 1]",34
language_345,"[1, 0]",34
language_346,"[1, 1]",34
language_348,"[0, 0]",34
language_349,"[1, 0]",34
language_350,"[1, 1]",34
language_351,"[1, 0]",34
language_352,"[1, 1]",34
language_353,"[1, 0]",34
language_354,"[1, 0]",34
language_356,"[1, 0]",34
language_357,"[1, 0]",34
language_358,"[1, 0]",34
language_359,"[1, 0]",34
language_360,"[1, 0]",34
language_362,"[1, 1]",34
language_363,"[1, 0]",34
language_364,"[0, 0]",34
language_365,"[0, 0]",34
language_369,"[1, 0]",34
language_370,"[1, 0]",34
language_371,"[1, 0]",34
language_373,"[1, 1]",34
language_374,"[0, 0]",34
language_375,"[1, 0]",34
language_376,"[0, 0]",34
language_377,"[1, 0]",34
language_379,"[1, 1]",34
language_380,"[0, 0]",34
language_381,"[1, 0]",34
