LANGUAGE,AGE,SET
language_238,"[1, 0]",804
language_240,"[0, 0]",804
language_242,"[0, 0]",804
language_244,"[1, 0]",804
language_245,"[1, 0]",804
language_246,"[1, 0]",804
language_247,"[1, 0]",804
language_248,"[1, 1]",804
language_249,"[1, 0]",804
language_250,"[1, 1]",804
language_251,"[0, 0]",804
language_252,"[1, 0]",804
language_253,"[0, 0]",804
language_254,"[1, 1]",804
language_255,"[0, 0]",804
language_256,"[1, 0]",804
language_258,"[1, 0]",804
language_259,"[1, 0]",804
language_260,"[1, 1]",804
language_261,"[0, 0]",804
language_262,"[1, 0]",804
language_263,"[1, 1]",804
language_264,"[1, 0]",804
language_266,"[1, 1]",804
language_267,"[0, 0]",804
language_269,"[1, 0]",804
language_270,"[1, 1]",804
language_271,"[0, 0]",804
language_272,"[1, 0]",804
language_274,"[0, 0]",804
language_275,"[1, 0]",804
language_276,"[1, 1]",804
language_279,"[0, 0]",804
language_280,"[1, 0]",804
language_281,"[1, 0]",804
language_282,"[1, 0]",804
language_283,"[1, 1]",804
language_284,"[1, 0]",804
language_285,"[0, 0]",804
language_286,"[0, 0]",804
language_287,"[1, 0]",804
language_289,"[0, 0]",804
language_291,"[1, 0]",804
language_292,"[1, 0]",804
language_293,"[0, 0]",804
language_294,"[0, 1]",804
language_295,"[1, 0]",804
language_296,"[1, 0]",804
language_297,"[1, 0]",804
language_298,"[1, 0]",804
language_302,"[1, 0]",804
language_303,"[0, 0]",804
language_306,"[1, 0]",804
language_307,"[1, 0]",804
language_308,"[0, 0]",804
language_309,"[1, 0]",804
language_310,"[1, 0]",804
language_312,"[1, 1]",804
language_313,"[0, 0]",804
language_314,"[1, 0]",804
language_318,"[1, 0]",804
language_319,"[0, 0]",804
language_320,"[0, 0]",804
language_321,"[0, 0]",804
language_322,"[0, 0]",804
language_323,"[1, 0]",804
language_324,"[0, 0]",804
language_325,"[1, 0]",804
language_326,"[0, 0]",804
language_327,"[1, 0]",804
language_328,"[1, 0]",804
language_330,"[1, 0]",804
language_331,"[0, 0]",804
language_333,"[0, 0]",804
language_335,"[1, 0]",804
language_336,"[1, 0]",804
language_337,"[0, 1]",804
language_338,"[1, 0]",804
language_339,"[1, 0]",804
language_340,"[1, 0]",804
language_343,"[1, 0]",804
language_345,"[1, 0]",804
language_348,"[1, 0]",804
language_351,"[1, 0]",804
language_352,"[0, 0]",804
language_353,"[1, 0]",804
language_356,"[1, 1]",804
language_357,"[1, 0]",804
language_358,"[1, 0]",804
language_359,"[1, 0]",804
language_360,"[1, 0]",804
language_361,"[1, 0]",804
language_362,"[1, 0]",804
language_366,"[1, 0]",804
language_367,"[0, 0]",804
language_368,"[0, 0]",804
language_369,"[0, 0]",804
language_370,"[1, 1]",804
language_371,"[1, 0]",804
language_373,"[0, 0]",804
language_374,"[0, 1]",804
language_375,"[0, 0]",804
language_376,"[1, 1]",804
language_377,"[0, 0]",804
language_378,"[1, 0]",804
language_379,"[1, 1]",804
language_382,"[0, 0]",804
language_383,"[1, 0]",804
language_384,"[1, 0]",804
language_385,"[0, 1]",804
language_386,"[0, 0]",804
language_387,"[1, 0]",804
language_388,"[1, 0]",804
language_389,"[0, 0]",804
language_390,"[0, 0]",804
language_393,"[1, 0]",804
language_396,"[1, 0]",804
language_397,"[1, 0]",804
language_398,"[1, 0]",804
language_402,"[1, 0]",804
language_403,"[1, 0]",804
language_404,"[1, 0]",804
language_405,"[1, 0]",804
language_406,"[1, 0]",804
language_407,"[1, 0]",804
language_408,"[1, 0]",804
language_409,"[1, 0]",804
language_410,"[1, 0]",804
language_412,"[0, 0]",804
language_413,"[1, 0]",804
language_414,"[0, 0]",804
language_415,"[1, 0]",804
language_416,"[0, 0]",804
language_417,"[1, 0]",804
language_418,"[1, 0]",804
language_419,"[1, 1]",804
language_420,"[0, 0]",804
language_421,"[0, 0]",804
language_422,"[1, 0]",804
language_423,"[0, 1]",804
language_424,"[0, 0]",804
language_425,"[1, 0]",804
language_426,"[1, 1]",804
language_427,"[1, 0]",804
language_428,"[1, 0]",804
language_429,"[1, 0]",804
language_430,"[0, 0]",804
language_431,"[0, 1]",804
language_432,"[0, 0]",804
language_433,"[1, 0]",804
language_435,"[1, 0]",804
language_436,"[1, 0]",804
language_437,"[1, 0]",804
language_438,"[1, 0]",804
language_440,"[1, 0]",804
language_441,"[1, 0]",804
language_442,"[1, 0]",804
language_443,"[1, 1]",804
language_445,"[1, 0]",804
language_446,"[1, 1]",804
language_447,"[1, 0]",804
language_449,"[0, 0]",804
language_450,"[1, 0]",804
language_451,"[0, 0]",804
language_452,"[1, 0]",804
language_453,"[1, 0]",804
language_455,"[0, 0]",804
language_456,"[1, 0]",804
language_457,"[0, 0]",804
language_458,"[1, 0]",804
language_459,"[0, 0]",804
language_461,"[1, 0]",804
language_463,"[0, 1]",804
language_464,"[1, 1]",804
language_465,"[1, 0]",804
language_466,"[1, 0]",804
language_467,"[1, 0]",804
language_468,"[0, 1]",804
language_469,"[0, 0]",804
language_471,"[0, 1]",804
language_472,"[1, 0]",804
language_474,"[1, 0]",804
language_475,"[1, 0]",804
language_476,"[1, 0]",804
language_477,"[1, 0]",804
language_478,"[1, 0]",804
language_479,"[1, 0]",804
language_480,"[1, 0]",804
language_481,"[1, 0]",804
language_482,"[0, 0]",804
language_483,"[0, 0]",804
language_484,"[0, 0]",804
language_486,"[1, 0]",804
language_487,"[1, 0]",804
language_488,"[1, 0]",804
language_489,"[1, 0]",804
language_490,"[0, 0]",804
language_492,"[0, 1]",804
language_493,"[1, 0]",804
language_494,"[1, 0]",804
language_495,"[1, 0]",804
language_496,"[1, 0]",804
language_498,"[0, 1]",804
language_499,"[1, 0]",804
language_500,"[0, 0]",804
language_501,"[1, 0]",804
language_502,"[0, 0]",804
language_503,"[1, 0]",804
language_504,"[0, 0]",804
language_505,"[0, 0]",804
language_506,"[1, 0]",804
language_507,"[1, 0]",804
language_508,"[0, 0]",804
language_509,"[0, 0]",804
language_511,"[0, 0]",804
language_512,"[0, 0]",804
language_513,"[1, 0]",804
language_514,"[1, 0]",804
language_517,"[1, 1]",804
language_518,"[0, 0]",804
language_519,"[0, 0]",804
language_522,"[1, 0]",804
language_523,"[1, 0]",804
language_525,"[1, 0]",804
language_527,"[1, 1]",804
language_530,"[1, 1]",804
language_531,"[1, 0]",804
language_532,"[1, 0]",804
language_533,"[0, 0]",804
language_535,"[1, 0]",804
language_536,"[1, 0]",804
language_537,"[0, 0]",804
language_538,"[1, 0]",804
language_539,"[1, 0]",804
language_540,"[0, 0]",804
language_541,"[1, 0]",804
language_542,"[1, 0]",804
language_543,"[1, 0]",804
language_544,"[1, 0]",804
language_546,"[0, 0]",804
language_547,"[0, 0]",804
language_548,"[1, 0]",804
language_550,"[1, 0]",804
language_551,"[0, 0]",804
language_552,"[1, 0]",804
language_555,"[1, 0]",804
language_556,"[1, 1]",804
language_558,"[1, 0]",804
language_559,"[0, 0]",804
language_564,"[0, 0]",804
language_565,"[0, 0]",804
language_566,"[0, 0]",804
language_567,"[0, 0]",804
language_568,"[0, 0]",804
language_569,"[1, 0]",804
language_570,"[1, 0]",804
language_571,"[0, 0]",804
language_572,"[1, 0]",804
language_573,"[1, 1]",804
language_575,"[1, 0]",804
language_576,"[1, 1]",804
language_577,"[1, 0]",804
language_578,"[1, 0]",804
language_579,"[1, 0]",804
language_580,"[1, 0]",804
language_581,"[1, 1]",804
language_582,"[0, 0]",804
language_583,"[0, 0]",804
language_584,"[1, 0]",804
language_585,"[1, 0]",804
language_586,"[1, 0]",804
language_587,"[1, 0]",804
language_588,"[0, 0]",804
language_589,"[1, 0]",804
language_590,"[0, 0]",804
language_591,"[1, 0]",804
language_592,"[0, 1]",804
language_593,"[1, 0]",804
language_594,"[1, 0]",804
language_595,"[1, 1]",804
language_597,"[1, 0]",804
language_598,"[1, 0]",804
language_601,"[0, 0]",804
language_602,"[1, 0]",804
language_603,"[0, 0]",804
language_604,"[0, 0]",804
language_607,"[1, 1]",804
language_608,"[0, 0]",804
language_609,"[1, 0]",804
language_610,"[1, 0]",804
language_611,"[1, 0]",804
language_612,"[1, 0]",804
language_613,"[1, 0]",804
language_615,"[1, 0]",804
language_616,"[1, 0]",804
language_618,"[1, 0]",804
language_619,"[0, 0]",804
language_620,"[0, 0]",804
language_621,"[1, 0]",804
language_622,"[0, 0]",804
language_624,"[1, 0]",804
language_625,"[1, 0]",804
language_626,"[1, 0]",804
language_627,"[1, 0]",804
language_628,"[1, 0]",804
language_629,"[1, 0]",804
language_630,"[1, 0]",804
language_631,"[1, 0]",804
language_632,"[1, 1]",804
language_633,"[0, 0]",804
language_634,"[1, 1]",804
language_635,"[0, 0]",804
language_636,"[1, 0]",804
language_637,"[1, 0]",804
language_638,"[0, 0]",804
language_640,"[1, 0]",804
language_641,"[0, 0]",804
language_642,"[1, 0]",804
language_643,"[0, 0]",804
language_644,"[0, 0]",804
language_645,"[1, 0]",804
language_646,"[1, 0]",804
language_647,"[1, 1]",804
language_648,"[1, 0]",804
language_649,"[1, 0]",804
language_650,"[0, 1]",804
language_651,"[1, 0]",804
language_652,"[1, 0]",804
language_655,"[1, 0]",804
language_656,"[1, 0]",804
language_657,"[1, 0]",804
language_658,"[0, 0]",804
language_659,"[0, 0]",804
language_660,"[1, 0]",804
language_663,"[1, 0]",804
language_665,"[0, 0]",804
language_667,"[1, 0]",804
language_668,"[1, 0]",804
language_670,"[1, 0]",804
language_671,"[1, 0]",804
language_672,"[0, 1]",804
language_673,"[1, 0]",804
language_674,"[1, 0]",804
language_676,"[1, 0]",804
language_677,"[1, 0]",804
language_678,"[1, 1]",804
language_679,"[0, 0]",804
language_680,"[1, 1]",804
language_681,"[1, 0]",804
language_682,"[1, 0]",804
language_684,"[1, 0]",804
language_687,"[1, 0]",804
language_689,"[0, 0]",804
language_691,"[0, 1]",804
language_692,"[1, 0]",804
language_693,"[1, 0]",804
language_694,"[1, 1]",804
language_695,"[1, 0]",804
language_697,"[0, 0]",804
language_698,"[1, 0]",804
language_699,"[1, 1]",804
language_700,"[0, 0]",804
language_701,"[1, 0]",804
language_702,"[0, 0]",804
language_703,"[1, 0]",804
language_704,"[1, 0]",804
language_705,"[1, 0]",804
language_706,"[1, 0]",804
language_707,"[1, 0]",804
language_708,"[0, 0]",804
language_709,"[1, 1]",804
language_710,"[1, 0]",804
language_711,"[1, 0]",804
language_712,"[0, 0]",804
language_713,"[1, 0]",804
language_714,"[1, 0]",804
language_716,"[1, 0]",804
language_718,"[1, 0]",804
language_720,"[1, 0]",804
language_721,"[0, 0]",804
language_722,"[1, 0]",804
language_723,"[1, 0]",804
language_725,"[1, 0]",804
language_726,"[1, 0]",804
language_727,"[0, 0]",804
language_728,"[1, 0]",804
language_729,"[1, 0]",804
language_731,"[1, 0]",804
language_732,"[1, 0]",804
language_733,"[1, 0]",804
language_734,"[1, 0]",804
language_735,"[1, 0]",804
language_736,"[1, 0]",804
language_737,"[1, 0]",804
language_738,"[0, 0]",804
language_739,"[1, 0]",804
language_743,"[1, 0]",804
language_744,"[0, 0]",804
language_745,"[1, 0]",804
language_746,"[1, 0]",804
language_748,"[0, 0]",804
language_750,"[1, 0]",804
language_751,"[1, 0]",804
language_752,"[0, 0]",804
language_753,"[1, 0]",804
language_754,"[1, 0]",804
language_755,"[1, 0]",804
language_756,"[1, 0]",804
language_757,"[1, 0]",804
language_758,"[1, 0]",804
language_759,"[1, 0]",804
language_761,"[1, 0]",804
language_762,"[0, 0]",804
language_763,"[1, 1]",804
language_765,"[1, 0]",804
language_766,"[1, 0]",804
language_767,"[1, 0]",804
language_769,"[1, 0]",804
language_770,"[0, 0]",804
language_771,"[1, 0]",804
language_773,"[0, 0]",804
language_774,"[1, 0]",804
language_776,"[1, 0]",804
language_777,"[1, 0]",804
language_778,"[1, 0]",804
language_779,"[0, 1]",804
language_780,"[1, 0]",804
language_782,"[1, 0]",804
language_783,"[1, 0]",804
language_784,"[1, 0]",804
language_785,"[1, 0]",804
language_786,"[0, 0]",804
language_787,"[1, 0]",804
language_788,"[1, 0]",804
language_789,"[1, 0]",804
language_790,"[0, 0]",804
language_793,"[0, 0]",804
language_794,"[1, 0]",804
language_795,"[0, 1]",804
language_796,"[0, 0]",804
language_797,"[1, 0]",804
language_798,"[1, 0]",804
language_799,"[0, 0]",804
language_800,"[1, 0]",804
language_801,"[1, 0]",804
language_802,"[1, 1]",804
language_803,"[1, 0]",804
language_804,"[0, 0]",804
language_805,"[0, 0]",804
language_806,"[0, 0]",804
language_807,"[1, 0]",804
language_809,"[0, 0]",804
language_810,"[1, 0]",804
language_811,"[1, 0]",804
language_813,"[1, 0]",804
language_814,"[1, 0]",804
language_815,"[1, 0]",804
language_816,"[1, 0]",804
language_818,"[0, 0]",804
language_819,"[1, 0]",804
language_820,"[1, 0]",804
language_821,"[0, 1]",804
language_822,"[1, 0]",804
language_824,"[1, 1]",804
language_825,"[1, 0]",804
language_826,"[1, 0]",804
language_827,"[1, 0]",804
language_828,"[1, 1]",804
language_829,"[1, 0]",804
language_830,"[1, 0]",804
language_831,"[1, 0]",804
language_832,"[1, 0]",804
language_833,"[0, 0]",804
language_834,"[1, 0]",804
language_835,"[1, 0]",804
language_836,"[1, 0]",804
language_837,"[1, 0]",804
language_838,"[1, 0]",804
language_840,"[0, 0]",804
language_841,"[0, 0]",804
language_843,"[1, 0]",804
language_844,"[1, 0]",804
language_846,"[1, 0]",804
language_848,"[0, 0]",804
language_849,"[0, 1]",804
language_850,"[1, 0]",804
language_851,"[1, 0]",804
language_852,"[1, 1]",804
language_853,"[1, 0]",804
language_856,"[0, 0]",804
language_857,"[1, 0]",804
language_858,"[1, 1]",804
language_859,"[0, 0]",804
language_860,"[1, 0]",804
language_861,"[1, 0]",804
language_862,"[1, 1]",804
language_863,"[0, 0]",804
language_864,"[0, 0]",804
language_865,"[0, 0]",804
language_866,"[0, 0]",804
language_868,"[1, 1]",804
language_870,"[1, 0]",804
language_871,"[1, 0]",804
language_872,"[0, 0]",804
language_873,"[1, 0]",804
language_875,"[1, 0]",804
language_876,"[1, 0]",804
language_877,"[0, 0]",804
language_878,"[1, 0]",804
language_879,"[0, 0]",804
language_880,"[1, 0]",804
language_881,"[1, 0]",804
language_882,"[1, 1]",804
language_883,"[1, 0]",804
language_884,"[1, 1]",804
language_885,"[1, 0]",804
language_886,"[1, 0]",804
language_887,"[0, 0]",804
language_889,"[1, 0]",804
language_892,"[0, 0]",804
language_893,"[1, 0]",804
language_894,"[1, 0]",804
language_895,"[1, 0]",804
language_896,"[0, 0]",804
language_897,"[0, 0]",804
language_898,"[1, 0]",804
language_899,"[1, 0]",804
language_900,"[1, 0]",804
language_901,"[1, 0]",804
language_902,"[0, 0]",804
language_904,"[1, 0]",804
language_905,"[1, 0]",804
language_906,"[0, 0]",804
language_907,"[1, 0]",804
language_908,"[1, 0]",804
language_909,"[0, 0]",804
language_911,"[1, 0]",804
language_912,"[0, 0]",804
language_914,"[0, 0]",804
language_919,"[1, 0]",804
language_920,"[0, 0]",804
language_921,"[0, 0]",804
language_922,"[1, 0]",804
language_924,"[1, 0]",804
language_925,"[0, 0]",804
language_926,"[1, 0]",804
language_927,"[1, 0]",804
language_928,"[0, 1]",804
language_929,"[0, 0]",804
language_931,"[1, 0]",804
language_932,"[1, 0]",804
language_933,"[1, 0]",804
language_934,"[1, 0]",804
language_935,"[0, 1]",804
language_936,"[1, 0]",804
language_937,"[1, 0]",804
language_938,"[1, 0]",804
language_939,"[0, 0]",804
language_940,"[0, 0]",804
language_941,"[1, 0]",804
language_942,"[1, 0]",804
language_943,"[1, 0]",804
language_944,"[1, 0]",804
language_945,"[1, 0]",804
language_946,"[0, 0]",804
language_947,"[1, 0]",804
language_948,"[1, 0]",804
language_949,"[0, 0]",804
language_950,"[1, 0]",804
language_951,"[1, 0]",804
language_952,"[1, 0]",804
language_954,"[1, 0]",804
language_955,"[1, 0]",804
language_956,"[0, 0]",804
language_957,"[1, 0]",804
language_959,"[0, 0]",804
language_960,"[1, 0]",804
language_961,"[0, 1]",804
language_963,"[1, 0]",804
language_964,"[0, 0]",804
language_965,"[0, 1]",804
language_966,"[1, 0]",804
language_967,"[1, 0]",804
language_968,"[1, 0]",804
language_969,"[0, 0]",804
language_970,"[1, 0]",804
language_971,"[1, 0]",804
language_972,"[1, 1]",804
language_974,"[1, 0]",804
language_976,"[0, 0]",804
language_977,"[1, 0]",804
language_978,"[1, 0]",804
language_979,"[1, 0]",804
language_981,"[1, 0]",804
language_982,"[1, 0]",804
language_983,"[1, 1]",804
language_984,"[0, 0]",804
language_985,"[0, 0]",804
language_986,"[1, 0]",804
language_987,"[0, 0]",804
language_988,"[0, 0]",804
language_989,"[0, 0]",804
language_990,"[1, 0]",804
language_991,"[0, 0]",804
language_992,"[1, 0]",804
language_993,"[0, 0]",804
language_994,"[1, 0]",804
language_995,"[0, 0]",804
language_997,"[0, 0]",804
language_998,"[1, 0]",804
language_999,"[1, 0]",804
