LANGUAGE,AGE,SET
language_187,"[0, 0]",176
language_188,"[1, 0]",176
language_189,"[1, 0]",176
language_190,"[0, 0]",176
language_191,"[1, 0]",176
language_192,"[1, 0]",176
language_193,"[0, 0]",176
language_196,"[1, 0]",176
language_197,"[1, 0]",176
language_198,"[1, 0]",176
language_199,"[1, 0]",176
language_200,"[1, 0]",176
language_201,"[0, 0]",176
language_202,"[0, 1]",176
language_203,"[0, 0]",176
language_204,"[0, 0]",176
language_205,"[1, 0]",176
language_206,"[1, 0]",176
language_207,"[1, 0]",176
language_208,"[0, 1]",176
language_209,"[0, 0]",176
language_210,"[1, 1]",176
language_211,"[0, 0]",176
language_212,"[0, 0]",176
language_213,"[0, 0]",176
language_214,"[1, 0]",176
language_215,"[1, 0]",176
language_216,"[1, 0]",176
language_217,"[1, 0]",176
language_218,"[0, 0]",176
language_219,"[0, 1]",176
language_221,"[1, 0]",176
language_223,"[1, 1]",176
language_224,"[1, 0]",176
language_225,"[1, 0]",176
language_226,"[1, 1]",176
language_227,"[0, 0]",176
language_228,"[0, 0]",176
language_229,"[0, 0]",176
language_230,"[1, 0]",176
language_231,"[0, 0]",176
language_233,"[1, 0]",176
language_235,"[0, 0]",176
language_237,"[1, 0]",176
language_238,"[1, 0]",176
language_239,"[0, 0]",176
language_240,"[0, 0]",176
language_242,"[1, 0]",176
language_243,"[1, 0]",176
language_244,"[1, 0]",176
language_245,"[1, 1]",176
language_247,"[1, 0]",176
language_248,"[1, 0]",176
language_249,"[1, 0]",176
language_251,"[0, 0]",176
language_252,"[1, 0]",176
language_254,"[0, 0]",176
language_255,"[1, 0]",176
language_256,"[1, 0]",176
language_258,"[1, 0]",176
language_259,"[1, 0]",176
language_260,"[0, 0]",176
language_261,"[1, 0]",176
language_262,"[1, 0]",176
language_263,"[0, 1]",176
language_265,"[1, 0]",176
language_266,"[1, 0]",176
language_267,"[0, 0]",176
language_268,"[0, 0]",176
language_269,"[0, 0]",176
language_270,"[1, 0]",176
language_271,"[0, 1]",176
language_272,"[0, 1]",176
language_273,"[1, 0]",176
language_274,"[0, 0]",176
language_276,"[1, 0]",176
language_277,"[1, 1]",176
language_278,"[1, 0]",176
language_279,"[1, 0]",176
language_280,"[1, 0]",176
language_281,"[0, 1]",176
language_282,"[1, 0]",176
language_283,"[0, 0]",176
language_284,"[1, 0]",176
language_285,"[1, 0]",176
language_286,"[1, 0]",176
language_287,"[1, 0]",176
language_288,"[1, 0]",176
language_289,"[0, 0]",176
language_290,"[0, 0]",176
language_291,"[1, 0]",176
language_292,"[1, 0]",176
language_293,"[1, 0]",176
language_294,"[1, 0]",176
language_295,"[1, 0]",176
language_296,"[1, 0]",176
language_297,"[0, 0]",176
language_298,"[0, 0]",176
language_299,"[0, 0]",176
language_300,"[0, 1]",176
language_301,"[0, 0]",176
language_302,"[0, 0]",176
language_303,"[0, 0]",176
language_305,"[1, 0]",176
language_306,"[1, 0]",176
language_307,"[1, 0]",176
language_308,"[1, 0]",176
language_309,"[1, 0]",176
language_310,"[1, 0]",176
language_311,"[1, 0]",176
language_313,"[1, 0]",176
language_314,"[1, 0]",176
language_315,"[1, 0]",176
language_316,"[0, 1]",176
language_317,"[0, 0]",176
language_318,"[1, 0]",176
language_319,"[1, 0]",176
language_320,"[1, 0]",176
language_321,"[0, 0]",176
language_322,"[0, 0]",176
language_325,"[1, 1]",176
language_326,"[1, 0]",176
language_327,"[0, 0]",176
language_328,"[1, 0]",176
language_329,"[0, 1]",176
language_330,"[0, 0]",176
language_331,"[0, 0]",176
language_333,"[1, 0]",176
language_334,"[0, 0]",176
language_335,"[1, 0]",176
language_337,"[1, 0]",176
language_338,"[1, 1]",176
language_339,"[1, 0]",176
language_340,"[0, 0]",176
language_341,"[1, 0]",176
language_342,"[0, 0]",176
language_343,"[1, 0]",176
language_344,"[1, 0]",176
language_345,"[0, 0]",176
language_346,"[0, 0]",176
language_347,"[0, 0]",176
language_348,"[1, 0]",176
language_349,"[1, 0]",176
language_350,"[1, 1]",176
language_351,"[1, 0]",176
language_352,"[0, 0]",176
language_353,"[1, 0]",176
language_354,"[1, 1]",176
language_356,"[0, 0]",176
language_357,"[1, 0]",176
language_358,"[0, 1]",176
language_359,"[1, 0]",176
language_360,"[1, 0]",176
language_361,"[0, 0]",176
language_362,"[0, 0]",176
language_365,"[1, 0]",176
language_366,"[1, 0]",176
language_368,"[1, 1]",176
language_370,"[1, 0]",176
language_371,"[0, 0]",176
language_372,"[0, 1]",176
language_373,"[1, 1]",176
language_374,"[1, 0]",176
language_376,"[1, 0]",176
language_377,"[1, 0]",176
language_378,"[0, 0]",176
language_379,"[1, 0]",176
language_380,"[1, 0]",176
language_381,"[1, 0]",176
language_382,"[1, 0]",176
language_383,"[1, 0]",176
language_384,"[0, 0]",176
language_385,"[1, 0]",176
language_386,"[1, 0]",176
language_387,"[1, 0]",176
language_389,"[0, 1]",176
language_391,"[1, 0]",176
language_392,"[1, 0]",176
language_393,"[1, 0]",176
language_394,"[1, 0]",176
language_395,"[1, 1]",176
language_396,"[0, 1]",176
language_397,"[0, 0]",176
language_398,"[1, 0]",176
language_399,"[1, 0]",176
language_400,"[0, 0]",176
language_401,"[1, 0]",176
language_402,"[0, 0]",176
language_403,"[1, 0]",176
language_404,"[1, 0]",176
language_405,"[1, 0]",176
language_406,"[1, 0]",176
language_407,"[1, 0]",176
language_408,"[1, 1]",176
language_409,"[1, 0]",176
language_410,"[0, 1]",176
language_411,"[1, 0]",176
language_412,"[1, 1]",176
language_413,"[0, 1]",176
language_415,"[1, 0]",176
language_417,"[1, 0]",176
language_418,"[1, 0]",176
language_419,"[1, 0]",176
language_420,"[1, 0]",176
language_421,"[0, 0]",176
language_422,"[0, 0]",176
language_424,"[1, 0]",176
language_425,"[1, 0]",176
language_426,"[1, 0]",176
language_427,"[0, 0]",176
language_428,"[0, 0]",176
language_429,"[0, 0]",176
language_430,"[0, 0]",176
language_433,"[0, 0]",176
language_434,"[0, 0]",176
language_435,"[0, 0]",176
language_436,"[1, 0]",176
language_437,"[0, 0]",176
language_438,"[1, 0]",176
language_439,"[1, 0]",176
language_440,"[1, 0]",176
language_441,"[0, 0]",176
language_442,"[1, 1]",176
language_443,"[1, 1]",176
language_444,"[0, 0]",176
language_445,"[1, 0]",176
language_446,"[0, 0]",176
language_447,"[1, 1]",176
language_448,"[0, 0]",176
language_449,"[1, 0]",176
language_450,"[1, 1]",176
language_451,"[0, 0]",176
language_452,"[1, 0]",176
language_453,"[1, 0]",176
language_454,"[0, 0]",176
language_455,"[0, 0]",176
language_456,"[1, 0]",176
language_457,"[1, 0]",176
language_458,"[1, 1]",176
language_459,"[1, 0]",176
language_461,"[0, 0]",176
language_463,"[1, 1]",176
language_466,"[0, 0]",176
language_468,"[0, 0]",176
language_469,"[1, 0]",176
language_471,"[1, 0]",176
language_472,"[1, 0]",176
language_473,"[1, 0]",176
language_475,"[0, 0]",176
language_476,"[1, 0]",176
language_477,"[0, 1]",176
language_481,"[0, 0]",176
language_484,"[1, 0]",176
language_485,"[1, 0]",176
language_486,"[0, 0]",176
language_487,"[0, 0]",176
language_488,"[1, 0]",176
language_489,"[1, 0]",176
language_490,"[0, 0]",176
language_491,"[0, 0]",176
language_492,"[1, 0]",176
language_493,"[1, 0]",176
language_494,"[1, 0]",176
language_495,"[1, 0]",176
language_496,"[1, 0]",176
language_497,"[1, 0]",176
language_500,"[1, 0]",176
language_501,"[1, 1]",176
language_502,"[0, 0]",176
language_505,"[0, 0]",176
language_506,"[1, 0]",176
language_508,"[0, 0]",176
language_509,"[1, 0]",176
language_510,"[1, 0]",176
language_511,"[1, 0]",176
language_512,"[0, 1]",176
language_514,"[1, 0]",176
language_515,"[0, 0]",176
language_516,"[1, 0]",176
language_517,"[1, 0]",176
language_518,"[1, 0]",176
language_520,"[1, 0]",176
language_521,"[1, 0]",176
language_522,"[1, 0]",176
language_523,"[1, 0]",176
language_524,"[0, 0]",176
language_525,"[0, 1]",176
language_527,"[0, 0]",176
language_528,"[1, 0]",176
language_529,"[0, 0]",176
language_530,"[0, 0]",176
language_531,"[1, 0]",176
language_532,"[1, 0]",176
language_533,"[0, 0]",176
language_536,"[1, 0]",176
language_538,"[1, 0]",176
language_539,"[0, 0]",176
language_540,"[1, 0]",176
language_541,"[0, 0]",176
language_542,"[1, 1]",176
language_544,"[1, 0]",176
language_546,"[1, 0]",176
language_548,"[1, 0]",176
language_549,"[0, 1]",176
language_550,"[1, 0]",176
language_551,"[1, 1]",176
language_552,"[1, 0]",176
language_553,"[1, 0]",176
language_555,"[0, 0]",176
language_556,"[1, 0]",176
language_557,"[1, 0]",176
language_559,"[1, 0]",176
language_561,"[1, 1]",176
language_562,"[1, 0]",176
language_563,"[1, 0]",176
language_564,"[0, 0]",176
language_565,"[0, 0]",176
language_566,"[0, 0]",176
language_567,"[1, 0]",176
language_568,"[1, 0]",176
language_569,"[1, 0]",176
language_570,"[0, 0]",176
language_571,"[0, 0]",176
language_573,"[1, 0]",176
language_575,"[1, 0]",176
language_576,"[1, 0]",176
language_577,"[0, 0]",176
language_578,"[1, 0]",176
language_580,"[1, 0]",176
language_581,"[1, 0]",176
language_583,"[1, 0]",176
language_584,"[1, 0]",176
language_585,"[1, 0]",176
language_586,"[1, 0]",176
language_587,"[1, 0]",176
language_588,"[1, 0]",176
language_589,"[1, 0]",176
language_590,"[1, 0]",176
language_591,"[1, 0]",176
language_593,"[0, 0]",176
language_594,"[1, 0]",176
language_595,"[0, 0]",176
language_596,"[1, 0]",176
language_597,"[0, 0]",176
language_598,"[1, 0]",176
language_599,"[1, 1]",176
language_600,"[0, 0]",176
language_603,"[1, 0]",176
language_604,"[0, 1]",176
language_605,"[1, 0]",176
language_606,"[0, 0]",176
language_607,"[0, 0]",176
language_608,"[1, 0]",176
language_609,"[1, 0]",176
language_610,"[0, 0]",176
language_611,"[0, 0]",176
language_612,"[1, 0]",176
language_613,"[1, 0]",176
language_614,"[1, 0]",176
language_615,"[1, 0]",176
language_616,"[1, 1]",176
language_617,"[1, 0]",176
language_618,"[1, 0]",176
language_619,"[1, 0]",176
language_621,"[0, 0]",176
language_623,"[1, 0]",176
language_624,"[1, 0]",176
language_625,"[0, 0]",176
language_627,"[0, 0]",176
language_628,"[1, 0]",176
language_629,"[0, 0]",176
language_630,"[1, 0]",176
language_632,"[1, 0]",176
language_634,"[1, 0]",176
language_635,"[1, 0]",176
language_636,"[1, 0]",176
language_637,"[1, 1]",176
language_638,"[1, 0]",176
language_639,"[1, 0]",176
language_640,"[1, 0]",176
language_641,"[1, 0]",176
language_642,"[1, 0]",176
language_643,"[0, 1]",176
language_644,"[0, 0]",176
language_645,"[0, 0]",176
language_646,"[1, 0]",176
language_647,"[1, 0]",176
language_648,"[1, 0]",176
language_649,"[0, 0]",176
language_651,"[0, 1]",176
language_652,"[1, 0]",176
language_653,"[1, 0]",176
language_654,"[1, 1]",176
language_655,"[1, 0]",176
language_657,"[1, 0]",176
language_658,"[1, 0]",176
language_659,"[0, 0]",176
language_660,"[1, 0]",176
language_661,"[1, 0]",176
language_662,"[1, 0]",176
language_663,"[1, 0]",176
language_664,"[1, 0]",176
language_665,"[1, 1]",176
language_666,"[0, 0]",176
language_667,"[0, 0]",176
language_668,"[0, 1]",176
language_669,"[0, 0]",176
language_670,"[1, 0]",176
language_672,"[1, 0]",176
language_673,"[0, 0]",176
language_675,"[1, 0]",176
language_678,"[1, 0]",176
language_679,"[0, 0]",176
language_681,"[0, 0]",176
language_682,"[1, 0]",176
language_683,"[0, 0]",176
language_686,"[1, 0]",176
language_687,"[1, 0]",176
language_689,"[1, 0]",176
language_690,"[1, 0]",176
language_691,"[1, 0]",176
language_693,"[1, 0]",176
language_694,"[1, 0]",176
language_695,"[1, 0]",176
language_696,"[1, 0]",176
language_697,"[1, 1]",176
language_698,"[0, 0]",176
language_699,"[1, 0]",176
language_700,"[1, 0]",176
language_701,"[1, 1]",176
language_702,"[1, 1]",176
language_704,"[0, 0]",176
language_706,"[0, 0]",176
language_707,"[0, 0]",176
language_708,"[1, 0]",176
language_709,"[0, 0]",176
language_711,"[1, 0]",176
language_712,"[1, 0]",176
language_713,"[1, 0]",176
language_714,"[0, 1]",176
language_715,"[1, 1]",176
language_716,"[1, 0]",176
language_717,"[1, 0]",176
language_718,"[0, 0]",176
language_720,"[1, 0]",176
language_721,"[1, 0]",176
language_722,"[1, 0]",176
language_723,"[1, 0]",176
language_724,"[1, 0]",176
language_727,"[0, 0]",176
language_728,"[0, 0]",176
language_729,"[1, 0]",176
language_730,"[1, 0]",176
language_731,"[0, 0]",176
language_732,"[1, 0]",176
language_733,"[1, 0]",176
language_735,"[1, 0]",176
language_737,"[1, 0]",176
language_738,"[0, 0]",176
language_739,"[1, 0]",176
language_740,"[0, 0]",176
language_741,"[1, 1]",176
language_742,"[1, 0]",176
language_743,"[0, 0]",176
language_744,"[0, 0]",176
language_745,"[0, 0]",176
language_746,"[1, 0]",176
language_747,"[1, 0]",176
language_748,"[0, 0]",176
language_750,"[0, 0]",176
language_751,"[1, 0]",176
language_752,"[1, 0]",176
language_754,"[1, 0]",176
language_755,"[1, 1]",176
language_756,"[1, 0]",176
language_757,"[1, 0]",176
language_758,"[1, 0]",176
language_760,"[1, 0]",176
language_761,"[1, 0]",176
language_762,"[1, 0]",176
language_763,"[1, 0]",176
language_766,"[0, 0]",176
language_767,"[1, 0]",176
language_768,"[1, 1]",176
language_771,"[1, 0]",176
language_772,"[1, 0]",176
language_774,"[0, 0]",176
language_775,"[1, 0]",176
language_777,"[0, 0]",176
language_778,"[0, 0]",176
language_780,"[0, 0]",176
language_781,"[1, 0]",176
language_782,"[1, 0]",176
language_783,"[1, 0]",176
language_784,"[0, 0]",176
language_785,"[0, 0]",176
language_786,"[1, 0]",176
language_787,"[0, 0]",176
language_790,"[0, 0]",176
language_791,"[1, 0]",176
language_792,"[0, 1]",176
language_793,"[0, 0]",176
language_795,"[1, 0]",176
language_796,"[1, 1]",176
language_797,"[1, 0]",176
language_798,"[0, 0]",176
language_799,"[1, 0]",176
language_802,"[1, 0]",176
language_803,"[1, 0]",176
language_804,"[1, 0]",176
language_805,"[0, 0]",176
language_807,"[0, 0]",176
language_808,"[1, 0]",176
language_810,"[1, 0]",176
language_811,"[1, 0]",176
language_812,"[0, 0]",176
language_813,"[1, 0]",176
language_816,"[1, 0]",176
language_818,"[1, 0]",176
language_819,"[1, 0]",176
language_820,"[1, 0]",176
language_821,"[1, 0]",176
language_822,"[1, 0]",176
language_823,"[0, 0]",176
language_824,"[0, 0]",176
language_825,"[0, 0]",176
language_827,"[1, 0]",176
language_828,"[0, 0]",176
language_829,"[1, 0]",176
language_830,"[0, 1]",176
language_831,"[0, 1]",176
language_832,"[1, 0]",176
language_833,"[1, 0]",176
language_834,"[1, 1]",176
language_835,"[1, 0]",176
language_836,"[0, 0]",176
language_837,"[0, 0]",176
language_838,"[1, 0]",176
language_842,"[1, 0]",176
language_843,"[1, 0]",176
language_844,"[1, 0]",176
language_845,"[1, 0]",176
language_846,"[1, 0]",176
language_847,"[1, 1]",176
language_848,"[0, 0]",176
language_849,"[1, 0]",176
language_850,"[1, 0]",176
language_851,"[0, 0]",176
language_852,"[1, 1]",176
language_853,"[0, 1]",176
language_854,"[1, 0]",176
language_856,"[1, 0]",176
language_857,"[0, 0]",176
language_858,"[0, 0]",176
language_860,"[1, 1]",176
language_861,"[1, 1]",176
language_862,"[1, 0]",176
language_863,"[1, 1]",176
language_864,"[1, 1]",176
language_866,"[1, 0]",176
language_867,"[1, 0]",176
language_868,"[0, 0]",176
language_869,"[1, 0]",176
language_871,"[1, 1]",176
language_872,"[0, 0]",176
language_873,"[1, 0]",176
language_874,"[1, 0]",176
language_875,"[0, 0]",176
language_876,"[1, 0]",176
language_877,"[1, 0]",176
language_878,"[0, 1]",176
language_879,"[1, 0]",176
language_880,"[0, 0]",176
language_881,"[0, 0]",176
language_882,"[0, 0]",176
language_883,"[1, 0]",176
language_884,"[1, 0]",176
language_885,"[1, 0]",176
language_886,"[1, 0]",176
language_887,"[0, 1]",176
language_888,"[0, 0]",176
language_889,"[1, 0]",176
language_890,"[0, 0]",176
language_891,"[1, 1]",176
language_892,"[1, 0]",176
language_893,"[1, 0]",176
language_896,"[1, 0]",176
language_897,"[0, 0]",176
language_898,"[1, 0]",176
language_899,"[1, 0]",176
language_901,"[1, 0]",176
language_902,"[0, 0]",176
language_903,"[0, 0]",176
language_904,"[1, 0]",176
language_905,"[1, 0]",176
language_906,"[1, 0]",176
language_907,"[1, 0]",176
language_908,"[1, 0]",176
language_909,"[0, 0]",176
language_910,"[0, 0]",176
language_912,"[1, 0]",176
language_913,"[1, 1]",176
language_914,"[1, 0]",176
language_915,"[1, 0]",176
language_916,"[1, 0]",176
language_917,"[0, 0]",176
language_918,"[1, 0]",176
language_919,"[0, 0]",176
language_921,"[0, 0]",176
language_922,"[1, 0]",176
language_923,"[0, 0]",176
language_925,"[1, 1]",176
language_926,"[1, 0]",176
language_927,"[1, 0]",176
language_928,"[0, 0]",176
language_929,"[0, 0]",176
language_932,"[1, 1]",176
language_933,"[0, 0]",176
language_934,"[1, 0]",176
language_936,"[1, 0]",176
language_937,"[1, 1]",176
language_938,"[1, 0]",176
language_939,"[0, 0]",176
language_941,"[1, 0]",176
language_942,"[0, 0]",176
language_943,"[1, 0]",176
language_944,"[0, 0]",176
language_945,"[1, 0]",176
language_946,"[1, 0]",176
language_947,"[1, 0]",176
language_948,"[0, 0]",176
language_949,"[0, 0]",176
language_950,"[1, 0]",176
language_951,"[1, 0]",176
language_952,"[1, 0]",176
language_954,"[1, 0]",176
language_956,"[1, 0]",176
language_957,"[1, 0]",176
language_958,"[1, 1]",176
language_959,"[1, 0]",176
language_960,"[1, 0]",176
language_961,"[1, 0]",176
language_962,"[1, 0]",176
language_963,"[1, 0]",176
language_964,"[1, 1]",176
language_965,"[1, 0]",176
language_966,"[1, 0]",176
language_967,"[1, 0]",176
language_968,"[1, 1]",176
language_969,"[1, 0]",176
language_970,"[1, 0]",176
language_971,"[1, 0]",176
language_972,"[1, 0]",176
language_973,"[0, 0]",176
language_975,"[1, 0]",176
language_976,"[1, 0]",176
language_978,"[1, 0]",176
language_980,"[0, 0]",176
language_981,"[0, 0]",176
language_982,"[1, 0]",176
language_983,"[0, 0]",176
language_984,"[0, 0]",176
language_985,"[1, 0]",176
language_987,"[0, 0]",176
language_988,"[1, 1]",176
language_989,"[1, 0]",176
language_991,"[1, 0]",176
language_993,"[0, 0]",176
language_994,"[0, 1]",176
language_995,"[1, 1]",176
language_997,"[1, 0]",176
language_998,"[1, 0]",176
language_999,"[0, 0]",176
language_1000,"[1, 0]",176
