LANGUAGE,AGE,SET
language_339,"[0, 0]",763
language_340,"[1, 1]",763
language_342,"[1, 0]",763
language_344,"[0, 0]",763
language_345,"[1, 0]",763
language_346,"[1, 0]",763
language_347,"[0, 0]",763
language_348,"[1, 0]",763
language_349,"[0, 0]",763
language_350,"[1, 0]",763
language_351,"[0, 0]",763
language_353,"[0, 0]",763
language_354,"[1, 0]",763
language_355,"[0, 0]",763
language_356,"[0, 0]",763
language_359,"[1, 0]",763
language_360,"[1, 0]",763
language_361,"[0, 0]",763
language_362,"[0, 0]",763
language_364,"[0, 0]",763
language_365,"[1, 0]",763
language_366,"[1, 0]",763
language_367,"[0, 1]",763
language_368,"[0, 0]",763
language_369,"[0, 0]",763
language_371,"[0, 0]",763
language_373,"[1, 0]",763
language_375,"[1, 0]",763
language_376,"[1, 0]",763
language_377,"[1, 0]",763
language_378,"[1, 0]",763
language_379,"[1, 1]",763
language_382,"[1, 0]",763
language_383,"[0, 0]",763
language_386,"[0, 0]",763
language_387,"[0, 0]",763
language_388,"[1, 1]",763
language_389,"[1, 0]",763
language_390,"[1, 0]",763
language_391,"[1, 0]",763
language_392,"[1, 0]",763
language_393,"[0, 0]",763
language_394,"[0, 0]",763
language_395,"[0, 0]",763
language_396,"[1, 0]",763
language_397,"[0, 0]",763
language_398,"[0, 0]",763
language_399,"[1, 0]",763
language_400,"[1, 0]",763
language_401,"[1, 0]",763
language_403,"[0, 1]",763
language_404,"[0, 0]",763
language_405,"[1, 0]",763
language_406,"[1, 0]",763
language_407,"[1, 0]",763
language_408,"[1, 0]",763
language_409,"[1, 0]",763
language_410,"[0, 1]",763
language_413,"[0, 0]",763
language_414,"[1, 0]",763
language_415,"[0, 0]",763
language_417,"[1, 0]",763
language_418,"[1, 0]",763
language_419,"[1, 0]",763
language_420,"[1, 0]",763
language_421,"[1, 0]",763
language_422,"[0, 0]",763
language_423,"[1, 0]",763
language_424,"[1, 0]",763
language_426,"[1, 0]",763
language_427,"[1, 0]",763
language_428,"[1, 0]",763
language_430,"[0, 0]",763
language_431,"[1, 0]",763
language_433,"[0, 0]",763
language_434,"[1, 0]",763
language_436,"[1, 0]",763
language_437,"[1, 0]",763
language_439,"[1, 0]",763
language_440,"[1, 0]",763
language_441,"[1, 0]",763
language_443,"[1, 1]",763
language_444,"[0, 1]",763
language_445,"[1, 0]",763
language_446,"[1, 1]",763
language_447,"[0, 1]",763
language_448,"[1, 0]",763
language_449,"[1, 1]",763
language_451,"[1, 0]",763
language_452,"[1, 0]",763
language_453,"[1, 0]",763
language_455,"[1, 0]",763
language_456,"[0, 0]",763
language_457,"[1, 0]",763
language_458,"[1, 0]",763
language_459,"[1, 0]",763
language_461,"[1, 0]",763
language_463,"[0, 0]",763
language_464,"[1, 0]",763
language_465,"[1, 0]",763
language_466,"[0, 0]",763
language_468,"[0, 0]",763
language_469,"[1, 0]",763
language_470,"[1, 0]",763
language_471,"[1, 0]",763
language_473,"[1, 0]",763
language_475,"[1, 1]",763
language_476,"[0, 0]",763
language_477,"[1, 0]",763
language_478,"[0, 0]",763
language_479,"[0, 1]",763
language_480,"[1, 0]",763
language_481,"[1, 0]",763
language_482,"[0, 1]",763
language_484,"[1, 0]",763
language_485,"[1, 1]",763
language_486,"[1, 0]",763
language_487,"[0, 0]",763
language_488,"[1, 0]",763
language_489,"[1, 0]",763
language_491,"[0, 1]",763
language_492,"[1, 0]",763
language_493,"[0, 0]",763
language_494,"[1, 0]",763
language_495,"[1, 0]",763
language_497,"[0, 0]",763
language_499,"[0, 1]",763
language_500,"[1, 0]",763
language_502,"[1, 0]",763
language_503,"[1, 0]",763
language_505,"[0, 0]",763
language_506,"[1, 0]",763
language_507,"[1, 0]",763
language_508,"[1, 0]",763
language_509,"[1, 0]",763
language_510,"[1, 0]",763
language_511,"[0, 0]",763
language_512,"[1, 0]",763
language_513,"[1, 1]",763
language_514,"[1, 0]",763
language_515,"[0, 0]",763
language_516,"[1, 0]",763
language_517,"[0, 0]",763
language_518,"[0, 0]",763
language_519,"[1, 0]",763
language_520,"[1, 1]",763
language_521,"[1, 0]",763
language_522,"[1, 0]",763
language_523,"[1, 0]",763
language_524,"[1, 0]",763
language_525,"[1, 0]",763
language_526,"[0, 0]",763
language_527,"[1, 0]",763
language_528,"[1, 0]",763
language_529,"[1, 1]",763
language_530,"[0, 0]",763
language_532,"[1, 0]",763
language_533,"[0, 0]",763
language_534,"[0, 0]",763
language_535,"[1, 0]",763
language_536,"[1, 0]",763
language_537,"[1, 1]",763
language_538,"[0, 1]",763
language_539,"[1, 0]",763
language_540,"[1, 0]",763
language_541,"[1, 0]",763
language_542,"[1, 0]",763
language_543,"[1, 0]",763
language_546,"[0, 1]",763
language_547,"[1, 0]",763
language_548,"[1, 0]",763
language_549,"[0, 1]",763
language_551,"[0, 0]",763
language_552,"[0, 0]",763
language_553,"[1, 0]",763
language_554,"[1, 0]",763
language_555,"[1, 0]",763
language_556,"[1, 0]",763
language_557,"[0, 0]",763
language_558,"[1, 0]",763
language_559,"[1, 0]",763
language_560,"[1, 0]",763
language_561,"[0, 0]",763
language_563,"[1, 0]",763
language_564,"[1, 0]",763
language_566,"[1, 1]",763
language_567,"[1, 0]",763
language_568,"[1, 0]",763
language_570,"[0, 0]",763
language_571,"[1, 1]",763
language_572,"[0, 0]",763
language_574,"[1, 0]",763
language_576,"[1, 0]",763
language_577,"[0, 0]",763
language_578,"[1, 0]",763
language_579,"[1, 0]",763
language_580,"[0, 0]",763
language_581,"[1, 0]",763
language_582,"[0, 0]",763
language_583,"[1, 0]",763
language_584,"[1, 1]",763
language_588,"[0, 1]",763
language_589,"[1, 0]",763
language_590,"[1, 0]",763
language_591,"[1, 0]",763
language_592,"[1, 0]",763
language_594,"[0, 0]",763
language_595,"[0, 0]",763
language_596,"[1, 0]",763
language_598,"[1, 0]",763
language_599,"[1, 0]",763
language_600,"[1, 0]",763
language_601,"[1, 0]",763
language_602,"[1, 0]",763
language_603,"[0, 0]",763
language_604,"[0, 0]",763
language_605,"[0, 0]",763
language_606,"[0, 0]",763
language_607,"[0, 0]",763
language_608,"[1, 1]",763
language_609,"[0, 0]",763
language_610,"[1, 0]",763
language_611,"[1, 0]",763
language_612,"[0, 0]",763
language_613,"[0, 0]",763
language_614,"[1, 0]",763
language_615,"[1, 0]",763
language_616,"[0, 0]",763
language_617,"[0, 0]",763
language_618,"[1, 0]",763
language_619,"[0, 0]",763
language_620,"[1, 0]",763
language_621,"[0, 0]",763
language_622,"[1, 0]",763
language_623,"[1, 0]",763
language_624,"[0, 0]",763
language_628,"[1, 0]",763
language_629,"[1, 0]",763
language_630,"[0, 0]",763
language_631,"[1, 0]",763
language_633,"[0, 0]",763
language_635,"[1, 1]",763
language_636,"[1, 0]",763
language_637,"[0, 0]",763
language_638,"[1, 0]",763
language_639,"[0, 0]",763
language_640,"[0, 0]",763
language_642,"[1, 0]",763
language_643,"[1, 0]",763
language_644,"[0, 0]",763
language_646,"[1, 1]",763
language_648,"[1, 0]",763
language_649,"[1, 0]",763
language_650,"[1, 0]",763
language_652,"[1, 0]",763
language_653,"[1, 0]",763
language_654,"[1, 0]",763
language_655,"[0, 0]",763
language_656,"[1, 0]",763
language_657,"[1, 0]",763
language_658,"[1, 0]",763
language_659,"[1, 0]",763
language_661,"[1, 0]",763
language_664,"[1, 0]",763
language_666,"[0, 0]",763
language_668,"[0, 0]",763
language_669,"[1, 0]",763
language_670,"[0, 1]",763
language_671,"[0, 0]",763
language_672,"[0, 0]",763
language_673,"[0, 0]",763
language_674,"[0, 0]",763
language_675,"[1, 0]",763
language_677,"[0, 0]",763
language_678,"[0, 0]",763
language_680,"[1, 0]",763
language_681,"[1, 0]",763
language_682,"[0, 0]",763
language_683,"[0, 0]",763
language_684,"[1, 0]",763
language_685,"[1, 0]",763
language_686,"[1, 0]",763
language_687,"[1, 0]",763
language_688,"[0, 0]",763
language_689,"[0, 0]",763
language_691,"[0, 1]",763
language_692,"[1, 0]",763
language_693,"[1, 0]",763
language_694,"[1, 0]",763
language_698,"[1, 0]",763
language_699,"[0, 0]",763
language_700,"[1, 0]",763
language_701,"[1, 0]",763
language_702,"[0, 0]",763
language_703,"[1, 0]",763
language_704,"[1, 0]",763
language_705,"[0, 0]",763
language_706,"[0, 0]",763
language_708,"[1, 0]",763
language_709,"[0, 0]",763
language_710,"[1, 1]",763
language_711,"[1, 0]",763
language_712,"[1, 0]",763
language_713,"[1, 0]",763
language_715,"[0, 0]",763
language_716,"[1, 0]",763
language_717,"[1, 0]",763
language_718,"[1, 0]",763
language_720,"[0, 0]",763
language_721,"[1, 0]",763
language_722,"[0, 0]",763
language_724,"[0, 0]",763
language_725,"[1, 0]",763
language_726,"[1, 0]",763
language_727,"[0, 0]",763
language_728,"[1, 0]",763
language_730,"[1, 0]",763
language_733,"[1, 0]",763
language_735,"[1, 0]",763
language_736,"[1, 0]",763
language_737,"[1, 0]",763
language_738,"[1, 0]",763
language_739,"[1, 0]",763
language_740,"[0, 0]",763
language_741,"[0, 0]",763
language_742,"[1, 0]",763
language_743,"[0, 0]",763
language_745,"[1, 0]",763
language_747,"[1, 0]",763
language_750,"[0, 0]",763
language_751,"[1, 0]",763
language_752,"[1, 1]",763
language_753,"[1, 0]",763
language_754,"[1, 0]",763
language_756,"[1, 1]",763
language_757,"[1, 0]",763
language_758,"[0, 0]",763
language_759,"[1, 0]",763
language_760,"[0, 0]",763
language_762,"[0, 0]",763
language_763,"[1, 0]",763
language_764,"[0, 0]",763
language_767,"[1, 0]",763
language_768,"[1, 0]",763
language_769,"[0, 1]",763
language_770,"[1, 0]",763
language_771,"[0, 0]",763
language_772,"[1, 0]",763
language_774,"[1, 1]",763
language_775,"[1, 0]",763
language_776,"[0, 0]",763
language_777,"[0, 1]",763
language_778,"[1, 0]",763
language_779,"[0, 0]",763
language_781,"[1, 0]",763
language_782,"[1, 0]",763
language_783,"[1, 0]",763
language_784,"[1, 0]",763
language_786,"[0, 0]",763
language_787,"[1, 0]",763
language_788,"[1, 0]",763
language_789,"[0, 0]",763
language_790,"[1, 0]",763
language_791,"[1, 0]",763
language_792,"[1, 0]",763
language_793,"[0, 0]",763
language_794,"[0, 0]",763
language_800,"[0, 0]",763
language_801,"[1, 0]",763
language_802,"[1, 0]",763
language_803,"[1, 0]",763
language_804,"[0, 1]",763
language_805,"[1, 0]",763
language_806,"[1, 1]",763
language_807,"[0, 0]",763
language_808,"[1, 0]",763
language_809,"[1, 0]",763
language_810,"[1, 0]",763
language_812,"[1, 0]",763
language_813,"[0, 0]",763
language_814,"[1, 1]",763
language_815,"[1, 0]",763
language_816,"[0, 1]",763
language_817,"[1, 0]",763
language_819,"[1, 0]",763
language_821,"[1, 0]",763
language_822,"[0, 0]",763
language_823,"[1, 0]",763
language_824,"[1, 0]",763
language_825,"[1, 0]",763
language_826,"[0, 0]",763
language_827,"[1, 0]",763
language_828,"[1, 1]",763
language_829,"[1, 0]",763
language_830,"[1, 0]",763
language_831,"[0, 0]",763
language_832,"[1, 0]",763
language_833,"[1, 0]",763
language_834,"[1, 0]",763
language_836,"[1, 0]",763
language_837,"[1, 0]",763
language_838,"[1, 0]",763
language_839,"[1, 0]",763
language_840,"[1, 0]",763
language_841,"[1, 1]",763
language_842,"[0, 1]",763
language_843,"[1, 0]",763
language_845,"[1, 0]",763
language_846,"[1, 0]",763
language_850,"[1, 0]",763
language_851,"[0, 0]",763
language_852,"[0, 0]",763
language_853,"[0, 0]",763
language_854,"[1, 0]",763
language_855,"[0, 1]",763
language_856,"[1, 0]",763
language_857,"[1, 0]",763
language_858,"[1, 0]",763
language_860,"[1, 0]",763
language_861,"[1, 0]",763
language_863,"[1, 0]",763
language_865,"[1, 0]",763
language_866,"[1, 0]",763
language_867,"[0, 0]",763
language_868,"[0, 0]",763
language_871,"[1, 0]",763
language_872,"[1, 0]",763
language_873,"[0, 0]",763
language_874,"[1, 0]",763
language_875,"[1, 0]",763
language_876,"[0, 0]",763
language_879,"[0, 0]",763
language_881,"[1, 0]",763
language_883,"[1, 0]",763
language_884,"[1, 0]",763
language_885,"[1, 1]",763
language_886,"[1, 0]",763
language_887,"[0, 0]",763
language_888,"[0, 0]",763
language_889,"[1, 0]",763
language_890,"[1, 0]",763
language_891,"[0, 0]",763
language_892,"[1, 0]",763
language_893,"[0, 0]",763
language_894,"[1, 0]",763
language_895,"[1, 0]",763
language_896,"[1, 0]",763
language_897,"[1, 0]",763
language_898,"[1, 0]",763
language_899,"[0, 0]",763
language_901,"[1, 0]",763
language_903,"[1, 0]",763
language_904,"[1, 0]",763
language_905,"[1, 1]",763
language_906,"[0, 0]",763
language_907,"[0, 0]",763
language_909,"[0, 0]",763
language_910,"[0, 0]",763
language_911,"[1, 0]",763
language_912,"[0, 0]",763
language_913,"[0, 0]",763
language_914,"[1, 0]",763
language_915,"[1, 0]",763
language_916,"[1, 1]",763
language_917,"[1, 1]",763
language_918,"[1, 0]",763
language_919,"[1, 0]",763
language_920,"[0, 1]",763
language_921,"[0, 0]",763
language_922,"[0, 0]",763
language_923,"[1, 0]",763
language_924,"[1, 0]",763
language_926,"[0, 0]",763
language_927,"[1, 1]",763
language_928,"[1, 0]",763
language_930,"[1, 0]",763
language_931,"[1, 0]",763
language_932,"[1, 0]",763
language_934,"[1, 0]",763
language_935,"[0, 0]",763
language_936,"[1, 1]",763
language_937,"[0, 0]",763
language_938,"[1, 0]",763
language_939,"[1, 0]",763
language_942,"[1, 0]",763
language_944,"[0, 0]",763
language_946,"[1, 0]",763
language_947,"[0, 0]",763
language_948,"[1, 1]",763
language_949,"[0, 0]",763
language_950,"[1, 0]",763
language_951,"[1, 0]",763
language_952,"[0, 0]",763
language_953,"[1, 0]",763
language_954,"[1, 1]",763
language_955,"[1, 0]",763
language_957,"[0, 0]",763
language_958,"[0, 0]",763
language_959,"[1, 0]",763
language_960,"[0, 0]",763
language_962,"[1, 0]",763
language_963,"[1, 0]",763
language_964,"[1, 0]",763
language_965,"[0, 0]",763
language_966,"[0, 0]",763
language_967,"[1, 0]",763
language_968,"[1, 0]",763
language_969,"[0, 0]",763
language_970,"[0, 0]",763
language_971,"[1, 0]",763
language_972,"[1, 0]",763
language_973,"[1, 0]",763
language_974,"[1, 0]",763
language_975,"[1, 0]",763
language_976,"[1, 0]",763
language_977,"[0, 0]",763
language_978,"[1, 0]",763
language_979,"[1, 0]",763
language_981,"[0, 1]",763
language_982,"[0, 0]",763
language_983,"[1, 0]",763
language_984,"[0, 0]",763
language_985,"[1, 0]",763
language_986,"[1, 0]",763
language_987,"[1, 1]",763
language_988,"[0, 0]",763
language_989,"[1, 1]",763
language_991,"[1, 1]",763
language_992,"[1, 0]",763
language_993,"[1, 0]",763
language_994,"[1, 0]",763
language_996,"[1, 0]",763
language_997,"[0, 0]",763
language_998,"[1, 0]",763
language_999,"[1, 0]",763
language_1000,"[1, 0]",763
