LANGUAGE,AGE,SET
language_185,"[1, 0]",562
language_188,"[0, 0]",562
language_189,"[0, 0]",562
language_190,"[0, 0]",562
language_191,"[0, 0]",562
language_193,"[0, 1]",562
language_194,"[1, 0]",562
language_195,"[1, 0]",562
language_196,"[1, 1]",562
language_197,"[1, 0]",562
language_198,"[1, 0]",562
language_199,"[1, 0]",562
language_200,"[1, 1]",562
language_201,"[1, 0]",562
language_202,"[1, 0]",562
language_203,"[1, 0]",562
language_204,"[1, 0]",562
language_205,"[0, 0]",562
language_206,"[1, 0]",562
language_207,"[1, 0]",562
language_208,"[1, 0]",562
language_209,"[0, 0]",562
language_210,"[0, 0]",562
language_211,"[1, 0]",562
language_212,"[1, 1]",562
language_214,"[1, 0]",562
language_215,"[0, 0]",562
language_216,"[1, 0]",562
language_217,"[1, 1]",562
language_219,"[1, 1]",562
language_221,"[1, 0]",562
language_222,"[1, 0]",562
language_223,"[1, 0]",562
language_224,"[0, 0]",562
language_225,"[0, 0]",562
language_226,"[1, 0]",562
language_227,"[1, 1]",562
language_230,"[1, 0]",562
language_231,"[0, 0]",562
language_232,"[1, 0]",562
language_233,"[1, 0]",562
language_234,"[0, 0]",562
language_235,"[1, 0]",562
language_236,"[1, 0]",562
language_239,"[1, 0]",562
language_240,"[1, 0]",562
language_241,"[1, 0]",562
language_243,"[1, 0]",562
language_244,"[1, 0]",562
language_245,"[1, 0]",562
language_246,"[0, 1]",562
language_247,"[1, 0]",562
language_248,"[1, 0]",562
language_249,"[0, 0]",562
language_250,"[0, 0]",562
language_251,"[0, 0]",562
language_252,"[1, 0]",562
language_253,"[1, 0]",562
language_254,"[0, 0]",562
language_255,"[1, 0]",562
language_256,"[0, 0]",562
language_257,"[0, 0]",562
language_258,"[0, 0]",562
language_260,"[0, 0]",562
language_261,"[0, 0]",562
language_262,"[0, 0]",562
language_264,"[1, 0]",562
language_265,"[0, 0]",562
language_266,"[0, 0]",562
language_268,"[1, 0]",562
language_269,"[0, 0]",562
language_271,"[1, 0]",562
language_272,"[0, 1]",562
language_273,"[1, 0]",562
language_274,"[1, 0]",562
language_275,"[1, 0]",562
language_276,"[1, 0]",562
language_277,"[1, 0]",562
language_278,"[1, 0]",562
language_280,"[1, 0]",562
language_281,"[1, 0]",562
language_283,"[0, 1]",562
language_284,"[1, 0]",562
language_285,"[0, 0]",562
language_286,"[1, 0]",562
language_287,"[0, 0]",562
language_288,"[1, 0]",562
language_289,"[1, 1]",562
language_290,"[1, 0]",562
language_291,"[1, 0]",562
language_292,"[1, 0]",562
language_293,"[0, 0]",562
language_294,"[0, 0]",562
language_295,"[0, 0]",562
language_296,"[1, 0]",562
language_297,"[1, 0]",562
language_298,"[0, 0]",562
language_299,"[1, 0]",562
language_300,"[1, 0]",562
language_301,"[1, 0]",562
language_302,"[0, 0]",562
language_304,"[1, 0]",562
language_305,"[1, 0]",562
language_307,"[1, 0]",562
language_308,"[1, 1]",562
language_309,"[1, 0]",562
language_310,"[1, 0]",562
language_311,"[1, 0]",562
language_312,"[1, 0]",562
language_313,"[1, 0]",562
language_314,"[0, 0]",562
language_315,"[1, 0]",562
language_316,"[1, 0]",562
language_317,"[1, 0]",562
language_318,"[1, 0]",562
language_319,"[0, 0]",562
language_320,"[1, 1]",562
language_321,"[1, 0]",562
language_324,"[1, 1]",562
language_325,"[1, 0]",562
language_326,"[1, 0]",562
language_327,"[0, 0]",562
language_329,"[1, 0]",562
language_330,"[0, 0]",562
language_331,"[1, 0]",562
language_332,"[0, 0]",562
language_333,"[1, 0]",562
language_334,"[0, 0]",562
language_335,"[0, 0]",562
language_336,"[0, 0]",562
language_337,"[1, 0]",562
language_338,"[0, 0]",562
language_339,"[1, 0]",562
language_340,"[0, 0]",562
language_341,"[0, 0]",562
language_342,"[1, 0]",562
language_343,"[0, 0]",562
language_344,"[1, 0]",562
language_345,"[0, 0]",562
language_346,"[1, 0]",562
language_347,"[1, 0]",562
language_349,"[1, 0]",562
language_350,"[0, 0]",562
language_354,"[1, 0]",562
language_356,"[1, 0]",562
language_358,"[0, 0]",562
language_359,"[1, 0]",562
language_360,"[1, 0]",562
language_362,"[1, 0]",562
language_363,"[1, 0]",562
language_364,"[1, 0]",562
language_365,"[0, 1]",562
language_366,"[1, 0]",562
language_367,"[0, 0]",562
language_368,"[1, 0]",562
language_371,"[0, 0]",562
language_372,"[0, 0]",562
language_373,"[0, 0]",562
language_374,"[1, 0]",562
language_375,"[1, 1]",562
language_376,"[1, 1]",562
language_377,"[1, 0]",562
language_378,"[1, 0]",562
language_379,"[1, 1]",562
language_380,"[0, 0]",562
language_381,"[1, 0]",562
language_382,"[0, 0]",562
language_383,"[1, 0]",562
language_384,"[0, 0]",562
language_385,"[1, 0]",562
language_386,"[1, 0]",562
language_387,"[1, 0]",562
language_389,"[1, 0]",562
language_391,"[0, 0]",562
language_392,"[0, 0]",562
language_393,"[1, 0]",562
language_395,"[1, 0]",562
language_396,"[0, 0]",562
language_397,"[0, 0]",562
language_398,"[0, 0]",562
language_399,"[1, 0]",562
language_400,"[1, 0]",562
language_401,"[1, 1]",562
language_402,"[0, 0]",562
language_405,"[1, 0]",562
language_406,"[1, 0]",562
language_410,"[0, 0]",562
language_412,"[1, 1]",562
language_413,"[1, 0]",562
language_414,"[1, 0]",562
language_415,"[0, 0]",562
language_416,"[1, 0]",562
language_417,"[0, 0]",562
language_419,"[1, 0]",562
language_420,"[0, 0]",562
language_421,"[1, 0]",562
language_422,"[0, 0]",562
language_423,"[1, 0]",562
language_424,"[0, 0]",562
language_425,"[1, 0]",562
language_426,"[0, 0]",562
language_427,"[1, 0]",562
language_428,"[1, 0]",562
language_429,"[0, 0]",562
language_430,"[1, 0]",562
language_432,"[0, 0]",562
language_433,"[1, 0]",562
language_435,"[0, 0]",562
language_436,"[1, 0]",562
language_437,"[1, 0]",562
language_440,"[1, 0]",562
language_441,"[1, 0]",562
language_442,"[1, 0]",562
language_443,"[0, 1]",562
language_444,"[0, 0]",562
language_445,"[1, 0]",562
language_446,"[1, 0]",562
language_448,"[1, 0]",562
language_450,"[1, 0]",562
language_451,"[1, 1]",562
language_452,"[1, 0]",562
language_453,"[1, 0]",562
language_454,"[0, 0]",562
language_455,"[1, 0]",562
language_456,"[1, 0]",562
language_458,"[0, 0]",562
language_459,"[1, 0]",562
language_460,"[0, 0]",562
language_461,"[1, 0]",562
language_462,"[1, 0]",562
language_463,"[1, 1]",562
language_465,"[1, 0]",562
language_466,"[1, 0]",562
language_467,"[1, 0]",562
language_468,"[1, 0]",562
language_469,"[1, 0]",562
language_470,"[1, 0]",562
language_471,"[1, 0]",562
language_472,"[0, 0]",562
language_473,"[1, 0]",562
language_474,"[1, 0]",562
language_475,"[1, 0]",562
language_476,"[1, 0]",562
language_477,"[1, 0]",562
language_478,"[1, 0]",562
language_481,"[0, 0]",562
language_482,"[1, 0]",562
language_483,"[0, 0]",562
language_485,"[1, 0]",562
language_486,"[1, 0]",562
language_487,"[1, 0]",562
language_488,"[1, 0]",562
language_489,"[0, 0]",562
language_490,"[1, 0]",562
language_491,"[1, 0]",562
language_492,"[1, 1]",562
language_493,"[1, 0]",562
language_498,"[1, 0]",562
language_499,"[0, 0]",562
language_500,"[1, 0]",562
language_501,"[1, 0]",562
language_502,"[1, 0]",562
language_503,"[1, 0]",562
language_506,"[1, 0]",562
language_507,"[0, 0]",562
language_508,"[0, 0]",562
language_509,"[1, 0]",562
language_510,"[1, 0]",562
language_512,"[1, 0]",562
language_513,"[1, 0]",562
language_514,"[0, 0]",562
language_515,"[0, 0]",562
language_516,"[1, 0]",562
language_517,"[1, 0]",562
language_518,"[1, 0]",562
language_519,"[1, 1]",562
language_520,"[1, 0]",562
language_521,"[0, 0]",562
language_522,"[1, 0]",562
language_524,"[1, 0]",562
language_525,"[1, 0]",562
language_526,"[0, 1]",562
language_527,"[0, 0]",562
language_528,"[1, 0]",562
language_529,"[0, 0]",562
language_530,"[0, 1]",562
language_531,"[0, 0]",562
language_532,"[1, 0]",562
language_534,"[1, 0]",562
language_535,"[1, 0]",562
language_536,"[1, 0]",562
language_537,"[1, 1]",562
language_538,"[0, 0]",562
language_539,"[1, 0]",562
language_540,"[0, 0]",562
language_541,"[1, 0]",562
language_542,"[0, 0]",562
language_543,"[1, 0]",562
language_545,"[0, 0]",562
language_546,"[0, 0]",562
language_547,"[1, 0]",562
language_548,"[1, 0]",562
language_549,"[1, 1]",562
language_550,"[0, 0]",562
language_551,"[1, 0]",562
language_552,"[1, 0]",562
language_553,"[1, 0]",562
language_554,"[0, 0]",562
language_555,"[0, 0]",562
language_556,"[1, 1]",562
language_557,"[1, 0]",562
language_558,"[0, 0]",562
language_559,"[1, 0]",562
language_560,"[0, 0]",562
language_561,"[0, 0]",562
language_562,"[1, 0]",562
language_564,"[1, 0]",562
language_565,"[1, 0]",562
language_566,"[1, 0]",562
language_567,"[1, 0]",562
language_568,"[0, 0]",562
language_569,"[1, 0]",562
language_570,"[0, 0]",562
language_571,"[1, 1]",562
language_572,"[0, 0]",562
language_573,"[1, 0]",562
language_574,"[0, 0]",562
language_576,"[1, 0]",562
language_577,"[1, 0]",562
language_578,"[1, 1]",562
language_579,"[1, 0]",562
language_580,"[0, 0]",562
language_581,"[1, 0]",562
language_582,"[1, 0]",562
language_584,"[0, 0]",562
language_585,"[1, 0]",562
language_586,"[1, 0]",562
language_587,"[1, 1]",562
language_588,"[1, 0]",562
language_589,"[0, 0]",562
language_590,"[1, 0]",562
language_591,"[1, 0]",562
language_592,"[1, 1]",562
language_593,"[0, 0]",562
language_595,"[1, 0]",562
language_596,"[0, 0]",562
language_598,"[1, 0]",562
language_599,"[1, 0]",562
language_600,"[1, 0]",562
language_601,"[1, 0]",562
language_603,"[1, 0]",562
language_604,"[1, 0]",562
language_605,"[1, 0]",562
language_606,"[1, 0]",562
language_607,"[1, 1]",562
language_608,"[1, 0]",562
language_610,"[0, 0]",562
language_611,"[1, 0]",562
language_612,"[1, 0]",562
language_613,"[1, 0]",562
language_614,"[0, 0]",562
language_615,"[1, 0]",562
language_616,"[1, 0]",562
language_617,"[1, 1]",562
language_618,"[1, 0]",562
language_620,"[0, 0]",562
language_621,"[1, 0]",562
language_622,"[1, 0]",562
language_624,"[1, 0]",562
language_625,"[0, 0]",562
language_626,"[1, 0]",562
language_627,"[1, 0]",562
language_628,"[0, 0]",562
language_629,"[1, 0]",562
language_630,"[1, 0]",562
language_632,"[1, 0]",562
language_633,"[1, 0]",562
language_634,"[1, 0]",562
language_635,"[1, 0]",562
language_636,"[1, 0]",562
language_637,"[1, 0]",562
language_640,"[1, 0]",562
language_641,"[0, 0]",562
language_642,"[0, 0]",562
language_644,"[1, 1]",562
language_645,"[1, 1]",562
language_646,"[1, 0]",562
language_647,"[0, 0]",562
language_648,"[1, 0]",562
language_649,"[1, 0]",562
language_650,"[1, 0]",562
language_651,"[1, 0]",562
language_652,"[0, 0]",562
language_654,"[0, 0]",562
language_655,"[0, 0]",562
language_658,"[0, 0]",562
language_660,"[1, 0]",562
language_661,"[0, 0]",562
language_662,"[0, 0]",562
language_663,"[1, 0]",562
language_664,"[1, 0]",562
language_665,"[1, 0]",562
language_666,"[1, 0]",562
language_667,"[1, 0]",562
language_669,"[1, 0]",562
language_670,"[0, 1]",562
language_672,"[1, 1]",562
language_673,"[1, 0]",562
language_674,"[1, 1]",562
language_675,"[1, 0]",562
language_676,"[1, 0]",562
language_677,"[1, 0]",562
language_678,"[1, 1]",562
language_679,"[0, 0]",562
language_680,"[1, 0]",562
language_681,"[1, 0]",562
language_682,"[1, 0]",562
language_683,"[1, 1]",562
language_684,"[1, 0]",562
language_685,"[1, 0]",562
language_686,"[1, 0]",562
language_687,"[0, 0]",562
language_689,"[0, 0]",562
language_690,"[1, 0]",562
language_691,"[1, 0]",562
language_692,"[1, 0]",562
language_696,"[1, 0]",562
language_697,"[1, 0]",562
language_698,"[1, 0]",562
language_699,"[1, 0]",562
language_702,"[1, 0]",562
language_703,"[0, 0]",562
language_704,"[1, 0]",562
language_705,"[0, 0]",562
language_707,"[1, 0]",562
language_709,"[1, 0]",562
language_710,"[1, 0]",562
language_711,"[1, 0]",562
language_712,"[1, 0]",562
language_714,"[1, 0]",562
language_715,"[0, 0]",562
language_716,"[1, 0]",562
language_717,"[0, 0]",562
language_718,"[0, 1]",562
language_719,"[1, 0]",562
language_720,"[0, 0]",562
language_721,"[0, 0]",562
language_722,"[1, 0]",562
language_723,"[0, 0]",562
language_724,"[0, 0]",562
language_726,"[0, 1]",562
language_727,"[1, 1]",562
language_728,"[0, 0]",562
language_730,"[1, 0]",562
language_731,"[1, 0]",562
language_732,"[0, 0]",562
language_733,"[1, 0]",562
language_735,"[1, 0]",562
language_738,"[1, 0]",562
language_739,"[1, 0]",562
language_740,"[1, 0]",562
language_741,"[0, 0]",562
language_742,"[1, 0]",562
language_743,"[0, 0]",562
language_745,"[1, 1]",562
language_746,"[1, 0]",562
language_747,"[1, 0]",562
language_748,"[1, 1]",562
language_749,"[1, 0]",562
language_750,"[1, 0]",562
language_751,"[0, 0]",562
language_753,"[1, 0]",562
language_754,"[1, 0]",562
language_755,"[1, 0]",562
language_756,"[1, 0]",562
language_757,"[1, 0]",562
language_759,"[1, 0]",562
language_760,"[0, 0]",562
language_761,"[1, 0]",562
language_762,"[1, 0]",562
language_763,"[1, 0]",562
language_764,"[1, 0]",562
language_765,"[0, 0]",562
language_766,"[1, 0]",562
language_769,"[1, 0]",562
language_770,"[1, 0]",562
language_772,"[1, 0]",562
language_773,"[0, 0]",562
language_774,"[0, 0]",562
language_775,"[1, 0]",562
language_776,"[1, 0]",562
language_778,"[1, 0]",562
language_780,"[0, 0]",562
language_781,"[1, 0]",562
language_782,"[1, 0]",562
language_783,"[1, 0]",562
language_784,"[0, 0]",562
language_785,"[1, 0]",562
language_786,"[1, 0]",562
language_788,"[1, 0]",562
language_790,"[0, 0]",562
language_792,"[1, 1]",562
language_793,"[1, 0]",562
language_795,"[0, 0]",562
language_796,"[1, 0]",562
language_798,"[1, 0]",562
language_799,"[0, 0]",562
language_802,"[1, 0]",562
language_803,"[1, 0]",562
language_804,"[1, 0]",562
language_806,"[1, 1]",562
language_807,"[1, 0]",562
language_808,"[1, 0]",562
language_810,"[1, 0]",562
language_811,"[0, 0]",562
language_812,"[1, 0]",562
language_813,"[1, 0]",562
language_814,"[0, 0]",562
language_815,"[1, 0]",562
language_817,"[1, 0]",562
language_819,"[0, 0]",562
language_821,"[1, 0]",562
language_822,"[1, 0]",562
language_823,"[1, 0]",562
language_824,"[0, 0]",562
language_825,"[0, 0]",562
language_826,"[0, 1]",562
language_827,"[1, 0]",562
language_828,"[0, 0]",562
language_829,"[1, 0]",562
language_831,"[1, 0]",562
language_832,"[1, 1]",562
language_833,"[0, 0]",562
language_834,"[1, 0]",562
language_835,"[1, 0]",562
language_836,"[1, 0]",562
language_838,"[1, 0]",562
language_839,"[0, 0]",562
language_840,"[1, 0]",562
language_841,"[1, 0]",562
language_842,"[1, 0]",562
language_843,"[0, 0]",562
language_845,"[0, 1]",562
language_846,"[0, 0]",562
language_848,"[1, 0]",562
language_849,"[1, 0]",562
language_850,"[0, 1]",562
language_851,"[1, 0]",562
language_852,"[1, 0]",562
language_854,"[1, 0]",562
language_855,"[1, 0]",562
language_856,"[0, 0]",562
language_858,"[0, 0]",562
language_859,"[0, 0]",562
language_862,"[0, 0]",562
language_863,"[0, 0]",562
language_864,"[1, 0]",562
language_865,"[1, 0]",562
language_866,"[0, 0]",562
language_868,"[1, 0]",562
language_869,"[0, 0]",562
language_870,"[0, 0]",562
language_871,"[1, 0]",562
language_872,"[1, 0]",562
language_873,"[1, 0]",562
language_874,"[0, 0]",562
language_875,"[1, 0]",562
language_876,"[1, 0]",562
language_877,"[0, 0]",562
language_878,"[1, 0]",562
language_879,"[1, 0]",562
language_880,"[1, 0]",562
language_881,"[0, 0]",562
language_882,"[1, 0]",562
language_883,"[1, 0]",562
language_885,"[1, 0]",562
language_886,"[1, 0]",562
language_887,"[1, 0]",562
language_888,"[1, 0]",562
language_889,"[0, 0]",562
language_890,"[0, 0]",562
language_892,"[1, 0]",562
language_893,"[0, 0]",562
language_894,"[1, 0]",562
language_895,"[1, 0]",562
language_896,"[0, 0]",562
language_899,"[0, 0]",562
language_900,"[1, 0]",562
language_901,"[0, 0]",562
language_902,"[1, 0]",562
language_903,"[0, 0]",562
language_904,"[1, 0]",562
language_905,"[1, 0]",562
language_906,"[0, 0]",562
language_907,"[0, 0]",562
language_908,"[0, 0]",562
language_909,"[1, 0]",562
language_910,"[1, 1]",562
language_911,"[1, 0]",562
language_912,"[1, 0]",562
language_913,"[1, 0]",562
language_914,"[0, 1]",562
language_915,"[1, 0]",562
language_916,"[1, 0]",562
language_917,"[1, 0]",562
language_920,"[1, 0]",562
language_921,"[0, 0]",562
language_922,"[1, 0]",562
language_923,"[0, 0]",562
language_926,"[0, 0]",562
language_930,"[1, 0]",562
language_931,"[1, 0]",562
language_932,"[1, 0]",562
language_933,"[0, 0]",562
language_934,"[1, 0]",562
language_935,"[1, 0]",562
language_936,"[1, 0]",562
language_937,"[1, 0]",562
language_938,"[1, 0]",562
language_939,"[1, 0]",562
language_940,"[1, 1]",562
language_942,"[1, 0]",562
language_943,"[1, 0]",562
language_944,"[0, 0]",562
language_945,"[0, 0]",562
language_946,"[1, 0]",562
language_947,"[1, 0]",562
language_948,"[1, 0]",562
language_949,"[0, 0]",562
language_950,"[1, 0]",562
language_951,"[1, 0]",562
language_952,"[1, 0]",562
language_954,"[1, 0]",562
language_955,"[0, 0]",562
language_956,"[1, 1]",562
language_957,"[1, 1]",562
language_959,"[0, 0]",562
language_960,"[1, 0]",562
language_961,"[1, 1]",562
language_962,"[1, 0]",562
language_963,"[1, 0]",562
language_964,"[1, 0]",562
language_965,"[1, 0]",562
language_966,"[1, 0]",562
language_967,"[1, 0]",562
language_968,"[0, 0]",562
language_969,"[1, 0]",562
language_971,"[1, 0]",562
language_972,"[1, 0]",562
language_973,"[1, 0]",562
language_974,"[0, 0]",562
language_975,"[0, 0]",562
language_976,"[1, 0]",562
language_978,"[0, 0]",562
language_979,"[0, 0]",562
language_980,"[1, 0]",562
language_981,"[1, 0]",562
language_982,"[1, 0]",562
language_983,"[1, 0]",562
language_984,"[0, 0]",562
language_985,"[1, 0]",562
language_987,"[1, 0]",562
language_988,"[0, 0]",562
language_989,"[1, 0]",562
language_990,"[1, 0]",562
language_991,"[0, 1]",562
language_992,"[1, 0]",562
language_993,"[1, 1]",562
language_995,"[1, 1]",562
language_996,"[1, 0]",562
language_997,"[0, 1]",562
language_999,"[1, 0]",562
language_1000,"[1, 0]",562
