LANGUAGE,AGE,SET
language_237,"[1, 0]",568
language_239,"[1, 0]",568
language_240,"[1, 0]",568
language_241,"[0, 0]",568
language_242,"[1, 0]",568
language_243,"[1, 0]",568
language_244,"[1, 0]",568
language_245,"[1, 0]",568
language_246,"[1, 0]",568
language_247,"[1, 0]",568
language_248,"[0, 0]",568
language_249,"[1, 0]",568
language_250,"[0, 0]",568
language_252,"[0, 1]",568
language_253,"[1, 0]",568
language_254,"[1, 0]",568
language_255,"[0, 0]",568
language_256,"[1, 0]",568
language_257,"[0, 0]",568
language_258,"[0, 0]",568
language_259,"[1, 0]",568
language_260,"[0, 0]",568
language_261,"[0, 0]",568
language_262,"[1, 1]",568
language_263,"[1, 0]",568
language_265,"[1, 0]",568
language_266,"[1, 0]",568
language_267,"[1, 0]",568
language_269,"[0, 0]",568
language_270,"[0, 0]",568
language_271,"[1, 0]",568
language_272,"[1, 0]",568
language_273,"[1, 0]",568
language_274,"[0, 0]",568
language_276,"[1, 0]",568
language_277,"[1, 0]",568
language_278,"[0, 0]",568
language_279,"[0, 0]",568
language_280,"[1, 0]",568
language_283,"[1, 0]",568
language_284,"[1, 0]",568
language_285,"[0, 0]",568
language_287,"[1, 0]",568
language_288,"[1, 0]",568
language_289,"[1, 0]",568
language_290,"[1, 0]",568
language_291,"[0, 0]",568
language_292,"[1, 0]",568
language_293,"[1, 0]",568
language_295,"[1, 0]",568
language_296,"[1, 0]",568
language_298,"[1, 0]",568
language_300,"[0, 0]",568
language_301,"[0, 0]",568
language_302,"[1, 0]",568
language_304,"[0, 0]",568
language_305,"[1, 0]",568
language_307,"[0, 0]",568
language_308,"[1, 0]",568
language_309,"[1, 0]",568
language_310,"[0, 0]",568
language_311,"[0, 1]",568
language_314,"[1, 0]",568
language_316,"[1, 1]",568
language_317,"[1, 0]",568
language_318,"[1, 0]",568
language_319,"[1, 0]",568
language_320,"[1, 0]",568
language_321,"[0, 0]",568
language_323,"[1, 0]",568
language_324,"[0, 0]",568
language_326,"[0, 0]",568
language_327,"[0, 0]",568
language_328,"[0, 0]",568
language_329,"[1, 1]",568
language_330,"[1, 0]",568
language_331,"[1, 0]",568
language_333,"[1, 0]",568
language_334,"[1, 0]",568
language_336,"[0, 0]",568
language_337,"[1, 0]",568
language_338,"[0, 0]",568
language_339,"[1, 0]",568
language_340,"[1, 0]",568
language_341,"[1, 0]",568
language_342,"[1, 0]",568
language_343,"[0, 0]",568
language_344,"[1, 0]",568
language_345,"[1, 0]",568
language_346,"[0, 1]",568
language_347,"[1, 0]",568
language_348,"[1, 0]",568
language_349,"[1, 0]",568
language_350,"[1, 0]",568
language_351,"[0, 0]",568
language_352,"[0, 0]",568
language_353,"[0, 0]",568
language_354,"[1, 0]",568
language_357,"[1, 0]",568
language_358,"[1, 0]",568
language_359,"[0, 0]",568
language_360,"[1, 0]",568
language_361,"[0, 0]",568
language_362,"[0, 0]",568
language_364,"[1, 0]",568
language_365,"[0, 0]",568
language_366,"[0, 0]",568
language_367,"[1, 0]",568
language_368,"[1, 0]",568
language_369,"[0, 1]",568
language_370,"[1, 0]",568
language_372,"[1, 0]",568
language_373,"[0, 0]",568
language_374,"[0, 0]",568
language_375,"[1, 0]",568
language_376,"[1, 0]",568
language_377,"[1, 0]",568
language_380,"[0, 0]",568
language_381,"[1, 0]",568
language_382,"[1, 0]",568
language_383,"[0, 0]",568
language_384,"[1, 0]",568
language_385,"[1, 1]",568
language_387,"[1, 0]",568
language_388,"[1, 0]",568
language_389,"[1, 0]",568
language_390,"[0, 0]",568
language_391,"[0, 0]",568
language_392,"[0, 0]",568
language_393,"[0, 0]",568
language_394,"[1, 1]",568
language_395,"[1, 0]",568
language_396,"[0, 1]",568
language_398,"[0, 0]",568
language_399,"[1, 1]",568
language_402,"[1, 0]",568
language_404,"[0, 0]",568
language_405,"[0, 0]",568
language_406,"[1, 0]",568
language_407,"[1, 0]",568
language_408,"[1, 0]",568
language_409,"[1, 1]",568
language_410,"[1, 0]",568
language_411,"[1, 0]",568
language_413,"[0, 0]",568
language_414,"[1, 0]",568
language_416,"[1, 0]",568
language_417,"[1, 1]",568
language_419,"[1, 0]",568
language_420,"[1, 0]",568
language_422,"[1, 0]",568
language_423,"[1, 0]",568
language_424,"[1, 0]",568
language_427,"[1, 0]",568
language_428,"[0, 0]",568
language_429,"[1, 0]",568
language_430,"[1, 0]",568
language_431,"[0, 0]",568
language_432,"[0, 0]",568
language_435,"[1, 0]",568
language_436,"[1, 0]",568
language_438,"[1, 1]",568
language_440,"[1, 0]",568
language_441,"[1, 0]",568
language_442,"[1, 0]",568
language_443,"[0, 0]",568
language_444,"[1, 0]",568
language_445,"[1, 0]",568
language_446,"[1, 0]",568
language_447,"[0, 0]",568
language_448,"[0, 0]",568
language_449,"[0, 0]",568
language_450,"[1, 1]",568
language_451,"[1, 0]",568
language_452,"[0, 0]",568
language_453,"[1, 0]",568
language_454,"[0, 0]",568
language_455,"[0, 0]",568
language_457,"[0, 0]",568
language_458,"[1, 0]",568
language_459,"[1, 1]",568
language_460,"[1, 0]",568
language_461,"[0, 0]",568
language_462,"[0, 0]",568
language_463,"[1, 0]",568
language_464,"[1, 0]",568
language_465,"[0, 1]",568
language_466,"[1, 1]",568
language_467,"[1, 0]",568
language_468,"[1, 0]",568
language_469,"[0, 0]",568
language_470,"[1, 0]",568
language_471,"[0, 0]",568
language_472,"[0, 0]",568
language_473,"[1, 0]",568
language_474,"[1, 0]",568
language_475,"[1, 0]",568
language_477,"[0, 1]",568
language_478,"[1, 0]",568
language_479,"[1, 0]",568
language_480,"[1, 0]",568
language_481,"[1, 0]",568
language_482,"[1, 0]",568
language_483,"[1, 0]",568
language_484,"[0, 0]",568
language_485,"[0, 0]",568
language_486,"[1, 0]",568
language_488,"[1, 0]",568
language_489,"[1, 0]",568
language_493,"[1, 0]",568
language_494,"[0, 0]",568
language_495,"[1, 0]",568
language_496,"[0, 0]",568
language_497,"[1, 0]",568
language_499,"[1, 0]",568
language_500,"[0, 1]",568
language_502,"[1, 0]",568
language_503,"[1, 0]",568
language_504,"[0, 0]",568
language_505,"[0, 0]",568
language_507,"[1, 0]",568
language_508,"[1, 0]",568
language_509,"[1, 0]",568
language_510,"[1, 0]",568
language_511,"[1, 1]",568
language_512,"[1, 1]",568
language_516,"[1, 0]",568
language_517,"[1, 0]",568
language_518,"[0, 0]",568
language_520,"[0, 0]",568
language_525,"[1, 0]",568
language_527,"[1, 1]",568
language_528,"[0, 0]",568
language_529,"[1, 0]",568
language_531,"[0, 0]",568
language_532,"[0, 0]",568
language_533,"[1, 0]",568
language_535,"[1, 0]",568
language_536,"[0, 0]",568
language_537,"[1, 0]",568
language_538,"[1, 0]",568
language_539,"[1, 1]",568
language_542,"[1, 0]",568
language_543,"[0, 0]",568
language_544,"[1, 0]",568
language_545,"[1, 1]",568
language_548,"[1, 0]",568
language_549,"[0, 1]",568
language_550,"[0, 0]",568
language_551,"[1, 0]",568
language_552,"[1, 0]",568
language_553,"[0, 0]",568
language_554,"[1, 1]",568
language_555,"[1, 0]",568
language_556,"[0, 0]",568
language_557,"[1, 0]",568
language_558,"[0, 0]",568
language_559,"[1, 0]",568
language_560,"[1, 0]",568
language_561,"[1, 0]",568
language_563,"[1, 0]",568
language_564,"[0, 0]",568
language_565,"[1, 0]",568
language_566,"[1, 0]",568
language_567,"[0, 0]",568
language_568,"[1, 0]",568
language_569,"[1, 0]",568
language_571,"[0, 0]",568
language_572,"[1, 0]",568
language_573,"[1, 0]",568
language_575,"[1, 0]",568
language_576,"[0, 0]",568
language_577,"[1, 0]",568
language_578,"[0, 0]",568
language_579,"[0, 1]",568
language_580,"[1, 0]",568
language_581,"[0, 0]",568
language_582,"[1, 0]",568
language_583,"[1, 0]",568
language_584,"[0, 0]",568
language_585,"[1, 0]",568
language_587,"[1, 0]",568
language_588,"[1, 0]",568
language_589,"[0, 0]",568
language_590,"[0, 1]",568
language_591,"[0, 0]",568
language_593,"[1, 0]",568
language_594,"[1, 0]",568
language_595,"[1, 0]",568
language_596,"[1, 0]",568
language_597,"[1, 0]",568
language_598,"[1, 0]",568
language_599,"[0, 0]",568
language_601,"[1, 0]",568
language_602,"[1, 0]",568
language_604,"[1, 1]",568
language_605,"[1, 0]",568
language_606,"[1, 0]",568
language_607,"[1, 0]",568
language_608,"[1, 0]",568
language_610,"[1, 0]",568
language_611,"[0, 0]",568
language_612,"[0, 0]",568
language_613,"[0, 0]",568
language_614,"[0, 0]",568
language_615,"[0, 1]",568
language_616,"[1, 0]",568
language_617,"[1, 1]",568
language_619,"[1, 0]",568
language_621,"[1, 0]",568
language_624,"[1, 0]",568
language_625,"[1, 0]",568
language_626,"[1, 0]",568
language_627,"[1, 0]",568
language_628,"[1, 0]",568
language_629,"[1, 0]",568
language_632,"[1, 0]",568
language_633,"[1, 0]",568
language_634,"[1, 0]",568
language_637,"[0, 0]",568
language_639,"[0, 0]",568
language_641,"[0, 0]",568
language_642,"[0, 0]",568
language_643,"[1, 0]",568
language_644,"[1, 0]",568
language_645,"[1, 0]",568
language_646,"[0, 0]",568
language_647,"[1, 1]",568
language_648,"[1, 0]",568
language_649,"[1, 0]",568
language_650,"[1, 0]",568
language_652,"[0, 0]",568
language_653,"[1, 0]",568
language_654,"[1, 0]",568
language_655,"[0, 0]",568
language_656,"[0, 0]",568
language_658,"[1, 1]",568
language_661,"[1, 0]",568
language_662,"[0, 0]",568
language_663,"[1, 0]",568
language_664,"[1, 0]",568
language_665,"[1, 0]",568
language_666,"[1, 0]",568
language_667,"[1, 0]",568
language_668,"[1, 0]",568
language_669,"[1, 0]",568
language_670,"[1, 0]",568
language_671,"[1, 0]",568
language_672,"[0, 1]",568
language_673,"[0, 1]",568
language_674,"[1, 0]",568
language_675,"[1, 0]",568
language_676,"[1, 0]",568
language_679,"[1, 0]",568
language_681,"[1, 1]",568
language_682,"[0, 0]",568
language_683,"[1, 0]",568
language_685,"[1, 0]",568
language_686,"[0, 0]",568
language_687,"[1, 0]",568
language_689,"[1, 0]",568
language_690,"[0, 0]",568
language_691,"[0, 0]",568
language_692,"[0, 0]",568
language_693,"[0, 0]",568
language_694,"[1, 0]",568
language_696,"[1, 0]",568
language_697,"[1, 0]",568
language_698,"[1, 0]",568
language_700,"[0, 0]",568
language_701,"[0, 0]",568
language_702,"[1, 0]",568
language_703,"[0, 0]",568
language_704,"[1, 0]",568
language_705,"[1, 0]",568
language_709,"[1, 0]",568
language_711,"[1, 0]",568
language_712,"[1, 0]",568
language_713,"[1, 0]",568
language_714,"[0, 0]",568
language_715,"[1, 0]",568
language_717,"[1, 0]",568
language_719,"[1, 0]",568
language_721,"[1, 0]",568
language_722,"[1, 0]",568
language_723,"[0, 0]",568
language_724,"[1, 1]",568
language_725,"[1, 0]",568
language_726,"[1, 0]",568
language_727,"[0, 0]",568
language_728,"[1, 0]",568
language_729,"[1, 0]",568
language_732,"[1, 0]",568
language_733,"[1, 0]",568
language_736,"[0, 0]",568
language_737,"[1, 0]",568
language_739,"[1, 0]",568
language_740,"[1, 0]",568
language_742,"[0, 1]",568
language_743,"[1, 0]",568
language_744,"[1, 0]",568
language_746,"[0, 0]",568
language_747,"[0, 0]",568
language_748,"[1, 0]",568
language_749,"[1, 0]",568
language_750,"[1, 0]",568
language_752,"[0, 0]",568
language_753,"[0, 0]",568
language_755,"[1, 0]",568
language_757,"[1, 0]",568
language_760,"[1, 0]",568
language_761,"[1, 0]",568
language_762,"[1, 0]",568
language_764,"[1, 0]",568
language_765,"[0, 0]",568
language_766,"[1, 1]",568
language_767,"[0, 0]",568
language_770,"[1, 0]",568
language_771,"[1, 0]",568
language_772,"[1, 0]",568
language_773,"[1, 0]",568
language_774,"[1, 0]",568
language_775,"[1, 0]",568
language_776,"[0, 0]",568
language_777,"[0, 0]",568
language_778,"[1, 0]",568
language_779,"[1, 0]",568
language_780,"[1, 0]",568
language_781,"[1, 0]",568
language_782,"[1, 0]",568
language_784,"[1, 0]",568
language_785,"[1, 0]",568
language_786,"[0, 0]",568
language_788,"[1, 0]",568
language_790,"[0, 0]",568
language_791,"[1, 0]",568
language_793,"[1, 0]",568
language_794,"[1, 1]",568
language_795,"[0, 1]",568
language_796,"[1, 0]",568
language_797,"[1, 0]",568
language_798,"[0, 0]",568
language_799,"[0, 0]",568
language_800,"[1, 0]",568
language_801,"[1, 0]",568
language_802,"[1, 0]",568
language_804,"[1, 0]",568
language_806,"[1, 0]",568
language_807,"[1, 0]",568
language_808,"[1, 0]",568
language_809,"[0, 1]",568
language_811,"[0, 0]",568
language_812,"[1, 0]",568
language_813,"[1, 0]",568
language_814,"[1, 1]",568
language_815,"[0, 0]",568
language_816,"[1, 1]",568
language_817,"[0, 0]",568
language_820,"[0, 0]",568
language_821,"[0, 0]",568
language_822,"[1, 0]",568
language_823,"[1, 0]",568
language_824,"[1, 1]",568
language_826,"[1, 1]",568
language_827,"[1, 0]",568
language_828,"[0, 0]",568
language_832,"[1, 0]",568
language_834,"[0, 0]",568
language_835,"[1, 0]",568
language_837,"[0, 0]",568
language_838,"[1, 0]",568
language_839,"[0, 0]",568
language_840,"[1, 0]",568
language_841,"[1, 0]",568
language_842,"[0, 0]",568
language_843,"[0, 1]",568
language_845,"[0, 0]",568
language_847,"[1, 0]",568
language_848,"[1, 1]",568
language_849,"[1, 0]",568
language_850,"[1, 0]",568
language_851,"[1, 0]",568
language_852,"[1, 0]",568
language_854,"[1, 0]",568
language_855,"[1, 1]",568
language_856,"[0, 0]",568
language_857,"[1, 0]",568
language_858,"[1, 0]",568
language_859,"[1, 0]",568
language_860,"[0, 0]",568
language_861,"[1, 0]",568
language_862,"[1, 0]",568
language_863,"[0, 0]",568
language_864,"[1, 0]",568
language_865,"[1, 0]",568
language_866,"[1, 1]",568
language_867,"[0, 0]",568
language_868,"[0, 0]",568
language_869,"[1, 0]",568
language_870,"[1, 0]",568
language_871,"[0, 0]",568
language_872,"[1, 0]",568
language_873,"[1, 0]",568
language_874,"[1, 0]",568
language_875,"[1, 0]",568
language_876,"[1, 0]",568
language_877,"[0, 1]",568
language_878,"[0, 0]",568
language_879,"[1, 0]",568
language_880,"[1, 0]",568
language_881,"[1, 0]",568
language_883,"[1, 0]",568
language_884,"[1, 1]",568
language_885,"[1, 0]",568
language_886,"[1, 0]",568
language_887,"[0, 0]",568
language_888,"[0, 0]",568
language_889,"[1, 0]",568
language_890,"[1, 0]",568
language_892,"[0, 0]",568
language_893,"[0, 0]",568
language_895,"[0, 0]",568
language_896,"[1, 0]",568
language_897,"[1, 0]",568
language_898,"[1, 1]",568
language_899,"[0, 0]",568
language_900,"[1, 0]",568
language_901,"[0, 0]",568
language_902,"[1, 1]",568
language_903,"[1, 0]",568
language_904,"[0, 0]",568
language_905,"[0, 0]",568
language_906,"[1, 0]",568
language_907,"[1, 0]",568
language_908,"[0, 0]",568
language_909,"[1, 1]",568
language_911,"[1, 0]",568
language_912,"[0, 0]",568
language_915,"[1, 0]",568
language_916,"[1, 0]",568
language_917,"[1, 0]",568
language_918,"[0, 1]",568
language_919,"[0, 0]",568
language_920,"[1, 0]",568
language_921,"[1, 0]",568
language_922,"[0, 0]",568
language_923,"[1, 0]",568
language_924,"[1, 0]",568
language_925,"[1, 0]",568
language_927,"[1, 0]",568
language_930,"[1, 0]",568
language_932,"[1, 0]",568
language_934,"[0, 0]",568
language_935,"[1, 0]",568
language_936,"[1, 0]",568
language_937,"[0, 0]",568
language_938,"[1, 0]",568
language_939,"[1, 0]",568
language_940,"[1, 0]",568
language_941,"[0, 0]",568
language_942,"[1, 0]",568
language_943,"[0, 0]",568
language_945,"[1, 0]",568
language_946,"[1, 0]",568
language_947,"[1, 0]",568
language_948,"[1, 0]",568
language_949,"[1, 0]",568
language_950,"[1, 0]",568
language_951,"[1, 0]",568
language_952,"[0, 0]",568
language_953,"[1, 0]",568
language_954,"[0, 0]",568
language_955,"[0, 0]",568
language_956,"[0, 0]",568
language_957,"[0, 0]",568
language_958,"[1, 0]",568
language_959,"[1, 0]",568
language_961,"[1, 0]",568
language_962,"[1, 0]",568
language_963,"[1, 0]",568
language_964,"[1, 0]",568
language_967,"[1, 0]",568
language_969,"[1, 0]",568
language_970,"[0, 0]",568
language_971,"[0, 0]",568
language_974,"[1, 0]",568
language_976,"[1, 0]",568
language_977,"[1, 0]",568
language_978,"[1, 0]",568
language_979,"[1, 0]",568
language_980,"[1, 1]",568
language_981,"[1, 0]",568
language_982,"[1, 0]",568
language_983,"[1, 0]",568
language_984,"[0, 0]",568
language_985,"[0, 0]",568
language_986,"[0, 0]",568
language_987,"[0, 0]",568
language_991,"[0, 0]",568
language_994,"[0, 0]",568
language_995,"[1, 1]",568
language_996,"[1, 0]",568
language_999,"[1, 0]",568
language_1000,"[1, 0]",568
