LANGUAGE,AGE,SET
language_163,"[1, 0]",852
language_164,"[1, 0]",852
language_165,"[0, 0]",852
language_166,"[1, 0]",852
language_167,"[1, 0]",852
language_168,"[1, 0]",852
language_170,"[1, 0]",852
language_171,"[1, 0]",852
language_172,"[0, 0]",852
language_173,"[1, 0]",852
language_174,"[0, 1]",852
language_175,"[1, 0]",852
language_176,"[1, 0]",852
language_179,"[1, 0]",852
language_180,"[0, 0]",852
language_181,"[1, 0]",852
language_183,"[0, 0]",852
language_184,"[1, 0]",852
language_185,"[0, 0]",852
language_187,"[1, 1]",852
language_188,"[0, 1]",852
language_189,"[0, 1]",852
language_190,"[1, 0]",852
language_191,"[0, 0]",852
language_192,"[1, 1]",852
language_193,"[1, 0]",852
language_194,"[1, 0]",852
language_195,"[1, 0]",852
language_199,"[0, 0]",852
language_200,"[1, 0]",852
language_201,"[1, 0]",852
language_202,"[1, 0]",852
language_204,"[1, 0]",852
language_205,"[1, 0]",852
language_206,"[1, 0]",852
language_207,"[1, 0]",852
language_208,"[1, 0]",852
language_209,"[0, 0]",852
language_210,"[1, 0]",852
language_211,"[0, 0]",852
language_212,"[1, 0]",852
language_213,"[1, 0]",852
language_214,"[1, 0]",852
language_215,"[1, 0]",852
language_216,"[1, 0]",852
language_217,"[1, 0]",852
language_218,"[0, 0]",852
language_219,"[1, 0]",852
language_220,"[1, 0]",852
language_222,"[1, 0]",852
language_223,"[1, 0]",852
language_224,"[0, 0]",852
language_225,"[1, 1]",852
language_227,"[1, 0]",852
language_228,"[1, 0]",852
language_229,"[1, 0]",852
language_230,"[0, 0]",852
language_231,"[0, 0]",852
language_232,"[1, 0]",852
language_235,"[1, 0]",852
language_236,"[1, 0]",852
language_237,"[1, 0]",852
language_238,"[1, 0]",852
language_239,"[1, 0]",852
language_240,"[1, 0]",852
language_241,"[1, 0]",852
language_243,"[0, 0]",852
language_244,"[1, 0]",852
language_245,"[0, 0]",852
language_246,"[1, 0]",852
language_247,"[1, 0]",852
language_248,"[1, 0]",852
language_249,"[1, 0]",852
language_251,"[0, 1]",852
language_252,"[1, 1]",852
language_254,"[1, 0]",852
language_255,"[0, 0]",852
language_258,"[1, 0]",852
language_261,"[1, 0]",852
language_263,"[1, 0]",852
language_264,"[1, 0]",852
language_265,"[1, 0]",852
language_266,"[1, 0]",852
language_267,"[0, 0]",852
language_268,"[1, 0]",852
language_269,"[0, 0]",852
language_271,"[1, 0]",852
language_274,"[1, 0]",852
language_277,"[1, 0]",852
language_279,"[1, 1]",852
language_280,"[1, 0]",852
language_281,"[0, 0]",852
language_282,"[1, 0]",852
language_283,"[0, 0]",852
language_285,"[1, 0]",852
language_286,"[0, 0]",852
language_287,"[1, 0]",852
language_289,"[1, 0]",852
language_290,"[1, 1]",852
language_291,"[0, 0]",852
language_292,"[0, 0]",852
language_293,"[0, 0]",852
language_294,"[1, 0]",852
language_295,"[1, 0]",852
language_296,"[0, 0]",852
language_297,"[1, 0]",852
language_298,"[0, 0]",852
language_299,"[1, 0]",852
language_300,"[0, 0]",852
language_301,"[1, 0]",852
language_303,"[0, 0]",852
language_304,"[0, 0]",852
language_306,"[1, 0]",852
language_307,"[1, 0]",852
language_308,"[0, 1]",852
language_309,"[0, 0]",852
language_310,"[0, 0]",852
language_311,"[0, 0]",852
language_312,"[0, 0]",852
language_313,"[0, 0]",852
language_314,"[1, 0]",852
language_315,"[1, 0]",852
language_317,"[1, 0]",852
language_318,"[0, 0]",852
language_319,"[1, 0]",852
language_320,"[0, 0]",852
language_322,"[1, 0]",852
language_323,"[1, 0]",852
language_324,"[1, 0]",852
language_325,"[0, 0]",852
language_327,"[1, 0]",852
language_328,"[1, 0]",852
language_330,"[0, 0]",852
language_331,"[1, 0]",852
language_332,"[0, 0]",852
language_333,"[1, 0]",852
language_334,"[1, 0]",852
language_335,"[0, 0]",852
language_336,"[1, 0]",852
language_337,"[1, 0]",852
language_339,"[1, 0]",852
language_340,"[1, 0]",852
language_341,"[0, 1]",852
language_343,"[1, 0]",852
language_344,"[1, 0]",852
language_345,"[0, 0]",852
language_347,"[1, 0]",852
language_349,"[0, 0]",852
language_350,"[0, 0]",852
language_351,"[1, 0]",852
language_352,"[0, 0]",852
language_355,"[0, 0]",852
language_356,"[1, 0]",852
language_357,"[1, 0]",852
language_358,"[0, 0]",852
language_359,"[1, 0]",852
language_360,"[1, 0]",852
language_361,"[1, 0]",852
language_363,"[0, 0]",852
language_364,"[0, 0]",852
language_365,"[1, 0]",852
language_366,"[1, 0]",852
language_367,"[0, 0]",852
language_370,"[0, 0]",852
language_371,"[0, 1]",852
language_373,"[1, 0]",852
language_374,"[1, 0]",852
language_376,"[0, 0]",852
language_377,"[1, 0]",852
language_378,"[1, 0]",852
language_379,"[1, 0]",852
language_383,"[1, 0]",852
language_384,"[0, 0]",852
language_385,"[1, 0]",852
language_386,"[1, 1]",852
language_387,"[0, 0]",852
language_388,"[0, 0]",852
language_389,"[0, 1]",852
language_391,"[1, 0]",852
language_392,"[1, 0]",852
language_393,"[0, 0]",852
language_394,"[1, 0]",852
language_395,"[1, 0]",852
language_396,"[1, 0]",852
language_397,"[1, 0]",852
language_400,"[1, 0]",852
language_401,"[1, 0]",852
language_402,"[1, 0]",852
language_403,"[1, 0]",852
language_404,"[0, 0]",852
language_405,"[0, 1]",852
language_407,"[1, 0]",852
language_408,"[1, 0]",852
language_409,"[0, 0]",852
language_410,"[1, 0]",852
language_412,"[0, 0]",852
language_415,"[1, 0]",852
language_416,"[1, 0]",852
language_417,"[1, 0]",852
language_418,"[1, 1]",852
language_420,"[1, 1]",852
language_423,"[1, 0]",852
language_424,"[1, 0]",852
language_425,"[1, 0]",852
language_426,"[0, 0]",852
language_427,"[1, 0]",852
language_428,"[0, 0]",852
language_429,"[1, 0]",852
language_430,"[1, 0]",852
language_431,"[0, 0]",852
language_432,"[1, 0]",852
language_433,"[1, 0]",852
language_434,"[1, 0]",852
language_435,"[0, 0]",852
language_436,"[1, 0]",852
language_438,"[0, 0]",852
language_439,"[0, 0]",852
language_440,"[0, 0]",852
language_441,"[1, 0]",852
language_442,"[0, 0]",852
language_443,"[1, 0]",852
language_444,"[1, 0]",852
language_445,"[1, 0]",852
language_448,"[1, 0]",852
language_449,"[1, 0]",852
language_450,"[0, 0]",852
language_452,"[0, 0]",852
language_453,"[1, 0]",852
language_454,"[1, 0]",852
language_455,"[0, 0]",852
language_456,"[1, 0]",852
language_459,"[1, 0]",852
language_460,"[1, 0]",852
language_462,"[1, 0]",852
language_463,"[1, 0]",852
language_464,"[0, 0]",852
language_465,"[1, 0]",852
language_466,"[0, 0]",852
language_467,"[1, 1]",852
language_468,"[0, 0]",852
language_469,"[1, 0]",852
language_470,"[0, 0]",852
language_471,"[0, 0]",852
language_472,"[0, 0]",852
language_473,"[0, 0]",852
language_476,"[1, 0]",852
language_477,"[1, 0]",852
language_478,"[1, 0]",852
language_479,"[1, 0]",852
language_480,"[1, 0]",852
language_481,"[1, 1]",852
language_482,"[1, 0]",852
language_483,"[0, 0]",852
language_484,"[1, 0]",852
language_485,"[1, 0]",852
language_486,"[0, 0]",852
language_487,"[1, 0]",852
language_488,"[0, 0]",852
language_489,"[1, 1]",852
language_490,"[0, 0]",852
language_491,"[1, 0]",852
language_492,"[0, 0]",852
language_493,"[1, 0]",852
language_495,"[1, 0]",852
language_496,"[1, 0]",852
language_497,"[0, 0]",852
language_498,"[1, 0]",852
language_499,"[0, 0]",852
language_500,"[0, 0]",852
language_501,"[0, 0]",852
language_502,"[0, 0]",852
language_503,"[1, 0]",852
language_504,"[1, 0]",852
language_505,"[1, 0]",852
language_506,"[1, 0]",852
language_507,"[0, 1]",852
language_508,"[1, 1]",852
language_509,"[0, 1]",852
language_510,"[1, 0]",852
language_511,"[1, 0]",852
language_512,"[1, 1]",852
language_513,"[0, 0]",852
language_515,"[1, 0]",852
language_516,"[1, 0]",852
language_518,"[0, 0]",852
language_519,"[0, 0]",852
language_520,"[1, 0]",852
language_523,"[0, 0]",852
language_524,"[1, 0]",852
language_525,"[1, 0]",852
language_526,"[0, 0]",852
language_527,"[1, 0]",852
language_528,"[0, 0]",852
language_529,"[0, 0]",852
language_530,"[0, 0]",852
language_531,"[1, 0]",852
language_532,"[1, 0]",852
language_533,"[1, 0]",852
language_535,"[1, 0]",852
language_536,"[0, 0]",852
language_537,"[0, 0]",852
language_538,"[1, 0]",852
language_539,"[1, 0]",852
language_540,"[1, 1]",852
language_541,"[1, 0]",852
language_542,"[1, 1]",852
language_543,"[1, 0]",852
language_544,"[1, 0]",852
language_545,"[1, 1]",852
language_546,"[1, 0]",852
language_547,"[1, 1]",852
language_548,"[1, 0]",852
language_549,"[0, 0]",852
language_550,"[1, 0]",852
language_551,"[0, 0]",852
language_552,"[1, 0]",852
language_553,"[1, 1]",852
language_554,"[0, 0]",852
language_555,"[1, 0]",852
language_556,"[0, 0]",852
language_557,"[1, 1]",852
language_558,"[1, 0]",852
language_559,"[1, 0]",852
language_560,"[1, 0]",852
language_561,"[1, 0]",852
language_562,"[1, 0]",852
language_563,"[1, 0]",852
language_564,"[0, 0]",852
language_567,"[1, 0]",852
language_568,"[1, 0]",852
language_569,"[1, 0]",852
language_570,"[1, 0]",852
language_571,"[0, 0]",852
language_572,"[1, 0]",852
language_574,"[1, 1]",852
language_575,"[0, 0]",852
language_576,"[1, 0]",852
language_578,"[1, 0]",852
language_579,"[1, 0]",852
language_580,"[0, 0]",852
language_581,"[1, 0]",852
language_582,"[1, 0]",852
language_584,"[1, 0]",852
language_586,"[0, 0]",852
language_587,"[1, 0]",852
language_588,"[1, 0]",852
language_589,"[1, 0]",852
language_590,"[1, 0]",852
language_591,"[1, 0]",852
language_592,"[0, 0]",852
language_595,"[1, 0]",852
language_596,"[1, 1]",852
language_598,"[1, 0]",852
language_599,"[0, 0]",852
language_600,"[0, 0]",852
language_601,"[1, 0]",852
language_602,"[0, 0]",852
language_604,"[1, 0]",852
language_607,"[0, 1]",852
language_608,"[0, 0]",852
language_609,"[1, 0]",852
language_610,"[1, 0]",852
language_611,"[1, 0]",852
language_612,"[1, 0]",852
language_613,"[1, 1]",852
language_614,"[1, 0]",852
language_615,"[1, 0]",852
language_617,"[0, 0]",852
language_618,"[1, 0]",852
language_619,"[1, 0]",852
language_620,"[1, 0]",852
language_621,"[1, 0]",852
language_623,"[0, 0]",852
language_624,"[1, 0]",852
language_625,"[0, 0]",852
language_626,"[0, 1]",852
language_627,"[1, 0]",852
language_628,"[1, 0]",852
language_629,"[1, 0]",852
language_630,"[1, 0]",852
language_631,"[1, 0]",852
language_633,"[1, 0]",852
language_634,"[1, 0]",852
language_635,"[0, 0]",852
language_636,"[1, 0]",852
language_637,"[1, 0]",852
language_638,"[1, 0]",852
language_639,"[1, 1]",852
language_640,"[0, 0]",852
language_641,"[1, 0]",852
language_645,"[1, 0]",852
language_646,"[1, 0]",852
language_647,"[0, 0]",852
language_649,"[1, 0]",852
language_651,"[0, 0]",852
language_652,"[1, 0]",852
language_654,"[1, 0]",852
language_655,"[1, 1]",852
language_656,"[1, 0]",852
language_658,"[0, 0]",852
language_659,"[0, 0]",852
language_660,"[1, 0]",852
language_661,"[0, 1]",852
language_662,"[1, 0]",852
language_663,"[0, 0]",852
language_665,"[1, 0]",852
language_666,"[0, 1]",852
language_667,"[1, 1]",852
language_668,"[0, 0]",852
language_669,"[1, 0]",852
language_670,"[0, 0]",852
language_671,"[1, 1]",852
language_672,"[1, 0]",852
language_673,"[1, 0]",852
language_674,"[0, 0]",852
language_675,"[1, 0]",852
language_677,"[1, 0]",852
language_678,"[0, 0]",852
language_679,"[0, 0]",852
language_680,"[1, 0]",852
language_681,"[0, 0]",852
language_683,"[1, 0]",852
language_684,"[1, 0]",852
language_685,"[0, 0]",852
language_686,"[1, 0]",852
language_687,"[1, 1]",852
language_689,"[1, 0]",852
language_691,"[0, 0]",852
language_692,"[0, 0]",852
language_693,"[1, 0]",852
language_694,"[1, 1]",852
language_696,"[0, 0]",852
language_697,"[1, 0]",852
language_698,"[1, 0]",852
language_700,"[1, 0]",852
language_701,"[1, 0]",852
language_702,"[1, 1]",852
language_703,"[1, 0]",852
language_704,"[0, 0]",852
language_706,"[1, 0]",852
language_707,"[0, 0]",852
language_710,"[0, 0]",852
language_711,"[0, 0]",852
language_712,"[0, 0]",852
language_714,"[0, 1]",852
language_715,"[1, 0]",852
language_716,"[1, 0]",852
language_717,"[1, 0]",852
language_718,"[1, 1]",852
language_719,"[1, 0]",852
language_720,"[0, 0]",852
language_721,"[0, 0]",852
language_722,"[1, 0]",852
language_724,"[1, 0]",852
language_725,"[1, 0]",852
language_726,"[1, 0]",852
language_727,"[0, 0]",852
language_728,"[1, 0]",852
language_729,"[1, 0]",852
language_730,"[1, 0]",852
language_731,"[1, 0]",852
language_732,"[0, 0]",852
language_733,"[1, 0]",852
language_734,"[1, 0]",852
language_735,"[1, 0]",852
language_736,"[1, 0]",852
language_737,"[1, 1]",852
language_738,"[1, 0]",852
language_739,"[0, 0]",852
language_740,"[1, 0]",852
language_742,"[1, 0]",852
language_743,"[1, 0]",852
language_744,"[0, 0]",852
language_745,"[0, 0]",852
language_746,"[1, 0]",852
language_747,"[0, 0]",852
language_748,"[1, 0]",852
language_749,"[1, 0]",852
language_751,"[1, 0]",852
language_752,"[0, 0]",852
language_754,"[1, 1]",852
language_755,"[1, 0]",852
language_756,"[0, 0]",852
language_757,"[1, 0]",852
language_759,"[0, 0]",852
language_761,"[0, 0]",852
language_762,"[0, 0]",852
language_763,"[0, 1]",852
language_764,"[1, 0]",852
language_765,"[0, 0]",852
language_766,"[1, 0]",852
language_768,"[0, 0]",852
language_769,"[1, 0]",852
language_771,"[0, 0]",852
language_772,"[1, 0]",852
language_773,"[1, 0]",852
language_774,"[0, 0]",852
language_775,"[1, 0]",852
language_776,"[1, 0]",852
language_777,"[0, 0]",852
language_778,"[0, 0]",852
language_779,"[0, 0]",852
language_782,"[0, 0]",852
language_783,"[1, 0]",852
language_784,"[0, 0]",852
language_785,"[1, 1]",852
language_786,"[0, 0]",852
language_787,"[1, 0]",852
language_788,"[0, 0]",852
language_789,"[1, 0]",852
language_790,"[1, 0]",852
language_791,"[0, 0]",852
language_792,"[0, 0]",852
language_793,"[1, 0]",852
language_795,"[1, 0]",852
language_796,"[1, 0]",852
language_797,"[1, 0]",852
language_798,"[1, 0]",852
language_799,"[1, 0]",852
language_800,"[0, 0]",852
language_801,"[1, 0]",852
language_802,"[1, 0]",852
language_803,"[1, 0]",852
language_804,"[1, 0]",852
language_805,"[1, 0]",852
language_806,"[1, 0]",852
language_807,"[1, 0]",852
language_810,"[1, 0]",852
language_811,"[1, 0]",852
language_812,"[0, 0]",852
language_813,"[1, 0]",852
language_815,"[1, 0]",852
language_817,"[1, 0]",852
language_818,"[0, 0]",852
language_819,"[0, 0]",852
language_820,"[1, 0]",852
language_821,"[1, 1]",852
language_823,"[1, 0]",852
language_825,"[0, 0]",852
language_826,"[0, 0]",852
language_827,"[0, 0]",852
language_828,"[1, 0]",852
language_829,"[0, 0]",852
language_830,"[1, 1]",852
language_831,"[1, 0]",852
language_832,"[0, 0]",852
language_833,"[0, 0]",852
language_834,"[1, 0]",852
language_835,"[1, 0]",852
language_836,"[1, 0]",852
language_837,"[1, 0]",852
language_838,"[0, 0]",852
language_839,"[0, 0]",852
language_840,"[1, 0]",852
language_842,"[1, 1]",852
language_843,"[0, 0]",852
language_845,"[1, 0]",852
language_846,"[0, 0]",852
language_848,"[1, 0]",852
language_849,"[1, 0]",852
language_850,"[0, 0]",852
language_851,"[1, 0]",852
language_852,"[1, 0]",852
language_854,"[1, 0]",852
language_855,"[0, 0]",852
language_857,"[0, 0]",852
language_858,"[0, 0]",852
language_860,"[0, 0]",852
language_861,"[1, 1]",852
language_864,"[1, 0]",852
language_865,"[0, 0]",852
language_866,"[1, 0]",852
language_867,"[0, 1]",852
language_868,"[0, 1]",852
language_870,"[1, 0]",852
language_871,"[0, 0]",852
language_873,"[1, 0]",852
language_875,"[1, 0]",852
language_876,"[1, 0]",852
language_877,"[1, 0]",852
language_878,"[1, 0]",852
language_880,"[0, 0]",852
language_881,"[0, 0]",852
language_882,"[1, 0]",852
language_883,"[1, 0]",852
language_886,"[1, 0]",852
language_887,"[0, 0]",852
language_888,"[1, 0]",852
language_889,"[0, 0]",852
language_890,"[0, 1]",852
language_891,"[1, 1]",852
language_892,"[1, 0]",852
language_894,"[1, 0]",852
language_895,"[1, 0]",852
language_896,"[0, 0]",852
language_898,"[1, 0]",852
language_899,"[1, 0]",852
language_900,"[1, 0]",852
language_901,"[1, 0]",852
language_902,"[1, 0]",852
language_903,"[0, 0]",852
language_904,"[1, 0]",852
language_905,"[1, 0]",852
language_906,"[1, 0]",852
language_907,"[1, 0]",852
language_908,"[1, 0]",852
language_909,"[1, 0]",852
language_910,"[1, 0]",852
language_911,"[1, 0]",852
language_912,"[0, 0]",852
language_913,"[1, 0]",852
language_915,"[1, 0]",852
language_916,"[1, 0]",852
language_917,"[1, 0]",852
language_918,"[1, 0]",852
language_919,"[1, 0]",852
language_920,"[1, 0]",852
language_921,"[1, 0]",852
language_922,"[0, 0]",852
language_924,"[1, 0]",852
language_925,"[1, 0]",852
language_926,"[1, 0]",852
language_929,"[1, 0]",852
language_930,"[0, 0]",852
language_931,"[0, 0]",852
language_932,"[0, 0]",852
language_934,"[1, 1]",852
language_936,"[1, 0]",852
language_937,"[1, 0]",852
language_938,"[0, 0]",852
language_939,"[0, 0]",852
language_940,"[0, 0]",852
language_941,"[0, 0]",852
language_942,"[1, 0]",852
language_943,"[0, 0]",852
language_944,"[1, 0]",852
language_945,"[1, 0]",852
language_947,"[1, 0]",852
language_948,"[1, 0]",852
language_949,"[1, 0]",852
language_950,"[1, 0]",852
language_951,"[1, 0]",852
language_952,"[0, 0]",852
language_955,"[0, 0]",852
language_956,"[1, 0]",852
language_957,"[1, 0]",852
language_958,"[0, 0]",852
language_959,"[1, 0]",852
language_960,"[1, 0]",852
language_961,"[1, 0]",852
language_962,"[1, 0]",852
language_963,"[1, 0]",852
language_965,"[1, 0]",852
language_966,"[0, 0]",852
language_967,"[0, 0]",852
language_968,"[1, 0]",852
language_970,"[0, 0]",852
language_972,"[0, 0]",852
language_973,"[1, 0]",852
language_974,"[1, 0]",852
language_975,"[1, 1]",852
language_976,"[0, 0]",852
language_978,"[0, 0]",852
language_979,"[1, 0]",852
language_980,"[0, 0]",852
language_981,"[0, 0]",852
language_982,"[1, 0]",852
language_983,"[0, 0]",852
language_984,"[1, 0]",852
language_985,"[1, 0]",852
language_987,"[0, 0]",852
language_988,"[1, 0]",852
language_989,"[1, 0]",852
language_990,"[1, 0]",852
language_991,"[0, 1]",852
language_992,"[1, 0]",852
language_993,"[1, 0]",852
language_994,"[0, 1]",852
language_995,"[1, 0]",852
language_996,"[0, 1]",852
language_997,"[1, 0]",852
language_999,"[1, 0]",852
language_1000,"[1, 0]",852
