LANGUAGE,AGE,SET
language_124,"[1, 0]",96
language_125,"[0, 0]",96
language_127,"[1, 0]",96
language_128,"[1, 0]",96
language_129,"[0, 0]",96
language_130,"[0, 0]",96
language_131,"[0, 1]",96
language_132,"[1, 0]",96
language_133,"[0, 0]",96
language_135,"[1, 1]",96
language_136,"[0, 0]",96
language_137,"[0, 0]",96
language_139,"[1, 1]",96
language_140,"[1, 0]",96
language_141,"[0, 0]",96
language_142,"[0, 0]",96
language_143,"[0, 0]",96
language_144,"[1, 0]",96
language_145,"[0, 0]",96
language_146,"[1, 0]",96
language_148,"[1, 0]",96
language_149,"[0, 0]",96
language_150,"[0, 0]",96
language_152,"[0, 0]",96
language_153,"[0, 0]",96
language_155,"[1, 0]",96
language_156,"[0, 0]",96
language_157,"[1, 0]",96
language_158,"[1, 0]",96
language_160,"[0, 0]",96
language_161,"[0, 0]",96
language_162,"[0, 0]",96
language_163,"[1, 0]",96
language_168,"[1, 0]",96
language_170,"[0, 0]",96
language_171,"[1, 0]",96
language_172,"[1, 0]",96
language_173,"[0, 0]",96
language_175,"[0, 0]",96
language_176,"[1, 0]",96
language_177,"[1, 0]",96
language_178,"[0, 1]",96
language_179,"[1, 0]",96
language_180,"[0, 0]",96
language_181,"[0, 0]",96
language_182,"[1, 0]",96
language_183,"[1, 0]",96
language_184,"[1, 0]",96
language_185,"[1, 0]",96
language_186,"[0, 0]",96
language_187,"[0, 0]",96
language_188,"[0, 0]",96
language_189,"[0, 0]",96
language_190,"[1, 0]",96
language_191,"[1, 0]",96
language_192,"[0, 1]",96
language_193,"[1, 0]",96
language_195,"[0, 0]",96
language_197,"[1, 0]",96
language_198,"[1, 0]",96
language_199,"[1, 0]",96
language_200,"[1, 0]",96
language_201,"[1, 0]",96
language_202,"[0, 0]",96
language_203,"[0, 0]",96
language_205,"[1, 0]",96
language_206,"[1, 0]",96
language_207,"[1, 0]",96
language_208,"[1, 0]",96
language_209,"[0, 0]",96
language_210,"[1, 0]",96
language_211,"[1, 0]",96
language_212,"[1, 0]",96
language_213,"[1, 0]",96
language_214,"[1, 0]",96
language_215,"[1, 0]",96
language_216,"[0, 0]",96
language_217,"[0, 0]",96
language_219,"[1, 1]",96
language_220,"[1, 0]",96
language_221,"[0, 0]",96
language_223,"[1, 0]",96
language_225,"[1, 0]",96
language_226,"[1, 0]",96
language_227,"[1, 0]",96
language_228,"[1, 0]",96
language_229,"[0, 0]",96
language_230,"[1, 0]",96
language_231,"[1, 0]",96
language_232,"[0, 0]",96
language_233,"[0, 0]",96
language_235,"[0, 0]",96
language_236,"[1, 0]",96
language_237,"[1, 0]",96
language_238,"[1, 1]",96
language_239,"[1, 0]",96
language_240,"[1, 1]",96
language_241,"[1, 0]",96
language_242,"[0, 0]",96
language_243,"[1, 0]",96
language_245,"[1, 1]",96
language_247,"[0, 0]",96
language_248,"[1, 0]",96
language_249,"[1, 0]",96
language_250,"[1, 0]",96
language_251,"[0, 0]",96
language_252,"[0, 0]",96
language_253,"[0, 0]",96
language_254,"[1, 0]",96
language_256,"[1, 0]",96
language_257,"[0, 0]",96
language_258,"[1, 0]",96
language_260,"[1, 0]",96
language_261,"[0, 0]",96
language_262,"[0, 0]",96
language_263,"[1, 0]",96
language_264,"[1, 0]",96
language_265,"[1, 0]",96
language_266,"[1, 0]",96
language_267,"[1, 0]",96
language_268,"[1, 0]",96
language_269,"[1, 0]",96
language_270,"[0, 0]",96
language_272,"[1, 0]",96
language_275,"[0, 0]",96
language_276,"[1, 0]",96
language_277,"[1, 0]",96
language_278,"[1, 0]",96
language_279,"[1, 0]",96
language_281,"[0, 0]",96
language_282,"[1, 0]",96
language_283,"[0, 0]",96
language_284,"[0, 0]",96
language_285,"[1, 0]",96
language_286,"[1, 0]",96
language_287,"[1, 0]",96
language_288,"[1, 0]",96
language_289,"[1, 1]",96
language_290,"[1, 0]",96
language_291,"[1, 0]",96
language_292,"[1, 0]",96
language_293,"[1, 0]",96
language_294,"[1, 0]",96
language_296,"[1, 0]",96
language_297,"[1, 0]",96
language_299,"[1, 0]",96
language_300,"[1, 0]",96
language_301,"[0, 0]",96
language_304,"[0, 0]",96
language_305,"[0, 0]",96
language_306,"[1, 0]",96
language_307,"[1, 0]",96
language_308,"[0, 0]",96
language_309,"[0, 0]",96
language_311,"[0, 0]",96
language_312,"[0, 1]",96
language_313,"[0, 0]",96
language_316,"[0, 0]",96
language_317,"[1, 0]",96
language_318,"[1, 0]",96
language_319,"[1, 0]",96
language_320,"[0, 0]",96
language_321,"[1, 0]",96
language_322,"[1, 0]",96
language_323,"[1, 0]",96
language_324,"[1, 0]",96
language_326,"[0, 0]",96
language_328,"[0, 0]",96
language_330,"[0, 0]",96
language_332,"[0, 0]",96
language_333,"[1, 0]",96
language_335,"[1, 0]",96
language_336,"[1, 0]",96
language_338,"[0, 0]",96
language_339,"[1, 0]",96
language_340,"[1, 1]",96
language_341,"[0, 1]",96
language_342,"[1, 0]",96
language_343,"[0, 0]",96
language_345,"[0, 0]",96
language_346,"[1, 1]",96
language_347,"[1, 1]",96
language_348,"[1, 1]",96
language_349,"[0, 0]",96
language_350,"[1, 0]",96
language_351,"[1, 0]",96
language_353,"[1, 1]",96
language_354,"[1, 1]",96
language_355,"[1, 0]",96
language_356,"[0, 0]",96
language_357,"[1, 0]",96
language_358,"[1, 0]",96
language_359,"[0, 0]",96
language_360,"[1, 1]",96
language_362,"[1, 0]",96
language_363,"[0, 0]",96
language_365,"[0, 0]",96
language_367,"[1, 0]",96
language_368,"[0, 1]",96
language_369,"[1, 1]",96
language_370,"[1, 0]",96
language_373,"[1, 1]",96
language_374,"[1, 0]",96
language_375,"[1, 1]",96
language_376,"[1, 0]",96
language_377,"[1, 0]",96
language_378,"[1, 1]",96
language_381,"[1, 0]",96
language_382,"[0, 0]",96
language_383,"[1, 0]",96
language_384,"[0, 0]",96
language_385,"[1, 0]",96
language_386,"[1, 0]",96
language_387,"[1, 0]",96
language_388,"[0, 0]",96
language_389,"[0, 1]",96
language_390,"[1, 0]",96
language_391,"[1, 0]",96
language_392,"[1, 0]",96
language_393,"[0, 0]",96
language_394,"[1, 0]",96
language_395,"[1, 0]",96
language_397,"[0, 0]",96
language_398,"[0, 0]",96
language_399,"[0, 0]",96
language_400,"[1, 0]",96
language_401,"[1, 0]",96
language_402,"[1, 0]",96
language_405,"[1, 0]",96
language_407,"[1, 0]",96
language_408,"[0, 0]",96
language_411,"[0, 0]",96
language_413,"[0, 0]",96
language_414,"[1, 0]",96
language_415,"[1, 0]",96
language_416,"[1, 0]",96
language_418,"[0, 0]",96
language_419,"[1, 0]",96
language_420,"[1, 0]",96
language_421,"[1, 1]",96
language_422,"[0, 0]",96
language_423,"[1, 0]",96
language_424,"[1, 0]",96
language_425,"[1, 0]",96
language_426,"[0, 0]",96
language_427,"[1, 0]",96
language_428,"[1, 1]",96
language_429,"[1, 0]",96
language_431,"[1, 0]",96
language_433,"[1, 0]",96
language_434,"[1, 0]",96
language_436,"[1, 0]",96
language_438,"[1, 0]",96
language_439,"[1, 0]",96
language_440,"[1, 0]",96
language_441,"[0, 0]",96
language_442,"[0, 1]",96
language_443,"[1, 0]",96
language_444,"[1, 0]",96
language_445,"[1, 1]",96
language_447,"[1, 0]",96
language_448,"[1, 0]",96
language_449,"[0, 0]",96
language_451,"[1, 0]",96
language_452,"[1, 0]",96
language_453,"[1, 0]",96
language_454,"[1, 0]",96
language_455,"[1, 0]",96
language_456,"[1, 0]",96
language_457,"[1, 0]",96
language_459,"[1, 0]",96
language_461,"[1, 0]",96
language_462,"[1, 0]",96
language_463,"[1, 0]",96
language_464,"[1, 0]",96
language_466,"[1, 0]",96
language_468,"[0, 0]",96
language_469,"[0, 0]",96
language_470,"[0, 0]",96
language_471,"[1, 0]",96
language_472,"[0, 0]",96
language_473,"[1, 0]",96
language_475,"[1, 0]",96
language_476,"[1, 0]",96
language_477,"[1, 0]",96
language_479,"[1, 0]",96
language_480,"[1, 0]",96
language_481,"[0, 0]",96
language_482,"[1, 0]",96
language_483,"[1, 0]",96
language_488,"[0, 0]",96
language_489,"[1, 0]",96
language_490,"[1, 0]",96
language_492,"[0, 1]",96
language_494,"[0, 0]",96
language_497,"[0, 0]",96
language_499,"[0, 0]",96
language_500,"[0, 0]",96
language_501,"[1, 0]",96
language_502,"[0, 0]",96
language_504,"[1, 1]",96
language_505,"[1, 0]",96
language_506,"[0, 0]",96
language_508,"[1, 0]",96
language_509,"[1, 0]",96
language_510,"[0, 0]",96
language_511,"[1, 0]",96
language_512,"[0, 0]",96
language_514,"[1, 0]",96
language_515,"[1, 0]",96
language_516,"[1, 0]",96
language_517,"[0, 1]",96
language_518,"[0, 0]",96
language_520,"[1, 0]",96
language_521,"[0, 0]",96
language_523,"[1, 1]",96
language_524,"[1, 0]",96
language_525,"[1, 0]",96
language_526,"[1, 0]",96
language_527,"[1, 0]",96
language_529,"[0, 0]",96
language_531,"[1, 0]",96
language_532,"[1, 0]",96
language_533,"[1, 0]",96
language_534,"[0, 1]",96
language_535,"[1, 0]",96
language_536,"[1, 0]",96
language_537,"[1, 0]",96
language_539,"[0, 1]",96
language_540,"[1, 0]",96
language_541,"[1, 0]",96
language_542,"[1, 0]",96
language_543,"[0, 0]",96
language_545,"[0, 0]",96
language_546,"[0, 0]",96
language_549,"[1, 1]",96
language_550,"[0, 0]",96
language_551,"[1, 0]",96
language_552,"[1, 0]",96
language_553,"[1, 0]",96
language_554,"[1, 0]",96
language_555,"[1, 1]",96
language_556,"[1, 0]",96
language_557,"[1, 0]",96
language_558,"[1, 0]",96
language_559,"[1, 0]",96
language_561,"[0, 1]",96
language_562,"[1, 0]",96
language_563,"[1, 0]",96
language_564,"[1, 0]",96
language_565,"[1, 0]",96
language_567,"[1, 0]",96
language_568,"[1, 1]",96
language_569,"[1, 0]",96
language_571,"[0, 0]",96
language_572,"[0, 0]",96
language_573,"[0, 0]",96
language_574,"[1, 0]",96
language_575,"[0, 0]",96
language_576,"[0, 0]",96
language_577,"[1, 0]",96
language_578,"[0, 1]",96
language_579,"[1, 0]",96
language_580,"[1, 0]",96
language_582,"[0, 0]",96
language_583,"[0, 1]",96
language_585,"[0, 0]",96
language_586,"[1, 0]",96
language_589,"[1, 1]",96
language_591,"[1, 0]",96
language_592,"[1, 0]",96
language_594,"[0, 1]",96
language_595,"[1, 0]",96
language_596,"[1, 0]",96
language_597,"[1, 0]",96
language_598,"[1, 0]",96
language_599,"[1, 0]",96
language_600,"[0, 0]",96
language_601,"[1, 0]",96
language_602,"[1, 0]",96
language_603,"[0, 1]",96
language_604,"[0, 0]",96
language_606,"[1, 0]",96
language_607,"[1, 0]",96
language_608,"[0, 0]",96
language_609,"[1, 0]",96
language_611,"[1, 0]",96
language_612,"[1, 0]",96
language_613,"[0, 0]",96
language_614,"[1, 0]",96
language_615,"[1, 0]",96
language_616,"[1, 0]",96
language_617,"[1, 0]",96
language_618,"[1, 0]",96
language_619,"[1, 0]",96
language_621,"[0, 1]",96
language_622,"[0, 0]",96
language_623,"[1, 0]",96
language_624,"[1, 0]",96
language_628,"[0, 0]",96
language_629,"[0, 1]",96
language_630,"[1, 0]",96
language_631,"[0, 0]",96
language_632,"[1, 0]",96
language_633,"[1, 0]",96
language_634,"[0, 0]",96
language_637,"[1, 0]",96
language_639,"[1, 0]",96
language_640,"[0, 0]",96
language_642,"[0, 0]",96
language_643,"[1, 0]",96
language_644,"[0, 0]",96
language_645,"[0, 0]",96
language_646,"[0, 0]",96
language_647,"[1, 0]",96
language_648,"[0, 0]",96
language_649,"[0, 0]",96
language_650,"[1, 0]",96
language_651,"[1, 0]",96
language_652,"[1, 0]",96
language_653,"[1, 0]",96
language_654,"[0, 0]",96
language_655,"[1, 0]",96
language_656,"[1, 0]",96
language_658,"[1, 0]",96
language_659,"[0, 0]",96
language_660,"[1, 0]",96
language_662,"[1, 0]",96
language_663,"[1, 0]",96
language_664,"[1, 0]",96
language_665,"[0, 1]",96
language_666,"[0, 0]",96
language_667,"[1, 0]",96
language_668,"[1, 0]",96
language_670,"[1, 0]",96
language_671,"[1, 0]",96
language_672,"[1, 0]",96
language_673,"[0, 0]",96
language_676,"[1, 0]",96
language_678,"[0, 0]",96
language_679,"[1, 0]",96
language_681,"[0, 0]",96
language_682,"[0, 0]",96
language_683,"[0, 0]",96
language_684,"[1, 0]",96
language_685,"[1, 0]",96
language_686,"[1, 0]",96
language_687,"[0, 0]",96
language_688,"[0, 0]",96
language_689,"[0, 0]",96
language_690,"[1, 0]",96
language_691,"[1, 0]",96
language_692,"[0, 0]",96
language_693,"[1, 0]",96
language_697,"[1, 0]",96
language_698,"[0, 0]",96
language_699,"[1, 0]",96
language_700,"[1, 0]",96
language_702,"[1, 0]",96
language_703,"[0, 0]",96
language_704,"[1, 0]",96
language_707,"[1, 0]",96
language_708,"[1, 0]",96
language_709,"[1, 0]",96
language_710,"[1, 0]",96
language_711,"[1, 1]",96
language_712,"[0, 0]",96
language_713,"[0, 0]",96
language_716,"[1, 0]",96
language_717,"[0, 0]",96
language_718,"[1, 0]",96
language_719,"[1, 0]",96
language_720,"[1, 0]",96
language_721,"[1, 0]",96
language_722,"[1, 0]",96
language_723,"[0, 0]",96
language_724,"[1, 0]",96
language_725,"[1, 0]",96
language_726,"[0, 0]",96
language_728,"[1, 0]",96
language_729,"[0, 0]",96
language_730,"[1, 0]",96
language_731,"[1, 0]",96
language_732,"[0, 0]",96
language_733,"[1, 0]",96
language_734,"[1, 1]",96
language_736,"[0, 0]",96
language_739,"[1, 0]",96
language_740,"[0, 0]",96
language_741,"[1, 0]",96
language_742,"[0, 0]",96
language_743,"[0, 1]",96
language_744,"[1, 0]",96
language_745,"[1, 1]",96
language_746,"[1, 0]",96
language_747,"[1, 0]",96
language_748,"[1, 0]",96
language_749,"[0, 0]",96
language_750,"[1, 0]",96
language_751,"[1, 0]",96
language_752,"[1, 0]",96
language_754,"[1, 0]",96
language_755,"[0, 0]",96
language_756,"[1, 0]",96
language_757,"[1, 0]",96
language_758,"[0, 0]",96
language_759,"[1, 0]",96
language_760,"[1, 0]",96
language_761,"[0, 0]",96
language_763,"[1, 0]",96
language_764,"[1, 0]",96
language_765,"[0, 0]",96
language_766,"[1, 0]",96
language_767,"[1, 1]",96
language_768,"[1, 0]",96
language_769,"[0, 0]",96
language_770,"[1, 0]",96
language_771,"[0, 1]",96
language_773,"[1, 0]",96
language_774,"[1, 0]",96
language_775,"[1, 0]",96
language_776,"[1, 0]",96
language_777,"[0, 1]",96
language_778,"[1, 0]",96
language_780,"[1, 0]",96
language_781,"[0, 0]",96
language_782,"[1, 0]",96
language_783,"[1, 1]",96
language_784,"[1, 0]",96
language_785,"[0, 0]",96
language_786,"[0, 0]",96
language_787,"[1, 0]",96
language_788,"[0, 0]",96
language_790,"[1, 0]",96
language_791,"[0, 0]",96
language_792,"[0, 0]",96
language_793,"[0, 0]",96
language_794,"[0, 0]",96
language_797,"[1, 0]",96
language_798,"[1, 0]",96
language_799,"[1, 0]",96
language_800,"[1, 0]",96
language_801,"[1, 0]",96
language_803,"[1, 0]",96
language_804,"[1, 0]",96
language_805,"[0, 0]",96
language_806,"[0, 1]",96
language_807,"[1, 0]",96
language_808,"[1, 0]",96
language_809,"[1, 0]",96
language_810,"[1, 0]",96
language_811,"[0, 0]",96
language_812,"[1, 0]",96
language_813,"[1, 0]",96
language_814,"[1, 0]",96
language_815,"[1, 0]",96
language_816,"[0, 0]",96
language_817,"[0, 0]",96
language_818,"[0, 1]",96
language_819,"[1, 0]",96
language_820,"[1, 0]",96
language_822,"[1, 0]",96
language_823,"[1, 0]",96
language_825,"[1, 0]",96
language_826,"[1, 0]",96
language_827,"[1, 0]",96
language_828,"[1, 1]",96
language_829,"[1, 0]",96
language_830,"[1, 0]",96
language_832,"[1, 0]",96
language_833,"[1, 1]",96
language_834,"[0, 1]",96
language_835,"[1, 0]",96
language_836,"[1, 0]",96
language_837,"[1, 0]",96
language_839,"[1, 0]",96
language_840,"[0, 0]",96
language_842,"[1, 0]",96
language_843,"[1, 0]",96
language_844,"[0, 0]",96
language_845,"[0, 0]",96
language_846,"[0, 0]",96
language_847,"[1, 0]",96
language_848,"[0, 0]",96
language_849,"[0, 0]",96
language_850,"[1, 0]",96
language_851,"[1, 0]",96
language_852,"[1, 0]",96
language_853,"[0, 1]",96
language_854,"[1, 0]",96
language_855,"[0, 0]",96
language_856,"[1, 0]",96
language_858,"[0, 0]",96
language_859,"[1, 1]",96
language_860,"[1, 0]",96
language_862,"[1, 0]",96
language_864,"[0, 0]",96
language_865,"[1, 1]",96
language_866,"[1, 0]",96
language_868,"[0, 0]",96
language_869,"[1, 0]",96
language_870,"[0, 0]",96
language_871,"[0, 0]",96
language_872,"[0, 0]",96
language_873,"[0, 0]",96
language_874,"[1, 0]",96
language_875,"[0, 1]",96
language_876,"[1, 0]",96
language_877,"[0, 0]",96
language_878,"[1, 0]",96
language_879,"[1, 0]",96
language_880,"[1, 0]",96
language_881,"[1, 0]",96
language_882,"[1, 0]",96
language_883,"[0, 0]",96
language_884,"[1, 0]",96
language_885,"[1, 0]",96
language_886,"[1, 0]",96
language_887,"[1, 0]",96
language_888,"[1, 0]",96
language_889,"[1, 0]",96
language_891,"[0, 0]",96
language_893,"[1, 0]",96
language_895,"[1, 0]",96
language_896,"[1, 0]",96
language_897,"[1, 0]",96
language_898,"[1, 0]",96
language_901,"[1, 1]",96
language_904,"[1, 0]",96
language_905,"[0, 0]",96
language_906,"[1, 0]",96
language_907,"[0, 0]",96
language_908,"[1, 0]",96
language_909,"[1, 0]",96
language_910,"[0, 0]",96
language_911,"[1, 0]",96
language_914,"[1, 0]",96
language_915,"[1, 0]",96
language_916,"[1, 1]",96
language_917,"[0, 0]",96
language_918,"[1, 0]",96
language_919,"[1, 0]",96
language_920,"[0, 0]",96
language_921,"[0, 0]",96
language_922,"[0, 1]",96
language_923,"[1, 1]",96
language_925,"[1, 1]",96
language_927,"[1, 0]",96
language_928,"[0, 0]",96
language_929,"[1, 0]",96
language_932,"[1, 0]",96
language_933,"[1, 1]",96
language_934,"[0, 0]",96
language_935,"[1, 1]",96
language_936,"[1, 0]",96
language_938,"[0, 0]",96
language_939,"[1, 1]",96
language_940,"[0, 0]",96
language_942,"[1, 0]",96
language_943,"[0, 0]",96
language_944,"[1, 0]",96
language_946,"[1, 0]",96
language_947,"[1, 0]",96
language_949,"[1, 0]",96
language_950,"[1, 0]",96
language_951,"[1, 0]",96
language_952,"[1, 0]",96
language_954,"[0, 0]",96
language_955,"[1, 0]",96
language_956,"[1, 0]",96
language_958,"[0, 0]",96
language_960,"[0, 0]",96
language_962,"[1, 0]",96
language_963,"[1, 0]",96
language_964,"[0, 0]",96
language_965,"[1, 0]",96
language_966,"[1, 0]",96
language_967,"[1, 0]",96
language_969,"[0, 0]",96
language_970,"[1, 0]",96
language_971,"[0, 1]",96
language_972,"[0, 1]",96
language_974,"[1, 0]",96
language_975,"[1, 0]",96
language_976,"[0, 0]",96
language_977,"[0, 0]",96
language_979,"[1, 0]",96
language_980,"[1, 0]",96
language_981,"[1, 0]",96
language_982,"[1, 0]",96
language_983,"[1, 0]",96
language_984,"[1, 0]",96
language_985,"[0, 0]",96
language_986,"[1, 1]",96
language_987,"[1, 0]",96
language_988,"[1, 1]",96
language_989,"[0, 0]",96
language_990,"[0, 1]",96
language_992,"[0, 0]",96
language_994,"[0, 0]",96
language_995,"[1, 0]",96
language_996,"[0, 0]",96
language_997,"[1, 0]",96
language_999,"[0, 0]",96
language_1000,"[1, 0]",96
