LANGUAGE,AGE,SET
language_107,"[0, 1]",450
language_108,"[1, 0]",450
language_109,"[1, 0]",450
language_110,"[1, 0]",450
language_111,"[1, 0]",450
language_113,"[1, 0]",450
language_114,"[0, 0]",450
language_115,"[0, 0]",450
language_116,"[1, 0]",450
language_117,"[1, 0]",450
language_118,"[1, 0]",450
language_119,"[1, 0]",450
language_120,"[1, 0]",450
language_121,"[1, 0]",450
language_122,"[1, 0]",450
language_124,"[0, 0]",450
language_125,"[0, 0]",450
language_126,"[1, 0]",450
language_127,"[1, 0]",450
language_128,"[0, 0]",450
language_129,"[1, 0]",450
language_131,"[0, 0]",450
language_132,"[1, 0]",450
language_133,"[0, 0]",450
language_134,"[0, 0]",450
language_135,"[1, 0]",450
language_137,"[1, 0]",450
language_138,"[0, 0]",450
language_139,"[0, 0]",450
language_140,"[0, 0]",450
language_141,"[1, 0]",450
language_142,"[1, 0]",450
language_144,"[1, 0]",450
language_145,"[1, 0]",450
language_146,"[1, 0]",450
language_149,"[1, 0]",450
language_152,"[1, 0]",450
language_153,"[1, 0]",450
language_154,"[1, 0]",450
language_155,"[0, 0]",450
language_156,"[1, 0]",450
language_157,"[0, 0]",450
language_159,"[1, 0]",450
language_161,"[0, 0]",450
language_162,"[1, 0]",450
language_163,"[0, 0]",450
language_164,"[1, 0]",450
language_165,"[0, 0]",450
language_166,"[0, 0]",450
language_167,"[1, 0]",450
language_169,"[1, 0]",450
language_170,"[1, 0]",450
language_171,"[1, 0]",450
language_172,"[1, 0]",450
language_173,"[0, 1]",450
language_174,"[1, 0]",450
language_175,"[1, 0]",450
language_176,"[1, 1]",450
language_177,"[0, 0]",450
language_178,"[1, 1]",450
language_179,"[1, 0]",450
language_180,"[0, 1]",450
language_181,"[0, 1]",450
language_182,"[0, 0]",450
language_183,"[0, 0]",450
language_184,"[1, 0]",450
language_185,"[0, 0]",450
language_186,"[1, 0]",450
language_187,"[1, 0]",450
language_188,"[1, 0]",450
language_189,"[0, 0]",450
language_190,"[1, 0]",450
language_191,"[0, 0]",450
language_194,"[1, 1]",450
language_195,"[1, 0]",450
language_196,"[0, 0]",450
language_198,"[1, 0]",450
language_199,"[1, 0]",450
language_200,"[1, 0]",450
language_201,"[1, 1]",450
language_202,"[0, 0]",450
language_204,"[1, 0]",450
language_208,"[0, 0]",450
language_209,"[1, 0]",450
language_210,"[1, 0]",450
language_211,"[1, 0]",450
language_212,"[1, 0]",450
language_213,"[1, 0]",450
language_214,"[0, 0]",450
language_215,"[1, 0]",450
language_216,"[0, 0]",450
language_217,"[1, 0]",450
language_218,"[1, 1]",450
language_219,"[1, 0]",450
language_220,"[0, 0]",450
language_221,"[0, 0]",450
language_222,"[0, 0]",450
language_223,"[0, 0]",450
language_224,"[1, 0]",450
language_225,"[1, 0]",450
language_226,"[0, 0]",450
language_227,"[0, 0]",450
language_228,"[1, 0]",450
language_229,"[1, 0]",450
language_230,"[1, 0]",450
language_231,"[0, 0]",450
language_232,"[1, 0]",450
language_233,"[1, 0]",450
language_234,"[1, 0]",450
language_235,"[1, 0]",450
language_236,"[1, 0]",450
language_237,"[1, 0]",450
language_238,"[0, 0]",450
language_239,"[1, 0]",450
language_240,"[0, 0]",450
language_241,"[1, 0]",450
language_242,"[1, 0]",450
language_243,"[1, 0]",450
language_244,"[1, 0]",450
language_245,"[0, 0]",450
language_247,"[0, 0]",450
language_248,"[1, 0]",450
language_249,"[0, 0]",450
language_251,"[1, 0]",450
language_252,"[1, 0]",450
language_253,"[1, 0]",450
language_254,"[1, 0]",450
language_255,"[1, 1]",450
language_256,"[1, 0]",450
language_257,"[1, 0]",450
language_259,"[0, 0]",450
language_260,"[0, 0]",450
language_261,"[0, 0]",450
language_262,"[1, 0]",450
language_263,"[1, 0]",450
language_264,"[1, 0]",450
language_265,"[1, 1]",450
language_267,"[1, 0]",450
language_268,"[1, 0]",450
language_269,"[1, 0]",450
language_270,"[1, 0]",450
language_271,"[0, 0]",450
language_272,"[0, 0]",450
language_273,"[0, 0]",450
language_274,"[1, 0]",450
language_276,"[0, 0]",450
language_277,"[0, 1]",450
language_278,"[1, 0]",450
language_279,"[1, 0]",450
language_280,"[0, 0]",450
language_281,"[0, 0]",450
language_282,"[1, 0]",450
language_283,"[1, 0]",450
language_286,"[1, 0]",450
language_288,"[0, 0]",450
language_289,"[1, 0]",450
language_290,"[1, 0]",450
language_292,"[0, 0]",450
language_293,"[1, 0]",450
language_294,"[0, 0]",450
language_298,"[0, 0]",450
language_300,"[1, 0]",450
language_301,"[1, 1]",450
language_303,"[1, 0]",450
language_306,"[1, 1]",450
language_308,"[1, 0]",450
language_309,"[0, 0]",450
language_310,"[1, 0]",450
language_311,"[1, 0]",450
language_313,"[0, 0]",450
language_315,"[0, 0]",450
language_316,"[1, 0]",450
language_318,"[1, 0]",450
language_320,"[1, 0]",450
language_324,"[0, 0]",450
language_325,"[0, 0]",450
language_329,"[1, 0]",450
language_330,"[1, 0]",450
language_332,"[1, 0]",450
language_334,"[1, 0]",450
language_335,"[1, 0]",450
language_336,"[1, 0]",450
language_337,"[1, 0]",450
language_339,"[1, 0]",450
language_340,"[0, 0]",450
language_341,"[1, 0]",450
language_342,"[1, 0]",450
language_343,"[0, 1]",450
language_345,"[1, 1]",450
language_346,"[1, 0]",450
language_347,"[0, 0]",450
language_348,"[1, 0]",450
language_349,"[1, 1]",450
language_350,"[1, 0]",450
language_351,"[1, 0]",450
language_352,"[1, 0]",450
language_353,"[0, 1]",450
language_354,"[0, 0]",450
language_355,"[0, 0]",450
language_356,"[1, 0]",450
language_358,"[1, 0]",450
language_360,"[0, 0]",450
language_361,"[0, 0]",450
language_362,"[1, 0]",450
language_363,"[1, 1]",450
language_364,"[1, 0]",450
language_367,"[1, 0]",450
language_368,"[1, 0]",450
language_369,"[1, 0]",450
language_371,"[0, 1]",450
language_372,"[1, 0]",450
language_373,"[0, 0]",450
language_374,"[1, 1]",450
language_375,"[0, 0]",450
language_376,"[1, 0]",450
language_377,"[1, 0]",450
language_378,"[1, 0]",450
language_380,"[1, 0]",450
language_381,"[1, 0]",450
language_382,"[1, 0]",450
language_383,"[1, 0]",450
language_385,"[1, 0]",450
language_386,"[0, 1]",450
language_387,"[1, 1]",450
language_388,"[1, 0]",450
language_389,"[1, 0]",450
language_390,"[0, 0]",450
language_391,"[0, 0]",450
language_393,"[1, 0]",450
language_394,"[1, 0]",450
language_396,"[1, 0]",450
language_397,"[1, 0]",450
language_398,"[0, 0]",450
language_399,"[1, 0]",450
language_400,"[1, 0]",450
language_401,"[1, 0]",450
language_402,"[0, 0]",450
language_403,"[1, 0]",450
language_404,"[0, 0]",450
language_405,"[1, 0]",450
language_408,"[1, 0]",450
language_409,"[1, 0]",450
language_412,"[1, 0]",450
language_413,"[0, 0]",450
language_414,"[0, 0]",450
language_415,"[1, 1]",450
language_417,"[1, 0]",450
language_419,"[1, 0]",450
language_420,"[1, 1]",450
language_421,"[1, 0]",450
language_422,"[0, 0]",450
language_424,"[1, 0]",450
language_425,"[1, 0]",450
language_426,"[1, 0]",450
language_427,"[1, 0]",450
language_428,"[1, 0]",450
language_429,"[0, 0]",450
language_430,"[1, 0]",450
language_431,"[0, 1]",450
language_432,"[0, 0]",450
language_433,"[1, 0]",450
language_435,"[1, 0]",450
language_436,"[1, 0]",450
language_437,"[1, 0]",450
language_438,"[0, 1]",450
language_440,"[0, 1]",450
language_441,"[1, 0]",450
language_442,"[1, 0]",450
language_443,"[0, 0]",450
language_444,"[1, 1]",450
language_445,"[1, 0]",450
language_447,"[1, 0]",450
language_448,"[1, 0]",450
language_449,"[0, 0]",450
language_452,"[1, 0]",450
language_453,"[0, 0]",450
language_454,"[1, 0]",450
language_455,"[1, 1]",450
language_456,"[1, 0]",450
language_457,"[1, 0]",450
language_458,"[1, 0]",450
language_460,"[1, 0]",450
language_461,"[1, 0]",450
language_462,"[1, 0]",450
language_463,"[0, 0]",450
language_464,"[1, 0]",450
language_465,"[1, 0]",450
language_466,"[1, 0]",450
language_467,"[1, 0]",450
language_468,"[0, 0]",450
language_469,"[0, 0]",450
language_470,"[1, 0]",450
language_471,"[1, 0]",450
language_472,"[1, 0]",450
language_473,"[1, 0]",450
language_474,"[1, 0]",450
language_475,"[1, 0]",450
language_477,"[1, 0]",450
language_478,"[1, 0]",450
language_481,"[0, 0]",450
language_482,"[1, 1]",450
language_483,"[1, 0]",450
language_486,"[1, 0]",450
language_487,"[0, 0]",450
language_488,"[1, 0]",450
language_489,"[1, 0]",450
language_490,"[1, 0]",450
language_492,"[0, 0]",450
language_493,"[1, 0]",450
language_494,"[1, 0]",450
language_495,"[0, 0]",450
language_496,"[1, 0]",450
language_497,"[0, 0]",450
language_498,"[0, 0]",450
language_500,"[1, 0]",450
language_501,"[1, 0]",450
language_502,"[1, 0]",450
language_503,"[1, 0]",450
language_506,"[1, 0]",450
language_507,"[0, 0]",450
language_508,"[1, 0]",450
language_509,"[1, 0]",450
language_510,"[1, 0]",450
language_511,"[1, 1]",450
language_512,"[1, 0]",450
language_514,"[1, 1]",450
language_515,"[1, 0]",450
language_516,"[1, 1]",450
language_519,"[0, 0]",450
language_520,"[1, 0]",450
language_522,"[1, 0]",450
language_523,"[1, 0]",450
language_524,"[1, 0]",450
language_525,"[1, 0]",450
language_527,"[1, 1]",450
language_528,"[0, 1]",450
language_529,"[1, 0]",450
language_530,"[1, 0]",450
language_531,"[1, 0]",450
language_533,"[1, 0]",450
language_534,"[0, 1]",450
language_535,"[1, 0]",450
language_536,"[0, 0]",450
language_537,"[1, 0]",450
language_539,"[1, 0]",450
language_540,"[0, 0]",450
language_541,"[0, 0]",450
language_542,"[1, 0]",450
language_543,"[1, 0]",450
language_544,"[0, 0]",450
language_545,"[0, 0]",450
language_546,"[1, 1]",450
language_547,"[1, 0]",450
language_548,"[1, 0]",450
language_549,"[1, 0]",450
language_550,"[1, 0]",450
language_551,"[1, 1]",450
language_552,"[1, 0]",450
language_553,"[1, 0]",450
language_554,"[1, 0]",450
language_555,"[1, 0]",450
language_556,"[1, 0]",450
language_557,"[1, 0]",450
language_558,"[1, 0]",450
language_562,"[1, 0]",450
language_563,"[1, 0]",450
language_564,"[0, 0]",450
language_565,"[1, 0]",450
language_566,"[1, 0]",450
language_568,"[0, 0]",450
language_569,"[0, 0]",450
language_570,"[1, 0]",450
language_571,"[0, 0]",450
language_572,"[1, 0]",450
language_573,"[1, 0]",450
language_574,"[0, 0]",450
language_575,"[0, 0]",450
language_576,"[0, 0]",450
language_578,"[0, 0]",450
language_580,"[1, 0]",450
language_582,"[0, 0]",450
language_583,"[1, 0]",450
language_584,"[0, 0]",450
language_585,"[1, 0]",450
language_586,"[1, 0]",450
language_588,"[1, 0]",450
language_589,"[1, 0]",450
language_590,"[0, 0]",450
language_591,"[1, 0]",450
language_593,"[0, 0]",450
language_594,"[1, 0]",450
language_595,"[0, 0]",450
language_596,"[0, 0]",450
language_597,"[0, 0]",450
language_598,"[1, 0]",450
language_599,"[1, 0]",450
language_600,"[1, 0]",450
language_601,"[0, 0]",450
language_602,"[0, 1]",450
language_605,"[1, 0]",450
language_606,"[1, 0]",450
language_607,"[1, 0]",450
language_608,"[1, 0]",450
language_611,"[1, 0]",450
language_612,"[1, 0]",450
language_613,"[1, 0]",450
language_614,"[1, 0]",450
language_615,"[1, 0]",450
language_616,"[1, 0]",450
language_617,"[1, 0]",450
language_618,"[1, 0]",450
language_619,"[1, 0]",450
language_620,"[1, 0]",450
language_621,"[1, 0]",450
language_622,"[0, 0]",450
language_623,"[1, 1]",450
language_624,"[1, 1]",450
language_627,"[0, 0]",450
language_628,"[1, 0]",450
language_629,"[1, 0]",450
language_630,"[0, 0]",450
language_631,"[0, 0]",450
language_632,"[0, 0]",450
language_633,"[1, 0]",450
language_634,"[1, 0]",450
language_635,"[0, 0]",450
language_636,"[0, 0]",450
language_637,"[1, 0]",450
language_638,"[1, 1]",450
language_640,"[1, 0]",450
language_641,"[1, 0]",450
language_642,"[1, 0]",450
language_644,"[1, 0]",450
language_645,"[1, 0]",450
language_646,"[1, 0]",450
language_650,"[1, 0]",450
language_651,"[0, 0]",450
language_652,"[1, 0]",450
language_653,"[0, 0]",450
language_655,"[1, 0]",450
language_656,"[0, 0]",450
language_657,"[1, 0]",450
language_658,"[1, 0]",450
language_659,"[1, 1]",450
language_660,"[1, 1]",450
language_661,"[0, 0]",450
language_662,"[1, 0]",450
language_663,"[0, 0]",450
language_664,"[1, 0]",450
language_665,"[0, 1]",450
language_666,"[1, 0]",450
language_668,"[1, 0]",450
language_669,"[1, 0]",450
language_670,"[1, 0]",450
language_671,"[0, 0]",450
language_673,"[1, 0]",450
language_674,"[1, 0]",450
language_675,"[0, 0]",450
language_676,"[1, 0]",450
language_679,"[0, 0]",450
language_680,"[1, 0]",450
language_681,"[0, 0]",450
language_682,"[0, 0]",450
language_683,"[0, 0]",450
language_686,"[1, 0]",450
language_687,"[0, 1]",450
language_689,"[1, 0]",450
language_691,"[0, 0]",450
language_693,"[0, 0]",450
language_695,"[1, 0]",450
language_697,"[1, 0]",450
language_699,"[0, 0]",450
language_700,"[0, 0]",450
language_701,"[1, 0]",450
language_702,"[0, 0]",450
language_703,"[1, 0]",450
language_704,"[1, 0]",450
language_705,"[1, 0]",450
language_706,"[1, 0]",450
language_707,"[1, 0]",450
language_708,"[1, 0]",450
language_709,"[1, 1]",450
language_710,"[1, 0]",450
language_711,"[1, 0]",450
language_712,"[1, 0]",450
language_713,"[1, 0]",450
language_714,"[0, 0]",450
language_715,"[1, 1]",450
language_718,"[1, 0]",450
language_720,"[0, 0]",450
language_722,"[1, 0]",450
language_723,"[0, 0]",450
language_724,"[1, 0]",450
language_725,"[1, 0]",450
language_726,"[1, 0]",450
language_727,"[1, 1]",450
language_730,"[1, 0]",450
language_731,"[1, 1]",450
language_732,"[0, 0]",450
language_733,"[0, 0]",450
language_734,"[0, 0]",450
language_736,"[1, 0]",450
language_738,"[1, 0]",450
language_739,"[0, 0]",450
language_740,"[1, 0]",450
language_741,"[0, 0]",450
language_742,"[1, 0]",450
language_743,"[0, 0]",450
language_744,"[1, 0]",450
language_745,"[1, 0]",450
language_748,"[1, 0]",450
language_750,"[1, 0]",450
language_751,"[0, 0]",450
language_753,"[0, 0]",450
language_754,"[1, 1]",450
language_755,"[1, 0]",450
language_756,"[1, 0]",450
language_757,"[0, 1]",450
language_759,"[0, 1]",450
language_760,"[1, 0]",450
language_764,"[1, 0]",450
language_765,"[1, 0]",450
language_766,"[0, 0]",450
language_767,"[1, 0]",450
language_768,"[0, 0]",450
language_769,"[1, 0]",450
language_770,"[1, 0]",450
language_771,"[0, 0]",450
language_772,"[0, 0]",450
language_773,"[1, 0]",450
language_775,"[1, 0]",450
language_776,"[0, 0]",450
language_777,"[1, 0]",450
language_778,"[1, 0]",450
language_779,"[1, 0]",450
language_780,"[1, 0]",450
language_781,"[1, 0]",450
language_782,"[1, 0]",450
language_783,"[1, 0]",450
language_785,"[0, 1]",450
language_786,"[1, 0]",450
language_787,"[1, 0]",450
language_788,"[1, 0]",450
language_789,"[0, 0]",450
language_792,"[1, 0]",450
language_794,"[0, 0]",450
language_795,"[1, 0]",450
language_796,"[0, 0]",450
language_797,"[1, 0]",450
language_798,"[1, 0]",450
language_799,"[1, 0]",450
language_800,"[0, 0]",450
language_802,"[1, 0]",450
language_803,"[1, 0]",450
language_804,"[1, 0]",450
language_805,"[1, 0]",450
language_806,"[1, 0]",450
language_807,"[1, 0]",450
language_808,"[1, 0]",450
language_809,"[1, 0]",450
language_810,"[1, 0]",450
language_811,"[0, 1]",450
language_812,"[0, 0]",450
language_813,"[1, 0]",450
language_814,"[1, 0]",450
language_815,"[0, 0]",450
language_816,"[0, 0]",450
language_817,"[0, 0]",450
language_818,"[0, 0]",450
language_819,"[0, 0]",450
language_820,"[1, 0]",450
language_821,"[1, 0]",450
language_822,"[0, 0]",450
language_823,"[1, 0]",450
language_824,"[1, 0]",450
language_825,"[0, 0]",450
language_826,"[1, 0]",450
language_827,"[0, 0]",450
language_828,"[1, 1]",450
language_829,"[0, 0]",450
language_832,"[1, 1]",450
language_833,"[1, 0]",450
language_835,"[0, 0]",450
language_836,"[1, 0]",450
language_837,"[0, 0]",450
language_838,"[0, 0]",450
language_839,"[1, 0]",450
language_841,"[1, 0]",450
language_842,"[1, 0]",450
language_843,"[1, 0]",450
language_844,"[1, 0]",450
language_845,"[0, 0]",450
language_846,"[1, 0]",450
language_847,"[1, 0]",450
language_848,"[1, 0]",450
language_850,"[1, 1]",450
language_852,"[1, 1]",450
language_854,"[1, 0]",450
language_856,"[1, 0]",450
language_857,"[1, 0]",450
language_858,"[1, 1]",450
language_860,"[1, 0]",450
language_861,"[1, 0]",450
language_862,"[1, 0]",450
language_863,"[1, 1]",450
language_864,"[0, 0]",450
language_865,"[0, 0]",450
language_866,"[1, 0]",450
language_867,"[0, 0]",450
language_868,"[0, 0]",450
language_870,"[0, 1]",450
language_873,"[0, 1]",450
language_875,"[1, 0]",450
language_876,"[1, 0]",450
language_877,"[1, 0]",450
language_878,"[1, 0]",450
language_879,"[1, 0]",450
language_880,"[1, 0]",450
language_882,"[0, 0]",450
language_883,"[0, 1]",450
language_884,"[1, 0]",450
language_885,"[0, 1]",450
language_887,"[1, 0]",450
language_888,"[1, 0]",450
language_889,"[0, 0]",450
language_890,"[1, 0]",450
language_891,"[1, 0]",450
language_892,"[0, 0]",450
language_893,"[1, 1]",450
language_894,"[0, 0]",450
language_895,"[1, 0]",450
language_897,"[1, 0]",450
language_898,"[0, 0]",450
language_899,"[1, 0]",450
language_900,"[1, 0]",450
language_903,"[1, 0]",450
language_904,"[1, 0]",450
language_905,"[0, 0]",450
language_907,"[0, 0]",450
language_908,"[1, 0]",450
language_909,"[0, 0]",450
language_910,"[0, 0]",450
language_911,"[0, 0]",450
language_912,"[1, 0]",450
language_913,"[1, 1]",450
language_914,"[0, 0]",450
language_915,"[0, 1]",450
language_917,"[1, 0]",450
language_918,"[1, 1]",450
language_919,"[1, 0]",450
language_920,"[1, 0]",450
language_921,"[1, 0]",450
language_922,"[1, 0]",450
language_923,"[0, 0]",450
language_924,"[1, 0]",450
language_925,"[0, 0]",450
language_926,"[1, 0]",450
language_927,"[0, 0]",450
language_928,"[1, 0]",450
language_929,"[0, 1]",450
language_930,"[0, 0]",450
language_932,"[0, 0]",450
language_934,"[1, 0]",450
language_935,"[1, 1]",450
language_936,"[1, 0]",450
language_937,"[1, 0]",450
language_940,"[0, 0]",450
language_941,"[1, 0]",450
language_942,"[1, 0]",450
language_944,"[1, 0]",450
language_945,"[1, 0]",450
language_946,"[1, 0]",450
language_948,"[1, 0]",450
language_949,"[0, 0]",450
language_950,"[0, 0]",450
language_951,"[1, 1]",450
language_952,"[1, 0]",450
language_954,"[1, 0]",450
language_955,"[0, 0]",450
language_956,"[1, 0]",450
language_957,"[0, 0]",450
language_958,"[0, 0]",450
language_959,"[0, 0]",450
language_961,"[1, 0]",450
language_962,"[0, 0]",450
language_965,"[1, 0]",450
language_966,"[1, 0]",450
language_967,"[1, 0]",450
language_968,"[1, 0]",450
language_970,"[0, 0]",450
language_973,"[0, 0]",450
language_974,"[1, 0]",450
language_975,"[1, 0]",450
language_976,"[0, 0]",450
language_977,"[1, 0]",450
language_978,"[1, 1]",450
language_979,"[1, 0]",450
language_980,"[0, 0]",450
language_981,"[0, 0]",450
language_982,"[1, 0]",450
language_983,"[1, 1]",450
language_984,"[1, 0]",450
language_985,"[1, 0]",450
language_987,"[0, 0]",450
language_989,"[0, 0]",450
language_990,"[1, 0]",450
language_991,"[1, 0]",450
language_993,"[1, 1]",450
language_996,"[1, 0]",450
language_997,"[0, 0]",450
language_998,"[0, 0]",450
language_999,"[0, 0]",450
language_1000,"[1, 0]",450
