LANGUAGE,AGE,SET
language_252,"[0, 0]",440
language_253,"[0, 0]",440
language_254,"[0, 0]",440
language_255,"[1, 0]",440
language_256,"[1, 0]",440
language_258,"[0, 0]",440
language_259,"[0, 0]",440
language_261,"[1, 0]",440
language_262,"[0, 0]",440
language_263,"[0, 0]",440
language_264,"[1, 0]",440
language_265,"[1, 0]",440
language_267,"[0, 0]",440
language_268,"[1, 0]",440
language_269,"[0, 0]",440
language_270,"[1, 1]",440
language_271,"[0, 0]",440
language_272,"[0, 0]",440
language_273,"[0, 0]",440
language_274,"[0, 0]",440
language_275,"[0, 0]",440
language_276,"[1, 0]",440
language_277,"[1, 0]",440
language_278,"[1, 0]",440
language_281,"[1, 0]",440
language_282,"[0, 0]",440
language_283,"[1, 0]",440
language_284,"[0, 0]",440
language_285,"[1, 0]",440
language_286,"[1, 0]",440
language_287,"[1, 0]",440
language_288,"[1, 0]",440
language_289,"[0, 0]",440
language_290,"[1, 0]",440
language_291,"[1, 1]",440
language_292,"[0, 0]",440
language_293,"[1, 0]",440
language_294,"[1, 0]",440
language_295,"[0, 0]",440
language_296,"[1, 0]",440
language_297,"[1, 0]",440
language_298,"[1, 0]",440
language_299,"[0, 0]",440
language_300,"[0, 0]",440
language_302,"[0, 0]",440
language_303,"[1, 0]",440
language_304,"[1, 0]",440
language_305,"[1, 0]",440
language_306,"[1, 0]",440
language_307,"[1, 0]",440
language_308,"[0, 0]",440
language_309,"[1, 0]",440
language_310,"[1, 0]",440
language_311,"[0, 0]",440
language_312,"[1, 1]",440
language_313,"[0, 0]",440
language_314,"[1, 0]",440
language_315,"[1, 0]",440
language_317,"[1, 0]",440
language_318,"[1, 0]",440
language_319,"[1, 0]",440
language_320,"[1, 0]",440
language_321,"[1, 0]",440
language_322,"[1, 0]",440
language_323,"[1, 0]",440
language_324,"[0, 0]",440
language_325,"[1, 0]",440
language_326,"[1, 0]",440
language_328,"[0, 0]",440
language_329,"[1, 0]",440
language_330,"[1, 0]",440
language_331,"[0, 0]",440
language_332,"[0, 0]",440
language_334,"[1, 1]",440
language_336,"[1, 0]",440
language_338,"[1, 1]",440
language_339,"[1, 0]",440
language_340,"[1, 0]",440
language_341,"[0, 0]",440
language_342,"[1, 0]",440
language_343,"[0, 0]",440
language_344,"[0, 1]",440
language_346,"[1, 0]",440
language_347,"[0, 0]",440
language_348,"[0, 0]",440
language_349,"[1, 0]",440
language_350,"[0, 0]",440
language_351,"[1, 0]",440
language_352,"[1, 0]",440
language_354,"[0, 0]",440
language_355,"[0, 0]",440
language_356,"[1, 0]",440
language_357,"[1, 0]",440
language_358,"[1, 0]",440
language_359,"[1, 0]",440
language_360,"[1, 0]",440
language_361,"[1, 0]",440
language_362,"[1, 0]",440
language_364,"[0, 0]",440
language_365,"[0, 1]",440
language_366,"[1, 0]",440
language_367,"[1, 0]",440
language_368,"[1, 0]",440
language_369,"[0, 0]",440
language_370,"[1, 0]",440
language_372,"[1, 0]",440
language_373,"[1, 0]",440
language_374,"[0, 0]",440
language_376,"[1, 0]",440
language_377,"[0, 0]",440
language_379,"[0, 0]",440
language_380,"[1, 0]",440
language_381,"[0, 0]",440
language_382,"[1, 0]",440
language_383,"[1, 0]",440
language_384,"[0, 0]",440
language_385,"[0, 1]",440
language_387,"[1, 0]",440
language_388,"[1, 0]",440
language_389,"[1, 1]",440
language_390,"[1, 0]",440
language_392,"[0, 1]",440
language_393,"[0, 0]",440
language_394,"[0, 1]",440
language_396,"[1, 0]",440
language_397,"[0, 0]",440
language_398,"[1, 0]",440
language_399,"[0, 0]",440
language_401,"[0, 0]",440
language_403,"[1, 0]",440
language_404,"[0, 0]",440
language_405,"[1, 1]",440
language_406,"[0, 0]",440
language_408,"[0, 0]",440
language_409,"[0, 1]",440
language_410,"[1, 0]",440
language_411,"[1, 0]",440
language_412,"[1, 0]",440
language_413,"[1, 0]",440
language_414,"[0, 0]",440
language_415,"[0, 0]",440
language_416,"[0, 0]",440
language_417,"[1, 0]",440
language_418,"[1, 0]",440
language_420,"[1, 0]",440
language_421,"[1, 0]",440
language_422,"[1, 0]",440
language_423,"[0, 0]",440
language_424,"[0, 0]",440
language_425,"[1, 0]",440
language_428,"[1, 0]",440
language_429,"[0, 0]",440
language_431,"[1, 0]",440
language_432,"[0, 0]",440
language_433,"[0, 0]",440
language_434,"[1, 0]",440
language_435,"[1, 0]",440
language_437,"[1, 0]",440
language_440,"[1, 0]",440
language_441,"[1, 0]",440
language_442,"[0, 0]",440
language_443,"[1, 0]",440
language_444,"[1, 0]",440
language_445,"[1, 0]",440
language_446,"[1, 0]",440
language_447,"[1, 0]",440
language_448,"[1, 0]",440
language_450,"[1, 0]",440
language_451,"[1, 0]",440
language_452,"[1, 0]",440
language_453,"[1, 1]",440
language_455,"[1, 1]",440
language_456,"[1, 0]",440
language_457,"[1, 0]",440
language_458,"[1, 1]",440
language_459,"[1, 0]",440
language_460,"[1, 0]",440
language_461,"[1, 0]",440
language_462,"[0, 0]",440
language_463,"[1, 0]",440
language_464,"[0, 1]",440
language_465,"[1, 0]",440
language_466,"[1, 0]",440
language_467,"[1, 0]",440
language_468,"[1, 0]",440
language_469,"[1, 0]",440
language_470,"[0, 0]",440
language_471,"[1, 1]",440
language_472,"[1, 0]",440
language_473,"[1, 0]",440
language_474,"[1, 0]",440
language_476,"[1, 0]",440
language_478,"[1, 0]",440
language_481,"[0, 0]",440
language_483,"[0, 0]",440
language_484,"[1, 0]",440
language_485,"[0, 0]",440
language_486,"[1, 0]",440
language_487,"[1, 0]",440
language_489,"[1, 0]",440
language_491,"[1, 0]",440
language_492,"[0, 0]",440
language_493,"[0, 0]",440
language_494,"[0, 0]",440
language_497,"[1, 0]",440
language_498,"[0, 0]",440
language_499,"[1, 0]",440
language_500,"[0, 0]",440
language_501,"[0, 0]",440
language_502,"[1, 0]",440
language_503,"[1, 0]",440
language_504,"[0, 0]",440
language_506,"[0, 0]",440
language_507,"[1, 0]",440
language_508,"[1, 0]",440
language_509,"[1, 0]",440
language_512,"[1, 0]",440
language_513,"[0, 0]",440
language_514,"[1, 0]",440
language_515,"[0, 0]",440
language_517,"[1, 0]",440
language_518,"[1, 0]",440
language_520,"[0, 0]",440
language_521,"[1, 0]",440
language_522,"[1, 0]",440
language_524,"[0, 0]",440
language_525,"[1, 0]",440
language_526,"[1, 1]",440
language_527,"[1, 0]",440
language_529,"[1, 0]",440
language_530,"[1, 1]",440
language_531,"[0, 0]",440
language_532,"[1, 0]",440
language_533,"[1, 0]",440
language_534,"[1, 0]",440
language_535,"[1, 0]",440
language_536,"[1, 0]",440
language_538,"[1, 1]",440
language_539,"[0, 0]",440
language_540,"[1, 0]",440
language_541,"[1, 0]",440
language_542,"[1, 0]",440
language_543,"[1, 0]",440
language_544,"[0, 0]",440
language_545,"[0, 0]",440
language_546,"[0, 1]",440
language_547,"[1, 0]",440
language_548,"[1, 0]",440
language_549,"[1, 0]",440
language_550,"[1, 1]",440
language_552,"[1, 0]",440
language_554,"[1, 1]",440
language_555,"[1, 0]",440
language_556,"[1, 0]",440
language_557,"[0, 0]",440
language_559,"[1, 0]",440
language_560,"[1, 0]",440
language_562,"[1, 0]",440
language_563,"[0, 0]",440
language_564,"[1, 1]",440
language_565,"[1, 0]",440
language_566,"[0, 0]",440
language_568,"[0, 0]",440
language_569,"[1, 1]",440
language_573,"[1, 0]",440
language_574,"[1, 0]",440
language_576,"[1, 0]",440
language_577,"[1, 0]",440
language_578,"[0, 0]",440
language_579,"[1, 0]",440
language_581,"[1, 0]",440
language_582,"[1, 0]",440
language_583,"[1, 0]",440
language_584,"[1, 0]",440
language_585,"[0, 0]",440
language_586,"[1, 0]",440
language_587,"[1, 1]",440
language_588,"[0, 0]",440
language_590,"[1, 0]",440
language_591,"[0, 0]",440
language_592,"[0, 0]",440
language_595,"[0, 0]",440
language_596,"[1, 0]",440
language_598,"[1, 0]",440
language_599,"[1, 1]",440
language_604,"[1, 0]",440
language_606,"[0, 0]",440
language_607,"[1, 0]",440
language_608,"[0, 0]",440
language_609,"[1, 1]",440
language_610,"[1, 0]",440
language_611,"[0, 0]",440
language_613,"[1, 0]",440
language_614,"[0, 0]",440
language_615,"[1, 0]",440
language_616,"[0, 0]",440
language_617,"[0, 0]",440
language_618,"[1, 0]",440
language_619,"[0, 1]",440
language_621,"[0, 0]",440
language_622,"[1, 0]",440
language_624,"[1, 0]",440
language_628,"[1, 0]",440
language_629,"[1, 0]",440
language_630,"[0, 0]",440
language_631,"[1, 0]",440
language_634,"[1, 0]",440
language_635,"[0, 0]",440
language_636,"[1, 0]",440
language_637,"[1, 0]",440
language_639,"[1, 0]",440
language_640,"[0, 0]",440
language_641,"[1, 0]",440
language_642,"[1, 0]",440
language_643,"[0, 0]",440
language_647,"[0, 1]",440
language_648,"[0, 1]",440
language_649,"[0, 0]",440
language_650,"[1, 0]",440
language_651,"[1, 0]",440
language_652,"[1, 0]",440
language_654,"[1, 1]",440
language_655,"[1, 0]",440
language_656,"[1, 0]",440
language_657,"[1, 1]",440
language_658,"[1, 0]",440
language_659,"[1, 0]",440
language_660,"[1, 1]",440
language_661,"[1, 0]",440
language_662,"[1, 0]",440
language_663,"[1, 0]",440
language_664,"[1, 0]",440
language_666,"[0, 1]",440
language_667,"[1, 0]",440
language_668,"[0, 0]",440
language_669,"[0, 0]",440
language_670,"[0, 0]",440
language_671,"[1, 0]",440
language_672,"[0, 0]",440
language_673,"[1, 0]",440
language_674,"[1, 0]",440
language_676,"[1, 1]",440
language_677,"[1, 0]",440
language_678,"[0, 0]",440
language_682,"[1, 0]",440
language_683,"[1, 0]",440
language_684,"[0, 0]",440
language_685,"[1, 0]",440
language_687,"[0, 0]",440
language_689,"[1, 0]",440
language_690,"[0, 0]",440
language_692,"[1, 1]",440
language_693,"[1, 0]",440
language_695,"[0, 0]",440
language_696,"[1, 0]",440
language_697,"[0, 0]",440
language_698,"[1, 0]",440
language_699,"[0, 0]",440
language_700,"[1, 0]",440
language_701,"[0, 0]",440
language_702,"[1, 0]",440
language_704,"[1, 0]",440
language_706,"[1, 0]",440
language_708,"[1, 0]",440
language_712,"[0, 0]",440
language_713,"[1, 0]",440
language_714,"[1, 0]",440
language_715,"[0, 0]",440
language_716,"[1, 0]",440
language_717,"[1, 0]",440
language_718,"[0, 0]",440
language_719,"[1, 0]",440
language_720,"[0, 0]",440
language_721,"[1, 1]",440
language_722,"[1, 0]",440
language_723,"[1, 1]",440
language_724,"[0, 0]",440
language_726,"[1, 0]",440
language_729,"[0, 0]",440
language_730,"[1, 0]",440
language_731,"[1, 0]",440
language_733,"[1, 0]",440
language_734,"[1, 0]",440
language_736,"[1, 0]",440
language_737,"[1, 0]",440
language_738,"[0, 1]",440
language_739,"[1, 0]",440
language_742,"[1, 0]",440
language_743,"[1, 0]",440
language_744,"[0, 0]",440
language_745,"[1, 0]",440
language_747,"[1, 1]",440
language_748,"[0, 0]",440
language_749,"[1, 0]",440
language_750,"[0, 0]",440
language_751,"[1, 0]",440
language_752,"[0, 0]",440
language_753,"[0, 0]",440
language_754,"[0, 0]",440
language_756,"[1, 0]",440
language_757,"[1, 0]",440
language_758,"[1, 0]",440
language_759,"[1, 0]",440
language_763,"[1, 0]",440
language_764,"[0, 0]",440
language_765,"[0, 0]",440
language_767,"[1, 1]",440
language_768,"[0, 0]",440
language_769,"[1, 0]",440
language_770,"[1, 0]",440
language_771,"[0, 1]",440
language_772,"[1, 0]",440
language_774,"[0, 0]",440
language_775,"[0, 0]",440
language_776,"[1, 0]",440
language_777,"[1, 0]",440
language_778,"[1, 0]",440
language_780,"[0, 0]",440
language_781,"[0, 0]",440
language_782,"[1, 0]",440
language_783,"[1, 1]",440
language_784,"[1, 1]",440
language_785,"[1, 0]",440
language_786,"[1, 0]",440
language_788,"[0, 0]",440
language_789,"[0, 0]",440
language_790,"[1, 0]",440
language_792,"[1, 0]",440
language_793,"[0, 0]",440
language_794,"[0, 1]",440
language_795,"[0, 0]",440
language_796,"[1, 1]",440
language_798,"[1, 0]",440
language_799,"[0, 0]",440
language_800,"[0, 1]",440
language_801,"[1, 0]",440
language_802,"[0, 0]",440
language_803,"[0, 0]",440
language_804,"[1, 1]",440
language_805,"[1, 1]",440
language_806,"[0, 0]",440
language_807,"[1, 0]",440
language_808,"[1, 0]",440
language_809,"[1, 0]",440
language_810,"[1, 0]",440
language_811,"[1, 1]",440
language_812,"[0, 0]",440
language_813,"[1, 0]",440
language_814,"[0, 0]",440
language_815,"[1, 0]",440
language_817,"[1, 0]",440
language_818,"[1, 0]",440
language_819,"[1, 0]",440
language_820,"[0, 0]",440
language_822,"[1, 0]",440
language_823,"[0, 0]",440
language_824,"[0, 0]",440
language_825,"[1, 0]",440
language_826,"[1, 0]",440
language_827,"[0, 0]",440
language_828,"[1, 0]",440
language_829,"[0, 0]",440
language_830,"[1, 0]",440
language_832,"[0, 0]",440
language_834,"[1, 0]",440
language_835,"[1, 0]",440
language_837,"[1, 0]",440
language_838,"[1, 0]",440
language_839,"[1, 0]",440
language_840,"[1, 0]",440
language_841,"[1, 0]",440
language_842,"[0, 0]",440
language_843,"[0, 0]",440
language_845,"[1, 0]",440
language_846,"[1, 0]",440
language_848,"[1, 0]",440
language_850,"[0, 0]",440
language_851,"[1, 0]",440
language_852,"[0, 0]",440
language_853,"[1, 1]",440
language_854,"[1, 0]",440
language_857,"[1, 0]",440
language_858,"[0, 0]",440
language_859,"[1, 0]",440
language_860,"[1, 0]",440
language_861,"[1, 0]",440
language_863,"[0, 0]",440
language_864,"[1, 0]",440
language_865,"[1, 1]",440
language_866,"[0, 0]",440
language_867,"[0, 0]",440
language_868,"[1, 0]",440
language_869,"[0, 0]",440
language_870,"[0, 0]",440
language_871,"[1, 0]",440
language_872,"[1, 0]",440
language_877,"[1, 0]",440
language_878,"[1, 0]",440
language_879,"[0, 1]",440
language_880,"[0, 0]",440
language_881,"[0, 0]",440
language_882,"[0, 0]",440
language_884,"[0, 0]",440
language_885,"[1, 0]",440
language_887,"[0, 0]",440
language_888,"[1, 0]",440
language_890,"[1, 0]",440
language_892,"[1, 0]",440
language_894,"[1, 0]",440
language_895,"[0, 1]",440
language_896,"[1, 0]",440
language_897,"[0, 0]",440
language_899,"[0, 0]",440
language_900,"[0, 0]",440
language_901,"[0, 0]",440
language_902,"[1, 0]",440
language_903,"[1, 1]",440
language_904,"[1, 0]",440
language_905,"[1, 0]",440
language_906,"[1, 0]",440
language_907,"[1, 0]",440
language_908,"[1, 0]",440
language_909,"[0, 0]",440
language_910,"[1, 0]",440
language_911,"[1, 1]",440
language_912,"[1, 1]",440
language_916,"[0, 0]",440
language_917,"[1, 0]",440
language_918,"[1, 0]",440
language_919,"[1, 0]",440
language_921,"[1, 0]",440
language_922,"[1, 0]",440
language_923,"[1, 1]",440
language_926,"[1, 0]",440
language_927,"[0, 1]",440
language_928,"[0, 1]",440
language_931,"[1, 0]",440
language_932,"[1, 0]",440
language_934,"[1, 0]",440
language_935,"[0, 0]",440
language_936,"[1, 0]",440
language_938,"[0, 1]",440
language_939,"[0, 0]",440
language_940,"[1, 0]",440
language_941,"[0, 0]",440
language_944,"[1, 0]",440
language_946,"[1, 0]",440
language_947,"[1, 0]",440
language_948,"[0, 0]",440
language_949,"[0, 1]",440
language_950,"[0, 0]",440
language_951,"[0, 0]",440
language_952,"[0, 0]",440
language_953,"[0, 0]",440
language_955,"[1, 0]",440
language_956,"[1, 0]",440
language_957,"[1, 0]",440
language_958,"[1, 0]",440
language_959,"[1, 0]",440
language_960,"[1, 0]",440
language_961,"[0, 0]",440
language_962,"[0, 0]",440
language_963,"[1, 0]",440
language_964,"[1, 0]",440
language_965,"[0, 0]",440
language_966,"[1, 0]",440
language_967,"[1, 0]",440
language_968,"[1, 0]",440
language_970,"[1, 1]",440
language_973,"[1, 0]",440
language_974,"[1, 0]",440
language_975,"[1, 0]",440
language_976,"[0, 0]",440
language_978,"[1, 0]",440
language_979,"[0, 0]",440
language_980,"[1, 0]",440
language_981,"[0, 0]",440
language_983,"[1, 0]",440
language_984,"[0, 0]",440
language_985,"[0, 0]",440
language_986,"[1, 0]",440
language_987,"[1, 0]",440
language_990,"[0, 1]",440
language_991,"[1, 0]",440
language_992,"[1, 0]",440
language_993,"[1, 0]",440
language_994,"[1, 0]",440
language_995,"[1, 0]",440
language_996,"[0, 0]",440
language_997,"[0, 0]",440
language_998,"[1, 0]",440
language_999,"[1, 0]",440
