LANGUAGE,AGE,SET
language_214,"[0, 0]",269
language_215,"[1, 0]",269
language_216,"[1, 1]",269
language_217,"[1, 0]",269
language_218,"[0, 0]",269
language_219,"[0, 0]",269
language_220,"[0, 0]",269
language_221,"[0, 0]",269
language_222,"[0, 0]",269
language_224,"[1, 0]",269
language_228,"[0, 0]",269
language_230,"[1, 0]",269
language_231,"[1, 0]",269
language_232,"[1, 0]",269
language_233,"[1, 0]",269
language_234,"[1, 0]",269
language_235,"[1, 1]",269
language_236,"[1, 0]",269
language_238,"[0, 1]",269
language_239,"[1, 0]",269
language_240,"[1, 0]",269
language_241,"[1, 0]",269
language_242,"[1, 0]",269
language_243,"[0, 0]",269
language_244,"[1, 0]",269
language_245,"[1, 0]",269
language_246,"[0, 0]",269
language_247,"[1, 0]",269
language_248,"[1, 0]",269
language_249,"[0, 0]",269
language_250,"[1, 0]",269
language_251,"[1, 0]",269
language_252,"[1, 0]",269
language_255,"[0, 1]",269
language_256,"[1, 0]",269
language_257,"[1, 0]",269
language_258,"[1, 0]",269
language_259,"[0, 0]",269
language_260,"[0, 0]",269
language_261,"[0, 0]",269
language_262,"[0, 0]",269
language_264,"[1, 1]",269
language_265,"[1, 0]",269
language_266,"[0, 0]",269
language_267,"[1, 0]",269
language_268,"[0, 0]",269
language_269,"[1, 0]",269
language_270,"[1, 1]",269
language_271,"[1, 0]",269
language_272,"[1, 0]",269
language_273,"[1, 0]",269
language_275,"[1, 0]",269
language_277,"[0, 1]",269
language_278,"[1, 0]",269
language_280,"[1, 0]",269
language_281,"[1, 1]",269
language_283,"[0, 0]",269
language_285,"[0, 0]",269
language_286,"[0, 0]",269
language_287,"[1, 0]",269
language_289,"[1, 0]",269
language_290,"[1, 0]",269
language_291,"[1, 0]",269
language_292,"[1, 0]",269
language_293,"[1, 0]",269
language_295,"[0, 0]",269
language_298,"[1, 0]",269
language_300,"[1, 0]",269
language_301,"[1, 0]",269
language_303,"[1, 0]",269
language_304,"[1, 0]",269
language_305,"[0, 0]",269
language_306,"[0, 0]",269
language_307,"[0, 0]",269
language_308,"[1, 0]",269
language_309,"[1, 0]",269
language_310,"[1, 0]",269
language_313,"[0, 0]",269
language_317,"[1, 0]",269
language_319,"[0, 0]",269
language_320,"[0, 0]",269
language_321,"[1, 1]",269
language_322,"[0, 0]",269
language_323,"[1, 0]",269
language_324,"[1, 0]",269
language_327,"[0, 0]",269
language_328,"[1, 1]",269
language_329,"[1, 0]",269
language_330,"[1, 0]",269
language_331,"[1, 1]",269
language_332,"[1, 0]",269
language_333,"[0, 0]",269
language_334,"[0, 0]",269
language_335,"[1, 0]",269
language_336,"[0, 0]",269
language_337,"[0, 0]",269
language_338,"[1, 0]",269
language_339,"[1, 0]",269
language_340,"[1, 0]",269
language_341,"[1, 0]",269
language_343,"[0, 0]",269
language_344,"[1, 0]",269
language_345,"[0, 0]",269
language_346,"[1, 1]",269
language_347,"[1, 1]",269
language_348,"[0, 0]",269
language_350,"[0, 0]",269
language_351,"[1, 0]",269
language_352,"[1, 0]",269
language_353,"[1, 1]",269
language_354,"[0, 0]",269
language_356,"[1, 0]",269
language_357,"[0, 0]",269
language_359,"[1, 0]",269
language_360,"[1, 1]",269
language_361,"[0, 0]",269
language_363,"[1, 0]",269
language_364,"[1, 0]",269
language_365,"[1, 0]",269
language_366,"[1, 0]",269
language_367,"[0, 0]",269
language_368,"[1, 0]",269
language_369,"[1, 0]",269
language_370,"[1, 0]",269
language_371,"[1, 0]",269
language_372,"[1, 0]",269
language_373,"[1, 0]",269
language_375,"[0, 0]",269
language_377,"[1, 0]",269
language_378,"[1, 0]",269
language_379,"[1, 0]",269
language_380,"[1, 0]",269
language_381,"[1, 0]",269
language_382,"[1, 0]",269
language_383,"[1, 0]",269
language_384,"[1, 0]",269
language_385,"[1, 0]",269
language_386,"[1, 0]",269
language_388,"[0, 0]",269
language_389,"[1, 0]",269
language_390,"[0, 0]",269
language_391,"[1, 0]",269
language_392,"[0, 0]",269
language_393,"[1, 0]",269
language_394,"[1, 0]",269
language_396,"[1, 0]",269
language_397,"[1, 0]",269
language_399,"[1, 0]",269
language_400,"[1, 0]",269
language_401,"[0, 0]",269
language_403,"[0, 0]",269
language_405,"[1, 0]",269
language_407,"[1, 0]",269
language_408,"[1, 0]",269
language_409,"[1, 0]",269
language_410,"[1, 1]",269
language_412,"[1, 0]",269
language_413,"[0, 0]",269
language_414,"[0, 0]",269
language_415,"[1, 0]",269
language_416,"[1, 0]",269
language_417,"[1, 0]",269
language_419,"[1, 0]",269
language_421,"[1, 0]",269
language_422,"[1, 0]",269
language_423,"[0, 0]",269
language_425,"[0, 0]",269
language_426,"[0, 0]",269
language_427,"[1, 0]",269
language_428,"[0, 0]",269
language_429,"[0, 0]",269
language_430,"[1, 0]",269
language_431,"[1, 0]",269
language_432,"[1, 0]",269
language_434,"[1, 0]",269
language_435,"[1, 0]",269
language_436,"[0, 0]",269
language_437,"[1, 0]",269
language_439,"[0, 0]",269
language_440,"[0, 0]",269
language_441,"[1, 0]",269
language_442,"[1, 0]",269
language_443,"[1, 0]",269
language_444,"[0, 0]",269
language_445,"[1, 0]",269
language_446,"[0, 0]",269
language_447,"[0, 0]",269
language_448,"[1, 0]",269
language_450,"[1, 0]",269
language_451,"[1, 0]",269
language_452,"[1, 0]",269
language_453,"[1, 0]",269
language_454,"[1, 0]",269
language_455,"[0, 0]",269
language_456,"[1, 0]",269
language_458,"[1, 0]",269
language_459,"[0, 0]",269
language_460,"[0, 0]",269
language_461,"[0, 1]",269
language_462,"[1, 0]",269
language_463,"[1, 0]",269
language_464,"[0, 0]",269
language_465,"[1, 0]",269
language_466,"[1, 0]",269
language_467,"[1, 1]",269
language_468,"[1, 0]",269
language_469,"[1, 0]",269
language_470,"[0, 0]",269
language_471,"[1, 1]",269
language_472,"[1, 0]",269
language_473,"[0, 0]",269
language_474,"[1, 0]",269
language_475,"[0, 0]",269
language_476,"[1, 0]",269
language_477,"[0, 0]",269
language_479,"[1, 0]",269
language_480,"[1, 1]",269
language_481,"[1, 0]",269
language_482,"[0, 1]",269
language_483,"[0, 0]",269
language_484,"[1, 0]",269
language_485,"[0, 0]",269
language_486,"[1, 0]",269
language_487,"[1, 0]",269
language_488,"[1, 0]",269
language_489,"[1, 0]",269
language_490,"[1, 1]",269
language_491,"[0, 0]",269
language_492,"[1, 0]",269
language_493,"[1, 0]",269
language_494,"[1, 1]",269
language_495,"[1, 1]",269
language_496,"[1, 0]",269
language_497,"[0, 0]",269
language_498,"[1, 0]",269
language_499,"[0, 0]",269
language_500,"[1, 0]",269
language_501,"[1, 0]",269
language_504,"[1, 0]",269
language_505,"[1, 1]",269
language_506,"[1, 0]",269
language_507,"[0, 0]",269
language_509,"[1, 0]",269
language_511,"[1, 0]",269
language_512,"[1, 0]",269
language_513,"[1, 0]",269
language_514,"[0, 1]",269
language_516,"[0, 0]",269
language_517,"[1, 0]",269
language_518,"[1, 0]",269
language_519,"[1, 0]",269
language_520,"[1, 0]",269
language_521,"[1, 0]",269
language_522,"[1, 0]",269
language_523,"[1, 0]",269
language_524,"[1, 0]",269
language_525,"[1, 0]",269
language_526,"[0, 0]",269
language_527,"[0, 0]",269
language_529,"[1, 0]",269
language_530,"[0, 1]",269
language_531,"[1, 0]",269
language_532,"[0, 0]",269
language_533,"[1, 0]",269
language_534,"[1, 0]",269
language_535,"[1, 0]",269
language_536,"[1, 0]",269
language_537,"[1, 0]",269
language_540,"[1, 0]",269
language_541,"[1, 0]",269
language_542,"[1, 1]",269
language_543,"[0, 0]",269
language_545,"[0, 0]",269
language_546,"[0, 1]",269
language_548,"[0, 0]",269
language_550,"[0, 0]",269
language_552,"[1, 0]",269
language_553,"[1, 0]",269
language_554,"[0, 0]",269
language_555,"[1, 0]",269
language_556,"[1, 0]",269
language_557,"[0, 0]",269
language_558,"[1, 1]",269
language_559,"[0, 0]",269
language_560,"[0, 0]",269
language_561,"[1, 0]",269
language_562,"[1, 0]",269
language_564,"[0, 0]",269
language_565,"[1, 0]",269
language_566,"[1, 1]",269
language_568,"[1, 0]",269
language_569,"[1, 0]",269
language_571,"[1, 0]",269
language_572,"[0, 0]",269
language_573,"[0, 0]",269
language_575,"[1, 0]",269
language_577,"[1, 1]",269
language_578,"[0, 0]",269
language_579,"[1, 0]",269
language_580,"[0, 1]",269
language_581,"[1, 0]",269
language_582,"[1, 0]",269
language_583,"[1, 0]",269
language_584,"[1, 0]",269
language_585,"[1, 0]",269
language_586,"[1, 0]",269
language_587,"[0, 1]",269
language_588,"[1, 0]",269
language_589,"[1, 0]",269
language_591,"[1, 1]",269
language_593,"[1, 0]",269
language_594,"[1, 0]",269
language_595,"[1, 0]",269
language_597,"[1, 0]",269
language_598,"[1, 0]",269
language_601,"[1, 0]",269
language_602,"[1, 0]",269
language_603,"[1, 0]",269
language_604,"[0, 0]",269
language_605,"[1, 0]",269
language_606,"[1, 0]",269
language_608,"[1, 0]",269
language_610,"[0, 0]",269
language_611,"[1, 0]",269
language_612,"[1, 1]",269
language_613,"[1, 0]",269
language_615,"[1, 0]",269
language_618,"[1, 0]",269
language_619,"[1, 0]",269
language_620,"[0, 0]",269
language_621,"[1, 0]",269
language_622,"[1, 0]",269
language_624,"[1, 0]",269
language_625,"[1, 0]",269
language_626,"[1, 0]",269
language_627,"[1, 0]",269
language_628,"[1, 0]",269
language_629,"[1, 0]",269
language_631,"[0, 1]",269
language_632,"[1, 0]",269
language_634,"[0, 0]",269
language_635,"[1, 0]",269
language_636,"[1, 0]",269
language_637,"[0, 0]",269
language_639,"[0, 0]",269
language_641,"[0, 0]",269
language_642,"[1, 1]",269
language_643,"[1, 0]",269
language_644,"[1, 0]",269
language_645,"[1, 0]",269
language_646,"[0, 0]",269
language_648,"[1, 0]",269
language_649,"[1, 0]",269
language_650,"[0, 0]",269
language_652,"[1, 0]",269
language_653,"[1, 0]",269
language_654,"[1, 0]",269
language_655,"[1, 0]",269
language_656,"[1, 0]",269
language_657,"[1, 0]",269
language_658,"[1, 0]",269
language_659,"[1, 0]",269
language_660,"[1, 0]",269
language_661,"[1, 0]",269
language_663,"[1, 0]",269
language_664,"[1, 0]",269
language_665,"[1, 0]",269
language_666,"[0, 0]",269
language_667,"[1, 0]",269
language_668,"[1, 0]",269
language_670,"[1, 0]",269
language_671,"[1, 0]",269
language_674,"[1, 0]",269
language_676,"[1, 0]",269
language_677,"[1, 0]",269
language_678,"[0, 0]",269
language_679,"[0, 0]",269
language_680,"[1, 0]",269
language_681,"[0, 0]",269
language_682,"[1, 0]",269
language_683,"[1, 0]",269
language_684,"[1, 0]",269
language_685,"[1, 0]",269
language_686,"[1, 0]",269
language_688,"[1, 0]",269
language_689,"[0, 0]",269
language_692,"[0, 0]",269
language_693,"[1, 0]",269
language_694,"[1, 0]",269
language_695,"[1, 0]",269
language_696,"[1, 0]",269
language_697,"[0, 0]",269
language_698,"[0, 0]",269
language_699,"[1, 0]",269
language_700,"[0, 0]",269
language_702,"[1, 0]",269
language_703,"[1, 0]",269
language_704,"[0, 0]",269
language_705,"[0, 0]",269
language_706,"[1, 0]",269
language_707,"[0, 0]",269
language_709,"[0, 0]",269
language_710,"[1, 1]",269
language_711,"[1, 0]",269
language_713,"[0, 0]",269
language_714,"[1, 0]",269
language_715,"[1, 0]",269
language_716,"[1, 0]",269
language_722,"[1, 0]",269
language_723,"[1, 0]",269
language_724,"[0, 0]",269
language_726,"[1, 0]",269
language_727,"[0, 0]",269
language_728,"[1, 0]",269
language_729,"[0, 0]",269
language_730,"[1, 0]",269
language_731,"[0, 0]",269
language_732,"[1, 0]",269
language_734,"[1, 0]",269
language_737,"[1, 0]",269
language_738,"[1, 0]",269
language_739,"[1, 0]",269
language_740,"[1, 0]",269
language_741,"[0, 0]",269
language_742,"[1, 0]",269
language_743,"[1, 0]",269
language_744,"[1, 0]",269
language_745,"[1, 0]",269
language_746,"[1, 0]",269
language_747,"[1, 0]",269
language_748,"[1, 0]",269
language_749,"[0, 0]",269
language_751,"[1, 0]",269
language_752,"[1, 0]",269
language_753,"[1, 0]",269
language_754,"[1, 0]",269
language_755,"[0, 0]",269
language_756,"[1, 1]",269
language_757,"[1, 0]",269
language_758,"[1, 0]",269
language_759,"[0, 0]",269
language_760,"[0, 0]",269
language_761,"[1, 0]",269
language_763,"[0, 0]",269
language_764,"[0, 0]",269
language_765,"[1, 0]",269
language_766,"[1, 0]",269
language_768,"[1, 0]",269
language_769,"[1, 0]",269
language_770,"[0, 0]",269
language_771,"[1, 0]",269
language_772,"[1, 0]",269
language_773,"[1, 0]",269
language_774,"[1, 1]",269
language_775,"[0, 0]",269
language_776,"[0, 1]",269
language_778,"[1, 0]",269
language_779,"[1, 0]",269
language_780,"[1, 1]",269
language_781,"[1, 0]",269
language_782,"[1, 0]",269
language_783,"[1, 0]",269
language_784,"[0, 0]",269
language_785,"[0, 0]",269
language_786,"[1, 0]",269
language_787,"[1, 1]",269
language_788,"[1, 0]",269
language_789,"[1, 0]",269
language_790,"[1, 0]",269
language_791,"[1, 0]",269
language_792,"[1, 0]",269
language_793,"[0, 0]",269
language_794,"[1, 0]",269
language_795,"[0, 0]",269
language_796,"[1, 0]",269
language_797,"[1, 0]",269
language_798,"[0, 0]",269
language_800,"[1, 0]",269
language_801,"[1, 0]",269
language_802,"[0, 1]",269
language_803,"[0, 0]",269
language_804,"[1, 0]",269
language_805,"[0, 0]",269
language_806,"[1, 0]",269
language_807,"[0, 0]",269
language_808,"[1, 0]",269
language_810,"[1, 0]",269
language_811,"[1, 0]",269
language_812,"[0, 0]",269
language_813,"[1, 1]",269
language_814,"[1, 0]",269
language_815,"[1, 0]",269
language_818,"[0, 0]",269
language_819,"[0, 0]",269
language_820,"[1, 0]",269
language_821,"[0, 0]",269
language_822,"[1, 0]",269
language_823,"[1, 1]",269
language_824,"[0, 0]",269
language_825,"[1, 0]",269
language_826,"[1, 0]",269
language_828,"[0, 0]",269
language_829,"[1, 0]",269
language_830,"[0, 0]",269
language_831,"[1, 0]",269
language_832,"[1, 0]",269
language_833,"[1, 0]",269
language_835,"[1, 0]",269
language_836,"[0, 0]",269
language_837,"[1, 0]",269
language_839,"[1, 0]",269
language_840,"[1, 0]",269
language_842,"[1, 0]",269
language_843,"[0, 0]",269
language_844,"[0, 0]",269
language_845,"[1, 0]",269
language_846,"[0, 0]",269
language_848,"[1, 0]",269
language_849,"[1, 0]",269
language_850,"[1, 0]",269
language_851,"[1, 0]",269
language_852,"[1, 0]",269
language_853,"[1, 0]",269
language_854,"[1, 0]",269
language_855,"[1, 0]",269
language_856,"[0, 0]",269
language_857,"[1, 0]",269
language_858,"[1, 0]",269
language_860,"[0, 0]",269
language_861,"[1, 0]",269
language_862,"[1, 1]",269
language_863,"[0, 0]",269
language_864,"[0, 0]",269
language_866,"[0, 1]",269
language_867,"[1, 0]",269
language_868,"[1, 0]",269
language_871,"[0, 0]",269
language_872,"[1, 0]",269
language_873,"[1, 0]",269
language_874,"[1, 0]",269
language_875,"[1, 0]",269
language_876,"[0, 0]",269
language_877,"[1, 1]",269
language_879,"[1, 0]",269
language_880,"[0, 0]",269
language_881,"[0, 0]",269
language_882,"[1, 0]",269
language_883,"[0, 0]",269
language_884,"[1, 0]",269
language_886,"[1, 0]",269
language_887,"[1, 0]",269
language_888,"[0, 0]",269
language_891,"[0, 0]",269
language_892,"[1, 0]",269
language_894,"[1, 0]",269
language_895,"[0, 0]",269
language_896,"[1, 0]",269
language_897,"[1, 0]",269
language_898,"[1, 0]",269
language_899,"[1, 0]",269
language_900,"[1, 0]",269
language_902,"[0, 0]",269
language_903,"[1, 0]",269
language_904,"[0, 0]",269
language_905,"[1, 1]",269
language_906,"[1, 1]",269
language_907,"[0, 1]",269
language_908,"[1, 0]",269
language_909,"[0, 0]",269
language_910,"[1, 0]",269
language_911,"[0, 0]",269
language_912,"[1, 0]",269
language_913,"[0, 0]",269
language_914,"[1, 0]",269
language_915,"[1, 0]",269
language_916,"[0, 0]",269
language_917,"[0, 0]",269
language_918,"[1, 0]",269
language_919,"[1, 0]",269
language_920,"[0, 1]",269
language_921,"[1, 0]",269
language_922,"[1, 0]",269
language_923,"[1, 0]",269
language_924,"[1, 0]",269
language_925,"[1, 0]",269
language_926,"[1, 0]",269
language_927,"[1, 0]",269
language_928,"[0, 0]",269
language_931,"[1, 0]",269
language_933,"[1, 0]",269
language_934,"[1, 0]",269
language_935,"[1, 0]",269
language_936,"[1, 0]",269
language_937,"[1, 1]",269
language_938,"[0, 0]",269
language_939,"[0, 0]",269
language_941,"[1, 0]",269
language_942,"[1, 0]",269
language_943,"[0, 0]",269
language_944,"[1, 0]",269
language_945,"[1, 0]",269
language_946,"[1, 1]",269
language_947,"[1, 0]",269
language_948,"[0, 0]",269
language_949,"[0, 0]",269
language_950,"[1, 0]",269
language_951,"[0, 0]",269
language_953,"[1, 0]",269
language_954,"[0, 0]",269
language_955,"[0, 0]",269
language_956,"[0, 0]",269
language_957,"[0, 0]",269
language_958,"[1, 0]",269
language_959,"[0, 0]",269
language_961,"[1, 0]",269
language_962,"[1, 0]",269
language_963,"[1, 0]",269
language_965,"[1, 0]",269
language_967,"[1, 0]",269
language_968,"[0, 0]",269
language_969,"[1, 0]",269
language_970,"[1, 0]",269
language_971,"[0, 0]",269
language_973,"[1, 1]",269
language_974,"[0, 0]",269
language_975,"[1, 0]",269
language_976,"[1, 0]",269
language_977,"[1, 0]",269
language_978,"[1, 0]",269
language_979,"[0, 0]",269
language_980,"[0, 0]",269
language_982,"[1, 0]",269
language_983,"[1, 0]",269
language_985,"[0, 0]",269
language_986,"[0, 0]",269
language_987,"[0, 0]",269
language_988,"[1, 0]",269
language_990,"[1, 0]",269
language_991,"[1, 0]",269
language_992,"[1, 0]",269
language_993,"[1, 0]",269
language_995,"[1, 0]",269
language_996,"[0, 0]",269
language_997,"[0, 1]",269
language_999,"[1, 0]",269
language_1000,"[0, 0]",269
