LANGUAGE,AGE,SET
language_1,"[1, 0]",575
language_2,"[1, 0]",575
language_3,"[1, 0]",575
language_4,"[1, 0]",575
language_5,"[0, 1]",575
language_6,"[1, 0]",575
language_7,"[1, 0]",575
language_8,"[0, 0]",575
language_9,"[1, 0]",575
language_10,"[1, 0]",575
language_11,"[0, 0]",575
language_12,"[1, 0]",575
language_13,"[1, 0]",575
language_14,"[0, 0]",575
language_15,"[1, 0]",575
language_16,"[1, 0]",575
language_17,"[0, 0]",575
language_18,"[1, 0]",575
language_21,"[0, 0]",575
language_22,"[1, 0]",575
language_23,"[0, 0]",575
language_24,"[0, 0]",575
language_25,"[1, 0]",575
language_26,"[1, 0]",575
language_28,"[0, 0]",575
language_29,"[1, 0]",575
language_30,"[1, 0]",575
language_31,"[1, 0]",575
language_32,"[1, 0]",575
language_33,"[1, 0]",575
language_34,"[1, 0]",575
language_35,"[1, 0]",575
language_36,"[0, 0]",575
language_37,"[1, 0]",575
language_38,"[1, 0]",575
language_39,"[1, 0]",575
language_40,"[0, 0]",575
language_43,"[0, 0]",575
language_44,"[1, 1]",575
language_47,"[0, 0]",575
language_48,"[1, 0]",575
language_49,"[1, 0]",575
language_50,"[1, 0]",575
language_51,"[0, 0]",575
language_52,"[1, 0]",575
language_53,"[0, 1]",575
language_54,"[1, 0]",575
language_55,"[1, 0]",575
language_56,"[1, 0]",575
language_57,"[1, 0]",575
language_58,"[1, 0]",575
language_59,"[1, 0]",575
language_61,"[1, 0]",575
language_62,"[1, 1]",575
language_63,"[1, 0]",575
language_66,"[1, 0]",575
language_67,"[0, 0]",575
language_68,"[0, 0]",575
language_69,"[0, 0]",575
language_70,"[1, 0]",575
language_71,"[0, 0]",575
language_72,"[1, 0]",575
language_73,"[1, 0]",575
language_74,"[1, 0]",575
language_75,"[1, 0]",575
language_76,"[1, 1]",575
language_77,"[1, 1]",575
language_79,"[0, 1]",575
language_81,"[0, 0]",575
language_82,"[0, 0]",575
language_84,"[0, 0]",575
language_85,"[1, 0]",575
language_87,"[1, 0]",575
language_89,"[1, 1]",575
language_91,"[0, 0]",575
language_92,"[0, 0]",575
language_93,"[0, 0]",575
language_94,"[1, 0]",575
language_95,"[0, 0]",575
language_96,"[1, 0]",575
language_97,"[1, 0]",575
language_99,"[1, 0]",575
language_100,"[1, 0]",575
language_101,"[1, 0]",575
language_104,"[1, 0]",575
language_105,"[0, 0]",575
language_108,"[1, 1]",575
language_109,"[1, 0]",575
language_110,"[0, 0]",575
language_112,"[0, 0]",575
language_113,"[1, 0]",575
language_114,"[1, 0]",575
language_115,"[1, 0]",575
language_116,"[1, 0]",575
language_117,"[1, 0]",575
language_119,"[1, 1]",575
language_122,"[0, 0]",575
language_123,"[1, 0]",575
language_124,"[0, 0]",575
language_125,"[1, 1]",575
language_126,"[1, 0]",575
language_127,"[1, 0]",575
language_128,"[1, 0]",575
language_129,"[1, 1]",575
language_131,"[1, 0]",575
language_132,"[1, 1]",575
language_133,"[1, 0]",575
language_134,"[1, 0]",575
language_135,"[1, 0]",575
language_136,"[1, 0]",575
language_137,"[1, 0]",575
language_138,"[1, 0]",575
language_139,"[0, 0]",575
language_141,"[1, 1]",575
language_142,"[1, 1]",575
