LANGUAGE,AGE,SET
language_229,"[1, 0]",689
language_230,"[1, 0]",689
language_231,"[0, 1]",689
language_232,"[1, 0]",689
language_233,"[1, 0]",689
language_234,"[1, 0]",689
language_235,"[1, 0]",689
language_236,"[1, 0]",689
language_237,"[1, 0]",689
language_238,"[1, 0]",689
language_240,"[1, 1]",689
language_241,"[1, 0]",689
language_244,"[1, 0]",689
language_247,"[1, 0]",689
language_248,"[0, 0]",689
language_249,"[1, 0]",689
language_250,"[0, 0]",689
language_251,"[1, 0]",689
language_252,"[1, 0]",689
language_253,"[1, 0]",689
language_254,"[1, 0]",689
language_255,"[1, 0]",689
language_256,"[1, 0]",689
language_257,"[0, 1]",689
language_258,"[1, 0]",689
language_259,"[1, 0]",689
language_260,"[1, 0]",689
language_261,"[0, 0]",689
language_263,"[1, 0]",689
language_264,"[1, 1]",689
language_265,"[1, 0]",689
language_266,"[0, 0]",689
language_267,"[0, 0]",689
language_268,"[1, 0]",689
language_269,"[1, 0]",689
language_270,"[1, 0]",689
language_272,"[1, 0]",689
language_273,"[1, 1]",689
language_274,"[1, 0]",689
language_276,"[1, 0]",689
language_279,"[1, 0]",689
language_280,"[1, 0]",689
language_281,"[1, 0]",689
language_282,"[1, 0]",689
language_283,"[0, 0]",689
language_284,"[1, 0]",689
language_285,"[0, 0]",689
language_286,"[0, 0]",689
language_287,"[1, 0]",689
language_290,"[1, 0]",689
language_291,"[1, 0]",689
language_292,"[1, 0]",689
language_293,"[1, 0]",689
language_294,"[1, 0]",689
language_295,"[1, 0]",689
language_296,"[1, 0]",689
language_297,"[0, 0]",689
language_298,"[1, 0]",689
language_299,"[0, 0]",689
language_300,"[0, 0]",689
language_301,"[1, 0]",689
language_304,"[1, 1]",689
language_305,"[0, 0]",689
language_306,"[0, 0]",689
language_307,"[1, 0]",689
language_308,"[1, 0]",689
language_309,"[0, 0]",689
language_310,"[1, 1]",689
language_311,"[0, 0]",689
language_312,"[0, 0]",689
language_313,"[0, 0]",689
language_315,"[0, 0]",689
language_316,"[0, 0]",689
language_317,"[1, 0]",689
language_318,"[1, 0]",689
language_319,"[1, 0]",689
language_320,"[0, 0]",689
language_321,"[1, 0]",689
language_322,"[1, 1]",689
language_323,"[1, 0]",689
language_324,"[1, 0]",689
language_325,"[1, 0]",689
language_326,"[0, 0]",689
language_327,"[1, 0]",689
language_328,"[0, 0]",689
language_329,"[1, 0]",689
language_331,"[1, 0]",689
language_333,"[1, 0]",689
language_334,"[1, 0]",689
language_335,"[1, 0]",689
language_336,"[1, 0]",689
language_337,"[1, 0]",689
language_339,"[1, 0]",689
language_340,"[0, 0]",689
language_342,"[1, 0]",689
language_343,"[1, 0]",689
language_344,"[1, 0]",689
language_346,"[1, 1]",689
language_347,"[0, 0]",689
language_348,"[0, 0]",689
language_350,"[0, 0]",689
language_351,"[1, 0]",689
language_352,"[1, 0]",689
language_356,"[1, 0]",689
language_357,"[0, 0]",689
language_358,"[0, 1]",689
language_359,"[1, 0]",689
language_362,"[1, 0]",689
language_364,"[1, 0]",689
language_367,"[1, 1]",689
language_369,"[0, 0]",689
language_370,"[1, 0]",689
language_371,"[1, 0]",689
language_372,"[0, 1]",689
language_373,"[1, 0]",689
language_375,"[1, 0]",689
language_376,"[1, 0]",689
language_377,"[1, 1]",689
language_378,"[1, 0]",689
language_379,"[1, 0]",689
language_380,"[0, 0]",689
language_382,"[0, 0]",689
language_383,"[1, 0]",689
language_384,"[0, 1]",689
language_385,"[1, 0]",689
language_386,"[0, 0]",689
language_387,"[0, 0]",689
language_388,"[1, 0]",689
language_390,"[0, 0]",689
language_391,"[0, 0]",689
language_392,"[1, 0]",689
language_393,"[1, 0]",689
language_394,"[1, 0]",689
language_396,"[1, 0]",689
language_397,"[1, 0]",689
language_398,"[1, 1]",689
language_399,"[1, 0]",689
language_400,"[1, 0]",689
language_401,"[1, 0]",689
language_402,"[0, 1]",689
language_403,"[1, 0]",689
language_404,"[0, 0]",689
language_406,"[0, 1]",689
language_407,"[1, 0]",689
language_408,"[0, 0]",689
language_409,"[1, 0]",689
language_410,"[1, 0]",689
language_411,"[0, 0]",689
language_412,"[1, 0]",689
language_413,"[1, 0]",689
language_416,"[1, 0]",689
language_417,"[1, 0]",689
language_418,"[1, 0]",689
language_420,"[1, 0]",689
language_421,"[1, 1]",689
language_422,"[1, 0]",689
language_423,"[1, 0]",689
language_424,"[0, 0]",689
language_427,"[1, 0]",689
language_430,"[1, 1]",689
language_431,"[0, 0]",689
language_432,"[1, 0]",689
language_433,"[0, 0]",689
language_434,"[1, 0]",689
language_435,"[1, 0]",689
language_436,"[0, 0]",689
language_437,"[1, 0]",689
language_438,"[1, 0]",689
language_439,"[1, 0]",689
language_440,"[1, 0]",689
language_441,"[1, 0]",689
language_443,"[0, 0]",689
language_444,"[0, 0]",689
language_445,"[1, 0]",689
language_446,"[1, 0]",689
language_448,"[1, 0]",689
language_450,"[1, 0]",689
language_453,"[1, 1]",689
language_454,"[1, 0]",689
language_455,"[1, 0]",689
language_456,"[0, 0]",689
language_457,"[0, 0]",689
language_461,"[0, 0]",689
language_462,"[1, 1]",689
language_463,"[1, 0]",689
language_464,"[1, 0]",689
language_465,"[1, 0]",689
language_466,"[1, 0]",689
language_467,"[0, 0]",689
language_469,"[0, 0]",689
language_470,"[1, 1]",689
language_471,"[0, 0]",689
language_472,"[0, 0]",689
language_473,"[1, 0]",689
language_474,"[1, 0]",689
language_475,"[0, 1]",689
language_476,"[1, 0]",689
language_477,"[0, 0]",689
language_478,"[0, 0]",689
language_479,"[1, 1]",689
language_480,"[1, 0]",689
language_481,"[1, 0]",689
language_482,"[1, 0]",689
language_483,"[1, 0]",689
language_484,"[1, 0]",689
language_486,"[1, 0]",689
language_487,"[1, 0]",689
language_488,"[0, 0]",689
language_489,"[0, 0]",689
language_492,"[0, 0]",689
language_494,"[1, 0]",689
language_496,"[0, 0]",689
language_497,"[1, 1]",689
language_498,"[1, 0]",689
language_499,"[1, 0]",689
language_500,"[0, 0]",689
language_501,"[1, 0]",689
language_502,"[0, 0]",689
language_503,"[1, 0]",689
language_505,"[0, 0]",689
language_506,"[1, 0]",689
language_507,"[0, 0]",689
language_508,"[1, 1]",689
language_509,"[1, 0]",689
language_510,"[1, 0]",689
language_512,"[1, 1]",689
language_514,"[0, 0]",689
language_515,"[0, 0]",689
language_516,"[0, 0]",689
language_517,"[0, 1]",689
language_518,"[0, 0]",689
language_519,"[0, 0]",689
language_521,"[1, 0]",689
language_523,"[1, 0]",689
language_524,"[0, 0]",689
language_525,"[0, 0]",689
language_526,"[1, 0]",689
language_527,"[0, 0]",689
language_528,"[1, 1]",689
language_529,"[1, 0]",689
language_530,"[0, 0]",689
language_531,"[1, 0]",689
language_532,"[0, 1]",689
language_533,"[0, 0]",689
language_534,"[1, 0]",689
language_535,"[1, 0]",689
language_536,"[1, 0]",689
language_537,"[1, 0]",689
language_538,"[0, 0]",689
language_539,"[1, 0]",689
language_541,"[1, 0]",689
language_543,"[0, 0]",689
language_544,"[0, 0]",689
language_545,"[0, 0]",689
language_546,"[0, 0]",689
language_547,"[1, 0]",689
language_548,"[1, 0]",689
language_549,"[1, 0]",689
language_550,"[0, 0]",689
language_551,"[1, 0]",689
language_553,"[0, 1]",689
language_554,"[0, 0]",689
language_555,"[1, 0]",689
language_556,"[0, 0]",689
language_557,"[0, 0]",689
language_560,"[1, 0]",689
language_561,"[1, 0]",689
language_562,"[1, 0]",689
language_564,"[1, 0]",689
language_565,"[1, 0]",689
language_566,"[1, 0]",689
language_567,"[1, 0]",689
language_569,"[0, 0]",689
language_570,"[1, 0]",689
language_571,"[1, 0]",689
language_572,"[1, 0]",689
language_573,"[1, 0]",689
language_574,"[1, 0]",689
language_576,"[0, 0]",689
language_577,"[1, 0]",689
language_578,"[0, 0]",689
language_579,"[1, 0]",689
language_581,"[0, 0]",689
language_582,"[1, 0]",689
language_583,"[1, 0]",689
language_585,"[0, 0]",689
language_586,"[1, 0]",689
language_587,"[1, 0]",689
language_589,"[0, 0]",689
language_590,"[0, 0]",689
language_591,"[0, 0]",689
language_592,"[1, 0]",689
language_593,"[1, 0]",689
language_594,"[1, 0]",689
language_595,"[1, 0]",689
language_597,"[1, 0]",689
language_598,"[0, 0]",689
language_599,"[1, 0]",689
language_601,"[0, 0]",689
language_602,"[1, 0]",689
language_603,"[0, 1]",689
language_604,"[1, 0]",689
language_605,"[1, 0]",689
language_607,"[1, 0]",689
language_608,"[1, 0]",689
language_609,"[1, 0]",689
language_610,"[0, 0]",689
language_611,"[0, 0]",689
language_613,"[1, 0]",689
language_615,"[1, 0]",689
language_616,"[0, 0]",689
language_619,"[1, 0]",689
language_620,"[0, 0]",689
language_622,"[0, 0]",689
language_623,"[0, 0]",689
language_624,"[1, 0]",689
language_626,"[1, 0]",689
language_627,"[1, 0]",689
language_628,"[0, 0]",689
language_629,"[0, 0]",689
language_630,"[1, 0]",689
language_631,"[0, 0]",689
language_632,"[1, 0]",689
language_633,"[0, 0]",689
language_634,"[1, 0]",689
language_635,"[1, 0]",689
language_636,"[1, 0]",689
language_637,"[1, 1]",689
language_638,"[1, 1]",689
language_639,"[1, 0]",689
language_640,"[1, 0]",689
language_641,"[0, 0]",689
language_642,"[0, 0]",689
language_643,"[1, 0]",689
language_644,"[1, 0]",689
language_645,"[0, 0]",689
language_648,"[1, 0]",689
language_649,"[0, 0]",689
language_650,"[1, 0]",689
language_651,"[1, 0]",689
language_652,"[0, 0]",689
language_653,"[0, 0]",689
language_654,"[1, 1]",689
language_655,"[1, 0]",689
language_657,"[0, 0]",689
language_659,"[0, 1]",689
language_660,"[1, 0]",689
language_661,"[1, 0]",689
language_662,"[1, 0]",689
language_663,"[1, 0]",689
language_665,"[1, 0]",689
language_666,"[0, 0]",689
language_667,"[1, 0]",689
language_668,"[0, 0]",689
language_669,"[1, 0]",689
language_670,"[1, 1]",689
language_671,"[1, 1]",689
language_672,"[1, 0]",689
language_673,"[1, 0]",689
language_674,"[1, 1]",689
language_675,"[1, 0]",689
language_676,"[1, 0]",689
language_677,"[1, 1]",689
language_678,"[1, 0]",689
language_679,"[1, 0]",689
language_680,"[1, 1]",689
language_681,"[1, 0]",689
language_683,"[0, 0]",689
language_685,"[1, 0]",689
language_686,"[1, 0]",689
language_688,"[1, 0]",689
language_689,"[1, 1]",689
language_690,"[1, 0]",689
language_691,"[1, 0]",689
language_692,"[0, 0]",689
language_694,"[1, 0]",689
language_695,"[1, 0]",689
language_696,"[1, 0]",689
language_697,"[1, 0]",689
language_698,"[0, 0]",689
language_699,"[1, 0]",689
language_700,"[1, 0]",689
language_701,"[0, 0]",689
language_702,"[0, 0]",689
language_703,"[0, 0]",689
language_704,"[1, 0]",689
language_705,"[0, 0]",689
language_706,"[1, 0]",689
language_708,"[1, 0]",689
language_710,"[0, 0]",689
language_712,"[1, 0]",689
language_714,"[1, 0]",689
language_717,"[1, 0]",689
language_718,"[1, 0]",689
language_720,"[1, 0]",689
language_721,"[0, 0]",689
language_722,"[1, 0]",689
language_723,"[1, 0]",689
language_724,"[1, 0]",689
language_725,"[1, 0]",689
language_727,"[1, 0]",689
language_729,"[1, 0]",689
language_731,"[1, 0]",689
language_732,"[1, 0]",689
language_733,"[0, 0]",689
language_735,"[1, 1]",689
language_736,"[0, 0]",689
language_738,"[0, 0]",689
language_741,"[1, 0]",689
language_742,"[1, 0]",689
language_743,"[1, 0]",689
language_744,"[0, 0]",689
language_746,"[1, 0]",689
language_747,"[1, 0]",689
language_748,"[0, 0]",689
language_750,"[1, 0]",689
language_751,"[1, 0]",689
language_752,"[0, 0]",689
language_753,"[1, 0]",689
language_755,"[0, 0]",689
language_756,"[1, 1]",689
language_757,"[0, 0]",689
language_758,"[0, 0]",689
language_759,"[1, 0]",689
language_760,"[1, 0]",689
language_761,"[1, 0]",689
language_762,"[1, 0]",689
language_763,"[1, 0]",689
language_764,"[1, 1]",689
language_765,"[0, 0]",689
language_766,"[1, 0]",689
language_767,"[1, 0]",689
language_768,"[1, 0]",689
language_771,"[1, 0]",689
language_773,"[0, 0]",689
language_774,"[0, 0]",689
language_775,"[1, 0]",689
language_776,"[1, 0]",689
language_778,"[1, 0]",689
language_779,"[1, 0]",689
language_780,"[1, 0]",689
language_781,"[0, 0]",689
language_782,"[0, 0]",689
language_783,"[0, 0]",689
language_785,"[0, 0]",689
language_786,"[1, 0]",689
language_787,"[1, 0]",689
language_788,"[1, 0]",689
language_789,"[1, 0]",689
language_790,"[0, 0]",689
language_791,"[1, 0]",689
language_792,"[1, 0]",689
language_793,"[0, 0]",689
language_795,"[1, 1]",689
language_796,"[0, 0]",689
language_798,"[1, 1]",689
language_799,"[1, 0]",689
language_800,"[1, 0]",689
language_801,"[1, 1]",689
language_802,"[1, 0]",689
language_803,"[0, 0]",689
language_804,"[1, 1]",689
language_805,"[0, 0]",689
language_806,"[1, 0]",689
language_807,"[1, 0]",689
language_810,"[1, 0]",689
language_811,"[1, 0]",689
language_812,"[0, 0]",689
language_815,"[1, 0]",689
language_816,"[1, 1]",689
language_817,"[0, 0]",689
language_818,"[1, 0]",689
language_819,"[1, 0]",689
language_820,"[1, 0]",689
language_821,"[0, 0]",689
language_822,"[1, 0]",689
language_823,"[1, 0]",689
language_824,"[0, 0]",689
language_825,"[0, 0]",689
language_826,"[0, 0]",689
language_827,"[1, 0]",689
language_829,"[1, 0]",689
language_830,"[0, 0]",689
language_831,"[1, 1]",689
language_832,"[0, 0]",689
language_834,"[1, 0]",689
language_835,"[1, 0]",689
language_836,"[1, 0]",689
language_837,"[1, 0]",689
language_838,"[1, 0]",689
language_839,"[0, 0]",689
language_840,"[1, 0]",689
language_843,"[1, 0]",689
language_844,"[0, 0]",689
language_845,"[0, 0]",689
language_846,"[1, 0]",689
language_847,"[1, 0]",689
language_849,"[1, 0]",689
language_850,"[1, 0]",689
language_851,"[1, 0]",689
language_852,"[1, 0]",689
language_853,"[0, 0]",689
language_854,"[1, 0]",689
language_855,"[0, 0]",689
language_856,"[1, 0]",689
language_857,"[1, 0]",689
language_858,"[1, 0]",689
language_859,"[1, 0]",689
language_860,"[1, 1]",689
language_861,"[0, 0]",689
language_862,"[1, 1]",689
language_863,"[1, 0]",689
language_864,"[0, 0]",689
language_865,"[1, 0]",689
language_866,"[1, 0]",689
language_868,"[1, 0]",689
language_870,"[1, 0]",689
language_872,"[1, 0]",689
language_873,"[1, 0]",689
language_874,"[1, 0]",689
language_875,"[1, 1]",689
language_876,"[0, 0]",689
language_877,"[0, 1]",689
language_878,"[1, 0]",689
language_879,"[1, 0]",689
language_880,"[0, 0]",689
language_881,"[1, 0]",689
language_882,"[1, 0]",689
language_884,"[0, 0]",689
language_885,"[0, 0]",689
language_887,"[1, 0]",689
language_888,"[1, 0]",689
language_889,"[0, 0]",689
language_890,"[1, 0]",689
language_891,"[1, 0]",689
language_892,"[1, 0]",689
language_894,"[0, 0]",689
language_895,"[0, 0]",689
language_897,"[1, 0]",689
language_898,"[1, 0]",689
language_899,"[1, 1]",689
language_900,"[1, 0]",689
language_901,"[0, 0]",689
language_902,"[1, 0]",689
language_903,"[0, 0]",689
language_906,"[1, 0]",689
language_907,"[1, 0]",689
language_909,"[1, 0]",689
language_912,"[1, 0]",689
language_913,"[1, 0]",689
language_915,"[0, 0]",689
language_916,"[1, 1]",689
language_917,"[1, 1]",689
language_918,"[1, 0]",689
language_919,"[1, 0]",689
language_920,"[0, 0]",689
language_921,"[0, 0]",689
language_923,"[1, 0]",689
language_924,"[1, 0]",689
language_925,"[1, 0]",689
language_927,"[1, 0]",689
language_929,"[1, 0]",689
language_930,"[1, 0]",689
language_932,"[0, 0]",689
language_934,"[1, 0]",689
language_935,"[0, 1]",689
language_936,"[1, 0]",689
language_937,"[0, 0]",689
language_938,"[1, 0]",689
language_939,"[1, 0]",689
language_940,"[1, 1]",689
language_941,"[1, 0]",689
language_942,"[0, 0]",689
language_944,"[0, 0]",689
language_945,"[0, 0]",689
language_946,"[0, 0]",689
language_950,"[1, 0]",689
language_951,"[0, 0]",689
language_952,"[1, 0]",689
language_953,"[1, 0]",689
language_955,"[1, 1]",689
language_956,"[1, 0]",689
language_957,"[1, 0]",689
language_958,"[1, 0]",689
language_959,"[1, 0]",689
language_960,"[1, 0]",689
language_961,"[1, 0]",689
language_963,"[0, 0]",689
language_964,"[1, 0]",689
language_965,"[1, 0]",689
language_966,"[1, 0]",689
language_967,"[1, 0]",689
language_968,"[1, 0]",689
language_969,"[1, 0]",689
language_970,"[0, 0]",689
language_971,"[1, 0]",689
language_973,"[0, 0]",689
language_974,"[1, 1]",689
language_975,"[0, 0]",689
language_976,"[1, 0]",689
language_977,"[0, 0]",689
language_978,"[1, 1]",689
language_979,"[0, 0]",689
language_980,"[1, 0]",689
language_981,"[0, 0]",689
language_983,"[0, 0]",689
language_984,"[1, 0]",689
language_985,"[1, 1]",689
language_986,"[1, 1]",689
language_987,"[1, 0]",689
language_988,"[1, 0]",689
language_991,"[1, 0]",689
language_992,"[0, 0]",689
language_993,"[1, 0]",689
language_994,"[0, 0]",689
language_996,"[1, 0]",689
language_997,"[0, 0]",689
