LANGUAGE,AGE,SET
language_2,"[0, 0]",706
language_4,"[0, 0]",706
language_5,"[0, 0]",706
language_6,"[1, 0]",706
language_7,"[1, 0]",706
language_8,"[0, 0]",706
language_9,"[0, 1]",706
language_10,"[1, 0]",706
language_11,"[1, 0]",706
language_13,"[1, 0]",706
language_14,"[1, 0]",706
language_15,"[1, 0]",706
language_16,"[0, 0]",706
language_17,"[1, 0]",706
language_18,"[1, 0]",706
language_19,"[1, 0]",706
language_20,"[0, 0]",706
language_21,"[1, 0]",706
language_22,"[1, 0]",706
language_23,"[1, 0]",706
language_24,"[1, 0]",706
language_26,"[1, 0]",706
language_28,"[1, 0]",706
language_29,"[1, 0]",706
language_30,"[1, 0]",706
language_33,"[0, 0]",706
language_34,"[0, 0]",706
language_35,"[1, 0]",706
language_36,"[1, 1]",706
language_37,"[1, 0]",706
language_39,"[1, 0]",706
language_40,"[1, 0]",706
language_41,"[1, 0]",706
language_42,"[1, 1]",706
language_44,"[0, 0]",706
language_45,"[0, 0]",706
language_46,"[0, 0]",706
language_48,"[1, 0]",706
language_49,"[1, 0]",706
language_50,"[1, 1]",706
language_51,"[1, 0]",706
language_52,"[0, 0]",706
language_53,"[1, 0]",706
language_55,"[0, 0]",706
language_57,"[1, 0]",706
language_59,"[1, 0]",706
language_60,"[1, 0]",706
language_61,"[1, 0]",706
language_62,"[1, 0]",706
language_63,"[0, 0]",706
language_64,"[0, 0]",706
language_65,"[1, 0]",706
language_66,"[0, 1]",706
language_67,"[1, 1]",706
language_68,"[1, 0]",706
language_71,"[0, 0]",706
language_72,"[1, 0]",706
language_73,"[1, 0]",706
language_74,"[0, 0]",706
language_75,"[1, 0]",706
language_76,"[1, 0]",706
language_77,"[0, 0]",706
language_78,"[0, 0]",706
language_79,"[1, 0]",706
language_80,"[1, 0]",706
language_82,"[1, 0]",706
language_83,"[1, 0]",706
language_85,"[0, 0]",706
language_86,"[1, 0]",706
language_88,"[1, 0]",706
language_89,"[1, 0]",706
language_91,"[0, 0]",706
language_93,"[1, 0]",706
language_94,"[1, 0]",706
language_95,"[0, 1]",706
language_96,"[1, 0]",706
language_98,"[0, 0]",706
language_99,"[1, 0]",706
language_100,"[1, 0]",706
language_101,"[1, 0]",706
language_103,"[1, 0]",706
language_104,"[1, 0]",706
language_105,"[1, 1]",706
language_106,"[1, 0]",706
language_109,"[1, 0]",706
language_110,"[1, 0]",706
language_111,"[1, 0]",706
language_112,"[1, 0]",706
language_113,"[1, 0]",706
language_114,"[1, 0]",706
language_115,"[1, 0]",706
language_117,"[0, 0]",706
language_118,"[1, 1]",706
language_119,"[0, 0]",706
language_120,"[0, 0]",706
language_121,"[0, 0]",706
language_122,"[1, 0]",706
language_123,"[0, 0]",706
language_124,"[1, 0]",706
language_125,"[1, 0]",706
language_126,"[1, 0]",706
language_128,"[1, 0]",706
language_129,"[1, 0]",706
language_130,"[1, 0]",706
language_131,"[1, 0]",706
language_132,"[1, 0]",706
language_133,"[0, 0]",706
language_134,"[0, 0]",706
language_135,"[0, 1]",706
language_136,"[0, 0]",706
language_137,"[1, 0]",706
language_138,"[0, 0]",706
language_139,"[0, 0]",706
language_140,"[1, 0]",706
language_141,"[0, 0]",706
language_142,"[1, 0]",706
language_143,"[1, 0]",706
language_144,"[1, 0]",706
language_147,"[0, 0]",706
language_148,"[1, 0]",706
language_149,"[1, 0]",706
language_150,"[0, 0]",706
language_151,"[1, 0]",706
language_153,"[1, 0]",706
language_155,"[0, 0]",706
language_159,"[1, 0]",706
language_160,"[1, 0]",706
language_161,"[1, 0]",706
language_162,"[0, 0]",706
language_165,"[1, 0]",706
language_166,"[1, 0]",706
language_167,"[1, 0]",706
language_168,"[1, 0]",706
language_169,"[0, 0]",706
language_170,"[1, 0]",706
language_171,"[1, 0]",706
language_173,"[1, 0]",706
language_175,"[0, 0]",706
language_176,"[1, 0]",706
language_178,"[0, 0]",706
language_179,"[1, 0]",706
language_180,"[0, 0]",706
language_181,"[1, 0]",706
language_182,"[1, 0]",706
language_184,"[1, 0]",706
language_186,"[1, 0]",706
language_187,"[1, 0]",706
language_189,"[1, 0]",706
language_190,"[0, 1]",706
language_191,"[1, 0]",706
language_193,"[1, 0]",706
language_194,"[1, 0]",706
language_195,"[0, 0]",706
language_196,"[0, 0]",706
language_197,"[1, 0]",706
language_200,"[1, 0]",706
language_201,"[0, 1]",706
language_202,"[1, 0]",706
language_203,"[0, 0]",706
