LANGUAGE,AGE,SET
language_93,"[1, 0]",701
language_94,"[1, 0]",701
language_97,"[0, 0]",701
language_98,"[0, 0]",701
language_99,"[1, 0]",701
language_103,"[1, 0]",701
language_104,"[1, 0]",701
language_105,"[0, 0]",701
language_106,"[0, 0]",701
language_108,"[1, 0]",701
language_109,"[1, 0]",701
language_110,"[0, 0]",701
language_111,"[1, 0]",701
language_112,"[0, 0]",701
language_113,"[0, 0]",701
language_114,"[1, 0]",701
language_115,"[1, 0]",701
language_116,"[0, 1]",701
language_117,"[0, 1]",701
language_119,"[0, 1]",701
language_120,"[1, 0]",701
language_121,"[1, 0]",701
language_122,"[1, 0]",701
language_123,"[0, 0]",701
language_128,"[1, 0]",701
language_129,"[1, 0]",701
language_131,"[1, 0]",701
language_132,"[1, 0]",701
language_133,"[1, 0]",701
language_136,"[1, 0]",701
language_137,"[1, 0]",701
language_138,"[0, 0]",701
language_139,"[1, 0]",701
language_140,"[1, 1]",701
language_141,"[0, 0]",701
language_143,"[0, 1]",701
language_144,"[0, 0]",701
language_145,"[1, 0]",701
language_146,"[1, 0]",701
language_147,"[1, 0]",701
language_149,"[0, 1]",701
language_150,"[0, 0]",701
language_152,"[1, 0]",701
language_153,"[1, 0]",701
language_154,"[0, 0]",701
language_155,"[1, 0]",701
language_156,"[0, 0]",701
language_157,"[1, 0]",701
language_159,"[1, 0]",701
language_160,"[0, 0]",701
language_161,"[1, 0]",701
language_162,"[1, 0]",701
language_163,"[0, 0]",701
language_164,"[1, 0]",701
language_166,"[0, 0]",701
language_167,"[1, 0]",701
language_168,"[1, 0]",701
language_169,"[1, 0]",701
language_170,"[1, 0]",701
language_171,"[1, 0]",701
language_172,"[1, 0]",701
language_173,"[0, 0]",701
language_175,"[1, 0]",701
language_176,"[1, 0]",701
language_177,"[0, 0]",701
language_178,"[1, 0]",701
language_180,"[0, 1]",701
language_181,"[0, 0]",701
language_183,"[0, 0]",701
language_184,"[1, 0]",701
language_186,"[1, 0]",701
language_187,"[0, 0]",701
language_188,"[0, 0]",701
language_189,"[1, 0]",701
language_191,"[0, 0]",701
language_192,"[1, 0]",701
language_193,"[1, 0]",701
language_195,"[0, 0]",701
language_196,"[1, 0]",701
language_197,"[1, 1]",701
language_198,"[1, 0]",701
language_199,"[1, 1]",701
language_200,"[0, 0]",701
language_201,"[0, 0]",701
language_202,"[1, 0]",701
language_204,"[1, 0]",701
language_205,"[1, 0]",701
language_206,"[1, 1]",701
language_208,"[1, 0]",701
language_209,"[0, 0]",701
language_210,"[1, 0]",701
language_212,"[1, 0]",701
language_213,"[1, 0]",701
language_215,"[0, 0]",701
language_217,"[0, 0]",701
language_218,"[1, 1]",701
language_219,"[1, 0]",701
language_220,"[1, 1]",701
language_221,"[1, 0]",701
language_222,"[1, 0]",701
language_223,"[0, 0]",701
language_227,"[1, 1]",701
language_228,"[1, 0]",701
language_229,"[0, 0]",701
language_230,"[0, 0]",701
language_232,"[0, 0]",701
language_233,"[1, 0]",701
language_234,"[1, 0]",701
language_236,"[1, 0]",701
language_240,"[1, 0]",701
language_242,"[1, 1]",701
language_243,"[1, 0]",701
language_246,"[0, 0]",701
language_247,"[0, 0]",701
language_249,"[1, 0]",701
language_250,"[1, 0]",701
language_252,"[1, 1]",701
language_253,"[1, 0]",701
language_256,"[1, 0]",701
language_257,"[1, 0]",701
language_258,"[1, 0]",701
language_259,"[1, 0]",701
language_260,"[0, 0]",701
language_261,"[1, 0]",701
language_263,"[1, 0]",701
language_265,"[0, 0]",701
language_266,"[1, 0]",701
language_267,"[0, 0]",701
language_268,"[1, 0]",701
language_270,"[1, 1]",701
language_272,"[1, 0]",701
language_273,"[1, 0]",701
language_274,"[0, 0]",701
language_275,"[1, 0]",701
language_276,"[1, 0]",701
language_277,"[1, 0]",701
language_278,"[1, 0]",701
language_279,"[1, 1]",701
language_282,"[1, 0]",701
language_283,"[0, 0]",701
language_284,"[0, 0]",701
language_285,"[1, 0]",701
language_286,"[1, 0]",701
language_287,"[0, 1]",701
language_289,"[1, 0]",701
language_290,"[0, 0]",701
language_291,"[0, 0]",701
language_293,"[0, 0]",701
language_295,"[0, 0]",701
language_297,"[1, 0]",701
language_298,"[0, 0]",701
language_300,"[1, 0]",701
language_301,"[0, 0]",701
language_303,"[1, 1]",701
language_304,"[0, 1]",701
language_305,"[1, 0]",701
language_306,"[1, 0]",701
language_308,"[1, 0]",701
language_310,"[0, 0]",701
language_311,"[0, 0]",701
language_312,"[1, 0]",701
language_313,"[1, 0]",701
language_314,"[1, 0]",701
language_315,"[1, 0]",701
language_316,"[1, 0]",701
language_317,"[1, 0]",701
language_318,"[1, 1]",701
language_319,"[1, 0]",701
language_320,"[1, 0]",701
language_321,"[0, 0]",701
language_323,"[1, 0]",701
language_325,"[1, 0]",701
language_326,"[0, 0]",701
language_327,"[1, 0]",701
language_328,"[1, 0]",701
language_330,"[1, 0]",701
language_331,"[1, 0]",701
language_333,"[1, 0]",701
language_334,"[0, 0]",701
language_335,"[1, 0]",701
language_336,"[1, 0]",701
language_337,"[1, 0]",701
language_338,"[1, 1]",701
language_339,"[1, 0]",701
language_340,"[1, 0]",701
language_342,"[0, 0]",701
language_343,"[0, 0]",701
language_344,"[1, 0]",701
language_345,"[1, 0]",701
language_346,"[1, 0]",701
language_347,"[1, 1]",701
language_348,"[0, 1]",701
language_349,"[0, 0]",701
language_350,"[0, 0]",701
language_351,"[1, 0]",701
language_353,"[0, 0]",701
language_354,"[0, 0]",701
language_356,"[1, 1]",701
language_357,"[1, 1]",701
language_358,"[1, 0]",701
language_359,"[0, 0]",701
language_360,"[1, 0]",701
language_362,"[1, 0]",701
language_364,"[0, 0]",701
language_366,"[1, 0]",701
language_368,"[0, 1]",701
language_369,"[0, 0]",701
language_370,"[1, 0]",701
language_371,"[1, 0]",701
language_372,"[0, 0]",701
language_373,"[1, 0]",701
language_374,"[1, 0]",701
language_375,"[1, 0]",701
language_376,"[0, 0]",701
language_377,"[0, 0]",701
language_379,"[1, 0]",701
language_380,"[1, 0]",701
language_381,"[1, 0]",701
language_382,"[1, 0]",701
language_383,"[1, 0]",701
language_384,"[1, 0]",701
language_385,"[1, 0]",701
language_386,"[0, 0]",701
language_387,"[1, 0]",701
language_388,"[1, 0]",701
language_389,"[1, 1]",701
language_391,"[0, 0]",701
language_392,"[1, 0]",701
language_394,"[1, 0]",701
language_395,"[0, 1]",701
language_396,"[0, 0]",701
language_397,"[1, 0]",701
language_398,"[1, 0]",701
language_400,"[0, 0]",701
language_401,"[1, 0]",701
language_402,"[1, 0]",701
language_403,"[1, 1]",701
language_404,"[1, 0]",701
language_405,"[1, 0]",701
language_406,"[1, 0]",701
language_407,"[1, 0]",701
language_408,"[0, 0]",701
language_409,"[0, 0]",701
language_410,"[1, 0]",701
language_411,"[1, 0]",701
language_412,"[1, 0]",701
language_413,"[1, 0]",701
language_414,"[0, 0]",701
language_416,"[0, 0]",701
language_417,"[0, 0]",701
language_418,"[1, 0]",701
language_421,"[0, 0]",701
language_422,"[1, 0]",701
language_423,"[1, 0]",701
language_424,"[0, 0]",701
language_425,"[1, 0]",701
language_427,"[0, 0]",701
language_428,"[0, 0]",701
language_429,"[1, 0]",701
language_430,"[1, 0]",701
language_431,"[1, 0]",701
language_432,"[0, 0]",701
language_433,"[0, 0]",701
language_434,"[0, 1]",701
language_435,"[1, 0]",701
language_436,"[1, 0]",701
language_438,"[1, 0]",701
language_440,"[0, 0]",701
language_441,"[1, 0]",701
language_442,"[0, 0]",701
language_443,"[1, 0]",701
language_445,"[1, 0]",701
language_447,"[1, 0]",701
language_448,"[1, 0]",701
language_450,"[1, 0]",701
language_451,"[1, 0]",701
language_452,"[0, 0]",701
language_453,"[1, 0]",701
language_454,"[1, 0]",701
language_455,"[1, 0]",701
language_457,"[1, 0]",701
language_459,"[1, 0]",701
language_460,"[1, 0]",701
language_461,"[1, 0]",701
language_462,"[0, 0]",701
language_463,"[1, 0]",701
language_464,"[1, 1]",701
language_465,"[0, 0]",701
language_466,"[1, 0]",701
language_467,"[1, 0]",701
language_468,"[0, 1]",701
language_469,"[0, 0]",701
language_470,"[0, 0]",701
language_473,"[1, 0]",701
language_474,"[1, 0]",701
language_475,"[1, 0]",701
language_476,"[1, 0]",701
language_477,"[0, 0]",701
language_478,"[0, 0]",701
language_479,"[0, 0]",701
language_480,"[0, 1]",701
language_481,"[1, 0]",701
language_482,"[1, 0]",701
language_484,"[1, 0]",701
language_485,"[1, 0]",701
language_486,"[0, 0]",701
language_487,"[1, 0]",701
language_489,"[0, 0]",701
language_490,"[1, 0]",701
language_491,"[1, 0]",701
language_492,"[1, 0]",701
language_493,"[0, 0]",701
language_494,"[1, 1]",701
language_495,"[1, 0]",701
language_497,"[1, 0]",701
language_498,"[0, 0]",701
language_499,"[1, 1]",701
language_501,"[0, 1]",701
language_502,"[0, 1]",701
language_503,"[1, 0]",701
language_504,"[1, 0]",701
language_505,"[1, 0]",701
language_506,"[1, 0]",701
language_507,"[1, 0]",701
language_508,"[0, 0]",701
language_509,"[1, 0]",701
language_510,"[0, 0]",701
language_511,"[0, 1]",701
language_512,"[1, 0]",701
language_513,"[0, 0]",701
language_515,"[0, 0]",701
language_516,"[1, 0]",701
language_517,"[1, 0]",701
language_518,"[1, 0]",701
language_519,"[1, 0]",701
language_520,"[1, 0]",701
language_521,"[1, 0]",701
language_522,"[0, 0]",701
language_523,"[1, 0]",701
language_525,"[1, 0]",701
language_526,"[1, 0]",701
language_527,"[1, 0]",701
language_528,"[1, 0]",701
language_529,"[0, 0]",701
language_530,"[1, 0]",701
language_531,"[0, 0]",701
language_532,"[0, 0]",701
language_534,"[0, 1]",701
language_535,"[1, 0]",701
language_538,"[1, 0]",701
language_539,"[0, 0]",701
language_541,"[0, 0]",701
language_542,"[1, 0]",701
language_543,"[1, 0]",701
language_544,"[0, 1]",701
language_545,"[1, 0]",701
language_546,"[1, 0]",701
language_550,"[1, 0]",701
language_551,"[1, 0]",701
language_553,"[1, 0]",701
language_554,"[1, 0]",701
language_555,"[0, 1]",701
language_556,"[1, 0]",701
language_557,"[1, 0]",701
language_559,"[0, 0]",701
language_560,"[0, 0]",701
language_561,"[1, 1]",701
language_562,"[0, 0]",701
language_563,"[1, 1]",701
language_564,"[1, 0]",701
language_565,"[1, 0]",701
language_566,"[1, 0]",701
language_567,"[1, 0]",701
language_568,"[1, 0]",701
language_570,"[1, 0]",701
language_571,"[1, 0]",701
language_572,"[1, 1]",701
language_574,"[1, 1]",701
language_575,"[1, 0]",701
language_576,"[1, 0]",701
language_577,"[1, 0]",701
language_578,"[1, 0]",701
language_579,"[0, 0]",701
language_580,"[0, 0]",701
language_582,"[0, 0]",701
language_583,"[0, 0]",701
language_585,"[0, 0]",701
language_586,"[1, 0]",701
language_587,"[1, 0]",701
language_588,"[1, 1]",701
language_589,"[1, 1]",701
language_590,"[0, 0]",701
language_591,"[1, 0]",701
language_592,"[1, 1]",701
language_593,"[1, 0]",701
language_594,"[1, 0]",701
language_595,"[0, 0]",701
language_596,"[1, 0]",701
language_597,"[1, 0]",701
language_599,"[1, 0]",701
language_600,"[1, 0]",701
language_601,"[1, 0]",701
language_602,"[1, 0]",701
language_603,"[1, 0]",701
language_604,"[0, 1]",701
language_605,"[1, 0]",701
language_606,"[1, 0]",701
language_607,"[1, 0]",701
language_608,"[1, 1]",701
language_611,"[1, 0]",701
language_612,"[1, 0]",701
language_613,"[1, 0]",701
language_616,"[1, 0]",701
language_618,"[1, 1]",701
language_619,"[1, 0]",701
language_620,"[0, 0]",701
language_622,"[1, 1]",701
language_623,"[1, 0]",701
language_624,"[1, 0]",701
language_625,"[0, 0]",701
language_627,"[1, 0]",701
language_629,"[0, 0]",701
language_631,"[1, 0]",701
language_632,"[1, 1]",701
language_633,"[1, 0]",701
language_635,"[1, 0]",701
language_636,"[0, 0]",701
language_637,"[1, 0]",701
language_638,"[1, 0]",701
language_639,"[1, 0]",701
language_640,"[0, 0]",701
language_642,"[1, 0]",701
language_643,"[0, 0]",701
language_644,"[0, 0]",701
language_645,"[1, 0]",701
language_646,"[0, 1]",701
language_647,"[1, 0]",701
language_649,"[1, 0]",701
language_650,"[0, 0]",701
language_651,"[1, 1]",701
language_652,"[0, 1]",701
language_653,"[1, 0]",701
language_654,"[0, 1]",701
language_655,"[0, 0]",701
language_656,"[0, 0]",701
language_657,"[1, 0]",701
language_658,"[0, 0]",701
language_659,"[1, 0]",701
language_660,"[1, 0]",701
language_662,"[1, 0]",701
language_663,"[0, 0]",701
language_665,"[1, 0]",701
language_666,"[1, 0]",701
language_667,"[1, 0]",701
language_668,"[1, 1]",701
language_669,"[1, 0]",701
language_670,"[0, 0]",701
language_671,"[1, 1]",701
language_672,"[1, 0]",701
language_673,"[0, 0]",701
language_674,"[1, 0]",701
language_675,"[0, 1]",701
language_676,"[1, 0]",701
language_677,"[1, 0]",701
language_680,"[0, 0]",701
language_682,"[1, 1]",701
language_683,"[1, 0]",701
language_684,"[1, 0]",701
language_685,"[0, 0]",701
language_687,"[1, 0]",701
language_689,"[1, 0]",701
language_691,"[0, 0]",701
language_692,"[1, 0]",701
language_693,"[1, 0]",701
language_694,"[0, 0]",701
language_695,"[1, 0]",701
language_697,"[1, 1]",701
language_698,"[1, 0]",701
language_699,"[1, 0]",701
language_700,"[0, 0]",701
language_701,"[1, 0]",701
language_702,"[1, 0]",701
language_703,"[1, 0]",701
language_704,"[1, 0]",701
language_705,"[0, 0]",701
language_706,"[0, 0]",701
language_707,"[1, 0]",701
language_709,"[1, 0]",701
language_710,"[1, 0]",701
language_711,"[0, 0]",701
language_712,"[0, 0]",701
language_713,"[1, 0]",701
language_714,"[1, 0]",701
language_715,"[1, 0]",701
language_716,"[0, 0]",701
language_717,"[1, 0]",701
language_718,"[1, 0]",701
language_719,"[0, 0]",701
language_721,"[0, 0]",701
language_722,"[0, 0]",701
language_723,"[1, 0]",701
language_724,"[1, 0]",701
language_725,"[1, 0]",701
language_726,"[0, 1]",701
language_727,"[1, 0]",701
language_728,"[0, 0]",701
language_729,"[1, 0]",701
language_730,"[1, 0]",701
language_731,"[1, 0]",701
language_732,"[0, 0]",701
language_733,"[1, 0]",701
language_734,"[1, 0]",701
language_735,"[1, 0]",701
language_736,"[1, 0]",701
language_737,"[1, 0]",701
language_738,"[0, 0]",701
language_740,"[1, 0]",701
language_742,"[1, 0]",701
language_743,"[1, 0]",701
language_745,"[1, 0]",701
language_747,"[1, 0]",701
language_748,"[1, 0]",701
language_749,"[0, 0]",701
language_750,"[1, 0]",701
language_751,"[1, 0]",701
language_752,"[1, 0]",701
language_753,"[1, 0]",701
language_754,"[1, 0]",701
language_756,"[1, 0]",701
language_757,"[1, 0]",701
language_758,"[1, 1]",701
language_759,"[0, 0]",701
language_760,"[1, 0]",701
language_761,"[1, 0]",701
language_762,"[0, 1]",701
language_763,"[1, 0]",701
language_765,"[1, 0]",701
language_766,"[0, 0]",701
language_767,"[1, 0]",701
language_768,"[1, 0]",701
language_770,"[1, 0]",701
language_771,"[0, 0]",701
language_772,"[0, 0]",701
language_774,"[1, 0]",701
language_775,"[0, 0]",701
language_776,"[0, 0]",701
language_777,"[1, 0]",701
language_778,"[1, 0]",701
language_779,"[1, 0]",701
language_780,"[0, 0]",701
language_781,"[1, 0]",701
language_782,"[1, 0]",701
language_783,"[1, 0]",701
language_784,"[1, 0]",701
language_785,"[1, 0]",701
language_786,"[1, 0]",701
language_787,"[1, 0]",701
language_788,"[0, 0]",701
language_789,"[0, 1]",701
language_790,"[0, 0]",701
language_791,"[1, 0]",701
language_793,"[1, 0]",701
language_794,"[1, 0]",701
language_795,"[0, 0]",701
language_796,"[0, 0]",701
language_797,"[1, 0]",701
language_798,"[1, 0]",701
language_799,"[0, 1]",701
language_801,"[0, 0]",701
language_802,"[1, 0]",701
language_803,"[0, 0]",701
language_804,"[1, 0]",701
language_805,"[1, 0]",701
language_806,"[0, 0]",701
language_807,"[0, 0]",701
language_808,"[1, 0]",701
language_809,"[1, 1]",701
language_810,"[0, 0]",701
language_811,"[1, 0]",701
language_812,"[1, 0]",701
language_814,"[1, 1]",701
language_815,"[0, 0]",701
language_816,"[0, 1]",701
language_817,"[1, 0]",701
language_818,"[0, 0]",701
language_819,"[1, 0]",701
language_820,"[0, 0]",701
language_821,"[1, 0]",701
language_822,"[1, 0]",701
language_823,"[0, 0]",701
language_824,"[0, 0]",701
language_825,"[0, 0]",701
language_826,"[1, 0]",701
language_827,"[1, 0]",701
language_828,"[1, 0]",701
language_829,"[1, 0]",701
language_830,"[0, 0]",701
language_831,"[1, 0]",701
language_832,"[1, 0]",701
language_833,"[1, 0]",701
language_834,"[1, 0]",701
language_835,"[1, 0]",701
language_836,"[0, 1]",701
language_837,"[0, 0]",701
language_838,"[1, 0]",701
language_839,"[0, 0]",701
language_840,"[0, 0]",701
language_841,"[0, 0]",701
language_842,"[1, 0]",701
language_843,"[1, 0]",701
language_844,"[0, 0]",701
language_846,"[1, 0]",701
language_847,"[0, 1]",701
language_848,"[1, 0]",701
language_850,"[1, 0]",701
language_851,"[1, 0]",701
language_852,"[1, 0]",701
language_854,"[0, 0]",701
language_855,"[0, 0]",701
language_856,"[1, 0]",701
language_857,"[1, 1]",701
language_858,"[1, 1]",701
language_860,"[0, 0]",701
language_861,"[1, 0]",701
language_863,"[0, 0]",701
language_865,"[1, 0]",701
language_866,"[1, 0]",701
language_867,"[0, 0]",701
language_868,"[0, 0]",701
language_870,"[0, 0]",701
language_871,"[0, 0]",701
language_872,"[1, 0]",701
language_873,"[1, 0]",701
language_874,"[1, 0]",701
language_875,"[1, 0]",701
language_877,"[0, 0]",701
language_880,"[0, 0]",701
language_882,"[1, 0]",701
language_883,"[0, 0]",701
language_884,"[0, 0]",701
language_885,"[1, 0]",701
language_886,"[1, 0]",701
language_887,"[0, 0]",701
language_890,"[0, 0]",701
language_891,"[1, 0]",701
language_892,"[1, 0]",701
language_893,"[1, 0]",701
language_894,"[1, 0]",701
language_895,"[1, 0]",701
language_896,"[0, 1]",701
language_897,"[1, 0]",701
language_898,"[0, 0]",701
language_899,"[1, 0]",701
language_901,"[1, 1]",701
language_902,"[1, 0]",701
language_903,"[0, 0]",701
language_904,"[1, 0]",701
language_905,"[1, 0]",701
language_906,"[0, 0]",701
language_907,"[1, 0]",701
language_908,"[0, 1]",701
language_909,"[1, 0]",701
language_910,"[1, 0]",701
language_911,"[1, 0]",701
language_915,"[1, 0]",701
language_917,"[0, 0]",701
language_918,"[0, 0]",701
language_919,"[1, 0]",701
language_922,"[0, 1]",701
language_924,"[1, 0]",701
language_925,"[0, 0]",701
language_928,"[1, 0]",701
language_929,"[1, 1]",701
language_930,"[1, 0]",701
language_933,"[1, 0]",701
language_936,"[0, 0]",701
language_937,"[1, 0]",701
language_938,"[1, 0]",701
language_939,"[1, 0]",701
language_940,"[1, 0]",701
language_941,"[1, 0]",701
language_942,"[1, 0]",701
language_943,"[1, 0]",701
language_944,"[1, 0]",701
language_945,"[0, 0]",701
language_947,"[0, 0]",701
language_949,"[1, 0]",701
language_950,"[0, 0]",701
language_951,"[1, 0]",701
language_952,"[1, 0]",701
language_953,"[1, 0]",701
language_954,"[1, 0]",701
language_955,"[1, 0]",701
language_956,"[1, 0]",701
language_957,"[0, 1]",701
language_958,"[1, 0]",701
language_959,"[0, 0]",701
language_960,"[1, 1]",701
language_961,"[1, 0]",701
language_963,"[1, 0]",701
language_964,"[1, 0]",701
language_965,"[0, 0]",701
language_966,"[1, 1]",701
language_968,"[1, 0]",701
language_969,"[0, 0]",701
language_970,"[1, 0]",701
language_972,"[1, 0]",701
language_973,"[1, 0]",701
language_974,"[1, 0]",701
language_975,"[0, 0]",701
language_976,"[1, 0]",701
language_977,"[1, 0]",701
language_978,"[1, 0]",701
language_981,"[0, 0]",701
language_982,"[0, 0]",701
language_984,"[1, 0]",701
language_985,"[0, 0]",701
language_987,"[1, 0]",701
language_989,"[1, 1]",701
language_991,"[1, 0]",701
language_992,"[1, 0]",701
language_993,"[1, 0]",701
language_994,"[1, 0]",701
language_995,"[1, 0]",701
language_996,"[0, 0]",701
language_997,"[1, 0]",701
language_999,"[1, 0]",701
language_1000,"[1, 0]",701
