LANGUAGE,AGE,SET
language_220,"[1, 1]",665
language_221,"[1, 0]",665
language_222,"[1, 0]",665
language_223,"[1, 0]",665
language_224,"[0, 0]",665
language_225,"[0, 0]",665
language_226,"[1, 0]",665
language_227,"[0, 0]",665
language_228,"[1, 0]",665
language_229,"[0, 0]",665
language_230,"[1, 0]",665
language_231,"[1, 0]",665
language_232,"[1, 0]",665
language_233,"[1, 0]",665
language_234,"[1, 0]",665
language_235,"[1, 0]",665
language_237,"[1, 1]",665
language_238,"[0, 0]",665
language_242,"[0, 0]",665
language_243,"[0, 0]",665
language_244,"[1, 0]",665
language_245,"[1, 0]",665
language_246,"[1, 0]",665
language_247,"[1, 0]",665
language_248,"[1, 0]",665
language_249,"[1, 0]",665
language_250,"[1, 0]",665
language_251,"[1, 0]",665
language_252,"[0, 1]",665
language_253,"[1, 0]",665
language_254,"[0, 0]",665
language_255,"[1, 0]",665
language_257,"[1, 0]",665
language_258,"[0, 0]",665
language_259,"[1, 0]",665
language_261,"[1, 0]",665
language_262,"[1, 0]",665
language_263,"[1, 0]",665
language_265,"[0, 0]",665
language_266,"[0, 0]",665
language_267,"[0, 0]",665
language_268,"[1, 0]",665
language_269,"[1, 0]",665
language_270,"[0, 0]",665
language_271,"[1, 1]",665
language_272,"[1, 0]",665
language_273,"[1, 0]",665
language_274,"[1, 0]",665
language_275,"[1, 0]",665
language_276,"[1, 0]",665
language_277,"[1, 0]",665
language_278,"[0, 1]",665
language_280,"[1, 0]",665
language_281,"[1, 0]",665
language_283,"[1, 0]",665
language_285,"[1, 1]",665
language_286,"[0, 0]",665
language_287,"[0, 0]",665
language_289,"[1, 0]",665
language_290,"[0, 0]",665
language_291,"[1, 0]",665
language_292,"[1, 0]",665
language_293,"[1, 0]",665
language_294,"[0, 0]",665
language_295,"[1, 0]",665
language_297,"[1, 0]",665
language_300,"[0, 0]",665
language_302,"[0, 0]",665
language_307,"[1, 0]",665
language_308,"[1, 0]",665
language_309,"[0, 1]",665
language_310,"[0, 1]",665
language_311,"[1, 0]",665
language_315,"[1, 0]",665
language_316,"[1, 0]",665
language_317,"[1, 0]",665
language_318,"[1, 0]",665
language_319,"[1, 0]",665
language_320,"[1, 0]",665
language_321,"[1, 1]",665
language_322,"[0, 0]",665
language_326,"[1, 0]",665
language_327,"[0, 0]",665
language_328,"[0, 0]",665
language_330,"[0, 0]",665
language_331,"[1, 0]",665
language_332,"[0, 0]",665
language_333,"[1, 0]",665
language_334,"[0, 0]",665
language_335,"[1, 0]",665
language_336,"[0, 0]",665
language_337,"[1, 0]",665
language_338,"[1, 0]",665
language_339,"[1, 0]",665
language_340,"[1, 0]",665
language_341,"[1, 0]",665
language_342,"[0, 0]",665
language_345,"[1, 0]",665
language_347,"[1, 0]",665
language_348,"[0, 0]",665
language_350,"[0, 0]",665
language_352,"[1, 0]",665
language_354,"[1, 0]",665
language_355,"[1, 0]",665
language_356,"[1, 1]",665
language_357,"[1, 0]",665
language_358,"[0, 0]",665
language_359,"[1, 0]",665
language_360,"[0, 0]",665
language_362,"[1, 0]",665
language_363,"[1, 0]",665
language_364,"[1, 0]",665
language_365,"[1, 0]",665
language_366,"[1, 0]",665
language_367,"[0, 0]",665
language_368,"[1, 0]",665
language_369,"[1, 0]",665
language_370,"[0, 1]",665
language_371,"[1, 0]",665
language_373,"[0, 0]",665
language_374,"[0, 0]",665
language_375,"[1, 0]",665
language_376,"[0, 0]",665
language_377,"[0, 0]",665
language_378,"[1, 0]",665
language_379,"[0, 0]",665
language_380,"[0, 0]",665
language_381,"[1, 0]",665
language_382,"[0, 0]",665
language_384,"[0, 0]",665
language_385,"[0, 0]",665
language_386,"[1, 1]",665
language_388,"[1, 0]",665
language_389,"[0, 0]",665
language_390,"[1, 0]",665
language_391,"[0, 0]",665
language_392,"[1, 0]",665
language_393,"[0, 0]",665
language_394,"[1, 0]",665
language_395,"[0, 0]",665
language_396,"[1, 0]",665
language_397,"[1, 0]",665
language_398,"[0, 0]",665
language_400,"[1, 0]",665
language_401,"[1, 0]",665
language_405,"[0, 1]",665
language_406,"[0, 0]",665
language_407,"[0, 0]",665
language_408,"[1, 0]",665
language_409,"[0, 0]",665
language_410,"[1, 0]",665
language_411,"[1, 0]",665
language_412,"[0, 0]",665
language_414,"[1, 0]",665
language_415,"[1, 0]",665
language_416,"[0, 1]",665
language_417,"[1, 0]",665
language_418,"[0, 0]",665
language_421,"[0, 0]",665
language_422,"[1, 0]",665
language_423,"[1, 0]",665
language_424,"[1, 0]",665
language_425,"[1, 0]",665
language_426,"[1, 0]",665
language_427,"[0, 0]",665
language_428,"[1, 0]",665
language_429,"[0, 0]",665
language_430,"[1, 0]",665
language_431,"[0, 0]",665
language_432,"[1, 0]",665
language_433,"[0, 0]",665
language_434,"[0, 1]",665
language_435,"[0, 0]",665
language_436,"[1, 0]",665
language_437,"[1, 0]",665
language_438,"[1, 0]",665
language_439,"[0, 0]",665
language_440,"[0, 0]",665
language_441,"[1, 0]",665
language_442,"[1, 0]",665
language_443,"[1, 0]",665
language_444,"[0, 0]",665
language_445,"[1, 0]",665
language_446,"[0, 0]",665
language_447,"[1, 0]",665
language_448,"[0, 0]",665
language_449,"[1, 0]",665
language_451,"[1, 0]",665
language_452,"[0, 0]",665
language_453,"[1, 1]",665
language_454,"[1, 0]",665
language_455,"[1, 0]",665
language_456,"[1, 0]",665
language_457,"[1, 0]",665
language_458,"[1, 1]",665
language_459,"[1, 0]",665
language_461,"[1, 0]",665
language_462,"[1, 0]",665
language_463,"[0, 0]",665
language_464,"[1, 0]",665
language_465,"[0, 0]",665
language_466,"[0, 0]",665
language_469,"[1, 0]",665
language_471,"[1, 0]",665
language_472,"[1, 0]",665
language_474,"[1, 0]",665
language_475,"[0, 0]",665
language_476,"[0, 0]",665
language_477,"[1, 1]",665
language_478,"[1, 1]",665
language_480,"[1, 0]",665
language_482,"[0, 0]",665
language_484,"[0, 0]",665
language_485,"[1, 0]",665
language_488,"[1, 0]",665
language_492,"[1, 0]",665
language_493,"[1, 0]",665
language_494,"[0, 0]",665
language_495,"[1, 0]",665
language_496,"[1, 0]",665
language_497,"[1, 0]",665
language_498,"[0, 0]",665
language_499,"[1, 0]",665
language_500,"[1, 0]",665
language_501,"[1, 0]",665
language_502,"[1, 0]",665
language_503,"[1, 0]",665
language_504,"[0, 0]",665
language_505,"[1, 0]",665
language_506,"[0, 0]",665
language_507,"[1, 0]",665
language_508,"[1, 0]",665
language_510,"[0, 1]",665
language_511,"[0, 0]",665
language_512,"[0, 0]",665
language_514,"[1, 0]",665
language_515,"[1, 0]",665
language_516,"[1, 0]",665
language_518,"[1, 0]",665
language_519,"[1, 0]",665
language_520,"[0, 0]",665
language_521,"[0, 0]",665
language_523,"[1, 0]",665
language_525,"[0, 0]",665
language_528,"[1, 1]",665
language_529,"[1, 0]",665
language_530,"[1, 0]",665
language_531,"[1, 0]",665
language_532,"[1, 0]",665
language_533,"[1, 0]",665
language_534,"[1, 1]",665
language_535,"[1, 0]",665
language_536,"[0, 0]",665
language_537,"[1, 0]",665
language_538,"[0, 0]",665
language_539,"[0, 0]",665
language_540,"[1, 0]",665
language_541,"[0, 1]",665
language_542,"[0, 0]",665
language_544,"[1, 0]",665
language_545,"[0, 0]",665
language_546,"[1, 0]",665
language_547,"[1, 0]",665
language_548,"[0, 0]",665
language_549,"[1, 0]",665
language_551,"[1, 0]",665
language_553,"[1, 0]",665
language_555,"[1, 1]",665
language_556,"[1, 1]",665
language_557,"[0, 0]",665
language_560,"[0, 0]",665
language_561,"[1, 0]",665
language_562,"[0, 0]",665
language_563,"[1, 0]",665
language_564,"[1, 0]",665
language_565,"[1, 0]",665
language_566,"[1, 0]",665
language_567,"[1, 0]",665
language_568,"[0, 0]",665
language_569,"[1, 0]",665
language_570,"[1, 0]",665
language_571,"[1, 0]",665
language_572,"[1, 0]",665
language_573,"[1, 1]",665
language_574,"[1, 0]",665
language_575,"[0, 0]",665
language_576,"[1, 0]",665
language_577,"[1, 0]",665
language_578,"[1, 0]",665
language_579,"[1, 0]",665
language_580,"[1, 0]",665
language_581,"[0, 0]",665
language_582,"[1, 0]",665
language_583,"[1, 1]",665
language_584,"[0, 0]",665
language_585,"[1, 0]",665
language_586,"[1, 0]",665
language_587,"[0, 0]",665
language_588,"[1, 0]",665
language_589,"[1, 0]",665
language_590,"[1, 0]",665
language_591,"[1, 0]",665
language_592,"[0, 0]",665
language_594,"[1, 0]",665
language_595,"[1, 0]",665
language_596,"[1, 0]",665
language_597,"[1, 0]",665
language_598,"[1, 0]",665
language_599,"[1, 0]",665
language_600,"[1, 0]",665
language_601,"[1, 0]",665
language_603,"[1, 0]",665
language_604,"[0, 0]",665
language_605,"[1, 0]",665
language_606,"[1, 0]",665
language_607,"[1, 0]",665
language_608,"[1, 0]",665
language_609,"[1, 1]",665
language_611,"[1, 0]",665
language_612,"[0, 1]",665
language_613,"[1, 0]",665
language_614,"[0, 1]",665
language_615,"[1, 0]",665
language_616,"[1, 0]",665
language_617,"[1, 0]",665
language_618,"[1, 0]",665
language_620,"[1, 0]",665
language_621,"[1, 0]",665
language_622,"[1, 0]",665
language_623,"[1, 0]",665
language_625,"[1, 0]",665
language_626,"[1, 0]",665
language_627,"[1, 0]",665
language_628,"[1, 1]",665
language_629,"[1, 0]",665
language_630,"[0, 0]",665
language_631,"[1, 0]",665
language_632,"[1, 0]",665
language_633,"[0, 0]",665
language_634,"[1, 0]",665
language_635,"[0, 0]",665
language_636,"[0, 0]",665
language_637,"[1, 0]",665
language_638,"[1, 0]",665
language_641,"[1, 0]",665
language_642,"[0, 0]",665
language_643,"[1, 0]",665
language_644,"[0, 0]",665
language_646,"[1, 1]",665
language_647,"[1, 0]",665
language_648,"[1, 0]",665
language_649,"[0, 1]",665
language_651,"[0, 0]",665
language_652,"[1, 0]",665
language_653,"[1, 0]",665
language_654,"[0, 0]",665
language_655,"[1, 0]",665
language_656,"[1, 0]",665
language_657,"[1, 0]",665
language_658,"[1, 0]",665
language_659,"[1, 1]",665
language_660,"[0, 0]",665
language_661,"[1, 1]",665
language_665,"[1, 0]",665
language_667,"[1, 0]",665
language_668,"[0, 0]",665
language_669,"[1, 0]",665
language_672,"[1, 0]",665
language_673,"[1, 0]",665
language_674,"[0, 0]",665
language_675,"[1, 1]",665
language_679,"[1, 0]",665
language_680,"[0, 0]",665
language_681,"[0, 0]",665
language_682,"[0, 0]",665
language_684,"[1, 0]",665
language_685,"[0, 0]",665
language_687,"[1, 0]",665
language_688,"[1, 0]",665
language_689,"[0, 0]",665
language_690,"[1, 0]",665
language_692,"[1, 0]",665
language_693,"[1, 0]",665
language_694,"[1, 0]",665
language_695,"[1, 0]",665
language_697,"[1, 0]",665
language_698,"[1, 0]",665
language_699,"[0, 0]",665
language_701,"[0, 0]",665
language_702,"[0, 0]",665
language_703,"[1, 0]",665
language_704,"[0, 0]",665
language_705,"[1, 0]",665
language_706,"[1, 0]",665
language_707,"[1, 1]",665
language_708,"[1, 0]",665
language_709,"[1, 0]",665
language_710,"[1, 0]",665
language_712,"[1, 0]",665
language_713,"[1, 0]",665
language_714,"[1, 0]",665
language_715,"[1, 0]",665
language_716,"[1, 0]",665
language_717,"[1, 0]",665
language_718,"[0, 0]",665
language_719,"[1, 0]",665
language_720,"[0, 0]",665
language_722,"[0, 0]",665
language_724,"[0, 0]",665
language_726,"[1, 0]",665
language_727,"[0, 0]",665
language_730,"[0, 0]",665
language_731,"[1, 0]",665
language_732,"[0, 1]",665
language_733,"[1, 0]",665
language_734,"[0, 0]",665
language_735,"[0, 0]",665
language_737,"[0, 0]",665
language_738,"[0, 0]",665
language_739,"[1, 0]",665
language_740,"[0, 0]",665
language_741,"[1, 0]",665
language_745,"[1, 0]",665
language_746,"[0, 0]",665
language_748,"[1, 0]",665
language_749,"[1, 0]",665
language_750,"[1, 0]",665
language_751,"[1, 1]",665
language_752,"[1, 1]",665
language_753,"[1, 0]",665
language_754,"[1, 0]",665
language_755,"[1, 0]",665
language_756,"[0, 1]",665
language_757,"[1, 0]",665
language_758,"[1, 0]",665
language_760,"[0, 0]",665
language_762,"[1, 0]",665
language_764,"[0, 0]",665
language_765,"[0, 0]",665
language_766,"[1, 0]",665
language_768,"[1, 0]",665
language_769,"[1, 0]",665
language_770,"[1, 0]",665
language_771,"[1, 0]",665
language_773,"[1, 0]",665
language_774,"[1, 1]",665
language_776,"[1, 0]",665
language_777,"[0, 0]",665
language_779,"[1, 0]",665
language_781,"[1, 1]",665
language_782,"[1, 1]",665
language_783,"[1, 0]",665
language_785,"[0, 0]",665
language_786,"[1, 0]",665
language_787,"[1, 0]",665
language_789,"[0, 1]",665
language_790,"[1, 0]",665
language_791,"[0, 0]",665
language_792,"[0, 0]",665
language_793,"[0, 0]",665
language_794,"[1, 0]",665
language_795,"[1, 0]",665
language_796,"[0, 0]",665
language_797,"[1, 0]",665
language_798,"[0, 0]",665
language_799,"[1, 0]",665
language_800,"[1, 0]",665
language_801,"[0, 0]",665
language_803,"[0, 0]",665
language_804,"[0, 0]",665
language_805,"[1, 0]",665
language_806,"[1, 0]",665
language_807,"[1, 0]",665
language_808,"[0, 0]",665
language_809,"[1, 0]",665
language_810,"[0, 0]",665
language_811,"[1, 0]",665
language_812,"[1, 0]",665
language_813,"[1, 0]",665
language_814,"[1, 0]",665
language_815,"[0, 0]",665
language_816,"[1, 0]",665
language_818,"[1, 0]",665
language_820,"[0, 0]",665
language_821,"[1, 0]",665
language_823,"[0, 0]",665
language_824,"[0, 0]",665
language_825,"[1, 0]",665
language_826,"[0, 0]",665
language_827,"[0, 0]",665
language_828,"[1, 0]",665
language_830,"[1, 0]",665
language_831,"[0, 0]",665
language_832,"[1, 0]",665
language_833,"[0, 0]",665
language_834,"[0, 0]",665
language_835,"[0, 0]",665
language_836,"[0, 0]",665
language_837,"[1, 0]",665
language_838,"[1, 0]",665
language_841,"[0, 0]",665
language_843,"[1, 0]",665
language_844,"[1, 0]",665
language_845,"[1, 0]",665
language_846,"[1, 0]",665
language_847,"[0, 0]",665
language_848,"[0, 0]",665
language_849,"[1, 0]",665
language_850,"[1, 0]",665
language_851,"[0, 0]",665
language_852,"[1, 0]",665
language_853,"[1, 0]",665
language_854,"[1, 0]",665
language_855,"[0, 0]",665
language_856,"[1, 0]",665
language_857,"[0, 0]",665
language_859,"[0, 1]",665
language_860,"[1, 0]",665
language_861,"[1, 0]",665
language_862,"[1, 0]",665
language_864,"[1, 0]",665
language_865,"[0, 0]",665
language_866,"[1, 0]",665
language_868,"[1, 0]",665
language_869,"[1, 1]",665
language_870,"[1, 0]",665
language_871,"[0, 0]",665
language_872,"[1, 0]",665
language_873,"[1, 1]",665
language_874,"[0, 0]",665
language_875,"[1, 0]",665
language_876,"[0, 0]",665
language_877,"[1, 0]",665
language_878,"[1, 0]",665
language_879,"[0, 0]",665
language_880,"[1, 0]",665
language_881,"[1, 0]",665
language_882,"[0, 0]",665
language_884,"[0, 0]",665
language_888,"[0, 0]",665
language_890,"[0, 0]",665
language_891,"[1, 0]",665
language_893,"[1, 0]",665
language_894,"[1, 0]",665
language_895,"[0, 0]",665
language_896,"[1, 0]",665
language_898,"[1, 0]",665
language_899,"[0, 0]",665
language_900,"[1, 1]",665
language_901,"[0, 0]",665
language_903,"[0, 0]",665
language_904,"[1, 0]",665
language_905,"[1, 0]",665
language_907,"[1, 0]",665
language_908,"[0, 0]",665
language_909,"[0, 0]",665
language_911,"[1, 0]",665
language_913,"[1, 1]",665
language_914,"[0, 0]",665
language_916,"[1, 0]",665
language_917,"[1, 0]",665
language_918,"[0, 1]",665
language_919,"[0, 0]",665
language_920,"[1, 0]",665
language_921,"[1, 0]",665
language_922,"[1, 0]",665
language_923,"[0, 0]",665
language_924,"[1, 0]",665
language_925,"[0, 0]",665
language_926,"[1, 0]",665
language_927,"[0, 0]",665
language_928,"[1, 0]",665
language_929,"[1, 0]",665
language_930,"[1, 0]",665
language_932,"[0, 1]",665
language_934,"[1, 0]",665
language_935,"[1, 0]",665
language_936,"[0, 0]",665
language_937,"[1, 0]",665
language_938,"[0, 0]",665
language_939,"[0, 0]",665
language_940,"[0, 1]",665
language_941,"[1, 0]",665
language_942,"[1, 0]",665
language_943,"[0, 0]",665
language_944,"[0, 0]",665
language_945,"[1, 0]",665
language_946,"[1, 0]",665
language_947,"[0, 0]",665
language_952,"[1, 0]",665
language_953,"[1, 0]",665
language_954,"[0, 0]",665
language_955,"[1, 0]",665
language_957,"[1, 0]",665
language_958,"[1, 0]",665
language_959,"[0, 1]",665
language_960,"[1, 0]",665
language_961,"[1, 0]",665
language_962,"[1, 0]",665
language_965,"[1, 0]",665
language_966,"[0, 1]",665
language_967,"[1, 0]",665
language_968,"[0, 1]",665
language_969,"[1, 0]",665
language_971,"[1, 0]",665
language_972,"[0, 0]",665
language_973,"[0, 0]",665
language_974,"[0, 0]",665
language_975,"[1, 0]",665
language_976,"[1, 0]",665
language_977,"[1, 0]",665
language_978,"[1, 0]",665
language_980,"[1, 0]",665
language_982,"[1, 0]",665
language_983,"[0, 0]",665
language_984,"[1, 1]",665
language_985,"[1, 0]",665
language_986,"[1, 0]",665
language_987,"[0, 0]",665
language_988,"[0, 0]",665
language_990,"[1, 0]",665
language_991,"[0, 0]",665
language_992,"[1, 0]",665
language_993,"[1, 0]",665
language_994,"[1, 0]",665
language_995,"[1, 0]",665
language_996,"[0, 0]",665
language_997,"[1, 0]",665
language_998,"[0, 1]",665
language_999,"[1, 0]",665
language_1000,"[1, 0]",665
