LANGUAGE,LINEAGE,SET
language_251,"[0, 0]",582
language_252,"[0, 1]",582
language_253,"[0, 1]",582
language_255,"[0, 1]",582
language_257,"[0, 1]",582
language_261,"[0, 1]",582
language_272,"[0, 1]",582
language_273,"[1, 1]",582
language_275,"[0, 1]",582
language_276,"[0, 1]",582
language_277,"[0, 1]",582
language_278,"[1, 1]",582
language_279,"[0, 1]",582
language_280,"[0, 0]",582
language_282,"[1, 1]",582
language_283,"[0, 1]",582
language_284,"[0, 1]",582
language_285,"[0, 1]",582
language_287,"[0, 1]",582
language_288,"[0, 1]",582
language_289,"[0, 1]",582
language_290,"[1, 1]",582
language_291,"[0, 1]",582
language_292,"[0, 1]",582
language_293,"[1, 1]",582
language_294,"[1, 1]",582
language_295,"[1, 1]",582
language_297,"[0, 1]",582
language_299,"[0, 1]",582
language_300,"[0, 1]",582
language_301,"[0, 0]",582
language_302,"[0, 1]",582
language_303,"[0, 0]",582
language_304,"[0, 0]",582
language_305,"[0, 1]",582
language_306,"[0, 1]",582
language_307,"[0, 1]",582
language_308,"[0, 1]",582
language_309,"[0, 0]",582
language_311,"[0, 1]",582
language_312,"[0, 1]",582
language_313,"[0, 1]",582
language_314,"[0, 1]",582
language_315,"[0, 0]",582
language_316,"[0, 1]",582
language_317,"[0, 1]",582
language_318,"[0, 1]",582
language_319,"[1, 1]",582
language_320,"[0, 0]",582
language_323,"[0, 1]",582
language_324,"[0, 1]",582
language_325,"[1, 0]",582
language_326,"[0, 1]",582
language_327,"[0, 1]",582
language_328,"[0, 1]",582
language_329,"[1, 1]",582
language_330,"[0, 1]",582
language_332,"[0, 1]",582
language_333,"[0, 1]",582
language_334,"[0, 1]",582
language_335,"[1, 1]",582
language_336,"[1, 1]",582
language_338,"[0, 1]",582
language_342,"[0, 0]",582
language_343,"[0, 1]",582
language_345,"[1, 0]",582
language_346,"[0, 1]",582
language_347,"[0, 1]",582
language_350,"[0, 1]",582
language_354,"[1, 1]",582
language_355,"[1, 0]",582
language_356,"[1, 1]",582
language_357,"[0, 1]",582
language_361,"[1, 1]",582
language_364,"[0, 0]",582
language_365,"[1, 1]",582
language_367,"[0, 1]",582
language_371,"[0, 1]",582
language_372,"[0, 1]",582
language_373,"[1, 0]",582
language_374,"[0, 1]",582
language_376,"[0, 1]",582
language_379,"[0, 1]",582
language_380,"[0, 1]",582
language_381,"[0, 1]",582
language_382,"[0, 1]",582
language_383,"[1, 1]",582
language_384,"[0, 1]",582
language_385,"[0, 0]",582
language_386,"[0, 1]",582
language_387,"[0, 0]",582
language_388,"[0, 0]",582
language_390,"[0, 1]",582
language_391,"[1, 1]",582
language_392,"[0, 1]",582
language_393,"[1, 1]",582
language_394,"[0, 1]",582
language_395,"[0, 1]",582
language_397,"[1, 1]",582
language_398,"[1, 1]",582
language_399,"[0, 0]",582
language_401,"[0, 0]",582
language_403,"[0, 0]",582
language_404,"[1, 1]",582
language_405,"[1, 0]",582
language_406,"[1, 0]",582
language_408,"[1, 1]",582
language_409,"[0, 1]",582
language_410,"[0, 0]",582
language_411,"[1, 1]",582
language_412,"[0, 1]",582
language_416,"[0, 1]",582
language_418,"[0, 1]",582
language_419,"[0, 1]",582
language_421,"[0, 0]",582
language_423,"[1, 0]",582
language_424,"[0, 1]",582
language_425,"[1, 1]",582
language_427,"[0, 0]",582
language_428,"[1, 0]",582
language_429,"[0, 1]",582
language_430,"[0, 1]",582
language_434,"[1, 1]",582
language_435,"[0, 0]",582
language_436,"[0, 1]",582
language_437,"[0, 0]",582
language_439,"[0, 1]",582
language_440,"[0, 1]",582
language_441,"[0, 1]",582
language_442,"[1, 1]",582
language_443,"[1, 1]",582
language_444,"[1, 1]",582
language_445,"[0, 1]",582
language_446,"[0, 0]",582
language_447,"[0, 1]",582
language_448,"[0, 1]",582
language_452,"[0, 1]",582
language_454,"[1, 1]",582
language_455,"[0, 1]",582
language_456,"[0, 1]",582
language_457,"[1, 0]",582
language_458,"[1, 1]",582
language_461,"[0, 0]",582
language_462,"[0, 1]",582
language_463,"[0, 0]",582
language_464,"[1, 0]",582
language_466,"[0, 1]",582
language_467,"[1, 1]",582
language_469,"[1, 0]",582
language_470,"[0, 1]",582
language_471,"[0, 1]",582
language_472,"[0, 1]",582
language_473,"[0, 1]",582
language_475,"[0, 1]",582
language_476,"[0, 0]",582
language_479,"[0, 1]",582
language_480,"[0, 1]",582
language_481,"[0, 0]",582
language_482,"[0, 1]",582
language_483,"[0, 1]",582
language_486,"[0, 1]",582
language_488,"[0, 1]",582
language_489,"[0, 1]",582
language_490,"[0, 1]",582
language_491,"[1, 0]",582
language_492,"[0, 1]",582
language_493,"[0, 1]",582
language_494,"[0, 0]",582
language_495,"[1, 1]",582
language_497,"[0, 1]",582
language_498,"[0, 1]",582
language_501,"[0, 1]",582
language_503,"[0, 0]",582
language_504,"[0, 1]",582
language_506,"[0, 1]",582
language_509,"[0, 1]",582
language_511,"[1, 1]",582
language_513,"[0, 1]",582
language_514,"[0, 1]",582
language_516,"[0, 0]",582
language_517,"[1, 1]",582
language_518,"[0, 0]",582
language_519,"[0, 1]",582
language_520,"[0, 1]",582
language_521,"[0, 0]",582
language_523,"[0, 1]",582
language_524,"[0, 0]",582
language_525,"[0, 0]",582
language_528,"[0, 1]",582
language_531,"[0, 0]",582
language_532,"[0, 1]",582
language_534,"[0, 0]",582
language_535,"[0, 1]",582
language_536,"[0, 0]",582
language_537,"[0, 1]",582
language_539,"[0, 1]",582
language_540,"[0, 1]",582
language_541,"[1, 1]",582
language_542,"[0, 0]",582
language_545,"[0, 1]",582
language_546,"[0, 1]",582
language_548,"[0, 0]",582
language_549,"[0, 1]",582
language_551,"[0, 1]",582
language_552,"[0, 0]",582
language_553,"[0, 1]",582
language_557,"[0, 1]",582
language_559,"[1, 1]",582
language_560,"[0, 0]",582
language_561,"[0, 1]",582
language_562,"[1, 1]",582
language_564,"[1, 1]",582
language_565,"[1, 1]",582
language_566,"[0, 1]",582
language_567,"[0, 1]",582
language_568,"[1, 1]",582
language_572,"[0, 1]",582
language_573,"[0, 1]",582
language_574,"[0, 1]",582
language_575,"[0, 0]",582
language_578,"[0, 1]",582
language_579,"[0, 0]",582
language_580,"[0, 0]",582
language_582,"[0, 1]",582
language_583,"[0, 0]",582
language_584,"[0, 1]",582
language_585,"[0, 1]",582
language_586,"[0, 1]",582
language_587,"[1, 1]",582
language_588,"[0, 1]",582
language_589,"[0, 1]",582
language_591,"[0, 1]",582
language_592,"[0, 0]",582
language_594,"[0, 1]",582
language_595,"[0, 0]",582
language_596,"[0, 0]",582
language_597,"[0, 1]",582
language_598,"[0, 1]",582
language_600,"[0, 1]",582
language_601,"[1, 1]",582
language_602,"[0, 1]",582
language_606,"[0, 0]",582
language_608,"[0, 0]",582
language_609,"[0, 1]",582
language_610,"[0, 1]",582
language_611,"[0, 1]",582
language_612,"[0, 1]",582
language_613,"[0, 1]",582
language_614,"[0, 1]",582
language_615,"[0, 0]",582
language_617,"[0, 1]",582
language_618,"[0, 1]",582
language_619,"[0, 0]",582
language_621,"[0, 0]",582
language_623,"[0, 1]",582
language_624,"[0, 0]",582
language_626,"[1, 0]",582
language_627,"[1, 1]",582
language_628,"[0, 1]",582
language_629,"[0, 1]",582
language_631,"[0, 1]",582
language_634,"[0, 1]",582
language_635,"[0, 0]",582
language_636,"[0, 1]",582
language_638,"[0, 1]",582
language_639,"[0, 1]",582
language_641,"[0, 0]",582
language_643,"[0, 1]",582
language_644,"[1, 1]",582
language_645,"[1, 1]",582
language_646,"[1, 1]",582
language_647,"[0, 1]",582
language_648,"[0, 1]",582
language_649,"[0, 1]",582
language_651,"[1, 1]",582
language_652,"[0, 0]",582
language_653,"[1, 1]",582
language_655,"[0, 1]",582
language_657,"[1, 1]",582
language_660,"[0, 1]",582
language_663,"[0, 1]",582
language_667,"[1, 1]",582
language_668,"[0, 1]",582
language_669,"[0, 1]",582
language_670,"[0, 0]",582
language_671,"[1, 1]",582
language_673,"[1, 0]",582
language_674,"[0, 1]",582
language_677,"[0, 1]",582
language_678,"[0, 1]",582
language_679,"[0, 1]",582
language_680,"[0, 0]",582
language_681,"[0, 1]",582
language_683,"[0, 1]",582
language_684,"[0, 1]",582
language_685,"[1, 1]",582
language_686,"[0, 1]",582
language_687,"[0, 1]",582
language_689,"[0, 1]",582
language_690,"[0, 1]",582
language_694,"[0, 1]",582
language_695,"[0, 1]",582
language_697,"[0, 1]",582
language_698,"[0, 1]",582
language_699,"[0, 1]",582
language_701,"[0, 1]",582
language_702,"[0, 0]",582
language_703,"[0, 1]",582
language_704,"[0, 1]",582
language_705,"[0, 1]",582
language_707,"[0, 0]",582
language_708,"[0, 1]",582
language_709,"[0, 0]",582
language_710,"[0, 1]",582
language_711,"[0, 1]",582
language_713,"[0, 1]",582
language_714,"[0, 1]",582
language_716,"[1, 1]",582
language_717,"[0, 1]",582
language_718,"[0, 1]",582
language_719,"[0, 1]",582
language_721,"[1, 0]",582
language_724,"[0, 1]",582
language_728,"[0, 0]",582
language_729,"[0, 1]",582
language_731,"[0, 1]",582
language_732,"[0, 0]",582
language_735,"[1, 1]",582
language_737,"[0, 1]",582
language_738,"[0, 1]",582
language_739,"[0, 1]",582
language_741,"[1, 1]",582
language_743,"[1, 1]",582
language_745,"[0, 1]",582
language_746,"[0, 1]",582
language_747,"[0, 1]",582
language_748,"[0, 1]",582
language_749,"[0, 0]",582
language_751,"[0, 0]",582
language_752,"[0, 1]",582
language_753,"[0, 1]",582
language_754,"[0, 0]",582
language_755,"[1, 1]",582
language_756,"[0, 1]",582
language_758,"[0, 0]",582
language_761,"[0, 1]",582
language_762,"[0, 1]",582
language_763,"[0, 1]",582
language_764,"[0, 0]",582
language_766,"[0, 1]",582
language_767,"[0, 1]",582
language_768,"[0, 1]",582
language_769,"[1, 1]",582
language_770,"[1, 1]",582
language_771,"[0, 1]",582
language_772,"[0, 1]",582
language_773,"[1, 1]",582
language_774,"[1, 1]",582
language_776,"[0, 0]",582
language_777,"[0, 1]",582
language_778,"[1, 1]",582
language_779,"[1, 1]",582
language_780,"[0, 1]",582
language_783,"[1, 1]",582
language_784,"[0, 1]",582
language_785,"[0, 1]",582
language_787,"[1, 1]",582
language_788,"[0, 1]",582
language_790,"[0, 1]",582
language_791,"[1, 1]",582
language_792,"[0, 1]",582
language_793,"[0, 1]",582
language_795,"[0, 1]",582
language_798,"[0, 1]",582
language_799,"[0, 0]",582
language_801,"[0, 1]",582
language_802,"[0, 1]",582
language_803,"[0, 1]",582
language_804,"[0, 1]",582
language_806,"[0, 1]",582
language_807,"[0, 0]",582
language_808,"[1, 1]",582
language_814,"[0, 1]",582
language_815,"[0, 1]",582
language_816,"[0, 0]",582
language_817,"[0, 0]",582
language_818,"[0, 1]",582
language_819,"[1, 1]",582
language_821,"[0, 1]",582
language_824,"[0, 1]",582
language_825,"[1, 0]",582
language_826,"[0, 1]",582
language_830,"[1, 1]",582
language_831,"[0, 1]",582
language_832,"[1, 1]",582
language_833,"[1, 0]",582
language_834,"[0, 1]",582
language_835,"[0, 1]",582
language_836,"[0, 1]",582
language_837,"[0, 0]",582
language_838,"[0, 1]",582
language_840,"[1, 0]",582
language_841,"[0, 1]",582
language_842,"[0, 1]",582
language_843,"[0, 1]",582
language_844,"[0, 1]",582
language_845,"[0, 1]",582
language_846,"[0, 1]",582
language_847,"[0, 1]",582
language_849,"[0, 0]",582
language_850,"[0, 1]",582
language_851,"[0, 1]",582
language_852,"[0, 1]",582
language_853,"[0, 1]",582
language_854,"[1, 1]",582
language_855,"[0, 1]",582
language_856,"[0, 1]",582
language_860,"[1, 1]",582
language_861,"[0, 0]",582
language_863,"[0, 1]",582
language_864,"[0, 1]",582
language_865,"[0, 0]",582
language_869,"[0, 1]",582
language_870,"[0, 1]",582
language_871,"[0, 0]",582
language_872,"[0, 1]",582
language_873,"[0, 1]",582
language_874,"[0, 1]",582
language_876,"[1, 1]",582
language_878,"[0, 1]",582
language_879,"[1, 0]",582
language_880,"[0, 1]",582
language_883,"[0, 1]",582
language_885,"[0, 1]",582
language_887,"[1, 1]",582
language_888,"[1, 0]",582
language_891,"[0, 1]",582
language_892,"[1, 1]",582
language_894,"[0, 1]",582
language_895,"[1, 1]",582
language_896,"[1, 1]",582
language_898,"[0, 1]",582
language_905,"[0, 1]",582
language_910,"[0, 1]",582
language_911,"[0, 1]",582
language_912,"[0, 1]",582
language_914,"[1, 1]",582
language_915,"[0, 1]",582
language_916,"[0, 1]",582
language_917,"[1, 1]",582
language_921,"[0, 1]",582
language_922,"[0, 0]",582
language_923,"[0, 1]",582
language_926,"[0, 1]",582
language_928,"[0, 1]",582
language_929,"[0, 0]",582
language_931,"[0, 0]",582
language_932,"[0, 0]",582
language_937,"[1, 1]",582
language_938,"[1, 1]",582
language_939,"[1, 0]",582
language_941,"[0, 1]",582
language_943,"[0, 1]",582
language_944,"[0, 0]",582
language_945,"[0, 1]",582
language_946,"[0, 1]",582
language_947,"[0, 1]",582
language_948,"[0, 1]",582
language_949,"[0, 1]",582
language_950,"[0, 1]",582
language_954,"[0, 1]",582
language_955,"[0, 1]",582
language_956,"[0, 1]",582
language_958,"[0, 1]",582
language_959,"[0, 1]",582
language_960,"[0, 0]",582
language_961,"[0, 1]",582
language_962,"[0, 1]",582
language_963,"[0, 1]",582
language_964,"[0, 0]",582
language_965,"[1, 1]",582
language_967,"[1, 1]",582
language_969,"[0, 1]",582
language_970,"[0, 1]",582
language_971,"[0, 1]",582
language_973,"[0, 1]",582
language_974,"[0, 1]",582
language_975,"[1, 1]",582
language_976,"[0, 1]",582
language_981,"[0, 0]",582
language_982,"[0, 1]",582
language_983,"[0, 1]",582
language_986,"[0, 1]",582
language_987,"[0, 1]",582
language_988,"[1, 1]",582
language_989,"[0, 1]",582
language_991,"[0, 0]",582
language_992,"[1, 1]",582
language_993,"[0, 1]",582
language_994,"[1, 1]",582
language_996,"[0, 0]",582
language_998,"[1, 1]",582
language_999,"[1, 1]",582
language_1000,"[0, 1]",582
