LANGUAGE,LINEAGE,SET
language_209,"[0, 1]",453
language_210,"[0, 1]",453
language_211,"[0, 0]",453
language_213,"[1, 1]",453
language_214,"[0, 1]",453
language_215,"[0, 1]",453
language_216,"[0, 1]",453
language_217,"[1, 0]",453
language_218,"[0, 1]",453
language_219,"[0, 1]",453
language_220,"[0, 1]",453
language_224,"[0, 1]",453
language_225,"[1, 0]",453
language_227,"[0, 1]",453
language_228,"[0, 1]",453
language_229,"[0, 1]",453
language_230,"[0, 0]",453
language_231,"[0, 1]",453
language_234,"[1, 1]",453
language_235,"[0, 0]",453
language_242,"[1, 1]",453
language_244,"[1, 1]",453
language_245,"[1, 1]",453
language_247,"[1, 1]",453
language_250,"[0, 0]",453
language_251,"[0, 0]",453
language_252,"[0, 0]",453
language_253,"[0, 1]",453
language_254,"[0, 1]",453
language_255,"[0, 1]",453
language_256,"[0, 1]",453
language_258,"[0, 1]",453
language_259,"[1, 1]",453
language_261,"[1, 1]",453
language_263,"[0, 1]",453
language_264,"[0, 0]",453
language_265,"[0, 0]",453
language_266,"[0, 0]",453
language_267,"[0, 1]",453
language_271,"[0, 0]",453
language_273,"[1, 1]",453
language_274,"[0, 1]",453
language_275,"[0, 1]",453
language_278,"[1, 1]",453
language_279,"[1, 1]",453
language_280,"[0, 1]",453
language_281,"[0, 1]",453
language_284,"[0, 0]",453
language_287,"[1, 1]",453
language_288,"[1, 1]",453
language_293,"[0, 1]",453
language_294,"[1, 1]",453
language_295,"[0, 1]",453
language_296,"[1, 1]",453
language_297,"[0, 1]",453
language_298,"[0, 1]",453
language_299,"[0, 0]",453
language_300,"[0, 1]",453
language_301,"[1, 1]",453
language_302,"[0, 1]",453
language_305,"[0, 1]",453
language_306,"[1, 1]",453
language_307,"[0, 1]",453
language_308,"[0, 1]",453
language_310,"[0, 0]",453
language_311,"[0, 1]",453
language_312,"[0, 1]",453
language_315,"[0, 0]",453
language_317,"[1, 0]",453
language_318,"[1, 1]",453
language_320,"[0, 0]",453
language_323,"[0, 1]",453
language_326,"[0, 0]",453
language_327,"[0, 0]",453
language_328,"[0, 1]",453
language_329,"[0, 1]",453
language_330,"[0, 1]",453
language_331,"[0, 1]",453
language_332,"[0, 0]",453
language_333,"[0, 1]",453
language_335,"[0, 1]",453
language_336,"[0, 0]",453
language_337,"[1, 1]",453
language_341,"[0, 1]",453
language_344,"[0, 1]",453
language_347,"[0, 1]",453
language_348,"[1, 0]",453
language_349,"[0, 1]",453
language_350,"[0, 1]",453
language_354,"[1, 1]",453
language_355,"[1, 0]",453
language_358,"[0, 1]",453
language_359,"[0, 1]",453
language_360,"[0, 1]",453
language_361,"[0, 1]",453
language_362,"[0, 1]",453
language_363,"[0, 1]",453
language_364,"[0, 1]",453
language_365,"[0, 1]",453
language_368,"[0, 0]",453
language_369,"[1, 1]",453
language_372,"[1, 0]",453
language_373,"[1, 1]",453
language_374,"[0, 1]",453
language_376,"[0, 1]",453
language_377,"[0, 1]",453
language_378,"[0, 0]",453
language_379,"[1, 1]",453
language_380,"[0, 0]",453
language_381,"[0, 0]",453
language_383,"[1, 1]",453
language_384,"[0, 1]",453
language_385,"[0, 1]",453
language_386,"[0, 1]",453
language_388,"[0, 1]",453
language_389,"[0, 1]",453
language_390,"[0, 1]",453
language_391,"[1, 1]",453
language_392,"[0, 1]",453
language_395,"[0, 1]",453
language_397,"[0, 1]",453
language_398,"[0, 1]",453
language_399,"[0, 1]",453
language_400,"[0, 1]",453
language_403,"[0, 0]",453
language_404,"[1, 1]",453
language_405,"[0, 1]",453
language_410,"[1, 1]",453
language_411,"[1, 1]",453
language_412,"[1, 1]",453
language_413,"[0, 1]",453
language_416,"[0, 1]",453
language_418,"[0, 1]",453
language_420,"[0, 1]",453
language_421,"[0, 1]",453
language_423,"[0, 1]",453
language_424,"[0, 1]",453
language_425,"[1, 1]",453
language_430,"[0, 1]",453
language_431,"[0, 1]",453
language_432,"[0, 0]",453
language_433,"[0, 0]",453
language_436,"[0, 0]",453
language_438,"[0, 1]",453
language_440,"[1, 1]",453
language_442,"[0, 0]",453
language_443,"[1, 0]",453
language_445,"[0, 1]",453
language_447,"[0, 0]",453
language_450,"[0, 1]",453
language_451,"[1, 1]",453
language_452,"[1, 1]",453
language_454,"[0, 1]",453
language_456,"[0, 1]",453
language_458,"[0, 0]",453
language_461,"[0, 1]",453
language_462,"[0, 1]",453
language_463,"[0, 1]",453
language_468,"[0, 1]",453
language_470,"[0, 1]",453
language_471,"[0, 1]",453
language_472,"[0, 1]",453
language_473,"[0, 1]",453
language_475,"[0, 1]",453
language_476,"[0, 1]",453
language_478,"[0, 0]",453
language_479,"[0, 1]",453
language_480,"[0, 0]",453
language_482,"[0, 0]",453
language_485,"[1, 1]",453
language_486,"[1, 1]",453
language_488,"[0, 1]",453
language_489,"[0, 0]",453
language_490,"[0, 1]",453
language_491,"[0, 1]",453
language_492,"[1, 0]",453
language_494,"[0, 1]",453
language_495,"[0, 1]",453
language_496,"[0, 1]",453
language_499,"[0, 0]",453
language_500,"[0, 1]",453
language_501,"[0, 1]",453
language_505,"[1, 1]",453
language_506,"[0, 1]",453
language_508,"[0, 1]",453
language_509,"[0, 0]",453
language_511,"[0, 1]",453
language_512,"[1, 1]",453
language_513,"[0, 1]",453
language_514,"[0, 1]",453
language_517,"[0, 1]",453
language_518,"[0, 0]",453
language_519,"[0, 0]",453
language_520,"[0, 0]",453
language_524,"[0, 1]",453
language_525,"[0, 1]",453
language_526,"[1, 1]",453
language_528,"[1, 1]",453
language_529,"[0, 1]",453
language_530,"[0, 0]",453
language_531,"[0, 1]",453
language_534,"[0, 1]",453
language_535,"[1, 0]",453
language_536,"[0, 1]",453
language_537,"[0, 1]",453
language_538,"[0, 0]",453
language_539,"[0, 1]",453
language_540,"[1, 0]",453
language_541,"[1, 1]",453
language_542,"[0, 1]",453
language_543,"[0, 1]",453
language_546,"[0, 0]",453
language_547,"[0, 1]",453
language_549,"[0, 1]",453
language_552,"[0, 1]",453
language_553,"[0, 1]",453
language_555,"[0, 1]",453
language_556,"[1, 1]",453
language_559,"[1, 1]",453
language_561,"[1, 1]",453
language_562,"[0, 0]",453
language_563,"[0, 1]",453
language_564,"[1, 1]",453
language_566,"[0, 0]",453
language_567,"[0, 0]",453
language_569,"[0, 1]",453
language_570,"[0, 1]",453
language_571,"[0, 1]",453
language_572,"[0, 0]",453
language_573,"[0, 1]",453
language_575,"[1, 1]",453
language_577,"[0, 0]",453
language_579,"[1, 1]",453
language_580,"[0, 1]",453
language_581,"[0, 0]",453
language_583,"[0, 1]",453
language_584,"[1, 1]",453
language_586,"[0, 1]",453
language_587,"[0, 1]",453
language_589,"[0, 1]",453
language_591,"[0, 0]",453
language_593,"[0, 1]",453
language_594,"[0, 1]",453
language_597,"[0, 0]",453
language_598,"[0, 0]",453
language_599,"[0, 1]",453
language_603,"[0, 1]",453
language_604,"[0, 1]",453
language_605,"[0, 1]",453
language_607,"[1, 1]",453
language_608,"[0, 0]",453
language_609,"[0, 1]",453
language_610,"[0, 1]",453
language_611,"[0, 1]",453
language_612,"[0, 1]",453
language_616,"[1, 1]",453
language_617,"[0, 1]",453
language_618,"[0, 1]",453
language_619,"[1, 0]",453
language_620,"[1, 1]",453
language_623,"[1, 1]",453
language_624,"[0, 0]",453
language_628,"[0, 0]",453
language_629,"[0, 0]",453
language_631,"[1, 1]",453
language_632,"[0, 1]",453
language_634,"[0, 1]",453
language_635,"[0, 1]",453
language_638,"[1, 1]",453
language_639,"[1, 1]",453
language_640,"[0, 1]",453
language_642,"[0, 1]",453
language_643,"[1, 1]",453
language_644,"[0, 1]",453
language_646,"[1, 1]",453
language_647,"[1, 1]",453
language_648,"[1, 1]",453
language_654,"[0, 1]",453
language_656,"[0, 0]",453
language_659,"[0, 1]",453
language_660,"[0, 1]",453
language_661,"[0, 1]",453
language_663,"[0, 1]",453
language_665,"[0, 1]",453
language_666,"[0, 1]",453
language_667,"[1, 0]",453
language_668,"[1, 0]",453
language_669,"[1, 1]",453
language_670,"[0, 1]",453
language_671,"[1, 1]",453
language_672,"[0, 1]",453
language_673,"[0, 0]",453
language_674,"[0, 1]",453
language_676,"[0, 1]",453
language_677,"[0, 1]",453
language_681,"[0, 1]",453
language_683,"[0, 1]",453
language_684,"[0, 1]",453
language_685,"[0, 1]",453
language_688,"[1, 1]",453
language_689,"[0, 1]",453
language_690,"[0, 1]",453
language_691,"[0, 1]",453
language_693,"[0, 1]",453
language_694,"[1, 0]",453
language_696,"[1, 1]",453
language_698,"[1, 0]",453
language_699,"[0, 1]",453
language_700,"[0, 1]",453
language_701,"[1, 1]",453
language_707,"[0, 1]",453
language_708,"[0, 0]",453
language_709,"[1, 1]",453
language_710,"[0, 1]",453
language_713,"[1, 0]",453
language_716,"[0, 1]",453
language_718,"[0, 1]",453
language_721,"[0, 1]",453
language_723,"[1, 1]",453
language_724,"[1, 1]",453
language_728,"[0, 1]",453
language_731,"[0, 0]",453
language_732,"[0, 1]",453
language_733,"[0, 1]",453
language_738,"[1, 1]",453
language_739,"[0, 0]",453
language_740,"[0, 1]",453
language_742,"[0, 1]",453
language_743,"[1, 1]",453
language_744,"[0, 0]",453
language_746,"[0, 1]",453
language_747,"[0, 0]",453
language_748,"[0, 1]",453
language_749,"[0, 1]",453
language_750,"[1, 1]",453
language_751,"[0, 1]",453
language_753,"[0, 1]",453
language_754,"[0, 1]",453
language_758,"[0, 1]",453
language_759,"[0, 1]",453
language_760,"[0, 1]",453
language_762,"[0, 1]",453
language_763,"[0, 1]",453
language_764,"[1, 1]",453
language_765,"[1, 1]",453
language_766,"[0, 0]",453
language_768,"[0, 1]",453
language_774,"[0, 0]",453
language_775,"[1, 0]",453
language_776,"[1, 1]",453
language_778,"[0, 1]",453
language_779,"[0, 1]",453
language_780,"[0, 1]",453
language_781,"[1, 1]",453
language_782,"[1, 1]",453
language_783,"[0, 1]",453
language_786,"[0, 1]",453
language_788,"[1, 1]",453
language_789,"[0, 1]",453
language_791,"[0, 1]",453
language_792,"[1, 1]",453
language_793,"[0, 1]",453
language_794,"[0, 1]",453
language_795,"[1, 1]",453
language_796,"[1, 1]",453
language_797,"[0, 0]",453
language_798,"[1, 0]",453
language_799,"[0, 0]",453
language_800,"[0, 0]",453
language_801,"[0, 1]",453
language_802,"[0, 1]",453
language_804,"[0, 1]",453
language_805,"[0, 1]",453
language_808,"[0, 1]",453
language_809,"[0, 0]",453
language_811,"[0, 1]",453
language_813,"[1, 1]",453
language_815,"[0, 1]",453
language_816,"[0, 0]",453
language_818,"[1, 1]",453
language_819,"[0, 0]",453
language_820,"[0, 1]",453
language_821,"[1, 1]",453
language_822,"[0, 0]",453
language_823,"[1, 1]",453
language_825,"[0, 1]",453
language_830,"[0, 0]",453
language_833,"[0, 1]",453
language_835,"[0, 1]",453
language_838,"[1, 0]",453
language_839,"[1, 1]",453
language_840,"[1, 1]",453
language_843,"[0, 1]",453
language_844,"[0, 1]",453
language_845,"[0, 1]",453
language_846,"[0, 0]",453
language_847,"[0, 1]",453
language_848,"[0, 1]",453
language_850,"[1, 1]",453
language_851,"[1, 0]",453
language_852,"[1, 1]",453
language_859,"[0, 1]",453
language_861,"[0, 1]",453
language_862,"[1, 0]",453
language_863,"[0, 1]",453
language_865,"[0, 1]",453
language_866,"[0, 1]",453
language_867,"[1, 1]",453
language_869,"[0, 0]",453
language_870,"[0, 1]",453
language_871,"[1, 1]",453
language_874,"[0, 1]",453
language_875,"[0, 1]",453
language_876,"[1, 1]",453
language_878,"[1, 1]",453
language_879,"[1, 0]",453
language_880,"[0, 1]",453
language_882,"[0, 1]",453
language_883,"[0, 1]",453
language_884,"[0, 1]",453
language_885,"[1, 1]",453
language_886,"[1, 1]",453
language_887,"[1, 1]",453
language_889,"[0, 1]",453
language_890,"[1, 1]",453
language_893,"[1, 0]",453
language_895,"[0, 1]",453
language_900,"[1, 1]",453
language_901,"[1, 1]",453
language_902,"[0, 1]",453
language_903,"[0, 1]",453
language_904,"[0, 1]",453
language_907,"[0, 0]",453
language_908,"[0, 1]",453
language_911,"[0, 1]",453
language_916,"[1, 1]",453
language_920,"[0, 1]",453
language_921,"[1, 0]",453
language_922,"[1, 0]",453
language_927,"[1, 0]",453
language_928,"[0, 1]",453
language_929,"[0, 0]",453
language_932,"[1, 1]",453
language_934,"[0, 1]",453
language_935,"[0, 1]",453
language_936,"[0, 0]",453
language_937,"[0, 1]",453
language_940,"[0, 1]",453
language_941,"[0, 1]",453
language_942,"[0, 1]",453
language_943,"[1, 1]",453
language_946,"[0, 1]",453
language_948,"[1, 1]",453
language_949,"[0, 1]",453
language_950,"[0, 1]",453
language_954,"[1, 0]",453
language_955,"[0, 1]",453
language_960,"[1, 1]",453
language_962,"[0, 1]",453
language_963,"[1, 1]",453
language_964,"[0, 0]",453
language_965,"[0, 1]",453
language_966,"[0, 1]",453
language_967,"[1, 1]",453
language_968,"[0, 0]",453
language_971,"[0, 1]",453
language_972,"[0, 1]",453
language_974,"[0, 1]",453
language_975,"[0, 1]",453
language_976,"[1, 1]",453
language_979,"[0, 1]",453
language_981,"[0, 0]",453
language_984,"[0, 1]",453
language_985,"[0, 1]",453
language_986,"[0, 1]",453
language_988,"[1, 1]",453
language_989,"[1, 1]",453
language_991,"[0, 1]",453
language_992,"[0, 1]",453
language_993,"[1, 1]",453
language_997,"[0, 0]",453
language_999,"[0, 1]",453
