LANGUAGE,LINEAGE,SET
language_1,"[0, 1]",590
language_3,"[0, 1]",590
language_5,"[0, 1]",590
language_6,"[1, 0]",590
language_8,"[1, 1]",590
language_9,"[0, 1]",590
language_10,"[0, 1]",590
language_11,"[0, 1]",590
language_13,"[0, 1]",590
language_14,"[0, 1]",590
language_15,"[0, 1]",590
language_16,"[0, 1]",590
language_20,"[0, 1]",590
language_21,"[0, 1]",590
language_23,"[0, 0]",590
language_24,"[1, 1]",590
language_25,"[1, 0]",590
language_28,"[0, 1]",590
language_30,"[1, 0]",590
language_31,"[1, 1]",590
language_32,"[0, 1]",590
language_33,"[0, 1]",590
language_34,"[1, 1]",590
language_35,"[0, 1]",590
language_37,"[0, 1]",590
language_40,"[1, 1]",590
language_44,"[0, 0]",590
language_46,"[0, 1]",590
language_47,"[0, 1]",590
language_50,"[0, 1]",590
language_53,"[1, 1]",590
language_56,"[1, 0]",590
language_59,"[0, 1]",590
language_60,"[0, 1]",590
language_61,"[0, 0]",590
language_63,"[0, 1]",590
language_64,"[0, 1]",590
language_65,"[0, 0]",590
language_66,"[0, 1]",590
language_67,"[1, 1]",590
language_68,"[1, 0]",590
language_69,"[1, 1]",590
language_70,"[1, 1]",590
language_71,"[1, 1]",590
language_72,"[0, 1]",590
language_75,"[0, 1]",590
language_76,"[0, 0]",590
language_77,"[0, 1]",590
language_78,"[0, 1]",590
language_79,"[0, 1]",590
language_80,"[0, 1]",590
language_81,"[0, 1]",590
language_82,"[0, 1]",590
language_83,"[1, 1]",590
language_86,"[1, 1]",590
language_90,"[1, 1]",590
language_91,"[0, 1]",590
language_92,"[0, 1]",590
language_94,"[0, 0]",590
language_95,"[0, 1]",590
language_97,"[0, 1]",590
language_98,"[0, 1]",590
language_99,"[0, 1]",590
language_102,"[1, 1]",590
language_103,"[0, 1]",590
language_107,"[0, 1]",590
language_108,"[1, 1]",590
language_109,"[0, 1]",590
language_110,"[0, 1]",590
language_111,"[0, 1]",590
language_112,"[0, 1]",590
language_113,"[0, 0]",590
language_116,"[0, 1]",590
language_118,"[0, 1]",590
language_119,"[1, 1]",590
language_120,"[1, 1]",590
language_123,"[0, 1]",590
language_124,"[0, 1]",590
language_125,"[0, 0]",590
language_128,"[1, 0]",590
language_130,"[1, 1]",590
language_131,"[0, 1]",590
language_132,"[0, 0]",590
language_133,"[0, 1]",590
language_134,"[0, 1]",590
language_135,"[0, 0]",590
language_136,"[0, 0]",590
language_137,"[1, 1]",590
language_139,"[1, 0]",590
language_141,"[0, 0]",590
language_143,"[1, 0]",590
language_145,"[1, 1]",590
language_146,"[0, 0]",590
language_149,"[1, 1]",590
language_150,"[0, 1]",590
language_155,"[0, 1]",590
language_156,"[0, 1]",590
language_157,"[1, 0]",590
language_160,"[1, 1]",590
language_161,"[1, 1]",590
language_163,"[0, 1]",590
language_165,"[0, 0]",590
language_166,"[0, 1]",590
language_167,"[1, 0]",590
language_168,"[1, 1]",590
language_169,"[1, 0]",590
language_170,"[0, 1]",590
language_171,"[0, 0]",590
language_172,"[0, 1]",590
language_174,"[0, 0]",590
language_178,"[0, 1]",590
language_180,"[0, 1]",590
language_183,"[0, 1]",590
language_185,"[0, 1]",590
language_186,"[0, 1]",590
language_187,"[0, 1]",590
language_188,"[0, 1]",590
language_191,"[0, 1]",590
language_192,"[0, 1]",590
language_193,"[1, 1]",590
language_195,"[1, 0]",590
language_197,"[1, 0]",590
language_200,"[0, 1]",590
language_202,"[0, 1]",590
language_204,"[1, 1]",590
language_207,"[0, 1]",590
language_208,"[0, 1]",590
language_209,"[1, 1]",590
language_211,"[0, 1]",590
language_212,"[0, 0]",590
language_215,"[0, 1]",590
language_217,"[1, 1]",590
language_218,"[1, 1]",590
language_219,"[0, 0]",590
language_220,"[0, 1]",590
language_221,"[1, 0]",590
language_222,"[0, 1]",590
language_223,"[1, 0]",590
language_224,"[0, 1]",590
language_225,"[0, 1]",590
language_226,"[0, 1]",590
language_227,"[1, 0]",590
language_230,"[1, 0]",590
language_233,"[0, 0]",590
language_234,"[1, 1]",590
language_236,"[1, 1]",590
language_237,"[0, 0]",590
language_238,"[0, 1]",590
language_239,"[1, 1]",590
language_240,"[0, 1]",590
language_241,"[0, 0]",590
language_242,"[0, 1]",590
language_243,"[0, 0]",590
language_248,"[1, 1]",590
language_250,"[0, 1]",590
language_255,"[0, 1]",590
language_256,"[0, 0]",590
language_258,"[0, 1]",590
language_259,"[1, 1]",590
language_260,"[0, 1]",590
language_262,"[0, 1]",590
language_263,"[0, 1]",590
language_264,"[0, 1]",590
language_265,"[0, 1]",590
language_266,"[0, 1]",590
language_267,"[0, 0]",590
language_268,"[1, 1]",590
language_269,"[1, 1]",590
language_270,"[0, 0]",590
language_271,"[0, 0]",590
language_273,"[0, 1]",590
language_274,"[0, 1]",590
language_275,"[0, 1]",590
language_278,"[0, 1]",590
language_279,"[0, 1]",590
language_280,"[0, 1]",590
language_281,"[1, 1]",590
language_283,"[0, 1]",590
language_285,"[0, 1]",590
language_286,"[0, 0]",590
language_287,"[1, 1]",590
language_290,"[0, 1]",590
language_291,"[1, 1]",590
language_292,"[1, 1]",590
language_293,"[1, 1]",590
language_295,"[0, 1]",590
language_296,"[0, 1]",590
language_297,"[0, 0]",590
language_298,"[0, 1]",590
language_299,"[1, 1]",590
language_301,"[0, 1]",590
language_303,"[1, 0]",590
language_305,"[0, 1]",590
language_307,"[1, 0]",590
language_309,"[0, 1]",590
language_311,"[0, 1]",590
language_312,"[1, 1]",590
language_315,"[0, 0]",590
language_316,"[0, 1]",590
language_317,"[1, 1]",590
language_318,"[0, 1]",590
language_319,"[0, 1]",590
language_320,"[1, 1]",590
language_321,"[0, 0]",590
language_322,"[0, 1]",590
language_325,"[0, 1]",590
language_327,"[0, 1]",590
language_328,"[0, 1]",590
language_329,"[0, 1]",590
language_330,"[0, 1]",590
language_331,"[0, 1]",590
language_333,"[0, 1]",590
language_335,"[1, 1]",590
language_337,"[0, 1]",590
language_339,"[0, 1]",590
language_340,"[0, 1]",590
language_341,"[0, 0]",590
language_344,"[0, 1]",590
language_346,"[0, 0]",590
language_349,"[1, 1]",590
language_352,"[0, 0]",590
language_356,"[1, 1]",590
language_357,"[0, 0]",590
language_359,"[0, 0]",590
language_362,"[0, 1]",590
language_363,"[0, 1]",590
language_364,"[1, 1]",590
language_366,"[0, 0]",590
language_369,"[1, 0]",590
language_370,"[0, 1]",590
language_371,"[0, 0]",590
language_373,"[0, 1]",590
language_374,"[1, 1]",590
language_376,"[1, 1]",590
language_377,"[0, 0]",590
language_378,"[0, 1]",590
language_379,"[0, 1]",590
language_380,"[0, 1]",590
language_381,"[0, 0]",590
language_383,"[0, 0]",590
language_386,"[0, 0]",590
language_387,"[1, 0]",590
language_388,"[0, 1]",590
language_389,"[0, 1]",590
language_390,"[1, 1]",590
language_391,"[1, 1]",590
language_392,"[1, 1]",590
language_395,"[0, 1]",590
language_397,"[0, 1]",590
language_399,"[0, 1]",590
language_401,"[1, 1]",590
language_402,"[0, 1]",590
language_404,"[1, 1]",590
language_405,"[0, 0]",590
language_406,"[1, 1]",590
language_407,"[0, 1]",590
language_410,"[0, 1]",590
language_411,"[0, 0]",590
language_412,"[0, 1]",590
language_414,"[0, 1]",590
language_415,"[0, 0]",590
language_420,"[1, 1]",590
language_422,"[1, 1]",590
language_425,"[1, 1]",590
language_426,"[1, 1]",590
language_427,"[1, 1]",590
language_428,"[0, 1]",590
language_429,"[0, 1]",590
language_431,"[0, 1]",590
language_432,"[0, 1]",590
language_433,"[0, 1]",590
language_435,"[0, 0]",590
language_436,"[1, 0]",590
language_437,"[0, 0]",590
language_439,"[0, 1]",590
language_441,"[0, 1]",590
language_443,"[0, 0]",590
language_444,"[0, 1]",590
language_445,"[0, 1]",590
language_447,"[0, 0]",590
language_448,"[1, 1]",590
