LANGUAGE,LINEAGE,SET
language_2,"[0, 1]",794
language_3,"[0, 1]",794
language_6,"[1, 1]",794
language_8,"[1, 1]",794
language_10,"[0, 1]",794
language_12,"[1, 1]",794
language_13,"[1, 1]",794
language_16,"[0, 1]",794
language_17,"[0, 1]",794
language_19,"[1, 1]",794
language_20,"[0, 1]",794
language_21,"[0, 0]",794
language_24,"[0, 1]",794
language_26,"[1, 1]",794
language_27,"[0, 1]",794
language_28,"[0, 1]",794
language_29,"[0, 0]",794
language_31,"[1, 1]",794
language_32,"[0, 1]",794
language_33,"[0, 1]",794
language_34,"[0, 1]",794
language_37,"[0, 1]",794
language_38,"[1, 1]",794
language_39,"[0, 1]",794
language_40,"[0, 1]",794
language_41,"[0, 1]",794
language_43,"[1, 1]",794
language_44,"[0, 1]",794
language_45,"[0, 1]",794
language_49,"[1, 1]",794
language_50,"[0, 1]",794
language_51,"[1, 1]",794
language_53,"[0, 0]",794
language_57,"[0, 1]",794
language_58,"[0, 1]",794
language_59,"[0, 1]",794
language_62,"[1, 0]",794
language_65,"[1, 1]",794
language_66,"[0, 1]",794
language_68,"[0, 1]",794
language_69,"[0, 1]",794
language_71,"[1, 1]",794
language_72,"[0, 1]",794
language_73,"[0, 0]",794
language_74,"[1, 1]",794
language_75,"[0, 1]",794
language_76,"[0, 1]",794
language_79,"[1, 1]",794
language_80,"[1, 0]",794
language_81,"[1, 1]",794
language_82,"[0, 1]",794
language_88,"[1, 0]",794
language_91,"[0, 1]",794
language_93,"[0, 1]",794
language_94,"[0, 1]",794
language_95,"[0, 0]",794
language_97,"[0, 1]",794
language_98,"[0, 0]",794
language_99,"[0, 1]",794
language_100,"[1, 1]",794
language_101,"[0, 1]",794
language_102,"[0, 1]",794
language_103,"[0, 1]",794
language_105,"[1, 1]",794
language_108,"[0, 1]",794
language_109,"[1, 1]",794
language_110,"[0, 1]",794
language_112,"[0, 1]",794
language_113,"[0, 1]",794
language_114,"[1, 1]",794
language_115,"[1, 0]",794
language_117,"[0, 0]",794
language_118,"[0, 1]",794
language_119,"[0, 1]",794
language_121,"[0, 1]",794
language_122,"[0, 1]",794
language_123,"[1, 1]",794
language_124,"[0, 1]",794
language_125,"[1, 0]",794
language_126,"[0, 1]",794
language_128,"[0, 1]",794
language_130,"[0, 0]",794
language_134,"[0, 1]",794
language_135,"[0, 1]",794
language_136,"[0, 1]",794
language_137,"[0, 1]",794
language_138,"[1, 1]",794
language_140,"[0, 1]",794
language_141,"[1, 0]",794
language_142,"[0, 1]",794
language_143,"[0, 1]",794
language_144,"[0, 1]",794
language_145,"[1, 1]",794
language_148,"[1, 1]",794
language_149,"[0, 1]",794
language_151,"[0, 1]",794
language_153,"[0, 1]",794
language_154,"[0, 1]",794
language_156,"[1, 1]",794
language_157,"[1, 1]",794
language_158,"[0, 1]",794
language_159,"[0, 1]",794
language_160,"[0, 1]",794
language_165,"[0, 1]",794
language_166,"[0, 1]",794
language_167,"[0, 1]",794
language_168,"[1, 1]",794
language_171,"[0, 1]",794
language_175,"[1, 1]",794
language_177,"[0, 1]",794
language_178,"[0, 1]",794
language_179,"[0, 0]",794
language_180,"[0, 1]",794
language_184,"[0, 1]",794
language_186,"[0, 1]",794
language_188,"[0, 1]",794
language_189,"[0, 1]",794
language_190,"[1, 1]",794
language_193,"[0, 1]",794
language_194,"[0, 1]",794
language_195,"[0, 0]",794
language_196,"[0, 0]",794
language_197,"[0, 1]",794
language_198,"[1, 1]",794
language_202,"[1, 1]",794
language_203,"[1, 0]",794
language_205,"[0, 1]",794
language_206,"[0, 1]",794
language_210,"[0, 1]",794
language_211,"[0, 1]",794
language_212,"[0, 1]",794
language_214,"[0, 1]",794
language_219,"[0, 1]",794
language_220,"[0, 0]",794
language_221,"[1, 1]",794
language_222,"[1, 0]",794
language_224,"[0, 1]",794
language_225,"[1, 1]",794
language_226,"[0, 1]",794
language_227,"[0, 1]",794
language_229,"[0, 1]",794
language_230,"[1, 0]",794
language_231,"[0, 1]",794
language_233,"[0, 1]",794
language_235,"[0, 1]",794
language_236,"[1, 1]",794
language_238,"[0, 1]",794
language_240,"[0, 1]",794
language_245,"[1, 0]",794
language_246,"[0, 1]",794
language_247,"[1, 1]",794
language_251,"[0, 1]",794
language_252,"[0, 1]",794
language_253,"[0, 1]",794
language_254,"[1, 1]",794
language_256,"[0, 1]",794
language_257,"[0, 1]",794
language_258,"[1, 0]",794
language_261,"[0, 1]",794
language_262,"[1, 1]",794
language_265,"[0, 1]",794
language_266,"[0, 1]",794
language_269,"[0, 1]",794
language_270,"[0, 1]",794
language_271,"[1, 1]",794
language_272,"[1, 1]",794
language_275,"[0, 1]",794
language_277,"[0, 1]",794
language_278,"[0, 0]",794
language_280,"[0, 1]",794
language_283,"[1, 1]",794
language_284,"[1, 1]",794
language_285,"[0, 1]",794
language_287,"[1, 0]",794
language_288,"[0, 1]",794
language_289,"[0, 1]",794
language_290,"[0, 0]",794
language_293,"[0, 1]",794
language_296,"[1, 0]",794
language_298,"[1, 1]",794
language_299,"[0, 1]",794
language_301,"[1, 0]",794
language_302,"[0, 1]",794
language_304,"[0, 1]",794
language_306,"[0, 0]",794
language_307,"[0, 1]",794
language_309,"[0, 0]",794
language_311,"[0, 0]",794
language_312,"[0, 1]",794
language_315,"[0, 0]",794
language_316,"[1, 0]",794
language_320,"[0, 1]",794
language_321,"[1, 1]",794
language_322,"[0, 1]",794
language_323,"[0, 1]",794
language_324,"[0, 1]",794
language_328,"[1, 0]",794
language_329,"[0, 1]",794
language_330,"[1, 1]",794
language_332,"[0, 0]",794
language_333,"[0, 1]",794
language_334,"[0, 1]",794
language_336,"[0, 1]",794
language_338,"[0, 1]",794
language_340,"[1, 0]",794
language_341,"[0, 1]",794
language_342,"[0, 1]",794
language_344,"[0, 1]",794
language_346,"[0, 1]",794
language_347,"[1, 0]",794
language_349,"[0, 0]",794
language_350,"[0, 1]",794
language_351,"[0, 0]",794
language_352,"[0, 1]",794
language_353,"[0, 1]",794
language_355,"[0, 1]",794
language_356,"[1, 1]",794
language_357,"[0, 1]",794
language_358,"[0, 1]",794
language_359,"[0, 0]",794
language_360,"[0, 1]",794
language_361,"[0, 1]",794
language_363,"[1, 0]",794
language_364,"[0, 1]",794
language_365,"[0, 1]",794
language_366,"[0, 1]",794
language_367,"[0, 1]",794
language_368,"[1, 1]",794
language_369,"[0, 1]",794
language_370,"[0, 1]",794
language_371,"[0, 1]",794
language_374,"[1, 1]",794
language_375,"[0, 1]",794
language_376,"[1, 1]",794
language_377,"[0, 1]",794
language_378,"[1, 1]",794
language_380,"[0, 1]",794
language_381,"[1, 1]",794
language_382,"[0, 1]",794
language_383,"[1, 1]",794
language_386,"[1, 0]",794
language_388,"[0, 0]",794
language_389,"[0, 1]",794
language_390,"[0, 1]",794
language_391,"[0, 1]",794
language_392,"[0, 1]",794
language_394,"[0, 1]",794
language_395,"[0, 1]",794
language_396,"[0, 1]",794
language_398,"[0, 0]",794
language_400,"[1, 1]",794
language_401,"[1, 1]",794
language_402,"[0, 1]",794
language_403,"[0, 1]",794
language_404,"[1, 1]",794
language_405,"[0, 1]",794
language_406,"[0, 0]",794
language_409,"[0, 1]",794
language_410,"[0, 0]",794
language_411,"[0, 1]",794
language_412,"[0, 1]",794
language_414,"[0, 1]",794
language_415,"[1, 1]",794
language_416,"[1, 1]",794
language_417,"[0, 1]",794
language_418,"[1, 0]",794
language_420,"[0, 1]",794
language_423,"[1, 1]",794
language_425,"[0, 1]",794
language_426,"[1, 1]",794
language_427,"[0, 1]",794
language_428,"[0, 0]",794
language_429,"[0, 1]",794
language_430,"[0, 0]",794
language_431,"[0, 1]",794
language_433,"[1, 1]",794
language_434,"[1, 1]",794
language_437,"[0, 1]",794
language_439,"[1, 1]",794
language_440,"[1, 1]",794
language_441,"[0, 1]",794
language_443,"[0, 1]",794
language_444,"[0, 1]",794
language_445,"[0, 1]",794
language_446,"[0, 1]",794
language_447,"[1, 1]",794
language_448,"[0, 1]",794
language_449,"[0, 1]",794
language_450,"[0, 0]",794
language_452,"[0, 1]",794
language_453,"[1, 0]",794
language_454,"[1, 1]",794
language_455,"[0, 1]",794
language_458,"[0, 0]",794
language_459,"[0, 0]",794
language_460,"[0, 1]",794
language_466,"[0, 1]",794
language_467,"[0, 0]",794
language_471,"[1, 1]",794
language_474,"[0, 1]",794
language_475,"[1, 1]",794
language_476,"[1, 1]",794
language_477,"[1, 0]",794
language_479,"[0, 1]",794
language_480,"[1, 1]",794
language_482,"[0, 0]",794
language_483,"[0, 0]",794
language_484,"[1, 1]",794
language_486,"[1, 1]",794
language_487,"[0, 0]",794
language_488,"[0, 1]",794
language_491,"[1, 1]",794
language_492,"[0, 1]",794
language_493,"[0, 0]",794
language_495,"[0, 0]",794
language_496,"[0, 0]",794
language_497,"[0, 1]",794
language_498,"[0, 1]",794
language_499,"[0, 1]",794
language_500,"[0, 1]",794
language_501,"[0, 1]",794
language_503,"[1, 0]",794
language_504,"[1, 1]",794
language_505,"[0, 1]",794
language_506,"[0, 1]",794
language_508,"[0, 1]",794
language_509,"[0, 1]",794
language_510,"[1, 1]",794
language_511,"[0, 1]",794
language_512,"[0, 0]",794
language_513,"[1, 1]",794
language_514,"[0, 1]",794
language_516,"[0, 1]",794
language_519,"[0, 1]",794
language_520,"[1, 1]",794
language_524,"[0, 1]",794
language_527,"[0, 1]",794
language_529,"[0, 0]",794
language_533,"[0, 1]",794
language_535,"[1, 1]",794
language_536,"[1, 1]",794
language_537,"[1, 0]",794
language_538,"[1, 0]",794
language_539,"[0, 1]",794
language_542,"[0, 1]",794
language_543,"[1, 1]",794
language_544,"[0, 1]",794
language_546,"[0, 1]",794
language_548,"[1, 1]",794
language_549,"[1, 1]",794
language_550,"[0, 1]",794
language_551,"[1, 0]",794
language_552,"[0, 0]",794
language_553,"[0, 1]",794
language_554,"[1, 1]",794
language_556,"[0, 0]",794
language_557,"[0, 1]",794
language_558,"[0, 1]",794
language_561,"[0, 0]",794
language_565,"[0, 1]",794
language_566,"[0, 1]",794
language_568,"[1, 0]",794
language_569,"[0, 1]",794
language_570,"[0, 1]",794
language_572,"[1, 1]",794
language_573,"[0, 1]",794
language_574,"[1, 1]",794
language_575,"[0, 0]",794
language_576,"[1, 0]",794
language_577,"[0, 0]",794
language_579,"[1, 0]",794
language_580,"[1, 0]",794
language_581,"[1, 1]",794
language_582,"[0, 1]",794
language_583,"[0, 0]",794
language_584,"[1, 1]",794
language_585,"[0, 1]",794
language_589,"[0, 0]",794
language_590,"[0, 0]",794
language_591,"[0, 1]",794
language_592,"[1, 1]",794
language_594,"[0, 0]",794
language_596,"[0, 1]",794
language_598,"[0, 1]",794
language_600,"[0, 0]",794
language_601,"[0, 1]",794
language_602,"[0, 1]",794
language_603,"[1, 0]",794
language_604,"[0, 1]",794
language_605,"[0, 0]",794
language_606,"[0, 1]",794
language_608,"[0, 1]",794
language_609,"[0, 1]",794
language_610,"[0, 0]",794
language_612,"[0, 1]",794
language_613,"[1, 0]",794
language_614,"[0, 1]",794
language_616,"[1, 0]",794
language_618,"[0, 1]",794
language_619,"[0, 1]",794
language_621,"[1, 1]",794
language_628,"[0, 1]",794
language_629,"[0, 1]",794
language_631,"[0, 1]",794
language_635,"[1, 1]",794
language_636,"[1, 1]",794
language_638,"[0, 1]",794
language_639,"[0, 1]",794
language_641,"[0, 0]",794
language_642,"[1, 1]",794
language_643,"[0, 1]",794
language_645,"[1, 1]",794
language_646,"[0, 1]",794
language_647,"[0, 1]",794
language_651,"[0, 0]",794
language_652,"[0, 1]",794
language_653,"[1, 0]",794
language_654,"[1, 1]",794
language_655,"[0, 0]",794
language_656,"[0, 1]",794
language_658,"[1, 1]",794
language_664,"[1, 1]",794
language_665,"[0, 1]",794
language_666,"[1, 0]",794
language_668,"[0, 1]",794
language_669,"[1, 1]",794
language_672,"[0, 0]",794
language_674,"[1, 1]",794
language_676,"[0, 1]",794
language_677,"[0, 1]",794
language_678,"[1, 0]",794
language_681,"[0, 1]",794
language_682,"[1, 1]",794
language_684,"[0, 0]",794
language_685,"[0, 0]",794
language_686,"[0, 1]",794
language_687,"[0, 1]",794
language_688,"[1, 1]",794
language_689,"[0, 0]",794
language_690,"[0, 1]",794
language_694,"[0, 1]",794
language_695,"[1, 1]",794
language_696,"[0, 0]",794
language_698,"[1, 1]",794
language_700,"[0, 1]",794
language_703,"[0, 1]",794
language_704,"[0, 1]",794
language_705,"[0, 1]",794
language_707,"[1, 1]",794
language_709,"[0, 1]",794
language_710,"[0, 1]",794
language_711,"[0, 1]",794
language_716,"[0, 1]",794
language_717,"[0, 0]",794
language_718,"[0, 1]",794
language_719,"[0, 1]",794
language_720,"[0, 1]",794
language_721,"[1, 0]",794
language_722,"[0, 0]",794
language_723,"[0, 1]",794
language_727,"[0, 1]",794
language_733,"[0, 1]",794
language_735,"[0, 0]",794
language_741,"[0, 1]",794
language_743,"[1, 0]",794
language_744,"[1, 0]",794
language_745,"[0, 1]",794
language_746,"[0, 1]",794
language_748,"[0, 1]",794
language_751,"[0, 0]",794
language_752,"[0, 0]",794
language_753,"[1, 1]",794
language_754,"[0, 1]",794
language_755,"[0, 0]",794
language_756,"[1, 1]",794
language_758,"[0, 0]",794
language_759,"[0, 0]",794
language_760,"[0, 1]",794
language_761,"[0, 1]",794
language_762,"[0, 1]",794
language_765,"[0, 1]",794
language_767,"[1, 1]",794
language_768,"[0, 0]",794
language_770,"[0, 0]",794
language_771,"[1, 1]",794
language_773,"[0, 1]",794
language_774,"[0, 1]",794
language_777,"[0, 0]",794
language_778,"[0, 1]",794
language_779,"[0, 1]",794
language_780,"[1, 0]",794
language_784,"[0, 0]",794
language_786,"[0, 0]",794
language_787,"[1, 1]",794
language_789,"[1, 0]",794
language_790,"[0, 1]",794
language_791,"[0, 1]",794
language_792,"[0, 1]",794
language_793,"[0, 0]",794
language_795,"[0, 1]",794
language_796,"[0, 1]",794
language_799,"[0, 1]",794
language_800,"[0, 1]",794
language_801,"[1, 1]",794
language_804,"[0, 0]",794
language_806,"[0, 1]",794
language_807,"[0, 1]",794
language_808,"[0, 1]",794
language_809,"[1, 1]",794
language_813,"[0, 0]",794
language_814,"[0, 1]",794
language_816,"[1, 1]",794
language_819,"[0, 1]",794
language_820,"[0, 1]",794
language_821,"[1, 0]",794
language_823,"[1, 1]",794
language_824,"[1, 1]",794
language_825,"[0, 1]",794
language_826,"[1, 1]",794
language_827,"[0, 0]",794
language_828,"[1, 1]",794
language_829,"[1, 1]",794
language_835,"[1, 1]",794
language_837,"[0, 1]",794
language_838,"[1, 0]",794
language_840,"[1, 1]",794
language_841,"[0, 1]",794
language_846,"[0, 1]",794
language_847,"[0, 0]",794
language_848,"[1, 0]",794
language_850,"[1, 1]",794
language_852,"[1, 1]",794
language_853,"[1, 1]",794
language_859,"[0, 1]",794
language_860,"[0, 1]",794
