LANGUAGE,LINEAGE,SET
language_1,"[0, 1]",668
language_4,"[0, 1]",668
language_5,"[0, 0]",668
language_6,"[0, 1]",668
language_9,"[0, 1]",668
language_10,"[0, 1]",668
language_12,"[1, 0]",668
language_14,"[0, 1]",668
language_17,"[0, 1]",668
language_18,"[1, 0]",668
language_20,"[1, 0]",668
language_23,"[0, 1]",668
language_27,"[0, 1]",668
language_31,"[0, 0]",668
language_32,"[0, 1]",668
language_35,"[0, 1]",668
language_37,"[0, 1]",668
language_38,"[0, 1]",668
language_39,"[1, 1]",668
language_41,"[0, 1]",668
language_45,"[1, 1]",668
language_47,"[1, 1]",668
language_49,"[0, 1]",668
language_53,"[0, 1]",668
language_55,"[1, 1]",668
language_56,"[0, 1]",668
language_57,"[0, 1]",668
language_58,"[1, 0]",668
language_60,"[0, 1]",668
language_61,"[0, 1]",668
language_62,"[1, 1]",668
language_63,"[1, 1]",668
language_64,"[0, 1]",668
language_65,"[0, 1]",668
language_66,"[1, 1]",668
language_67,"[0, 1]",668
language_68,"[0, 1]",668
language_69,"[0, 1]",668
language_70,"[0, 0]",668
language_71,"[0, 1]",668
language_73,"[0, 0]",668
language_74,"[0, 0]",668
language_75,"[0, 1]",668
language_76,"[0, 1]",668
language_78,"[0, 0]",668
language_79,"[1, 1]",668
language_82,"[0, 0]",668
language_83,"[0, 0]",668
language_84,"[0, 1]",668
language_85,"[0, 0]",668
language_86,"[0, 1]",668
language_89,"[0, 0]",668
language_91,"[1, 1]",668
language_92,"[1, 0]",668
language_93,"[0, 1]",668
language_95,"[1, 1]",668
language_97,"[1, 1]",668
language_99,"[0, 1]",668
language_102,"[1, 1]",668
language_104,"[1, 0]",668
language_105,"[0, 1]",668
language_107,"[1, 1]",668
language_108,"[0, 1]",668
language_109,"[0, 0]",668
language_112,"[0, 1]",668
language_113,"[1, 0]",668
language_116,"[0, 1]",668
language_122,"[0, 1]",668
language_123,"[0, 1]",668
language_125,"[0, 0]",668
language_126,"[0, 0]",668
language_127,"[0, 1]",668
language_130,"[0, 1]",668
language_133,"[0, 1]",668
language_134,"[0, 1]",668
language_135,"[1, 0]",668
language_137,"[0, 1]",668
language_138,"[0, 1]",668
language_139,"[1, 1]",668
language_140,"[0, 1]",668
language_141,"[0, 1]",668
language_142,"[0, 1]",668
language_144,"[0, 1]",668
language_145,"[1, 0]",668
language_146,"[1, 1]",668
language_147,"[0, 1]",668
language_148,"[1, 1]",668
language_150,"[0, 0]",668
language_152,"[1, 1]",668
language_153,"[0, 1]",668
language_155,"[0, 1]",668
language_157,"[1, 1]",668
language_158,"[1, 1]",668
language_160,"[0, 1]",668
language_163,"[1, 1]",668
language_166,"[0, 0]",668
language_167,"[0, 1]",668
language_170,"[0, 1]",668
language_172,"[1, 1]",668
language_173,"[0, 1]",668
language_175,"[0, 0]",668
language_181,"[0, 1]",668
language_182,"[0, 1]",668
language_185,"[0, 1]",668
language_186,"[1, 1]",668
language_188,"[1, 1]",668
language_189,"[0, 1]",668
language_191,"[1, 1]",668
language_192,"[0, 1]",668
language_194,"[1, 0]",668
language_195,"[0, 1]",668
language_196,"[0, 1]",668
language_198,"[0, 0]",668
language_199,"[0, 1]",668
language_202,"[0, 1]",668
language_203,"[0, 1]",668
language_204,"[0, 1]",668
language_206,"[0, 1]",668
language_209,"[0, 1]",668
language_210,"[1, 1]",668
language_214,"[0, 0]",668
language_215,"[1, 1]",668
language_217,"[0, 1]",668
language_218,"[1, 1]",668
language_219,"[0, 0]",668
language_221,"[0, 1]",668
language_222,"[0, 1]",668
language_223,"[1, 0]",668
language_225,"[0, 1]",668
language_227,"[0, 1]",668
language_229,"[0, 1]",668
language_233,"[0, 0]",668
language_235,"[0, 1]",668
language_236,"[0, 1]",668
language_237,"[0, 0]",668
language_240,"[1, 1]",668
language_241,"[0, 1]",668
language_242,"[0, 1]",668
