LANGUAGE,LINEAGE,SET
language_224,"[0, 1]",477
language_225,"[1, 1]",477
language_228,"[0, 0]",477
language_229,"[1, 1]",477
language_230,"[0, 1]",477
language_231,"[0, 1]",477
language_232,"[1, 0]",477
language_233,"[0, 0]",477
language_234,"[0, 1]",477
language_236,"[0, 0]",477
language_240,"[0, 1]",477
language_241,"[0, 1]",477
language_242,"[0, 1]",477
language_243,"[0, 1]",477
language_245,"[1, 1]",477
language_246,"[1, 1]",477
language_247,"[0, 1]",477
language_248,"[0, 0]",477
language_250,"[0, 1]",477
language_251,"[1, 1]",477
language_255,"[0, 1]",477
language_256,"[0, 1]",477
language_258,"[0, 0]",477
language_259,"[0, 1]",477
language_260,"[1, 1]",477
language_261,"[0, 0]",477
language_262,"[0, 1]",477
language_266,"[0, 1]",477
language_267,"[1, 0]",477
language_268,"[0, 0]",477
language_270,"[1, 0]",477
language_271,"[0, 0]",477
language_273,"[0, 1]",477
language_274,"[0, 1]",477
language_275,"[0, 1]",477
language_277,"[0, 0]",477
language_278,"[0, 1]",477
language_279,"[0, 0]",477
language_280,"[0, 1]",477
language_281,"[0, 1]",477
language_283,"[0, 1]",477
language_284,"[0, 1]",477
language_285,"[0, 1]",477
language_286,"[0, 1]",477
language_287,"[0, 1]",477
language_288,"[1, 0]",477
language_289,"[0, 0]",477
language_290,"[0, 0]",477
language_291,"[1, 1]",477
language_292,"[0, 0]",477
language_293,"[0, 1]",477
language_294,"[0, 1]",477
language_295,"[0, 1]",477
language_296,"[1, 1]",477
language_298,"[0, 0]",477
language_300,"[0, 1]",477
language_301,"[0, 1]",477
language_302,"[1, 0]",477
language_304,"[0, 1]",477
language_306,"[0, 0]",477
language_307,"[0, 1]",477
language_309,"[0, 1]",477
language_310,"[0, 1]",477
language_312,"[0, 1]",477
language_313,"[0, 1]",477
language_314,"[1, 1]",477
language_317,"[0, 1]",477
language_320,"[0, 1]",477
language_321,"[1, 0]",477
language_322,"[0, 1]",477
language_323,"[1, 0]",477
language_324,"[0, 1]",477
language_327,"[0, 0]",477
language_330,"[0, 1]",477
language_333,"[1, 1]",477
language_334,"[0, 1]",477
language_335,"[1, 1]",477
language_336,"[0, 1]",477
language_338,"[0, 1]",477
language_340,"[0, 1]",477
language_341,"[0, 1]",477
language_344,"[0, 1]",477
language_347,"[0, 0]",477
language_348,"[0, 0]",477
language_349,"[0, 1]",477
language_351,"[0, 1]",477
language_352,"[0, 1]",477
language_353,"[0, 1]",477
language_354,"[1, 0]",477
language_355,"[0, 1]",477
language_357,"[0, 1]",477
language_358,"[0, 0]",477
language_360,"[1, 1]",477
language_361,"[0, 0]",477
language_365,"[0, 1]",477
language_367,"[0, 1]",477
language_368,"[0, 0]",477
language_373,"[1, 1]",477
language_374,"[0, 1]",477
language_375,"[0, 1]",477
language_377,"[1, 0]",477
language_379,"[0, 0]",477
language_380,"[1, 1]",477
language_381,"[0, 1]",477
language_383,"[0, 1]",477
language_385,"[0, 1]",477
language_386,"[0, 0]",477
language_387,"[0, 1]",477
language_388,"[0, 1]",477
language_390,"[0, 1]",477
language_393,"[0, 1]",477
language_394,"[0, 1]",477
language_395,"[1, 1]",477
language_399,"[0, 1]",477
language_400,"[0, 1]",477
language_404,"[0, 1]",477
language_406,"[0, 1]",477
language_407,"[0, 1]",477
language_408,"[0, 1]",477
language_409,"[1, 1]",477
language_412,"[0, 1]",477
language_413,"[0, 1]",477
language_414,"[0, 0]",477
language_415,"[1, 1]",477
language_416,"[1, 1]",477
language_423,"[0, 1]",477
language_426,"[0, 1]",477
language_428,"[1, 1]",477
language_429,"[0, 1]",477
language_430,"[0, 1]",477
language_432,"[0, 1]",477
language_433,"[1, 1]",477
language_434,"[0, 1]",477
language_435,"[0, 1]",477
language_436,"[0, 1]",477
language_437,"[0, 1]",477
language_438,"[0, 1]",477
language_439,"[0, 1]",477
language_440,"[0, 1]",477
language_442,"[0, 1]",477
language_444,"[0, 0]",477
language_445,"[1, 0]",477
language_447,"[0, 1]",477
language_448,"[0, 1]",477
language_449,"[0, 1]",477
language_450,"[0, 1]",477
language_451,"[0, 1]",477
language_454,"[1, 1]",477
language_455,"[0, 1]",477
language_457,"[0, 0]",477
language_458,"[0, 1]",477
language_463,"[0, 1]",477
language_468,"[0, 1]",477
language_469,"[0, 0]",477
language_470,"[0, 0]",477
language_471,"[0, 1]",477
language_472,"[1, 1]",477
language_473,"[0, 1]",477
language_474,"[0, 1]",477
language_476,"[1, 1]",477
language_477,"[0, 0]",477
language_479,"[0, 1]",477
language_480,"[1, 0]",477
language_481,"[0, 0]",477
language_482,"[0, 0]",477
language_483,"[1, 0]",477
language_485,"[0, 1]",477
language_489,"[0, 1]",477
language_491,"[0, 1]",477
language_493,"[1, 1]",477
language_495,"[1, 1]",477
language_496,"[1, 1]",477
language_498,"[0, 1]",477
language_499,"[0, 1]",477
language_500,"[0, 1]",477
language_504,"[0, 1]",477
language_507,"[1, 1]",477
language_508,"[0, 0]",477
language_509,"[1, 0]",477
language_511,"[0, 1]",477
language_514,"[1, 0]",477
language_515,"[1, 0]",477
language_516,"[1, 1]",477
language_517,"[0, 1]",477
language_519,"[0, 1]",477
language_520,"[0, 1]",477
language_522,"[0, 1]",477
language_523,"[0, 1]",477
language_524,"[1, 1]",477
language_526,"[0, 0]",477
language_527,"[0, 0]",477
language_528,"[1, 0]",477
language_529,"[0, 1]",477
language_532,"[0, 1]",477
language_533,"[0, 0]",477
language_535,"[0, 1]",477
language_537,"[0, 1]",477
language_538,"[0, 1]",477
language_542,"[0, 1]",477
language_544,"[0, 0]",477
language_545,"[1, 0]",477
language_546,"[0, 1]",477
language_547,"[1, 1]",477
language_548,"[0, 1]",477
language_549,"[0, 1]",477
language_550,"[0, 1]",477
language_551,"[0, 0]",477
language_552,"[0, 1]",477
language_553,"[0, 1]",477
language_556,"[0, 1]",477
language_557,"[0, 0]",477
language_558,"[0, 1]",477
language_559,"[0, 1]",477
language_560,"[1, 1]",477
language_561,"[0, 1]",477
language_564,"[1, 1]",477
language_565,"[0, 1]",477
language_569,"[0, 1]",477
language_570,"[1, 0]",477
language_571,"[0, 1]",477
language_574,"[1, 0]",477
language_575,"[1, 0]",477
language_577,"[1, 1]",477
language_578,"[0, 0]",477
language_579,"[0, 1]",477
language_580,"[1, 1]",477
language_581,"[0, 1]",477
language_582,"[0, 0]",477
language_583,"[1, 1]",477
language_587,"[0, 1]",477
language_588,"[0, 1]",477
language_589,"[1, 1]",477
language_591,"[0, 1]",477
language_592,"[1, 0]",477
language_594,"[0, 1]",477
language_596,"[0, 1]",477
language_598,"[1, 1]",477
language_599,"[0, 1]",477
language_600,"[0, 0]",477
language_601,"[1, 1]",477
language_602,"[0, 1]",477
language_604,"[1, 0]",477
language_605,"[0, 0]",477
language_608,"[0, 1]",477
language_609,"[1, 1]",477
language_611,"[0, 0]",477
language_612,"[0, 0]",477
language_613,"[0, 1]",477
language_614,"[0, 0]",477
language_617,"[1, 1]",477
language_618,"[0, 1]",477
language_619,"[0, 1]",477
language_620,"[0, 1]",477
language_623,"[0, 1]",477
language_624,"[1, 1]",477
language_625,"[1, 1]",477
language_626,"[1, 1]",477
language_628,"[0, 1]",477
language_629,"[0, 0]",477
language_630,"[0, 1]",477
language_631,"[0, 1]",477
language_632,"[0, 1]",477
language_633,"[0, 1]",477
language_634,"[1, 1]",477
language_635,"[1, 1]",477
language_636,"[1, 1]",477
language_639,"[0, 1]",477
language_640,"[0, 0]",477
language_641,"[1, 1]",477
language_649,"[1, 1]",477
language_651,"[0, 0]",477
language_652,"[0, 1]",477
language_653,"[0, 0]",477
language_654,"[0, 1]",477
language_655,"[1, 1]",477
language_657,"[0, 1]",477
language_660,"[1, 1]",477
language_661,"[0, 1]",477
language_662,"[0, 0]",477
language_663,"[0, 1]",477
language_664,"[1, 1]",477
language_665,"[1, 1]",477
language_667,"[1, 1]",477
language_668,"[0, 1]",477
language_669,"[0, 1]",477
language_670,"[0, 0]",477
language_671,"[0, 1]",477
language_673,"[0, 1]",477
language_674,"[0, 1]",477
language_675,"[0, 1]",477
language_676,"[1, 1]",477
language_677,"[0, 1]",477
language_678,"[0, 1]",477
language_679,"[1, 1]",477
language_680,"[0, 1]",477
language_684,"[0, 0]",477
language_685,"[0, 1]",477
language_688,"[0, 1]",477
language_690,"[1, 0]",477
language_691,"[0, 0]",477
language_697,"[0, 1]",477
language_698,"[0, 1]",477
language_702,"[0, 1]",477
language_704,"[0, 1]",477
language_710,"[0, 1]",477
language_712,"[1, 1]",477
language_714,"[0, 1]",477
language_715,"[0, 0]",477
language_716,"[0, 1]",477
language_717,"[0, 1]",477
language_718,"[0, 1]",477
language_719,"[1, 1]",477
language_720,"[0, 0]",477
language_721,"[0, 1]",477
language_724,"[0, 1]",477
language_727,"[0, 0]",477
language_728,"[1, 0]",477
language_732,"[0, 1]",477
language_733,"[1, 1]",477
language_735,"[1, 0]",477
language_738,"[1, 0]",477
language_739,"[0, 1]",477
language_742,"[0, 1]",477
language_743,"[0, 1]",477
language_744,"[0, 0]",477
language_747,"[0, 0]",477
language_751,"[0, 1]",477
language_756,"[1, 1]",477
language_757,"[0, 1]",477
language_758,"[1, 1]",477
language_759,"[0, 1]",477
language_760,"[0, 0]",477
language_763,"[0, 1]",477
language_764,"[0, 0]",477
language_767,"[1, 0]",477
language_770,"[0, 1]",477
language_773,"[0, 1]",477
language_774,"[1, 1]",477
language_778,"[1, 1]",477
language_779,"[0, 1]",477
language_783,"[1, 1]",477
language_786,"[0, 1]",477
language_789,"[1, 0]",477
language_793,"[1, 1]",477
language_794,"[0, 1]",477
language_796,"[1, 1]",477
language_797,"[1, 1]",477
language_799,"[0, 1]",477
language_800,"[1, 1]",477
language_802,"[0, 1]",477
language_804,"[0, 1]",477
language_805,"[0, 1]",477
language_806,"[0, 1]",477
language_807,"[1, 0]",477
language_810,"[1, 1]",477
language_811,"[0, 0]",477
language_812,"[1, 1]",477
language_813,"[0, 1]",477
language_815,"[1, 1]",477
language_816,"[1, 0]",477
language_817,"[0, 1]",477
language_818,"[1, 1]",477
language_819,"[0, 1]",477
language_824,"[0, 1]",477
language_825,"[1, 0]",477
language_827,"[0, 1]",477
language_829,"[1, 1]",477
language_830,"[0, 1]",477
language_831,"[0, 1]",477
language_832,"[0, 1]",477
language_834,"[1, 1]",477
language_836,"[0, 1]",477
language_838,"[1, 0]",477
language_839,"[0, 0]",477
language_840,"[0, 1]",477
language_841,"[1, 0]",477
language_842,"[1, 0]",477
language_843,"[0, 0]",477
language_844,"[0, 1]",477
language_848,"[0, 1]",477
language_849,"[1, 1]",477
language_851,"[1, 1]",477
language_852,"[0, 1]",477
language_853,"[0, 1]",477
language_854,"[1, 1]",477
language_856,"[0, 1]",477
language_859,"[0, 0]",477
language_861,"[0, 0]",477
language_862,"[1, 1]",477
language_865,"[0, 1]",477
language_867,"[0, 1]",477
language_868,"[0, 1]",477
language_870,"[1, 1]",477
language_871,"[0, 1]",477
language_873,"[0, 1]",477
language_874,"[0, 1]",477
language_875,"[1, 1]",477
language_876,"[0, 1]",477
language_877,"[0, 1]",477
language_878,"[0, 1]",477
language_879,"[0, 1]",477
language_881,"[0, 0]",477
language_882,"[0, 0]",477
language_886,"[0, 0]",477
language_889,"[0, 1]",477
language_890,"[0, 1]",477
language_893,"[0, 1]",477
language_895,"[0, 1]",477
language_896,"[0, 0]",477
language_897,"[1, 0]",477
language_898,"[1, 0]",477
language_901,"[0, 1]",477
language_907,"[0, 1]",477
language_911,"[0, 0]",477
language_912,"[0, 0]",477
language_915,"[0, 1]",477
language_916,"[0, 1]",477
language_917,"[0, 1]",477
language_918,"[1, 1]",477
language_919,"[0, 1]",477
language_920,"[0, 1]",477
language_921,"[0, 1]",477
language_922,"[0, 0]",477
language_925,"[0, 1]",477
language_927,"[0, 1]",477
language_928,"[0, 1]",477
language_929,"[0, 0]",477
language_932,"[0, 1]",477
language_933,"[0, 1]",477
language_934,"[0, 0]",477
language_935,"[0, 1]",477
language_939,"[0, 1]",477
language_941,"[0, 0]",477
language_943,"[1, 1]",477
language_944,"[0, 1]",477
language_945,"[1, 1]",477
language_946,"[0, 1]",477
language_948,"[0, 1]",477
language_950,"[0, 1]",477
language_951,"[1, 1]",477
language_952,"[0, 1]",477
language_953,"[0, 1]",477
language_954,"[0, 1]",477
language_956,"[0, 1]",477
language_959,"[0, 1]",477
language_960,"[1, 1]",477
language_962,"[0, 1]",477
language_963,"[0, 1]",477
language_964,"[0, 1]",477
language_965,"[0, 1]",477
language_966,"[0, 1]",477
language_967,"[0, 0]",477
language_968,"[0, 1]",477
language_969,"[0, 1]",477
language_970,"[0, 1]",477
language_971,"[1, 1]",477
language_974,"[1, 1]",477
language_976,"[0, 0]",477
language_977,"[0, 1]",477
language_979,"[0, 1]",477
language_980,"[0, 1]",477
language_983,"[0, 1]",477
language_985,"[1, 0]",477
language_986,"[1, 1]",477
language_987,"[0, 0]",477
language_989,"[0, 1]",477
language_990,"[1, 1]",477
language_991,"[1, 0]",477
language_992,"[1, 1]",477
language_993,"[0, 1]",477
language_994,"[0, 1]",477
language_995,"[1, 1]",477
language_996,"[0, 1]",477
language_999,"[1, 1]",477
language_1000,"[1, 1]",477
