LANGUAGE,LINEAGE,SET
language_2,"[1, 1]",389
language_3,"[0, 1]",389
language_4,"[1, 1]",389
language_5,"[0, 0]",389
language_7,"[1, 1]",389
language_8,"[1, 1]",389
language_10,"[0, 1]",389
language_12,"[1, 1]",389
language_13,"[1, 1]",389
language_14,"[0, 1]",389
language_15,"[0, 1]",389
language_16,"[1, 1]",389
language_17,"[0, 1]",389
language_19,"[0, 0]",389
language_20,"[0, 1]",389
language_21,"[0, 1]",389
language_23,"[0, 1]",389
language_24,"[0, 1]",389
language_25,"[1, 1]",389
language_27,"[0, 1]",389
language_28,"[0, 1]",389
language_30,"[0, 0]",389
language_31,"[0, 0]",389
language_32,"[0, 1]",389
language_33,"[0, 1]",389
language_37,"[0, 1]",389
language_38,"[0, 0]",389
language_43,"[1, 0]",389
language_44,"[0, 1]",389
language_45,"[1, 1]",389
language_46,"[1, 1]",389
language_47,"[1, 1]",389
language_48,"[0, 1]",389
language_50,"[1, 0]",389
language_51,"[0, 1]",389
language_52,"[1, 1]",389
language_53,"[0, 0]",389
language_55,"[0, 1]",389
language_59,"[0, 1]",389
language_60,"[0, 1]",389
language_61,"[0, 1]",389
language_62,"[0, 1]",389
language_63,"[0, 0]",389
language_64,"[1, 0]",389
language_65,"[0, 0]",389
language_68,"[0, 1]",389
language_69,"[1, 0]",389
language_70,"[1, 1]",389
language_71,"[0, 1]",389
language_73,"[0, 0]",389
language_74,"[1, 1]",389
language_77,"[0, 1]",389
language_79,"[1, 1]",389
language_80,"[0, 1]",389
language_82,"[0, 0]",389
language_84,"[1, 1]",389
language_85,"[1, 0]",389
language_86,"[0, 0]",389
language_87,"[0, 1]",389
language_88,"[1, 1]",389
language_89,"[0, 1]",389
language_90,"[0, 1]",389
language_91,"[0, 1]",389
language_92,"[0, 1]",389
language_95,"[1, 0]",389
language_97,"[0, 1]",389
language_99,"[0, 0]",389
language_100,"[0, 1]",389
language_101,"[1, 1]",389
language_102,"[1, 1]",389
language_104,"[1, 1]",389
language_105,"[0, 1]",389
language_106,"[0, 0]",389
language_109,"[1, 1]",389
language_110,"[0, 0]",389
language_112,"[0, 0]",389
language_114,"[0, 1]",389
language_115,"[0, 0]",389
language_116,"[1, 1]",389
language_118,"[0, 0]",389
language_119,"[1, 1]",389
language_120,"[1, 1]",389
language_121,"[0, 1]",389
language_122,"[0, 1]",389
language_123,"[1, 1]",389
language_124,"[0, 1]",389
language_125,"[1, 0]",389
language_126,"[0, 1]",389
language_128,"[1, 0]",389
language_129,"[0, 1]",389
language_130,"[1, 1]",389
language_133,"[0, 1]",389
language_134,"[0, 1]",389
language_136,"[0, 1]",389
language_137,"[1, 1]",389
language_138,"[1, 1]",389
language_140,"[0, 1]",389
language_141,"[0, 1]",389
language_142,"[0, 1]",389
language_143,"[1, 1]",389
language_144,"[0, 1]",389
language_146,"[0, 1]",389
language_147,"[1, 0]",389
language_148,"[0, 1]",389
language_152,"[0, 0]",389
language_153,"[1, 1]",389
language_154,"[0, 0]",389
language_155,"[0, 0]",389
language_156,"[1, 1]",389
language_159,"[1, 0]",389
language_162,"[1, 1]",389
language_163,"[1, 0]",389
language_164,"[1, 1]",389
language_165,"[0, 0]",389
language_166,"[1, 0]",389
language_168,"[0, 0]",389
language_169,"[0, 0]",389
language_171,"[1, 1]",389
language_173,"[0, 1]",389
language_174,"[0, 1]",389
language_175,"[0, 1]",389
language_176,"[0, 0]",389
language_177,"[1, 1]",389
language_178,"[0, 0]",389
language_179,"[0, 1]",389
language_180,"[0, 1]",389
language_182,"[0, 1]",389
language_183,"[0, 1]",389
language_184,"[0, 1]",389
language_186,"[0, 1]",389
language_188,"[0, 1]",389
language_190,"[0, 1]",389
language_192,"[0, 0]",389
language_193,"[0, 1]",389
language_198,"[0, 1]",389
language_204,"[0, 0]",389
language_205,"[1, 1]",389
language_209,"[0, 0]",389
language_210,"[0, 0]",389
language_213,"[0, 0]",389
language_214,"[1, 1]",389
language_215,"[1, 1]",389
language_217,"[0, 1]",389
language_219,"[1, 1]",389
language_220,"[1, 0]",389
language_221,"[0, 1]",389
language_222,"[0, 1]",389
language_223,"[0, 0]",389
language_225,"[0, 1]",389
language_227,"[0, 1]",389
language_228,"[1, 1]",389
language_231,"[0, 1]",389
language_232,"[1, 0]",389
language_235,"[0, 1]",389
language_240,"[1, 1]",389
language_242,"[0, 1]",389
language_244,"[1, 1]",389
language_245,"[0, 0]",389
language_246,"[0, 1]",389
language_247,"[1, 1]",389
language_248,"[0, 1]",389
language_250,"[0, 1]",389
language_251,"[0, 1]",389
language_252,"[0, 1]",389
language_253,"[0, 1]",389
language_254,"[1, 1]",389
language_256,"[0, 1]",389
language_257,"[0, 0]",389
language_258,"[0, 1]",389
language_259,"[0, 0]",389
language_260,"[0, 1]",389
language_261,"[0, 1]",389
language_262,"[0, 1]",389
language_263,"[0, 1]",389
language_264,"[1, 1]",389
language_265,"[0, 0]",389
language_266,"[1, 1]",389
language_269,"[0, 0]",389
language_271,"[0, 0]",389
language_272,"[1, 1]",389
language_273,"[1, 1]",389
language_275,"[1, 1]",389
language_278,"[0, 1]",389
language_279,"[0, 1]",389
language_280,"[0, 1]",389
language_281,"[0, 1]",389
language_282,"[0, 1]",389
language_285,"[0, 0]",389
language_287,"[0, 1]",389
language_288,"[1, 1]",389
language_292,"[1, 1]",389
language_293,"[0, 1]",389
language_294,"[0, 1]",389
language_295,"[1, 1]",389
language_297,"[0, 0]",389
language_298,"[0, 1]",389
language_299,"[0, 0]",389
language_300,"[0, 1]",389
language_302,"[0, 1]",389
language_303,"[1, 1]",389
language_304,"[0, 1]",389
language_305,"[1, 1]",389
language_308,"[0, 1]",389
language_313,"[0, 1]",389
language_314,"[0, 1]",389
language_315,"[0, 1]",389
language_316,"[0, 1]",389
language_318,"[0, 1]",389
language_319,"[1, 1]",389
language_320,"[0, 1]",389
language_321,"[0, 1]",389
language_322,"[1, 0]",389
language_324,"[0, 1]",389
language_325,"[1, 1]",389
language_327,"[0, 0]",389
language_328,"[0, 1]",389
language_329,"[1, 1]",389
language_333,"[0, 1]",389
language_334,"[1, 1]",389
language_337,"[1, 1]",389
language_338,"[0, 1]",389
language_343,"[1, 1]",389
language_344,"[0, 1]",389
language_345,"[0, 0]",389
language_349,"[1, 0]",389
language_351,"[0, 1]",389
language_352,"[0, 1]",389
language_353,"[0, 1]",389
language_354,"[0, 1]",389
language_355,"[1, 1]",389
language_356,"[1, 1]",389
language_357,"[0, 1]",389
language_358,"[1, 1]",389
language_360,"[1, 1]",389
language_361,"[1, 1]",389
language_362,"[0, 0]",389
language_363,"[1, 1]",389
language_364,"[1, 1]",389
language_365,"[0, 1]",389
language_366,"[0, 1]",389
language_367,"[0, 1]",389
language_369,"[0, 0]",389
language_374,"[1, 1]",389
language_375,"[0, 1]",389
language_376,"[1, 1]",389
language_377,"[1, 1]",389
language_378,"[0, 1]",389
language_379,"[0, 1]",389
language_381,"[0, 1]",389
language_386,"[0, 1]",389
language_388,"[0, 1]",389
language_389,"[0, 1]",389
language_390,"[0, 1]",389
language_391,"[0, 0]",389
language_396,"[0, 1]",389
language_398,"[0, 1]",389
language_399,"[0, 1]",389
language_400,"[0, 1]",389
language_404,"[1, 1]",389
language_405,"[0, 1]",389
language_407,"[1, 1]",389
language_408,"[0, 1]",389
language_409,"[0, 1]",389
language_412,"[1, 1]",389
language_414,"[0, 0]",389
language_415,"[1, 1]",389
language_416,"[1, 1]",389
language_417,"[0, 1]",389
language_418,"[0, 0]",389
language_419,"[0, 1]",389
language_420,"[1, 0]",389
language_421,"[1, 1]",389
language_425,"[0, 1]",389
language_426,"[1, 1]",389
language_427,"[0, 1]",389
language_428,"[0, 0]",389
language_429,"[0, 1]",389
language_430,"[1, 1]",389
language_432,"[0, 1]",389
language_433,"[1, 1]",389
language_434,"[1, 0]",389
language_436,"[1, 1]",389
language_437,"[0, 1]",389
language_439,"[1, 1]",389
language_440,"[0, 1]",389
language_442,"[0, 1]",389
language_443,"[0, 1]",389
language_444,"[0, 1]",389
language_445,"[0, 0]",389
language_446,"[0, 1]",389
language_448,"[0, 1]",389
language_449,"[0, 1]",389
language_450,"[0, 1]",389
language_451,"[1, 1]",389
language_452,"[1, 1]",389
language_453,"[0, 1]",389
language_455,"[1, 1]",389
language_457,"[0, 0]",389
language_459,"[0, 1]",389
language_460,"[1, 1]",389
language_461,"[0, 1]",389
language_464,"[1, 0]",389
language_465,"[0, 1]",389
language_466,"[0, 1]",389
language_467,"[1, 1]",389
language_469,"[0, 1]",389
language_471,"[0, 0]",389
language_472,"[0, 1]",389
language_473,"[0, 1]",389
language_474,"[1, 1]",389
language_475,"[1, 1]",389
language_477,"[0, 1]",389
language_478,"[0, 0]",389
language_480,"[0, 0]",389
language_481,"[0, 1]",389
language_484,"[1, 1]",389
language_485,"[1, 0]",389
language_488,"[0, 1]",389
language_489,"[0, 1]",389
language_490,"[0, 1]",389
language_491,"[0, 1]",389
language_492,"[0, 1]",389
language_493,"[0, 0]",389
language_494,"[1, 1]",389
language_501,"[1, 1]",389
language_503,"[0, 1]",389
language_504,"[0, 1]",389
language_506,"[0, 1]",389
language_507,"[0, 1]",389
language_508,"[0, 1]",389
language_510,"[1, 0]",389
language_511,"[0, 0]",389
language_516,"[0, 1]",389
language_517,"[0, 1]",389
language_518,"[0, 1]",389
language_523,"[0, 0]",389
language_526,"[0, 1]",389
language_527,"[0, 1]",389
language_528,"[0, 1]",389
language_531,"[1, 1]",389
language_534,"[0, 0]",389
language_535,"[0, 1]",389
language_538,"[0, 1]",389
language_539,"[0, 1]",389
language_544,"[0, 1]",389
language_545,"[0, 0]",389
language_546,"[1, 1]",389
language_547,"[0, 1]",389
language_548,"[0, 1]",389
language_549,"[1, 1]",389
language_550,"[1, 1]",389
language_553,"[0, 1]",389
language_554,"[1, 0]",389
language_555,"[1, 0]",389
language_556,"[1, 1]",389
language_559,"[1, 1]",389
language_560,"[0, 1]",389
language_561,"[1, 1]",389
language_562,"[1, 1]",389
language_563,"[1, 0]",389
language_565,"[0, 1]",389
language_566,"[0, 1]",389
language_567,"[1, 1]",389
language_568,"[0, 1]",389
language_570,"[0, 0]",389
language_571,"[0, 1]",389
language_572,"[1, 0]",389
language_573,"[0, 1]",389
language_575,"[0, 1]",389
language_576,"[0, 1]",389
language_579,"[0, 1]",389
language_580,"[0, 1]",389
language_581,"[0, 0]",389
language_582,"[0, 0]",389
language_585,"[1, 1]",389
language_586,"[0, 1]",389
language_587,"[0, 1]",389
language_588,"[0, 1]",389
language_589,"[0, 1]",389
language_592,"[0, 1]",389
language_594,"[1, 1]",389
language_597,"[0, 1]",389
language_599,"[1, 1]",389
language_600,"[0, 1]",389
language_603,"[0, 1]",389
language_605,"[1, 1]",389
language_606,"[0, 0]",389
language_607,"[1, 1]",389
language_608,"[0, 0]",389
language_609,"[0, 1]",389
language_610,"[1, 1]",389
language_611,"[0, 1]",389
language_613,"[0, 1]",389
language_615,"[1, 1]",389
language_616,"[0, 1]",389
language_617,"[0, 1]",389
language_618,"[1, 1]",389
language_619,"[1, 1]",389
language_622,"[0, 1]",389
language_623,"[0, 1]",389
language_624,"[0, 1]",389
language_625,"[0, 1]",389
language_627,"[0, 0]",389
language_628,"[0, 1]",389
language_629,"[0, 1]",389
language_630,"[0, 0]",389
language_631,"[0, 0]",389
language_633,"[0, 1]",389
language_635,"[0, 1]",389
language_639,"[0, 1]",389
language_641,"[1, 1]",389
language_643,"[1, 1]",389
language_645,"[1, 1]",389
language_646,"[1, 1]",389
language_648,"[0, 1]",389
language_650,"[0, 1]",389
language_651,"[0, 1]",389
