LANGUAGE,LINEAGE,SET
language_1,"[0, 0]",638
language_4,"[0, 1]",638
language_5,"[0, 1]",638
language_7,"[0, 1]",638
language_8,"[1, 0]",638
language_9,"[1, 1]",638
language_10,"[0, 0]",638
language_13,"[0, 1]",638
language_15,"[0, 0]",638
language_16,"[0, 1]",638
language_17,"[0, 1]",638
language_18,"[1, 1]",638
language_19,"[1, 1]",638
language_20,"[0, 1]",638
language_21,"[0, 1]",638
language_22,"[0, 1]",638
language_23,"[0, 1]",638
language_24,"[0, 1]",638
language_25,"[1, 1]",638
language_28,"[0, 0]",638
language_30,"[0, 0]",638
language_31,"[0, 1]",638
language_32,"[0, 0]",638
language_34,"[0, 0]",638
language_35,"[0, 0]",638
language_36,"[1, 1]",638
language_37,"[1, 0]",638
language_39,"[0, 1]",638
language_41,"[1, 1]",638
language_42,"[1, 1]",638
language_43,"[0, 1]",638
language_44,"[0, 1]",638
language_46,"[0, 0]",638
language_47,"[1, 1]",638
language_48,"[0, 1]",638
language_49,"[0, 1]",638
language_51,"[1, 1]",638
language_53,"[0, 1]",638
language_54,"[0, 1]",638
language_56,"[0, 1]",638
language_57,"[0, 1]",638
language_59,"[1, 0]",638
language_62,"[0, 1]",638
language_63,"[1, 1]",638
language_64,"[0, 1]",638
language_65,"[0, 1]",638
language_67,"[0, 0]",638
language_68,"[0, 1]",638
language_75,"[0, 1]",638
language_77,"[0, 1]",638
language_79,"[1, 0]",638
language_80,"[0, 1]",638
language_82,"[0, 1]",638
language_88,"[0, 1]",638
language_89,"[1, 1]",638
language_92,"[0, 1]",638
language_96,"[0, 0]",638
language_97,"[1, 0]",638
language_101,"[1, 1]",638
language_103,"[0, 1]",638
language_104,"[0, 1]",638
language_105,"[0, 1]",638
language_106,"[0, 1]",638
language_107,"[0, 1]",638
language_108,"[0, 1]",638
language_109,"[0, 1]",638
language_110,"[0, 1]",638
language_111,"[0, 0]",638
language_114,"[0, 1]",638
language_116,"[1, 1]",638
language_117,"[0, 1]",638
language_118,"[0, 1]",638
language_120,"[1, 1]",638
language_122,"[0, 1]",638
language_124,"[0, 0]",638
language_125,"[1, 1]",638
language_127,"[0, 1]",638
language_128,"[0, 0]",638
language_129,"[0, 1]",638
language_131,"[0, 0]",638
language_133,"[0, 1]",638
language_137,"[0, 0]",638
language_138,"[0, 0]",638
language_139,"[0, 0]",638
language_140,"[0, 1]",638
language_141,"[0, 1]",638
language_142,"[1, 1]",638
language_143,"[0, 0]",638
language_145,"[0, 1]",638
language_146,"[1, 1]",638
language_147,"[0, 1]",638
language_148,"[0, 1]",638
language_149,"[0, 0]",638
language_154,"[0, 1]",638
language_155,"[1, 0]",638
language_156,"[0, 1]",638
language_157,"[0, 0]",638
language_158,"[1, 0]",638
language_159,"[0, 1]",638
language_160,"[0, 1]",638
language_161,"[0, 1]",638
language_162,"[1, 1]",638
language_164,"[1, 1]",638
language_166,"[0, 0]",638
language_167,"[1, 1]",638
language_169,"[1, 0]",638
language_170,"[0, 1]",638
language_171,"[0, 1]",638
language_173,"[1, 1]",638
language_174,"[1, 1]",638
language_175,"[0, 1]",638
language_177,"[0, 1]",638
language_179,"[0, 1]",638
language_180,"[0, 1]",638
language_181,"[0, 1]",638
language_182,"[0, 1]",638
language_183,"[0, 1]",638
language_185,"[0, 1]",638
language_186,"[0, 1]",638
language_188,"[1, 1]",638
language_189,"[1, 0]",638
language_190,"[0, 0]",638
language_191,"[0, 1]",638
language_195,"[0, 0]",638
language_196,"[1, 1]",638
language_197,"[0, 1]",638
language_198,"[0, 0]",638
language_199,"[1, 1]",638
language_200,"[0, 1]",638
language_201,"[0, 1]",638
language_205,"[0, 1]",638
language_206,"[1, 0]",638
language_207,"[1, 1]",638
language_210,"[0, 0]",638
language_211,"[0, 0]",638
language_212,"[0, 1]",638
language_213,"[0, 1]",638
language_214,"[1, 1]",638
language_215,"[0, 0]",638
language_217,"[0, 1]",638
language_221,"[0, 0]",638
language_223,"[1, 1]",638
language_224,"[0, 1]",638
language_225,"[1, 1]",638
language_228,"[1, 0]",638
language_229,"[0, 0]",638
language_231,"[0, 1]",638
language_233,"[0, 1]",638
language_234,"[0, 1]",638
language_235,"[0, 0]",638
language_237,"[0, 1]",638
language_242,"[0, 0]",638
language_243,"[0, 1]",638
language_245,"[0, 1]",638
language_246,"[0, 1]",638
language_248,"[1, 1]",638
language_249,"[1, 1]",638
language_250,"[1, 1]",638
language_251,"[0, 1]",638
language_253,"[0, 1]",638
language_255,"[0, 1]",638
language_256,"[0, 1]",638
language_257,"[1, 1]",638
language_258,"[0, 0]",638
language_259,"[0, 0]",638
language_260,"[0, 1]",638
language_262,"[0, 0]",638
language_263,"[0, 1]",638
language_264,"[0, 1]",638
language_266,"[0, 1]",638
language_267,"[1, 1]",638
language_271,"[0, 1]",638
language_275,"[0, 1]",638
language_276,"[1, 1]",638
language_277,"[0, 1]",638
language_283,"[1, 1]",638
language_284,"[0, 1]",638
language_285,"[0, 1]",638
language_286,"[1, 1]",638
language_288,"[0, 1]",638
language_289,"[1, 1]",638
language_291,"[0, 0]",638
language_292,"[0, 1]",638
language_294,"[0, 1]",638
language_295,"[0, 1]",638
language_299,"[0, 1]",638
language_300,"[0, 1]",638
language_302,"[0, 1]",638
language_303,"[0, 1]",638
language_304,"[0, 1]",638
language_305,"[1, 1]",638
language_307,"[0, 0]",638
language_308,"[0, 1]",638
language_309,"[1, 1]",638
language_310,"[0, 1]",638
language_312,"[0, 1]",638
language_313,"[1, 0]",638
language_314,"[0, 1]",638
language_315,"[1, 1]",638
language_317,"[1, 1]",638
language_318,"[0, 1]",638
language_320,"[1, 1]",638
language_322,"[1, 0]",638
language_323,"[0, 1]",638
language_324,"[0, 1]",638
language_328,"[0, 0]",638
language_329,"[0, 1]",638
language_330,"[1, 1]",638
language_331,"[1, 1]",638
language_332,"[0, 1]",638
language_335,"[0, 1]",638
language_336,"[1, 1]",638
