LANGUAGE,LINEAGE,SET
language_521,"[1, 0]",89
language_525,"[0, 0]",89
language_527,"[0, 1]",89
language_528,"[0, 1]",89
language_529,"[0, 1]",89
language_532,"[0, 1]",89
language_533,"[0, 1]",89
language_534,"[0, 1]",89
language_537,"[0, 1]",89
language_540,"[0, 1]",89
language_542,"[0, 1]",89
language_543,"[0, 0]",89
language_545,"[0, 1]",89
language_547,"[0, 1]",89
language_549,"[0, 1]",89
language_551,"[1, 0]",89
language_552,"[0, 1]",89
language_554,"[1, 1]",89
language_555,"[0, 1]",89
language_556,"[0, 1]",89
language_558,"[0, 0]",89
language_560,"[0, 1]",89
language_563,"[1, 1]",89
language_564,"[0, 1]",89
language_565,"[1, 1]",89
language_566,"[0, 1]",89
language_567,"[0, 1]",89
language_569,"[0, 1]",89
language_571,"[0, 1]",89
language_572,"[0, 1]",89
language_574,"[0, 1]",89
language_575,"[0, 1]",89
language_576,"[1, 1]",89
language_577,"[1, 1]",89
language_579,"[0, 1]",89
language_580,"[0, 1]",89
language_581,"[0, 1]",89
language_582,"[0, 1]",89
language_585,"[0, 1]",89
language_586,"[0, 1]",89
language_587,"[0, 1]",89
language_588,"[0, 1]",89
language_589,"[0, 1]",89
language_590,"[0, 1]",89
language_592,"[0, 1]",89
language_593,"[0, 1]",89
language_594,"[0, 1]",89
language_595,"[0, 1]",89
language_596,"[0, 1]",89
language_598,"[0, 1]",89
language_599,"[0, 1]",89
language_603,"[0, 1]",89
language_605,"[0, 0]",89
language_606,"[0, 1]",89
language_607,"[1, 1]",89
language_608,"[0, 0]",89
language_609,"[1, 1]",89
language_610,"[0, 1]",89
language_612,"[0, 1]",89
language_613,"[1, 1]",89
language_614,"[0, 1]",89
language_615,"[1, 1]",89
language_617,"[0, 0]",89
language_619,"[1, 0]",89
language_620,"[0, 1]",89
language_621,"[0, 1]",89
language_622,"[0, 0]",89
language_623,"[1, 1]",89
language_624,"[0, 1]",89
language_627,"[0, 1]",89
language_628,"[0, 1]",89
language_631,"[1, 1]",89
language_632,"[0, 0]",89
language_633,"[0, 0]",89
language_634,"[1, 0]",89
language_639,"[1, 1]",89
language_640,"[1, 0]",89
language_641,"[0, 0]",89
language_643,"[0, 0]",89
language_649,"[0, 1]",89
language_653,"[1, 1]",89
language_654,"[0, 1]",89
language_655,"[0, 1]",89
language_658,"[0, 1]",89
language_660,"[1, 0]",89
language_661,"[0, 1]",89
language_663,"[0, 0]",89
language_664,"[1, 1]",89
language_665,"[1, 1]",89
language_666,"[0, 0]",89
language_667,"[0, 1]",89
language_668,"[1, 0]",89
language_669,"[0, 1]",89
language_670,"[0, 0]",89
language_671,"[0, 1]",89
language_672,"[0, 0]",89
language_673,"[1, 0]",89
language_675,"[0, 0]",89
language_676,"[0, 1]",89
language_678,"[0, 1]",89
language_679,"[0, 1]",89
language_680,"[0, 0]",89
language_684,"[1, 1]",89
language_685,"[0, 1]",89
language_690,"[1, 0]",89
language_691,"[1, 1]",89
language_692,"[1, 1]",89
language_693,"[0, 1]",89
language_695,"[0, 1]",89
language_696,"[1, 1]",89
language_697,"[0, 1]",89
language_698,"[0, 1]",89
language_700,"[1, 1]",89
language_701,"[0, 1]",89
language_702,"[0, 0]",89
language_703,"[0, 1]",89
language_704,"[0, 1]",89
language_707,"[0, 1]",89
language_710,"[0, 1]",89
language_711,"[0, 1]",89
language_713,"[1, 1]",89
language_715,"[0, 1]",89
language_716,"[0, 1]",89
language_718,"[0, 1]",89
language_719,"[1, 1]",89
language_720,"[0, 1]",89
language_724,"[0, 1]",89
language_725,"[0, 1]",89
language_726,"[0, 1]",89
language_727,"[1, 1]",89
language_728,"[0, 1]",89
language_730,"[0, 1]",89
language_732,"[1, 0]",89
language_735,"[0, 1]",89
language_736,"[0, 0]",89
language_738,"[0, 0]",89
language_739,"[0, 1]",89
language_743,"[0, 0]",89
language_745,"[0, 1]",89
language_746,"[0, 1]",89
language_747,"[1, 1]",89
language_748,"[1, 1]",89
language_749,"[1, 1]",89
language_753,"[0, 1]",89
language_756,"[0, 1]",89
language_757,"[0, 1]",89
language_758,"[0, 1]",89
language_761,"[0, 0]",89
language_762,"[0, 1]",89
language_763,"[0, 1]",89
language_766,"[0, 0]",89
language_768,"[1, 1]",89
language_769,"[0, 1]",89
language_770,"[0, 0]",89
language_774,"[1, 0]",89
language_775,"[0, 1]",89
language_776,"[0, 1]",89
language_777,"[0, 1]",89
language_783,"[1, 1]",89
language_785,"[0, 1]",89
language_786,"[1, 0]",89
language_788,"[0, 1]",89
language_789,"[0, 1]",89
language_790,"[0, 0]",89
language_791,"[0, 1]",89
language_792,"[0, 0]",89
language_796,"[0, 1]",89
language_797,"[0, 1]",89
language_798,"[0, 1]",89
language_799,"[0, 1]",89
language_800,"[0, 0]",89
language_801,"[0, 1]",89
language_804,"[0, 1]",89
language_805,"[0, 1]",89
language_806,"[0, 1]",89
language_809,"[0, 1]",89
language_810,"[0, 1]",89
language_812,"[0, 1]",89
language_813,"[0, 0]",89
language_814,"[0, 1]",89
language_818,"[1, 0]",89
language_819,"[0, 1]",89
language_821,"[0, 1]",89
language_823,"[0, 1]",89
language_825,"[0, 1]",89
language_828,"[0, 0]",89
language_830,"[0, 1]",89
language_831,"[0, 0]",89
language_836,"[0, 1]",89
language_837,"[0, 1]",89
language_838,"[1, 1]",89
language_840,"[0, 0]",89
language_841,"[0, 1]",89
language_842,"[0, 1]",89
language_843,"[0, 1]",89
language_845,"[1, 1]",89
language_848,"[1, 1]",89
language_849,"[0, 1]",89
language_850,"[0, 0]",89
language_851,"[0, 1]",89
language_853,"[0, 1]",89
language_854,"[0, 1]",89
language_855,"[0, 1]",89
language_856,"[0, 1]",89
language_857,"[1, 1]",89
language_858,"[0, 0]",89
language_859,"[0, 1]",89
language_861,"[0, 1]",89
language_863,"[0, 1]",89
language_864,"[0, 1]",89
language_867,"[1, 1]",89
language_869,"[0, 1]",89
language_871,"[1, 1]",89
language_874,"[0, 1]",89
language_875,"[0, 1]",89
language_876,"[0, 1]",89
language_879,"[0, 0]",89
language_882,"[0, 1]",89
language_884,"[0, 1]",89
language_887,"[1, 1]",89
language_889,"[1, 1]",89
language_890,"[1, 1]",89
language_891,"[0, 1]",89
language_892,"[0, 1]",89
language_893,"[0, 1]",89
language_894,"[1, 1]",89
language_895,"[0, 0]",89
language_896,"[1, 1]",89
language_898,"[1, 1]",89
language_899,"[0, 1]",89
language_900,"[0, 1]",89
language_903,"[0, 0]",89
language_904,"[0, 1]",89
language_905,"[0, 1]",89
language_907,"[0, 1]",89
language_908,"[0, 1]",89
language_909,"[0, 0]",89
language_910,"[1, 1]",89
language_911,"[0, 1]",89
language_914,"[0, 1]",89
language_915,"[0, 1]",89
language_916,"[0, 0]",89
language_917,"[0, 1]",89
language_922,"[0, 1]",89
language_923,"[0, 1]",89
language_924,"[0, 1]",89
language_925,"[0, 0]",89
language_927,"[0, 1]",89
language_928,"[0, 1]",89
language_929,"[0, 1]",89
language_932,"[0, 0]",89
language_933,"[0, 1]",89
language_935,"[1, 1]",89
language_936,"[0, 1]",89
language_937,"[1, 0]",89
language_939,"[0, 1]",89
language_940,"[0, 1]",89
language_941,"[0, 1]",89
language_942,"[1, 1]",89
language_945,"[0, 1]",89
language_946,"[1, 0]",89
language_947,"[1, 1]",89
language_948,"[0, 1]",89
language_950,"[0, 0]",89
language_951,"[0, 0]",89
language_952,"[1, 0]",89
language_953,"[1, 0]",89
language_955,"[0, 1]",89
language_956,"[0, 1]",89
language_957,"[0, 1]",89
language_958,"[1, 1]",89
language_959,"[0, 1]",89
language_960,"[1, 1]",89
language_961,"[0, 1]",89
language_962,"[1, 1]",89
language_963,"[0, 1]",89
language_964,"[0, 1]",89
language_965,"[0, 1]",89
language_967,"[0, 0]",89
language_968,"[0, 1]",89
language_969,"[0, 1]",89
language_970,"[0, 1]",89
language_974,"[1, 1]",89
language_976,"[0, 1]",89
language_977,"[0, 1]",89
language_979,"[0, 0]",89
language_980,"[0, 1]",89
language_981,"[0, 0]",89
language_982,"[1, 1]",89
language_983,"[0, 0]",89
language_986,"[1, 1]",89
language_987,"[0, 0]",89
language_990,"[0, 1]",89
language_991,"[0, 1]",89
language_993,"[0, 1]",89
language_994,"[0, 0]",89
language_995,"[1, 1]",89
language_998,"[0, 1]",89
language_1000,"[0, 1]",89
