LANGUAGE,LINEAGE,SET
language_2,"[0, 1]",387
language_4,"[0, 1]",387
language_5,"[0, 1]",387
language_7,"[0, 0]",387
language_8,"[0, 1]",387
language_10,"[0, 0]",387
language_12,"[0, 0]",387
language_14,"[1, 0]",387
language_16,"[0, 1]",387
language_17,"[0, 0]",387
language_18,"[0, 0]",387
language_19,"[0, 1]",387
language_20,"[1, 1]",387
language_21,"[1, 1]",387
language_22,"[0, 1]",387
language_25,"[0, 1]",387
language_27,"[0, 1]",387
language_28,"[1, 1]",387
language_29,"[0, 1]",387
language_30,"[1, 1]",387
language_32,"[0, 1]",387
language_33,"[1, 1]",387
language_34,"[0, 1]",387
language_35,"[0, 0]",387
language_36,"[1, 1]",387
language_42,"[0, 1]",387
language_43,"[0, 1]",387
language_44,"[1, 0]",387
language_45,"[0, 0]",387
language_46,"[0, 0]",387
language_48,"[0, 0]",387
language_49,"[0, 1]",387
language_51,"[0, 1]",387
language_53,"[1, 1]",387
language_54,"[0, 0]",387
language_55,"[0, 1]",387
language_57,"[0, 0]",387
language_58,"[0, 1]",387
language_62,"[0, 0]",387
language_63,"[0, 0]",387
language_64,"[0, 0]",387
language_66,"[1, 1]",387
language_67,"[0, 1]",387
language_68,"[0, 0]",387
language_69,"[1, 0]",387
language_70,"[0, 1]",387
language_72,"[0, 1]",387
language_73,"[0, 1]",387
language_74,"[1, 1]",387
language_75,"[0, 1]",387
language_76,"[0, 1]",387
language_77,"[1, 1]",387
language_79,"[0, 1]",387
language_81,"[1, 1]",387
language_82,"[0, 1]",387
language_84,"[0, 0]",387
language_85,"[1, 1]",387
language_87,"[0, 1]",387
language_88,"[1, 1]",387
language_89,"[0, 1]",387
language_90,"[1, 0]",387
language_92,"[0, 1]",387
language_93,"[1, 1]",387
language_94,"[0, 1]",387
language_97,"[0, 1]",387
language_98,"[1, 1]",387
language_99,"[1, 1]",387
language_101,"[1, 1]",387
language_103,"[0, 1]",387
language_104,"[1, 1]",387
language_106,"[0, 0]",387
language_108,"[1, 1]",387
language_109,"[1, 1]",387
language_110,"[0, 0]",387
language_112,"[1, 1]",387
language_115,"[0, 1]",387
language_116,"[0, 0]",387
language_117,"[0, 1]",387
language_119,"[0, 1]",387
language_120,"[0, 0]",387
language_122,"[0, 1]",387
language_126,"[0, 1]",387
language_127,"[0, 1]",387
language_129,"[0, 1]",387
language_130,"[0, 0]",387
language_131,"[1, 1]",387
language_132,"[1, 1]",387
language_134,"[1, 1]",387
language_135,"[0, 0]",387
language_136,"[0, 1]",387
language_138,"[0, 1]",387
language_140,"[0, 1]",387
language_141,"[0, 1]",387
language_147,"[0, 0]",387
language_149,"[0, 1]",387
language_150,"[0, 0]",387
language_151,"[0, 1]",387
language_152,"[0, 0]",387
language_153,"[0, 1]",387
language_154,"[0, 1]",387
language_155,"[0, 1]",387
language_156,"[0, 1]",387
language_158,"[1, 1]",387
language_160,"[0, 0]",387
language_161,"[1, 1]",387
language_163,"[1, 1]",387
language_164,"[0, 1]",387
language_165,"[0, 1]",387
language_167,"[0, 1]",387
language_168,"[1, 1]",387
language_171,"[0, 1]",387
language_172,"[1, 0]",387
language_173,"[0, 1]",387
language_180,"[0, 1]",387
language_181,"[1, 1]",387
language_182,"[1, 0]",387
language_187,"[0, 1]",387
language_188,"[0, 0]",387
language_193,"[0, 1]",387
language_194,"[1, 1]",387
language_197,"[0, 1]",387
language_200,"[1, 1]",387
language_202,"[1, 1]",387
language_204,"[1, 1]",387
language_206,"[1, 1]",387
language_207,"[1, 1]",387
language_208,"[0, 1]",387
language_211,"[0, 0]",387
language_212,"[0, 1]",387
language_214,"[0, 1]",387
language_216,"[0, 0]",387
language_217,"[0, 1]",387
language_218,"[0, 0]",387
language_219,"[0, 1]",387
language_221,"[0, 0]",387
language_223,"[0, 1]",387
language_224,"[0, 1]",387
language_225,"[1, 1]",387
language_227,"[0, 1]",387
language_228,"[0, 1]",387
language_230,"[0, 1]",387
language_231,"[0, 1]",387
language_233,"[0, 1]",387
language_234,"[0, 0]",387
language_236,"[1, 1]",387
language_239,"[0, 0]",387
language_243,"[0, 0]",387
language_246,"[0, 0]",387
language_248,"[0, 0]",387
language_251,"[0, 1]",387
language_252,"[0, 1]",387
language_253,"[0, 1]",387
language_254,"[1, 0]",387
language_255,"[0, 1]",387
language_257,"[1, 0]",387
language_259,"[1, 1]",387
language_260,"[0, 1]",387
language_262,"[1, 1]",387
language_265,"[0, 1]",387
language_266,"[0, 1]",387
language_267,"[1, 1]",387
language_270,"[0, 1]",387
language_271,"[0, 1]",387
language_273,"[0, 1]",387
language_274,"[0, 1]",387
language_275,"[0, 1]",387
language_276,"[0, 1]",387
language_277,"[0, 1]",387
language_279,"[1, 0]",387
language_280,"[0, 1]",387
language_281,"[0, 1]",387
language_282,"[1, 1]",387
language_284,"[1, 1]",387
language_285,"[0, 0]",387
language_286,"[0, 1]",387
language_288,"[0, 1]",387
language_289,"[0, 1]",387
language_291,"[0, 1]",387
language_292,"[0, 1]",387
language_294,"[0, 1]",387
language_297,"[0, 1]",387
language_298,"[0, 0]",387
language_299,"[1, 1]",387
language_301,"[0, 0]",387
language_302,"[1, 1]",387
language_303,"[0, 1]",387
language_304,"[0, 0]",387
language_306,"[1, 1]",387
language_310,"[0, 0]",387
language_311,"[0, 1]",387
language_313,"[0, 1]",387
language_316,"[1, 1]",387
language_318,"[1, 1]",387
language_320,"[0, 1]",387
language_323,"[0, 1]",387
language_324,"[1, 1]",387
language_325,"[0, 1]",387
language_327,"[0, 1]",387
language_328,"[1, 1]",387
language_329,"[0, 0]",387
language_330,"[1, 1]",387
language_331,"[0, 0]",387
language_333,"[0, 1]",387
language_335,"[1, 1]",387
language_337,"[1, 1]",387
language_338,"[0, 1]",387
language_339,"[0, 0]",387
language_341,"[0, 1]",387
language_342,"[0, 1]",387
language_344,"[0, 1]",387
language_346,"[0, 1]",387
language_347,"[0, 1]",387
language_350,"[0, 1]",387
language_351,"[1, 1]",387
language_352,"[1, 1]",387
language_354,"[0, 1]",387
language_357,"[0, 1]",387
language_359,"[0, 1]",387
language_360,"[0, 1]",387
language_361,"[1, 0]",387
language_365,"[1, 0]",387
language_367,"[1, 1]",387
language_369,"[0, 1]",387
language_371,"[0, 1]",387
language_374,"[0, 0]",387
language_377,"[0, 1]",387
language_378,"[0, 0]",387
language_380,"[0, 1]",387
language_381,"[0, 1]",387
language_382,"[0, 0]",387
language_384,"[1, 0]",387
language_386,"[0, 1]",387
language_388,"[1, 1]",387
language_389,"[0, 1]",387
language_391,"[0, 1]",387
language_392,"[0, 0]",387
language_393,"[0, 1]",387
language_395,"[0, 0]",387
language_396,"[1, 0]",387
language_397,"[1, 1]",387
language_398,"[0, 1]",387
language_399,"[0, 0]",387
language_401,"[0, 1]",387
language_402,"[0, 0]",387
language_405,"[1, 0]",387
language_406,"[0, 1]",387
language_409,"[0, 1]",387
language_410,"[1, 0]",387
language_411,"[0, 1]",387
language_412,"[1, 1]",387
language_415,"[0, 1]",387
language_417,"[0, 0]",387
language_418,"[0, 1]",387
language_419,"[1, 1]",387
language_421,"[0, 1]",387
language_422,"[1, 1]",387
language_423,"[0, 1]",387
language_424,"[0, 1]",387
language_425,"[0, 1]",387
language_426,"[0, 1]",387
language_428,"[1, 1]",387
language_430,"[1, 1]",387
language_433,"[0, 0]",387
language_434,"[0, 1]",387
language_435,"[0, 1]",387
language_437,"[1, 1]",387
language_440,"[1, 1]",387
language_442,"[0, 1]",387
language_443,"[0, 1]",387
language_446,"[0, 1]",387
language_448,"[0, 1]",387
language_450,"[0, 0]",387
language_451,"[0, 1]",387
language_452,"[0, 1]",387
language_453,"[0, 1]",387
language_454,"[1, 1]",387
language_455,"[0, 1]",387
language_456,"[1, 0]",387
language_457,"[0, 0]",387
language_459,"[0, 1]",387
language_460,"[0, 1]",387
language_461,"[1, 1]",387
language_462,"[0, 0]",387
language_464,"[0, 1]",387
language_466,"[0, 1]",387
language_468,"[0, 1]",387
language_469,"[0, 1]",387
language_472,"[0, 0]",387
language_473,"[1, 1]",387
language_475,"[0, 1]",387
language_476,"[0, 1]",387
language_477,"[1, 1]",387
language_478,"[1, 1]",387
language_480,"[0, 1]",387
language_482,"[1, 0]",387
language_483,"[1, 1]",387
language_484,"[0, 0]",387
language_486,"[1, 1]",387
language_487,"[1, 1]",387
language_488,"[1, 0]",387
language_490,"[0, 1]",387
language_491,"[0, 0]",387
language_492,"[1, 1]",387
language_493,"[1, 1]",387
language_494,"[0, 0]",387
language_496,"[0, 0]",387
language_498,"[1, 0]",387
language_499,"[0, 0]",387
language_500,"[0, 1]",387
language_501,"[0, 0]",387
language_502,"[0, 1]",387
language_504,"[1, 0]",387
language_505,"[0, 1]",387
language_506,"[1, 1]",387
language_507,"[0, 1]",387
language_508,"[0, 1]",387
language_510,"[0, 1]",387
language_511,"[0, 1]",387
language_512,"[0, 1]",387
language_513,"[1, 1]",387
language_514,"[0, 1]",387
language_515,"[1, 0]",387
language_516,"[1, 1]",387
language_518,"[0, 1]",387
language_519,"[0, 1]",387
language_520,"[1, 1]",387
language_522,"[1, 1]",387
language_523,"[1, 1]",387
language_527,"[1, 1]",387
language_528,"[0, 1]",387
language_529,"[0, 1]",387
language_530,"[0, 1]",387
language_532,"[0, 1]",387
language_535,"[0, 1]",387
language_538,"[0, 0]",387
language_539,"[1, 0]",387
language_540,"[0, 1]",387
language_542,"[0, 1]",387
language_543,"[0, 1]",387
language_544,"[1, 1]",387
language_545,"[1, 1]",387
language_547,"[0, 1]",387
language_549,"[0, 1]",387
language_552,"[0, 1]",387
language_555,"[0, 1]",387
language_557,"[0, 0]",387
language_558,"[0, 1]",387
language_559,"[0, 0]",387
language_560,"[1, 1]",387
language_561,"[0, 1]",387
language_565,"[0, 1]",387
language_566,"[0, 1]",387
language_567,"[0, 1]",387
language_568,"[0, 1]",387
language_572,"[0, 0]",387
language_573,"[0, 1]",387
language_576,"[0, 1]",387
language_577,"[0, 0]",387
language_578,"[0, 0]",387
language_579,"[0, 1]",387
language_580,"[1, 1]",387
language_581,"[1, 0]",387
language_582,"[0, 1]",387
language_583,"[1, 0]",387
language_585,"[0, 1]",387
language_586,"[1, 1]",387
language_588,"[0, 1]",387
language_593,"[1, 1]",387
language_594,"[0, 1]",387
language_595,"[0, 1]",387
language_596,"[0, 1]",387
language_597,"[1, 1]",387
language_598,"[1, 1]",387
language_599,"[0, 1]",387
language_600,"[1, 1]",387
language_603,"[0, 1]",387
language_604,"[0, 1]",387
language_607,"[1, 1]",387
language_608,"[1, 1]",387
language_609,"[0, 1]",387
language_610,"[0, 1]",387
language_612,"[0, 1]",387
language_614,"[1, 1]",387
language_615,"[0, 0]",387
language_617,"[0, 1]",387
language_619,"[0, 0]",387
language_620,"[1, 1]",387
language_623,"[0, 1]",387
language_624,"[0, 0]",387
language_625,"[1, 0]",387
language_627,"[0, 1]",387
language_629,"[0, 1]",387
language_630,"[0, 0]",387
language_631,"[1, 1]",387
language_633,"[1, 0]",387
language_635,"[0, 0]",387
language_636,"[0, 1]",387
language_637,"[0, 1]",387
language_638,"[1, 1]",387
language_641,"[0, 1]",387
language_642,"[0, 1]",387
language_647,"[0, 1]",387
language_648,"[0, 1]",387
language_649,"[0, 1]",387
language_650,"[1, 1]",387
language_651,"[0, 1]",387
language_653,"[0, 1]",387
language_655,"[0, 1]",387
language_657,"[1, 0]",387
language_658,"[1, 1]",387
language_659,"[1, 1]",387
language_660,"[0, 1]",387
language_661,"[0, 1]",387
language_663,"[0, 1]",387
language_669,"[1, 0]",387
language_671,"[1, 1]",387
language_672,"[0, 1]",387
language_673,"[0, 1]",387
language_674,"[0, 1]",387
language_675,"[1, 1]",387
language_676,"[0, 1]",387
language_680,"[1, 0]",387
language_681,"[1, 1]",387
language_682,"[0, 1]",387
language_685,"[0, 0]",387
language_688,"[0, 0]",387
language_689,"[1, 0]",387
language_690,"[0, 1]",387
language_691,"[0, 1]",387
language_693,"[1, 1]",387
language_694,"[0, 0]",387
language_695,"[0, 1]",387
language_696,"[1, 0]",387
language_697,"[0, 1]",387
language_698,"[0, 1]",387
language_699,"[0, 1]",387
language_700,"[0, 1]",387
language_702,"[0, 1]",387
language_705,"[0, 1]",387
language_706,"[0, 1]",387
language_707,"[0, 1]",387
language_708,"[0, 0]",387
language_709,"[0, 0]",387
language_712,"[0, 0]",387
language_714,"[1, 1]",387
language_715,"[0, 1]",387
language_716,"[1, 0]",387
language_719,"[0, 0]",387
language_720,"[0, 1]",387
language_721,"[0, 1]",387
language_725,"[1, 0]",387
language_727,"[1, 1]",387
language_728,"[0, 0]",387
language_729,"[1, 0]",387
language_730,"[0, 0]",387
language_732,"[0, 1]",387
language_734,"[0, 0]",387
language_735,"[0, 1]",387
language_736,"[1, 1]",387
language_737,"[0, 0]",387
language_738,"[1, 0]",387
language_739,"[0, 1]",387
language_740,"[0, 1]",387
language_742,"[0, 1]",387
language_744,"[0, 1]",387
language_745,"[0, 1]",387
language_749,"[1, 1]",387
language_751,"[0, 1]",387
language_752,"[0, 1]",387
language_755,"[1, 0]",387
language_757,"[0, 1]",387
language_758,"[0, 1]",387
language_759,"[0, 1]",387
language_761,"[0, 1]",387
language_762,"[0, 1]",387
language_764,"[1, 1]",387
language_769,"[1, 1]",387
language_770,"[0, 0]",387
language_772,"[0, 0]",387
language_774,"[0, 1]",387
language_775,"[0, 0]",387
language_778,"[0, 0]",387
language_779,"[0, 1]",387
language_780,"[0, 1]",387
language_783,"[1, 1]",387
language_787,"[1, 1]",387
language_788,"[0, 1]",387
language_790,"[1, 1]",387
language_791,"[0, 1]",387
language_792,"[0, 1]",387
language_793,"[1, 1]",387
language_795,"[1, 1]",387
language_796,"[0, 1]",387
language_799,"[0, 1]",387
language_800,"[0, 1]",387
language_802,"[0, 1]",387
language_804,"[0, 1]",387
language_805,"[0, 1]",387
language_806,"[0, 1]",387
language_807,"[0, 1]",387
language_810,"[0, 1]",387
language_811,"[0, 1]",387
language_812,"[0, 1]",387
language_816,"[0, 1]",387
language_817,"[0, 1]",387
language_818,"[1, 1]",387
language_825,"[0, 1]",387
language_826,"[1, 1]",387
language_828,"[0, 0]",387
language_829,"[0, 1]",387
language_830,"[0, 1]",387
language_831,"[0, 0]",387
language_832,"[0, 1]",387
language_833,"[0, 0]",387
language_834,"[0, 1]",387
language_836,"[0, 1]",387
language_837,"[0, 1]",387
language_840,"[0, 1]",387
language_841,"[0, 1]",387
language_843,"[0, 0]",387
language_845,"[0, 1]",387
language_846,"[0, 1]",387
language_847,"[0, 1]",387
language_848,"[1, 0]",387
language_850,"[0, 1]",387
language_852,"[1, 0]",387
language_853,"[0, 1]",387
language_854,"[0, 1]",387
language_856,"[0, 1]",387
language_858,"[0, 1]",387
language_860,"[0, 1]",387
language_861,"[0, 1]",387
language_866,"[1, 0]",387
language_867,"[0, 1]",387
language_870,"[1, 1]",387
language_871,"[1, 1]",387
language_873,"[0, 0]",387
language_875,"[0, 1]",387
language_876,"[0, 1]",387
language_877,"[0, 1]",387
language_878,"[1, 1]",387
language_879,"[0, 0]",387
language_880,"[0, 1]",387
language_882,"[0, 1]",387
language_883,"[0, 0]",387
language_888,"[0, 1]",387
language_889,"[1, 0]",387
language_891,"[1, 1]",387
language_892,"[0, 0]",387
language_893,"[0, 1]",387
language_895,"[1, 1]",387
language_897,"[1, 1]",387
language_898,"[1, 1]",387
language_899,"[1, 1]",387
language_900,"[1, 0]",387
language_902,"[1, 0]",387
language_906,"[1, 1]",387
language_907,"[1, 1]",387
language_908,"[0, 0]",387
language_909,"[1, 1]",387
language_911,"[0, 1]",387
language_912,"[1, 1]",387
language_913,"[1, 1]",387
language_915,"[1, 1]",387
language_916,"[1, 1]",387
language_917,"[0, 0]",387
language_919,"[1, 1]",387
language_922,"[1, 1]",387
language_924,"[1, 1]",387
language_925,"[0, 0]",387
language_926,"[0, 1]",387
language_927,"[0, 1]",387
language_929,"[0, 1]",387
language_933,"[0, 1]",387
language_934,"[0, 1]",387
language_935,"[0, 0]",387
language_937,"[0, 1]",387
language_938,"[0, 1]",387
language_939,"[1, 0]",387
language_942,"[0, 0]",387
language_944,"[1, 1]",387
language_946,"[1, 0]",387
language_947,"[1, 1]",387
language_948,"[1, 1]",387
language_949,"[1, 1]",387
language_950,"[0, 1]",387
language_951,"[1, 1]",387
language_953,"[1, 0]",387
language_955,"[0, 0]",387
language_956,"[0, 1]",387
language_958,"[1, 0]",387
language_959,"[0, 1]",387
language_960,"[0, 1]",387
language_961,"[1, 1]",387
language_962,"[0, 0]",387
language_963,"[0, 0]",387
language_966,"[0, 1]",387
language_969,"[0, 0]",387
language_970,"[1, 0]",387
language_972,"[0, 1]",387
language_974,"[1, 1]",387
language_976,"[0, 1]",387
language_978,"[1, 0]",387
language_979,"[0, 0]",387
language_981,"[0, 1]",387
language_984,"[0, 0]",387
language_985,"[1, 1]",387
language_986,"[0, 1]",387
language_987,"[0, 0]",387
language_989,"[0, 0]",387
language_990,"[0, 1]",387
language_991,"[0, 1]",387
language_992,"[0, 1]",387
language_994,"[0, 0]",387
language_995,"[0, 1]",387
language_997,"[0, 1]",387
language_999,"[0, 1]",387
language_1000,"[0, 1]",387
