LANGUAGE,LINEAGE,SET
language_197,"[0, 0]",480
language_199,"[0, 1]",480
language_200,"[1, 1]",480
language_202,"[0, 0]",480
language_204,"[0, 1]",480
language_205,"[0, 0]",480
language_206,"[0, 0]",480
language_207,"[0, 0]",480
language_208,"[0, 1]",480
language_209,"[0, 1]",480
language_210,"[0, 1]",480
language_212,"[0, 1]",480
language_214,"[0, 0]",480
language_215,"[0, 1]",480
language_216,"[0, 1]",480
language_217,"[0, 1]",480
language_219,"[0, 1]",480
language_222,"[0, 1]",480
language_223,"[0, 1]",480
language_224,"[1, 1]",480
language_226,"[1, 1]",480
language_229,"[1, 1]",480
language_230,"[0, 1]",480
language_231,"[1, 0]",480
language_232,"[0, 1]",480
language_234,"[0, 0]",480
language_235,"[0, 0]",480
language_236,"[0, 1]",480
language_238,"[1, 1]",480
language_241,"[0, 1]",480
language_242,"[0, 1]",480
language_243,"[0, 1]",480
language_244,"[1, 1]",480
language_246,"[1, 0]",480
language_254,"[0, 1]",480
language_255,"[0, 1]",480
language_256,"[0, 1]",480
language_258,"[0, 1]",480
language_263,"[0, 1]",480
language_264,"[0, 0]",480
language_266,"[0, 1]",480
language_267,"[0, 1]",480
language_268,"[0, 0]",480
language_269,"[0, 0]",480
language_270,"[0, 1]",480
language_271,"[1, 1]",480
language_272,"[1, 1]",480
language_273,"[0, 0]",480
language_275,"[0, 1]",480
language_276,"[0, 1]",480
language_277,"[0, 0]",480
language_282,"[1, 1]",480
language_283,"[0, 0]",480
language_284,"[0, 0]",480
language_286,"[0, 1]",480
language_287,"[0, 1]",480
language_293,"[0, 0]",480
language_294,"[0, 0]",480
language_295,"[1, 1]",480
language_296,"[1, 0]",480
language_297,"[1, 1]",480
language_299,"[0, 0]",480
language_300,"[1, 1]",480
language_304,"[1, 0]",480
language_305,"[0, 1]",480
language_306,"[0, 1]",480
language_307,"[0, 1]",480
language_309,"[1, 1]",480
language_310,"[0, 1]",480
language_311,"[1, 1]",480
language_312,"[1, 0]",480
language_313,"[1, 0]",480
language_317,"[1, 1]",480
language_318,"[0, 1]",480
language_319,"[0, 0]",480
language_322,"[0, 1]",480
language_323,"[0, 1]",480
language_324,"[0, 1]",480
language_326,"[0, 1]",480
language_328,"[0, 1]",480
language_329,"[1, 1]",480
language_330,"[1, 1]",480
language_332,"[1, 1]",480
language_333,"[1, 1]",480
language_334,"[1, 0]",480
language_337,"[0, 1]",480
language_338,"[0, 0]",480
language_339,"[0, 1]",480
language_341,"[0, 1]",480
language_343,"[0, 1]",480
language_345,"[0, 1]",480
language_346,"[1, 1]",480
language_347,"[1, 1]",480
language_348,"[1, 1]",480
language_350,"[0, 1]",480
language_351,"[0, 1]",480
language_354,"[0, 0]",480
language_355,"[0, 0]",480
language_360,"[1, 1]",480
language_361,"[0, 1]",480
language_362,"[0, 0]",480
language_363,"[0, 1]",480
language_364,"[0, 1]",480
language_365,"[0, 1]",480
language_366,"[0, 1]",480
language_369,"[0, 1]",480
language_373,"[0, 1]",480
language_374,"[0, 0]",480
language_375,"[1, 1]",480
language_376,"[0, 1]",480
language_377,"[0, 1]",480
language_380,"[0, 0]",480
language_381,"[0, 1]",480
language_382,"[0, 0]",480
language_383,"[0, 1]",480
language_385,"[0, 0]",480
language_386,"[0, 1]",480
language_387,"[1, 1]",480
language_388,"[1, 1]",480
language_389,"[0, 1]",480
language_390,"[0, 1]",480
language_391,"[1, 1]",480
language_393,"[0, 1]",480
language_394,"[0, 1]",480
language_395,"[0, 1]",480
language_398,"[0, 1]",480
language_399,"[1, 1]",480
language_401,"[0, 1]",480
language_402,"[0, 0]",480
language_407,"[0, 1]",480
language_408,"[1, 1]",480
language_409,"[0, 1]",480
language_411,"[0, 1]",480
language_412,"[0, 1]",480
language_416,"[0, 1]",480
language_421,"[0, 0]",480
language_423,"[0, 1]",480
language_424,"[0, 1]",480
language_425,"[0, 1]",480
language_428,"[0, 1]",480
language_430,"[0, 1]",480
language_434,"[0, 0]",480
language_435,"[0, 0]",480
language_436,"[0, 0]",480
language_438,"[0, 1]",480
language_440,"[0, 1]",480
language_441,"[0, 1]",480
language_442,"[0, 1]",480
language_444,"[0, 1]",480
language_445,"[1, 1]",480
language_447,"[0, 1]",480
language_449,"[0, 1]",480
language_452,"[0, 0]",480
language_453,"[0, 1]",480
language_456,"[0, 0]",480
language_457,"[0, 1]",480
language_458,"[0, 1]",480
language_462,"[0, 1]",480
language_463,"[1, 1]",480
language_464,"[1, 0]",480
language_465,"[0, 1]",480
language_466,"[1, 1]",480
language_468,"[0, 1]",480
language_469,"[0, 1]",480
language_471,"[0, 1]",480
language_473,"[0, 1]",480
language_474,"[0, 1]",480
language_477,"[1, 1]",480
language_478,"[0, 1]",480
language_479,"[0, 1]",480
language_480,"[1, 1]",480
language_484,"[0, 1]",480
language_485,"[1, 1]",480
language_490,"[1, 1]",480
language_491,"[1, 0]",480
language_493,"[0, 0]",480
language_495,"[0, 1]",480
language_496,"[0, 1]",480
language_497,"[0, 1]",480
language_498,"[0, 1]",480
language_499,"[0, 1]",480
language_500,"[0, 1]",480
language_502,"[0, 1]",480
language_505,"[1, 1]",480
language_506,"[1, 1]",480
language_508,"[0, 0]",480
language_509,"[0, 0]",480
language_510,"[1, 0]",480
language_512,"[0, 1]",480
language_513,"[1, 1]",480
language_514,"[0, 0]",480
language_515,"[0, 1]",480
language_516,"[0, 1]",480
language_518,"[1, 1]",480
language_519,"[0, 1]",480
language_521,"[1, 0]",480
language_522,"[1, 1]",480
language_525,"[0, 1]",480
language_526,"[1, 0]",480
language_528,"[0, 1]",480
language_529,"[1, 1]",480
language_530,"[0, 1]",480
language_531,"[0, 1]",480
language_532,"[0, 1]",480
language_533,"[0, 1]",480
language_534,"[0, 1]",480
language_535,"[1, 0]",480
language_536,"[0, 1]",480
language_537,"[1, 0]",480
language_538,"[0, 1]",480
language_539,"[1, 1]",480
language_540,"[0, 0]",480
language_541,"[0, 1]",480
language_543,"[0, 1]",480
language_544,"[1, 1]",480
language_546,"[0, 1]",480
language_547,"[0, 1]",480
language_548,"[0, 1]",480
language_549,"[0, 0]",480
language_550,"[0, 1]",480
language_551,"[0, 1]",480
language_552,"[1, 1]",480
language_553,"[1, 1]",480
language_554,"[1, 1]",480
language_555,"[0, 1]",480
language_557,"[1, 1]",480
language_558,"[0, 1]",480
language_559,"[1, 1]",480
language_562,"[0, 0]",480
language_563,"[0, 1]",480
language_568,"[0, 1]",480
language_571,"[0, 1]",480
language_572,"[1, 1]",480
language_576,"[0, 1]",480
language_577,"[1, 1]",480
language_580,"[0, 1]",480
language_581,"[1, 0]",480
language_585,"[0, 1]",480
language_586,"[1, 1]",480
language_587,"[1, 1]",480
language_589,"[0, 1]",480
language_590,"[1, 1]",480
language_591,"[0, 1]",480
language_592,"[0, 0]",480
language_593,"[1, 0]",480
language_594,"[0, 0]",480
language_595,"[0, 1]",480
language_596,"[1, 1]",480
language_597,"[0, 1]",480
language_599,"[0, 1]",480
language_600,"[0, 1]",480
language_601,"[0, 1]",480
language_602,"[0, 1]",480
language_605,"[1, 1]",480
language_606,"[1, 1]",480
language_607,"[0, 1]",480
language_608,"[1, 1]",480
language_609,"[0, 0]",480
language_611,"[0, 0]",480
language_612,"[1, 1]",480
language_613,"[0, 0]",480
language_614,"[0, 1]",480
language_615,"[0, 1]",480
language_616,"[0, 1]",480
language_618,"[0, 0]",480
language_620,"[1, 1]",480
language_628,"[0, 1]",480
language_629,"[0, 0]",480
language_630,"[0, 1]",480
language_632,"[0, 1]",480
language_633,"[0, 1]",480
language_635,"[0, 1]",480
language_636,"[0, 1]",480
language_637,"[0, 1]",480
language_639,"[0, 1]",480
language_644,"[1, 0]",480
language_645,"[0, 1]",480
language_647,"[1, 1]",480
language_648,"[0, 1]",480
language_649,"[1, 1]",480
language_650,"[1, 1]",480
language_652,"[1, 0]",480
language_655,"[0, 1]",480
language_657,"[0, 0]",480
language_658,"[0, 1]",480
language_660,"[0, 1]",480
language_663,"[0, 1]",480
language_667,"[0, 1]",480
language_668,"[1, 1]",480
language_670,"[0, 1]",480
language_671,"[0, 1]",480
language_673,"[0, 1]",480
language_675,"[1, 0]",480
language_676,"[1, 0]",480
language_677,"[0, 0]",480
language_678,"[1, 1]",480
language_680,"[0, 0]",480
language_681,"[1, 1]",480
language_682,"[0, 1]",480
language_684,"[0, 1]",480
language_686,"[0, 1]",480
language_687,"[0, 0]",480
language_688,"[1, 1]",480
language_690,"[1, 1]",480
language_691,"[0, 1]",480
language_693,"[0, 1]",480
language_694,"[0, 1]",480
language_695,"[0, 1]",480
language_696,"[0, 1]",480
language_698,"[1, 1]",480
language_699,"[0, 1]",480
language_701,"[0, 0]",480
language_702,"[0, 1]",480
language_703,"[1, 1]",480
language_704,"[0, 1]",480
language_707,"[1, 1]",480
language_708,"[1, 1]",480
language_712,"[0, 1]",480
language_714,"[0, 1]",480
language_715,"[0, 1]",480
language_717,"[1, 1]",480
language_718,"[0, 1]",480
language_720,"[0, 0]",480
language_721,"[0, 1]",480
language_722,"[0, 1]",480
language_723,"[0, 1]",480
language_724,"[0, 0]",480
language_727,"[0, 1]",480
language_728,"[1, 1]",480
language_731,"[0, 1]",480
language_732,"[0, 1]",480
language_733,"[1, 1]",480
language_734,"[0, 1]",480
language_735,"[1, 0]",480
language_737,"[0, 1]",480
language_739,"[0, 1]",480
language_741,"[0, 0]",480
language_742,"[1, 1]",480
language_743,"[1, 1]",480
language_745,"[1, 1]",480
language_746,"[0, 1]",480
language_748,"[0, 1]",480
language_751,"[0, 1]",480
language_752,"[1, 0]",480
language_755,"[0, 1]",480
language_757,"[1, 1]",480
language_758,"[0, 0]",480
language_761,"[1, 1]",480
language_762,"[0, 1]",480
language_763,"[0, 1]",480
language_764,"[0, 1]",480
language_765,"[1, 0]",480
language_766,"[0, 0]",480
language_767,"[1, 0]",480
language_768,"[1, 0]",480
language_771,"[1, 0]",480
language_774,"[0, 0]",480
language_776,"[0, 1]",480
language_777,"[0, 1]",480
language_778,"[0, 1]",480
language_783,"[1, 1]",480
language_786,"[0, 1]",480
language_788,"[0, 1]",480
language_792,"[1, 0]",480
language_793,"[0, 1]",480
language_794,"[1, 1]",480
language_795,"[0, 0]",480
language_797,"[0, 1]",480
language_798,"[0, 1]",480
language_799,"[0, 1]",480
language_800,"[0, 1]",480
language_801,"[1, 1]",480
language_802,"[0, 1]",480
language_803,"[0, 1]",480
language_804,"[0, 1]",480
language_805,"[0, 1]",480
language_806,"[1, 1]",480
language_807,"[0, 1]",480
language_811,"[0, 0]",480
language_813,"[0, 1]",480
language_814,"[0, 0]",480
language_815,"[0, 1]",480
language_817,"[1, 1]",480
language_821,"[0, 1]",480
language_824,"[0, 1]",480
language_825,"[1, 1]",480
language_826,"[1, 1]",480
language_828,"[1, 0]",480
language_831,"[1, 1]",480
language_832,"[1, 1]",480
language_833,"[1, 0]",480
language_841,"[1, 1]",480
language_842,"[1, 1]",480
language_844,"[1, 1]",480
language_845,"[1, 1]",480
language_847,"[0, 0]",480
language_848,"[0, 1]",480
language_851,"[0, 1]",480
language_853,"[0, 0]",480
language_854,"[0, 1]",480
language_855,"[1, 0]",480
language_857,"[0, 0]",480
language_859,"[0, 1]",480
language_860,"[1, 0]",480
language_861,"[0, 1]",480
language_863,"[0, 1]",480
language_865,"[0, 1]",480
language_866,"[0, 1]",480
language_868,"[0, 1]",480
language_869,"[1, 1]",480
language_872,"[0, 0]",480
language_874,"[1, 1]",480
language_875,"[1, 1]",480
language_877,"[0, 1]",480
language_879,"[1, 1]",480
language_880,"[0, 1]",480
language_882,"[1, 1]",480
language_884,"[0, 1]",480
language_886,"[1, 1]",480
language_889,"[0, 1]",480
language_890,"[0, 1]",480
language_892,"[0, 0]",480
language_894,"[1, 1]",480
language_896,"[0, 1]",480
language_897,"[0, 1]",480
language_899,"[0, 0]",480
language_901,"[0, 1]",480
language_902,"[1, 1]",480
language_904,"[0, 1]",480
language_906,"[0, 0]",480
language_908,"[1, 1]",480
language_909,"[0, 1]",480
language_910,"[1, 1]",480
language_911,"[1, 1]",480
language_914,"[0, 1]",480
language_915,"[0, 1]",480
language_917,"[0, 1]",480
language_920,"[0, 1]",480
language_921,"[0, 1]",480
language_923,"[0, 1]",480
language_924,"[0, 1]",480
language_925,"[0, 1]",480
language_926,"[0, 1]",480
language_927,"[0, 1]",480
language_929,"[0, 1]",480
language_932,"[0, 1]",480
language_933,"[0, 0]",480
language_934,"[1, 1]",480
language_936,"[0, 1]",480
language_940,"[1, 1]",480
language_942,"[0, 1]",480
language_944,"[1, 1]",480
language_945,"[1, 0]",480
language_946,"[0, 1]",480
language_948,"[0, 1]",480
language_949,"[1, 1]",480
language_950,"[1, 1]",480
language_951,"[1, 1]",480
language_952,"[0, 1]",480
language_953,"[0, 0]",480
language_954,"[0, 1]",480
language_955,"[1, 1]",480
language_956,"[0, 1]",480
language_957,"[0, 1]",480
language_958,"[1, 0]",480
language_961,"[1, 1]",480
language_962,"[1, 1]",480
language_964,"[0, 1]",480
language_968,"[1, 1]",480
language_969,"[0, 0]",480
language_970,"[0, 0]",480
language_971,"[0, 1]",480
language_972,"[0, 1]",480
language_973,"[1, 1]",480
language_974,"[1, 0]",480
language_977,"[1, 0]",480
language_978,"[1, 1]",480
language_980,"[0, 1]",480
language_983,"[1, 1]",480
language_986,"[0, 1]",480
language_987,"[0, 1]",480
language_989,"[1, 1]",480
language_991,"[1, 1]",480
language_992,"[0, 1]",480
language_994,"[1, 0]",480
language_997,"[0, 1]",480
language_999,"[0, 1]",480
language_1000,"[0, 1]",480
