LANGUAGE,LINEAGE,SET
language_176,"[0, 1]",526
language_177,"[0, 1]",526
language_178,"[1, 1]",526
language_179,"[1, 0]",526
language_181,"[1, 1]",526
language_185,"[0, 1]",526
language_186,"[1, 1]",526
language_187,"[0, 1]",526
language_188,"[0, 1]",526
language_189,"[0, 1]",526
language_191,"[1, 1]",526
language_195,"[0, 1]",526
language_197,"[1, 1]",526
language_198,"[1, 0]",526
language_199,"[1, 1]",526
language_200,"[0, 1]",526
language_201,"[0, 0]",526
language_202,"[1, 1]",526
language_204,"[0, 0]",526
language_207,"[0, 1]",526
language_209,"[0, 1]",526
language_210,"[0, 0]",526
language_211,"[0, 1]",526
language_213,"[0, 1]",526
language_214,"[0, 0]",526
language_217,"[0, 1]",526
language_220,"[0, 1]",526
language_221,"[1, 1]",526
language_222,"[1, 1]",526
language_224,"[0, 1]",526
language_225,"[1, 1]",526
language_227,"[0, 1]",526
language_228,"[0, 1]",526
language_229,"[0, 1]",526
language_231,"[0, 0]",526
language_235,"[0, 1]",526
language_237,"[0, 1]",526
language_239,"[0, 1]",526
language_240,"[0, 0]",526
language_241,"[0, 1]",526
language_242,"[0, 0]",526
language_244,"[0, 1]",526
language_245,"[0, 0]",526
language_246,"[0, 1]",526
language_247,"[0, 1]",526
language_249,"[0, 1]",526
language_250,"[0, 1]",526
language_251,"[0, 1]",526
language_252,"[1, 0]",526
language_255,"[0, 1]",526
language_257,"[0, 1]",526
language_259,"[0, 0]",526
language_261,"[0, 0]",526
language_262,"[0, 1]",526
language_263,"[0, 1]",526
language_264,"[0, 1]",526
language_266,"[0, 1]",526
language_267,"[0, 1]",526
language_270,"[0, 1]",526
language_271,"[0, 1]",526
language_275,"[1, 1]",526
language_276,"[0, 1]",526
language_277,"[0, 1]",526
language_278,"[0, 1]",526
language_279,"[0, 1]",526
language_281,"[0, 1]",526
language_282,"[1, 1]",526
language_284,"[1, 1]",526
language_285,"[1, 1]",526
language_286,"[0, 0]",526
language_291,"[0, 1]",526
language_293,"[1, 1]",526
language_295,"[0, 1]",526
language_296,"[1, 1]",526
language_297,"[0, 1]",526
language_298,"[1, 1]",526
language_300,"[1, 1]",526
language_301,"[0, 1]",526
language_302,"[0, 1]",526
language_307,"[1, 1]",526
language_308,"[1, 0]",526
language_312,"[0, 1]",526
language_313,"[0, 1]",526
language_314,"[0, 0]",526
language_315,"[0, 1]",526
language_316,"[0, 1]",526
language_318,"[1, 1]",526
language_319,"[0, 0]",526
language_321,"[1, 1]",526
language_322,"[0, 1]",526
language_323,"[0, 1]",526
language_324,"[0, 1]",526
language_325,"[0, 1]",526
language_326,"[0, 1]",526
language_327,"[0, 1]",526
language_329,"[0, 1]",526
language_330,"[0, 1]",526
language_332,"[0, 1]",526
language_335,"[1, 1]",526
language_336,"[0, 1]",526
language_338,"[0, 1]",526
language_343,"[0, 0]",526
language_344,"[1, 1]",526
language_345,"[0, 1]",526
language_346,"[0, 1]",526
language_347,"[0, 1]",526
language_348,"[0, 1]",526
language_349,"[0, 1]",526
language_351,"[0, 0]",526
language_352,"[0, 1]",526
language_354,"[0, 1]",526
language_355,"[0, 1]",526
language_356,"[0, 1]",526
language_360,"[1, 1]",526
language_363,"[0, 0]",526
language_364,"[0, 1]",526
language_366,"[0, 0]",526
language_367,"[1, 0]",526
language_368,"[0, 1]",526
language_369,"[1, 1]",526
language_374,"[1, 1]",526
language_376,"[1, 1]",526
language_377,"[0, 1]",526
language_379,"[1, 1]",526
language_380,"[0, 1]",526
language_381,"[1, 1]",526
language_383,"[1, 1]",526
language_384,"[0, 1]",526
language_385,"[0, 1]",526
language_386,"[0, 0]",526
language_388,"[0, 0]",526
language_389,"[0, 1]",526
language_391,"[1, 1]",526
language_392,"[0, 0]",526
language_393,"[1, 1]",526
language_394,"[1, 1]",526
language_396,"[0, 1]",526
language_397,"[0, 1]",526
language_399,"[0, 1]",526
language_400,"[1, 1]",526
language_402,"[0, 1]",526
language_405,"[1, 1]",526
language_406,"[0, 1]",526
language_407,"[0, 1]",526
language_408,"[0, 1]",526
language_409,"[1, 1]",526
language_410,"[0, 1]",526
language_411,"[0, 1]",526
language_413,"[0, 1]",526
language_414,"[1, 0]",526
language_415,"[0, 1]",526
language_416,"[0, 1]",526
language_418,"[0, 1]",526
language_419,"[0, 0]",526
language_420,"[1, 1]",526
language_421,"[1, 1]",526
language_424,"[0, 1]",526
language_425,"[0, 1]",526
language_426,"[1, 1]",526
language_427,"[1, 0]",526
language_428,"[1, 1]",526
language_433,"[0, 1]",526
language_434,"[1, 1]",526
language_436,"[0, 1]",526
language_437,"[1, 1]",526
language_440,"[0, 1]",526
language_441,"[0, 1]",526
language_442,"[0, 1]",526
language_443,"[0, 1]",526
language_444,"[0, 1]",526
language_446,"[0, 1]",526
language_447,"[0, 1]",526
language_451,"[1, 1]",526
language_452,"[1, 1]",526
language_453,"[0, 0]",526
language_458,"[0, 1]",526
language_459,"[0, 1]",526
language_463,"[0, 1]",526
language_465,"[0, 1]",526
language_466,"[0, 1]",526
language_467,"[0, 1]",526
language_468,"[0, 1]",526
language_471,"[0, 1]",526
language_473,"[0, 0]",526
language_474,"[0, 0]",526
language_476,"[1, 1]",526
language_477,"[0, 0]",526
language_478,"[0, 1]",526
language_480,"[1, 0]",526
language_481,"[1, 1]",526
language_482,"[0, 1]",526
language_483,"[0, 1]",526
language_488,"[0, 1]",526
language_491,"[1, 1]",526
language_492,"[0, 1]",526
language_493,"[0, 0]",526
language_494,"[0, 1]",526
language_495,"[0, 0]",526
language_496,"[1, 1]",526
language_498,"[0, 1]",526
language_499,"[0, 0]",526
language_500,"[0, 1]",526
language_501,"[0, 1]",526
language_502,"[1, 1]",526
language_503,"[1, 1]",526
language_504,"[1, 1]",526
language_505,"[0, 1]",526
language_506,"[0, 1]",526
language_508,"[0, 1]",526
language_509,"[0, 1]",526
language_510,"[1, 1]",526
language_512,"[1, 1]",526
language_515,"[0, 1]",526
language_516,"[0, 1]",526
language_517,"[0, 1]",526
language_518,"[0, 1]",526
language_521,"[0, 1]",526
language_522,"[0, 1]",526
language_524,"[0, 1]",526
language_526,"[0, 0]",526
language_527,"[1, 1]",526
language_528,"[0, 1]",526
language_530,"[1, 1]",526
language_533,"[0, 1]",526
language_537,"[0, 0]",526
language_539,"[0, 1]",526
language_540,"[1, 1]",526
language_541,"[0, 1]",526
language_542,"[0, 1]",526
language_543,"[0, 1]",526
language_544,"[1, 1]",526
language_549,"[0, 1]",526
language_553,"[0, 0]",526
language_554,"[0, 1]",526
language_555,"[0, 1]",526
language_556,"[0, 1]",526
language_558,"[0, 1]",526
language_560,"[0, 1]",526
language_561,"[0, 1]",526
language_562,"[1, 0]",526
language_563,"[0, 1]",526
language_564,"[1, 1]",526
language_571,"[0, 1]",526
language_573,"[1, 0]",526
language_575,"[0, 1]",526
language_583,"[0, 1]",526
language_585,"[0, 1]",526
language_587,"[1, 1]",526
language_590,"[0, 1]",526
language_591,"[0, 1]",526
language_594,"[0, 1]",526
language_595,"[0, 1]",526
language_596,"[0, 1]",526
language_597,"[0, 1]",526
language_598,"[0, 1]",526
language_600,"[0, 1]",526
language_601,"[0, 1]",526
language_603,"[0, 1]",526
language_604,"[0, 0]",526
language_605,"[0, 0]",526
language_607,"[1, 0]",526
language_608,"[0, 0]",526
language_609,"[1, 0]",526
language_610,"[1, 1]",526
language_611,"[0, 1]",526
language_612,"[1, 0]",526
language_613,"[0, 1]",526
language_614,"[0, 1]",526
language_616,"[0, 1]",526
language_617,"[0, 0]",526
language_618,"[0, 1]",526
language_622,"[0, 1]",526
language_623,"[0, 1]",526
language_624,"[1, 1]",526
language_625,"[0, 0]",526
language_626,"[0, 1]",526
language_629,"[0, 1]",526
language_630,"[0, 1]",526
language_631,"[1, 1]",526
language_634,"[1, 1]",526
language_635,"[0, 0]",526
language_636,"[0, 1]",526
language_638,"[0, 1]",526
language_639,"[0, 1]",526
language_640,"[0, 0]",526
language_642,"[1, 0]",526
language_643,"[0, 1]",526
language_644,"[0, 1]",526
language_645,"[0, 1]",526
language_647,"[0, 1]",526
language_648,"[0, 1]",526
language_649,"[0, 1]",526
language_651,"[0, 1]",526
language_654,"[0, 1]",526
language_657,"[1, 1]",526
language_658,"[0, 1]",526
language_660,"[1, 1]",526
language_662,"[0, 1]",526
language_663,"[0, 1]",526
language_666,"[0, 0]",526
language_667,"[0, 0]",526
language_668,"[1, 1]",526
language_670,"[0, 0]",526
language_673,"[0, 0]",526
language_674,"[1, 1]",526
language_675,"[1, 1]",526
language_676,"[0, 1]",526
language_679,"[0, 1]",526
language_680,"[1, 1]",526
language_682,"[0, 0]",526
language_685,"[0, 1]",526
language_687,"[0, 1]",526
language_688,"[0, 1]",526
language_689,"[0, 1]",526
language_690,"[1, 1]",526
language_691,"[0, 1]",526
language_692,"[0, 1]",526
language_694,"[1, 1]",526
language_695,"[0, 1]",526
language_696,"[1, 1]",526
language_699,"[0, 1]",526
language_700,"[0, 0]",526
language_701,"[1, 1]",526
language_703,"[0, 0]",526
language_705,"[0, 1]",526
language_706,"[0, 0]",526
language_712,"[1, 1]",526
language_713,"[0, 0]",526
language_714,"[0, 1]",526
language_715,"[0, 0]",526
language_717,"[0, 1]",526
language_719,"[1, 1]",526
language_720,"[0, 1]",526
language_722,"[0, 1]",526
language_724,"[0, 0]",526
language_725,"[0, 1]",526
language_728,"[0, 1]",526
language_729,"[0, 1]",526
language_730,"[0, 0]",526
language_731,"[1, 1]",526
language_732,"[1, 1]",526
language_733,"[1, 1]",526
language_735,"[1, 1]",526
language_737,"[0, 0]",526
language_740,"[1, 1]",526
language_742,"[0, 0]",526
language_745,"[0, 0]",526
language_746,"[1, 1]",526
language_747,"[1, 1]",526
language_749,"[0, 1]",526
language_750,"[0, 1]",526
language_753,"[1, 0]",526
language_755,"[0, 1]",526
language_756,"[0, 1]",526
language_758,"[0, 1]",526
language_759,"[0, 1]",526
language_760,"[0, 0]",526
language_761,"[0, 1]",526
language_762,"[0, 1]",526
language_763,"[0, 1]",526
language_764,"[0, 1]",526
language_765,"[0, 1]",526
language_767,"[0, 1]",526
language_768,"[1, 1]",526
language_769,"[0, 0]",526
language_770,"[0, 1]",526
language_773,"[1, 1]",526
language_774,"[0, 0]",526
language_777,"[0, 1]",526
language_780,"[0, 1]",526
language_781,"[1, 1]",526
language_782,"[1, 1]",526
language_783,"[1, 1]",526
language_785,"[0, 1]",526
language_786,"[0, 1]",526
language_787,"[0, 0]",526
language_790,"[0, 1]",526
language_791,"[0, 1]",526
language_792,"[1, 1]",526
language_793,"[0, 0]",526
language_794,"[1, 0]",526
language_795,"[0, 1]",526
language_797,"[1, 0]",526
language_798,"[0, 1]",526
language_799,"[0, 0]",526
language_801,"[1, 0]",526
language_802,"[1, 1]",526
language_803,"[1, 0]",526
language_805,"[0, 1]",526
language_807,"[1, 1]",526
language_809,"[0, 0]",526
language_813,"[0, 1]",526
language_814,"[1, 1]",526
language_815,"[1, 1]",526
language_816,"[0, 1]",526
language_819,"[1, 1]",526
language_820,"[1, 0]",526
language_821,"[0, 1]",526
language_822,"[1, 1]",526
language_828,"[0, 0]",526
language_830,"[0, 1]",526
language_833,"[0, 1]",526
language_834,"[0, 1]",526
language_835,"[0, 1]",526
language_837,"[0, 1]",526
language_838,"[0, 1]",526
language_839,"[0, 0]",526
language_840,"[0, 1]",526
language_842,"[1, 0]",526
language_843,"[1, 1]",526
language_844,"[0, 0]",526
language_846,"[0, 1]",526
language_847,"[0, 1]",526
language_848,"[0, 1]",526
language_853,"[1, 1]",526
language_854,"[0, 1]",526
language_855,"[0, 0]",526
language_856,"[0, 1]",526
language_857,"[1, 0]",526
language_859,"[1, 0]",526
language_860,"[1, 1]",526
language_861,"[1, 0]",526
language_862,"[0, 0]",526
language_864,"[0, 1]",526
language_866,"[0, 1]",526
language_867,"[1, 0]",526
language_868,"[1, 0]",526
language_869,"[0, 0]",526
language_870,"[0, 1]",526
language_871,"[1, 0]",526
language_872,"[0, 1]",526
language_874,"[1, 1]",526
language_875,"[0, 1]",526
language_876,"[1, 1]",526
language_877,"[0, 0]",526
language_879,"[0, 1]",526
language_880,"[0, 1]",526
language_881,"[1, 1]",526
language_882,"[0, 1]",526
language_883,"[0, 0]",526
language_884,"[0, 1]",526
language_887,"[1, 1]",526
language_888,"[0, 1]",526
language_889,"[0, 1]",526
language_894,"[0, 0]",526
language_896,"[0, 1]",526
language_897,"[1, 1]",526
language_898,"[0, 1]",526
language_900,"[0, 1]",526
language_901,"[0, 1]",526
language_904,"[0, 1]",526
language_905,"[0, 1]",526
language_906,"[0, 1]",526
language_909,"[0, 1]",526
language_910,"[0, 0]",526
language_911,"[0, 1]",526
language_912,"[1, 1]",526
language_913,"[0, 1]",526
language_917,"[0, 1]",526
language_918,"[0, 1]",526
language_919,"[1, 1]",526
language_920,"[0, 1]",526
language_921,"[0, 1]",526
language_922,"[0, 1]",526
language_923,"[0, 1]",526
language_924,"[0, 1]",526
language_925,"[1, 0]",526
language_926,"[0, 1]",526
language_928,"[1, 1]",526
language_929,"[0, 0]",526
language_930,"[0, 1]",526
language_931,"[0, 1]",526
language_932,"[0, 1]",526
language_933,"[0, 0]",526
language_934,"[0, 1]",526
language_935,"[1, 1]",526
language_936,"[1, 1]",526
language_937,"[1, 1]",526
language_938,"[0, 1]",526
language_941,"[0, 1]",526
language_942,"[0, 1]",526
language_943,"[0, 1]",526
language_948,"[1, 1]",526
language_949,"[0, 1]",526
language_950,"[0, 0]",526
language_952,"[1, 1]",526
language_953,"[1, 1]",526
language_955,"[0, 1]",526
language_956,"[0, 1]",526
language_957,"[1, 1]",526
language_958,"[0, 1]",526
language_959,"[1, 1]",526
language_963,"[0, 1]",526
language_964,"[0, 1]",526
language_967,"[0, 1]",526
language_968,"[0, 1]",526
language_970,"[0, 0]",526
language_971,"[0, 1]",526
language_972,"[0, 1]",526
language_974,"[1, 0]",526
language_975,"[0, 1]",526
language_979,"[0, 1]",526
language_981,"[0, 0]",526
language_983,"[1, 1]",526
language_986,"[1, 1]",526
language_990,"[0, 1]",526
language_991,"[0, 0]",526
language_992,"[0, 1]",526
language_993,"[0, 1]",526
language_997,"[0, 1]",526
language_998,"[1, 1]",526
language_1000,"[0, 1]",526
