LANGUAGE,LINEAGE,SET
language_2,"[0, 0]",206
language_3,"[1, 1]",206
language_4,"[0, 1]",206
language_5,"[0, 0]",206
language_6,"[0, 1]",206
language_9,"[0, 1]",206
language_10,"[1, 1]",206
language_11,"[0, 1]",206
language_12,"[1, 1]",206
language_13,"[0, 1]",206
language_14,"[0, 1]",206
language_19,"[0, 1]",206
language_22,"[0, 1]",206
language_23,"[1, 1]",206
language_25,"[1, 1]",206
language_28,"[0, 1]",206
language_29,"[1, 1]",206
language_30,"[0, 1]",206
language_31,"[0, 0]",206
language_32,"[0, 1]",206
language_33,"[1, 0]",206
language_35,"[0, 1]",206
language_36,"[0, 1]",206
language_37,"[1, 1]",206
language_38,"[1, 1]",206
language_39,"[0, 1]",206
language_41,"[0, 1]",206
language_44,"[0, 1]",206
language_46,"[0, 1]",206
language_47,"[0, 1]",206
language_48,"[0, 1]",206
language_49,"[0, 1]",206
language_51,"[0, 1]",206
language_52,"[0, 0]",206
language_54,"[0, 1]",206
language_56,"[0, 1]",206
language_57,"[0, 1]",206
language_58,"[0, 1]",206
language_59,"[0, 0]",206
language_60,"[0, 0]",206
language_61,"[1, 1]",206
language_62,"[0, 1]",206
language_63,"[1, 0]",206
language_64,"[1, 1]",206
language_68,"[0, 1]",206
language_69,"[0, 1]",206
language_70,"[0, 1]",206
language_72,"[0, 1]",206
language_73,"[0, 1]",206
language_74,"[1, 1]",206
language_75,"[0, 1]",206
language_76,"[0, 1]",206
language_79,"[0, 1]",206
language_80,"[0, 1]",206
language_81,"[0, 0]",206
language_82,"[0, 1]",206
language_84,"[0, 1]",206
language_85,"[0, 1]",206
language_86,"[0, 1]",206
language_87,"[1, 1]",206
language_91,"[1, 1]",206
language_94,"[0, 1]",206
language_95,"[0, 1]",206
language_99,"[1, 1]",206
language_101,"[0, 1]",206
language_102,"[0, 1]",206
language_105,"[1, 0]",206
language_106,"[0, 1]",206
language_107,"[0, 1]",206
language_108,"[0, 1]",206
language_109,"[0, 0]",206
language_111,"[0, 1]",206
language_113,"[0, 1]",206
language_114,"[1, 1]",206
language_117,"[0, 1]",206
language_119,"[1, 1]",206
language_120,"[0, 1]",206
language_121,"[0, 1]",206
language_122,"[0, 1]",206
language_124,"[1, 1]",206
language_126,"[0, 1]",206
language_128,"[0, 1]",206
language_129,"[1, 1]",206
language_132,"[0, 1]",206
language_134,"[1, 1]",206
language_136,"[0, 1]",206
language_138,"[1, 1]",206
language_139,"[0, 1]",206
language_140,"[1, 1]",206
language_142,"[1, 0]",206
language_143,"[0, 1]",206
language_145,"[1, 1]",206
language_146,"[0, 1]",206
