LANGUAGE,LINEAGE,SET
language_421,"[1, 1]",324
language_423,"[0, 1]",324
language_424,"[0, 0]",324
language_425,"[0, 1]",324
language_426,"[0, 1]",324
language_427,"[0, 0]",324
language_429,"[0, 1]",324
language_430,"[0, 0]",324
language_431,"[0, 1]",324
language_433,"[0, 1]",324
language_434,"[1, 0]",324
language_436,"[0, 1]",324
language_437,"[0, 1]",324
language_438,"[0, 1]",324
language_439,"[1, 0]",324
language_440,"[0, 1]",324
language_441,"[0, 1]",324
language_443,"[0, 1]",324
language_444,"[0, 1]",324
language_446,"[0, 1]",324
language_447,"[0, 1]",324
language_448,"[0, 0]",324
language_449,"[1, 1]",324
language_450,"[0, 0]",324
language_457,"[0, 1]",324
language_458,"[0, 1]",324
language_460,"[0, 1]",324
language_461,"[0, 1]",324
language_463,"[0, 1]",324
language_467,"[1, 1]",324
language_468,"[0, 1]",324
language_469,"[1, 1]",324
language_471,"[1, 1]",324
language_472,"[0, 0]",324
language_473,"[0, 1]",324
language_474,"[0, 1]",324
language_475,"[0, 1]",324
language_478,"[1, 0]",324
language_479,"[0, 0]",324
language_480,"[0, 1]",324
language_483,"[0, 1]",324
language_484,"[0, 1]",324
language_485,"[0, 0]",324
language_486,"[0, 0]",324
language_487,"[1, 1]",324
language_488,"[1, 0]",324
language_489,"[0, 1]",324
language_490,"[0, 1]",324
language_493,"[0, 0]",324
language_494,"[0, 0]",324
language_495,"[0, 1]",324
language_496,"[0, 1]",324
language_499,"[0, 0]",324
language_500,"[0, 0]",324
language_501,"[0, 1]",324
language_502,"[0, 1]",324
language_503,"[0, 1]",324
language_505,"[0, 1]",324
language_506,"[0, 1]",324
language_507,"[0, 1]",324
language_508,"[0, 1]",324
language_514,"[0, 1]",324
language_515,"[1, 0]",324
language_517,"[1, 0]",324
language_520,"[0, 1]",324
language_521,"[0, 0]",324
language_522,"[0, 1]",324
language_523,"[0, 1]",324
language_524,"[0, 0]",324
language_525,"[0, 1]",324
language_526,"[0, 1]",324
language_527,"[0, 1]",324
language_529,"[0, 0]",324
language_530,"[0, 0]",324
language_531,"[1, 1]",324
language_535,"[1, 1]",324
language_536,"[0, 1]",324
language_537,"[0, 1]",324
language_545,"[0, 1]",324
language_547,"[0, 1]",324
language_548,"[0, 1]",324
language_550,"[0, 0]",324
language_553,"[1, 1]",324
language_554,"[0, 1]",324
language_555,"[1, 1]",324
language_557,"[1, 0]",324
language_559,"[0, 1]",324
language_560,"[0, 0]",324
language_561,"[0, 1]",324
language_563,"[0, 0]",324
language_567,"[0, 1]",324
language_568,"[0, 0]",324
language_570,"[0, 0]",324
language_571,"[0, 1]",324
language_572,"[0, 1]",324
language_574,"[0, 1]",324
language_576,"[0, 1]",324
language_577,"[0, 1]",324
language_578,"[0, 0]",324
language_580,"[1, 1]",324
language_581,"[1, 1]",324
language_582,"[0, 1]",324
language_583,"[1, 0]",324
language_584,"[1, 0]",324
language_585,"[0, 0]",324
language_589,"[0, 0]",324
language_590,"[0, 0]",324
language_592,"[0, 1]",324
language_593,"[0, 1]",324
language_594,"[0, 1]",324
language_595,"[1, 0]",324
language_596,"[0, 1]",324
language_597,"[0, 0]",324
language_599,"[0, 1]",324
language_600,"[1, 1]",324
language_602,"[0, 1]",324
language_604,"[1, 0]",324
language_606,"[0, 1]",324
language_607,"[1, 0]",324
language_608,"[0, 1]",324
language_609,"[1, 1]",324
language_610,"[1, 1]",324
language_611,"[0, 0]",324
language_612,"[1, 0]",324
language_613,"[0, 1]",324
language_614,"[1, 1]",324
language_616,"[1, 1]",324
language_617,"[0, 0]",324
language_619,"[1, 1]",324
language_620,"[0, 0]",324
language_622,"[0, 1]",324
language_625,"[1, 1]",324
language_626,"[0, 1]",324
language_627,"[0, 1]",324
language_629,"[1, 1]",324
language_630,"[0, 1]",324
language_632,"[0, 0]",324
language_633,"[0, 1]",324
language_635,"[1, 1]",324
language_636,"[0, 1]",324
language_637,"[0, 0]",324
language_638,"[0, 1]",324
language_644,"[0, 1]",324
language_645,"[0, 1]",324
language_646,"[0, 1]",324
language_647,"[0, 1]",324
language_649,"[0, 1]",324
language_650,"[0, 1]",324
language_651,"[0, 0]",324
language_652,"[0, 1]",324
language_657,"[1, 1]",324
language_660,"[0, 0]",324
language_662,"[0, 1]",324
language_663,"[0, 1]",324
language_664,"[0, 0]",324
language_665,"[0, 1]",324
language_666,"[1, 0]",324
language_667,"[0, 1]",324
language_669,"[0, 1]",324
language_671,"[0, 1]",324
language_672,"[0, 1]",324
language_674,"[0, 1]",324
language_675,"[1, 1]",324
language_678,"[1, 1]",324
language_679,"[0, 1]",324
language_680,"[0, 1]",324
language_681,"[1, 1]",324
language_682,"[1, 1]",324
language_683,"[0, 1]",324
language_684,"[0, 1]",324
language_689,"[0, 1]",324
language_692,"[0, 1]",324
language_693,"[1, 1]",324
language_695,"[1, 1]",324
language_698,"[0, 0]",324
language_702,"[0, 1]",324
language_703,"[1, 1]",324
language_704,"[0, 1]",324
language_706,"[0, 1]",324
language_708,"[0, 0]",324
language_711,"[0, 1]",324
language_713,"[0, 0]",324
language_716,"[0, 1]",324
language_718,"[0, 1]",324
language_719,"[1, 0]",324
language_720,"[0, 1]",324
language_721,"[0, 1]",324
language_722,"[0, 1]",324
language_725,"[0, 0]",324
language_728,"[0, 1]",324
language_729,"[0, 0]",324
language_731,"[0, 0]",324
language_732,"[1, 0]",324
language_733,"[0, 1]",324
language_736,"[0, 1]",324
language_738,"[0, 0]",324
language_740,"[0, 1]",324
language_741,"[1, 1]",324
language_744,"[1, 0]",324
language_745,"[1, 0]",324
language_746,"[1, 0]",324
language_749,"[0, 1]",324
language_750,"[1, 1]",324
language_751,"[0, 1]",324
language_752,"[0, 1]",324
language_754,"[1, 1]",324
language_756,"[0, 1]",324
language_758,"[0, 1]",324
language_759,"[1, 1]",324
language_760,"[0, 1]",324
language_761,"[0, 1]",324
language_762,"[0, 1]",324
language_763,"[1, 1]",324
language_765,"[0, 1]",324
language_769,"[0, 1]",324
language_770,"[0, 1]",324
language_771,"[0, 1]",324
language_775,"[0, 0]",324
language_776,"[0, 1]",324
language_779,"[1, 0]",324
language_780,"[0, 0]",324
language_782,"[0, 1]",324
language_784,"[0, 0]",324
language_785,"[1, 0]",324
language_786,"[0, 1]",324
language_787,"[1, 1]",324
language_789,"[0, 1]",324
language_791,"[1, 0]",324
language_794,"[0, 1]",324
language_796,"[0, 1]",324
language_798,"[0, 1]",324
language_799,"[1, 0]",324
language_801,"[0, 0]",324
language_802,"[1, 1]",324
language_803,"[0, 0]",324
language_804,"[0, 1]",324
language_805,"[0, 1]",324
language_808,"[1, 1]",324
language_809,"[0, 0]",324
language_810,"[0, 0]",324
language_811,"[1, 1]",324
language_813,"[0, 0]",324
language_814,"[1, 0]",324
language_815,"[1, 0]",324
language_816,"[0, 0]",324
language_818,"[0, 1]",324
language_820,"[0, 1]",324
language_821,"[1, 0]",324
language_823,"[0, 1]",324
language_825,"[1, 1]",324
language_826,"[1, 1]",324
language_827,"[0, 1]",324
language_829,"[1, 1]",324
language_830,"[0, 0]",324
language_833,"[0, 1]",324
language_835,"[1, 1]",324
language_836,"[0, 0]",324
language_837,"[0, 0]",324
language_840,"[0, 1]",324
language_842,"[1, 1]",324
language_843,"[0, 1]",324
language_845,"[0, 0]",324
language_849,"[1, 1]",324
language_851,"[1, 1]",324
language_853,"[0, 1]",324
language_854,"[1, 0]",324
language_855,"[1, 1]",324
language_858,"[1, 1]",324
language_859,"[0, 1]",324
language_860,"[0, 0]",324
language_861,"[0, 1]",324
language_862,"[0, 0]",324
language_863,"[0, 0]",324
language_864,"[1, 1]",324
language_866,"[1, 1]",324
language_868,"[0, 1]",324
language_870,"[0, 1]",324
language_871,"[0, 1]",324
language_872,"[0, 0]",324
language_873,"[0, 1]",324
language_874,"[0, 0]",324
language_875,"[0, 1]",324
language_877,"[1, 1]",324
language_879,"[1, 1]",324
language_880,"[0, 1]",324
language_881,"[0, 1]",324
language_882,"[1, 0]",324
language_885,"[0, 0]",324
language_886,"[0, 1]",324
language_888,"[0, 1]",324
language_889,"[1, 1]",324
language_891,"[0, 0]",324
language_893,"[0, 1]",324
language_895,"[0, 0]",324
language_896,"[0, 0]",324
language_898,"[1, 1]",324
language_899,"[1, 1]",324
language_901,"[0, 1]",324
language_902,"[0, 1]",324
language_904,"[1, 1]",324
language_906,"[0, 0]",324
language_908,"[0, 1]",324
language_909,"[0, 1]",324
language_910,"[0, 1]",324
language_911,"[0, 1]",324
language_912,"[0, 1]",324
language_913,"[0, 1]",324
language_915,"[0, 1]",324
language_920,"[0, 1]",324
language_921,"[1, 1]",324
language_923,"[1, 1]",324
language_924,"[0, 1]",324
language_925,"[0, 1]",324
language_928,"[1, 1]",324
language_929,"[0, 1]",324
language_930,"[0, 1]",324
language_933,"[0, 1]",324
language_934,"[0, 1]",324
language_937,"[0, 1]",324
language_940,"[1, 1]",324
language_941,"[0, 1]",324
language_942,"[0, 1]",324
language_943,"[0, 1]",324
language_944,"[0, 1]",324
language_945,"[0, 0]",324
language_946,"[0, 1]",324
language_947,"[0, 1]",324
language_948,"[1, 0]",324
language_949,"[1, 1]",324
language_950,"[0, 1]",324
language_951,"[0, 1]",324
language_953,"[0, 1]",324
language_954,"[0, 1]",324
language_957,"[0, 1]",324
language_959,"[0, 1]",324
language_960,"[0, 1]",324
language_964,"[0, 1]",324
language_965,"[0, 1]",324
language_968,"[0, 1]",324
language_969,"[1, 1]",324
language_970,"[1, 0]",324
language_971,"[1, 1]",324
language_972,"[1, 0]",324
language_973,"[0, 1]",324
language_975,"[1, 0]",324
language_976,"[0, 0]",324
language_978,"[0, 1]",324
language_980,"[0, 0]",324
language_981,"[1, 1]",324
language_982,"[1, 1]",324
language_983,"[0, 1]",324
language_984,"[0, 1]",324
language_985,"[0, 1]",324
language_988,"[0, 1]",324
language_989,"[0, 1]",324
language_990,"[0, 0]",324
language_991,"[1, 1]",324
language_992,"[0, 1]",324
language_993,"[1, 0]",324
language_994,"[1, 1]",324
language_995,"[0, 1]",324
language_996,"[0, 0]",324
language_997,"[1, 1]",324
language_1000,"[1, 1]",324
