LANGUAGE,LINEAGE,SET
language_320,"[0, 1]",889
language_321,"[0, 1]",889
language_322,"[1, 0]",889
language_323,"[1, 0]",889
language_324,"[1, 1]",889
language_325,"[0, 1]",889
language_326,"[1, 1]",889
language_327,"[0, 1]",889
language_328,"[1, 0]",889
language_329,"[0, 1]",889
language_330,"[0, 1]",889
language_332,"[0, 1]",889
language_334,"[0, 0]",889
language_335,"[1, 1]",889
language_337,"[0, 1]",889
language_339,"[0, 0]",889
language_340,"[1, 1]",889
language_341,"[0, 1]",889
language_342,"[0, 0]",889
language_343,"[1, 1]",889
language_345,"[0, 0]",889
language_346,"[0, 1]",889
language_347,"[0, 0]",889
language_349,"[0, 1]",889
language_352,"[0, 0]",889
language_353,"[0, 1]",889
language_354,"[0, 1]",889
language_356,"[1, 1]",889
language_358,"[1, 0]",889
language_360,"[0, 1]",889
language_363,"[0, 1]",889
language_365,"[1, 1]",889
language_368,"[0, 1]",889
language_370,"[0, 0]",889
language_371,"[0, 1]",889
language_372,"[1, 1]",889
language_373,"[1, 0]",889
language_375,"[1, 1]",889
language_376,"[1, 0]",889
language_377,"[0, 1]",889
language_378,"[0, 1]",889
language_379,"[0, 1]",889
language_381,"[1, 1]",889
language_382,"[0, 1]",889
language_383,"[0, 1]",889
language_384,"[1, 0]",889
language_386,"[0, 0]",889
language_387,"[0, 1]",889
language_388,"[0, 1]",889
language_389,"[0, 0]",889
language_391,"[1, 0]",889
language_392,"[0, 0]",889
language_394,"[0, 1]",889
language_396,"[0, 1]",889
language_397,"[1, 1]",889
language_399,"[0, 1]",889
language_400,"[0, 1]",889
language_401,"[0, 1]",889
language_402,"[0, 1]",889
language_403,"[0, 1]",889
language_404,"[0, 1]",889
language_405,"[1, 0]",889
language_406,"[0, 1]",889
language_407,"[0, 1]",889
language_412,"[0, 1]",889
language_414,"[1, 0]",889
language_418,"[0, 1]",889
language_419,"[1, 1]",889
language_420,"[0, 1]",889
language_421,"[0, 1]",889
language_422,"[0, 0]",889
language_423,"[0, 1]",889
language_424,"[0, 1]",889
language_425,"[0, 0]",889
language_428,"[0, 0]",889
language_429,"[1, 1]",889
language_430,"[0, 1]",889
language_433,"[1, 1]",889
language_434,"[0, 1]",889
language_439,"[1, 1]",889
language_441,"[0, 0]",889
language_442,"[0, 0]",889
language_443,"[0, 1]",889
language_445,"[0, 1]",889
language_446,"[0, 1]",889
language_447,"[0, 1]",889
language_448,"[0, 1]",889
language_449,"[0, 1]",889
language_450,"[0, 1]",889
language_451,"[0, 1]",889
language_454,"[1, 1]",889
language_455,"[0, 1]",889
language_456,"[0, 1]",889
language_459,"[0, 1]",889
language_463,"[0, 0]",889
language_464,"[0, 1]",889
language_466,"[0, 1]",889
language_467,"[0, 1]",889
language_468,"[0, 1]",889
language_470,"[0, 1]",889
language_471,"[1, 1]",889
language_473,"[0, 1]",889
language_474,"[0, 0]",889
language_475,"[0, 1]",889
language_477,"[1, 1]",889
language_480,"[0, 1]",889
language_481,"[0, 1]",889
language_484,"[1, 1]",889
language_485,"[0, 1]",889
language_486,"[1, 1]",889
language_488,"[0, 1]",889
language_489,"[0, 0]",889
language_490,"[0, 1]",889
language_491,"[0, 1]",889
language_492,"[0, 1]",889
language_493,"[1, 1]",889
language_494,"[0, 1]",889
language_497,"[0, 1]",889
language_499,"[0, 1]",889
language_501,"[1, 1]",889
language_502,"[0, 1]",889
language_503,"[1, 0]",889
language_504,"[0, 1]",889
language_505,"[0, 1]",889
language_507,"[1, 0]",889
language_508,"[0, 1]",889
language_509,"[0, 1]",889
language_511,"[0, 1]",889
language_512,"[0, 1]",889
language_513,"[1, 1]",889
language_515,"[0, 1]",889
language_517,"[1, 0]",889
language_518,"[1, 0]",889
language_519,"[0, 1]",889
language_521,"[0, 1]",889
language_523,"[1, 1]",889
language_525,"[0, 1]",889
language_526,"[0, 0]",889
language_528,"[0, 0]",889
language_529,"[1, 1]",889
language_530,"[0, 1]",889
language_531,"[0, 1]",889
language_533,"[0, 1]",889
language_534,"[1, 1]",889
language_535,"[0, 1]",889
language_537,"[0, 0]",889
language_538,"[1, 1]",889
language_540,"[0, 1]",889
language_541,"[0, 0]",889
language_543,"[0, 1]",889
language_544,"[0, 1]",889
language_545,"[0, 0]",889
language_549,"[0, 0]",889
language_550,"[1, 0]",889
language_551,"[0, 0]",889
language_553,"[0, 0]",889
language_556,"[0, 1]",889
language_557,"[0, 1]",889
language_562,"[0, 1]",889
language_565,"[1, 1]",889
language_566,"[1, 1]",889
language_567,"[0, 1]",889
language_568,"[1, 0]",889
language_571,"[1, 0]",889
language_572,"[0, 0]",889
language_574,"[0, 0]",889
language_575,"[0, 1]",889
language_576,"[1, 0]",889
language_577,"[0, 1]",889
language_580,"[0, 1]",889
language_581,"[0, 1]",889
language_584,"[0, 1]",889
language_586,"[1, 0]",889
language_587,"[0, 1]",889
language_589,"[0, 1]",889
language_590,"[0, 1]",889
language_591,"[0, 0]",889
language_592,"[0, 1]",889
language_594,"[1, 0]",889
language_595,"[1, 0]",889
language_596,"[1, 1]",889
language_597,"[1, 1]",889
language_598,"[0, 1]",889
language_599,"[0, 1]",889
language_601,"[0, 1]",889
language_606,"[1, 1]",889
language_607,"[0, 1]",889
language_611,"[0, 1]",889
language_615,"[0, 1]",889
language_617,"[0, 1]",889
language_621,"[0, 1]",889
language_623,"[1, 0]",889
language_624,"[0, 1]",889
language_627,"[0, 1]",889
language_628,"[0, 1]",889
language_630,"[1, 1]",889
language_631,"[0, 1]",889
language_633,"[1, 0]",889
language_635,"[1, 1]",889
language_636,"[0, 1]",889
language_637,"[1, 1]",889
language_638,"[0, 0]",889
language_639,"[0, 1]",889
language_640,"[0, 1]",889
language_641,"[1, 1]",889
language_642,"[1, 1]",889
language_644,"[0, 1]",889
language_645,"[0, 1]",889
language_646,"[0, 0]",889
language_649,"[1, 1]",889
language_652,"[0, 0]",889
language_653,"[0, 1]",889
language_654,"[1, 0]",889
language_655,"[0, 1]",889
language_656,"[0, 1]",889
language_657,"[1, 1]",889
language_661,"[0, 1]",889
language_665,"[1, 1]",889
language_666,"[0, 0]",889
language_667,"[1, 1]",889
language_668,"[0, 1]",889
language_670,"[0, 1]",889
language_671,"[0, 1]",889
language_672,"[0, 0]",889
language_673,"[0, 1]",889
language_675,"[0, 0]",889
language_676,"[0, 0]",889
language_678,"[1, 1]",889
language_679,"[1, 0]",889
language_682,"[0, 1]",889
language_683,"[0, 1]",889
language_684,"[0, 1]",889
language_688,"[0, 1]",889
language_689,"[0, 1]",889
language_690,"[0, 1]",889
language_692,"[1, 1]",889
language_693,"[0, 0]",889
language_694,"[0, 0]",889
language_695,"[0, 1]",889
language_696,"[0, 1]",889
language_698,"[0, 1]",889
language_699,"[1, 1]",889
language_700,"[1, 0]",889
language_702,"[0, 0]",889
language_703,"[0, 1]",889
language_704,"[1, 1]",889
language_705,"[0, 0]",889
language_706,"[0, 0]",889
language_707,"[1, 1]",889
language_711,"[0, 1]",889
language_712,"[1, 1]",889
language_713,"[1, 1]",889
language_714,"[0, 1]",889
language_716,"[0, 1]",889
language_717,"[0, 1]",889
language_718,"[0, 1]",889
language_721,"[1, 1]",889
language_723,"[0, 1]",889
language_725,"[0, 1]",889
language_726,"[0, 1]",889
language_727,"[0, 0]",889
language_728,"[0, 1]",889
language_729,"[0, 1]",889
language_730,"[0, 1]",889
language_731,"[0, 0]",889
language_734,"[1, 0]",889
language_736,"[0, 1]",889
language_737,"[0, 1]",889
language_738,"[1, 1]",889
language_739,"[0, 1]",889
language_740,"[1, 1]",889
language_741,"[0, 1]",889
language_742,"[0, 1]",889
language_743,"[0, 1]",889
language_744,"[0, 1]",889
language_745,"[1, 0]",889
language_747,"[1, 0]",889
language_748,"[1, 1]",889
language_751,"[1, 0]",889
language_753,"[1, 1]",889
language_755,"[1, 0]",889
language_757,"[0, 1]",889
language_758,"[0, 0]",889
language_759,"[0, 1]",889
language_760,"[0, 1]",889
language_761,"[0, 0]",889
language_762,"[0, 1]",889
language_763,"[1, 1]",889
language_764,"[0, 1]",889
language_767,"[0, 0]",889
language_768,"[0, 1]",889
language_770,"[0, 1]",889
language_772,"[1, 1]",889
language_773,"[0, 1]",889
language_774,"[0, 1]",889
language_775,"[1, 1]",889
language_776,"[0, 1]",889
language_778,"[1, 1]",889
language_781,"[0, 1]",889
language_783,"[0, 1]",889
language_785,"[0, 0]",889
language_786,"[0, 1]",889
language_787,"[0, 1]",889
language_788,"[1, 0]",889
language_790,"[0, 0]",889
language_793,"[1, 1]",889
language_796,"[0, 1]",889
language_798,"[0, 1]",889
language_800,"[0, 1]",889
language_802,"[1, 1]",889
language_804,"[0, 0]",889
language_806,"[0, 0]",889
language_807,"[1, 0]",889
language_808,"[0, 1]",889
language_811,"[1, 0]",889
language_812,"[0, 1]",889
language_813,"[0, 1]",889
language_816,"[0, 1]",889
language_819,"[0, 1]",889
language_820,"[0, 1]",889
language_822,"[1, 1]",889
language_823,"[0, 1]",889
language_826,"[0, 1]",889
language_827,"[0, 1]",889
language_828,"[0, 1]",889
language_829,"[0, 1]",889
language_832,"[0, 1]",889
language_834,"[0, 1]",889
language_836,"[0, 1]",889
language_837,"[1, 1]",889
language_838,"[0, 1]",889
language_843,"[1, 1]",889
language_844,"[1, 1]",889
language_845,"[1, 0]",889
language_847,"[0, 1]",889
language_848,"[1, 1]",889
language_852,"[0, 1]",889
language_853,"[1, 1]",889
language_854,"[0, 1]",889
language_855,"[0, 1]",889
language_856,"[0, 1]",889
language_858,"[0, 1]",889
language_860,"[1, 1]",889
language_862,"[0, 0]",889
language_863,"[1, 1]",889
language_865,"[1, 1]",889
language_866,"[0, 1]",889
language_867,"[0, 1]",889
language_868,"[0, 1]",889
language_869,"[1, 0]",889
language_870,"[1, 1]",889
language_873,"[0, 0]",889
language_876,"[0, 1]",889
language_877,"[0, 1]",889
language_879,"[1, 1]",889
language_882,"[1, 0]",889
language_883,"[0, 0]",889
language_885,"[0, 0]",889
language_887,"[1, 1]",889
language_889,"[0, 1]",889
language_891,"[0, 1]",889
language_893,"[0, 1]",889
language_894,"[1, 1]",889
language_895,"[0, 1]",889
language_896,"[1, 0]",889
language_898,"[1, 1]",889
language_899,"[1, 1]",889
language_900,"[0, 0]",889
language_901,"[1, 0]",889
language_902,"[0, 1]",889
language_903,"[1, 1]",889
language_904,"[0, 1]",889
language_907,"[1, 1]",889
language_908,"[0, 0]",889
language_909,"[0, 1]",889
language_911,"[0, 1]",889
language_913,"[0, 1]",889
language_915,"[1, 1]",889
language_917,"[1, 0]",889
language_918,"[0, 1]",889
language_919,"[0, 0]",889
language_920,"[0, 1]",889
language_921,"[0, 0]",889
language_922,"[0, 1]",889
language_924,"[1, 1]",889
language_927,"[1, 1]",889
language_928,"[1, 1]",889
language_930,"[0, 0]",889
language_931,"[1, 1]",889
language_932,"[1, 1]",889
language_934,"[1, 1]",889
language_937,"[0, 1]",889
language_938,"[0, 1]",889
language_940,"[0, 1]",889
language_941,"[0, 1]",889
language_943,"[0, 1]",889
language_944,"[0, 1]",889
language_946,"[0, 0]",889
language_949,"[1, 1]",889
language_950,"[0, 1]",889
language_951,"[0, 0]",889
language_953,"[0, 1]",889
language_954,"[1, 1]",889
language_955,"[0, 0]",889
language_956,"[0, 1]",889
language_957,"[1, 0]",889
language_958,"[0, 1]",889
language_959,"[0, 0]",889
language_960,"[0, 1]",889
language_961,"[0, 1]",889
language_963,"[1, 1]",889
language_964,"[1, 1]",889
language_965,"[0, 0]",889
language_966,"[0, 1]",889
language_967,"[0, 0]",889
language_970,"[0, 1]",889
language_972,"[1, 0]",889
language_973,"[0, 1]",889
language_975,"[0, 1]",889
language_979,"[0, 1]",889
language_981,"[1, 1]",889
language_982,"[0, 1]",889
language_984,"[0, 1]",889
language_985,"[1, 1]",889
language_987,"[0, 1]",889
language_988,"[0, 1]",889
language_990,"[1, 1]",889
language_992,"[1, 1]",889
language_993,"[1, 1]",889
language_995,"[0, 0]",889
language_996,"[0, 1]",889
language_997,"[0, 1]",889
language_998,"[0, 1]",889
language_999,"[0, 0]",889
language_1000,"[0, 1]",889
