LANGUAGE,LINEAGE,SET
language_1,"[0, 1]",930
language_2,"[1, 1]",930
language_3,"[0, 0]",930
language_4,"[1, 1]",930
language_7,"[0, 1]",930
language_8,"[0, 1]",930
language_9,"[1, 1]",930
language_11,"[1, 0]",930
language_12,"[0, 1]",930
language_13,"[0, 0]",930
language_14,"[0, 1]",930
language_15,"[0, 1]",930
language_16,"[1, 1]",930
language_17,"[0, 0]",930
language_18,"[1, 0]",930
language_19,"[1, 1]",930
language_23,"[0, 1]",930
language_24,"[1, 1]",930
language_26,"[0, 1]",930
language_27,"[0, 1]",930
language_28,"[1, 1]",930
language_29,"[0, 1]",930
language_30,"[0, 0]",930
language_32,"[0, 1]",930
language_33,"[0, 1]",930
language_37,"[0, 1]",930
language_38,"[0, 1]",930
language_39,"[1, 0]",930
language_40,"[0, 1]",930
language_42,"[0, 0]",930
language_43,"[0, 0]",930
language_46,"[0, 1]",930
language_47,"[0, 1]",930
language_48,"[0, 1]",930
language_51,"[0, 1]",930
language_52,"[0, 1]",930
language_53,"[0, 1]",930
language_54,"[0, 0]",930
language_55,"[0, 0]",930
language_56,"[0, 1]",930
language_58,"[1, 1]",930
language_60,"[0, 1]",930
language_61,"[1, 1]",930
language_63,"[0, 0]",930
language_67,"[1, 1]",930
language_70,"[0, 1]",930
language_73,"[0, 1]",930
language_74,"[0, 1]",930
language_75,"[0, 1]",930
language_76,"[0, 1]",930
language_78,"[0, 1]",930
language_81,"[1, 1]",930
language_82,"[0, 1]",930
language_83,"[0, 0]",930
language_86,"[0, 1]",930
language_87,"[0, 0]",930
language_88,"[0, 1]",930
language_90,"[0, 1]",930
language_92,"[1, 1]",930
language_94,"[0, 1]",930
language_98,"[0, 0]",930
language_99,"[0, 1]",930
language_100,"[0, 1]",930
language_102,"[1, 1]",930
language_105,"[0, 1]",930
language_107,"[1, 1]",930
language_108,"[0, 0]",930
language_109,"[0, 1]",930
language_110,"[0, 1]",930
language_117,"[1, 1]",930
language_120,"[0, 0]",930
language_123,"[0, 1]",930
language_124,"[0, 1]",930
language_125,"[0, 0]",930
language_126,"[0, 1]",930
language_129,"[0, 1]",930
language_131,"[0, 1]",930
language_132,"[0, 0]",930
language_133,"[1, 1]",930
language_140,"[0, 0]",930
language_143,"[1, 0]",930
language_146,"[1, 1]",930
language_148,"[0, 1]",930
language_150,"[0, 1]",930
language_151,"[0, 1]",930
language_154,"[0, 1]",930
language_155,"[1, 1]",930
language_156,"[0, 1]",930
language_157,"[0, 1]",930
language_158,"[0, 0]",930
language_160,"[0, 1]",930
language_161,"[1, 1]",930
language_162,"[0, 1]",930
language_163,"[0, 1]",930
language_164,"[0, 1]",930
language_165,"[0, 1]",930
language_166,"[0, 0]",930
language_168,"[0, 0]",930
language_170,"[0, 0]",930
language_171,"[0, 1]",930
language_172,"[0, 1]",930
language_173,"[0, 1]",930
language_174,"[0, 0]",930
language_175,"[0, 1]",930
language_179,"[0, 0]",930
language_180,"[1, 1]",930
language_184,"[1, 1]",930
language_185,"[0, 1]",930
language_186,"[1, 1]",930
language_187,"[0, 0]",930
language_191,"[0, 1]",930
language_192,"[1, 1]",930
language_193,"[0, 1]",930
language_194,"[0, 1]",930
language_195,"[0, 0]",930
language_196,"[0, 1]",930
language_199,"[0, 1]",930
language_200,"[1, 1]",930
language_201,"[0, 1]",930
language_203,"[1, 1]",930
language_204,"[0, 1]",930
language_207,"[0, 1]",930
language_208,"[0, 0]",930
language_210,"[0, 1]",930
language_211,"[0, 1]",930
language_212,"[0, 1]",930
language_213,"[0, 1]",930
language_214,"[0, 1]",930
language_216,"[1, 1]",930
language_217,"[0, 0]",930
language_218,"[1, 1]",930
language_219,"[0, 1]",930
language_221,"[1, 1]",930
language_223,"[1, 1]",930
language_224,"[0, 1]",930
language_225,"[0, 1]",930
language_227,"[1, 0]",930
language_230,"[0, 1]",930
language_231,"[0, 1]",930
language_232,"[0, 1]",930
language_233,"[1, 1]",930
language_234,"[0, 1]",930
language_235,"[1, 0]",930
language_236,"[1, 1]",930
language_238,"[0, 1]",930
language_239,"[0, 0]",930
language_241,"[1, 0]",930
language_242,"[0, 0]",930
language_244,"[0, 1]",930
language_245,"[0, 1]",930
language_246,"[0, 1]",930
language_248,"[0, 1]",930
language_249,"[1, 0]",930
language_250,"[0, 1]",930
language_252,"[1, 1]",930
language_253,"[0, 1]",930
language_255,"[0, 1]",930
language_257,"[1, 1]",930
language_260,"[0, 1]",930
language_261,"[1, 1]",930
language_264,"[0, 1]",930
language_265,"[0, 0]",930
language_266,"[0, 0]",930
language_268,"[1, 1]",930
language_269,"[0, 0]",930
language_270,"[1, 1]",930
language_271,"[1, 1]",930
language_273,"[0, 1]",930
language_274,"[1, 1]",930
language_277,"[0, 1]",930
language_279,"[0, 0]",930
language_282,"[0, 0]",930
language_284,"[0, 1]",930
language_285,"[0, 1]",930
language_286,"[0, 1]",930
language_287,"[0, 0]",930
language_290,"[0, 1]",930
language_296,"[0, 1]",930
language_297,"[0, 1]",930
language_298,"[1, 1]",930
language_300,"[0, 1]",930
language_303,"[0, 1]",930
language_305,"[0, 1]",930
language_306,"[0, 1]",930
language_307,"[1, 1]",930
language_308,"[0, 1]",930
language_309,"[0, 1]",930
language_310,"[0, 1]",930
language_311,"[1, 0]",930
language_312,"[0, 1]",930
language_313,"[1, 1]",930
language_316,"[0, 1]",930
language_317,"[0, 1]",930
language_318,"[1, 1]",930
language_323,"[0, 0]",930
language_328,"[0, 0]",930
language_330,"[0, 0]",930
language_331,"[0, 1]",930
language_332,"[1, 1]",930
language_333,"[0, 1]",930
language_335,"[0, 1]",930
language_337,"[0, 1]",930
language_340,"[0, 0]",930
language_344,"[1, 1]",930
language_345,"[0, 1]",930
language_346,"[0, 0]",930
language_348,"[0, 1]",930
language_350,"[0, 1]",930
language_352,"[0, 1]",930
language_354,"[0, 1]",930
language_355,"[0, 1]",930
language_357,"[0, 1]",930
language_359,"[0, 0]",930
language_361,"[0, 1]",930
language_362,"[1, 1]",930
language_363,"[0, 1]",930
language_365,"[0, 1]",930
language_366,"[1, 1]",930
language_367,"[0, 1]",930
language_368,"[0, 1]",930
language_370,"[0, 0]",930
language_372,"[0, 1]",930
language_374,"[1, 1]",930
language_375,"[0, 1]",930
language_377,"[0, 0]",930
language_378,"[1, 1]",930
language_379,"[0, 1]",930
language_380,"[1, 1]",930
language_382,"[0, 0]",930
language_383,"[0, 1]",930
language_384,"[1, 1]",930
language_385,"[0, 1]",930
language_386,"[0, 1]",930
language_391,"[0, 0]",930
language_392,"[0, 0]",930
language_393,"[1, 1]",930
language_394,"[0, 1]",930
language_396,"[1, 0]",930
language_398,"[0, 1]",930
language_399,"[0, 1]",930
language_401,"[0, 1]",930
language_403,"[0, 1]",930
language_404,"[0, 1]",930
language_405,"[1, 1]",930
language_406,"[0, 1]",930
language_407,"[0, 1]",930
language_408,"[1, 1]",930
language_409,"[1, 1]",930
language_411,"[0, 0]",930
language_412,"[1, 1]",930
language_414,"[0, 1]",930
language_416,"[1, 0]",930
language_420,"[1, 1]",930
language_421,"[0, 1]",930
language_422,"[1, 1]",930
language_423,"[0, 1]",930
language_425,"[0, 1]",930
language_426,"[0, 1]",930
language_430,"[1, 1]",930
language_431,"[0, 1]",930
language_432,"[1, 1]",930
language_433,"[0, 1]",930
language_434,"[0, 1]",930
language_438,"[0, 0]",930
language_440,"[0, 1]",930
language_441,"[0, 1]",930
language_442,"[0, 1]",930
language_443,"[0, 1]",930
language_445,"[1, 1]",930
language_446,"[0, 1]",930
language_447,"[0, 0]",930
language_449,"[0, 0]",930
language_450,"[0, 1]",930
language_451,"[1, 1]",930
language_453,"[0, 1]",930
language_454,"[0, 1]",930
language_455,"[0, 1]",930
language_456,"[0, 1]",930
language_457,"[0, 0]",930
language_460,"[0, 1]",930
language_463,"[0, 1]",930
language_466,"[0, 1]",930
language_467,"[0, 1]",930
language_468,"[1, 1]",930
language_469,"[0, 1]",930
language_470,"[0, 1]",930
language_472,"[0, 1]",930
language_474,"[1, 0]",930
language_476,"[0, 1]",930
language_478,"[0, 1]",930
