LANGUAGE,LINEAGE,SET
language_381,"[1, 1]",440
language_384,"[1, 1]",440
language_385,"[0, 1]",440
language_387,"[0, 0]",440
language_388,"[0, 1]",440
language_389,"[1, 1]",440
language_390,"[0, 1]",440
language_392,"[0, 1]",440
language_393,"[0, 0]",440
language_394,"[0, 1]",440
language_396,"[1, 1]",440
language_397,"[0, 0]",440
language_401,"[0, 1]",440
language_403,"[0, 0]",440
language_404,"[0, 1]",440
language_405,"[0, 1]",440
language_408,"[0, 1]",440
language_409,"[0, 1]",440
language_410,"[1, 1]",440
language_411,"[0, 1]",440
language_412,"[0, 1]",440
language_413,"[0, 1]",440
language_414,"[0, 1]",440
language_415,"[0, 1]",440
language_416,"[0, 1]",440
language_417,"[0, 1]",440
language_420,"[1, 0]",440
language_421,"[1, 0]",440
language_422,"[0, 1]",440
language_423,"[1, 1]",440
language_424,"[0, 0]",440
language_425,"[0, 0]",440
language_428,"[0, 1]",440
language_429,"[0, 1]",440
language_431,"[0, 1]",440
language_432,"[0, 1]",440
language_433,"[0, 0]",440
language_434,"[0, 1]",440
language_435,"[0, 1]",440
language_441,"[0, 1]",440
language_442,"[1, 1]",440
language_444,"[0, 1]",440
language_445,"[0, 1]",440
language_446,"[0, 1]",440
language_447,"[0, 1]",440
language_448,"[0, 1]",440
language_450,"[0, 1]",440
language_451,"[0, 1]",440
language_452,"[1, 1]",440
language_453,"[0, 1]",440
language_455,"[0, 1]",440
language_457,"[0, 0]",440
language_459,"[0, 1]",440
language_460,"[0, 1]",440
language_461,"[1, 1]",440
language_462,"[0, 1]",440
language_463,"[1, 0]",440
language_464,"[0, 1]",440
language_466,"[0, 1]",440
language_467,"[0, 1]",440
language_468,"[1, 1]",440
language_469,"[1, 1]",440
language_470,"[0, 1]",440
language_471,"[0, 1]",440
language_472,"[0, 1]",440
language_473,"[0, 0]",440
language_474,"[1, 1]",440
language_476,"[0, 0]",440
language_478,"[0, 1]",440
language_481,"[0, 1]",440
language_484,"[0, 0]",440
language_485,"[0, 1]",440
language_486,"[0, 1]",440
language_489,"[0, 1]",440
language_491,"[0, 0]",440
language_492,"[0, 1]",440
language_493,"[0, 1]",440
language_494,"[0, 1]",440
language_497,"[0, 0]",440
language_498,"[0, 0]",440
language_499,"[0, 1]",440
language_500,"[0, 1]",440
language_501,"[0, 1]",440
language_502,"[1, 1]",440
language_504,"[0, 1]",440
language_506,"[0, 1]",440
language_507,"[0, 1]",440
language_508,"[0, 1]",440
language_509,"[0, 1]",440
language_512,"[1, 1]",440
language_513,"[1, 0]",440
language_514,"[1, 0]",440
language_515,"[0, 1]",440
language_518,"[0, 1]",440
language_522,"[0, 1]",440
language_524,"[0, 1]",440
language_525,"[0, 1]",440
language_526,"[1, 1]",440
language_527,"[1, 0]",440
language_529,"[0, 1]",440
language_531,"[0, 0]",440
language_532,"[0, 1]",440
language_533,"[1, 1]",440
language_534,"[1, 1]",440
language_536,"[0, 0]",440
language_539,"[1, 1]",440
language_540,"[0, 1]",440
language_541,"[0, 0]",440
language_543,"[1, 0]",440
language_546,"[0, 1]",440
language_547,"[1, 1]",440
language_548,"[0, 1]",440
language_549,"[1, 0]",440
language_550,"[1, 1]",440
language_552,"[1, 0]",440
language_554,"[0, 1]",440
language_555,"[0, 0]",440
language_557,"[0, 1]",440
language_559,"[0, 1]",440
language_560,"[0, 1]",440
language_562,"[0, 0]",440
language_563,"[0, 1]",440
language_564,"[0, 1]",440
language_568,"[0, 0]",440
language_569,"[1, 1]",440
language_573,"[1, 1]",440
language_574,"[1, 1]",440
language_577,"[0, 1]",440
language_578,"[0, 1]",440
language_579,"[0, 1]",440
language_581,"[1, 0]",440
language_582,"[1, 1]",440
language_584,"[1, 0]",440
language_586,"[0, 1]",440
language_587,"[0, 1]",440
language_588,"[0, 1]",440
language_590,"[1, 0]",440
language_591,"[0, 1]",440
language_592,"[0, 1]",440
language_595,"[1, 0]",440
language_598,"[1, 1]",440
language_599,"[0, 1]",440
language_604,"[0, 1]",440
language_606,"[0, 1]",440
language_607,"[1, 1]",440
language_608,"[0, 1]",440
language_609,"[1, 1]",440
language_610,"[1, 1]",440
language_611,"[0, 1]",440
language_613,"[0, 1]",440
language_614,"[0, 1]",440
language_615,"[0, 1]",440
language_616,"[0, 1]",440
language_617,"[0, 1]",440
language_618,"[1, 0]",440
language_619,"[0, 1]",440
language_621,"[0, 1]",440
language_622,"[0, 0]",440
language_628,"[0, 1]",440
language_629,"[0, 1]",440
language_630,"[0, 1]",440
language_631,"[0, 1]",440
language_634,"[1, 1]",440
language_635,"[0, 1]",440
language_637,"[0, 0]",440
language_640,"[0, 1]",440
language_641,"[0, 1]",440
language_642,"[0, 1]",440
language_643,"[0, 0]",440
language_647,"[1, 1]",440
language_648,"[0, 1]",440
language_649,"[0, 1]",440
language_650,"[0, 1]",440
language_651,"[0, 1]",440
language_654,"[0, 1]",440
language_655,"[1, 1]",440
language_656,"[0, 1]",440
language_658,"[0, 1]",440
language_660,"[1, 1]",440
language_661,"[0, 1]",440
language_662,"[0, 1]",440
language_663,"[0, 1]",440
language_664,"[0, 0]",440
language_666,"[0, 1]",440
language_667,"[0, 1]",440
language_668,"[0, 0]",440
language_669,"[0, 1]",440
language_670,"[0, 1]",440
language_671,"[0, 1]",440
language_672,"[1, 1]",440
language_673,"[1, 1]",440
language_676,"[0, 1]",440
language_677,"[1, 0]",440
language_678,"[0, 1]",440
language_682,"[0, 1]",440
language_683,"[0, 1]",440
language_684,"[0, 1]",440
language_685,"[1, 1]",440
language_687,"[0, 0]",440
language_689,"[1, 0]",440
language_690,"[1, 1]",440
language_692,"[1, 1]",440
language_693,"[0, 1]",440
language_695,"[0, 1]",440
language_696,"[1, 1]",440
language_697,"[1, 0]",440
language_698,"[1, 1]",440
language_699,"[1, 0]",440
language_700,"[0, 0]",440
language_701,"[1, 0]",440
language_702,"[1, 1]",440
language_704,"[0, 1]",440
language_706,"[0, 0]",440
language_712,"[1, 1]",440
language_713,"[0, 1]",440
language_714,"[0, 1]",440
language_716,"[1, 1]",440
language_717,"[0, 1]",440
language_718,"[0, 1]",440
language_719,"[0, 1]",440
language_720,"[0, 0]",440
language_721,"[0, 1]",440
language_722,"[0, 1]",440
language_723,"[0, 1]",440
language_724,"[1, 1]",440
language_729,"[0, 1]",440
language_730,"[0, 1]",440
language_731,"[0, 0]",440
language_734,"[0, 1]",440
language_736,"[0, 0]",440
language_737,"[0, 0]",440
language_738,"[1, 1]",440
language_742,"[0, 0]",440
language_745,"[0, 1]",440
language_747,"[1, 1]",440
language_748,"[0, 1]",440
language_749,"[1, 0]",440
language_750,"[0, 1]",440
language_752,"[0, 1]",440
language_753,"[0, 1]",440
language_754,"[0, 1]",440
language_756,"[0, 1]",440
language_757,"[1, 1]",440
language_758,"[1, 1]",440
language_763,"[0, 1]",440
language_764,"[0, 1]",440
language_765,"[0, 0]",440
language_767,"[0, 1]",440
language_768,"[0, 0]",440
language_769,"[1, 1]",440
language_771,"[1, 1]",440
language_772,"[0, 1]",440
language_774,"[0, 0]",440
language_775,"[0, 1]",440
language_776,"[0, 1]",440
language_777,"[0, 1]",440
language_778,"[0, 1]",440
language_780,"[0, 1]",440
language_781,"[0, 1]",440
language_783,"[0, 1]",440
language_785,"[0, 1]",440
language_786,"[0, 0]",440
language_788,"[0, 1]",440
language_789,"[1, 1]",440
language_792,"[1, 1]",440
language_793,"[0, 1]",440
language_794,"[0, 1]",440
language_795,"[0, 1]",440
language_796,"[0, 1]",440
language_799,"[0, 1]",440
language_801,"[1, 1]",440
language_802,"[0, 0]",440
language_803,"[0, 1]",440
language_804,"[0, 1]",440
language_805,"[0, 1]",440
language_806,"[0, 1]",440
language_807,"[1, 1]",440
language_808,"[0, 1]",440
language_809,"[0, 1]",440
language_810,"[0, 1]",440
language_812,"[0, 1]",440
language_813,"[0, 0]",440
language_814,"[0, 0]",440
language_818,"[1, 1]",440
language_820,"[0, 1]",440
language_822,"[1, 1]",440
language_823,"[0, 1]",440
language_825,"[0, 1]",440
language_826,"[0, 1]",440
language_827,"[0, 1]",440
language_828,"[1, 1]",440
language_829,"[0, 1]",440
language_830,"[1, 1]",440
language_832,"[0, 0]",440
language_834,"[1, 0]",440
language_835,"[1, 1]",440
language_837,"[0, 1]",440
language_838,"[0, 1]",440
language_840,"[0, 1]",440
language_841,"[0, 1]",440
language_842,"[0, 1]",440
language_843,"[0, 1]",440
language_845,"[1, 1]",440
language_848,"[0, 0]",440
language_850,"[0, 0]",440
language_851,"[1, 1]",440
language_853,"[0, 1]",440
language_854,"[0, 1]",440
language_857,"[0, 0]",440
language_858,"[0, 1]",440
language_860,"[0, 1]",440
language_861,"[1, 0]",440
language_863,"[0, 0]",440
language_865,"[0, 1]",440
language_866,"[0, 1]",440
language_868,"[0, 0]",440
language_869,"[0, 1]",440
language_870,"[0, 1]",440
language_871,"[0, 1]",440
language_872,"[1, 1]",440
language_877,"[1, 1]",440
language_878,"[0, 0]",440
language_879,"[0, 1]",440
language_880,"[1, 1]",440
language_881,"[0, 0]",440
language_882,"[0, 0]",440
language_884,"[0, 1]",440
language_885,"[0, 0]",440
language_887,"[0, 1]",440
language_888,"[1, 1]",440
language_892,"[1, 1]",440
language_894,"[1, 0]",440
language_895,"[0, 1]",440
language_896,"[0, 1]",440
language_897,"[0, 1]",440
language_899,"[1, 1]",440
language_900,"[0, 1]",440
language_901,"[0, 1]",440
language_902,"[1, 1]",440
language_905,"[0, 0]",440
language_906,"[0, 1]",440
language_907,"[1, 1]",440
language_908,"[0, 0]",440
language_909,"[1, 1]",440
language_910,"[0, 1]",440
language_911,"[0, 1]",440
language_912,"[0, 1]",440
language_917,"[1, 1]",440
language_921,"[0, 0]",440
language_922,"[1, 1]",440
language_923,"[1, 1]",440
language_926,"[0, 0]",440
language_927,"[0, 1]",440
language_928,"[0, 1]",440
language_932,"[0, 1]",440
language_935,"[1, 0]",440
language_940,"[0, 1]",440
language_946,"[0, 1]",440
language_947,"[0, 0]",440
language_948,"[0, 1]",440
language_949,"[0, 1]",440
language_950,"[0, 1]",440
language_951,"[0, 1]",440
language_952,"[0, 1]",440
language_953,"[0, 0]",440
language_955,"[0, 1]",440
language_956,"[0, 1]",440
language_957,"[1, 0]",440
language_958,"[0, 1]",440
language_960,"[0, 1]",440
language_961,"[0, 0]",440
language_962,"[1, 1]",440
language_963,"[0, 1]",440
language_964,"[0, 1]",440
language_965,"[0, 1]",440
language_966,"[0, 1]",440
language_968,"[1, 0]",440
language_970,"[0, 1]",440
language_974,"[1, 1]",440
language_976,"[0, 0]",440
language_978,"[0, 1]",440
language_979,"[0, 1]",440
language_980,"[0, 1]",440
language_983,"[0, 1]",440
language_984,"[0, 0]",440
language_985,"[1, 1]",440
language_986,"[0, 1]",440
language_987,"[1, 0]",440
language_990,"[1, 1]",440
language_991,"[0, 0]",440
language_992,"[0, 0]",440
language_993,"[0, 1]",440
language_994,"[0, 1]",440
language_995,"[0, 1]",440
language_997,"[0, 1]",440
language_998,"[0, 1]",440
language_999,"[0, 1]",440
